

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 00:18:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   732                           ;UART_receive.c: 37:     {;UART_receive.c: 38:        Lcd_Display(x_value, y_value);
   733  0459  1283               	bcf	3,5	;RP0=0, select bank0
   734  045A  1303               	bcf	3,6	;RP1=0, select bank0
   735  045B  0853               	movf	_x_value+1,w
   736  045C  00BE               	movwf	Lcd_Display@x_value+1
   737  045D  0852               	movf	_x_value,w
   738  045E  00BD               	movwf	Lcd_Display@x_value
   739  045F  0851               	movf	_y_value+1,w
   740  0460  00C0               	movwf	Lcd_Display@y_value+1
   741  0461  0850               	movf	_y_value,w
   742  0462  00BF               	movwf	Lcd_Display@y_value
   743  0463  120A  118A  2026  120A  118A  	fcall	_Lcd_Display
   744  0468  2C59               	goto	l1412
   745  0469                     __end_of_main:	
   746                           
   747                           	psect	text1
   748  0139                     __ptext1:	
   749 ;; *************** function _UART_Init *****************
   750 ;; Defined at:
   751 ;;		line 6 in file "USART.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  baudrate        4   30[BANK0 ] const long 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  x               2   46[BANK0 ] unsigned int 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      unsigned char 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       4       0       0       0
   766 ;;      Locals:         0       2       0       0       0
   767 ;;      Temps:          0      12       0       0       0
   768 ;;      Totals:         0      18       0       0       0
   769 ;;Total ram usage:       18 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    4
   772 ;; This function calls:
   773 ;;		___aldiv
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _UART_Init
   781  0139                     _UART_Init:	
   782                           
   783                           ;USART.c: 6: char UART_Init(const long int baudrate);USART.c: 7: {;USART.c: 8:  unsigned
      +                           int x;;USART.c: 9:  x = (20000000 - baudrate*64)/(baudrate*64);
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   787  0139  1283               	bcf	3,5	;RP0=0, select bank0
   788  013A  1303               	bcf	3,6	;RP1=0, select bank0
   789  013B  083E               	movf	UART_Init@baudrate,w
   790  013C  00C2               	movwf	??_UART_Init
   791  013D  083F               	movf	UART_Init@baudrate+1,w
   792  013E  00C3               	movwf	??_UART_Init+1
   793  013F  0840               	movf	UART_Init@baudrate+2,w
   794  0140  00C4               	movwf	??_UART_Init+2
   795  0141  0841               	movf	UART_Init@baudrate+3,w
   796  0142  00C5               	movwf	??_UART_Init+3
   797  0143  3006               	movlw	6
   798  0144                     u865:	
   799  0144  1003               	clrc
   800  0145  0DC2               	rlf	??_UART_Init,f
   801  0146  0DC3               	rlf	??_UART_Init+1,f
   802  0147  0DC4               	rlf	??_UART_Init+2,f
   803  0148  0DC5               	rlf	??_UART_Init+3,f
   804  0149  3EFF               	addlw	-1
   805  014A  1D03               	skipz
   806  014B  2944               	goto	u865
   807  014C  0845               	movf	??_UART_Init+3,w
   808  014D  00B2               	movwf	___aldiv@divisor+3
   809  014E  0844               	movf	??_UART_Init+2,w
   810  014F  00B1               	movwf	___aldiv@divisor+2
   811  0150  0843               	movf	??_UART_Init+1,w
   812  0151  00B0               	movwf	___aldiv@divisor+1
   813  0152  0842               	movf	??_UART_Init,w
   814  0153  00AF               	movwf	___aldiv@divisor
   815  0154  083E               	movf	UART_Init@baudrate,w
   816  0155  00C6               	movwf	??_UART_Init+4
   817  0156  083F               	movf	UART_Init@baudrate+1,w
   818  0157  00C7               	movwf	??_UART_Init+5
   819  0158  0840               	movf	UART_Init@baudrate+2,w
   820  0159  00C8               	movwf	??_UART_Init+6
   821  015A  0841               	movf	UART_Init@baudrate+3,w
   822  015B  00C9               	movwf	??_UART_Init+7
   823  015C  3006               	movlw	6
   824  015D                     u875:	
   825  015D  1003               	clrc
   826  015E  0DC6               	rlf	??_UART_Init+4,f
   827  015F  0DC7               	rlf	??_UART_Init+5,f
   828  0160  0DC8               	rlf	??_UART_Init+6,f
   829  0161  0DC9               	rlf	??_UART_Init+7,f
   830  0162  3EFF               	addlw	-1
   831  0163  1D03               	skipz
   832  0164  295D               	goto	u875
   833  0165  3000               	movlw	0
   834  0166  00CA               	movwf	??_UART_Init+8
   835  0167  302D               	movlw	45
   836  0168  00CB               	movwf	??_UART_Init+9
   837  0169  3031               	movlw	49
   838  016A  00CC               	movwf	??_UART_Init+10
   839  016B  3001               	movlw	1
   840  016C  00CD               	movwf	??_UART_Init+11
   841  016D  0846               	movf	??_UART_Init+4,w
   842  016E  02CA               	subwf	??_UART_Init+8,f
   843  016F  0847               	movf	??_UART_Init+5,w
   844  0170  1C03               	skipc
   845  0171  0F47               	incfsz	??_UART_Init+5,w
   846  0172  2974               	goto	u881
   847  0173  2975               	goto	u882
   848  0174                     u881:	
   849  0174  02CB               	subwf	??_UART_Init+9,f
   850  0175                     u882:	
   851  0175  0848               	movf	??_UART_Init+6,w
   852  0176  1C03               	skipc
   853  0177  0F48               	incfsz	??_UART_Init+6,w
   854  0178  297A               	goto	u883
   855  0179  297B               	goto	u884
   856  017A                     u883:	
   857  017A  02CC               	subwf	??_UART_Init+10,f
   858  017B                     u884:	
   859  017B  0849               	movf	??_UART_Init+7,w
   860  017C  1C03               	skipc
   861  017D  0F49               	incfsz	??_UART_Init+7,w
   862  017E  2980               	goto	u885
   863  017F  2981               	goto	u886
   864  0180                     u885:	
   865  0180  02CD               	subwf	??_UART_Init+11,f
   866  0181                     u886:	
   867  0181  084D               	movf	??_UART_Init+11,w
   868  0182  00B6               	movwf	___aldiv@dividend+3
   869  0183  084C               	movf	??_UART_Init+10,w
   870  0184  00B5               	movwf	___aldiv@dividend+2
   871  0185  084B               	movf	??_UART_Init+9,w
   872  0186  00B4               	movwf	___aldiv@dividend+1
   873  0187  084A               	movf	??_UART_Init+8,w
   874  0188  00B3               	movwf	___aldiv@dividend
   875  0189  120A  118A  22E2  120A  118A  	fcall	___aldiv
   876  018E  1283               	bcf	3,5	;RP0=0, select bank0
   877  018F  1303               	bcf	3,6	;RP1=0, select bank0
   878  0190  0830               	movf	?___aldiv+1,w
   879  0191  00CF               	movwf	UART_Init@x+1
   880  0192  082F               	movf	?___aldiv,w
   881  0193  00CE               	movwf	UART_Init@x
   882                           
   883                           ;USART.c: 10:  if(x>255)
   884  0194  3001               	movlw	1
   885  0195  024F               	subwf	UART_Init@x+1,w
   886  0196  3000               	movlw	0
   887  0197  1903               	skipnz
   888  0198  024E               	subwf	UART_Init@x,w
   889  0199  1C03               	skipc
   890  019A  29F7               	goto	l1206
   891                           
   892                           ;USART.c: 11:  {;USART.c: 12:   x = (20000000 - baudrate*16)/(baudrate*16);
   893  019B  083E               	movf	UART_Init@baudrate,w
   894  019C  00C2               	movwf	??_UART_Init
   895  019D  083F               	movf	UART_Init@baudrate+1,w
   896  019E  00C3               	movwf	??_UART_Init+1
   897  019F  0840               	movf	UART_Init@baudrate+2,w
   898  01A0  00C4               	movwf	??_UART_Init+2
   899  01A1  0841               	movf	UART_Init@baudrate+3,w
   900  01A2  00C5               	movwf	??_UART_Init+3
   901  01A3  3004               	movlw	4
   902  01A4                     u905:	
   903  01A4  1003               	clrc
   904  01A5  0DC2               	rlf	??_UART_Init,f
   905  01A6  0DC3               	rlf	??_UART_Init+1,f
   906  01A7  0DC4               	rlf	??_UART_Init+2,f
   907  01A8  0DC5               	rlf	??_UART_Init+3,f
   908  01A9  3EFF               	addlw	-1
   909  01AA  1D03               	skipz
   910  01AB  29A4               	goto	u905
   911  01AC  0845               	movf	??_UART_Init+3,w
   912  01AD  00B2               	movwf	___aldiv@divisor+3
   913  01AE  0844               	movf	??_UART_Init+2,w
   914  01AF  00B1               	movwf	___aldiv@divisor+2
   915  01B0  0843               	movf	??_UART_Init+1,w
   916  01B1  00B0               	movwf	___aldiv@divisor+1
   917  01B2  0842               	movf	??_UART_Init,w
   918  01B3  00AF               	movwf	___aldiv@divisor
   919  01B4  083E               	movf	UART_Init@baudrate,w
   920  01B5  00C6               	movwf	??_UART_Init+4
   921  01B6  083F               	movf	UART_Init@baudrate+1,w
   922  01B7  00C7               	movwf	??_UART_Init+5
   923  01B8  0840               	movf	UART_Init@baudrate+2,w
   924  01B9  00C8               	movwf	??_UART_Init+6
   925  01BA  0841               	movf	UART_Init@baudrate+3,w
   926  01BB  00C9               	movwf	??_UART_Init+7
   927  01BC  3004               	movlw	4
   928  01BD                     u915:	
   929  01BD  1003               	clrc
   930  01BE  0DC6               	rlf	??_UART_Init+4,f
   931  01BF  0DC7               	rlf	??_UART_Init+5,f
   932  01C0  0DC8               	rlf	??_UART_Init+6,f
   933  01C1  0DC9               	rlf	??_UART_Init+7,f
   934  01C2  3EFF               	addlw	-1
   935  01C3  1D03               	skipz
   936  01C4  29BD               	goto	u915
   937  01C5  3000               	movlw	0
   938  01C6  00CA               	movwf	??_UART_Init+8
   939  01C7  302D               	movlw	45
   940  01C8  00CB               	movwf	??_UART_Init+9
   941  01C9  3031               	movlw	49
   942  01CA  00CC               	movwf	??_UART_Init+10
   943  01CB  3001               	movlw	1
   944  01CC  00CD               	movwf	??_UART_Init+11
   945  01CD  0846               	movf	??_UART_Init+4,w
   946  01CE  02CA               	subwf	??_UART_Init+8,f
   947  01CF  0847               	movf	??_UART_Init+5,w
   948  01D0  1C03               	skipc
   949  01D1  0F47               	incfsz	??_UART_Init+5,w
   950  01D2  29D4               	goto	u921
   951  01D3  29D5               	goto	u922
   952  01D4                     u921:	
   953  01D4  02CB               	subwf	??_UART_Init+9,f
   954  01D5                     u922:	
   955  01D5  0848               	movf	??_UART_Init+6,w
   956  01D6  1C03               	skipc
   957  01D7  0F48               	incfsz	??_UART_Init+6,w
   958  01D8  29DA               	goto	u923
   959  01D9  29DB               	goto	u924
   960  01DA                     u923:	
   961  01DA  02CC               	subwf	??_UART_Init+10,f
   962  01DB                     u924:	
   963  01DB  0849               	movf	??_UART_Init+7,w
   964  01DC  1C03               	skipc
   965  01DD  0F49               	incfsz	??_UART_Init+7,w
   966  01DE  29E0               	goto	u925
   967  01DF  29E1               	goto	u926
   968  01E0                     u925:	
   969  01E0  02CD               	subwf	??_UART_Init+11,f
   970  01E1                     u926:	
   971  01E1  084D               	movf	??_UART_Init+11,w
   972  01E2  00B6               	movwf	___aldiv@dividend+3
   973  01E3  084C               	movf	??_UART_Init+10,w
   974  01E4  00B5               	movwf	___aldiv@dividend+2
   975  01E5  084B               	movf	??_UART_Init+9,w
   976  01E6  00B4               	movwf	___aldiv@dividend+1
   977  01E7  084A               	movf	??_UART_Init+8,w
   978  01E8  00B3               	movwf	___aldiv@dividend
   979  01E9  120A  118A  22E2  120A  118A  	fcall	___aldiv
   980  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   981  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   982  01F0  0830               	movf	?___aldiv+1,w
   983  01F1  00CF               	movwf	UART_Init@x+1
   984  01F2  082F               	movf	?___aldiv,w
   985  01F3  00CE               	movwf	UART_Init@x
   986                           
   987                           ;USART.c: 13:   BRGH = 1;
   988  01F4  1683               	bsf	3,5	;RP0=1, select bank1
   989  01F5  1303               	bcf	3,6	;RP1=0, select bank1
   990  01F6  1518               	bsf	24,2	;volatile
   991  01F7                     l1206:	
   992                           
   993                           ;USART.c: 15:  if(x<256)
   994  01F7  3001               	movlw	1
   995  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   996  01F9  024F               	subwf	UART_Init@x+1,w
   997  01FA  3000               	movlw	0
   998  01FB  1903               	skipnz
   999  01FC  024E               	subwf	UART_Init@x,w
  1000  01FD  1803               	skipnc
  1001  01FE  0008               	return
  1002                           
  1003                           ;USART.c: 16:  {;USART.c: 17:    SPBRG = x;
  1004  01FF  084E               	movf	UART_Init@x,w
  1005  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0202  0099               	movwf	25	;volatile
  1008                           
  1009                           ;USART.c: 18:    SYNC = 0;
  1010  0203  1218               	bcf	24,4	;volatile
  1011                           
  1012                           ;USART.c: 19:    SPEN = 1;
  1013  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0206  1798               	bsf	24,7	;volatile
  1016                           
  1017                           ;USART.c: 20:       TRISC7 = 1;
  1018  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0209  1787               	bsf	7,7	;volatile
  1021                           
  1022                           ;USART.c: 21:       TRISC6 = 0;
  1023  020A  1307               	bcf	7,6	;volatile
  1024                           
  1025                           ;USART.c: 22:       CREN = 1;
  1026  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1027  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1028  020D  1618               	bsf	24,4	;volatile
  1029                           
  1030                           ;USART.c: 23:       TXEN = 1;
  1031  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1032  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1033  0210  1698               	bsf	24,5	;volatile
  1034  0211  0008               	return
  1035  0212                     __end_of_UART_Init:	
  1036                           
  1037                           	psect	text2
  1038  02E2                     __ptext2:	
  1039 ;; *************** function ___aldiv *****************
  1040 ;; Defined at:
  1041 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\aldiv.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  divisor         4   15[BANK0 ] long 
  1044 ;;  dividend        4   19[BANK0 ] long 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  quotient        4   26[BANK0 ] long 
  1047 ;;  sign            1   25[BANK0 ] unsigned char 
  1048 ;;  counter         1   24[BANK0 ] unsigned char 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  4   15[BANK0 ] long 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       8       0       0       0
  1059 ;;      Locals:         0       6       0       0       0
  1060 ;;      Temps:          0       1       0       0       0
  1061 ;;      Totals:         0      15       0       0       0
  1062 ;;Total ram usage:       15 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    3
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_UART_Init
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function ___aldiv
  1074  02E2                     ___aldiv:	
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1078  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1079  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1080  02E4  01B9               	clrf	___aldiv@sign
  1081  02E5  1FB2               	btfss	___aldiv@divisor+3,7
  1082  02E6  2AF4               	goto	l321
  1083  02E7  09AF               	comf	___aldiv@divisor,f
  1084  02E8  09B0               	comf	___aldiv@divisor+1,f
  1085  02E9  09B1               	comf	___aldiv@divisor+2,f
  1086  02EA  09B2               	comf	___aldiv@divisor+3,f
  1087  02EB  0AAF               	incf	___aldiv@divisor,f
  1088  02EC  1903               	skipnz
  1089  02ED  0AB0               	incf	___aldiv@divisor+1,f
  1090  02EE  1903               	skipnz
  1091  02EF  0AB1               	incf	___aldiv@divisor+2,f
  1092  02F0  1903               	skipnz
  1093  02F1  0AB2               	incf	___aldiv@divisor+3,f
  1094  02F2  01B9               	clrf	___aldiv@sign
  1095  02F3  0AB9               	incf	___aldiv@sign,f
  1096  02F4                     l321:	
  1097  02F4  1FB6               	btfss	___aldiv@dividend+3,7
  1098  02F5  2B05               	goto	l1120
  1099  02F6  09B3               	comf	___aldiv@dividend,f
  1100  02F7  09B4               	comf	___aldiv@dividend+1,f
  1101  02F8  09B5               	comf	___aldiv@dividend+2,f
  1102  02F9  09B6               	comf	___aldiv@dividend+3,f
  1103  02FA  0AB3               	incf	___aldiv@dividend,f
  1104  02FB  1903               	skipnz
  1105  02FC  0AB4               	incf	___aldiv@dividend+1,f
  1106  02FD  1903               	skipnz
  1107  02FE  0AB5               	incf	___aldiv@dividend+2,f
  1108  02FF  1903               	skipnz
  1109  0300  0AB6               	incf	___aldiv@dividend+3,f
  1110  0301  3001               	movlw	1
  1111  0302  00B7               	movwf	??___aldiv
  1112  0303  0837               	movf	??___aldiv,w
  1113  0304  06B9               	xorwf	___aldiv@sign,f
  1114  0305                     l1120:	
  1115  0305  3000               	movlw	0
  1116  0306  00BD               	movwf	___aldiv@quotient+3
  1117  0307  3000               	movlw	0
  1118  0308  00BC               	movwf	___aldiv@quotient+2
  1119  0309  3000               	movlw	0
  1120  030A  00BB               	movwf	___aldiv@quotient+1
  1121  030B  3000               	movlw	0
  1122  030C  00BA               	movwf	___aldiv@quotient
  1123  030D  0832               	movf	___aldiv@divisor+3,w
  1124  030E  0431               	iorwf	___aldiv@divisor+2,w
  1125  030F  0430               	iorwf	___aldiv@divisor+1,w
  1126  0310  042F               	iorwf	___aldiv@divisor,w
  1127  0311  1903               	skipnz
  1128  0312  2B5A               	goto	l1142
  1129  0313  01B8               	clrf	___aldiv@counter
  1130  0314  0AB8               	incf	___aldiv@counter,f
  1131  0315                     l1128:	
  1132  0315  1BB2               	btfsc	___aldiv@divisor+3,7
  1133  0316  2B25               	goto	l1130
  1134  0317  3001               	movlw	1
  1135  0318  00B7               	movwf	??___aldiv
  1136  0319                     u665:	
  1137  0319  1003               	clrc
  1138  031A  0DAF               	rlf	___aldiv@divisor,f
  1139  031B  0DB0               	rlf	___aldiv@divisor+1,f
  1140  031C  0DB1               	rlf	___aldiv@divisor+2,f
  1141  031D  0DB2               	rlf	___aldiv@divisor+3,f
  1142  031E  0BB7               	decfsz	??___aldiv,f
  1143  031F  2B19               	goto	u665
  1144  0320  3001               	movlw	1
  1145  0321  00B7               	movwf	??___aldiv
  1146  0322  0837               	movf	??___aldiv,w
  1147  0323  07B8               	addwf	___aldiv@counter,f
  1148  0324  2B15               	goto	l1128
  1149  0325                     l1130:	
  1150  0325  3001               	movlw	1
  1151  0326  00B7               	movwf	??___aldiv
  1152  0327                     u685:	
  1153  0327  1003               	clrc
  1154  0328  0DBA               	rlf	___aldiv@quotient,f
  1155  0329  0DBB               	rlf	___aldiv@quotient+1,f
  1156  032A  0DBC               	rlf	___aldiv@quotient+2,f
  1157  032B  0DBD               	rlf	___aldiv@quotient+3,f
  1158  032C  0BB7               	decfsz	??___aldiv,f
  1159  032D  2B27               	goto	u685
  1160  032E  0832               	movf	___aldiv@divisor+3,w
  1161  032F  0236               	subwf	___aldiv@dividend+3,w
  1162  0330  1D03               	skipz
  1163  0331  2B3C               	goto	u695
  1164  0332  0831               	movf	___aldiv@divisor+2,w
  1165  0333  0235               	subwf	___aldiv@dividend+2,w
  1166  0334  1D03               	skipz
  1167  0335  2B3C               	goto	u695
  1168  0336  0830               	movf	___aldiv@divisor+1,w
  1169  0337  0234               	subwf	___aldiv@dividend+1,w
  1170  0338  1D03               	skipz
  1171  0339  2B3C               	goto	u695
  1172  033A  082F               	movf	___aldiv@divisor,w
  1173  033B  0233               	subwf	___aldiv@dividend,w
  1174  033C                     u695:	
  1175  033C  1C03               	skipc
  1176  033D  2B4D               	goto	l1138
  1177  033E  082F               	movf	___aldiv@divisor,w
  1178  033F  02B3               	subwf	___aldiv@dividend,f
  1179  0340  0830               	movf	___aldiv@divisor+1,w
  1180  0341  1C03               	skipc
  1181  0342  0F30               	incfsz	___aldiv@divisor+1,w
  1182  0343  02B4               	subwf	___aldiv@dividend+1,f
  1183  0344  0831               	movf	___aldiv@divisor+2,w
  1184  0345  1C03               	skipc
  1185  0346  0F31               	incfsz	___aldiv@divisor+2,w
  1186  0347  02B5               	subwf	___aldiv@dividend+2,f
  1187  0348  0832               	movf	___aldiv@divisor+3,w
  1188  0349  1C03               	skipc
  1189  034A  0F32               	incfsz	___aldiv@divisor+3,w
  1190  034B  02B6               	subwf	___aldiv@dividend+3,f
  1191  034C  143A               	bsf	___aldiv@quotient,0
  1192  034D                     l1138:	
  1193  034D  3001               	movlw	1
  1194  034E                     u705:	
  1195  034E  1003               	clrc
  1196  034F  0CB2               	rrf	___aldiv@divisor+3,f
  1197  0350  0CB1               	rrf	___aldiv@divisor+2,f
  1198  0351  0CB0               	rrf	___aldiv@divisor+1,f
  1199  0352  0CAF               	rrf	___aldiv@divisor,f
  1200  0353  3EFF               	addlw	-1
  1201  0354  1D03               	skipz
  1202  0355  2B4E               	goto	u705
  1203  0356  3001               	movlw	1
  1204  0357  02B8               	subwf	___aldiv@counter,f
  1205  0358  1D03               	btfss	3,2
  1206  0359  2B25               	goto	l1130
  1207  035A                     l1142:	
  1208  035A  0839               	movf	___aldiv@sign,w
  1209  035B  1903               	btfsc	3,2
  1210  035C  2B68               	goto	l1146
  1211  035D  09BA               	comf	___aldiv@quotient,f
  1212  035E  09BB               	comf	___aldiv@quotient+1,f
  1213  035F  09BC               	comf	___aldiv@quotient+2,f
  1214  0360  09BD               	comf	___aldiv@quotient+3,f
  1215  0361  0ABA               	incf	___aldiv@quotient,f
  1216  0362  1903               	skipnz
  1217  0363  0ABB               	incf	___aldiv@quotient+1,f
  1218  0364  1903               	skipnz
  1219  0365  0ABC               	incf	___aldiv@quotient+2,f
  1220  0366  1903               	skipnz
  1221  0367  0ABD               	incf	___aldiv@quotient+3,f
  1222  0368                     l1146:	
  1223  0368  083D               	movf	___aldiv@quotient+3,w
  1224  0369  00B2               	movwf	?___aldiv+3
  1225  036A  083C               	movf	___aldiv@quotient+2,w
  1226  036B  00B1               	movwf	?___aldiv+2
  1227  036C  083B               	movf	___aldiv@quotient+1,w
  1228  036D  00B0               	movwf	?___aldiv+1
  1229  036E  083A               	movf	___aldiv@quotient,w
  1230  036F  00AF               	movwf	?___aldiv
  1231  0370  0008               	return
  1232  0371                     __end_of___aldiv:	
  1233                           
  1234                           	psect	text3
  1235  0518                     __ptext3:	
  1236 ;; *************** function _Lcd_Write_String *****************
  1237 ;; Defined at:
  1238 ;;		line 98 in file "lcd4.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  a               1    wreg     PTR unsigned char 
  1241 ;;		 -> STR_2(5), STR_1(5), 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  a               1   22[BANK0 ] PTR unsigned char 
  1244 ;;		 -> STR_2(5), STR_1(5), 
  1245 ;;  i               2   20[BANK0 ] int 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       0       0       0       0
  1256 ;;      Locals:         0       3       0       0       0
  1257 ;;      Temps:          0       0       0       0       0
  1258 ;;      Totals:         0       3       0       0       0
  1259 ;;Total ram usage:        3 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    5
  1262 ;; This function calls:
  1263 ;;		_Lcd_Write_Char
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _Lcd_Write_String
  1271  0518                     _Lcd_Write_String:	
