

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 23:11:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1096  0526  0872               	movf	?___lwmod,w
  1097  0527  00FA               	movwf	___lwdiv@dividend
  1098  0528  120A  118A  27B6  120A  118A  	fcall	___lwdiv
  1099  052D  0878               	movf	?___lwdiv,w
  1100  052E  3E30               	addlw	48
  1101  052F  120A  158A  26AE  120A  118A  	fcall	_Lcd_Write_Char
  1102                           
  1103                           ;capture.c: 43:       Lcd_Write_Char((t%100)/10+48);
  1104  0534  300A               	movlw	10
  1105  0535  00F8               	movwf	___lwdiv@divisor
  1106  0536  3000               	movlw	0
  1107  0537  00F9               	movwf	___lwdiv@divisor+1
  1108  0538  1683               	bsf	3,5	;RP0=1, select bank1
  1109  0539  1303               	bcf	3,6	;RP1=0, select bank1
  1110  053A  0829               	movf	(main@t+1)^(0+128),w
  1111  053B  00F5               	movwf	___lwmod@dividend+1
  1112  053C  0828               	movf	main@t^(0+128),w
  1113  053D  00F4               	movwf	___lwmod@dividend
  1114  053E  3064               	movlw	100
  1115  053F  00F2               	movwf	___lwmod@divisor
  1116  0540  3000               	movlw	0
  1117  0541  00F3               	movwf	___lwmod@divisor+1
  1118  0542  120A  158A  267C  120A  118A  	fcall	___lwmod
  1119  0547  0873               	movf	?___lwmod+1,w
  1120  0548  00FB               	movwf	___lwdiv@dividend+1
  1121  0549  0872               	movf	?___lwmod,w
  1122  054A  00FA               	movwf	___lwdiv@dividend
  1123  054B  120A  118A  27B6  120A  118A  	fcall	___lwdiv
  1124  0550  0878               	movf	?___lwdiv,w
  1125  0551  3E30               	addlw	48
  1126  0552  120A  158A  26AE  120A  118A  	fcall	_Lcd_Write_Char
  1127                           
  1128                           ;capture.c: 44:       Lcd_Write_Char(t%10+48);
  1129  0557  300A               	movlw	10
  1130  0558  00F2               	movwf	___lwmod@divisor
  1131  0559  3000               	movlw	0
  1132  055A  00F3               	movwf	___lwmod@divisor+1
  1133  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1134  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1135  055D  0829               	movf	(main@t+1)^(0+128),w
  1136  055E  00F5               	movwf	___lwmod@dividend+1
  1137  055F  0828               	movf	main@t^(0+128),w
  1138  0560  00F4               	movwf	___lwmod@dividend
  1139  0561  120A  158A  267C  120A  118A  	fcall	___lwmod
  1140  0566  0872               	movf	?___lwmod,w
  1141  0567  3E30               	addlw	48
  1142  0568  120A  158A  26AE  120A  118A  	fcall	_Lcd_Write_Char
  1143  056D  2B50               	goto	l1863
  1144  056E                     __end_of_main:	
  1145                           
  1146                           	psect	text1
  1147  0711                     __ptext1:	
  1148 ;; *************** function ___xxtofl *****************
  1149 ;; Defined at:
  1150 ;;		line 10 in file "D:\Mplab X\xc8\pic\sources\c90\common\xxtofl.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  sign            1    wreg     unsigned char 
  1153 ;;  val             4    2[COMMON] long 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  sign            1    0[BANK0 ] unsigned char 
  1156 ;;  arg             4    2[BANK0 ] unsigned long 
  1157 ;;  exp             1    1[BANK0 ] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  4    2[COMMON] unsigned char 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         4       0       0       0       0
  1168 ;;      Locals:         0       6       0       0       0
  1169 ;;      Temps:          4       0       0       0       0
  1170 ;;      Totals:         8       6       0       0       0
  1171 ;;Total ram usage:       14 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function ___xxtofl
  1183  0711                     ___xxtofl:	
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1187                           ;___xxtofl@sign stored from wreg
  1188  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0713  00A0               	movwf	___xxtofl@sign
  1191  0714  0820               	movf	___xxtofl@sign,w
  1192  0715  1D03               	btfss	3,2
  1193  0716  1FF5               	btfss	___xxtofl@val+3,7
  1194  0717  2F28               	goto	l1811
  1195  0718  0972               	comf	___xxtofl@val,w
  1196  0719  00A2               	movwf	___xxtofl@arg
  1197  071A  0973               	comf	___xxtofl@val+1,w
  1198  071B  00A3               	movwf	___xxtofl@arg+1
  1199  071C  0974               	comf	___xxtofl@val+2,w
  1200  071D  00A4               	movwf	___xxtofl@arg+2
  1201  071E  0975               	comf	___xxtofl@val+3,w
  1202  071F  00A5               	movwf	___xxtofl@arg+3
  1203  0720  0AA2               	incf	___xxtofl@arg,f
  1204  0721  1903               	skipnz
  1205  0722  0AA3               	incf	___xxtofl@arg+1,f
  1206  0723  1903               	skipnz
  1207  0724  0AA4               	incf	___xxtofl@arg+2,f
  1208  0725  1903               	skipnz
  1209  0726  0AA5               	incf	___xxtofl@arg+3,f
  1210  0727  2F30               	goto	l638
  1211  0728                     l1811:	
  1212  0728  0875               	movf	___xxtofl@val+3,w
  1213  0729  00A5               	movwf	___xxtofl@arg+3
  1214  072A  0874               	movf	___xxtofl@val+2,w
  1215  072B  00A4               	movwf	___xxtofl@arg+2
  1216  072C  0873               	movf	___xxtofl@val+1,w
  1217  072D  00A3               	movwf	___xxtofl@arg+1
  1218  072E  0872               	movf	___xxtofl@val,w
  1219  072F  00A2               	movwf	___xxtofl@arg
  1220  0730                     l638:	
  1221  0730  0875               	movf	___xxtofl@val+3,w
  1222  0731  0474               	iorwf	___xxtofl@val+2,w
  1223  0732  0473               	iorwf	___xxtofl@val+1,w
  1224  0733  0472               	iorwf	___xxtofl@val,w
  1225  0734  1D03               	skipz
  1226  0735  2F3F               	goto	l1817
  1227  0736  3000               	movlw	0
  1228  0737  00F5               	movwf	?___xxtofl+3
  1229  0738  3000               	movlw	0
  1230  0739  00F4               	movwf	?___xxtofl+2
  1231  073A  3000               	movlw	0
  1232  073B  00F3               	movwf	?___xxtofl+1
  1233  073C  3000               	movlw	0
  1234  073D  00F2               	movwf	?___xxtofl
  1235  073E  0008               	return
  1236  073F                     l1817:	
  1237  073F  3096               	movlw	150
  1238  0740  00F6               	movwf	??___xxtofl
  1239  0741  0876               	movf	??___xxtofl,w
  1240  0742  00A1               	movwf	___xxtofl@exp
  1241  0743                     l1821:	
  1242  0743  30FE               	movlw	254
  1243  0744  0525               	andwf	___xxtofl@arg+3,w
  1244  0745  1903               	btfsc	3,2
  1245  0746  2F70               	goto	l644
  1246  0747  3001               	movlw	1
  1247  0748  00F6               	movwf	??___xxtofl
  1248  0749  0876               	movf	??___xxtofl,w
  1249  074A  07A1               	addwf	___xxtofl@exp,f
  1250  074B  3001               	movlw	1
  1251  074C                     u2245:	
  1252  074C  1003               	clrc
  1253  074D  0CA5               	rrf	___xxtofl@arg+3,f
  1254  074E  0CA4               	rrf	___xxtofl@arg+2,f
  1255  074F  0CA3               	rrf	___xxtofl@arg+1,f
  1256  0750  0CA2               	rrf	___xxtofl@arg,f
  1257  0751  3EFF               	addlw	-1
  1258  0752  1D03               	skipz
  1259  0753  2F4C               	goto	u2245
  1260  0754  2F43               	goto	l1821
  1261  0755                     l1823:	
  1262  0755  3001               	movlw	1
  1263  0756  00F6               	movwf	??___xxtofl
  1264  0757  0876               	movf	??___xxtofl,w
  1265  0758  07A1               	addwf	___xxtofl@exp,f
  1266  0759  3001               	movlw	1
  1267  075A  07A2               	addwf	___xxtofl@arg,f
  1268  075B  3000               	movlw	0
  1269  075C  1803               	skipnc
  1270  075D  3001               	movlw	1
  1271  075E  07A3               	addwf	___xxtofl@arg+1,f
  1272  075F  3000               	movlw	0
  1273  0760  1803               	skipnc
  1274  0761  3001               	movlw	1
  1275  0762  07A4               	addwf	___xxtofl@arg+2,f
  1276  0763  3000               	movlw	0
  1277  0764  1803               	skipnc
  1278  0765  3001               	movlw	1
  1279  0766  07A5               	addwf	___xxtofl@arg+3,f
  1280  0767  3001               	movlw	1
  1281  0768                     u2265:	
  1282  0768  1003               	clrc
  1283  0769  0CA5               	rrf	___xxtofl@arg+3,f
  1284  076A  0CA4               	rrf	___xxtofl@arg+2,f
  1285  076B  0CA3               	rrf	___xxtofl@arg+1,f
  1286  076C  0CA2               	rrf	___xxtofl@arg,f
  1287  076D  3EFF               	addlw	-1
  1288  076E  1D03               	skipz
  1289  076F  2F68               	goto	u2265
  1290  0770                     l644:	
  1291  0770  30FF               	movlw	255
  1292  0771  0525               	andwf	___xxtofl@arg+3,w
  1293  0772  1903               	btfsc	3,2
  1294  0773  2F84               	goto	l1831
  1295  0774  2F55               	goto	l1823
  1296  0775                     l1833:	
  1297  0775  3002               	movlw	2
  1298  0776  0221               	subwf	___xxtofl@exp,w
  1299  0777  1C03               	btfss	3,0
  1300  0778  2F86               	goto	l651
  1301  0779  3001               	movlw	1
  1302  077A  02A1               	subwf	___xxtofl@exp,f
  1303  077B  3001               	movlw	1
  1304  077C  00F6               	movwf	??___xxtofl
  1305  077D                     u2285:	
  1306  077D  1003               	clrc
  1307  077E  0DA2               	rlf	___xxtofl@arg,f
  1308  077F  0DA3               	rlf	___xxtofl@arg+1,f
  1309  0780  0DA4               	rlf	___xxtofl@arg+2,f
  1310  0781  0DA5               	rlf	___xxtofl@arg+3,f
  1311  0782  0BF6               	decfsz	??___xxtofl,f
  1312  0783  2F7D               	goto	u2285
  1313  0784                     l1831:	
  1314  0784  1FA4               	btfss	___xxtofl@arg+2,7
  1315  0785  2F75               	goto	l1833
  1316  0786                     l651:	
  1317  0786  1821               	btfsc	___xxtofl@exp,0
  1318  0787  2F90               	goto	l652
  1319  0788  30FF               	movlw	255
  1320  0789  05A2               	andwf	___xxtofl@arg,f
  1321  078A  30FF               	movlw	255
  1322  078B  05A3               	andwf	___xxtofl@arg+1,f
  1323  078C  307F               	movlw	127
  1324  078D  05A4               	andwf	___xxtofl@arg+2,f
  1325  078E  30FF               	movlw	255
  1326  078F  05A5               	andwf	___xxtofl@arg+3,f
  1327  0790                     l652:	
  1328  0790  1003               	clrc
  1329  0791  0CA1               	rrf	___xxtofl@exp,f
  1330  0792  0821               	movf	___xxtofl@exp,w
  1331  0793  00F6               	movwf	??___xxtofl
  1332  0794  01F7               	clrf	??___xxtofl+1
  1333  0795  01F8               	clrf	??___xxtofl+2
  1334  0796  01F9               	clrf	??___xxtofl+3
  1335  0797  3018               	movlw	24
  1336  0798                     u2325:	
  1337  0798  1003               	clrc
  1338  0799  0DF6               	rlf	??___xxtofl,f
  1339  079A  0DF7               	rlf	??___xxtofl+1,f
  1340  079B  0DF8               	rlf	??___xxtofl+2,f
  1341  079C  0DF9               	rlf	??___xxtofl+3,f
  1342  079D  3EFF               	addlw	-1
  1343  079E  1D03               	skipz
  1344  079F  2F98               	goto	u2325
  1345  07A0  0876               	movf	??___xxtofl,w
  1346  07A1  04A2               	iorwf	___xxtofl@arg,f
  1347  07A2  0877               	movf	??___xxtofl+1,w
  1348  07A3  04A3               	iorwf	___xxtofl@arg+1,f
  1349  07A4  0878               	movf	??___xxtofl+2,w
  1350  07A5  04A4               	iorwf	___xxtofl@arg+2,f
  1351  07A6  0879               	movf	??___xxtofl+3,w
  1352  07A7  04A5               	iorwf	___xxtofl@arg+3,f
  1353  07A8  0820               	movf	___xxtofl@sign,w
  1354  07A9  1D03               	btfss	3,2
  1355  07AA  1FF5               	btfss	___xxtofl@val+3,7
  1356  07AB  2FAD               	goto	l1845
  1357  07AC  17A5               	bsf	___xxtofl@arg+3,7
  1358  07AD                     l1845:	
  1359  07AD  0825               	movf	___xxtofl@arg+3,w
  1360  07AE  00F5               	movwf	?___xxtofl+3
  1361  07AF  0824               	movf	___xxtofl@arg+2,w
  1362  07B0  00F4               	movwf	?___xxtofl+2
  1363  07B1  0823               	movf	___xxtofl@arg+1,w
  1364  07B2  00F3               	movwf	?___xxtofl+1
  1365  07B3  0822               	movf	___xxtofl@arg,w
  1366  07B4  00F2               	movwf	?___xxtofl
  1367  07B5  0008               	return
  1368  07B6                     __end_of___xxtofl:	
  1369                           
  1370                           	psect	text2
  1371  0E7C                     __ptext2:	
  1372 ;; *************** function ___lwmod *****************
  1373 ;; Defined at:
  1374 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  divisor         2    2[COMMON] unsigned int 
  1377 ;;  dividend        2    4[COMMON] unsigned int 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  counter         1    7[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  2    2[COMMON] unsigned int 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         4       0       0       0       0
  1390 ;;      Locals:         1       0       0       0       0
  1391 ;;      Temps:          1       0       0       0       0
  1392 ;;      Totals:         6       0       0       0       0
  1393 ;;Total ram usage:        6 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function ___lwmod
  1405  0E7C                     ___lwmod:	
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1409  0E7C  0872               	movf	___lwmod@divisor,w
  1410  0E7D  0473               	iorwf	___lwmod@divisor+1,w
  1411  0E7E  1903               	btfsc	3,2
  1412  0E7F  2EA9               	goto	l1519
  1413  0E80  01F7               	clrf	___lwmod@counter
  1414  0E81  0AF7               	incf	___lwmod@counter,f
  1415  0E82                     l1509:	
  1416  0E82  1BF3               	btfsc	___lwmod@divisor+1,7
  1417  0E83  2E90               	goto	l1511
  1418  0E84  3001               	movlw	1
  1419  0E85                     u1505:	
  1420  0E85  1003               	clrc
  1421  0E86  0DF2               	rlf	___lwmod@divisor,f
  1422  0E87  0DF3               	rlf	___lwmod@divisor+1,f
  1423  0E88  3EFF               	addlw	-1
  1424  0E89  1D03               	skipz
  1425  0E8A  2E85               	goto	u1505
  1426  0E8B  3001               	movlw	1
  1427  0E8C  00F6               	movwf	??___lwmod
  1428  0E8D  0876               	movf	??___lwmod,w
  1429  0E8E  07F7               	addwf	___lwmod@counter,f
  1430  0E8F  2E82               	goto	l1509
  1431  0E90                     l1511:	
  1432  0E90  0873               	movf	___lwmod@divisor+1,w
  1433  0E91  0275               	subwf	___lwmod@dividend+1,w
  1434  0E92  1D03               	skipz
  1435  0E93  2E96               	goto	u1525
  1436  0E94  0872               	movf	___lwmod@divisor,w
  1437  0E95  0274               	subwf	___lwmod@dividend,w
  1438  0E96                     u1525:	
  1439  0E96  1C03               	skipc
  1440  0E97  2E9E               	goto	l1515
  1441  0E98  0872               	movf	___lwmod@divisor,w
  1442  0E99  02F4               	subwf	___lwmod@dividend,f
  1443  0E9A  0873               	movf	___lwmod@divisor+1,w
  1444  0E9B  1C03               	skipc
  1445  0E9C  03F5               	decf	___lwmod@dividend+1,f
  1446  0E9D  02F5               	subwf	___lwmod@dividend+1,f
  1447  0E9E                     l1515:	
  1448  0E9E  3001               	movlw	1
  1449  0E9F                     u1535:	
  1450  0E9F  1003               	clrc
  1451  0EA0  0CF3               	rrf	___lwmod@divisor+1,f
  1452  0EA1  0CF2               	rrf	___lwmod@divisor,f
  1453  0EA2  3EFF               	addlw	-1
  1454  0EA3  1D03               	skipz
  1455  0EA4  2E9F               	goto	u1535
  1456  0EA5  3001               	movlw	1
  1457  0EA6  02F7               	subwf	___lwmod@counter,f
  1458  0EA7  1D03               	btfss	3,2
  1459  0EA8  2E90               	goto	l1511
  1460  0EA9                     l1519:	
  1461  0EA9  0875               	movf	___lwmod@dividend+1,w
  1462  0EAA  00F3               	movwf	?___lwmod+1
  1463  0EAB  0874               	movf	___lwmod@dividend,w
  1464  0EAC  00F2               	movwf	?___lwmod
  1465  0EAD  0008               	return
  1466  0EAE                     __end_of___lwmod:	
  1467                           
  1468                           	psect	text3
  1469  07B6                     __ptext3:	
  1470 ;; *************** function ___lwdiv *****************
  1471 ;; Defined at:
  1472 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  divisor         2    8[COMMON] unsigned int 
  1475 ;;  dividend        2   10[COMMON] unsigned int 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  quotient        2    1[BANK0 ] unsigned int 
  1478 ;;  counter         1    3[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  2    8[COMMON] unsigned int 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         4       0       0       0       0
  1489 ;;      Locals:         0       3       0       0       0
  1490 ;;      Temps:          0       1       0       0       0
  1491 ;;      Totals:         4       4       0       0       0
  1492 ;;Total ram usage:        8 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function ___lwdiv
  1504  07B6                     ___lwdiv:	
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1508  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1509  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1510  07B8  01A1               	clrf	___lwdiv@quotient
  1511  07B9  01A2               	clrf	___lwdiv@quotient+1
  1512  07BA  0878               	movf	___lwdiv@divisor,w
  1513  07BB  0479               	iorwf	___lwdiv@divisor+1,w
  1514  07BC  1903               	btfsc	3,2
  1515  07BD  2FEF               	goto	l1497
  1516  07BE  01A3               	clrf	___lwdiv@counter
  1517  07BF  0AA3               	incf	___lwdiv@counter,f
  1518  07C0                     l1485:	
  1519  07C0  1BF9               	btfsc	___lwdiv@divisor+1,7
  1520  07C1  2FCE               	goto	l1487
  1521  07C2  3001               	movlw	1
  1522  07C3                     u1435:	
  1523  07C3  1003               	clrc
  1524  07C4  0DF8               	rlf	___lwdiv@divisor,f
  1525  07C5  0DF9               	rlf	___lwdiv@divisor+1,f
  1526  07C6  3EFF               	addlw	-1
  1527  07C7  1D03               	skipz
  1528  07C8  2FC3               	goto	u1435
  1529  07C9  3001               	movlw	1
  1530  07CA  00A0               	movwf	??___lwdiv
  1531  07CB  0820               	movf	??___lwdiv,w
  1532  07CC  07A3               	addwf	___lwdiv@counter,f
  1533  07CD  2FC0               	goto	l1485
  1534  07CE                     l1487:	
  1535  07CE  3001               	movlw	1
  1536  07CF                     u1455:	
  1537  07CF  1003               	clrc
  1538  07D0  0DA1               	rlf	___lwdiv@quotient,f
  1539  07D1  0DA2               	rlf	___lwdiv@quotient+1,f
  1540  07D2  3EFF               	addlw	-1
  1541  07D3  1D03               	skipz
  1542  07D4  2FCF               	goto	u1455
  1543  07D5  0879               	movf	___lwdiv@divisor+1,w
  1544  07D6  027B               	subwf	___lwdiv@dividend+1,w
  1545  07D7  1D03               	skipz
  1546  07D8  2FDB               	goto	u1465
  1547  07D9  0878               	movf	___lwdiv@divisor,w
  1548  07DA  027A               	subwf	___lwdiv@dividend,w
  1549  07DB                     u1465:	
  1550  07DB  1C03               	skipc
  1551  07DC  2FE4               	goto	l1493
  1552  07DD  0878               	movf	___lwdiv@divisor,w
  1553  07DE  02FA               	subwf	___lwdiv@dividend,f
  1554  07DF  0879               	movf	___lwdiv@divisor+1,w
  1555  07E0  1C03               	skipc
  1556  07E1  03FB               	decf	___lwdiv@dividend+1,f
  1557  07E2  02FB               	subwf	___lwdiv@dividend+1,f
  1558  07E3  1421               	bsf	___lwdiv@quotient,0
  1559  07E4                     l1493:	
  1560  07E4  3001               	movlw	1
  1561  07E5                     u1475:	
  1562  07E5  1003               	clrc
  1563  07E6  0CF9               	rrf	___lwdiv@divisor+1,f
  1564  07E7  0CF8               	rrf	___lwdiv@divisor,f
  1565  07E8  3EFF               	addlw	-1
  1566  07E9  1D03               	skipz
  1567  07EA  2FE5               	goto	u1475
  1568  07EB  3001               	movlw	1
  1569  07EC  02A3               	subwf	___lwdiv@counter,f
  1570  07ED  1D03               	btfss	3,2
  1571  07EE  2FCE               	goto	l1487
  1572  07EF                     l1497:	
  1573  07EF  0822               	movf	___lwdiv@quotient+1,w
  1574  07F0  00F9               	movwf	?___lwdiv+1
  1575  07F1  0821               	movf	___lwdiv@quotient,w
  1576  07F2  00F8               	movwf	?___lwdiv
  1577  07F3  0008               	return
  1578  07F4                     __end_of___lwdiv:	
  1579                           
  1580                           	psect	text4
  1581  0F93                     __ptext4:	
  1582 ;; *************** function ___fltol *****************
  1583 ;; Defined at:
  1584 ;;		line 43 in file "D:\Mplab X\xc8\pic\sources\c90\common\fltol.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  f1              4   58[BANK0 ] unsigned int 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  exp1            1   68[BANK0 ] unsigned char 
  1589 ;;  sign1           1   67[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  4   58[BANK0 ] long 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       4       0       0       0
  1600 ;;      Locals:         0       2       0       0       0
  1601 ;;      Temps:          0       5       0       0       0
  1602 ;;      Totals:         0      11       0       0       0
  1603 ;;Total ram usage:       11 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function ___fltol
  1615  0F93                     ___fltol:	
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1619  0F93  1003               	clrc
  1620  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0F96  0D5C               	rlf	___fltol@f1+2,w
  1623  0F97  0D5D               	rlf	___fltol@f1+3,w
  1624  0F98  00DE               	movwf	??___fltol
  1625  0F99  085E               	movf	??___fltol,w
  1626  0F9A  00E4               	movwf	___fltol@exp1
  1627  0F9B  0864               	movf	___fltol@exp1,w
  1628  0F9C  1D03               	btfss	3,2
  1629  0F9D  2FA7               	goto	l1445
  1630  0F9E                     l1441:	
  1631  0F9E  3000               	movlw	0
  1632  0F9F  00DD               	movwf	?___fltol+3
  1633  0FA0  3000               	movlw	0
  1634  0FA1  00DC               	movwf	?___fltol+2
  1635  0FA2  3000               	movlw	0
  1636  0FA3  00DB               	movwf	?___fltol+1
  1637  0FA4  3000               	movlw	0
