

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 04 10:48:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2170  0425  1683               	bsf	3,5	;RP0=1, select bank3
  2171  0426  1703               	bsf	3,6	;RP1=1, select bank3
  2172  0427  00C4               	movwf	(??_main^(0+384)+1)
  2173  0428  01C5               	clrf	(??_main^(0+384)+2)
  2174  0429  01C6               	clrf	(??_main^(0+384)+3)
  2175  042A  0846               	movf	(??_main+3)^(0+384),w
  2176  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2177  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2178  042D  00BF               	movwf	(map@x+3)^(0+128)
  2179  042E  1683               	bsf	3,5	;RP0=1, select bank3
  2180  042F  1703               	bsf	3,6	;RP1=1, select bank3
  2181  0430  0845               	movf	(??_main+2)^(0+384),w
  2182  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0433  00BE               	movwf	(map@x+2)^(0+128)
  2185  0434  1683               	bsf	3,5	;RP0=1, select bank3
  2186  0435  1703               	bsf	3,6	;RP1=1, select bank3
  2187  0436  0844               	movf	(??_main+1)^(0+384),w
  2188  0437  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0438  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0439  00BD               	movwf	(map@x+1)^(0+128)
  2191  043A  1683               	bsf	3,5	;RP0=1, select bank3
  2192  043B  1703               	bsf	3,6	;RP1=1, select bank3
  2193  043C  0843               	movf	??_main^(0+384),w
  2194  043D  1683               	bsf	3,5	;RP0=1, select bank1
  2195  043E  1303               	bcf	3,6	;RP1=0, select bank1
  2196  043F  00BC               	movwf	map@x^(0+128)
  2197  0440  120A  118A  26C4  120A  118A  	fcall	_map
  2198  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2199  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2200  0447  083F               	movf	(?_map+3)^(0+128),w
  2201  0448  00E7               	movwf	(___almod@dividend+3)^(0+128)
  2202  0449  083E               	movf	(?_map+2)^(0+128),w
  2203  044A  00E6               	movwf	(___almod@dividend+2)^(0+128)
  2204  044B  083D               	movf	(?_map+1)^(0+128),w
  2205  044C  00E5               	movwf	(___almod@dividend+1)^(0+128)
  2206  044D  083C               	movf	?_map^(0+128),w
  2207  044E  00E4               	movwf	___almod@dividend^(0+128)
  2208  044F  160A  158A  25E4  120A  118A  	fcall	___almod
  2209  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0456  0860               	movf	?___almod^(0+128),w
  2212  0457  3E30               	addlw	48
  2213  0458  160A  158A  23DA  120A  118A  	fcall	_Lcd_Write_Char
  2214                           
  2215                           ;deadline.c: 107:                     if(RC0 == 0)
  2216  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2217  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2218  045F  1807               	btfsc	7,0	;volatile
  2219  0460  2C80               	goto	l3842
  2220                           
  2221                           ;deadline.c: 108:                     {;deadline.c: 109:                         _delay(
      +                          (unsigned long)((10)*(20000000/4000.0)));
  2222  0461  3041               	movlw	65
  2223  0462  1683               	bsf	3,5	;RP0=1, select bank3
  2224  0463  1703               	bsf	3,6	;RP1=1, select bank3
  2225  0464  00C4               	movwf	(??_main^(0+384)+1)
  2226  0465  30ED               	movlw	237
  2227  0466  00C3               	movwf	??_main^(0+384)
  2228  0467                     u6677:	
  2229  0467  0BC3               	decfsz	??_main^(0+384),f
  2230  0468  2C67               	goto	u6677
  2231  0469  0BC4               	decfsz	(??_main^(0+384)+1),f
  2232  046A  2C67               	goto	u6677
  2233  046B  2C6C               	nop2
  2234                           
  2235                           ;deadline.c: 110:                         if(RC0 == 0)
  2236  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2237  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2238  046E  1807               	btfsc	7,0	;volatile
  2239  046F  2C80               	goto	l3842
  2240                           
  2241                           ;deadline.c: 111:                         {;deadline.c: 112:                            
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
  2242  0470  3041               	movlw	65
  2243  0471  1683               	bsf	3,5	;RP0=1, select bank3
  2244  0472  1703               	bsf	3,6	;RP1=1, select bank3
  2245  0473  00C4               	movwf	(??_main^(0+384)+1)
  2246  0474  30ED               	movlw	237
  2247  0475  00C3               	movwf	??_main^(0+384)
  2248  0476                     u6687:	
  2249  0476  0BC3               	decfsz	??_main^(0+384),f
  2250  0477  2C76               	goto	u6687
  2251  0478  0BC4               	decfsz	(??_main^(0+384)+1),f
  2252  0479  2C76               	goto	u6687
  2253  047A  2C7B               	nop2
  2254  047B                     l167:	
  2255                           ;deadline.c: 113:                             while(RC0 == 0);
  2256                           
  2257  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2258  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2259  047D  1807               	btfsc	7,0	;volatile
  2260  047E  2CAC               	goto	l170
  2261  047F  2C7B               	goto	l167
  2262  0480                     l3842:	
  2263                           
  2264                           ;deadline.c: 117:                     _delay((unsigned long)((10)*(20000000/4000.0)));
  2265  0480  3041               	movlw	65
  2266  0481  1683               	bsf	3,5	;RP0=1, select bank3
  2267  0482  1703               	bsf	3,6	;RP1=1, select bank3
  2268  0483  00C4               	movwf	(??_main^(0+384)+1)
  2269  0484  30ED               	movlw	237
  2270  0485  00C3               	movwf	??_main^(0+384)
  2271  0486                     u6697:	
  2272  0486  0BC3               	decfsz	??_main^(0+384),f
  2273  0487  2C86               	goto	u6697
  2274  0488  0BC4               	decfsz	(??_main^(0+384)+1),f
  2275  0489  2C86               	goto	u6697
  2276  048A  2C8B               	nop2
  2277  048B  2936               	goto	l3818
  2278  048C                     l156:	
  2279                           ;deadline.c: 121:         }
  2280                           
  2281                           
  2282                           ;deadline.c: 122:         if(RC2 == 0)
  2283  048C  1907               	btfsc	7,2	;volatile
  2284  048D  28EC               	goto	l3804
  2285                           
  2286                           ;deadline.c: 123:         {;deadline.c: 124:             _delay((unsigned long)((10)*(20
      +                          000000/4000.0)));
  2287  048E  3041               	movlw	65
  2288  048F  1683               	bsf	3,5	;RP0=1, select bank3
  2289  0490  1703               	bsf	3,6	;RP1=1, select bank3
  2290  0491  00C4               	movwf	(??_main^(0+384)+1)
  2291  0492  30ED               	movlw	237
  2292  0493  00C3               	movwf	??_main^(0+384)
  2293  0494                     u6707:	
  2294  0494  0BC3               	decfsz	??_main^(0+384),f
  2295  0495  2C94               	goto	u6707
  2296  0496  0BC4               	decfsz	(??_main^(0+384)+1),f
  2297  0497  2C94               	goto	u6707
  2298  0498  2C99               	nop2
  2299                           
  2300                           ;deadline.c: 125:             if(RC2 == 0)
  2301  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2302  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2303  049B  1907               	btfsc	7,2	;volatile
  2304  049C  28EC               	goto	l3804
  2305                           
  2306                           ;deadline.c: 126:             {;deadline.c: 127:                 _delay((unsigned long)(
      +                          (10)*(20000000/4000.0)));
  2307  049D  3041               	movlw	65
  2308  049E  1683               	bsf	3,5	;RP0=1, select bank3
  2309  049F  1703               	bsf	3,6	;RP1=1, select bank3
  2310  04A0  00C4               	movwf	(??_main^(0+384)+1)
  2311  04A1  30ED               	movlw	237
  2312  04A2  00C3               	movwf	??_main^(0+384)
  2313  04A3                     u6717:	
  2314  04A3  0BC3               	decfsz	??_main^(0+384),f
  2315  04A4  2CA3               	goto	u6717
  2316  04A5  0BC4               	decfsz	(??_main^(0+384)+1),f
  2317  04A6  2CA3               	goto	u6717
  2318  04A7  2CA8               	nop2
  2319  04A8                     l175:	
  2320                           ;deadline.c: 128:                 while(RC2 == 0);
  2321                           
  2322  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2323  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2324  04AA  1D07               	btfss	7,2	;volatile
  2325  04AB  2CA8               	goto	l175
  2326  04AC                     l170:	
  2327                           ;deadline.c: 129:                 mode2:;
  2328                           
  2329                           
  2330                           ;deadline.c: 131:                 INTE = 1;
  2331  04AC  160B               	bsf	11,4	;volatile
  2332                           
  2333                           ;deadline.c: 132:                 RD6 = 1;
  2334  04AD  1708               	bsf	8,6	;volatile
  2335                           
  2336                           ;deadline.c: 133:                 RD7 = 0;
  2337  04AE  1388               	bcf	8,7	;volatile
  2338                           
  2339                           ;deadline.c: 134:                 Lcd_Clear();
  2340  04AF  160A  158A  218F  120A  118A  	fcall	_Lcd_Clear
  2341                           
  2342                           ;deadline.c: 135:                 Lcd_Set_Cursor(1,1);
  2343  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2344  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2345  04B6  01A4               	clrf	Lcd_Set_Cursor@c^(0+128)
  2346  04B7  0AA4               	incf	Lcd_Set_Cursor@c^(0+128),f
  2347  04B8  3001               	movlw	1
  2348  04B9  160A  158A  232C  120A  118A  	fcall	_Lcd_Set_Cursor
  2349                           
  2350                           ;deadline.c: 136:                 Lcd_Write_String("Temp:    oC");
  2351  04BE  3039               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2352  04BF  160A  158A  224A  120A  118A  	fcall	_Lcd_Write_String
  2353                           
  2354                           ;deadline.c: 137:                 Lcd_Set_Cursor(2,1);
  2355  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2356  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2357  04C6  01A4               	clrf	Lcd_Set_Cursor@c^(0+128)
  2358  04C7  0AA4               	incf	Lcd_Set_Cursor@c^(0+128),f
  2359  04C8  3002               	movlw	2
  2360  04C9  160A  158A  232C  120A  118A  	fcall	_Lcd_Set_Cursor
  2361                           
  2362                           ;deadline.c: 138:                 Lcd_Write_String("Set temp:    oC");
  2363  04CE  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2364  04CF  160A  158A  224A  120A  118A  	fcall	_Lcd_Write_String
  2365  04D4                     l3856:	
  2366                           
  2367                           ;deadline.c: 140:                 {;deadline.c: 141:                     temp = Read_ADC
      +                          (0)*0.488f+0.5f;
  2368  04D4  3000               	movlw	0
  2369  04D5  120A  158A  2005  120A  118A  	fcall	_Read_ADC
  2370  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2371  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2372  04DC  0820               	movf	?_Read_ADC^(0+128),w
  2373  04DD  1683               	bsf	3,5	;RP0=1, select bank3
  2374  04DE  1703               	bsf	3,6	;RP1=1, select bank3
  2375  04DF  00C3               	movwf	??_main^(0+384)
  2376  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2377  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2378  04E2  0821               	movf	(?_Read_ADC+1)^(0+128),w
  2379  04E3  1683               	bsf	3,5	;RP0=1, select bank3
  2380  04E4  1703               	bsf	3,6	;RP1=1, select bank3
  2381  04E5  00C4               	movwf	(??_main^(0+384)+1)
  2382  04E6  01C5               	clrf	(??_main^(0+384)+2)
  2383  04E7  01C6               	clrf	(??_main^(0+384)+3)
  2384  04E8  0846               	movf	(??_main+3)^(0+384),w
  2385  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2386  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2387  04EB  00AC               	movwf	(___xxtofl@val+3)^(0+128)
  2388  04EC  1683               	bsf	3,5	;RP0=1, select bank3
  2389  04ED  1703               	bsf	3,6	;RP1=1, select bank3
  2390  04EE  0845               	movf	(??_main+2)^(0+384),w
  2391  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2392  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2393  04F1  00AB               	movwf	(___xxtofl@val+2)^(0+128)
  2394  04F2  1683               	bsf	3,5	;RP0=1, select bank3
  2395  04F3  1703               	bsf	3,6	;RP1=1, select bank3
  2396  04F4  0844               	movf	(??_main+1)^(0+384),w
  2397  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2398  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2399  04F7  00AA               	movwf	(___xxtofl@val+1)^(0+128)
  2400  04F8  1683               	bsf	3,5	;RP0=1, select bank3
  2401  04F9  1703               	bsf	3,6	;RP1=1, select bank3
  2402  04FA  0843               	movf	??_main^(0+384),w
  2403  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2404  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2405  04FD  00A9               	movwf	___xxtofl@val^(0+128)
  2406  04FE  3000               	movlw	0
  2407  04FF  120A  158A  2047  120A  118A  	fcall	___xxtofl
  2408  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2409  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0506  082C               	movf	(?___xxtofl+3)^(0+128),w
  2411  0507  00BE               	movwf	(___flmul@a+3)^(0+128)
  2412  0508  082B               	movf	(?___xxtofl+2)^(0+128),w
  2413  0509  00BD               	movwf	(___flmul@a+2)^(0+128)
  2414  050A  082A               	movf	(?___xxtofl+1)^(0+128),w
  2415  050B  00BC               	movwf	(___flmul@a+1)^(0+128)
  2416  050C  0829               	movf	?___xxtofl^(0+128),w
  2417  050D  00BB               	movwf	___flmul@a^(0+128)
  2418  050E  303E               	movlw	62
  2419  050F  00BA               	movwf	(___flmul@b+3)^(0+128)
  2420  0510  30F9               	movlw	249
  2421  0511  00B9               	movwf	(___flmul@b+2)^(0+128)
  2422  0512  30DB               	movlw	219
  2423  0513  00B8               	movwf	(___flmul@b+1)^(0+128)
  2424  0514  3023               	movlw	35
  2425  0515  00B7               	movwf	___flmul@b^(0+128)
  2426  0516  120A  158A  20EC  120A  118A  	fcall	___flmul
  2427  051B  1683               	bsf	3,5	;RP0=1, select bank1
  2428  051C  1303               	bcf	3,6	;RP1=0, select bank1
  2429  051D  083A               	movf	(?___flmul+3)^(0+128),w
  2430  051E  1683               	bsf	3,5	;RP0=1, select bank3
  2431  051F  1703               	bsf	3,6	;RP1=1, select bank3
  2432  0520  0097               	movwf	(___fladd@a+3)^(0+384)
  2433  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2434  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2435  0523  0839               	movf	(?___flmul+2)^(0+128),w
  2436  0524  1683               	bsf	3,5	;RP0=1, select bank3
  2437  0525  1703               	bsf	3,6	;RP1=1, select bank3
  2438  0526  0096               	movwf	(___fladd@a+2)^(0+384)
  2439  0527  1683               	bsf	3,5	;RP0=1, select bank1
  2440  0528  1303               	bcf	3,6	;RP1=0, select bank1
  2441  0529  0838               	movf	(?___flmul+1)^(0+128),w
  2442  052A  1683               	bsf	3,5	;RP0=1, select bank3
  2443  052B  1703               	bsf	3,6	;RP1=1, select bank3
  2444  052C  0095               	movwf	(___fladd@a+1)^(0+384)
  2445  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2446  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2447  052F  0837               	movf	?___flmul^(0+128),w
  2448  0530  1683               	bsf	3,5	;RP0=1, select bank3
  2449  0531  1703               	bsf	3,6	;RP1=1, select bank3
  2450  0532  0094               	movwf	___fladd@a^(0+384)
  2451  0533  303F               	movlw	63
  2452  0534  0093               	movwf	(___fladd@b+3)^(0+384)
  2453  0535  3000               	movlw	0
  2454  0536  0092               	movwf	(___fladd@b+2)^(0+384)
  2455  0537  3000               	movlw	0
  2456  0538  0091               	movwf	(___fladd@b+1)^(0+384)
  2457  0539  3000               	movlw	0
  2458  053A  0090               	movwf	___fladd@b^(0+384)
  2459  053B  160A  118A  2516  120A  118A  	fcall	___fladd
  2460  0540  1683               	bsf	3,5	;RP0=1, select bank3
  2461  0541  1703               	bsf	3,6	;RP1=1, select bank3
  2462  0542  0813               	movf	(?___fladd+3)^(0+384),w
  2463  0543  00AB               	movwf	(___fltol@f1+3)^(0+384)
  2464  0544  0812               	movf	(?___fladd+2)^(0+384),w
  2465  0545  00AA               	movwf	(___fltol@f1+2)^(0+384)
  2466  0546  0811               	movf	(?___fladd+1)^(0+384),w
  2467  0547  00A9               	movwf	(___fltol@f1+1)^(0+384)
  2468  0548  0810               	movf	?___fladd^(0+384),w
  2469  0549  00A8               	movwf	___fltol@f1^(0+384)
  2470  054A  160A  158A  2577  120A  118A  	fcall	___fltol
  2471  054F  1683               	bsf	3,5	;RP0=1, select bank3
  2472  0550  1703               	bsf	3,6	;RP1=1, select bank3
  2473  0551  0829               	movf	(?___fltol+1)^(0+384),w
  2474  0552  00EC               	movwf	(_temp+1)^(0+384)
  2475  0553  0828               	movf	?___fltol^(0+384),w
  2476  0554  00EB               	movwf	_temp^(0+384)
  2477                           
  2478                           ;deadline.c: 142:                     duty = PID_Init(temp, set_temp);
  2479  0555  086C               	movf	(_temp+1)^(0+384),w
  2480  0556  00B4               	movwf	(PID_Init@nhietdo+1)^(0+384)
  2481  0557  086B               	movf	_temp^(0+384),w
  2482  0558  00B3               	movwf	PID_Init@nhietdo^(0+384)
  2483  0559  086E               	movf	_set_temp^(0+384),w
  2484  055A  00C3               	movwf	??_main^(0+384)
  2485  055B  01C4               	clrf	(??_main^(0+384)+1)
  2486  055C  0843               	movf	??_main^(0+384),w
  2487  055D  00B5               	movwf	PID_Init@nhietdodat^(0+384)
  2488  055E  0844               	movf	(??_main+1)^(0+384),w
  2489  055F  00B6               	movwf	(PID_Init@nhietdodat+1)^(0+384)
  2490  0560  120A  158A  2401  120A  118A  	fcall	_PID_Init
  2491  0565  1683               	bsf	3,5	;RP0=1, select bank3
  2492  0566  1703               	bsf	3,6	;RP1=1, select bank3
  2493  0567  0834               	movf	(?_PID_Init+1)^(0+384),w
  2494  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2496  056A  00E5               	movwf	_duty+1
  2497  056B  1683               	bsf	3,5	;RP0=1, select bank3
  2498  056C  1703               	bsf	3,6	;RP1=1, select bank3
  2499  056D  0833               	movf	?_PID_Init^(0+384),w
  2500  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2501  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0570  00E4               	movwf	_duty
  2503                           
  2504                           ;deadline.c: 144:                     sum +=temp;
  2505  0571  1683               	bsf	3,5	;RP0=1, select bank3
  2506  0572  1703               	bsf	3,6	;RP1=1, select bank3
  2507  0573  086B               	movf	_temp^(0+384),w
  2508  0574  07E9               	addwf	_sum^(0+384),f
  2509  0575  1803               	skipnc
  2510  0576  0AEA               	incf	(_sum+1)^(0+384),f
  2511  0577  086C               	movf	(_temp+1)^(0+384),w
  2512  0578  07EA               	addwf	(_sum+1)^(0+384),f
  2513                           
  2514                           ;deadline.c: 145:                     if (m < 9) m++;
  2515  0579  3009               	movlw	9
  2516  057A  026D               	subwf	_m^(0+384),w
  2517  057B  1803               	skipnc
  2518  057C  2D82               	goto	l3866
  2519  057D  3001               	movlw	1
  2520  057E  00C3               	movwf	??_main^(0+384)
  2521  057F  0843               	movf	??_main^(0+384),w
  2522  0580  07ED               	addwf	_m^(0+384),f
  2523  0581  2DA8               	goto	l3872
  2524  0582                     l3866:	
  2525                           
  2526                           ;deadline.c: 147:                     {;deadline.c: 148:                     sum_avg = s
      +                          um / 10;
  2527  0582  300A               	movlw	10
  2528  0583  1683               	bsf	3,5	;RP0=1, select bank1
  2529  0584  1303               	bcf	3,6	;RP1=0, select bank1
  2530  0585  00A7               	movwf	___awdiv@divisor^(0+128)
  2531  0586  3000               	movlw	0
  2532  0587  00A8               	movwf	(___awdiv@divisor^(0+128)+1)
  2533  0588  1683               	bsf	3,5	;RP0=1, select bank3
  2534  0589  1703               	bsf	3,6	;RP1=1, select bank3
  2535  058A  086A               	movf	(_sum+1)^(0+384),w
  2536  058B  1683               	bsf	3,5	;RP0=1, select bank1
  2537  058C  1303               	bcf	3,6	;RP1=0, select bank1
  2538  058D  00AA               	movwf	(___awdiv@dividend+1)^(0+128)
  2539  058E  1683               	bsf	3,5	;RP0=1, select bank3
  2540  058F  1703               	bsf	3,6	;RP1=1, select bank3
  2541  0590  0869               	movf	_sum^(0+384),w
  2542  0591  1683               	bsf	3,5	;RP0=1, select bank1
  2543  0592  1303               	bcf	3,6	;RP1=0, select bank1
  2544  0593  00A9               	movwf	___awdiv@dividend^(0+128)
  2545  0594  160A  158A  237F  120A  118A  	fcall	___awdiv
  2546  0599  1683               	bsf	3,5	;RP0=1, select bank1
  2547  059A  1303               	bcf	3,6	;RP1=0, select bank1
  2548  059B  0828               	movf	(?___awdiv+1)^(0+128),w
  2549  059C  1683               	bsf	3,5	;RP0=1, select bank3
  2550  059D  1703               	bsf	3,6	;RP1=1, select bank3
  2551  059E  00E8               	movwf	(_sum_avg+1)^(0+384)
  2552  059F  1683               	bsf	3,5	;RP0=1, select bank1
  2553  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  2554  05A1  0827               	movf	?___awdiv^(0+128),w
  2555  05A2  1683               	bsf	3,5	;RP0=1, select bank3
  2556  05A3  1703               	bsf	3,6	;RP1=1, select bank3
  2557  05A4  00E7               	movwf	_sum_avg^(0+384)
  2558                           
  2559                           ;deadline.c: 149:                     sum = 0;
  2560  05A5  01E9               	clrf	_sum^(0+384)
  2561  05A6  01EA               	clrf	(_sum+1)^(0+384)
  2562                           
  2563                           ;deadline.c: 150:                     m=0;
  2564  05A7  01ED               	clrf	_m^(0+384)
  2565  05A8                     l3872:	
  2566                           
  2567                           ;deadline.c: 153:                     if(RC1==0 && set_temp < 80)
  2568  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2569  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2570  05AA  1887               	btfsc	7,1	;volatile
  2571  05AB  2E07               	goto	l181
  2572  05AC  3050               	movlw	80
  2573  05AD  1683               	bsf	3,5	;RP0=1, select bank3
  2574  05AE  1703               	bsf	3,6	;RP1=1, select bank3
  2575  05AF  026E               	subwf	_set_temp^(0+384),w
  2576  05B0  1803               	skipnc
  2577  05B1  2E07               	goto	l181
  2578                           
  2579                           ;deadline.c: 154:                     {;deadline.c: 155:                         _delay(
      +                          (unsigned long)((10)*(20000000/4000.0)));
  2580  05B2  3041               	movlw	65
  2581  05B3  1683               	bsf	3,5	;RP0=1, select bank3
  2582  05B4  1703               	bsf	3,6	;RP1=1, select bank3
  2583  05B5  00C4               	movwf	(??_main^(0+384)+1)
  2584  05B6  30ED               	movlw	237
  2585  05B7  00C3               	movwf	??_main^(0+384)
  2586  05B8                     u6727:	
  2587  05B8  0BC3               	decfsz	??_main^(0+384),f
  2588  05B9  2DB8               	goto	u6727
  2589  05BA  0BC4               	decfsz	(??_main^(0+384)+1),f
  2590  05BB  2DB8               	goto	u6727
  2591  05BC  2DBD               	nop2
  2592                           
  2593                           ;deadline.c: 156:                         if(RC1==0 && set_temp < 80)
  2594  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2595  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2596  05BF  1887               	btfsc	7,1	;volatile
  2597  05C0  2E07               	goto	l181
  2598  05C1  3050               	movlw	80
  2599  05C2  1683               	bsf	3,5	;RP0=1, select bank3
  2600  05C3  1703               	bsf	3,6	;RP1=1, select bank3
  2601  05C4  026E               	subwf	_set_temp^(0+384),w
  2602  05C5  1803               	skipnc
  2603  05C6  2E07               	goto	l181
  2604                           
  2605                           ;deadline.c: 157:                         {;deadline.c: 158:                            
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
  2606  05C7  3041               	movlw	65
  2607  05C8  1683               	bsf	3,5	;RP0=1, select bank3
  2608  05C9  1703               	bsf	3,6	;RP1=1, select bank3
  2609  05CA  00C4               	movwf	(??_main^(0+384)+1)
  2610  05CB  30ED               	movlw	237
  2611  05CC  00C3               	movwf	??_main^(0+384)
  2612  05CD                     u6737:	
  2613  05CD  0BC3               	decfsz	??_main^(0+384),f
  2614  05CE  2DCD               	goto	u6737
  2615  05CF  0BC4               	decfsz	(??_main^(0+384)+1),f
  2616  05D0  2DCD               	goto	u6737
  2617  05D1  2DD2               	nop2
  2618                           
  2619                           ;deadline.c: 159:                             if(RC1==0 && set_temp < 80)
  2620  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2621  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2622  05D4  1887               	btfsc	7,1	;volatile
  2623  05D5  2E07               	goto	l181
  2624  05D6  3050               	movlw	80
  2625  05D7  1683               	bsf	3,5	;RP0=1, select bank3
  2626  05D8  1703               	bsf	3,6	;RP1=1, select bank3
  2627  05D9  026E               	subwf	_set_temp^(0+384),w
  2628  05DA  1C03               	btfss	3,0
