

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 21:21:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   682                           ;___xxtofl@sign stored from wreg
   683  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   684  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   685  01BE  00A8               	movwf	___xxtofl@sign
   686  01BF  0828               	movf	___xxtofl@sign,w
   687  01C0  1D03               	btfss	3,2
   688  01C1  1FA3               	btfss	___xxtofl@val+3,7
   689  01C2  29D3               	goto	l1222
   690  01C3  0920               	comf	___xxtofl@val,w
   691  01C4  00AA               	movwf	___xxtofl@arg
   692  01C5  0921               	comf	___xxtofl@val+1,w
   693  01C6  00AB               	movwf	___xxtofl@arg+1
   694  01C7  0922               	comf	___xxtofl@val+2,w
   695  01C8  00AC               	movwf	___xxtofl@arg+2
   696  01C9  0923               	comf	___xxtofl@val+3,w
   697  01CA  00AD               	movwf	___xxtofl@arg+3
   698  01CB  0AAA               	incf	___xxtofl@arg,f
   699  01CC  1903               	skipnz
   700  01CD  0AAB               	incf	___xxtofl@arg+1,f
   701  01CE  1903               	skipnz
   702  01CF  0AAC               	incf	___xxtofl@arg+2,f
   703  01D0  1903               	skipnz
   704  01D1  0AAD               	incf	___xxtofl@arg+3,f
   705  01D2  29DB               	goto	l587
   706  01D3                     l1222:	
   707  01D3  0823               	movf	___xxtofl@val+3,w
   708  01D4  00AD               	movwf	___xxtofl@arg+3
   709  01D5  0822               	movf	___xxtofl@val+2,w
   710  01D6  00AC               	movwf	___xxtofl@arg+2
   711  01D7  0821               	movf	___xxtofl@val+1,w
   712  01D8  00AB               	movwf	___xxtofl@arg+1
   713  01D9  0820               	movf	___xxtofl@val,w
   714  01DA  00AA               	movwf	___xxtofl@arg
   715  01DB                     l587:	
   716  01DB  0823               	movf	___xxtofl@val+3,w
   717  01DC  0422               	iorwf	___xxtofl@val+2,w
   718  01DD  0421               	iorwf	___xxtofl@val+1,w
   719  01DE  0420               	iorwf	___xxtofl@val,w
   720  01DF  1D03               	skipz
   721  01E0  29EA               	goto	l1228
   722  01E1  3000               	movlw	0
   723  01E2  00A3               	movwf	?___xxtofl+3
   724  01E3  3000               	movlw	0
   725  01E4  00A2               	movwf	?___xxtofl+2
   726  01E5  3000               	movlw	0
   727  01E6  00A1               	movwf	?___xxtofl+1
   728  01E7  3000               	movlw	0
   729  01E8  00A0               	movwf	?___xxtofl
   730  01E9  0008               	return
   731  01EA                     l1228:	
   732  01EA  3096               	movlw	150
   733  01EB  00A4               	movwf	??___xxtofl
   734  01EC  0824               	movf	??___xxtofl,w
   735  01ED  00A9               	movwf	___xxtofl@exp
   736  01EE                     l1232:	
   737  01EE  30FE               	movlw	254
   738  01EF  052D               	andwf	___xxtofl@arg+3,w
   739  01F0  1903               	btfsc	3,2
   740  01F1  2A1B               	goto	l593
   741  01F2  3001               	movlw	1
   742  01F3  00A4               	movwf	??___xxtofl
   743  01F4  0824               	movf	??___xxtofl,w
   744  01F5  07A9               	addwf	___xxtofl@exp,f
   745  01F6  3001               	movlw	1
   746  01F7                     u1285:	
   747  01F7  1003               	clrc
   748  01F8  0CAD               	rrf	___xxtofl@arg+3,f
   749  01F9  0CAC               	rrf	___xxtofl@arg+2,f
   750  01FA  0CAB               	rrf	___xxtofl@arg+1,f
   751  01FB  0CAA               	rrf	___xxtofl@arg,f
   752  01FC  3EFF               	addlw	-1
   753  01FD  1D03               	skipz
   754  01FE  29F7               	goto	u1285
   755  01FF  29EE               	goto	l1232
   756  0200                     l1234:	
   757  0200  3001               	movlw	1
   758  0201  00A4               	movwf	??___xxtofl
   759  0202  0824               	movf	??___xxtofl,w
   760  0203  07A9               	addwf	___xxtofl@exp,f
   761  0204  3001               	movlw	1
   762  0205  07AA               	addwf	___xxtofl@arg,f
   763  0206  3000               	movlw	0
   764  0207  1803               	skipnc
   765  0208  3001               	movlw	1
   766  0209  07AB               	addwf	___xxtofl@arg+1,f
   767  020A  3000               	movlw	0
   768  020B  1803               	skipnc
   769  020C  3001               	movlw	1
   770  020D  07AC               	addwf	___xxtofl@arg+2,f
   771  020E  3000               	movlw	0
   772  020F  1803               	skipnc
   773  0210  3001               	movlw	1
   774  0211  07AD               	addwf	___xxtofl@arg+3,f
   775  0212  3001               	movlw	1
   776  0213                     u1305:	
   777  0213  1003               	clrc
   778  0214  0CAD               	rrf	___xxtofl@arg+3,f
   779  0215  0CAC               	rrf	___xxtofl@arg+2,f
   780  0216  0CAB               	rrf	___xxtofl@arg+1,f
   781  0217  0CAA               	rrf	___xxtofl@arg,f
   782  0218  3EFF               	addlw	-1
   783  0219  1D03               	skipz
   784  021A  2A13               	goto	u1305
   785  021B                     l593:	
   786  021B  30FF               	movlw	255
   787  021C  052D               	andwf	___xxtofl@arg+3,w
   788  021D  1903               	btfsc	3,2
   789  021E  2A2F               	goto	l1242
   790  021F  2A00               	goto	l1234
   791  0220                     l1244:	
   792  0220  3002               	movlw	2
   793  0221  0229               	subwf	___xxtofl@exp,w
   794  0222  1C03               	btfss	3,0
   795  0223  2A31               	goto	l600
   796  0224  3001               	movlw	1
   797  0225  02A9               	subwf	___xxtofl@exp,f
   798  0226  3001               	movlw	1
   799  0227  00A4               	movwf	??___xxtofl
   800  0228                     u1325:	
   801  0228  1003               	clrc
   802  0229  0DAA               	rlf	___xxtofl@arg,f
   803  022A  0DAB               	rlf	___xxtofl@arg+1,f
   804  022B  0DAC               	rlf	___xxtofl@arg+2,f
   805  022C  0DAD               	rlf	___xxtofl@arg+3,f
   806  022D  0BA4               	decfsz	??___xxtofl,f
   807  022E  2A28               	goto	u1325
   808  022F                     l1242:	
   809  022F  1FAC               	btfss	___xxtofl@arg+2,7
   810  0230  2A20               	goto	l1244
   811  0231                     l600:	
   812  0231  1829               	btfsc	___xxtofl@exp,0
   813  0232  2A3B               	goto	l601
   814  0233  30FF               	movlw	255
   815  0234  05AA               	andwf	___xxtofl@arg,f
   816  0235  30FF               	movlw	255
   817  0236  05AB               	andwf	___xxtofl@arg+1,f
   818  0237  307F               	movlw	127
   819  0238  05AC               	andwf	___xxtofl@arg+2,f
   820  0239  30FF               	movlw	255
   821  023A  05AD               	andwf	___xxtofl@arg+3,f
   822  023B                     l601:	
   823  023B  1003               	clrc
   824  023C  0CA9               	rrf	___xxtofl@exp,f
   825  023D  0829               	movf	___xxtofl@exp,w
   826  023E  00A4               	movwf	??___xxtofl
   827  023F  01A5               	clrf	??___xxtofl+1
   828  0240  01A6               	clrf	??___xxtofl+2
   829  0241  01A7               	clrf	??___xxtofl+3
   830  0242  3018               	movlw	24
   831  0243                     u1365:	
   832  0243  1003               	clrc
   833  0244  0DA4               	rlf	??___xxtofl,f
   834  0245  0DA5               	rlf	??___xxtofl+1,f
   835  0246  0DA6               	rlf	??___xxtofl+2,f
   836  0247  0DA7               	rlf	??___xxtofl+3,f
   837  0248  3EFF               	addlw	-1
   838  0249  1D03               	skipz
   839  024A  2A43               	goto	u1365
   840  024B  0824               	movf	??___xxtofl,w
   841  024C  04AA               	iorwf	___xxtofl@arg,f
   842  024D  0825               	movf	??___xxtofl+1,w
   843  024E  04AB               	iorwf	___xxtofl@arg+1,f
   844  024F  0826               	movf	??___xxtofl+2,w
   845  0250  04AC               	iorwf	___xxtofl@arg+2,f
   846  0251  0827               	movf	??___xxtofl+3,w
   847  0252  04AD               	iorwf	___xxtofl@arg+3,f
   848  0253  0828               	movf	___xxtofl@sign,w
   849  0254  1D03               	btfss	3,2
   850  0255  1FA3               	btfss	___xxtofl@val+3,7
   851  0256  2A58               	goto	l1256
   852  0257  17AD               	bsf	___xxtofl@arg+3,7
   853  0258                     l1256:	
   854  0258  082D               	movf	___xxtofl@arg+3,w
   855  0259  00A3               	movwf	?___xxtofl+3
   856  025A  082C               	movf	___xxtofl@arg+2,w
   857  025B  00A2               	movwf	?___xxtofl+2
   858  025C  082B               	movf	___xxtofl@arg+1,w
   859  025D  00A1               	movwf	?___xxtofl+1
   860  025E  082A               	movf	___xxtofl@arg,w
   861  025F  00A0               	movwf	?___xxtofl
   862  0260  0008               	return
   863  0261                     __end_of___xxtofl:	
   864                           
   865                           	psect	text3
   866  02DF                     __ptext3:	
   867 ;; *************** function ___fltol *****************
   868 ;; Defined at:
   869 ;;		line 43 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\fltol.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  f1              4   40[BANK0 ] unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  exp1            1    7[COMMON] unsigned char 
   874 ;;  sign1           1    6[COMMON] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  4   40[BANK0 ] long 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       4       0       0       0
   885 ;;      Locals:         2       0       0       0       0
   886 ;;      Temps:          0       5       0       0       0
   887 ;;      Totals:         2       9       0       0       0
   888 ;;Total ram usage:       11 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_PWM_Init
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function ___fltol
   900  02DF                     ___fltol:	
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   904  02DF  1003               	clrc
   905  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   906  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   907  02E2  0D4A               	rlf	___fltol@f1+2,w
   908  02E3  0D4B               	rlf	___fltol@f1+3,w
   909  02E4  00CC               	movwf	??___fltol
   910  02E5  084C               	movf	??___fltol,w
   911  02E6  00F7               	movwf	___fltol@exp1
   912  02E7  0877               	movf	___fltol@exp1,w
   913  02E8  1D03               	btfss	3,2
   914  02E9  2AF3               	goto	l1044
   915  02EA                     l1040:	
   916  02EA  3000               	movlw	0
   917  02EB  00CB               	movwf	?___fltol+3
   918  02EC  3000               	movlw	0
   919  02ED  00CA               	movwf	?___fltol+2
   920  02EE  3000               	movlw	0
   921  02EF  00C9               	movwf	?___fltol+1
   922  02F0  3000               	movlw	0
   923  02F1  00C8               	movwf	?___fltol
   924  02F2  0008               	return
   925  02F3                     l1044:	
   926  02F3  0848               	movf	___fltol@f1,w
   927  02F4  00CC               	movwf	??___fltol
   928  02F5  0849               	movf	___fltol@f1+1,w
   929  02F6  00CD               	movwf	??___fltol+1
   930  02F7  084A               	movf	___fltol@f1+2,w
   931  02F8  00CE               	movwf	??___fltol+2
   932  02F9  084B               	movf	___fltol@f1+3,w
   933  02FA  00CF               	movwf	??___fltol+3
   934  02FB  301F               	movlw	31
   935  02FC                     u875:	
   936  02FC  1003               	clrc
   937  02FD  0CCF               	rrf	??___fltol+3,f
   938  02FE  0CCE               	rrf	??___fltol+2,f
   939  02FF  0CCD               	rrf	??___fltol+1,f
   940  0300  0CCC               	rrf	??___fltol,f
   941  0301  3EFF               	addlw	-1
   942  0302  1D03               	skipz
   943  0303  2AFC               	goto	u875
   944  0304  084C               	movf	??___fltol,w
   945  0305  00D0               	movwf	??___fltol+4
   946  0306  0850               	movf	??___fltol+4,w
   947  0307  00F6               	movwf	___fltol@sign1
   948  0308  17CA               	bsf	___fltol@f1+2,7
   949  0309  30FF               	movlw	255
   950  030A  05C8               	andwf	___fltol@f1,f
   951  030B  30FF               	movlw	255
   952  030C  05C9               	andwf	___fltol@f1+1,f
   953  030D  30FF               	movlw	255
   954  030E  05CA               	andwf	___fltol@f1+2,f
   955  030F  3000               	movlw	0
   956  0310  05CB               	andwf	___fltol@f1+3,f
   957  0311  3096               	movlw	150
   958  0312  02F7               	subwf	___fltol@exp1,f
   959  0313  1FF7               	btfss	___fltol@exp1,7
   960  0314  2B2A               	goto	l1062
   961  0315  0877               	movf	___fltol@exp1,w
   962  0316  3A80               	xorlw	128
   963  0317  3E97               	addlw	151
   964  0318  1C03               	btfss	3,0
   965  0319  2AEA               	goto	l1040
   966  031A                     l1060:	
   967  031A  3001               	movlw	1
   968  031B                     u905:	
   969  031B  1003               	clrc
   970  031C  0CCB               	rrf	___fltol@f1+3,f
   971  031D  0CCA               	rrf	___fltol@f1+2,f
   972  031E  0CC9               	rrf	___fltol@f1+1,f
   973  031F  0CC8               	rrf	___fltol@f1,f
   974  0320  3EFF               	addlw	-1
   975  0321  1D03               	skipz
   976  0322  2B1B               	goto	u905
   977  0323  3001               	movlw	1
   978  0324  00CC               	movwf	??___fltol
   979  0325  084C               	movf	??___fltol,w
   980  0326  07F7               	addwf	___fltol@exp1,f
   981  0327  1903               	btfsc	3,2
   982  0328  2B3D               	goto	l1070
   983  0329  2B1A               	goto	l1060
   984  032A                     l1062:	
   985  032A  3020               	movlw	32
   986  032B  0277               	subwf	___fltol@exp1,w
   987  032C  1803               	btfsc	3,0
   988  032D  2AEA               	goto	l1040
   989  032E                     l353:	
   990  032E  0877               	movf	___fltol@exp1,w
   991  032F  1903               	btfsc	3,2
   992  0330  2B3D               	goto	l1070
   993  0331  3001               	movlw	1
   994  0332  00CC               	movwf	??___fltol
   995  0333                     u935:	
   996  0333  1003               	clrc
   997  0334  0DC8               	rlf	___fltol@f1,f
   998  0335  0DC9               	rlf	___fltol@f1+1,f
   999  0336  0DCA               	rlf	___fltol@f1+2,f
  1000  0337  0DCB               	rlf	___fltol@f1+3,f
  1001  0338  0BCC               	decfsz	??___fltol,f
  1002  0339  2B33               	goto	u935
  1003  033A  3001               	movlw	1
  1004  033B  02F7               	subwf	___fltol@exp1,f
  1005  033C  2B2E               	goto	l353
  1006  033D                     l1070:	
  1007  033D  0876               	movf	___fltol@sign1,w
  1008  033E  1903               	btfsc	3,2
  1009  033F  0008               	return
  1010  0340  09C8               	comf	___fltol@f1,f
  1011  0341  09C9               	comf	___fltol@f1+1,f
  1012  0342  09CA               	comf	___fltol@f1+2,f
  1013  0343  09CB               	comf	___fltol@f1+3,f
  1014  0344  0AC8               	incf	___fltol@f1,f
  1015  0345  1903               	skipnz
  1016  0346  0AC9               	incf	___fltol@f1+1,f
  1017  0347  1903               	skipnz
  1018  0348  0ACA               	incf	___fltol@f1+2,f
  1019  0349  1903               	skipnz
  1020  034A  0ACB               	incf	___fltol@f1+3,f
  1021  034B  0008               	return
  1022  034C                     __end_of___fltol:	
  1023                           
  1024                           	psect	text4
  1025  0019                     __ptext4:	
  1026 ;; *************** function ___fldiv *****************
  1027 ;; Defined at:
  1028 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcdiv.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  a               4   14[BANK0 ] long 
  1031 ;;  b               4   18[BANK0 ] long 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  grs             4   34[BANK0 ] unsigned long 
  1034 ;;  rem             4   27[BANK0 ] unsigned long 
  1035 ;;  new_exp         2   32[BANK0 ] int 
  1036 ;;  aexp            1   39[BANK0 ] unsigned char 
  1037 ;;  bexp            1   38[BANK0 ] unsigned char 
  1038 ;;  sign            1   31[BANK0 ] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  4   14[BANK0 ] unsigned char 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, btemp+1
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       8       0       0       0
  1049 ;;      Locals:         0      13       0       0       0
  1050 ;;      Temps:          0       5       0       0       0
  1051 ;;      Totals:         0      26       0       0       0
  1052 ;;Total ram usage:       26 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_PWM_Init
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function ___fldiv
  1064  0019                     ___fldiv:	
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1068  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1069  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1070  001B  0835               	movf	___fldiv@b+3,w
  1071  001C  3980               	andlw	128
  1072  001D  00B6               	movwf	??___fldiv
  1073  001E  0836               	movf	??___fldiv,w
  1074  001F  00BF               	movwf	___fldiv@sign
  1075  0020  0835               	movf	___fldiv@b+3,w
  1076  0021  00B6               	movwf	??___fldiv
  1077  0022  0736               	addwf	??___fldiv,w
  1078  0023  00B7               	movwf	??___fldiv+1
  1079  0024  0837               	movf	??___fldiv+1,w
  1080  0025  00C6               	movwf	___fldiv@bexp
  1081  0026  1BB4               	btfsc	___fldiv@b+2,7
  1082  0027  1446               	bsf	___fldiv@bexp,0
  1083  0028  0846               	movf	___fldiv@bexp,w
  1084  0029  1903               	btfsc	3,2
  1085  002A  2839               	goto	l1092
  1086  002B  0A46               	incf	___fldiv@bexp,w
  1087  002C  1D03               	btfss	3,2
  1088  002D  2836               	goto	l1088
  1089  002E  3000               	movlw	0
  1090  002F  00B5               	movwf	___fldiv@b+3
  1091  0030  3000               	movlw	0
  1092  0031  00B4               	movwf	___fldiv@b+2
  1093  0032  3000               	movlw	0
  1094  0033  00B3               	movwf	___fldiv@b+1
  1095  0034  3000               	movlw	0
  1096  0035  00B2               	movwf	___fldiv@b
  1097  0036                     l1088:	
  1098  0036  17B4               	bsf	___fldiv@b+2,7
  1099  0037  01B5               	clrf	___fldiv@b+3
  1100  0038  2841               	goto	l1094
  1101  0039                     l1092:	
  1102  0039  3000               	movlw	0
  1103  003A  00B5               	movwf	___fldiv@b+3
  1104  003B  3000               	movlw	0
  1105  003C  00B4               	movwf	___fldiv@b+2
  1106  003D  3000               	movlw	0
  1107  003E  00B3               	movwf	___fldiv@b+1
  1108  003F  3000               	movlw	0
  1109  0040  00B2               	movwf	___fldiv@b
  1110  0041                     l1094:	
  1111  0041  0831               	movf	___fldiv@a+3,w
  1112  0042  3980               	andlw	128
  1113  0043  00B6               	movwf	??___fldiv
  1114  0044  0836               	movf	??___fldiv,w
  1115  0045  06BF               	xorwf	___fldiv@sign,f
  1116  0046  0831               	movf	___fldiv@a+3,w
  1117  0047  00B6               	movwf	??___fldiv
  1118  0048  0736               	addwf	??___fldiv,w
  1119  0049  00B7               	movwf	??___fldiv+1
  1120  004A  0837               	movf	??___fldiv+1,w
  1121  004B  00C7               	movwf	___fldiv@aexp
  1122  004C  1BB0               	btfsc	___fldiv@a+2,7
  1123  004D  1447               	bsf	___fldiv@aexp,0
  1124  004E  0847               	movf	___fldiv@aexp,w
  1125  004F  1903               	btfsc	3,2
  1126  0050  285F               	goto	l1112
  1127  0051  0A47               	incf	___fldiv@aexp,w
  1128  0052  1D03               	btfss	3,2
  1129  0053  285C               	goto	l1108
  1130  0054  3000               	movlw	0
  1131  0055  00B1               	movwf	___fldiv@a+3
  1132  0056  3000               	movlw	0
  1133  0057  00B0               	movwf	___fldiv@a+2
  1134  0058  3000               	movlw	0
  1135  0059  00AF               	movwf	___fldiv@a+1
  1136  005A  3000               	movlw	0
  1137  005B  00AE               	movwf	___fldiv@a
  1138  005C                     l1108:	
  1139  005C  17B0               	bsf	___fldiv@a+2,7
  1140  005D  01B1               	clrf	___fldiv@a+3
  1141  005E  2867               	goto	l509
  1142  005F                     l1112:	
  1143  005F  3000               	movlw	0
  1144  0060  00B1               	movwf	___fldiv@a+3
  1145  0061  3000               	movlw	0
  1146  0062  00B0               	movwf	___fldiv@a+2
  1147  0063  3000               	movlw	0
  1148  0064  00AF               	movwf	___fldiv@a+1
  1149  0065  3000               	movlw	0
  1150  0066  00AE               	movwf	___fldiv@a
  1151  0067                     l509:	
  1152  0067  0831               	movf	___fldiv@a+3,w
  1153  0068  0430               	iorwf	___fldiv@a+2,w
  1154  0069  042F               	iorwf	___fldiv@a+1,w
  1155  006A  042E               	iorwf	___fldiv@a,w
  1156  006B  1D03               	skipz
  1157  006C  2886               	goto	l1122
  1158  006D  3000               	movlw	0
  1159  006E  00B5               	movwf	___fldiv@b+3
  1160  006F  3000               	movlw	0
  1161  0070  00B4               	movwf	___fldiv@b+2
  1162  0071  3000               	movlw	0
  1163  0072  00B3               	movwf	___fldiv@b+1
  1164  0073  3000               	movlw	0
  1165  0074  00B2               	movwf	___fldiv@b
  1166  0075  3080               	movlw	128
  1167  0076  04B4               	iorwf	___fldiv@b+2,f
  1168  0077  307F               	movlw	127
  1169  0078  04B5               	iorwf	___fldiv@b+3,f
  1170  0079                     L1:	
  1171  0079  083F               	movf	___fldiv@sign,w
  1172  007A  00B6               	movwf	??___fldiv
  1173  007B  0836               	movf	??___fldiv,w
  1174  007C  04B5               	iorwf	___fldiv@b+3,f
  1175  007D  0835               	movf	___fldiv@b+3,w
  1176  007E  00B1               	movwf	?___fldiv+3
  1177  007F  0834               	movf	___fldiv@b+2,w
  1178  0080  00B0               	movwf	?___fldiv+2
  1179  0081  0833               	movf	___fldiv@b+1,w
  1180  0082  00AF               	movwf	?___fldiv+1
  1181  0083  0832               	movf	___fldiv@b,w
  1182  0084  00AE               	movwf	?___fldiv
  1183  0085  0008               	return
  1184  0086                     l1122:	
  1185  0086  0846               	movf	___fldiv@bexp,w
  1186  0087  1D03               	btfss	3,2
  1187  0088  2892               	goto	l1128
  1188  0089  3000               	movlw	0
  1189  008A  00B1               	movwf	?___fldiv+3
  1190  008B  3000               	movlw	0
  1191  008C  00B0               	movwf	?___fldiv+2
  1192  008D  3000               	movlw	0
  1193  008E  00AF               	movwf	?___fldiv+1
  1194  008F  3000               	movlw	0
  1195  0090  00AE               	movwf	?___fldiv
  1196  0091  0008               	return
  1197  0092                     l1128:	
  1198  0092  0846               	movf	___fldiv@bexp,w
  1199  0093  00B6               	movwf	??___fldiv
  1200  0094  01B7               	clrf	??___fldiv+1
  1201  0095  0837               	movf	??___fldiv+1,w
  1202  0096  00B9               	movwf	??___fldiv+3
  1203  0097  0847               	movf	___fldiv@aexp,w
  1204  0098  0236               	subwf	??___fldiv,w
  1205  0099  00B8               	movwf	??___fldiv+2
  1206  009A  1C03               	skipc
  1207  009B  03B9               	decf	??___fldiv+3,f
  1208  009C  0838               	movf	??___fldiv+2,w
  1209  009D  3E7F               	addlw	127
  1210  009E  00C0               	movwf	___fldiv@new_exp
  1211  009F  0839               	movf	??___fldiv+3,w
  1212  00A0  1803               	skipnc
  1213  00A1  3E01               	addlw	1
  1214  00A2  3E00               	addlw	0
  1215  00A3  00C1               	movwf	___fldiv@new_exp+1
  1216  00A4  0835               	movf	___fldiv@b+3,w
  1217  00A5  00BE               	movwf	___fldiv@rem+3
  1218  00A6  0834               	movf	___fldiv@b+2,w
  1219  00A7  00BD               	movwf	___fldiv@rem+2
  1220  00A8  0833               	movf	___fldiv@b+1,w
  1221  00A9  00BC               	movwf	___fldiv@rem+1
  1222  00AA  0832               	movf	___fldiv@b,w
  1223  00AB  00BB               	movwf	___fldiv@rem
  1224  00AC  3000               	movlw	0
  1225  00AD  00B5               	movwf	___fldiv@b+3
  1226  00AE  3000               	movlw	0
  1227  00AF  00B4               	movwf	___fldiv@b+2
  1228  00B0  3000               	movlw	0
  1229  00B1  00B3               	movwf	___fldiv@b+1
  1230  00B2  3000               	movlw	0
  1231  00B3  00B2               	movwf	___fldiv@b
  1232  00B4  3000               	movlw	0
  1233  00B5  00C5               	movwf	___fldiv@grs+3
  1234  00B6  3000               	movlw	0
  1235  00B7  00C4               	movwf	___fldiv@grs+2
  1236  00B8  3000               	movlw	0
  1237  00B9  00C3               	movwf	___fldiv@grs+1
  1238  00BA  3000               	movlw	0
  1239  00BB  00C2               	movwf	___fldiv@grs
  1240  00BC  01C7               	clrf	___fldiv@aexp
  1241  00BD                     l1156:	
  1242  00BD  301A               	movlw	26
  1243  00BE  0247               	subwf	___fldiv@aexp,w
  1244  00BF  1803               	btfsc	3,0
  1245  00C0  2905               	goto	l1158
  1246  00C1  0847               	movf	___fldiv@aexp,w
  1247  00C2  1903               	btfsc	3,2
