

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 22:06:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   701  0622  0DF1               	rlf	___lwmod@divisor+1,f
   702  0623  3EFF               	addlw	-1
   703  0624  1D03               	skipz
   704  0625  2E20               	goto	u505
   705  0626  3001               	movlw	1
   706  0627  00F4               	movwf	??___lwmod
   707  0628  0874               	movf	??___lwmod,w
   708  0629  07F5               	addwf	___lwmod@counter,f
   709  062A  2E1D               	goto	l995
   710  062B                     l997:	
   711  062B  0871               	movf	___lwmod@divisor+1,w
   712  062C  0273               	subwf	___lwmod@dividend+1,w
   713  062D  1D03               	skipz
   714  062E  2E31               	goto	u525
   715  062F  0870               	movf	___lwmod@divisor,w
   716  0630  0272               	subwf	___lwmod@dividend,w
   717  0631                     u525:	
   718  0631  1C03               	skipc
   719  0632  2E39               	goto	l1001
   720  0633  0870               	movf	___lwmod@divisor,w
   721  0634  02F2               	subwf	___lwmod@dividend,f
   722  0635  0871               	movf	___lwmod@divisor+1,w
   723  0636  1C03               	skipc
   724  0637  03F3               	decf	___lwmod@dividend+1,f
   725  0638  02F3               	subwf	___lwmod@dividend+1,f
   726  0639                     l1001:	
   727  0639  3001               	movlw	1
   728  063A                     u535:	
   729  063A  1003               	clrc
   730  063B  0CF1               	rrf	___lwmod@divisor+1,f
   731  063C  0CF0               	rrf	___lwmod@divisor,f
   732  063D  3EFF               	addlw	-1
   733  063E  1D03               	skipz
   734  063F  2E3A               	goto	u535
   735  0640  3001               	movlw	1
   736  0641  02F5               	subwf	___lwmod@counter,f
   737  0642  1D03               	btfss	3,2
   738  0643  2E2B               	goto	l997
   739  0644                     l1005:	
   740  0644  0873               	movf	___lwmod@dividend+1,w
   741  0645  00F1               	movwf	?___lwmod+1
   742  0646  0872               	movf	___lwmod@dividend,w
   743  0647  00F0               	movwf	?___lwmod
   744  0648  0008               	return
   745  0649                     __end_of___lwmod:	
   746                           
   747                           	psect	text2
   748  0682                     __ptext2:	
   749 ;; *************** function ___lwdiv *****************
   750 ;; Defined at:
   751 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  divisor         2    0[COMMON] unsigned int 
   754 ;;  dividend        2    2[COMMON] unsigned int 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  quotient        2    5[COMMON] unsigned int 
   757 ;;  counter         1    7[COMMON] unsigned char 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  2    0[COMMON] unsigned int 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         4       0       0       0       0
   768 ;;      Locals:         3       0       0       0       0
   769 ;;      Temps:          1       0       0       0       0
   770 ;;      Totals:         8       0       0       0       0
   771 ;;Total ram usage:        8 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function ___lwdiv
   782  0682                     ___lwdiv:	
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   786  0682  01F5               	clrf	___lwdiv@quotient
   787  0683  01F6               	clrf	___lwdiv@quotient+1
   788  0684  0870               	movf	___lwdiv@divisor,w
   789  0685  0471               	iorwf	___lwdiv@divisor+1,w
   790  0686  1903               	btfsc	3,2
   791  0687  2EB9               	goto	l983
   792  0688  01F7               	clrf	___lwdiv@counter
   793  0689  0AF7               	incf	___lwdiv@counter,f
   794  068A                     l971:	
   795  068A  1BF1               	btfsc	___lwdiv@divisor+1,7
   796  068B  2E98               	goto	l973
   797  068C  3001               	movlw	1
   798  068D                     u435:	
   799  068D  1003               	clrc
   800  068E  0DF0               	rlf	___lwdiv@divisor,f
   801  068F  0DF1               	rlf	___lwdiv@divisor+1,f
   802  0690  3EFF               	addlw	-1
   803  0691  1D03               	skipz
   804  0692  2E8D               	goto	u435
   805  0693  3001               	movlw	1
   806  0694  00F4               	movwf	??___lwdiv
   807  0695  0874               	movf	??___lwdiv,w
   808  0696  07F7               	addwf	___lwdiv@counter,f
   809  0697  2E8A               	goto	l971
   810  0698                     l973:	
   811  0698  3001               	movlw	1
   812  0699                     u455:	
   813  0699  1003               	clrc
   814  069A  0DF5               	rlf	___lwdiv@quotient,f
   815  069B  0DF6               	rlf	___lwdiv@quotient+1,f
   816  069C  3EFF               	addlw	-1
   817  069D  1D03               	skipz
   818  069E  2E99               	goto	u455
   819  069F  0871               	movf	___lwdiv@divisor+1,w
   820  06A0  0273               	subwf	___lwdiv@dividend+1,w
   821  06A1  1D03               	skipz
   822  06A2  2EA5               	goto	u465
   823  06A3  0870               	movf	___lwdiv@divisor,w
   824  06A4  0272               	subwf	___lwdiv@dividend,w
   825  06A5                     u465:	
   826  06A5  1C03               	skipc
   827  06A6  2EAE               	goto	l979
   828  06A7  0870               	movf	___lwdiv@divisor,w
   829  06A8  02F2               	subwf	___lwdiv@dividend,f
   830  06A9  0871               	movf	___lwdiv@divisor+1,w
   831  06AA  1C03               	skipc
   832  06AB  03F3               	decf	___lwdiv@dividend+1,f
   833  06AC  02F3               	subwf	___lwdiv@dividend+1,f
   834  06AD  1475               	bsf	___lwdiv@quotient,0
   835  06AE                     l979:	
   836  06AE  3001               	movlw	1
   837  06AF                     u475:	
   838  06AF  1003               	clrc
   839  06B0  0CF1               	rrf	___lwdiv@divisor+1,f
   840  06B1  0CF0               	rrf	___lwdiv@divisor,f
   841  06B2  3EFF               	addlw	-1
   842  06B3  1D03               	skipz
   843  06B4  2EAF               	goto	u475
   844  06B5  3001               	movlw	1
   845  06B6  02F7               	subwf	___lwdiv@counter,f
   846  06B7  1D03               	btfss	3,2
   847  06B8  2E98               	goto	l973
   848  06B9                     l983:	
   849  06B9  0876               	movf	___lwdiv@quotient+1,w
   850  06BA  00F1               	movwf	?___lwdiv+1
   851  06BB  0875               	movf	___lwdiv@quotient,w
   852  06BC  00F0               	movwf	?___lwdiv
   853  06BD  0008               	return
   854  06BE                     __end_of___lwdiv:	
   855                           
   856                           	psect	text3
   857  05F5                     __ptext3:	
   858 ;; *************** function _Lcd_Write_String *****************
   859 ;; Defined at:
   860 ;;		line 98 in file "lcd4.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  a               1    wreg     PTR unsigned char 
   863 ;;		 -> STR_1(15), 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  a               1    7[COMMON] PTR unsigned char 
   866 ;;		 -> STR_1(15), 
   867 ;;  i               2    5[COMMON] int 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         3       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         3       0       0       0       0
   881 ;;Total ram usage:        3 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		_Lcd_Write_Char
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _Lcd_Write_String
   893  05F5                     _Lcd_Write_String:	
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   897                           ;Lcd_Write_String@a stored from wreg
   898  05F5  00F7               	movwf	Lcd_Write_String@a
   899                           
   900                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
   901  05F6  01F5               	clrf	Lcd_Write_String@i
   902  05F7  01F6               	clrf	Lcd_Write_String@i+1
   903  05F8                     l939:	
   904  05F8  0875               	movf	Lcd_Write_String@i,w
   905  05F9  0777               	addwf	Lcd_Write_String@a,w
   906  05FA  0084               	movwf	4
   907  05FB  120A  118A  2003  120A  118A  	fcall	stringdir
   908  0600  3A00               	xorlw	0
   909  0601  1903               	btfsc	3,2
   910  0602  0008               	return
   911                           
   912                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
   913  0603  0875               	movf	Lcd_Write_String@i,w
   914  0604  0777               	addwf	Lcd_Write_String@a,w
   915  0605  0084               	movwf	4
   916  0606  120A  118A  2003  120A  118A  	fcall	stringdir
   917  060B  120A  118A  2649  120A  118A  	fcall	_Lcd_Write_Char
   918  0610  3001               	movlw	1
   919  0611  07F5               	addwf	Lcd_Write_String@i,f
   920  0612  1803               	skipnc
   921  0613  0AF6               	incf	Lcd_Write_String@i+1,f
   922  0614  3000               	movlw	0
   923  0615  07F6               	addwf	Lcd_Write_String@i+1,f
   924  0616  2DF8               	goto	l939
   925  0617                     __end_of_Lcd_Write_String:	
   926                           
   927                           	psect	text4
   928  0649                     __ptext4:	
   929 ;; *************** function _Lcd_Write_Char *****************
   930 ;; Defined at:
   931 ;;		line 82 in file "lcd4.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  a               1    wreg     unsigned char 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  a               1    4[COMMON] unsigned char 
   936 ;;  y               1    3[COMMON] unsigned char 
   937 ;;  temp            1    2[COMMON] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         3       0       0       0       0
   949 ;;      Temps:          1       0       0       0       0
   950 ;;      Totals:         4       0       0       0       0
   951 ;;Total ram usage:        4 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    1
   954 ;; This function calls:
   955 ;;		_Lcd_Port
   956 ;; This function is called by:
   957 ;;		_main
   958 ;;		_Lcd_Write_String
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _Lcd_Write_Char
   964  0649                     _Lcd_Write_Char:	
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   968                           ;Lcd_Write_Char@a stored from wreg
   969  0649  00F4               	movwf	Lcd_Write_Char@a
   970                           
   971                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
   972  064A  0874               	movf	Lcd_Write_Char@a,w
   973  064B  390F               	andlw	15
   974  064C  00F1               	movwf	??_Lcd_Write_Char
   975  064D  0871               	movf	??_Lcd_Write_Char,w
   976  064E  00F2               	movwf	Lcd_Write_Char@temp
   977                           
   978                           ;lcd4.c: 86:    y = a&0xF0;
   979  064F  0874               	movf	Lcd_Write_Char@a,w
   980  0650  39F0               	andlw	240
   981  0651  00F1               	movwf	??_Lcd_Write_Char
   982  0652  0871               	movf	??_Lcd_Write_Char,w
   983  0653  00F3               	movwf	Lcd_Write_Char@y
   984                           
   985                           ;lcd4.c: 87:    RD0 = 1;
   986  0654  1283               	bcf	3,5	;RP0=0, select bank0
   987  0655  1303               	bcf	3,6	;RP1=0, select bank0
   988  0656  1408               	bsf	8,0	;volatile
   989                           
   990                           ;lcd4.c: 88:    Lcd_Port(y>>4);
   991  0657  0873               	movf	Lcd_Write_Char@y,w
   992  0658  00F1               	movwf	??_Lcd_Write_Char
   993  0659  3004               	movlw	4
   994  065A                     u365:	
   995  065A  1003               	clrc
   996  065B  0CF1               	rrf	??_Lcd_Write_Char,f
   997  065C  3EFF               	addlw	-1
   998  065D  1D03               	skipz
   999  065E  2E5A               	goto	u365
  1000  065F  0871               	movf	??_Lcd_Write_Char,w
  1001  0660  120A  118A  25C1  120A  118A  	fcall	_Lcd_Port
  1002                           
  1003                           ;lcd4.c: 89:    RD1 = 1;
  1004  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0667  1488               	bsf	8,1	;volatile
  1007                           
  1008                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1009  0668  3042               	movlw	66
  1010  0669  00F1               	movwf	??_Lcd_Write_Char
  1011  066A                     u657:	
  1012  066A  0BF1               	decfsz	??_Lcd_Write_Char,f
  1013  066B  2E6A               	goto	u657
  1014  066C  0000               	nop
  1015                           
  1016                           ;lcd4.c: 91:    RD1 = 0;
  1017  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1018  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1019  066F  1088               	bcf	8,1	;volatile
  1020                           
  1021                           ;lcd4.c: 92:    Lcd_Port(temp);
  1022  0670  0872               	movf	Lcd_Write_Char@temp,w
  1023  0671  120A  118A  25C1  120A  118A  	fcall	_Lcd_Port
  1024                           
  1025                           ;lcd4.c: 93:    RD1 = 1;
  1026  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0678  1488               	bsf	8,1	;volatile
  1029                           
  1030                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1031  0679  3042               	movlw	66
  1032  067A  00F1               	movwf	??_Lcd_Write_Char
  1033  067B                     u667:	
  1034  067B  0BF1               	decfsz	??_Lcd_Write_Char,f
  1035  067C  2E7B               	goto	u667
  1036  067D  0000               	nop
  1037                           
  1038                           ;lcd4.c: 95:    RD1 = 0;
  1039  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1040  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0680  1088               	bcf	8,1	;volatile
  1042  0681  0008               	return
  1043  0682                     __end_of_Lcd_Write_Char:	
  1044                           
  1045                           	psect	text5
  1046  06BE                     __ptext5:	
  1047 ;; *************** function _Lcd_Set_Cursor *****************
  1048 ;; Defined at:
  1049 ;;		line 42 in file "lcd4.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  a               1    wreg     unsigned char 
  1052 ;;  b               1    4[COMMON] unsigned char 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  a               1    7[COMMON] unsigned char 
  1055 ;;  temp            1   10[COMMON] unsigned char 
  1056 ;;  y               1    9[COMMON] unsigned char 
  1057 ;;  z               1    8[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         1       0       0       0       0
  1068 ;;      Locals:         4       0       0       0       0
  1069 ;;      Temps:          2       0       0       0       0
  1070 ;;      Totals:         7       0       0       0       0
  1071 ;;Total ram usage:        7 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    2
  1074 ;; This function calls:
  1075 ;;		_Lcd_Cmd
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _Lcd_Set_Cursor
  1083  06BE                     _Lcd_Set_Cursor:	
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1087                           ;Lcd_Set_Cursor@a stored from wreg
  1088  06BE  00F7               	movwf	Lcd_Set_Cursor@a
  1089                           
  1090                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1091  06BF  0377               	decf	Lcd_Set_Cursor@a,w
  1092  06C0  1D03               	btfss	3,2
  1093  06C1  2EE3               	goto	l951
  1094                           
  1095                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1096  06C2  0874               	movf	Lcd_Set_Cursor@b,w
  1097  06C3  3E7F               	addlw	127
  1098  06C4  00F5               	movwf	??_Lcd_Set_Cursor
  1099  06C5  0875               	movf	??_Lcd_Set_Cursor,w
  1100  06C6  00FA               	movwf	Lcd_Set_Cursor@temp
  1101                           
  1102                           ;lcd4.c: 48:   z = temp>>4;
  1103  06C7  087A               	movf	Lcd_Set_Cursor@temp,w
  1104  06C8  00F5               	movwf	??_Lcd_Set_Cursor
  1105  06C9  3004               	movlw	4
  1106  06CA                     u395:	
  1107  06CA  1003               	clrc
  1108  06CB  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1109  06CC  3EFF               	addlw	-1
  1110  06CD  1D03               	skipz
  1111  06CE  2ECA               	goto	u395
  1112  06CF  0875               	movf	??_Lcd_Set_Cursor,w
  1113  06D0  00F6               	movwf	??_Lcd_Set_Cursor+1
  1114  06D1  0876               	movf	??_Lcd_Set_Cursor+1,w
  1115  06D2  00F8               	movwf	Lcd_Set_Cursor@z
  1116                           
  1117                           ;lcd4.c: 49:   y = temp & 0x0F;
  1118  06D3  087A               	movf	Lcd_Set_Cursor@temp,w
  1119  06D4  390F               	andlw	15
  1120  06D5  00F5               	movwf	??_Lcd_Set_Cursor
  1121  06D6  0875               	movf	??_Lcd_Set_Cursor,w
  1122  06D7  00F9               	movwf	Lcd_Set_Cursor@y
  1123                           
  1124                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1125  06D8  0878               	movf	Lcd_Set_Cursor@z,w
  1126  06D9  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1127                           
  1128                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1129  06DE  0879               	movf	Lcd_Set_Cursor@y,w
  1130  06DF  120A  118A  25DB   	fcall	_Lcd_Cmd
  1131                           
  1132                           ;lcd4.c: 52:  }
  1133  06E2  0008               	return
  1134  06E3                     l951:	
  1135  06E3  3002               	movlw	2
  1136  06E4  0677               	xorwf	Lcd_Set_Cursor@a,w
  1137  06E5  1D03               	btfss	3,2
  1138  06E6  0008               	return
  1139                           
  1140                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1141  06E7  0874               	movf	Lcd_Set_Cursor@b,w
  1142  06E8  3EBF               	addlw	191
  1143  06E9  00F5               	movwf	??_Lcd_Set_Cursor
  1144  06EA  0875               	movf	??_Lcd_Set_Cursor,w
  1145  06EB  00FA               	movwf	Lcd_Set_Cursor@temp
  1146                           
  1147                           ;lcd4.c: 56:   z = temp>>4;
  1148  06EC  087A               	movf	Lcd_Set_Cursor@temp,w
  1149  06ED  00F5               	movwf	??_Lcd_Set_Cursor
  1150  06EE  3004               	movlw	4
  1151  06EF                     u415:	
  1152  06EF  1003               	clrc
  1153  06F0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1154  06F1  3EFF               	addlw	-1
  1155  06F2  1D03               	skipz
  1156  06F3  2EEF               	goto	u415
  1157  06F4  0875               	movf	??_Lcd_Set_Cursor,w
  1158  06F5  00F6               	movwf	??_Lcd_Set_Cursor+1
  1159  06F6  0876               	movf	??_Lcd_Set_Cursor+1,w
  1160  06F7  00F8               	movwf	Lcd_Set_Cursor@z
  1161                           
  1162                           ;lcd4.c: 57:   y = temp & 0x0F;
  1163  06F8  087A               	movf	Lcd_Set_Cursor@temp,w
  1164  06F9  390F               	andlw	15
  1165  06FA  00F5               	movwf	??_Lcd_Set_Cursor
  1166  06FB  0875               	movf	??_Lcd_Set_Cursor,w
  1167  06FC  00F9               	movwf	Lcd_Set_Cursor@y
  1168                           
  1169                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1170  06FD  0878               	movf	Lcd_Set_Cursor@z,w
  1171  06FE  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1172                           
  1173                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1174  0703  0879               	movf	Lcd_Set_Cursor@y,w
  1175  0704  120A  118A  25DB   	fcall	_Lcd_Cmd
  1176  0707  0008               	return
  1177  0708                     __end_of_Lcd_Set_Cursor:	
  1178                           
  1179                           	psect	text6
  1180  0708                     __ptext6:	
  1181 ;; *************** function _Lcd_Init *****************
  1182 ;; Defined at:
  1183 ;;		line 63 in file "lcd4.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          2       0       0       0       0
  1200 ;;      Totals:         2       0       0       0       0
  1201 ;;Total ram usage:        2 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    2
  1204 ;; This function calls:
  1205 ;;		_Lcd_Cmd
  1206 ;;		_Lcd_Port
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _Lcd_Init
  1214  0708                     _Lcd_Init:	
  1215                           
  1216                           ;lcd4.c: 65:   Lcd_Port(0x00);
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1220  0708  3000               	movlw	0
  1221  0709  120A  118A  25C1  120A  118A  	fcall	_Lcd_Port
  1222                           
  1223                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1224  070E  3082               	movlw	130
  1225  070F  00F5               	movwf	??_Lcd_Init+1
  1226  0710  30DD               	movlw	221
  1227  0711  00F4               	movwf	??_Lcd_Init
  1228  0712                     u677:	
  1229  0712  0BF4               	decfsz	??_Lcd_Init,f
  1230  0713  2F12               	goto	u677
  1231  0714  0BF5               	decfsz	??_Lcd_Init+1,f
  1232  0715  2F12               	goto	u677
  1233  0716  2F17               	nop2
  1234                           
  1235                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  1236  0717  3003               	movlw	3
  1237  0718  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1238                           
  1239                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1240  071D  3021               	movlw	33
  1241  071E  00F5               	movwf	??_Lcd_Init+1
  1242  071F  3076               	movlw	118
  1243  0720  00F4               	movwf	??_Lcd_Init
  1244  0721                     u687:	
  1245  0721  0BF4               	decfsz	??_Lcd_Init,f
  1246  0722  2F21               	goto	u687
  1247  0723  0BF5               	decfsz	??_Lcd_Init+1,f
  1248  0724  2F21               	goto	u687
  1249  0725  0000               	nop
  1250                           
  1251                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  1252  0726  3003               	movlw	3
  1253  0727  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1254                           
  1255                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1256  072C  3048               	movlw	72
  1257  072D  00F5               	movwf	??_Lcd_Init+1
  1258  072E  306C               	movlw	108
  1259  072F  00F4               	movwf	??_Lcd_Init
  1260  0730                     u697:	
  1261  0730  0BF4               	decfsz	??_Lcd_Init,f
  1262  0731  2F30               	goto	u697
  1263  0732  0BF5               	decfsz	??_Lcd_Init+1,f
  1264  0733  2F30               	goto	u697
  1265  0734  0000               	nop
  1266                           
  1267                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  1268  0735  3003               	movlw	3
  1269  0736  120A  118A  25DB  120A  118A  	fcall	_Lcd_Cmd
  1270                           
  1271                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  1272  073B  3002               	movlw	2
