

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 05 23:38:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   665                           
   666                           	psect	text1
   667  05DF                     __ptext1:	
   668 ;; *************** function ___lwmod *****************
   669 ;; Defined at:
   670 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  divisor         2    0[COMMON] unsigned int 
   673 ;;  dividend        2    2[COMMON] unsigned int 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  counter         1    5[COMMON] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  2    0[COMMON] unsigned int 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         4       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          1       0       0       0       0
   688 ;;      Totals:         6       0       0       0       0
   689 ;;Total ram usage:        6 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function ___lwmod
   700  05DF                     ___lwmod:	
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   704  05DF  0870               	movf	___lwmod@divisor,w
   705  05E0  0471               	iorwf	___lwmod@divisor+1,w
   706  05E1  1903               	btfsc	3,2
   707  05E2  2E0C               	goto	l957
   708  05E3  01F5               	clrf	___lwmod@counter
   709  05E4  0AF5               	incf	___lwmod@counter,f
   710  05E5                     l947:	
   711  05E5  1BF1               	btfsc	___lwmod@divisor+1,7
   712  05E6  2DF3               	goto	l949
   713  05E7  3001               	movlw	1
   714  05E8                     u335:	
   715  05E8  1003               	clrc
   716  05E9  0DF0               	rlf	___lwmod@divisor,f
   717  05EA  0DF1               	rlf	___lwmod@divisor+1,f
   718  05EB  3EFF               	addlw	-1
   719  05EC  1D03               	skipz
   720  05ED  2DE8               	goto	u335
   721  05EE  3001               	movlw	1
   722  05EF  00F4               	movwf	??___lwmod
   723  05F0  0874               	movf	??___lwmod,w
   724  05F1  07F5               	addwf	___lwmod@counter,f
   725  05F2  2DE5               	goto	l947
   726  05F3                     l949:	
   727  05F3  0871               	movf	___lwmod@divisor+1,w
   728  05F4  0273               	subwf	___lwmod@dividend+1,w
   729  05F5  1D03               	skipz
   730  05F6  2DF9               	goto	u355
   731  05F7  0870               	movf	___lwmod@divisor,w
   732  05F8  0272               	subwf	___lwmod@dividend,w
   733  05F9                     u355:	
   734  05F9  1C03               	skipc
   735  05FA  2E01               	goto	l953
   736  05FB  0870               	movf	___lwmod@divisor,w
   737  05FC  02F2               	subwf	___lwmod@dividend,f
   738  05FD  0871               	movf	___lwmod@divisor+1,w
   739  05FE  1C03               	skipc
   740  05FF  03F3               	decf	___lwmod@dividend+1,f
   741  0600  02F3               	subwf	___lwmod@dividend+1,f
   742  0601                     l953:	
   743  0601  3001               	movlw	1
   744  0602                     u365:	
   745  0602  1003               	clrc
   746  0603  0CF1               	rrf	___lwmod@divisor+1,f
   747  0604  0CF0               	rrf	___lwmod@divisor,f
   748  0605  3EFF               	addlw	-1
   749  0606  1D03               	skipz
   750  0607  2E02               	goto	u365
   751  0608  3001               	movlw	1
   752  0609  02F5               	subwf	___lwmod@counter,f
   753  060A  1D03               	btfss	3,2
   754  060B  2DF3               	goto	l949
   755  060C                     l957:	
   756  060C  0873               	movf	___lwmod@dividend+1,w
   757  060D  00F1               	movwf	?___lwmod+1
   758  060E  0872               	movf	___lwmod@dividend,w
   759  060F  00F0               	movwf	?___lwmod
   760  0610  0008               	return
   761  0611                     __end_of___lwmod:	
   762                           
   763                           	psect	text2
   764  0611                     __ptext2:	
   765 ;; *************** function ___lwdiv *****************
   766 ;; Defined at:
   767 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  divisor         2    6[COMMON] unsigned int 
   770 ;;  dividend        2    8[COMMON] unsigned int 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  quotient        2   11[COMMON] unsigned int 
   773 ;;  counter         1   13[COMMON] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  2    6[COMMON] unsigned int 
   776 ;; Registers used:
   777 ;;		wreg, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         4       0       0       0       0
   784 ;;      Locals:         3       0       0       0       0
   785 ;;      Temps:          1       0       0       0       0
   786 ;;      Totals:         8       0       0       0       0
   787 ;;Total ram usage:        8 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function ___lwdiv
   798  0611                     ___lwdiv:	
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   802  0611  01FB               	clrf	___lwdiv@quotient
   803  0612  01FC               	clrf	___lwdiv@quotient+1
   804  0613  0876               	movf	___lwdiv@divisor,w
   805  0614  0477               	iorwf	___lwdiv@divisor+1,w
   806  0615  1903               	btfsc	3,2
   807  0616  2E48               	goto	l935
   808  0617  01FD               	clrf	___lwdiv@counter
   809  0618  0AFD               	incf	___lwdiv@counter,f
   810  0619                     l923:	
   811  0619  1BF7               	btfsc	___lwdiv@divisor+1,7
   812  061A  2E27               	goto	l925
   813  061B  3001               	movlw	1
   814  061C                     u265:	
   815  061C  1003               	clrc
   816  061D  0DF6               	rlf	___lwdiv@divisor,f
   817  061E  0DF7               	rlf	___lwdiv@divisor+1,f
   818  061F  3EFF               	addlw	-1
   819  0620  1D03               	skipz
   820  0621  2E1C               	goto	u265
   821  0622  3001               	movlw	1
   822  0623  00FA               	movwf	??___lwdiv
   823  0624  087A               	movf	??___lwdiv,w
   824  0625  07FD               	addwf	___lwdiv@counter,f
   825  0626  2E19               	goto	l923
   826  0627                     l925:	
   827  0627  3001               	movlw	1
   828  0628                     u285:	
   829  0628  1003               	clrc
   830  0629  0DFB               	rlf	___lwdiv@quotient,f
   831  062A  0DFC               	rlf	___lwdiv@quotient+1,f
   832  062B  3EFF               	addlw	-1
   833  062C  1D03               	skipz
   834  062D  2E28               	goto	u285
   835  062E  0877               	movf	___lwdiv@divisor+1,w
   836  062F  0279               	subwf	___lwdiv@dividend+1,w
   837  0630  1D03               	skipz
   838  0631  2E34               	goto	u295
   839  0632  0876               	movf	___lwdiv@divisor,w
   840  0633  0278               	subwf	___lwdiv@dividend,w
   841  0634                     u295:	
   842  0634  1C03               	skipc
   843  0635  2E3D               	goto	l931
   844  0636  0876               	movf	___lwdiv@divisor,w
   845  0637  02F8               	subwf	___lwdiv@dividend,f
   846  0638  0877               	movf	___lwdiv@divisor+1,w
   847  0639  1C03               	skipc
   848  063A  03F9               	decf	___lwdiv@dividend+1,f
   849  063B  02F9               	subwf	___lwdiv@dividend+1,f
   850  063C  147B               	bsf	___lwdiv@quotient,0
   851  063D                     l931:	
   852  063D  3001               	movlw	1
   853  063E                     u305:	
   854  063E  1003               	clrc
   855  063F  0CF7               	rrf	___lwdiv@divisor+1,f
   856  0640  0CF6               	rrf	___lwdiv@divisor,f
   857  0641  3EFF               	addlw	-1
   858  0642  1D03               	skipz
   859  0643  2E3E               	goto	u305
   860  0644  3001               	movlw	1
   861  0645  02FD               	subwf	___lwdiv@counter,f
   862  0646  1D03               	btfss	3,2
   863  0647  2E27               	goto	l925
   864  0648                     l935:	
   865  0648  087C               	movf	___lwdiv@quotient+1,w
   866  0649  00F7               	movwf	?___lwdiv+1
   867  064A  087B               	movf	___lwdiv@quotient,w
   868  064B  00F6               	movwf	?___lwdiv
   869  064C  0008               	return
   870  064D                     __end_of___lwdiv:	
   871                           
   872                           	psect	text3
   873  05C5                     __ptext3:	
   874 ;; *************** function _Spi_Write *****************
   875 ;; Defined at:
   876 ;;		line 34 in file "spi_lib.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  dat             1    wreg     unsigned char 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  dat             1    0[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         1       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         1       0       0       0       0
   894 ;;Total ram usage:        1 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;;		_Spi_Write_Text
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _Spi_Write
   906  05C5                     _Spi_Write:	
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _Spi_Write: [wreg]
   910                           ;Spi_Write@dat stored from wreg
   911  05C5  00F0               	movwf	Spi_Write@dat
   912                           
   913                           ;spi_lib.c: 34: void Spi_Write(char dat);spi_lib.c: 35: {;spi_lib.c: 36:     SSPBUF = da
      +                          t;
   914  05C6  0870               	movf	Spi_Write@dat,w
   915  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   916  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   917  05C9  0093               	movwf	19	;volatile
   918  05CA  0008               	return
   919  05CB                     __end_of_Spi_Write:	
   920                           
   921                           	psect	text4
   922  05CB                     __ptext4:	
   923 ;; *************** function _Spi_Init *****************
   924 ;; Defined at:
   925 ;;		line 12 in file "spi_lib.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  sType           1    wreg     enum E850
   928 ;;  sDataSample     1    0[COMMON] enum E858
   929 ;;  sClockIdle      1    1[COMMON] enum E862
   930 ;;  sTransmitEdg    1    2[COMMON] enum E866
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  sType           1    3[COMMON] enum E850
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         3       0       0       0       0
   943 ;;      Locals:         1       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         4       0       0       0       0
   946 ;;Total ram usage:        4 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _Spi_Init
   957  05CB                     _Spi_Init:	
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _Spi_Init: [wreg+status,2+status,0]
   961                           ;Spi_Init@sType stored from wreg
   962  05CB  00F3               	movwf	Spi_Init@sType
   963                           
   964                           ;spi_lib.c: 12: void Spi_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idl
      +                          e sClockIdle, Spi_Transmit_Edge sTransmitEdge);spi_lib.c: 13: {;spi_lib.c: 14:     TRISC
      +                          5 = 0;
   965  05CC  1683               	bsf	3,5	;RP0=1, select bank1
   966  05CD  1303               	bcf	3,6	;RP1=0, select bank1
   967  05CE  1287               	bcf	7,5	;volatile
   968                           
   969                           ;spi_lib.c: 15:     if(sType & 0b00000100)
   970  05CF  1D73               	btfss	Spi_Init@sType,2
   971  05D0  2DD5               	goto	l877
   972                           
   973                           ;spi_lib.c: 16:     {;spi_lib.c: 17:         SSPSTAT = sTransmitEdge;
   974  05D1  0872               	movf	Spi_Init@sTransmitEdge,w
   975  05D2  0094               	movwf	20	;volatile
   976                           
   977                           ;spi_lib.c: 18:         TRISC3 = 1;
   978  05D3  1587               	bsf	7,3	;volatile
   979                           
   980                           ;spi_lib.c: 19:     }
   981  05D4  2DD9               	goto	l89
   982  05D5                     l877:	
   983                           
   984                           ;spi_lib.c: 21:     {;spi_lib.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   985  05D5  0870               	movf	Spi_Init@sDataSample,w
   986  05D6  0472               	iorwf	Spi_Init@sTransmitEdge,w
   987  05D7  0094               	movwf	20	;volatile
   988                           
   989                           ;spi_lib.c: 23:         TRISC3 = 0;
   990  05D8  1187               	bcf	7,3	;volatile
   991  05D9                     l89:	
   992                           ;spi_lib.c: 24:     }
   993                           
   994                           
   995                           ;spi_lib.c: 26:     SSPCON = sType | sClockIdle;
   996  05D9  0873               	movf	Spi_Init@sType,w
   997  05DA  0471               	iorwf	Spi_Init@sClockIdle,w
   998  05DB  1283               	bcf	3,5	;RP0=0, select bank0
   999  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1000  05DD  0094               	movwf	20	;volatile
  1001  05DE  0008               	return
  1002  05DF                     __end_of_Spi_Init:	
  1003                           
  1004                           	psect	text5
  1005  068D                     __ptext5:	
  1006 ;; *************** function _Read_ADC *****************
  1007 ;; Defined at:
  1008 ;;		line 84 in file "SPI.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  channel         1    wreg     unsigned char 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  channel         1    8[COMMON] unsigned char 
  1013 ;;  N               2    6[COMMON] unsigned int 
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  2    0[COMMON] unsigned int 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         2       0       0       0       0
  1024 ;;      Locals:         3       0       0       0       0
  1025 ;;      Temps:          4       0       0       0       0
  1026 ;;      Totals:         9       0       0       0       0
  1027 ;;Total ram usage:        9 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _Read_ADC
  1038  068D                     _Read_ADC:	
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  1042                           ;Read_ADC@channel stored from wreg
  1043  068D  00F8               	movwf	Read_ADC@channel
  1044                           
  1045                           ;SPI.c: 84: unsigned int Read_ADC(unsigned char channel);SPI.c: 85: {;SPI.c: 86:     uns
      +                          igned int N;;SPI.c: 87:     ADCON0 &= 0x11000101;
  1046  068E  3001               	movlw	1
  1047  068F  00F2               	movwf	??_Read_ADC
  1048  0690  0872               	movf	??_Read_ADC,w
  1049  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0693  059F               	andwf	31,f	;volatile
  1052                           
  1053                           ;SPI.c: 88:     if(channel > 3) return 0;
  1054  0694  3004               	movlw	4
  1055  0695  0278               	subwf	Read_ADC@channel,w
  1056  0696  1C03               	skipc
  1057  0697  2E9B               	goto	l899
  1058  0698  01F0               	clrf	?_Read_ADC
  1059  0699  01F1               	clrf	?_Read_ADC+1
  1060  069A  0008               	return
  1061  069B                     l899:	
  1062                           
  1063                           ;SPI.c: 89:     ADCON0 |= channel << 3;
  1064  069B  0878               	movf	Read_ADC@channel,w	;volatile
  1065  069C  00F2               	movwf	??_Read_ADC
  1066  069D  3002               	movlw	2
  1067  069E                     u235:	
  1068  069E  1003               	clrc
  1069  069F  0DF2               	rlf	??_Read_ADC,f
  1070  06A0  3EFF               	addlw	-1
  1071  06A1  1D03               	skipz
  1072  06A2  2E9E               	goto	u235
  1073  06A3  1003               	clrc
  1074  06A4  0D72               	rlf	??_Read_ADC,w
  1075  06A5  00F3               	movwf	??_Read_ADC+1
  1076  06A6  0873               	movf	??_Read_ADC+1,w
  1077  06A7  049F               	iorwf	31,f	;volatile
  1078                           
  1079                           ;SPI.c: 90:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1080  06A8  300D               	movlw	13
  1081  06A9  00F3               	movwf	??_Read_ADC+1
  1082  06AA  30FB               	movlw	251
  1083  06AB  00F2               	movwf	??_Read_ADC
  1084  06AC                     u427:	
  1085  06AC  0BF2               	decfsz	??_Read_ADC,f
  1086  06AD  2EAC               	goto	u427
  1087  06AE  0BF3               	decfsz	??_Read_ADC+1,f
  1088  06AF  2EAC               	goto	u427
  1089  06B0  2EB1               	nop2
  1090                           
  1091                           ;SPI.c: 91:     GO_nDONE = 1;
  1092  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1093  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1094  06B3  151F               	bsf	31,2	;volatile
  1095  06B4                     l71:	
  1096                           ;SPI.c: 92:     while(GO_nDONE);
  1097                           
  1098  06B4  191F               	btfsc	31,2	;volatile
  1099  06B5  2EB4               	goto	l71
  1100                           
  1101                           ;SPI.c: 93:     N = ADRESH;
  1102  06B6  081E               	movf	30,w	;volatile
  1103  06B7  00F2               	movwf	??_Read_ADC
  1104  06B8  01F3               	clrf	??_Read_ADC+1
  1105  06B9  0872               	movf	??_Read_ADC,w
  1106  06BA  00F6               	movwf	Read_ADC@N
  1107  06BB  0873               	movf	??_Read_ADC+1,w
  1108  06BC  00F7               	movwf	Read_ADC@N+1
  1109                           
  1110                           ;SPI.c: 94:     return ((N<<8)+ADRESL);
  1111  06BD  0876               	movf	Read_ADC@N,w
  1112  06BE  00F3               	movwf	??_Read_ADC+1
  1113  06BF  01F2               	clrf	??_Read_ADC
  1114  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  1115  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  1116  06C2  081E               	movf	30,w	;volatile
  1117  06C3  0772               	addwf	??_Read_ADC,w
  1118  06C4  00F4               	movwf	??_Read_ADC+2
  1119  06C5  3000               	movlw	0
  1120  06C6  1803               	skipnc
  1121  06C7  3001               	movlw	1
  1122  06C8  0773               	addwf	??_Read_ADC+1,w
  1123  06C9  00F5               	movwf	??_Read_ADC+3
  1124  06CA  0874               	movf	??_Read_ADC+2,w
  1125  06CB  00F0               	movwf	?_Read_ADC
  1126  06CC  0875               	movf	??_Read_ADC+3,w
  1127  06CD  00F1               	movwf	?_Read_ADC+1
  1128  06CE  0008               	return
  1129  06CF                     __end_of_Read_ADC:	
  1130                           
  1131                           	psect	text6
  1132  064D                     __ptext6:	
  1133 ;; *************** function _ADC_Init *****************
  1134 ;; Defined at:
  1135 ;;		line 46 in file "SPI.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  channel         1    wreg     unsigned char 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  channel         1    2[COMMON] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         1       0       0       0       0
  1151 ;;      Temps:          2       0       0       0       0
  1152 ;;      Totals:         3       0       0       0       0
  1153 ;;Total ram usage:        3 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _ADC_Init
  1164  064D                     _ADC_Init:	
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0]
  1168                           ;ADC_Init@channel stored from wreg
  1169  064D  00F2               	movwf	ADC_Init@channel
  1170                           
  1171                           ;SPI.c: 46: void ADC_Init(unsigned char channel);SPI.c: 47: {;SPI.c: 49:     PCFG0 = 0;
  1172  064E  1683               	bsf	3,5	;RP0=1, select bank1
  1173  064F  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0650  101F               	bcf	31,0	;volatile
  1175                           
  1176                           ;SPI.c: 50:     PCFG1 = 0;
  1177  0651  109F               	bcf	31,1	;volatile
  1178                           
  1179                           ;SPI.c: 51:     PCFG2 = 1;
  1180  0652  151F               	bsf	31,2	;volatile
  1181                           
  1182                           ;SPI.c: 52:     PCFG3 = 0;
  1183  0653  119F               	bcf	31,3	;volatile
  1184                           
  1185                           ;SPI.c: 54:     ADCS0 = 0;
  1186  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0656  131F               	bcf	31,6	;volatile
  1189                           
  1190                           ;SPI.c: 55:     ADCS1 = 1;
  1191  0657  179F               	bsf	31,7	;volatile
  1192                           
  1193                           ;SPI.c: 56:     ADCS2 = 1;
  1194  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1196  065A  171F               	bsf	31,6	;volatile
  1197                           
  1198                           ;SPI.c: 58:     ADFM = 1;
  1199  065B  179F               	bsf	31,7	;volatile
  1200                           
  1201                           ;SPI.c: 60:     ADON = 1;
  1202  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1203  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1204  065E  141F               	bsf	31,0	;volatile
  1205                           
  1206                           ;SPI.c: 62:     ADIE = 0;
  1207  065F  1683               	bsf	3,5	;RP0=1, select bank1
  1208  0660  1303               	bcf	3,6	;RP1=0, select bank1
  1209  0661  130C               	bcf	12,6	;volatile
  1210                           
  1211                           ;SPI.c: 63:     ADIF = 0;
  1212  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0664  130C               	bcf	12,6	;volatile
  1215                           
  1216                           ;SPI.c: 65:     switch (channel)
  1217  0665  2E76               	goto	l885
  1218  0666                     l60:	
  1219                           ;SPI.c: 66:     {;SPI.c: 67:         case 1:
  1220                           
  1221                           
  1222                           ;SPI.c: 68:             TRISA0 = 1;
  1223  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1224  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1225  0668  1405               	bsf	5,0	;volatile
  1226                           
  1227                           ;SPI.c: 69:             break;
  1228  0669  0008               	return
  1229  066A                     l62:	
  1230                           ;SPI.c: 70:         case 2:
  1231                           
  1232                           
  1233                           ;SPI.c: 71:             TRISA1 = 1;
  1234  066A  1683               	bsf	3,5	;RP0=1, select bank1
  1235  066B  1303               	bcf	3,6	;RP1=0, select bank1
  1236  066C  1485               	bsf	5,1	;volatile
  1237                           
  1238                           ;SPI.c: 72:             break;
  1239  066D  0008               	return
  1240  066E                     l63:	
  1241                           ;SPI.c: 73:         case 3:
  1242                           
  1243                           
  1244                           ;SPI.c: 74:             TRISA2 = 1;
  1245  066E  1683               	bsf	3,5	;RP0=1, select bank1
  1246  066F  1303               	bcf	3,6	;RP1=0, select bank1
  1247  0670  1505               	bsf	5,2	;volatile
  1248                           
  1249                           ;SPI.c: 75:             break;
  1250  0671  0008               	return
  1251  0672                     l64:	
  1252                           ;SPI.c: 76:         case 4:
  1253                           
  1254                           
  1255                           ;SPI.c: 77:             TRISA3 = 1;
  1256  0672  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0673  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0674  1585               	bsf	5,3	;volatile
  1259                           
  1260                           ;SPI.c: 78:             break;
  1261  0675  0008               	return
  1262  0676                     l885:	
  1263  0676  0872               	movf	ADC_Init@channel,w
  1264  0677  00F0               	movwf	??_ADC_Init
  1265  0678  01F1               	clrf	??_ADC_Init+1
  1266                           
  1267                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1268                           ; Switch size 1, requested type "simple"
  1269                           ; Number of cases is 1, Range of values is 0 to 0
  1270                           ; switch strategies available:
  1271                           ; Name         Instructions Cycles
