

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 27 23:39:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   694                           	psect	text5
   695  06F3                     __ptext5:	
   696 ;; *************** function _I2C_Master_Wait *****************
   697 ;; Defined at:
   698 ;;		line 13 in file "I2C_lib.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_I2C_Master_Start
   722 ;;		_I2C_Master_Stop
   723 ;;		_I2C_Master_Write
   724 ;;		_I2C_Master_Read
   725 ;;		_I2C_Master_RepeatedStart
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _I2C_Master_Wait
   731  06F3                     _I2C_Master_Wait:	
   732  06F3                     l64:	
   733                           ;I2C_lib.c: 15:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
   737                           
   738  06F3  1683               	bsf	3,5	;RP0=1, select bank1
   739  06F4  1303               	bcf	3,6	;RP1=0, select bank1
   740  06F5  1914               	btfsc	20,2	;volatile
   741  06F6  2EF3               	goto	l64
   742  06F7  0811               	movf	17,w	;volatile
   743  06F8  391F               	andlw	31
   744  06F9  1903               	btfsc	3,2
   745  06FA  0008               	return
   746  06FB  2EF3               	goto	l64
   747  06FC                     __end_of_I2C_Master_Wait:	
   748                           
   749                           	psect	text6
   750  0728                     __ptext6:	
   751 ;; *************** function _I2C_Master_Init *****************
   752 ;; Defined at:
   753 ;;		line 4 in file "I2C_lib.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  c               4    0[BANK0 ] const unsigned long 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       4       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       4       0       0       0
   770 ;;      Totals:         0       8       0       0       0
   771 ;;Total ram usage:        8 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		___lldiv
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _I2C_Master_Init
   783  0728                     _I2C_Master_Init:	
   784                           
   785                           ;I2C_lib.c: 4: void I2C_Master_Init(const unsigned long c);I2C_lib.c: 5: {;I2C_lib.c: 6:
      +                             SSPCON = 0b00101000;
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   789  0728  3028               	movlw	40
   790  0729  1283               	bcf	3,5	;RP0=0, select bank0
   791  072A  1303               	bcf	3,6	;RP1=0, select bank0
   792  072B  0094               	movwf	20	;volatile
   793                           
   794                           ;I2C_lib.c: 7:   SSPCON2 = 0;
   795  072C  1683               	bsf	3,5	;RP0=1, select bank1
   796  072D  1303               	bcf	3,6	;RP1=0, select bank1
   797  072E  0191               	clrf	17	;volatile
   798                           
   799                           ;I2C_lib.c: 8:   SSPADD = (20000000/(4*c))-1;
   800  072F  1283               	bcf	3,5	;RP0=0, select bank0
   801  0730  1303               	bcf	3,6	;RP1=0, select bank0
   802  0731  0820               	movf	I2C_Master_Init@c,w
   803  0732  00A4               	movwf	??_I2C_Master_Init
   804  0733  0821               	movf	I2C_Master_Init@c+1,w
   805  0734  00A5               	movwf	??_I2C_Master_Init+1
   806  0735  0822               	movf	I2C_Master_Init@c+2,w
   807  0736  00A6               	movwf	??_I2C_Master_Init+2
   808  0737  0823               	movf	I2C_Master_Init@c+3,w
   809  0738  00A7               	movwf	??_I2C_Master_Init+3
   810  0739  3002               	movlw	2
   811  073A                     u205:	
   812  073A  1003               	clrc
   813  073B  0DA4               	rlf	??_I2C_Master_Init,f
   814  073C  0DA5               	rlf	??_I2C_Master_Init+1,f
   815  073D  0DA6               	rlf	??_I2C_Master_Init+2,f
   816  073E  0DA7               	rlf	??_I2C_Master_Init+3,f
   817  073F  3EFF               	addlw	-1
   818  0740  1D03               	skipz
   819  0741  2F3A               	goto	u205
   820  0742  0827               	movf	??_I2C_Master_Init+3,w
   821  0743  00F3               	movwf	___lldiv@divisor+3
   822  0744  0826               	movf	??_I2C_Master_Init+2,w
   823  0745  00F2               	movwf	___lldiv@divisor+2
   824  0746  0825               	movf	??_I2C_Master_Init+1,w
   825  0747  00F1               	movwf	___lldiv@divisor+1
   826  0748  0824               	movf	??_I2C_Master_Init,w
   827  0749  00F0               	movwf	___lldiv@divisor
   828  074A  3001               	movlw	1
   829  074B  00F7               	movwf	___lldiv@dividend+3
   830  074C  3031               	movlw	49
   831  074D  00F6               	movwf	___lldiv@dividend+2
   832  074E  302D               	movlw	45
   833  074F  00F5               	movwf	___lldiv@dividend+1
   834  0750  3000               	movlw	0
   835  0751  00F4               	movwf	___lldiv@dividend
   836  0752  120A  118A  279E   	fcall	___lldiv
   837  0755  0870               	movf	?___lldiv,w
   838  0756  3EFF               	addlw	255
   839  0757  1683               	bsf	3,5	;RP0=1, select bank1
   840  0758  1303               	bcf	3,6	;RP1=0, select bank1
   841  0759  0093               	movwf	19	;volatile
   842                           
   843                           ;I2C_lib.c: 9:   SSPSTAT = 0;
   844  075A  0194               	clrf	20	;volatile
   845                           
   846                           ;I2C_lib.c: 10:   TRISC3 = 1;
   847  075B  1587               	bsf	7,3	;volatile
   848                           
   849                           ;I2C_lib.c: 11:   TRISC4 = 1;
   850  075C  1607               	bsf	7,4	;volatile
   851  075D  0008               	return
   852  075E                     __end_of_I2C_Master_Init:	
   853                           
   854                           	psect	text7
   855  079E                     __ptext7:	
   856 ;; *************** function ___lldiv *****************
   857 ;; Defined at:
   858 ;;		line 5 in file "D:\PROGRAM\XC8 v2.05\pic\sources\c90\common\__lldiv.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  divisor         4    0[COMMON] unsigned long 
   861 ;;  dividend        4    4[COMMON] unsigned long 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  quotient        4    9[COMMON] unsigned long 
   864 ;;  counter         1   13[COMMON] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  4    0[COMMON] unsigned long 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         8       0       0       0       0
   875 ;;      Locals:         5       0       0       0       0
   876 ;;      Temps:          1       0       0       0       0
   877 ;;      Totals:        14       0       0       0       0
   878 ;;Total ram usage:       14 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_I2C_Master_Init
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function ___lldiv
   889  079E                     ___lldiv:	
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   893  079E  3000               	movlw	0
   894  079F  00FC               	movwf	___lldiv@quotient+3
   895  07A0  3000               	movlw	0
   896  07A1  00FB               	movwf	___lldiv@quotient+2
   897  07A2  3000               	movlw	0
   898  07A3  00FA               	movwf	___lldiv@quotient+1
   899  07A4  3000               	movlw	0
   900  07A5  00F9               	movwf	___lldiv@quotient
   901  07A6  0873               	movf	___lldiv@divisor+3,w
   902  07A7  0472               	iorwf	___lldiv@divisor+2,w
   903  07A8  0471               	iorwf	___lldiv@divisor+1,w
   904  07A9  0470               	iorwf	___lldiv@divisor,w
   905  07AA  1903               	skipnz
   906  07AB  2FF3               	goto	l797
   907  07AC  01FD               	clrf	___lldiv@counter
   908  07AD  0AFD               	incf	___lldiv@counter,f
   909  07AE                     l783:	
   910  07AE  1BF3               	btfsc	___lldiv@divisor+3,7
   911  07AF  2FBE               	goto	l785
   912  07B0  3001               	movlw	1
   913  07B1  00F8               	movwf	??___lldiv
   914  07B2                     u145:	
   915  07B2  1003               	clrc
   916  07B3  0DF0               	rlf	___lldiv@divisor,f
   917  07B4  0DF1               	rlf	___lldiv@divisor+1,f
   918  07B5  0DF2               	rlf	___lldiv@divisor+2,f
   919  07B6  0DF3               	rlf	___lldiv@divisor+3,f
   920  07B7  0BF8               	decfsz	??___lldiv,f
   921  07B8  2FB2               	goto	u145
   922  07B9  3001               	movlw	1
   923  07BA  00F8               	movwf	??___lldiv
   924  07BB  0878               	movf	??___lldiv,w
   925  07BC  07FD               	addwf	___lldiv@counter,f
   926  07BD  2FAE               	goto	l783
   927  07BE                     l785:	
   928  07BE  3001               	movlw	1
   929  07BF  00F8               	movwf	??___lldiv
   930  07C0                     u165:	
   931  07C0  1003               	clrc
   932  07C1  0DF9               	rlf	___lldiv@quotient,f
   933  07C2  0DFA               	rlf	___lldiv@quotient+1,f
   934  07C3  0DFB               	rlf	___lldiv@quotient+2,f
   935  07C4  0DFC               	rlf	___lldiv@quotient+3,f
   936  07C5  0BF8               	decfsz	??___lldiv,f
   937  07C6  2FC0               	goto	u165
   938  07C7  0873               	movf	___lldiv@divisor+3,w
   939  07C8  0277               	subwf	___lldiv@dividend+3,w
   940  07C9  1D03               	skipz
   941  07CA  2FD5               	goto	u175
   942  07CB  0872               	movf	___lldiv@divisor+2,w
   943  07CC  0276               	subwf	___lldiv@dividend+2,w
   944  07CD  1D03               	skipz
   945  07CE  2FD5               	goto	u175
   946  07CF  0871               	movf	___lldiv@divisor+1,w
   947  07D0  0275               	subwf	___lldiv@dividend+1,w
   948  07D1  1D03               	skipz
   949  07D2  2FD5               	goto	u175
   950  07D3  0870               	movf	___lldiv@divisor,w
   951  07D4  0274               	subwf	___lldiv@dividend,w
   952  07D5                     u175:	
   953  07D5  1C03               	skipc
   954  07D6  2FE6               	goto	l793
   955  07D7  0870               	movf	___lldiv@divisor,w
   956  07D8  02F4               	subwf	___lldiv@dividend,f
   957  07D9  0871               	movf	___lldiv@divisor+1,w
   958  07DA  1C03               	skipc
   959  07DB  0F71               	incfsz	___lldiv@divisor+1,w
   960  07DC  02F5               	subwf	___lldiv@dividend+1,f
   961  07DD  0872               	movf	___lldiv@divisor+2,w
   962  07DE  1C03               	skipc
   963  07DF  0F72               	incfsz	___lldiv@divisor+2,w
   964  07E0  02F6               	subwf	___lldiv@dividend+2,f
   965  07E1  0873               	movf	___lldiv@divisor+3,w
   966  07E2  1C03               	skipc
   967  07E3  0F73               	incfsz	___lldiv@divisor+3,w
   968  07E4  02F7               	subwf	___lldiv@dividend+3,f
   969  07E5  1479               	bsf	___lldiv@quotient,0
   970  07E6                     l793:	
   971  07E6  3001               	movlw	1
   972  07E7                     u185:	
   973  07E7  1003               	clrc
   974  07E8  0CF3               	rrf	___lldiv@divisor+3,f
   975  07E9  0CF2               	rrf	___lldiv@divisor+2,f
   976  07EA  0CF1               	rrf	___lldiv@divisor+1,f
   977  07EB  0CF0               	rrf	___lldiv@divisor,f
   978  07EC  3EFF               	addlw	-1
   979  07ED  1D03               	skipz
   980  07EE  2FE7               	goto	u185
   981  07EF  3001               	movlw	1
   982  07F0  02FD               	subwf	___lldiv@counter,f
   983  07F1  1D03               	btfss	3,2
   984  07F2  2FBE               	goto	l785
   985  07F3                     l797:	
   986  07F3  087C               	movf	___lldiv@quotient+3,w
   987  07F4  00F3               	movwf	?___lldiv+3
   988  07F5  087B               	movf	___lldiv@quotient+2,w
   989  07F6  00F2               	movwf	?___lldiv+2
   990  07F7  087A               	movf	___lldiv@quotient+1,w
   991  07F8  00F1               	movwf	?___lldiv+1
   992  07F9  0879               	movf	___lldiv@quotient,w
   993  07FA  00F0               	movwf	?___lldiv
   994  07FB  0008               	return
   995  07FC                     __end_of___lldiv:	
   996  007E                     btemp	set	126	;btemp
   997  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon May 27 23:39:39 2019

              __CFG_CP$OFF 0000                         l64 06F3                        l827 0722  
                      l837 0770                        l783 07AE                        l793 07E6  
                      l785 07BE                        l797 07F3                        _GIE 005F  
                      u210 071F                        u205 073A                        u145 07B2  
                      u165 07C0                        u237 0797                        u175 07D5  
                      _PEN 048A                        u185 07E7               __CFG_CPD$OFF 0000  
                      _SEN 0488               __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000  
                     _PEIE 005E                       _RCEN 048B                       _RSEN 0489  
             __CFG_WRT$OFF 0000                       _main 075E                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D              __CFG_WDTE$OFF 0000  
          __end_of___lldiv 07FC                      _PORTD 0008                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063             __CFG_BOREN$OFF 0000  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 079E                     ??_main 0028          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013             __CFG_PWRTE$OFF 0000  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
               __pmaintext 075E                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 079E                    __ptext1 06EB                    __ptext2 06E4  
                  __ptext3 06DD                    __ptext4 06FC                    __ptext5 06F3  
                  __ptext6 0728                    __ptext7 079E   __size_of_I2C_Master_Init 0036  
 __size_of_I2C_Master_Read 002C   __size_of_I2C_Master_Wait 0009   __size_of_I2C_Master_Stop 0007  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0007  __size_of_I2C_Master_Write 0008  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070        start_initialization 07FC          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 06DD  
         _I2C_Master_Write 06EB                   ?___lldiv 0070        I2C_Master_Read@temp 0074  
         __size_of___lldiv 005E            _I2C_Master_Init 0728            _I2C_Master_Read 06FC  
          _I2C_Master_Wait 06F3            _I2C_Master_Stop 06E4              __size_of_main 0040  
 __end_of_I2C_Master_Start 06E4   __end_of_I2C_Master_Write 06F3           ___lldiv@dividend 0074  
  __end_of_I2C_Master_Init 075E    __end_of_I2C_Master_Read 0728    __end_of_I2C_Master_Wait 06FC  
  __end_of_I2C_Master_Stop 06EB           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
