

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jun 03 23:58:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2954  07D5  3A80               	xorlw	128
  2955  07D6  00A5               	movwf	??_sprintf^(0+128)
  2956  07D7  3080               	movlw	128
  2957  07D8  0225               	subwf	??_sprintf^(0+128),w
  2958  07D9  1D03               	skipz
  2959  07DA  2FDD               	goto	u5555
  2960  07DB  0842               	movf	sprintf@c^(0+128),w
  2961  07DC  023C               	subwf	sprintf@prec^(0+128),w
  2962  07DD                     u5555:	
  2963  07DD  1C03               	btfss	3,0
  2964  07DE  2FDF               	goto	l3475
  2965  07DF                     l3475:	
  2966                           
  2967                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D:\PROGRAM
      +                          \MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(flag & 0x03)
  2968  07DF  3003               	movlw	3
  2969  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  2970  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  2971  07E2  052F               	andwf	sprintf@flag^(0+128),w
  2972  07E3  00A5               	movwf	??_sprintf^(0+128)
  2973  07E4  3000               	movlw	0
  2974  07E5  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2975  07E6  00A6               	movwf	(??_sprintf+1)^(0+128)
  2976  07E7  0825               	movf	??_sprintf^(0+128),w
  2977  07E8  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2978  07E9  1903               	btfsc	3,2
  2979  07EA  2A0C               	goto	l3481
  2980                           
  2981                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1458:     ((*sp++ = 
      +                          ('-')));
  2982  07EB  302D               	movlw	45
  2983  07EC                     L6:	
  2984  07EC  00A5               	movwf	??_sprintf^(0+128)
  2985  07ED  083B               	movf	sprintf@sp^(0+128),w
  2986  07EE  0084               	movwf	4
  2987  07EF  0825               	movf	??_sprintf^(0+128),w
  2988  07F0  1383               	bcf	3,7	;select IRP bank0
  2989  07F1  0080               	movwf	0
  2990  07F2  3001               	movlw	1
  2991  07F3  00A5               	movwf	??_sprintf^(0+128)
  2992  07F4  0825               	movf	??_sprintf^(0+128),w
  2993  07F5  07BB               	addwf	sprintf@sp^(0+128),f
  2994  07F6  2A0C               	goto	l3481
  2995  07F7                     l3483:	
  2996                           
  2997                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp = 0;
  2998  07F7  083B               	movf	sprintf@sp^(0+128),w
  2999  07F8  0084               	movwf	4
  3000  07F9  1383               	bcf	3,7	;select IRP bank0
  3001  07FA  0180               	clrf	0
  3002  07FB  0008               	return
  3003  07FC                     __end_of_sprintf:	
  3004                           
  3005                           	psect	text2
  3006  0CB7                     __ptext2:	
  3007 ;; *************** function _scale *****************
  3008 ;; Defined at:
  3009 ;;		line 433 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  scl             1    wreg     char 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  scl             1   48[BANK0 ] char 
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  4   30[BANK0 ] char 
  3016 ;; Registers used:
  3017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       4       0       0       0
  3024 ;;      Locals:         0       5       0       0       0
  3025 ;;      Temps:          0      10       0       0       0
  3026 ;;      Totals:         0      19       0       0       0
  3027 ;;Total ram usage:       19 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    2
  3030 ;; This function calls:
  3031 ;;		___awdiv
  3032 ;;		___awmod
  3033 ;;		___flmul
  3034 ;; This function is called by:
  3035 ;;		_sprintf
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _scale
  3041  0CB7                     _scale:	
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3045                           ;scale@scl stored from wreg
  3046  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0CB9  00D0               	movwf	scale@scl
  3049                           
  3050                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 433: scale(signed ch
      +                          ar scl);D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 434: {;D:\PRO
      +                          GRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) {
  3051  0CBA  1FD0               	btfss	scale@scl,7
  3052  0CBB  2E5F               	goto	l2897
  3053                           
  3054                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 437:   scl = -scl;
  3055  0CBC  09D0               	comf	scale@scl,f
  3056  0CBD  0AD0               	incf	scale@scl,f
  3057                           
  3058                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 438:   if(scl>=110)
  3059  0CBE  0850               	movf	scale@scl,w
  3060  0CBF  3A80               	xorlw	128
  3061  0CC0  3E12               	addlw	-238
  3062  0CC1  1C03               	skipc
  3063  0CC2  2DA9               	goto	l2887
  3064                           
  3065                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 439:    return _npow
      +                          ers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npower
      +                          s_[(unsigned char)(scl%10)];
  3066  0CC3  300A               	movlw	10
  3067  0CC4  00F7               	movwf	___awdiv@divisor
  3068  0CC5  3000               	movlw	0
  3069  0CC6  00F8               	movwf	___awdiv@divisor+1
  3070  0CC7  0850               	movf	scale@scl,w
  3071  0CC8  00F2               	movwf	___awmod@dividend
  3072  0CC9  01F3               	clrf	___awmod@dividend+1
  3073  0CCA  1BF2               	btfsc	___awmod@dividend,7
  3074  0CCB  03F3               	decf	___awmod@dividend+1,f
  3075  0CCC  3064               	movlw	100
  3076  0CCD  00F0               	movwf	___awmod@divisor
  3077  0CCE  3000               	movlw	0
  3078  0CCF  00F1               	movwf	___awmod@divisor+1
  3079  0CD0  160A  118A  223A  120A  158A  	fcall	___awmod
  3080  0CD5  0871               	movf	?___awmod+1,w
  3081  0CD6  00FA               	movwf	___awdiv@dividend+1
  3082  0CD7  0870               	movf	?___awmod,w
  3083  0CD8  00F9               	movwf	___awdiv@dividend
  3084  0CD9  160A  118A  2285  120A  158A  	fcall	___awdiv
  3085  0CDE  0877               	movf	?___awdiv,w
  3086  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0CE1  00C2               	movwf	??_scale
  3089  0CE2  3001               	movlw	1
  3090  0CE3                     u4265:	
  3091  0CE3  1003               	clrc
  3092  0CE4  0DC2               	rlf	??_scale,f
  3093  0CE5  3EFF               	addlw	-1
  3094  0CE6  1D03               	skipz
  3095  0CE7  2CE3               	goto	u4265
  3096  0CE8  1003               	clrc
  3097  0CE9  0D42               	rlf	??_scale,w
  3098  0CEA  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3099  0CEB  0084               	movwf	4
  3100  0CEC  160A  118A  2000  120A  158A  	fcall	stringdir
  3101  0CF1  00C3               	movwf	??_scale+1
  3102  0CF2  160A  118A  2000  120A  158A  	fcall	stringdir
  3103  0CF7  00C4               	movwf	??_scale+2
  3104  0CF8  160A  118A  2000  120A  158A  	fcall	stringdir
  3105  0CFD  00C5               	movwf	??_scale+3
  3106  0CFE  160A  118A  2000  120A  158A  	fcall	stringdir
  3107  0D03  00C6               	movwf	??_scale+4
  3108  0D04  0846               	movf	??_scale+4,w
  3109  0D05  00A7               	movwf	___flmul@b+3
  3110  0D06  0845               	movf	??_scale+3,w
  3111  0D07  00A6               	movwf	___flmul@b+2
  3112  0D08  0844               	movf	??_scale+2,w
  3113  0D09  00A5               	movwf	___flmul@b+1
  3114  0D0A  0843               	movf	??_scale+1,w
  3115  0D0B  00A4               	movwf	___flmul@b
  3116  0D0C  3064               	movlw	100
  3117  0D0D  00F7               	movwf	___awdiv@divisor
  3118  0D0E  3000               	movlw	0
  3119  0D0F  00F8               	movwf	___awdiv@divisor+1
  3120  0D10  0850               	movf	scale@scl,w
  3121  0D11  00F9               	movwf	___awdiv@dividend
  3122  0D12  01FA               	clrf	___awdiv@dividend+1
  3123  0D13  1BF9               	btfsc	___awdiv@dividend,7
  3124  0D14  03FA               	decf	___awdiv@dividend+1,f
  3125  0D15  160A  118A  2285  120A  158A  	fcall	___awdiv
  3126  0D1A  0877               	movf	?___awdiv,w
  3127  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0D1D  00C7               	movwf	??_scale+5
  3130  0D1E  3001               	movlw	1
  3131  0D1F                     u4275:	
  3132  0D1F  1003               	clrc
  3133  0D20  0DC7               	rlf	??_scale+5,f
  3134  0D21  3EFF               	addlw	-1
  3135  0D22  1D03               	skipz
  3136  0D23  2D1F               	goto	u4275
  3137  0D24  1003               	clrc
  3138  0D25  0D47               	rlf	??_scale+5,w
  3139  0D26  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3140  0D27  0084               	movwf	4
  3141  0D28  160A  118A  2000  120A  158A  	fcall	stringdir
  3142  0D2D  00C8               	movwf	??_scale+6
  3143  0D2E  160A  118A  2000  120A  158A  	fcall	stringdir
  3144  0D33  00C9               	movwf	??_scale+7
  3145  0D34  160A  118A  2000  120A  158A  	fcall	stringdir
  3146  0D39  00CA               	movwf	??_scale+8
  3147  0D3A  160A  118A  2000  120A  158A  	fcall	stringdir
  3148  0D3F  00CB               	movwf	??_scale+9
  3149  0D40  084B               	movf	??_scale+9,w
  3150  0D41  00AB               	movwf	___flmul@a+3
  3151  0D42  084A               	movf	??_scale+8,w
  3152  0D43  00AA               	movwf	___flmul@a+2
  3153  0D44  0849               	movf	??_scale+7,w
  3154  0D45  00A9               	movwf	___flmul@a+1
  3155  0D46  0848               	movf	??_scale+6,w
  3156  0D47  00A8               	movwf	___flmul@a
  3157  0D48  120A  158A  21A2  120A  158A  	fcall	___flmul
  3158  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0D4F  0827               	movf	?___flmul+3,w
  3161  0D50  00CF               	movwf	_scale$1002+3
  3162  0D51  0826               	movf	?___flmul+2,w
  3163  0D52  00CE               	movwf	_scale$1002+2
  3164  0D53  0825               	movf	?___flmul+1,w
  3165  0D54  00CD               	movwf	_scale$1002+1
  3166  0D55  0824               	movf	?___flmul,w
  3167  0D56  00CC               	movwf	_scale$1002
  3168                           
  3169                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 439:    return _npow
      +                          ers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npower
      +                          s_[(unsigned char)(scl%10)];
  3170  0D57  300A               	movlw	10
  3171  0D58  00F0               	movwf	___awmod@divisor
  3172  0D59  3000               	movlw	0
  3173  0D5A  00F1               	movwf	___awmod@divisor+1
  3174  0D5B  0850               	movf	scale@scl,w
  3175  0D5C  00F2               	movwf	___awmod@dividend
  3176  0D5D  01F3               	clrf	___awmod@dividend+1
  3177  0D5E  1BF2               	btfsc	___awmod@dividend,7
  3178  0D5F  03F3               	decf	___awmod@dividend+1,f
  3179  0D60  160A  118A  223A  120A  158A  	fcall	___awmod
  3180  0D65  0870               	movf	?___awmod,w
  3181  0D66  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0D67  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0D68  00C2               	movwf	??_scale
  3184  0D69  3001               	movlw	1
  3185  0D6A                     u4285:	
  3186  0D6A  1003               	clrc
  3187  0D6B  0DC2               	rlf	??_scale,f
  3188  0D6C  3EFF               	addlw	-1
  3189  0D6D  1D03               	skipz
  3190  0D6E  2D6A               	goto	u4285
  3191  0D6F  1003               	clrc
  3192  0D70  0D42               	rlf	??_scale,w
  3193  0D71  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3194  0D72  0084               	movwf	4
  3195  0D73  160A  118A  2000  120A  158A  	fcall	stringdir
  3196  0D78  00C3               	movwf	??_scale+1
  3197  0D79  160A  118A  2000  120A  158A  	fcall	stringdir
  3198  0D7E  00C4               	movwf	??_scale+2
  3199  0D7F  160A  118A  2000  120A  158A  	fcall	stringdir
  3200  0D84  00C5               	movwf	??_scale+3
  3201  0D85  160A  118A  2000  120A  158A  	fcall	stringdir
  3202  0D8A  00C6               	movwf	??_scale+4
  3203  0D8B  0846               	movf	??_scale+4,w
  3204  0D8C  00A7               	movwf	___flmul@b+3
  3205  0D8D  0845               	movf	??_scale+3,w
  3206  0D8E  00A6               	movwf	___flmul@b+2
  3207  0D8F  0844               	movf	??_scale+2,w
  3208  0D90  00A5               	movwf	___flmul@b+1
  3209  0D91  0843               	movf	??_scale+1,w
  3210  0D92  00A4               	movwf	___flmul@b
  3211  0D93  084F               	movf	_scale$1002+3,w
  3212  0D94  00AB               	movwf	___flmul@a+3
  3213  0D95  084E               	movf	_scale$1002+2,w
  3214  0D96  00AA               	movwf	___flmul@a+2
  3215  0D97  084D               	movf	_scale$1002+1,w
  3216  0D98  00A9               	movwf	___flmul@a+1
  3217  0D99  084C               	movf	_scale$1002,w
  3218  0D9A  00A8               	movwf	___flmul@a
  3219  0D9B  120A  158A  21A2   	fcall	___flmul
  3220  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3221  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3222  0DA0  0827               	movf	?___flmul+3,w
  3223  0DA1  00C1               	movwf	?_scale+3
  3224  0DA2  0826               	movf	?___flmul+2,w
  3225  0DA3  00C0               	movwf	?_scale+2
  3226  0DA4  0825               	movf	?___flmul+1,w
  3227  0DA5  00BF               	movwf	?_scale+1
  3228  0DA6  0824               	movf	?___flmul,w
  3229  0DA7  00BE               	movwf	?_scale
  3230  0DA8  0008               	return
  3231  0DA9                     l2887:	
  3232  0DA9  0850               	movf	scale@scl,w
  3233  0DAA  3A80               	xorlw	128
  3234  0DAB  3E75               	addlw	-139
  3235  0DAC  1C03               	skipc
  3236  0DAD  2E34               	goto	l2893
  3237                           
  3238                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 441:    return _npow
      +                          ers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3239  0DAE  300A               	movlw	10
  3240  0DAF  00F0               	movwf	___awmod@divisor
  3241  0DB0  3000               	movlw	0
  3242  0DB1  00F1               	movwf	___awmod@divisor+1
  3243  0DB2  0850               	movf	scale@scl,w
  3244  0DB3  00F2               	movwf	___awmod@dividend
  3245  0DB4  01F3               	clrf	___awmod@dividend+1
  3246  0DB5  1BF2               	btfsc	___awmod@dividend,7
  3247  0DB6  03F3               	decf	___awmod@dividend+1,f
  3248  0DB7  160A  118A  223A  120A  158A  	fcall	___awmod
  3249  0DBC  0870               	movf	?___awmod,w
  3250  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  3251  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  3252  0DBF  00C2               	movwf	??_scale
  3253  0DC0  3001               	movlw	1
  3254  0DC1                     u4305:	
  3255  0DC1  1003               	clrc
  3256  0DC2  0DC2               	rlf	??_scale,f
  3257  0DC3  3EFF               	addlw	-1
  3258  0DC4  1D03               	skipz
  3259  0DC5  2DC1               	goto	u4305
  3260  0DC6  1003               	clrc
  3261  0DC7  0D42               	rlf	??_scale,w
  3262  0DC8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3263  0DC9  0084               	movwf	4
  3264  0DCA  160A  118A  2000  120A  158A  	fcall	stringdir
  3265  0DCF  00C3               	movwf	??_scale+1
  3266  0DD0  160A  118A  2000  120A  158A  	fcall	stringdir
  3267  0DD5  00C4               	movwf	??_scale+2
  3268  0DD6  160A  118A  2000  120A  158A  	fcall	stringdir
  3269  0DDB  00C5               	movwf	??_scale+3
  3270  0DDC  160A  118A  2000  120A  158A  	fcall	stringdir
  3271  0DE1  00C6               	movwf	??_scale+4
  3272  0DE2  0846               	movf	??_scale+4,w
  3273  0DE3  00A7               	movwf	___flmul@b+3
  3274  0DE4  0845               	movf	??_scale+3,w
  3275  0DE5  00A6               	movwf	___flmul@b+2
  3276  0DE6  0844               	movf	??_scale+2,w
  3277  0DE7  00A5               	movwf	___flmul@b+1
  3278  0DE8  0843               	movf	??_scale+1,w
  3279  0DE9  00A4               	movwf	___flmul@b
  3280  0DEA  300A               	movlw	10
  3281  0DEB  00F7               	movwf	___awdiv@divisor
  3282  0DEC  3000               	movlw	0
  3283  0DED  00F8               	movwf	___awdiv@divisor+1
  3284  0DEE  0850               	movf	scale@scl,w
  3285  0DEF  00F9               	movwf	___awdiv@dividend
  3286  0DF0  01FA               	clrf	___awdiv@dividend+1
  3287  0DF1  1BF9               	btfsc	___awdiv@dividend,7
  3288  0DF2  03FA               	decf	___awdiv@dividend+1,f
  3289  0DF3  160A  118A  2285  120A  158A  	fcall	___awdiv
  3290  0DF8  0877               	movf	?___awdiv,w
  3291  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  3292  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  3293  0DFB  00C7               	movwf	??_scale+5
  3294  0DFC  3001               	movlw	1
  3295  0DFD                     u4315:	
  3296  0DFD  1003               	clrc
  3297  0DFE  0DC7               	rlf	??_scale+5,f
  3298  0DFF  3EFF               	addlw	-1
  3299  0E00  1D03               	skipz
  3300  0E01  2DFD               	goto	u4315
  3301  0E02  1003               	clrc
  3302  0E03  0D47               	rlf	??_scale+5,w
  3303  0E04  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3304  0E05  0084               	movwf	4
  3305  0E06  160A  118A  2000  120A  158A  	fcall	stringdir
  3306  0E0B  00C8               	movwf	??_scale+6
  3307  0E0C  160A  118A  2000  120A  158A  	fcall	stringdir
  3308  0E11  00C9               	movwf	??_scale+7
  3309  0E12  160A  118A  2000  120A  158A  	fcall	stringdir
  3310  0E17  00CA               	movwf	??_scale+8
  3311  0E18  160A  118A  2000  120A  158A  	fcall	stringdir
  3312  0E1D  00CB               	movwf	??_scale+9
  3313  0E1E  084B               	movf	??_scale+9,w
  3314  0E1F  00AB               	movwf	___flmul@a+3
  3315  0E20  084A               	movf	??_scale+8,w
  3316  0E21  00AA               	movwf	___flmul@a+2
  3317  0E22  0849               	movf	??_scale+7,w
  3318  0E23  00A9               	movwf	___flmul@a+1
  3319  0E24  0848               	movf	??_scale+6,w
  3320  0E25  00A8               	movwf	___flmul@a
  3321  0E26  120A  158A  21A2   	fcall	___flmul
  3322  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  3323  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  3324  0E2B  0827               	movf	?___flmul+3,w
  3325  0E2C  00C1               	movwf	?_scale+3
  3326  0E2D  0826               	movf	?___flmul+2,w
  3327  0E2E  00C0               	movwf	?_scale+2
  3328  0E2F  0825               	movf	?___flmul+1,w
  3329  0E30  00BF               	movwf	?_scale+1
  3330  0E31  0824               	movf	?___flmul,w
  3331  0E32  00BE               	movwf	?_scale
  3332  0E33  0008               	return
  3333  0E34                     l2893:	
  3334                           
  3335                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 442:   return _npowe
      +                          rs_[(unsigned char)scl];
  3336  0E34  0850               	movf	scale@scl,w
  3337  0E35  00C2               	movwf	??_scale
  3338  0E36  3001               	movlw	1
  3339  0E37                     u4325:	
  3340  0E37  1003               	clrc
  3341  0E38  0DC2               	rlf	??_scale,f
  3342  0E39  3EFF               	addlw	-1
  3343  0E3A  1D03               	skipz
  3344  0E3B  2E37               	goto	u4325
  3345  0E3C  1003               	clrc
  3346  0E3D  0D42               	rlf	??_scale,w
  3347  0E3E  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3348  0E3F  0084               	movwf	4
  3349  0E40  160A  118A  2000  120A  158A  	fcall	stringdir
  3350  0E45  00C3               	movwf	??_scale+1
  3351  0E46  160A  118A  2000  120A  158A  	fcall	stringdir
  3352  0E4B  00C4               	movwf	??_scale+2
  3353  0E4C  160A  118A  2000  120A  158A  	fcall	stringdir
  3354  0E51  00C5               	movwf	??_scale+3
  3355  0E52  160A  118A  2000   	fcall	stringdir
  3356  0E55  00C6               	movwf	??_scale+4
  3357  0E56  0846               	movf	??_scale+4,w
  3358  0E57  00C1               	movwf	?_scale+3
  3359  0E58  0845               	movf	??_scale+3,w
  3360  0E59  00C0               	movwf	?_scale+2
  3361  0E5A  0844               	movf	??_scale+2,w
  3362  0E5B  00BF               	movwf	?_scale+1
  3363  0E5C  0843               	movf	??_scale+1,w
  3364  0E5D  00BE               	movwf	?_scale
  3365  0E5E  0008               	return
  3366  0E5F                     l2897:	
  3367                           
  3368                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110)
  3369  0E5F  0850               	movf	scale@scl,w
  3370  0E60  3A80               	xorlw	128
  3371  0E61  3E12               	addlw	-238
  3372  0E62  1C03               	skipc
  3373  0E63  2F4A               	goto	l2905
  3374                           
  3375                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 445:   return _power
      +                          s_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers_[(
      +                          unsigned char)(scl%10)];
  3376  0E64  300A               	movlw	10
  3377  0E65  00F7               	movwf	___awdiv@divisor
  3378  0E66  3000               	movlw	0
  3379  0E67  00F8               	movwf	___awdiv@divisor+1
  3380  0E68  0850               	movf	scale@scl,w
  3381  0E69  00F2               	movwf	___awmod@dividend
  3382  0E6A  01F3               	clrf	___awmod@dividend+1
  3383  0E6B  1BF2               	btfsc	___awmod@dividend,7
  3384  0E6C  03F3               	decf	___awmod@dividend+1,f
  3385  0E6D  3064               	movlw	100
  3386  0E6E  00F0               	movwf	___awmod@divisor
  3387  0E6F  3000               	movlw	0
  3388  0E70  00F1               	movwf	___awmod@divisor+1
  3389  0E71  160A  118A  223A  120A  158A  	fcall	___awmod
  3390  0E76  0871               	movf	?___awmod+1,w
  3391  0E77  00FA               	movwf	___awdiv@dividend+1
  3392  0E78  0870               	movf	?___awmod,w
  3393  0E79  00F9               	movwf	___awdiv@dividend
  3394  0E7A  160A  118A  2285  120A  158A  	fcall	___awdiv
  3395  0E7F  0877               	movf	?___awdiv,w
  3396  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0E82  00C2               	movwf	??_scale
  3399  0E83  3001               	movlw	1
  3400  0E84                     u4345:	
  3401  0E84  1003               	clrc
  3402  0E85  0DC2               	rlf	??_scale,f
  3403  0E86  3EFF               	addlw	-1
  3404  0E87  1D03               	skipz
  3405  0E88  2E84               	goto	u4345
  3406  0E89  1003               	clrc
  3407  0E8A  0D42               	rlf	??_scale,w
  3408  0E8B  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3409  0E8C  0084               	movwf	4
  3410  0E8D  160A  118A  2000  120A  158A  	fcall	stringdir
  3411  0E92  00C3               	movwf	??_scale+1
  3412  0E93  160A  118A  2000  120A  158A  	fcall	stringdir
  3413  0E98  00C4               	movwf	??_scale+2
  3414  0E99  160A  118A  2000  120A  158A  	fcall	stringdir
  3415  0E9E  00C5               	movwf	??_scale+3
  3416  0E9F  160A  118A  2000  120A  158A  	fcall	stringdir
  3417  0EA4  00C6               	movwf	??_scale+4
  3418  0EA5  0846               	movf	??_scale+4,w
  3419  0EA6  00A7               	movwf	___flmul@b+3
  3420  0EA7  0845               	movf	??_scale+3,w
  3421  0EA8  00A6               	movwf	___flmul@b+2
  3422  0EA9  0844               	movf	??_scale+2,w
  3423  0EAA  00A5               	movwf	___flmul@b+1
