

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 11:30:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1061 ;; Defined at:
  1062 ;;		line 43 in file "D:\Mplab X\xc8\pic\sources\c90\common\fltol.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  f1              4   26[BANK0 ] unsigned char 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  exp1            1   36[BANK0 ] unsigned char 
  1067 ;;  sign1           1   35[BANK0 ] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  4   26[BANK0 ] long 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       4       0       0       0
  1078 ;;      Locals:         0       2       0       0       0
  1079 ;;      Temps:          0       5       0       0       0
  1080 ;;      Totals:         0      11       0       0       0
  1081 ;;Total ram usage:       11 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function ___fltol
  1092  015D                     ___fltol:	
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1096  015D  1003               	clrc
  1097  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1098  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0160  0D3C               	rlf	___fltol@f1+2,w
  1100  0161  0D3D               	rlf	___fltol@f1+3,w
  1101  0162  00BE               	movwf	??___fltol
  1102  0163  083E               	movf	??___fltol,w
  1103  0164  00C4               	movwf	___fltol@exp1
  1104  0165  0844               	movf	___fltol@exp1,w
  1105  0166  1D03               	btfss	3,2
  1106  0167  2971               	goto	l1395
  1107  0168                     l1391:	
  1108  0168  3000               	movlw	0
  1109  0169  00BD               	movwf	?___fltol+3
  1110  016A  3000               	movlw	0
  1111  016B  00BC               	movwf	?___fltol+2
  1112  016C  3000               	movlw	0
  1113  016D  00BB               	movwf	?___fltol+1
  1114  016E  3000               	movlw	0
  1115  016F  00BA               	movwf	?___fltol
  1116  0170  0008               	return
  1117  0171                     l1395:	
  1118  0171  083A               	movf	___fltol@f1,w
  1119  0172  00BE               	movwf	??___fltol
  1120  0173  083B               	movf	___fltol@f1+1,w
  1121  0174  00BF               	movwf	??___fltol+1
  1122  0175  083C               	movf	___fltol@f1+2,w
  1123  0176  00C0               	movwf	??___fltol+2
  1124  0177  083D               	movf	___fltol@f1+3,w
  1125  0178  00C1               	movwf	??___fltol+3
  1126  0179  301F               	movlw	31
  1127  017A                     u1485:	
  1128  017A  1003               	clrc
  1129  017B  0CC1               	rrf	??___fltol+3,f
  1130  017C  0CC0               	rrf	??___fltol+2,f
  1131  017D  0CBF               	rrf	??___fltol+1,f
  1132  017E  0CBE               	rrf	??___fltol,f
  1133  017F  3EFF               	addlw	-1
  1134  0180  1D03               	skipz
  1135  0181  297A               	goto	u1485
  1136  0182  083E               	movf	??___fltol,w
  1137  0183  00C2               	movwf	??___fltol+4
  1138  0184  0842               	movf	??___fltol+4,w
  1139  0185  00C3               	movwf	___fltol@sign1
  1140  0186  17BC               	bsf	___fltol@f1+2,7
  1141  0187  30FF               	movlw	255
  1142  0188  05BA               	andwf	___fltol@f1,f
  1143  0189  30FF               	movlw	255
  1144  018A  05BB               	andwf	___fltol@f1+1,f
  1145  018B  30FF               	movlw	255
  1146  018C  05BC               	andwf	___fltol@f1+2,f
  1147  018D  3000               	movlw	0
  1148  018E  05BD               	andwf	___fltol@f1+3,f
  1149  018F  3096               	movlw	150
  1150  0190  02C4               	subwf	___fltol@exp1,f
  1151  0191  1FC4               	btfss	___fltol@exp1,7
  1152  0192  29A8               	goto	l1413
  1153  0193  0844               	movf	___fltol@exp1,w
  1154  0194  3A80               	xorlw	128
  1155  0195  3E97               	addlw	151
  1156  0196  1C03               	btfss	3,0
  1157  0197  2968               	goto	l1391
  1158  0198                     l1411:	
  1159  0198  3001               	movlw	1
  1160  0199                     u1515:	
  1161  0199  1003               	clrc
  1162  019A  0CBD               	rrf	___fltol@f1+3,f
  1163  019B  0CBC               	rrf	___fltol@f1+2,f
  1164  019C  0CBB               	rrf	___fltol@f1+1,f
  1165  019D  0CBA               	rrf	___fltol@f1,f
  1166  019E  3EFF               	addlw	-1
  1167  019F  1D03               	skipz
  1168  01A0  2999               	goto	u1515
  1169  01A1  3001               	movlw	1
  1170  01A2  00BE               	movwf	??___fltol
  1171  01A3  083E               	movf	??___fltol,w
  1172  01A4  07C4               	addwf	___fltol@exp1,f
  1173  01A5  1903               	btfsc	3,2
  1174  01A6  29BB               	goto	l1421
  1175  01A7  2998               	goto	l1411
  1176  01A8                     l1413:	
  1177  01A8  3020               	movlw	32
  1178  01A9  0244               	subwf	___fltol@exp1,w
  1179  01AA  1803               	btfsc	3,0
  1180  01AB  2968               	goto	l1391
  1181  01AC                     l388:	
  1182  01AC  0844               	movf	___fltol@exp1,w
  1183  01AD  1903               	btfsc	3,2
  1184  01AE  29BB               	goto	l1421
  1185  01AF  3001               	movlw	1
  1186  01B0  00BE               	movwf	??___fltol
  1187  01B1                     u1545:	
  1188  01B1  1003               	clrc
  1189  01B2  0DBA               	rlf	___fltol@f1,f
  1190  01B3  0DBB               	rlf	___fltol@f1+1,f
  1191  01B4  0DBC               	rlf	___fltol@f1+2,f
  1192  01B5  0DBD               	rlf	___fltol@f1+3,f
  1193  01B6  0BBE               	decfsz	??___fltol,f
  1194  01B7  29B1               	goto	u1545
  1195  01B8  3001               	movlw	1
  1196  01B9  02C4               	subwf	___fltol@exp1,f
  1197  01BA  29AC               	goto	l388
  1198  01BB                     l1421:	
  1199  01BB  0843               	movf	___fltol@sign1,w
  1200  01BC  1903               	btfsc	3,2
  1201  01BD  0008               	return
  1202  01BE  09BA               	comf	___fltol@f1,f
  1203  01BF  09BB               	comf	___fltol@f1+1,f
  1204  01C0  09BC               	comf	___fltol@f1+2,f
  1205  01C1  09BD               	comf	___fltol@f1+3,f
  1206  01C2  0ABA               	incf	___fltol@f1,f
  1207  01C3  1903               	skipnz
  1208  01C4  0ABB               	incf	___fltol@f1+1,f
  1209  01C5  1903               	skipnz
  1210  01C6  0ABC               	incf	___fltol@f1+2,f
  1211  01C7  1903               	skipnz
  1212  01C8  0ABD               	incf	___fltol@f1+3,f
  1213  01C9  0008               	return
  1214  01CA                     __end_of___fltol:	
  1215                           
  1216                           	psect	text3
  1217  04E7                     __ptext3:	
  1218 ;; *************** function ___flmul *****************
  1219 ;; Defined at:
  1220 ;;		line 8 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcmul.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  b               4    0[BANK0 ] long 
  1223 ;;  a               4    4[BANK0 ] long 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  prod            4   20[BANK0 ] struct .
  1226 ;;  grs             4   14[BANK0 ] unsigned long 
  1227 ;;  temp            2   24[BANK0 ] struct .
  1228 ;;  bexp            1   19[BANK0 ] unsigned char 
  1229 ;;  aexp            1   18[BANK0 ] unsigned char 
  1230 ;;  sign            1   13[BANK0 ] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  4    0[BANK0 ] unsigned char 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       8       0       0       0
  1241 ;;      Locals:         0      13       0       0       0
  1242 ;;      Temps:          0       5       0       0       0
  1243 ;;      Totals:         0      26       0       0       0
  1244 ;;Total ram usage:       26 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    1
  1247 ;; This function calls:
  1248 ;;		__Umul8_16
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function ___flmul
  1256  04E7                     ___flmul:	
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1260  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1261  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1262  04E9  0823               	movf	___flmul@b+3,w
  1263  04EA  3980               	andlw	128
  1264  04EB  00A8               	movwf	??___flmul
  1265  04EC  0828               	movf	??___flmul,w
  1266  04ED  00AD               	movwf	___flmul@sign
  1267  04EE  0823               	movf	___flmul@b+3,w
  1268  04EF  00A8               	movwf	??___flmul
  1269  04F0  0728               	addwf	??___flmul,w
  1270  04F1  00A9               	movwf	??___flmul+1
  1271  04F2  0829               	movf	??___flmul+1,w
  1272  04F3  00B3               	movwf	___flmul@bexp
  1273  04F4  1BA2               	btfsc	___flmul@b+2,7
  1274  04F5  1433               	bsf	___flmul@bexp,0
  1275  04F6  0833               	movf	___flmul@bexp,w
  1276  04F7  1903               	btfsc	3,2
  1277  04F8  2D06               	goto	l1583
  1278  04F9  0A33               	incf	___flmul@bexp,w
  1279  04FA  1D03               	btfss	3,2
  1280  04FB  2D04               	goto	l1581
  1281  04FC  3000               	movlw	0
  1282  04FD  00A3               	movwf	___flmul@b+3
  1283  04FE  3000               	movlw	0
  1284  04FF  00A2               	movwf	___flmul@b+2
  1285  0500  3000               	movlw	0
  1286  0501  00A1               	movwf	___flmul@b+1
  1287  0502  3000               	movlw	0
  1288  0503  00A0               	movwf	___flmul@b
  1289  0504                     l1581:	
  1290  0504  17A2               	bsf	___flmul@b+2,7
  1291  0505  2D0E               	goto	l1585
  1292  0506                     l1583:	
  1293  0506  3000               	movlw	0
  1294  0507  00A3               	movwf	___flmul@b+3
  1295  0508  3000               	movlw	0
  1296  0509  00A2               	movwf	___flmul@b+2
  1297  050A  3000               	movlw	0
  1298  050B  00A1               	movwf	___flmul@b+1
  1299  050C  3000               	movlw	0
  1300  050D  00A0               	movwf	___flmul@b
  1301  050E                     l1585:	
  1302  050E  0827               	movf	___flmul@a+3,w
  1303  050F  3980               	andlw	128
  1304  0510  00A8               	movwf	??___flmul
  1305  0511  0828               	movf	??___flmul,w
  1306  0512  06AD               	xorwf	___flmul@sign,f
  1307  0513  0827               	movf	___flmul@a+3,w
  1308  0514  00A8               	movwf	??___flmul
  1309  0515  0728               	addwf	??___flmul,w
  1310  0516  00A9               	movwf	??___flmul+1
  1311  0517  0829               	movf	??___flmul+1,w
  1312  0518  00B2               	movwf	___flmul@aexp
  1313  0519  1BA6               	btfsc	___flmul@a+2,7
  1314  051A  1432               	bsf	___flmul@aexp,0
  1315  051B  0832               	movf	___flmul@aexp,w
  1316  051C  1903               	btfsc	3,2
  1317  051D  2D2B               	goto	l1601
  1318  051E  0A32               	incf	___flmul@aexp,w
  1319  051F  1D03               	btfss	3,2
  1320  0520  2D29               	goto	l1599
  1321  0521  3000               	movlw	0
  1322  0522  00A7               	movwf	___flmul@a+3
  1323  0523  3000               	movlw	0
  1324  0524  00A6               	movwf	___flmul@a+2
  1325  0525  3000               	movlw	0
  1326  0526  00A5               	movwf	___flmul@a+1
  1327  0527  3000               	movlw	0
  1328  0528  00A4               	movwf	___flmul@a
  1329  0529                     l1599:	
  1330  0529  17A6               	bsf	___flmul@a+2,7
  1331  052A  2D33               	goto	l1603
  1332  052B                     l1601:	
  1333  052B  3000               	movlw	0
  1334  052C  00A7               	movwf	___flmul@a+3
  1335  052D  3000               	movlw	0
  1336  052E  00A6               	movwf	___flmul@a+2
  1337  052F  3000               	movlw	0
  1338  0530  00A5               	movwf	___flmul@a+1
  1339  0531  3000               	movlw	0
  1340  0532  00A4               	movwf	___flmul@a
  1341  0533                     l1603:	
  1342  0533  0832               	movf	___flmul@aexp,w
  1343  0534  1D03               	btfss	3,2
  1344  0535  0833               	movf	___flmul@bexp,w
  1345  0536  1D03               	btfss	3,2
  1346  0537  2D41               	goto	l1611
  1347  0538  3000               	movlw	0
  1348  0539  00A3               	movwf	?___flmul+3
  1349  053A  3000               	movlw	0
  1350  053B  00A2               	movwf	?___flmul+2
  1351  053C  3000               	movlw	0
  1352  053D  00A1               	movwf	?___flmul+1
  1353  053E  3000               	movlw	0
  1354  053F  00A0               	movwf	?___flmul
  1355  0540  0008               	return
  1356  0541                     l1611:	
  1357  0541  0820               	movf	___flmul@b,w
  1358  0542  00A8               	movwf	??___flmul
  1359  0543  0828               	movf	??___flmul,w
  1360  0544  00F0               	movwf	__Umul8_16@multiplicand
  1361  0545  0826               	movf	___flmul@a+2,w
  1362  0546  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1363  054B  0871               	movf	?__Umul8_16+1,w
  1364  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1365  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1366  054E  00B9               	movwf	___flmul@temp+1
  1367  054F  0870               	movf	?__Umul8_16,w
  1368  0550  00B8               	movwf	___flmul@temp
  1369  0551  0838               	movf	___flmul@temp,w
  1370  0552  00A8               	movwf	??___flmul
  1371  0553  01A9               	clrf	??___flmul+1
  1372  0554  01AA               	clrf	??___flmul+2
  1373  0555  01AB               	clrf	??___flmul+3
  1374  0556  082B               	movf	??___flmul+3,w
  1375  0557  00B1               	movwf	___flmul@grs+3
  1376  0558  082A               	movf	??___flmul+2,w
  1377  0559  00B0               	movwf	___flmul@grs+2
  1378  055A  0829               	movf	??___flmul+1,w
  1379  055B  00AF               	movwf	___flmul@grs+1
  1380  055C  0828               	movf	??___flmul,w
  1381  055D  00AE               	movwf	___flmul@grs
  1382  055E  0839               	movf	___flmul@temp+1,w
  1383  055F  00A8               	movwf	??___flmul
  1384  0560  01A9               	clrf	??___flmul+1
  1385  0561  01AA               	clrf	??___flmul+2
  1386  0562  01AB               	clrf	??___flmul+3
  1387  0563  082B               	movf	??___flmul+3,w
  1388  0564  00B7               	movwf	___flmul@prod+3
  1389  0565  082A               	movf	??___flmul+2,w
  1390  0566  00B6               	movwf	___flmul@prod+2
  1391  0567  0829               	movf	??___flmul+1,w
  1392  0568  00B5               	movwf	___flmul@prod+1
  1393  0569  0828               	movf	??___flmul,w
  1394  056A  00B4               	movwf	___flmul@prod
  1395  056B  0821               	movf	___flmul@b+1,w
  1396  056C  00A8               	movwf	??___flmul
  1397  056D  0828               	movf	??___flmul,w
  1398  056E  00F0               	movwf	__Umul8_16@multiplicand
  1399  056F  0825               	movf	___flmul@a+1,w
  1400  0570  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1401  0575  0871               	movf	?__Umul8_16+1,w
  1402  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0578  00B9               	movwf	___flmul@temp+1
  1405  0579  0870               	movf	?__Umul8_16,w
  1406  057A  00B8               	movwf	___flmul@temp
  1407  057B  0838               	movf	___flmul@temp,w
  1408  057C  00A8               	movwf	??___flmul
  1409  057D  01A9               	clrf	??___flmul+1
  1410  057E  01AA               	clrf	??___flmul+2
  1411  057F  01AB               	clrf	??___flmul+3
  1412  0580  0828               	movf	??___flmul,w
  1413  0581  07AE               	addwf	___flmul@grs,f
  1414  0582  0829               	movf	??___flmul+1,w
  1415  0583  1103               	clrz
  1416  0584  1803               	skipnc
  1417  0585  3E01               	addlw	1
  1418  0586  1D03               	btfss	3,2
  1419  0587  07AF               	addwf	___flmul@grs+1,f
  1420  0588  082A               	movf	??___flmul+2,w
  1421  0589  1103               	clrz
  1422  058A  1803               	skipnc
  1423  058B  3E01               	addlw	1
  1424  058C  1D03               	btfss	3,2
  1425  058D  07B0               	addwf	___flmul@grs+2,f
  1426  058E  082B               	movf	??___flmul+3,w
  1427  058F  1103               	clrz
  1428  0590  1803               	skipnc
  1429  0591  3E01               	addlw	1
  1430  0592  1D03               	btfss	3,2
  1431  0593  07B1               	addwf	___flmul@grs+3,f
  1432  0594  0839               	movf	___flmul@temp+1,w
  1433  0595  00A8               	movwf	??___flmul
  1434  0596  01A9               	clrf	??___flmul+1
  1435  0597  01AA               	clrf	??___flmul+2
  1436  0598  01AB               	clrf	??___flmul+3
  1437  0599  0828               	movf	??___flmul,w
  1438  059A  07B4               	addwf	___flmul@prod,f
  1439  059B  0829               	movf	??___flmul+1,w
  1440  059C  1103               	clrz
  1441  059D  1803               	skipnc
  1442  059E  3E01               	addlw	1
  1443  059F  1D03               	btfss	3,2
  1444  05A0  07B5               	addwf	___flmul@prod+1,f
  1445  05A1  082A               	movf	??___flmul+2,w
  1446  05A2  1103               	clrz
  1447  05A3  1803               	skipnc
  1448  05A4  3E01               	addlw	1
  1449  05A5  1D03               	btfss	3,2
  1450  05A6  07B6               	addwf	___flmul@prod+2,f
  1451  05A7  082B               	movf	??___flmul+3,w
  1452  05A8  1103               	clrz
  1453  05A9  1803               	skipnc
  1454  05AA  3E01               	addlw	1
  1455  05AB  1D03               	btfss	3,2
  1456  05AC  07B7               	addwf	___flmul@prod+3,f
  1457  05AD  0822               	movf	___flmul@b+2,w
  1458  05AE  00A8               	movwf	??___flmul
  1459  05AF  0828               	movf	??___flmul,w
  1460  05B0  00F0               	movwf	__Umul8_16@multiplicand
  1461  05B1  0824               	movf	___flmul@a,w
  1462  05B2  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1463  05B7  0871               	movf	?__Umul8_16+1,w
  1464  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1465  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1466  05BA  00B9               	movwf	___flmul@temp+1
  1467  05BB  0870               	movf	?__Umul8_16,w
  1468  05BC  00B8               	movwf	___flmul@temp
  1469  05BD  0838               	movf	___flmul@temp,w
  1470  05BE  00A8               	movwf	??___flmul
  1471  05BF  01A9               	clrf	??___flmul+1
  1472  05C0  01AA               	clrf	??___flmul+2
  1473  05C1  01AB               	clrf	??___flmul+3
  1474  05C2  0828               	movf	??___flmul,w
  1475  05C3  07AE               	addwf	___flmul@grs,f
  1476  05C4  0829               	movf	??___flmul+1,w
  1477  05C5  1103               	clrz
  1478  05C6  1803               	skipnc
  1479  05C7  3E01               	addlw	1
  1480  05C8  1D03               	btfss	3,2
  1481  05C9  07AF               	addwf	___flmul@grs+1,f
  1482  05CA  082A               	movf	??___flmul+2,w
  1483  05CB  1103               	clrz
  1484  05CC  1803               	skipnc
  1485  05CD  3E01               	addlw	1
  1486  05CE  1D03               	btfss	3,2
  1487  05CF  07B0               	addwf	___flmul@grs+2,f
  1488  05D0  082B               	movf	??___flmul+3,w
  1489  05D1  1103               	clrz
  1490  05D2  1803               	skipnc
  1491  05D3  3E01               	addlw	1
  1492  05D4  1D03               	btfss	3,2
  1493  05D5  07B1               	addwf	___flmul@grs+3,f
  1494  05D6  0839               	movf	___flmul@temp+1,w
  1495  05D7  00A8               	movwf	??___flmul
  1496  05D8  01A9               	clrf	??___flmul+1
  1497  05D9  01AA               	clrf	??___flmul+2
  1498  05DA  01AB               	clrf	??___flmul+3
  1499  05DB  0828               	movf	??___flmul,w
  1500  05DC  07B4               	addwf	___flmul@prod,f
  1501  05DD  0829               	movf	??___flmul+1,w
  1502  05DE  1103               	clrz
  1503  05DF  1803               	skipnc
  1504  05E0  3E01               	addlw	1
  1505  05E1  1D03               	btfss	3,2
  1506  05E2  07B5               	addwf	___flmul@prod+1,f
  1507  05E3  082A               	movf	??___flmul+2,w
  1508  05E4  1103               	clrz
  1509  05E5  1803               	skipnc
  1510  05E6  3E01               	addlw	1
  1511  05E7  1D03               	btfss	3,2
  1512  05E8  07B6               	addwf	___flmul@prod+2,f
  1513  05E9  082B               	movf	??___flmul+3,w
  1514  05EA  1103               	clrz
  1515  05EB  1803               	skipnc
  1516  05EC  3E01               	addlw	1
  1517  05ED  1D03               	btfss	3,2
  1518  05EE  07B7               	addwf	___flmul@prod+3,f
  1519  05EF  3008               	movlw	8
  1520  05F0  00A8               	movwf	??___flmul
  1521  05F1                     u1985:	
  1522  05F1  1003               	clrc
  1523  05F2  0DAE               	rlf	___flmul@grs,f
  1524  05F3  0DAF               	rlf	___flmul@grs+1,f
  1525  05F4  0DB0               	rlf	___flmul@grs+2,f
  1526  05F5  0DB1               	rlf	___flmul@grs+3,f
  1527  05F6  0BA8               	decfsz	??___flmul,f
  1528  05F7  2DF1               	goto	u1985
  1529  05F8  0821               	movf	___flmul@b+1,w
  1530  05F9  00A8               	movwf	??___flmul
  1531  05FA  0828               	movf	??___flmul,w
  1532  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1533  05FC  0824               	movf	___flmul@a,w
  1534  05FD  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1535  0602  0871               	movf	?__Umul8_16+1,w
  1536  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0605  00B9               	movwf	___flmul@temp+1
  1539  0606  0870               	movf	?__Umul8_16,w
  1540  0607  00B8               	movwf	___flmul@temp
  1541  0608  0838               	movf	___flmul@temp,w
  1542  0609  00A8               	movwf	??___flmul
  1543  060A  0839               	movf	___flmul@temp+1,w
  1544  060B  00A9               	movwf	??___flmul+1
  1545  060C  01AA               	clrf	??___flmul+2
  1546  060D  01AB               	clrf	??___flmul+3
  1547  060E  0828               	movf	??___flmul,w
  1548  060F  07AE               	addwf	___flmul@grs,f
  1549  0610  0829               	movf	??___flmul+1,w
  1550  0611  1103               	clrz
  1551  0612  1803               	skipnc
  1552  0613  3E01               	addlw	1
  1553  0614  1D03               	btfss	3,2
  1554  0615  07AF               	addwf	___flmul@grs+1,f
  1555  0616  082A               	movf	??___flmul+2,w
  1556  0617  1103               	clrz
  1557  0618  1803               	skipnc
  1558  0619  3E01               	addlw	1
  1559  061A  1D03               	btfss	3,2
  1560  061B  07B0               	addwf	___flmul@grs+2,f
  1561  061C  082B               	movf	??___flmul+3,w
  1562  061D  1103               	clrz
  1563  061E  1803               	skipnc
  1564  061F  3E01               	addlw	1
  1565  0620  1D03               	btfss	3,2
  1566  0621  07B1               	addwf	___flmul@grs+3,f
  1567  0622  0820               	movf	___flmul@b,w
  1568  0623  00A8               	movwf	??___flmul
  1569  0624  0828               	movf	??___flmul,w
  1570  0625  00F0               	movwf	__Umul8_16@multiplicand
  1571  0626  0825               	movf	___flmul@a+1,w
  1572  0627  120A  158A  2772  120A  118A  	fcall	__Umul8_16
  1573  062C  0871               	movf	?__Umul8_16+1,w
  1574  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1575  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1576  062F  00B9               	movwf	___flmul@temp+1
  1577  0630  0870               	movf	?__Umul8_16,w
  1578  0631  00B8               	movwf	___flmul@temp
  1579  0632  0838               	movf	___flmul@temp,w
  1580  0633  00A8               	movwf	??___flmul
  1581  0634  0839               	movf	___flmul@temp+1,w
  1582  0635  00A9               	movwf	??___flmul+1
  1583  0636  01AA               	clrf	??___flmul+2
  1584  0637  01AB               	clrf	??___flmul+3
  1585  0638  0828               	movf	??___flmul,w
  1586  0639  07AE               	addwf	___flmul@grs,f
  1587  063A  0829               	movf	??___flmul+1,w
  1588  063B  1103               	clrz
  1589  063C  1803               	skipnc
  1590  063D  3E01               	addlw	1
  1591  063E  1D03               	btfss	3,2
  1592  063F  07AF               	addwf	___flmul@grs+1,f
  1593  0640  082A               	movf	??___flmul+2,w
  1594  0641  1103               	clrz
  1595  0642  1803               	skipnc
  1596  0643  3E01               	addlw	1
  1597  0644  1D03               	btfss	3,2
  1598  0645  07B0               	addwf	___flmul@grs+2,f
  1599  0646  082B               	movf	??___flmul+3,w
  1600  0647  1103               	clrz
  1601  0648  1803               	skipnc
  1602  0649  3E01               	addlw	1
  1603  064A  1D03               	btfss	3,2
  1604  064B  07B1               	addwf	___flmul@grs+3,f
  1605  064C  3008               	movlw	8
  1606  064D  00A8               	movwf	??___flmul
  1607  064E                     u2015:	
