

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:13:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   696  079B  082C               	movf	??_UART_Init+2,w
   697  079C  00F2               	movwf	___aldiv@divisor+2
   698  079D  082B               	movf	??_UART_Init+1,w
   699  079E  00F1               	movwf	___aldiv@divisor+1
   700  079F  082A               	movf	??_UART_Init,w
   701  07A0  00F0               	movwf	___aldiv@divisor
   702  07A1  0826               	movf	UART_Init@baudrate,w
   703  07A2  00AE               	movwf	??_UART_Init+4
   704  07A3  0827               	movf	UART_Init@baudrate+1,w
   705  07A4  00AF               	movwf	??_UART_Init+5
   706  07A5  0828               	movf	UART_Init@baudrate+2,w
   707  07A6  00B0               	movwf	??_UART_Init+6
   708  07A7  0829               	movf	UART_Init@baudrate+3,w
   709  07A8  00B1               	movwf	??_UART_Init+7
   710  07A9  3004               	movlw	4
   711  07AA                     u385:	
   712  07AA  1003               	clrc
   713  07AB  0DAE               	rlf	??_UART_Init+4,f
   714  07AC  0DAF               	rlf	??_UART_Init+5,f
   715  07AD  0DB0               	rlf	??_UART_Init+6,f
   716  07AE  0DB1               	rlf	??_UART_Init+7,f
   717  07AF  3EFF               	addlw	-1
   718  07B0  1D03               	skipz
   719  07B1  2FAA               	goto	u385
   720  07B2  3000               	movlw	0
   721  07B3  00B2               	movwf	??_UART_Init+8
   722  07B4  302D               	movlw	45
   723  07B5  00B3               	movwf	??_UART_Init+9
   724  07B6  3031               	movlw	49
   725  07B7  00B4               	movwf	??_UART_Init+10
   726  07B8  3001               	movlw	1
   727  07B9  00B5               	movwf	??_UART_Init+11
   728  07BA  082E               	movf	??_UART_Init+4,w
   729  07BB  02B2               	subwf	??_UART_Init+8,f
   730  07BC  082F               	movf	??_UART_Init+5,w
   731  07BD  1C03               	skipc
   732  07BE  0F2F               	incfsz	??_UART_Init+5,w
   733  07BF  2FC1               	goto	u391
   734  07C0  2FC2               	goto	u392
   735  07C1                     u391:	
   736  07C1  02B3               	subwf	??_UART_Init+9,f
   737  07C2                     u392:	
   738  07C2  0830               	movf	??_UART_Init+6,w
   739  07C3  1C03               	skipc
   740  07C4  0F30               	incfsz	??_UART_Init+6,w
   741  07C5  2FC7               	goto	u393
   742  07C6  2FC8               	goto	u394
   743  07C7                     u393:	
   744  07C7  02B4               	subwf	??_UART_Init+10,f
   745  07C8                     u394:	
   746  07C8  0831               	movf	??_UART_Init+7,w
   747  07C9  1C03               	skipc
   748  07CA  0F31               	incfsz	??_UART_Init+7,w
   749  07CB  2FCD               	goto	u395
   750  07CC  2FCE               	goto	u396
   751  07CD                     u395:	
   752  07CD  02B5               	subwf	??_UART_Init+11,f
   753  07CE                     u396:	
   754  07CE  0835               	movf	??_UART_Init+11,w
   755  07CF  00F7               	movwf	___aldiv@dividend+3
   756  07D0  0834               	movf	??_UART_Init+10,w
   757  07D1  00F6               	movwf	___aldiv@dividend+2
   758  07D2  0833               	movf	??_UART_Init+9,w
   759  07D3  00F5               	movwf	___aldiv@dividend+1
   760  07D4  0832               	movf	??_UART_Init+8,w
   761  07D5  00F4               	movwf	___aldiv@dividend
   762  07D6  120A  118A  2697  120A  118A  	fcall	___aldiv
   763  07DB  0871               	movf	?___aldiv+1,w
   764  07DC  00FA               	movwf	UART_Init@x+1
   765  07DD  0870               	movf	?___aldiv,w
   766  07DE  00F9               	movwf	UART_Init@x
   767                           
   768                           ;USART.c: 12:   BRGH = 1;
   769  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   770  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   771  07E1  1518               	bsf	24,2	;volatile
   772  07E2                     l881:	
   773                           
   774                           ;USART.c: 14:  if(x<256)
   775  07E2  3001               	movlw	1
   776  07E3  027A               	subwf	UART_Init@x+1,w
   777  07E4  3000               	movlw	0
   778  07E5  1903               	skipnz
   779  07E6  0279               	subwf	UART_Init@x,w
   780  07E7  1803               	skipnc
   781  07E8  0008               	return
   782                           
   783                           ;USART.c: 15:  {;USART.c: 16:    SPBRG = x;
   784  07E9  0879               	movf	UART_Init@x,w
   785  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   786  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   787  07EC  0099               	movwf	25	;volatile
   788                           
   789                           ;USART.c: 17:    SYNC = 0;
   790  07ED  1218               	bcf	24,4	;volatile
   791                           
   792                           ;USART.c: 18:    SPEN = 1;
   793  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   794  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   795  07F0  1798               	bsf	24,7	;volatile
   796                           
   797                           ;USART.c: 19:       TRISC7 = 1;
   798  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   799  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   800  07F3  1787               	bsf	7,7	;volatile
   801                           
   802                           ;USART.c: 20:       TRISC6 = 0;
   803  07F4  1307               	bcf	7,6	;volatile
   804                           
   805                           ;USART.c: 21:       CREN = 1;
   806  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   807  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   808  07F7  1618               	bsf	24,4	;volatile
   809                           
   810                           ;USART.c: 22:       TXEN = 1;
   811  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   812  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   813  07FA  1698               	bsf	24,5	;volatile
   814  07FB  0008               	return
   815  07FC                     __end_of_UART_Init:	
   816                           
   817                           	psect	text3
   818  0697                     __ptext3:	
   819 ;; *************** function ___aldiv *****************
   820 ;; Defined at:
   821 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\aldiv.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  divisor         4    0[COMMON] long 
   824 ;;  dividend        4    4[COMMON] long 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  quotient        4    2[BANK0 ] long 
   827 ;;  sign            1    1[BANK0 ] unsigned char 
   828 ;;  counter         1    0[BANK0 ] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  4    0[COMMON] long 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         8       0       0       0       0
   839 ;;      Locals:         0       6       0       0       0
   840 ;;      Temps:          1       0       0       0       0
   841 ;;      Totals:         9       6       0       0       0
   842 ;;Total ram usage:       15 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_UART_Init
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function ___aldiv
   853  0697                     ___aldiv:	
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   857  0697  1283               	bcf	3,5	;RP0=0, select bank0
   858  0698  1303               	bcf	3,6	;RP1=0, select bank0
   859  0699  01A1               	clrf	___aldiv@sign
   860  069A  1FF3               	btfss	___aldiv@divisor+3,7
   861  069B  2EA9               	goto	l244
   862  069C  09F0               	comf	___aldiv@divisor,f
   863  069D  09F1               	comf	___aldiv@divisor+1,f
   864  069E  09F2               	comf	___aldiv@divisor+2,f
   865  069F  09F3               	comf	___aldiv@divisor+3,f
   866  06A0  0AF0               	incf	___aldiv@divisor,f
   867  06A1  1903               	skipnz
   868  06A2  0AF1               	incf	___aldiv@divisor+1,f
   869  06A3  1903               	skipnz
   870  06A4  0AF2               	incf	___aldiv@divisor+2,f
   871  06A5  1903               	skipnz
   872  06A6  0AF3               	incf	___aldiv@divisor+3,f
   873  06A7  01A1               	clrf	___aldiv@sign
   874  06A8  0AA1               	incf	___aldiv@sign,f
   875  06A9                     l244:	
   876  06A9  1FF7               	btfss	___aldiv@dividend+3,7
   877  06AA  2EBA               	goto	l843
   878  06AB  09F4               	comf	___aldiv@dividend,f
   879  06AC  09F5               	comf	___aldiv@dividend+1,f
   880  06AD  09F6               	comf	___aldiv@dividend+2,f
   881  06AE  09F7               	comf	___aldiv@dividend+3,f
   882  06AF  0AF4               	incf	___aldiv@dividend,f
   883  06B0  1903               	skipnz
   884  06B1  0AF5               	incf	___aldiv@dividend+1,f
   885  06B2  1903               	skipnz
   886  06B3  0AF6               	incf	___aldiv@dividend+2,f
   887  06B4  1903               	skipnz
   888  06B5  0AF7               	incf	___aldiv@dividend+3,f
   889  06B6  3001               	movlw	1
   890  06B7  00F8               	movwf	??___aldiv
   891  06B8  0878               	movf	??___aldiv,w
   892  06B9  06A1               	xorwf	___aldiv@sign,f
   893  06BA                     l843:	
   894  06BA  3000               	movlw	0
   895  06BB  00A5               	movwf	___aldiv@quotient+3
   896  06BC  3000               	movlw	0
   897  06BD  00A4               	movwf	___aldiv@quotient+2
   898  06BE  3000               	movlw	0
   899  06BF  00A3               	movwf	___aldiv@quotient+1
   900  06C0  3000               	movlw	0
   901  06C1  00A2               	movwf	___aldiv@quotient
   902  06C2  0873               	movf	___aldiv@divisor+3,w
   903  06C3  0472               	iorwf	___aldiv@divisor+2,w
   904  06C4  0471               	iorwf	___aldiv@divisor+1,w
   905  06C5  0470               	iorwf	___aldiv@divisor,w
   906  06C6  1903               	skipnz
   907  06C7  2F0F               	goto	l865
   908  06C8  01A0               	clrf	___aldiv@counter
   909  06C9  0AA0               	incf	___aldiv@counter,f
   910  06CA                     l851:	
   911  06CA  1BF3               	btfsc	___aldiv@divisor+3,7
   912  06CB  2EDA               	goto	l853
   913  06CC  3001               	movlw	1
   914  06CD  00F8               	movwf	??___aldiv
   915  06CE                     u265:	
   916  06CE  1003               	clrc
   917  06CF  0DF0               	rlf	___aldiv@divisor,f
   918  06D0  0DF1               	rlf	___aldiv@divisor+1,f
   919  06D1  0DF2               	rlf	___aldiv@divisor+2,f
   920  06D2  0DF3               	rlf	___aldiv@divisor+3,f
   921  06D3  0BF8               	decfsz	??___aldiv,f
   922  06D4  2ECE               	goto	u265
   923  06D5  3001               	movlw	1
   924  06D6  00F8               	movwf	??___aldiv
   925  06D7  0878               	movf	??___aldiv,w
   926  06D8  07A0               	addwf	___aldiv@counter,f
   927  06D9  2ECA               	goto	l851
   928  06DA                     l853:	
   929  06DA  3001               	movlw	1
   930  06DB  00F8               	movwf	??___aldiv
   931  06DC                     u285:	
   932  06DC  1003               	clrc
   933  06DD  0DA2               	rlf	___aldiv@quotient,f
   934  06DE  0DA3               	rlf	___aldiv@quotient+1,f
   935  06DF  0DA4               	rlf	___aldiv@quotient+2,f
   936  06E0  0DA5               	rlf	___aldiv@quotient+3,f
   937  06E1  0BF8               	decfsz	??___aldiv,f
   938  06E2  2EDC               	goto	u285
   939  06E3  0873               	movf	___aldiv@divisor+3,w
   940  06E4  0277               	subwf	___aldiv@dividend+3,w
   941  06E5  1D03               	skipz
   942  06E6  2EF1               	goto	u295
   943  06E7  0872               	movf	___aldiv@divisor+2,w
   944  06E8  0276               	subwf	___aldiv@dividend+2,w
   945  06E9  1D03               	skipz
   946  06EA  2EF1               	goto	u295
   947  06EB  0871               	movf	___aldiv@divisor+1,w
   948  06EC  0275               	subwf	___aldiv@dividend+1,w
   949  06ED  1D03               	skipz
   950  06EE  2EF1               	goto	u295
   951  06EF  0870               	movf	___aldiv@divisor,w
   952  06F0  0274               	subwf	___aldiv@dividend,w
   953  06F1                     u295:	
   954  06F1  1C03               	skipc
   955  06F2  2F02               	goto	l861
   956  06F3  0870               	movf	___aldiv@divisor,w
   957  06F4  02F4               	subwf	___aldiv@dividend,f
   958  06F5  0871               	movf	___aldiv@divisor+1,w
   959  06F6  1C03               	skipc
   960  06F7  0F71               	incfsz	___aldiv@divisor+1,w
   961  06F8  02F5               	subwf	___aldiv@dividend+1,f
   962  06F9  0872               	movf	___aldiv@divisor+2,w
   963  06FA  1C03               	skipc
   964  06FB  0F72               	incfsz	___aldiv@divisor+2,w
   965  06FC  02F6               	subwf	___aldiv@dividend+2,f
   966  06FD  0873               	movf	___aldiv@divisor+3,w
   967  06FE  1C03               	skipc
   968  06FF  0F73               	incfsz	___aldiv@divisor+3,w
   969  0700  02F7               	subwf	___aldiv@dividend+3,f
   970  0701  1422               	bsf	___aldiv@quotient,0
   971  0702                     l861:	
   972  0702  3001               	movlw	1
   973  0703                     u305:	
   974  0703  1003               	clrc
   975  0704  0CF3               	rrf	___aldiv@divisor+3,f
   976  0705  0CF2               	rrf	___aldiv@divisor+2,f
   977  0706  0CF1               	rrf	___aldiv@divisor+1,f
   978  0707  0CF0               	rrf	___aldiv@divisor,f
   979  0708  3EFF               	addlw	-1
   980  0709  1D03               	skipz
   981  070A  2F03               	goto	u305
   982  070B  3001               	movlw	1
   983  070C  02A0               	subwf	___aldiv@counter,f
   984  070D  1D03               	btfss	3,2
   985  070E  2EDA               	goto	l853
   986  070F                     l865:	
   987  070F  0821               	movf	___aldiv@sign,w
   988  0710  1903               	btfsc	3,2
   989  0711  2F1D               	goto	l869
   990  0712  09A2               	comf	___aldiv@quotient,f
   991  0713  09A3               	comf	___aldiv@quotient+1,f
   992  0714  09A4               	comf	___aldiv@quotient+2,f
   993  0715  09A5               	comf	___aldiv@quotient+3,f
   994  0716  0AA2               	incf	___aldiv@quotient,f
   995  0717  1903               	skipnz
   996  0718  0AA3               	incf	___aldiv@quotient+1,f
   997  0719  1903               	skipnz
   998  071A  0AA4               	incf	___aldiv@quotient+2,f
   999  071B  1903               	skipnz
  1000  071C  0AA5               	incf	___aldiv@quotient+3,f
  1001  071D                     l869:	
  1002  071D  0825               	movf	___aldiv@quotient+3,w
  1003  071E  00F3               	movwf	?___aldiv+3
  1004  071F  0824               	movf	___aldiv@quotient+2,w
  1005  0720  00F2               	movwf	?___aldiv+2
  1006  0721  0823               	movf	___aldiv@quotient+1,w
  1007  0722  00F1               	movwf	?___aldiv+1
  1008  0723  0822               	movf	___aldiv@quotient,w
  1009  0724  00F0               	movwf	?___aldiv
  1010  0725  0008               	return
  1011  0726                     __end_of___aldiv:	
  1012  007E                     btemp	set	126	;btemp
  1013  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     859
                                             11 COMMON     3     3      0
                          _UART_Init
                          _UART_Read
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Apr 08 14:13:05 2019

            __CFG_CP$OFF 0000                       l72 0651                      l244 06A9  
                    l911 0671                      l913 0673                      l851 06CA  
                    l843 06BA                      l915 0675                      l861 0702  
                    l853 06DA                      l909 0679                      l865 070F  
                    l881 07E2                      l869 071D                      l965 0689  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u305 0703                      u351 0761                      u335 0731  
                    u352 0762                      u265 06CE                      u353 0767  
                    u345 074A                      u354 0768             __CFG_CPD$OFF 0000  
                    u355 076D                      u356 076E                      u285 06DC  
                    u295 06F1                      u391 07C1                      u375 0791  
                    u392 07C2                      u393 07C7                      u385 07AA  
                    u394 07C8                      u395 07CD                      u396 07CE  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     _BRGH 04C2  
                   _CREN 00C4                     _RCIF 0065                     _SPEN 00C7  
                   _TRMT 04C1                     _TXEN 04C5                     _SYNC 04C4  
           __CFG_WRT$OFF 0000                     _main 0657                     btemp 007E  
                   start 0000          __end_of___aldiv 0726                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019       __size_of_UART_Init 00D6       __size_of_UART_Read 0006  
                  main@c 007D           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0697  
                 ??_main 007B                   _TRISD0 0440                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISC6 043E                   _TRISC7 043F  
         __CFG_PWRTE$OFF 0000        __end_of_UART_Init 07FC        __end_of_UART_Read 0657  
              ??___aldiv 0078  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0657                  ___aldiv 0697                  __ptext1 0651  
                __ptext2 0726                  __ptext3 0697         ___aldiv@dividend 0074  
   end_of_initialization 07FC         ___aldiv@quotient 0022                _UART_Init 0726  
              _UART_Read 0651               ?_UART_Init 0026               ?_UART_Read 0070  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0070              ??_UART_Init 002A              ??_UART_Read 0070  
             UART_Init@x 0079          ___aldiv@divisor 0070          ___aldiv@counter 0020  
      UART_Init@baudrate 0026         __size_of___aldiv 008F            __size_of_main 0040  
           ___aldiv@sign 0021  
