

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 22 19:28:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   689  07CD                     u435:	
   690  07CD  02B5               	subwf	??_UART_Init+11,f
   691  07CE                     u436:	
   692  07CE  0835               	movf	??_UART_Init+11,w
   693  07CF  00F7               	movwf	___aldiv@dividend+3
   694  07D0  0834               	movf	??_UART_Init+10,w
   695  07D1  00F6               	movwf	___aldiv@dividend+2
   696  07D2  0833               	movf	??_UART_Init+9,w
   697  07D3  00F5               	movwf	___aldiv@dividend+1
   698  07D4  0832               	movf	??_UART_Init+8,w
   699  07D5  00F4               	movwf	___aldiv@dividend
   700  07D6  120A  118A  2697  120A  118A  	fcall	___aldiv
   701  07DB  0871               	movf	?___aldiv+1,w
   702  07DC  00FA               	movwf	UART_Init@x+1
   703  07DD  0870               	movf	?___aldiv,w
   704  07DE  00F9               	movwf	UART_Init@x
   705                           
   706                           ;USART.c: 12:   BRGH = 1;
   707  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   708  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   709  07E1  1518               	bsf	24,2	;volatile
   710  07E2                     l839:	
   711                           
   712                           ;USART.c: 14:  if(x<256)
   713  07E2  3001               	movlw	1
   714  07E3  027A               	subwf	UART_Init@x+1,w
   715  07E4  3000               	movlw	0
   716  07E5  1903               	skipnz
   717  07E6  0279               	subwf	UART_Init@x,w
   718  07E7  1803               	skipnc
   719  07E8  0008               	return
   720                           
   721                           ;USART.c: 15:  {;USART.c: 16:    SPBRG = x;
   722  07E9  0879               	movf	UART_Init@x,w
   723  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   724  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   725  07EC  0099               	movwf	25	;volatile
   726                           
   727                           ;USART.c: 17:    SYNC = 0;
   728  07ED  1218               	bcf	24,4	;volatile
   729                           
   730                           ;USART.c: 18:    SPEN = 1;
   731  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   732  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   733  07F0  1798               	bsf	24,7	;volatile
   734                           
   735                           ;USART.c: 19:       TRISC7 = 1;
   736  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   737  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   738  07F3  1787               	bsf	7,7	;volatile
   739                           
   740                           ;USART.c: 20:       TRISC6 = 0;
   741  07F4  1307               	bcf	7,6	;volatile
   742                           
   743                           ;USART.c: 21:       CREN = 1;
   744  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   745  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   746  07F7  1618               	bsf	24,4	;volatile
   747                           
   748                           ;USART.c: 22:       TXEN = 1;
   749  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   750  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   751  07FA  1698               	bsf	24,5	;volatile
   752  07FB  0008               	return
   753  07FC                     __end_of_UART_Init:	
   754                           
   755                           	psect	text3
   756  0697                     __ptext3:	
   757 ;; *************** function ___aldiv *****************
   758 ;; Defined at:
   759 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\aldiv.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  divisor         4    0[COMMON] long 
   762 ;;  dividend        4    4[COMMON] long 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  quotient        4    2[BANK0 ] long 
   765 ;;  sign            1    1[BANK0 ] unsigned char 
   766 ;;  counter         1    0[BANK0 ] unsigned char 
   767 ;; Return value:  Size  Location     Type
   768 ;;                  4    0[COMMON] long 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         8       0       0       0       0
   777 ;;      Locals:         0       6       0       0       0
   778 ;;      Temps:          1       0       0       0       0
   779 ;;      Totals:         9       6       0       0       0
   780 ;;Total ram usage:       15 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_UART_Init
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function ___aldiv
   791  0697                     ___aldiv:	
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   795  0697  1283               	bcf	3,5	;RP0=0, select bank0
   796  0698  1303               	bcf	3,6	;RP1=0, select bank0
   797  0699  01A1               	clrf	___aldiv@sign
   798  069A  1FF3               	btfss	___aldiv@divisor+3,7
   799  069B  2EA9               	goto	l238
   800  069C  09F0               	comf	___aldiv@divisor,f
   801  069D  09F1               	comf	___aldiv@divisor+1,f
   802  069E  09F2               	comf	___aldiv@divisor+2,f
   803  069F  09F3               	comf	___aldiv@divisor+3,f
   804  06A0  0AF0               	incf	___aldiv@divisor,f
   805  06A1  1903               	skipnz
   806  06A2  0AF1               	incf	___aldiv@divisor+1,f
   807  06A3  1903               	skipnz
   808  06A4  0AF2               	incf	___aldiv@divisor+2,f
   809  06A5  1903               	skipnz
   810  06A6  0AF3               	incf	___aldiv@divisor+3,f
   811  06A7  01A1               	clrf	___aldiv@sign
   812  06A8  0AA1               	incf	___aldiv@sign,f
   813  06A9                     l238:	
   814  06A9  1FF7               	btfss	___aldiv@dividend+3,7
   815  06AA  2EBA               	goto	l801
   816  06AB  09F4               	comf	___aldiv@dividend,f
   817  06AC  09F5               	comf	___aldiv@dividend+1,f
   818  06AD  09F6               	comf	___aldiv@dividend+2,f
   819  06AE  09F7               	comf	___aldiv@dividend+3,f
   820  06AF  0AF4               	incf	___aldiv@dividend,f
   821  06B0  1903               	skipnz
   822  06B1  0AF5               	incf	___aldiv@dividend+1,f
   823  06B2  1903               	skipnz
   824  06B3  0AF6               	incf	___aldiv@dividend+2,f
   825  06B4  1903               	skipnz
   826  06B5  0AF7               	incf	___aldiv@dividend+3,f
   827  06B6  3001               	movlw	1
   828  06B7  00F8               	movwf	??___aldiv
   829  06B8  0878               	movf	??___aldiv,w
   830  06B9  06A1               	xorwf	___aldiv@sign,f
   831  06BA                     l801:	
   832  06BA  3000               	movlw	0
   833  06BB  00A5               	movwf	___aldiv@quotient+3
   834  06BC  3000               	movlw	0
   835  06BD  00A4               	movwf	___aldiv@quotient+2
   836  06BE  3000               	movlw	0
   837  06BF  00A3               	movwf	___aldiv@quotient+1
   838  06C0  3000               	movlw	0
   839  06C1  00A2               	movwf	___aldiv@quotient
   840  06C2  0873               	movf	___aldiv@divisor+3,w
   841  06C3  0472               	iorwf	___aldiv@divisor+2,w
   842  06C4  0471               	iorwf	___aldiv@divisor+1,w
   843  06C5  0470               	iorwf	___aldiv@divisor,w
   844  06C6  1903               	skipnz
   845  06C7  2F0F               	goto	l823
   846  06C8  01A0               	clrf	___aldiv@counter
   847  06C9  0AA0               	incf	___aldiv@counter,f
   848  06CA                     l809:	
   849  06CA  1BF3               	btfsc	___aldiv@divisor+3,7
   850  06CB  2EDA               	goto	l811
   851  06CC  3001               	movlw	1
   852  06CD  00F8               	movwf	??___aldiv
   853  06CE                     u305:	
   854  06CE  1003               	clrc
   855  06CF  0DF0               	rlf	___aldiv@divisor,f
   856  06D0  0DF1               	rlf	___aldiv@divisor+1,f
   857  06D1  0DF2               	rlf	___aldiv@divisor+2,f
   858  06D2  0DF3               	rlf	___aldiv@divisor+3,f
   859  06D3  0BF8               	decfsz	??___aldiv,f
   860  06D4  2ECE               	goto	u305
   861  06D5  3001               	movlw	1
   862  06D6  00F8               	movwf	??___aldiv
   863  06D7  0878               	movf	??___aldiv,w
   864  06D8  07A0               	addwf	___aldiv@counter,f
   865  06D9  2ECA               	goto	l809
   866  06DA                     l811:	
   867  06DA  3001               	movlw	1
   868  06DB  00F8               	movwf	??___aldiv
   869  06DC                     u325:	
   870  06DC  1003               	clrc
   871  06DD  0DA2               	rlf	___aldiv@quotient,f
   872  06DE  0DA3               	rlf	___aldiv@quotient+1,f
   873  06DF  0DA4               	rlf	___aldiv@quotient+2,f
   874  06E0  0DA5               	rlf	___aldiv@quotient+3,f
   875  06E1  0BF8               	decfsz	??___aldiv,f
   876  06E2  2EDC               	goto	u325
   877  06E3  0873               	movf	___aldiv@divisor+3,w
   878  06E4  0277               	subwf	___aldiv@dividend+3,w
   879  06E5  1D03               	skipz
   880  06E6  2EF1               	goto	u335
   881  06E7  0872               	movf	___aldiv@divisor+2,w
   882  06E8  0276               	subwf	___aldiv@dividend+2,w
   883  06E9  1D03               	skipz
   884  06EA  2EF1               	goto	u335
   885  06EB  0871               	movf	___aldiv@divisor+1,w
   886  06EC  0275               	subwf	___aldiv@dividend+1,w
   887  06ED  1D03               	skipz
   888  06EE  2EF1               	goto	u335
   889  06EF  0870               	movf	___aldiv@divisor,w
   890  06F0  0274               	subwf	___aldiv@dividend,w
   891  06F1                     u335:	
   892  06F1  1C03               	skipc
   893  06F2  2F02               	goto	l819
   894  06F3  0870               	movf	___aldiv@divisor,w
   895  06F4  02F4               	subwf	___aldiv@dividend,f
   896  06F5  0871               	movf	___aldiv@divisor+1,w
   897  06F6  1C03               	skipc
   898  06F7  0F71               	incfsz	___aldiv@divisor+1,w
   899  06F8  02F5               	subwf	___aldiv@dividend+1,f
   900  06F9  0872               	movf	___aldiv@divisor+2,w
   901  06FA  1C03               	skipc
   902  06FB  0F72               	incfsz	___aldiv@divisor+2,w
   903  06FC  02F6               	subwf	___aldiv@dividend+2,f
   904  06FD  0873               	movf	___aldiv@divisor+3,w
   905  06FE  1C03               	skipc
   906  06FF  0F73               	incfsz	___aldiv@divisor+3,w
   907  0700  02F7               	subwf	___aldiv@dividend+3,f
   908  0701  1422               	bsf	___aldiv@quotient,0
   909  0702                     l819:	
   910  0702  3001               	movlw	1
   911  0703                     u345:	
   912  0703  1003               	clrc
   913  0704  0CF3               	rrf	___aldiv@divisor+3,f
   914  0705  0CF2               	rrf	___aldiv@divisor+2,f
   915  0706  0CF1               	rrf	___aldiv@divisor+1,f
   916  0707  0CF0               	rrf	___aldiv@divisor,f
   917  0708  3EFF               	addlw	-1
   918  0709  1D03               	skipz
   919  070A  2F03               	goto	u345
   920  070B  3001               	movlw	1
   921  070C  02A0               	subwf	___aldiv@counter,f
   922  070D  1D03               	btfss	3,2
   923  070E  2EDA               	goto	l811
   924  070F                     l823:	
   925  070F  0821               	movf	___aldiv@sign,w
   926  0710  1903               	btfsc	3,2
   927  0711  2F1D               	goto	l827
   928  0712  09A2               	comf	___aldiv@quotient,f
   929  0713  09A3               	comf	___aldiv@quotient+1,f
   930  0714  09A4               	comf	___aldiv@quotient+2,f
   931  0715  09A5               	comf	___aldiv@quotient+3,f
   932  0716  0AA2               	incf	___aldiv@quotient,f
   933  0717  1903               	skipnz
   934  0718  0AA3               	incf	___aldiv@quotient+1,f
   935  0719  1903               	skipnz
   936  071A  0AA4               	incf	___aldiv@quotient+2,f
   937  071B  1903               	skipnz
   938  071C  0AA5               	incf	___aldiv@quotient+3,f
   939  071D                     l827:	
   940  071D  0825               	movf	___aldiv@quotient+3,w
   941  071E  00F3               	movwf	?___aldiv+3
   942  071F  0824               	movf	___aldiv@quotient+2,w
   943  0720  00F2               	movwf	?___aldiv+2
   944  0721  0823               	movf	___aldiv@quotient+1,w
   945  0722  00F1               	movwf	?___aldiv+1
   946  0723  0822               	movf	___aldiv@quotient,w
   947  0724  00F0               	movwf	?___aldiv
   948  0725  0008               	return
   949  0726                     __end_of___aldiv:	
   950  007E                     btemp	set	126	;btemp
   951  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     851
                          _UART_Init
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Jun 22 19:28:25 2019

            __CFG_CP$OFF 0000                       l23 068E                       l19 0682  
                     l78 0662                      l238 06A9                      l801 06BA  
                    l811 06DA                      l823 070F                      l809 06CA  
                    l827 071D                      l819 0702                      l861 067E  
                    l839 07E2                      l867 068A                      _RD0 0040  
                    _RD1 0041                      u305 06CE                      u325 06DC  
                    u335 06F1                      u431 07C1                      u415 0791  
                    u432 07C2                      u345 0703                      u433 07C7  
                    u425 07AA                      u434 07C8             __CFG_CPD$OFF 0000  
                    u435 07CD                      u436 07CE                      u391 0761  
                    u375 0731                      u392 0762                      u393 0767  
                    u385 074A                      u394 0768                      u395 076D  
                    u396 076E             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   _BRGH 04C2                     _CREN 00C4                     _RCIF 0065  
                   _SPEN 00C7                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4             __CFG_WRT$OFF 0000                     _main 066B  
                   btemp 007E                     start 0000          __end_of___aldiv 0726  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _RCREG 001A  
                  _SPBRG 0099                    _TXREG 0019              ?_UART_Write 0070  
     __size_of_UART_Init 00D6           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0697  
                 ??_main 007B                   _TRISD0 0440                   _TRISD1 0441  
                 _TRISC6 043E                   _TRISC7 043F           __CFG_PWRTE$OFF 0000  
      __end_of_UART_Init 07FC      __size_of_UART_Write 000A                ??___aldiv 0078  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 066B  
           ??_UART_Write 0070                  ___aldiv 0697       __end_of_UART_Write 066B  
                __ptext1 0661                  __ptext2 0726                  __ptext3 0697  
       ___aldiv@dividend 0074     end_of_initialization 07FC         ___aldiv@quotient 0022  
              _UART_Init 0726           UART_Write@data 0070               ?_UART_Init 0026  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0070              ??_UART_Init 002A               UART_Init@x 0079  
        ___aldiv@divisor 0070          ___aldiv@counter 0020        UART_Init@baudrate 0026  
       __size_of___aldiv 008F            __size_of_main 002C             ___aldiv@sign 0021  
             _UART_Write 0661  
