

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:34:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1763  17BE  00F7               	movwf	??_Read_ADC+3
  1764  17BF  0876               	movf	??_Read_ADC+2,w
  1765  17C0  00F2               	movwf	?_Read_ADC
  1766  17C1  0877               	movf	??_Read_ADC+3,w
  1767  17C2  00F3               	movwf	?_Read_ADC+1
  1768  17C3  0008               	return
  1769  17C4                     __end_of_Read_ADC:	
  1770                           
  1771                           	psect	text5
  1772  001F                     __ptext5:	
  1773 ;; *************** function _PID_Init *****************
  1774 ;; Defined at:
  1775 ;;		line 162 in file "DKND_main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  temp            2   17[BANK1 ] unsigned int 
  1778 ;;  set_temp        2   19[BANK1 ] unsigned int 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  2   17[BANK1 ] unsigned int 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       4       0       0
  1791 ;;      Locals:         0       0      20       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         0       0      24       0       0
  1794 ;;Total ram usage:       24 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		___fladd
  1799 ;;		___fldiv
  1800 ;;		___flge
  1801 ;;		___flmul
  1802 ;;		___flsub
  1803 ;;		___fltol
  1804 ;;		___xxtofl
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _PID_Init
  1812  001F                     _PID_Init:	
  1813                           
  1814                           ;DKND_main.c: 162: unsigned int PID_Init(unsigned int temp, unsigned int set_temp);DKND_
      +                          main.c: 163: {;DKND_main.c: 164:     E = set_temp-temp;
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _PID_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1818  001F  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0020  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0021  0831               	movf	PID_Init@temp^(0+128),w
  1821  0022  0233               	subwf	PID_Init@set_temp^(0+128),w
  1822  0023  00F2               	movwf	___xxtofl@val
  1823  0024  0832               	movf	(PID_Init@temp+1)^(0+128),w
  1824  0025  1C03               	skipc
  1825  0026  0A32               	incf	(PID_Init@temp+1)^(0+128),w
  1826  0027  0234               	subwf	(PID_Init@set_temp+1)^(0+128),w
  1827  0028  00F3               	movwf	___xxtofl@val+1
  1828  0029  01F4               	clrf	___xxtofl@val+2
  1829  002A  01F5               	clrf	___xxtofl@val+3
  1830  002B  3000               	movlw	0
  1831  002C  120A  118A  2714  120A  118A  	fcall	___xxtofl
  1832  0031  0875               	movf	?___xxtofl+3,w
  1833  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0034  00E3               	movwf	(_E+3)^(0+128)
  1836  0035  0874               	movf	?___xxtofl+2,w
  1837  0036  00E2               	movwf	(_E+2)^(0+128)
  1838  0037  0873               	movf	?___xxtofl+1,w
  1839  0038  00E1               	movwf	(_E+1)^(0+128)
  1840  0039  0872               	movf	?___xxtofl,w
  1841  003A  00E0               	movwf	_E^(0+128)
  1842                           
  1843                           ;DKND_main.c: 165:     P = Kp*(E - E1);
  1844  003B  1683               	bsf	3,5	;RP0=1, select bank3
  1845  003C  1703               	bsf	3,6	;RP1=1, select bank3
  1846  003D  081B               	movf	(_Kp+3)^(0+384),w
  1847  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1848  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0040  00A9               	movwf	___flmul@b+3
  1850  0041  1683               	bsf	3,5	;RP0=1, select bank3
  1851  0042  1703               	bsf	3,6	;RP1=1, select bank3
  1852  0043  081A               	movf	(_Kp+2)^(0+384),w
  1853  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0046  00A8               	movwf	___flmul@b+2
  1856  0047  1683               	bsf	3,5	;RP0=1, select bank3
  1857  0048  1703               	bsf	3,6	;RP1=1, select bank3
  1858  0049  0819               	movf	(_Kp+1)^(0+384),w
  1859  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1860  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1861  004C  00A7               	movwf	___flmul@b+1
  1862  004D  1683               	bsf	3,5	;RP0=1, select bank3
  1863  004E  1703               	bsf	3,6	;RP1=1, select bank3
  1864  004F  0818               	movf	_Kp^(0+384),w
  1865  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0052  00A6               	movwf	___flmul@b
  1868  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0055  085F               	movf	(_E1+3)^(0+128),w
  1871  0056  00A3               	movwf	(___flsub@a+3)^(0+128)
  1872  0057  085E               	movf	(_E1+2)^(0+128),w
  1873  0058  00A2               	movwf	(___flsub@a+2)^(0+128)
  1874  0059  085D               	movf	(_E1+1)^(0+128),w
  1875  005A  00A1               	movwf	(___flsub@a+1)^(0+128)
  1876  005B  085C               	movf	_E1^(0+128),w
  1877  005C  00A0               	movwf	___flsub@a^(0+128)
  1878  005D  0863               	movf	(_E+3)^(0+128),w
  1879  005E  00A7               	movwf	(___flsub@b+3)^(0+128)
  1880  005F  0862               	movf	(_E+2)^(0+128),w
  1881  0060  00A6               	movwf	(___flsub@b+2)^(0+128)
  1882  0061  0861               	movf	(_E+1)^(0+128),w
  1883  0062  00A5               	movwf	(___flsub@b+1)^(0+128)
  1884  0063  0860               	movf	_E^(0+128),w
  1885  0064  00A4               	movwf	___flsub@b^(0+128)
  1886  0065  120A  158A  2008  120A  118A  	fcall	___flsub
  1887  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1888  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1889  006C  0823               	movf	(?___flsub+3)^(0+128),w
  1890  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1891  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1892  006F  00AD               	movwf	___flmul@a+3
  1893  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0072  0822               	movf	(?___flsub+2)^(0+128),w
  1896  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0075  00AC               	movwf	___flmul@a+2
  1899  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0078  0821               	movf	(?___flsub+1)^(0+128),w
  1902  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1903  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1904  007B  00AB               	movwf	___flmul@a+1
  1905  007C  1683               	bsf	3,5	;RP0=1, select bank1
  1906  007D  1303               	bcf	3,6	;RP1=0, select bank1
  1907  007E  0820               	movf	?___flsub^(0+128),w
  1908  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0081  00AA               	movwf	___flmul@a
  1911  0082  120A  118A  23FF  120A  118A  	fcall	___flmul
  1912  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0089  0829               	movf	?___flmul+3,w
  1915  008A  1683               	bsf	3,5	;RP0=1, select bank3
  1916  008B  1703               	bsf	3,6	;RP1=1, select bank3
  1917  008C  00A7               	movwf	(_P+3)^(0+384)
  1918  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1919  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1920  008F  0828               	movf	?___flmul+2,w
  1921  0090  1683               	bsf	3,5	;RP0=1, select bank3
  1922  0091  1703               	bsf	3,6	;RP1=1, select bank3
  1923  0092  00A6               	movwf	(_P+2)^(0+384)
  1924  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0095  0827               	movf	?___flmul+1,w
  1927  0096  1683               	bsf	3,5	;RP0=1, select bank3
  1928  0097  1703               	bsf	3,6	;RP1=1, select bank3
  1929  0098  00A5               	movwf	(_P+1)^(0+384)
  1930  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1931  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1932  009B  0826               	movf	?___flmul,w
  1933  009C  1683               	bsf	3,5	;RP0=1, select bank3
  1934  009D  1703               	bsf	3,6	;RP1=1, select bank3
  1935  009E  00A4               	movwf	_P^(0+384)
  1936                           
  1937                           ;DKND_main.c: 166:     I = 0.5*Ki*T*(E + E1);
  1938  009F  303F               	movlw	63
  1939  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1940  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1941  00A2  00A9               	movwf	___flmul@b+3
  1942  00A3  3000               	movlw	0
  1943  00A4  00A8               	movwf	___flmul@b+2
  1944  00A5  3000               	movlw	0
  1945  00A6  00A7               	movwf	___flmul@b+1
  1946  00A7  3000               	movlw	0
  1947  00A8  00A6               	movwf	___flmul@b
  1948  00A9  1683               	bsf	3,5	;RP0=1, select bank3
  1949  00AA  1703               	bsf	3,6	;RP1=1, select bank3
  1950  00AB  082F               	movf	(_Ki+3)^(0+384),w
  1951  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1952  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1953  00AE  00AD               	movwf	___flmul@a+3
  1954  00AF  1683               	bsf	3,5	;RP0=1, select bank3
  1955  00B0  1703               	bsf	3,6	;RP1=1, select bank3
  1956  00B1  082E               	movf	(_Ki+2)^(0+384),w
  1957  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1958  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1959  00B4  00AC               	movwf	___flmul@a+2
  1960  00B5  1683               	bsf	3,5	;RP0=1, select bank3
  1961  00B6  1703               	bsf	3,6	;RP1=1, select bank3
  1962  00B7  082D               	movf	(_Ki+1)^(0+384),w
  1963  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1964  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1965  00BA  00AB               	movwf	___flmul@a+1
  1966  00BB  1683               	bsf	3,5	;RP0=1, select bank3
  1967  00BC  1703               	bsf	3,6	;RP1=1, select bank3
  1968  00BD  082C               	movf	_Ki^(0+384),w
  1969  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1970  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1971  00C0  00AA               	movwf	___flmul@a
  1972  00C1  120A  118A  23FF  120A  118A  	fcall	___flmul
  1973  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1974  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1975  00C8  0829               	movf	?___flmul+3,w
  1976  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1977  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1978  00CB  00B8               	movwf	(_PID_Init$801+3)^(0+128)
  1979  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1980  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1981  00CE  0828               	movf	?___flmul+2,w
  1982  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1983  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1984  00D1  00B7               	movwf	(_PID_Init$801+2)^(0+128)
  1985  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1986  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1987  00D4  0827               	movf	?___flmul+1,w
  1988  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1989  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1990  00D7  00B6               	movwf	(_PID_Init$801+1)^(0+128)
  1991  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1992  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1993  00DA  0826               	movf	?___flmul,w
  1994  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1995  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1996  00DD  00B5               	movwf	_PID_Init$801^(0+128)
  1997                           
  1998                           ;DKND_main.c: 166:     I = 0.5*Ki*T*(E + E1);
  1999  00DE  085B               	movf	(_T+3)^(0+128),w
  2000  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2001  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2002  00E1  00A9               	movwf	___flmul@b+3
  2003  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  2004  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  2005  00E4  085A               	movf	(_T+2)^(0+128),w
  2006  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2007  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2008  00E7  00A8               	movwf	___flmul@b+2
  2009  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  2010  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  2011  00EA  0859               	movf	(_T+1)^(0+128),w
  2012  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  2013  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  2014  00ED  00A7               	movwf	___flmul@b+1
  2015  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  2016  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  2017  00F0  0858               	movf	_T^(0+128),w
  2018  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  2019  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  2020  00F3  00A6               	movwf	___flmul@b
  2021  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  2022  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  2023  00F6  0838               	movf	(_PID_Init$801+3)^(0+128),w
  2024  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2025  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2026  00F9  00AD               	movwf	___flmul@a+3
  2027  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  2028  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  2029  00FC  0837               	movf	(_PID_Init$801+2)^(0+128),w
  2030  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2031  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2032  00FF  00AC               	movwf	___flmul@a+2
  2033  0100  1683               	bsf	3,5	;RP0=1, select bank1
  2034  0101  1303               	bcf	3,6	;RP1=0, select bank1
  2035  0102  0836               	movf	(_PID_Init$801+1)^(0+128),w
  2036  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0105  00AB               	movwf	___flmul@a+1
  2039  0106  1683               	bsf	3,5	;RP0=1, select bank1
  2040  0107  1303               	bcf	3,6	;RP1=0, select bank1
  2041  0108  0835               	movf	_PID_Init$801^(0+128),w
  2042  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2043  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2044  010B  00AA               	movwf	___flmul@a
  2045  010C  120A  118A  23FF  120A  118A  	fcall	___flmul
  2046  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0113  0829               	movf	?___flmul+3,w
  2049  0114  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0115  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0116  00BC               	movwf	(_PID_Init$802+3)^(0+128)
  2052  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0119  0828               	movf	?___flmul+2,w
  2055  011A  1683               	bsf	3,5	;RP0=1, select bank1
  2056  011B  1303               	bcf	3,6	;RP1=0, select bank1
  2057  011C  00BB               	movwf	(_PID_Init$802+2)^(0+128)
  2058  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2059  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2060  011F  0827               	movf	?___flmul+1,w
  2061  0120  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0121  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0122  00BA               	movwf	(_PID_Init$802+1)^(0+128)
  2064  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0125  0826               	movf	?___flmul,w
  2067  0126  1683               	bsf	3,5	;RP0=1, select bank1
  2068  0127  1303               	bcf	3,6	;RP1=0, select bank1
  2069  0128  00B9               	movwf	_PID_Init$802^(0+128)
  2070                           
  2071                           ;DKND_main.c: 166:     I = 0.5*Ki*T*(E + E1);
  2072  0129  083C               	movf	(_PID_Init$802+3)^(0+128),w
  2073  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2074  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2075  012C  00A9               	movwf	___flmul@b+3
  2076  012D  1683               	bsf	3,5	;RP0=1, select bank1
  2077  012E  1303               	bcf	3,6	;RP1=0, select bank1
  2078  012F  083B               	movf	(_PID_Init$802+2)^(0+128),w
  2079  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0132  00A8               	movwf	___flmul@b+2
  2082  0133  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0134  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0135  083A               	movf	(_PID_Init$802+1)^(0+128),w
  2085  0136  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0137  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0138  00A7               	movwf	___flmul@b+1
  2088  0139  1683               	bsf	3,5	;RP0=1, select bank1
  2089  013A  1303               	bcf	3,6	;RP1=0, select bank1
  2090  013B  0839               	movf	_PID_Init$802^(0+128),w
  2091  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2092  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2093  013E  00A6               	movwf	___flmul@b
  2094  013F  1683               	bsf	3,5	;RP0=1, select bank1
  2095  0140  1303               	bcf	3,6	;RP1=0, select bank1
  2096  0141  085F               	movf	(_E1+3)^(0+128),w
  2097  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0144  00C3               	movwf	___fladd@b+3
  2100  0145  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0146  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0147  085E               	movf	(_E1+2)^(0+128),w
  2103  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2105  014A  00C2               	movwf	___fladd@b+2
  2106  014B  1683               	bsf	3,5	;RP0=1, select bank1
  2107  014C  1303               	bcf	3,6	;RP1=0, select bank1
  2108  014D  085D               	movf	(_E1+1)^(0+128),w
  2109  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2110  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0150  00C1               	movwf	___fladd@b+1
  2112  0151  1683               	bsf	3,5	;RP0=1, select bank1
  2113  0152  1303               	bcf	3,6	;RP1=0, select bank1
  2114  0153  085C               	movf	_E1^(0+128),w
  2115  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0156  00C0               	movwf	___fladd@b
  2118  0157  1683               	bsf	3,5	;RP0=1, select bank1
  2119  0158  1303               	bcf	3,6	;RP1=0, select bank1
  2120  0159  0863               	movf	(_E+3)^(0+128),w
  2121  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2122  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2123  015C  00C7               	movwf	___fladd@a+3
  2124  015D  1683               	bsf	3,5	;RP0=1, select bank1
  2125  015E  1303               	bcf	3,6	;RP1=0, select bank1
  2126  015F  0862               	movf	(_E+2)^(0+128),w
  2127  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0162  00C6               	movwf	___fladd@a+2
  2130  0163  1683               	bsf	3,5	;RP0=1, select bank1
  2131  0164  1303               	bcf	3,6	;RP1=0, select bank1
  2132  0165  0861               	movf	(_E+1)^(0+128),w
  2133  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0168  00C5               	movwf	___fladd@a+1
  2136  0169  1683               	bsf	3,5	;RP0=1, select bank1
  2137  016A  1303               	bcf	3,6	;RP1=0, select bank1
  2138  016B  0860               	movf	_E^(0+128),w
  2139  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2140  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2141  016E  00C4               	movwf	___fladd@a
  2142  016F  120A  158A  25D1  120A  118A  	fcall	___fladd
  2143  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0176  0843               	movf	?___fladd+3,w
  2146  0177  00AD               	movwf	___flmul@a+3
  2147  0178  0842               	movf	?___fladd+2,w
  2148  0179  00AC               	movwf	___flmul@a+2
  2149  017A  0841               	movf	?___fladd+1,w
  2150  017B  00AB               	movwf	___flmul@a+1
  2151  017C  0840               	movf	?___fladd,w
  2152  017D  00AA               	movwf	___flmul@a
  2153  017E  120A  118A  23FF  120A  118A  	fcall	___flmul
  2154  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0185  0829               	movf	?___flmul+3,w
  2157  0186  1683               	bsf	3,5	;RP0=1, select bank3
  2158  0187  1703               	bsf	3,6	;RP1=1, select bank3
  2159  0188  00A3               	movwf	(_I+3)^(0+384)
  2160  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2161  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2162  018B  0828               	movf	?___flmul+2,w
  2163  018C  1683               	bsf	3,5	;RP0=1, select bank3
  2164  018D  1703               	bsf	3,6	;RP1=1, select bank3
  2165  018E  00A2               	movwf	(_I+2)^(0+384)
  2166  018F  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0190  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0191  0827               	movf	?___flmul+1,w
  2169  0192  1683               	bsf	3,5	;RP0=1, select bank3
  2170  0193  1703               	bsf	3,6	;RP1=1, select bank3
  2171  0194  00A1               	movwf	(_I+1)^(0+384)
  2172  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0197  0826               	movf	?___flmul,w
  2175  0198  1683               	bsf	3,5	;RP0=1, select bank3
  2176  0199  1703               	bsf	3,6	;RP1=1, select bank3
  2177  019A  00A0               	movwf	_I^(0+384)
  2178                           
  2179                           ;DKND_main.c: 167:     D = (Kd*( E - 2*E1+ E2))/T;
  2180  019B  3040               	movlw	64
  2181  019C  1283               	bcf	3,5	;RP0=0, select bank0
  2182  019D  1303               	bcf	3,6	;RP1=0, select bank0
  2183  019E  00A9               	movwf	___flmul@b+3
  2184  019F  3000               	movlw	0
  2185  01A0  00A8               	movwf	___flmul@b+2
  2186  01A1  3000               	movlw	0
  2187  01A2  00A7               	movwf	___flmul@b+1
  2188  01A3  3000               	movlw	0
  2189  01A4  00A6               	movwf	___flmul@b
  2190  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  2191  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  2192  01A7  085F               	movf	(_E1+3)^(0+128),w
  2193  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2194  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2195  01AA  00AD               	movwf	___flmul@a+3
  2196  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2197  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2198  01AD  085E               	movf	(_E1+2)^(0+128),w
  2199  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2200  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2201  01B0  00AC               	movwf	___flmul@a+2
  2202  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  2203  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  2204  01B3  085D               	movf	(_E1+1)^(0+128),w
  2205  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2206  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2207  01B6  00AB               	movwf	___flmul@a+1
  2208  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  2209  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  2210  01B9  085C               	movf	_E1^(0+128),w
  2211  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2212  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2213  01BC  00AA               	movwf	___flmul@a
  2214  01BD  120A  118A  23FF  120A  118A  	fcall	___flmul
  2215  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2216  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2217  01C4  0829               	movf	?___flmul+3,w
