

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 20:57:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1313  056E  2D6A               	goto	u475
  1314  056F  1003               	clrc
  1315  0570  0D72               	rlf	??_Lcd_Write_Char,w
  1316  0571  39F0               	andlw	240
  1317  0572  00F3               	movwf	??_Lcd_Write_Char+1
  1318  0573  0873               	movf	??_Lcd_Write_Char+1,w
  1319  0574  00F5               	movwf	Lcd_Write_Char@data_l
  1320                           
  1321                           ;I2C_LCD.c: 11:  data_u = data&0xf0;
  1322  0575  0874               	movf	Lcd_Write_Char@data,w
  1323  0576  39F0               	andlw	240
  1324  0577  00F2               	movwf	??_Lcd_Write_Char
  1325  0578  0872               	movf	??_Lcd_Write_Char,w
  1326  0579  00F6               	movwf	Lcd_Write_Char@data_u
  1327                           
  1328                           ;I2C_LCD.c: 13:  I2C_Start(0x4E);
  1329  057A  304E               	movlw	78
  1330  057B  120A  118A  238B  120A  118A  	fcall	_I2C_Start
  1331                           
  1332                           ;I2C_LCD.c: 14:  I2C_Write(data_u|0x0D);
  1333  0580  0876               	movf	Lcd_Write_Char@data_u,w
  1334  0581  380D               	iorlw	13
  1335  0582  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1336                           
  1337                           ;I2C_LCD.c: 15:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1338  0587  300D               	movlw	13
  1339  0588  00F3               	movwf	??_Lcd_Write_Char+1
  1340  0589  30FB               	movlw	251
  1341  058A  00F2               	movwf	??_Lcd_Write_Char
  1342  058B                     u727:	
  1343  058B  0BF2               	decfsz	??_Lcd_Write_Char,f
  1344  058C  2D8B               	goto	u727
  1345  058D  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  1346  058E  2D8B               	goto	u727
  1347  058F  2D90               	nop2
  1348                           
  1349                           ;I2C_LCD.c: 16:  I2C_Write(data_u|0x09);
  1350  0590  0876               	movf	Lcd_Write_Char@data_u,w
  1351  0591  3809               	iorlw	9
  1352  0592  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1353                           
  1354                           ;I2C_LCD.c: 17:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1355  0597  300D               	movlw	13
  1356  0598  00F3               	movwf	??_Lcd_Write_Char+1
  1357  0599  30FB               	movlw	251
  1358  059A  00F2               	movwf	??_Lcd_Write_Char
  1359  059B                     u737:	
  1360  059B  0BF2               	decfsz	??_Lcd_Write_Char,f
  1361  059C  2D9B               	goto	u737
  1362  059D  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  1363  059E  2D9B               	goto	u737
  1364  059F  2DA0               	nop2
  1365                           
  1366                           ;I2C_LCD.c: 18:  I2C_Write(data_l|0x0D);
  1367  05A0  0875               	movf	Lcd_Write_Char@data_l,w
  1368  05A1  380D               	iorlw	13
  1369  05A2  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1370                           
  1371                           ;I2C_LCD.c: 19:  _delay((unsigned long)((2)*(20000000/4000.0)));
  1372  05A7  300D               	movlw	13
  1373  05A8  00F3               	movwf	??_Lcd_Write_Char+1
  1374  05A9  30FB               	movlw	251
  1375  05AA  00F2               	movwf	??_Lcd_Write_Char
  1376  05AB                     u747:	
  1377  05AB  0BF2               	decfsz	??_Lcd_Write_Char,f
  1378  05AC  2DAB               	goto	u747
  1379  05AD  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  1380  05AE  2DAB               	goto	u747
  1381  05AF  2DB0               	nop2
  1382                           
  1383                           ;I2C_LCD.c: 20:     I2C_Write(data_l|0x09);
  1384  05B0  0875               	movf	Lcd_Write_Char@data_l,w
  1385  05B1  3809               	iorlw	9
  1386  05B2  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1387                           
  1388                           ;I2C_LCD.c: 21:  I2C_Stop();
  1389  05B7  120A  118A  235B   	fcall	_I2C_Stop
  1390  05BA  0008               	return
  1391  05BB                     __end_of_Lcd_Write_Char:	
  1392                           
  1393                           	psect	text5
  1394  03D0                     __ptext5:	
  1395 ;; *************** function _Lcd_Set_Cursor *****************
  1396 ;; Defined at:
  1397 ;;		line 70 in file "I2C_LCD.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  row             1    wreg     unsigned char 
  1400 ;;  col             1    7[COMMON] unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  row             1   10[COMMON] unsigned char 
  1403 ;;  cmd             1   13[COMMON] unsigned char 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         1       0       0       0       0
  1414 ;;      Locals:         4       0       0       0       0
  1415 ;;      Temps:          2       0       0       0       0
  1416 ;;      Totals:         7       0       0       0       0
  1417 ;;Total ram usage:        7 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    4
  1420 ;; This function calls:
  1421 ;;		_lcd_send_cmd
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _Lcd_Set_Cursor
  1429  03D0                     _Lcd_Set_Cursor:	
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1433                           ;Lcd_Set_Cursor@row stored from wreg
  1434  03D0  00FA               	movwf	Lcd_Set_Cursor@row
  1435                           
  1436                           ;I2C_LCD.c: 70: void Lcd_Set_Cursor(unsigned char row, unsigned char col);I2C_LCD.c: 71:
      +                           {;I2C_LCD.c: 72:   unsigned char cmd;;I2C_LCD.c: 73:   cmd = (row==1?0x80:0xC0) + col -
      +                           1;
  1437  03D1  037A               	decf	Lcd_Set_Cursor@row,w
  1438  03D2  1903               	btfsc	3,2
  1439  03D3  2BD6               	goto	l1253
  1440  03D4  30C0               	movlw	192
  1441  03D5  2BD7               	goto	L1
  1442  03D6                     l1253:	
  1443  03D6  3080               	movlw	128
  1444  03D7                     L1:	
  1445  03D7  00FB               	movwf	_Lcd_Set_Cursor$116
  1446  03D8  3000               	movlw	0
  1447  03D9  00FC               	movwf	_Lcd_Set_Cursor$116+1
  1448  03DA  0877               	movf	Lcd_Set_Cursor@col,w
  1449  03DB  077B               	addwf	_Lcd_Set_Cursor$116,w
  1450  03DC  3EFF               	addlw	255
  1451  03DD  00F8               	movwf	??_Lcd_Set_Cursor
  1452  03DE  0878               	movf	??_Lcd_Set_Cursor,w
  1453  03DF  00FD               	movwf	Lcd_Set_Cursor@cmd
  1454                           
  1455                           ;I2C_LCD.c: 74:   lcd_send_cmd(cmd);
  1456  03E0  087D               	movf	Lcd_Set_Cursor@cmd,w
  1457  03E1  120A  118A  2511  120A  118A  	fcall	_lcd_send_cmd
  1458                           
  1459                           ;I2C_LCD.c: 75:   _delay((unsigned long)((2)*(20000000/4000.0)));
  1460  03E6  300D               	movlw	13
  1461  03E7  00F9               	movwf	??_Lcd_Set_Cursor+1
  1462  03E8  30FB               	movlw	251
  1463  03E9  00F8               	movwf	??_Lcd_Set_Cursor
  1464  03EA                     u757:	
  1465  03EA  0BF8               	decfsz	??_Lcd_Set_Cursor,f
  1466  03EB  2BEA               	goto	u757
  1467  03EC  0BF9               	decfsz	??_Lcd_Set_Cursor+1,f
  1468  03ED  2BEA               	goto	u757
  1469  03EE  2BEF               	nop2
  1470  03EF  0008               	return
  1471  03F0                     __end_of_Lcd_Set_Cursor:	
  1472                           
  1473                           	psect	text6
  1474  04C8                     __ptext6:	
  1475 ;; *************** function _Lcd_Init *****************
  1476 ;; Defined at:
  1477 ;;		line 51 in file "I2C_LCD.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          2       0       0       0       0
  1494 ;;      Totals:         2       0       0       0       0
  1495 ;;Total ram usage:        2 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    4
  1498 ;; This function calls:
  1499 ;;		_lcd_send_cmd
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _Lcd_Init
  1507  04C8                     _Lcd_Init:	
  1508                           
  1509                           ;I2C_LCD.c: 53:  lcd_send_cmd(0x02);
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1513  04C8  3002               	movlw	2
  1514  04C9  120A  118A  2511  120A  118A  	fcall	_lcd_send_cmd
  1515                           
  1516                           ;I2C_LCD.c: 54:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1517  04CE  300D               	movlw	13
  1518  04CF  00F8               	movwf	??_Lcd_Init+1
  1519  04D0  30FB               	movlw	251
  1520  04D1  00F7               	movwf	??_Lcd_Init
  1521  04D2                     u767:	
  1522  04D2  0BF7               	decfsz	??_Lcd_Init,f
  1523  04D3  2CD2               	goto	u767
  1524  04D4  0BF8               	decfsz	??_Lcd_Init+1,f
  1525  04D5  2CD2               	goto	u767
  1526  04D6  2CD7               	nop2
  1527                           
  1528                           ;I2C_LCD.c: 55:  lcd_send_cmd(0x28);
  1529  04D7  3028               	movlw	40
  1530  04D8  120A  118A  2511  120A  118A  	fcall	_lcd_send_cmd
  1531                           
  1532                           ;I2C_LCD.c: 56:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1533  04DD  3007               	movlw	7
  1534  04DE  00F8               	movwf	??_Lcd_Init+1
  1535  04DF  307D               	movlw	125
  1536  04E0  00F7               	movwf	??_Lcd_Init
  1537  04E1                     u777:	
  1538  04E1  0BF7               	decfsz	??_Lcd_Init,f
  1539  04E2  2CE1               	goto	u777
  1540  04E3  0BF8               	decfsz	??_Lcd_Init+1,f
  1541  04E4  2CE1               	goto	u777
  1542                           
  1543                           ;I2C_LCD.c: 57:  lcd_send_cmd(0x0c);
  1544  04E5  300C               	movlw	12
  1545  04E6  120A  118A  2511  120A  118A  	fcall	_lcd_send_cmd
  1546                           
  1547                           ;I2C_LCD.c: 58:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1548  04EB  3007               	movlw	7
  1549  04EC  00F8               	movwf	??_Lcd_Init+1
  1550  04ED  307D               	movlw	125
  1551  04EE  00F7               	movwf	??_Lcd_Init
  1552  04EF                     u787:	
  1553  04EF  0BF7               	decfsz	??_Lcd_Init,f
  1554  04F0  2CEF               	goto	u787
  1555  04F1  0BF8               	decfsz	??_Lcd_Init+1,f
  1556  04F2  2CEF               	goto	u787
  1557                           
  1558                           ;I2C_LCD.c: 59:  lcd_send_cmd(0x80);
  1559  04F3  3080               	movlw	128
  1560  04F4  120A  118A  2511  120A  118A  	fcall	_lcd_send_cmd
  1561                           
  1562                           ;I2C_LCD.c: 60:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1563  04F9  3007               	movlw	7
  1564  04FA  00F8               	movwf	??_Lcd_Init+1
  1565  04FB  307D               	movlw	125
  1566  04FC  00F7               	movwf	??_Lcd_Init
  1567  04FD                     u797:	
  1568  04FD  0BF7               	decfsz	??_Lcd_Init,f
  1569  04FE  2CFD               	goto	u797
  1570  04FF  0BF8               	decfsz	??_Lcd_Init+1,f
  1571  0500  2CFD               	goto	u797
  1572                           
  1573                           ;I2C_LCD.c: 61:     lcd_send_cmd(0x01);
  1574  0501  3001               	movlw	1
  1575  0502  120A  118A  2511  120A  118A  	fcall	_lcd_send_cmd
  1576                           
  1577                           ;I2C_LCD.c: 62:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1578  0507  300D               	movlw	13
  1579  0508  00F8               	movwf	??_Lcd_Init+1
  1580  0509  30FB               	movlw	251
  1581  050A  00F7               	movwf	??_Lcd_Init
  1582  050B                     u807:	
  1583  050B  0BF7               	decfsz	??_Lcd_Init,f
  1584  050C  2D0B               	goto	u807
  1585  050D  0BF8               	decfsz	??_Lcd_Init+1,f
  1586  050E  2D0B               	goto	u807
  1587  050F  2D10               	nop2
  1588  0510  0008               	return
  1589  0511                     __end_of_Lcd_Init:	
  1590                           
  1591                           	psect	text7
  1592  0511                     __ptext7:	
  1593 ;; *************** function _lcd_send_cmd *****************
  1594 ;; Defined at:
  1595 ;;		line 24 in file "I2C_LCD.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  data            1    wreg     unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  data            1    4[COMMON] unsigned char 
  1600 ;;  data_u          1    6[COMMON] unsigned char 
  1601 ;;  data_l          1    5[COMMON] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         3       0       0       0       0
  1613 ;;      Temps:          2       0       0       0       0
  1614 ;;      Totals:         5       0       0       0       0
  1615 ;;Total ram usage:        5 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    3
  1618 ;; This function calls:
  1619 ;;		_I2C_Start
  1620 ;;		_I2C_Stop
  1621 ;;		_I2C_Write
  1622 ;; This function is called by:
  1623 ;;		_Lcd_Init
  1624 ;;		_Lcd_Set_Cursor
  1625 ;;		_Lcd_Clear
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _lcd_send_cmd
  1631  0511                     _lcd_send_cmd:	
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _lcd_send_cmd: [wreg+status,2+status,0+pclath+cstack]
  1635                           ;lcd_send_cmd@data stored from wreg
  1636  0511  00F4               	movwf	lcd_send_cmd@data
  1637                           
  1638                           ;I2C_LCD.c: 24: void lcd_send_cmd (unsigned char data);I2C_LCD.c: 25: {;I2C_LCD.c: 26:  
      +                          unsigned char data_l, data_u;;I2C_LCD.c: 27:  data_l = (data<<4)&0xf0;
  1639  0512  0874               	movf	lcd_send_cmd@data,w
  1640  0513  00F2               	movwf	??_lcd_send_cmd
  1641  0514  3003               	movlw	3
  1642  0515                     u525:	
  1643  0515  1003               	clrc
  1644  0516  0DF2               	rlf	??_lcd_send_cmd,f
  1645  0517  3EFF               	addlw	-1
  1646  0518  1D03               	skipz
  1647  0519  2D15               	goto	u525
  1648  051A  1003               	clrc
  1649  051B  0D72               	rlf	??_lcd_send_cmd,w
  1650  051C  39F0               	andlw	240
  1651  051D  00F3               	movwf	??_lcd_send_cmd+1
  1652  051E  0873               	movf	??_lcd_send_cmd+1,w
  1653  051F  00F5               	movwf	lcd_send_cmd@data_l
  1654                           
  1655                           ;I2C_LCD.c: 28:  data_u = data&0xf0;
  1656  0520  0874               	movf	lcd_send_cmd@data,w
  1657  0521  39F0               	andlw	240
  1658  0522  00F2               	movwf	??_lcd_send_cmd
  1659  0523  0872               	movf	??_lcd_send_cmd,w
  1660  0524  00F6               	movwf	lcd_send_cmd@data_u
  1661                           
  1662                           ;I2C_LCD.c: 30:  I2C_Start(0x4E);
  1663  0525  304E               	movlw	78
  1664  0526  120A  118A  238B  120A  118A  	fcall	_I2C_Start
  1665                           
  1666                           ;I2C_LCD.c: 31:  I2C_Write(data_u|0x0C);
  1667  052B  0876               	movf	lcd_send_cmd@data_u,w
  1668  052C  380C               	iorlw	12
  1669  052D  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1670                           
  1671                           ;I2C_LCD.c: 32:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1672  0532  300D               	movlw	13
  1673  0533  00F3               	movwf	??_lcd_send_cmd+1
  1674  0534  30FB               	movlw	251
  1675  0535  00F2               	movwf	??_lcd_send_cmd
  1676  0536                     u817:	
  1677  0536  0BF2               	decfsz	??_lcd_send_cmd,f
  1678  0537  2D36               	goto	u817
  1679  0538  0BF3               	decfsz	??_lcd_send_cmd+1,f
  1680  0539  2D36               	goto	u817
  1681  053A  2D3B               	nop2
  1682                           
  1683                           ;I2C_LCD.c: 33:  I2C_Write(data_u|0x08);
  1684  053B  0876               	movf	lcd_send_cmd@data_u,w
  1685  053C  3808               	iorlw	8
  1686  053D  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1687                           
  1688                           ;I2C_LCD.c: 34:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1689  0542  300D               	movlw	13
  1690  0543  00F3               	movwf	??_lcd_send_cmd+1
  1691  0544  30FB               	movlw	251
  1692  0545  00F2               	movwf	??_lcd_send_cmd
  1693  0546                     u827:	
  1694  0546  0BF2               	decfsz	??_lcd_send_cmd,f
  1695  0547  2D46               	goto	u827
  1696  0548  0BF3               	decfsz	??_lcd_send_cmd+1,f
  1697  0549  2D46               	goto	u827
  1698  054A  2D4B               	nop2
  1699                           
  1700                           ;I2C_LCD.c: 35:  I2C_Write(data_l|0x0C);
  1701  054B  0875               	movf	lcd_send_cmd@data_l,w
  1702  054C  380C               	iorlw	12
  1703  054D  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1704                           
  1705                           ;I2C_LCD.c: 36:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1706  0552  300D               	movlw	13
  1707  0553  00F3               	movwf	??_lcd_send_cmd+1
  1708  0554  30FB               	movlw	251
  1709  0555  00F2               	movwf	??_lcd_send_cmd
  1710  0556                     u837:	
  1711  0556  0BF2               	decfsz	??_lcd_send_cmd,f
  1712  0557  2D56               	goto	u837
  1713  0558  0BF3               	decfsz	??_lcd_send_cmd+1,f
  1714  0559  2D56               	goto	u837
  1715  055A  2D5B               	nop2
  1716                           
  1717                           ;I2C_LCD.c: 37:  I2C_Write(data_l|0x08);
  1718  055B  0875               	movf	lcd_send_cmd@data_l,w
  1719  055C  3808               	iorlw	8
  1720  055D  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1721                           
  1722                           ;I2C_LCD.c: 39:  I2C_Stop();
  1723  0562  120A  118A  235B   	fcall	_I2C_Stop
  1724  0565  0008               	return
  1725  0566                     __end_of_lcd_send_cmd:	
  1726                           
  1727                           	psect	text8
  1728  039D                     __ptext8:	
  1729 ;; *************** function _I2C_Init *****************
  1730 ;; Defined at:
  1731 ;;		line 11 in file "I2C_Source_File.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _I2C_Init
  1760  039D                     _I2C_Init:	
  1761                           
  1762                           ;I2C_Source_File.c: 13:     TRISC3 = 1;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _I2C_Init: [wreg+status,2]
  1766  039D  1683               	bsf	3,5	;RP0=1, select bank1
  1767  039E  1303               	bcf	3,6	;RP1=0, select bank1
  1768  039F  1587               	bsf	7,3	;volatile
  1769                           
  1770                           ;I2C_Source_File.c: 14:  TRISC4 = 1;
  1771  03A0  1607               	bsf	7,4	;volatile
  1772                           
  1773                           ;I2C_Source_File.c: 15:  SSPSTAT = 80;
  1774  03A1  3050               	movlw	80
  1775  03A2  0094               	movwf	20	;volatile
  1776                           
  1777                           ;I2C_Source_File.c: 16:     SSPCON = 0x28;
  1778  03A3  3028               	movlw	40
  1779  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1780  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1781  03A6  0094               	movwf	20	;volatile
  1782                           
  1783                           ;I2C_Source_File.c: 17:  SSPCON2 = 0;
  1784  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1785  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1786  03A9  0191               	clrf	17	;volatile
  1787                           
  1788                           ;I2C_Source_File.c: 18:     SSPADD = ((20000000/(4*100000))-1);
  1789  03AA  3031               	movlw	49
  1790  03AB  0093               	movwf	19	;volatile
  1791                           
  1792                           ;I2C_Source_File.c: 19:     SSPIE = 1;
  1793  03AC  158C               	bsf	12,3	;volatile
  1794                           
  1795                           ;I2C_Source_File.c: 20:     SSPIF = 0;
  1796  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1797  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1798  03AF  118C               	bcf	12,3	;volatile
  1799  03B0  0008               	return
  1800  03B1                     __end_of_I2C_Init:	
  1801                           
  1802                           	psect	text9
  1803  05BB                     __ptext9:	
  1804 ;; *************** function _DS1307_Read_Time *****************
  1805 ;; Defined at:
  1806 ;;		line 49 in file "LCD_I2C.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         0       0       0       0       0
  1822 ;;      Temps:          2       0       0       0       0
  1823 ;;      Totals:         2       0       0       0       0
  1824 ;;Total ram usage:        2 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    3
  1827 ;; This function calls:
  1828 ;;		_BCDtoDECIMAL
  1829 ;;		_I2C_Read
  1830 ;;		_I2C_Repeated_Start
  1831 ;;		_I2C_Start
  1832 ;;		_I2C_Stop
  1833 ;;		_I2C_Write
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _DS1307_Read_Time
  1841  05BB                     _DS1307_Read_Time:	
  1842                           
  1843                           ;LCD_I2C.c: 51:     I2C_Start(0xD0);
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _DS1307_Read_Time: [wreg+status,2+status,0+pclath+cstack]
  1847  05BB  30D0               	movlw	208
  1848  05BC  120A  118A  238B  120A  118A  	fcall	_I2C_Start
  1849                           
  1850                           ;LCD_I2C.c: 52:     I2C_Write(0x00);
  1851  05C1  3000               	movlw	0
  1852  05C2  120A  118A  2367  120A  118A  	fcall	_I2C_Write
  1853                           
