

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 00:11:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   720  0761  1303               	bcf	3,6	;RP1=0, select bank0
   721  0762  0821               	movf	UART_Send@x_value+1,w
   722  0763  00F3               	movwf	___lwmod@dividend+1
   723  0764  0820               	movf	UART_Send@x_value,w
   724  0765  00F2               	movwf	___lwmod@dividend
   725  0766  120A  118A  24A0  120A  118A  	fcall	___lwmod
   726  076B  0870               	movf	?___lwmod,w
   727  076C  120A  118A  247E  120A  118A  	fcall	_UART_Write
   728                           
   729                           ;UART_send.c: 78:    _delay((unsigned long)((50)*(20000000/4000.0)));
   730  0771  3002               	movlw	2
   731  0772  1283               	bcf	3,5	;RP0=0, select bank0
   732  0773  1303               	bcf	3,6	;RP1=0, select bank0
   733  0774  00A6               	movwf	??_UART_Send+2
   734  0775  3045               	movlw	69
   735  0776  00A5               	movwf	??_UART_Send+1
   736  0777  30A9               	movlw	169
   737  0778  00A4               	movwf	??_UART_Send
   738  0779                     u847:	
   739  0779  0BA4               	decfsz	??_UART_Send,f
   740  077A  2F79               	goto	u847
   741  077B  0BA5               	decfsz	??_UART_Send+1,f
   742  077C  2F79               	goto	u847
   743  077D  0BA6               	decfsz	??_UART_Send+2,f
   744  077E  2F79               	goto	u847
   745                           
   746                           ;UART_send.c: 79:    UART_Write(y_value/1000);
   747  077F  30E8               	movlw	232
   748  0780  00F6               	movwf	___lwdiv@divisor
   749  0781  3003               	movlw	3
   750  0782  00F7               	movwf	___lwdiv@divisor+1
   751  0783  1283               	bcf	3,5	;RP0=0, select bank0
   752  0784  1303               	bcf	3,6	;RP1=0, select bank0
   753  0785  0823               	movf	UART_Send@y_value+1,w
   754  0786  00F9               	movwf	___lwdiv@dividend+1
   755  0787  0822               	movf	UART_Send@y_value,w
   756  0788  00F8               	movwf	___lwdiv@dividend
   757  0789  120A  118A  250D  120A  118A  	fcall	___lwdiv
   758  078E  0876               	movf	?___lwdiv,w
   759  078F  120A  118A  247E  120A  118A  	fcall	_UART_Write
   760                           
   761                           ;UART_send.c: 80:    UART_Write(y_value%1000/100);
   762  0794  3064               	movlw	100
   763  0795  00F6               	movwf	___lwdiv@divisor
   764  0796  3000               	movlw	0
   765  0797  00F7               	movwf	___lwdiv@divisor+1
   766  0798  1283               	bcf	3,5	;RP0=0, select bank0
   767  0799  1303               	bcf	3,6	;RP1=0, select bank0
   768  079A  0823               	movf	UART_Send@y_value+1,w
   769  079B  00F3               	movwf	___lwmod@dividend+1
   770  079C  0822               	movf	UART_Send@y_value,w
   771  079D  00F2               	movwf	___lwmod@dividend
   772  079E  30E8               	movlw	232
   773  079F  00F0               	movwf	___lwmod@divisor
   774  07A0  3003               	movlw	3
   775  07A1  00F1               	movwf	___lwmod@divisor+1
   776  07A2  120A  118A  24A0  120A  118A  	fcall	___lwmod
   777  07A7  0871               	movf	?___lwmod+1,w
   778  07A8  00F9               	movwf	___lwdiv@dividend+1
   779  07A9  0870               	movf	?___lwmod,w
   780  07AA  00F8               	movwf	___lwdiv@dividend
   781  07AB  120A  118A  250D  120A  118A  	fcall	___lwdiv
   782  07B0  0876               	movf	?___lwdiv,w
   783  07B1  120A  118A  247E  120A  118A  	fcall	_UART_Write
   784                           
   785                           ;UART_send.c: 81:    UART_Write(y_value%100/10);
   786  07B6  300A               	movlw	10
   787  07B7  00F6               	movwf	___lwdiv@divisor
   788  07B8  3000               	movlw	0
   789  07B9  00F7               	movwf	___lwdiv@divisor+1
   790  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   791  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   792  07BC  0823               	movf	UART_Send@y_value+1,w
   793  07BD  00F3               	movwf	___lwmod@dividend+1
   794  07BE  0822               	movf	UART_Send@y_value,w
   795  07BF  00F2               	movwf	___lwmod@dividend
   796  07C0  3064               	movlw	100
   797  07C1  00F0               	movwf	___lwmod@divisor
   798  07C2  3000               	movlw	0
   799  07C3  00F1               	movwf	___lwmod@divisor+1
   800  07C4  120A  118A  24A0  120A  118A  	fcall	___lwmod
   801  07C9  0871               	movf	?___lwmod+1,w
   802  07CA  00F9               	movwf	___lwdiv@dividend+1
   803  07CB  0870               	movf	?___lwmod,w
   804  07CC  00F8               	movwf	___lwdiv@dividend
   805  07CD  120A  118A  250D  120A  118A  	fcall	___lwdiv
   806  07D2  0876               	movf	?___lwdiv,w
   807  07D3  120A  118A  247E  120A  118A  	fcall	_UART_Write
   808                           
   809                           ;UART_send.c: 82:    UART_Write(y_value%10);
   810  07D8  300A               	movlw	10
   811  07D9  00F0               	movwf	___lwmod@divisor
   812  07DA  3000               	movlw	0
   813  07DB  00F1               	movwf	___lwmod@divisor+1
   814  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   815  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   816  07DE  0823               	movf	UART_Send@y_value+1,w
   817  07DF  00F3               	movwf	___lwmod@dividend+1
   818  07E0  0822               	movf	UART_Send@y_value,w
   819  07E1  00F2               	movwf	___lwmod@dividend
   820  07E2  120A  118A  24A0  120A  118A  	fcall	___lwmod
   821  07E7  0870               	movf	?___lwmod,w
   822  07E8  120A  118A  247E  120A  118A  	fcall	_UART_Write
   823                           
   824                           ;UART_send.c: 83:    _delay((unsigned long)((50)*(20000000/4000.0)));
   825  07ED  3002               	movlw	2
   826  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   827  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   828  07F0  00A6               	movwf	??_UART_Send+2
   829  07F1  3045               	movlw	69
   830  07F2  00A5               	movwf	??_UART_Send+1
   831  07F3  30A9               	movlw	169
   832  07F4  00A4               	movwf	??_UART_Send
   833  07F5                     u857:	
   834  07F5  0BA4               	decfsz	??_UART_Send,f
   835  07F6  2FF5               	goto	u857
   836  07F7  0BA5               	decfsz	??_UART_Send+1,f
   837  07F8  2FF5               	goto	u857
   838  07F9  0BA6               	decfsz	??_UART_Send+2,f
   839  07FA  2FF5               	goto	u857
   840  07FB  0008               	return
   841  07FC                     __end_of_UART_Send:	
   842                           
   843                           	psect	text2
   844  04A0                     __ptext2:	
   845 ;; *************** function ___lwmod *****************
   846 ;; Defined at:
   847 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  divisor         2    0[COMMON] unsigned int 
   850 ;;  dividend        2    2[COMMON] unsigned int 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  counter         1    5[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  2    0[COMMON] unsigned int 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         4       0       0       0       0
   863 ;;      Locals:         1       0       0       0       0
   864 ;;      Temps:          1       0       0       0       0
   865 ;;      Totals:         6       0       0       0       0
   866 ;;Total ram usage:        6 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_UART_Send
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function ___lwmod
   877  04A0                     ___lwmod:	
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   881  04A0  0870               	movf	___lwmod@divisor,w
   882  04A1  0471               	iorwf	___lwmod@divisor+1,w
   883  04A2  1903               	btfsc	3,2
   884  04A3  2CCD               	goto	l1132
   885  04A4  01F5               	clrf	___lwmod@counter
   886  04A5  0AF5               	incf	___lwmod@counter,f
   887  04A6                     l1122:	
   888  04A6  1BF1               	btfsc	___lwmod@divisor+1,7
   889  04A7  2CB4               	goto	l1124
   890  04A8  3001               	movlw	1
   891  04A9                     u675:	
   892  04A9  1003               	clrc
   893  04AA  0DF0               	rlf	___lwmod@divisor,f
   894  04AB  0DF1               	rlf	___lwmod@divisor+1,f
   895  04AC  3EFF               	addlw	-1
   896  04AD  1D03               	skipz
   897  04AE  2CA9               	goto	u675
   898  04AF  3001               	movlw	1
   899  04B0  00F4               	movwf	??___lwmod
   900  04B1  0874               	movf	??___lwmod,w
   901  04B2  07F5               	addwf	___lwmod@counter,f
   902  04B3  2CA6               	goto	l1122
   903  04B4                     l1124:	
   904  04B4  0871               	movf	___lwmod@divisor+1,w
   905  04B5  0273               	subwf	___lwmod@dividend+1,w
   906  04B6  1D03               	skipz
   907  04B7  2CBA               	goto	u695
   908  04B8  0870               	movf	___lwmod@divisor,w
   909  04B9  0272               	subwf	___lwmod@dividend,w
   910  04BA                     u695:	
   911  04BA  1C03               	skipc
   912  04BB  2CC2               	goto	l1128
   913  04BC  0870               	movf	___lwmod@divisor,w
   914  04BD  02F2               	subwf	___lwmod@dividend,f
   915  04BE  0871               	movf	___lwmod@divisor+1,w
   916  04BF  1C03               	skipc
   917  04C0  03F3               	decf	___lwmod@dividend+1,f
   918  04C1  02F3               	subwf	___lwmod@dividend+1,f
   919  04C2                     l1128:	
   920  04C2  3001               	movlw	1
   921  04C3                     u705:	
   922  04C3  1003               	clrc
   923  04C4  0CF1               	rrf	___lwmod@divisor+1,f
   924  04C5  0CF0               	rrf	___lwmod@divisor,f
   925  04C6  3EFF               	addlw	-1
   926  04C7  1D03               	skipz
   927  04C8  2CC3               	goto	u705
   928  04C9  3001               	movlw	1
   929  04CA  02F5               	subwf	___lwmod@counter,f
   930  04CB  1D03               	btfss	3,2
   931  04CC  2CB4               	goto	l1124
   932  04CD                     l1132:	
   933  04CD  0873               	movf	___lwmod@dividend+1,w
   934  04CE  00F1               	movwf	?___lwmod+1
   935  04CF  0872               	movf	___lwmod@dividend,w
   936  04D0  00F0               	movwf	?___lwmod
   937  04D1  0008               	return
   938  04D2                     __end_of___lwmod:	
   939                           
   940                           	psect	text3
   941  050D                     __ptext3:	
   942 ;; *************** function ___lwdiv *****************
   943 ;; Defined at:
   944 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  divisor         2    6[COMMON] unsigned int 
   947 ;;  dividend        2    8[COMMON] unsigned int 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  quotient        2   11[COMMON] unsigned int 
   950 ;;  counter         1   13[COMMON] unsigned char 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  2    6[COMMON] unsigned int 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         4       0       0       0       0
   961 ;;      Locals:         3       0       0       0       0
   962 ;;      Temps:          1       0       0       0       0
   963 ;;      Totals:         8       0       0       0       0
   964 ;;Total ram usage:        8 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_UART_Send
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function ___lwdiv
   975  050D                     ___lwdiv:	
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   979  050D  01FB               	clrf	___lwdiv@quotient
   980  050E  01FC               	clrf	___lwdiv@quotient+1
   981  050F  0876               	movf	___lwdiv@divisor,w
   982  0510  0477               	iorwf	___lwdiv@divisor+1,w
   983  0511  1903               	btfsc	3,2
   984  0512  2D44               	goto	l1110
   985  0513  01FD               	clrf	___lwdiv@counter
   986  0514  0AFD               	incf	___lwdiv@counter,f
   987  0515                     l1098:	
   988  0515  1BF7               	btfsc	___lwdiv@divisor+1,7
   989  0516  2D23               	goto	l1100
   990  0517  3001               	movlw	1
   991  0518                     u605:	
   992  0518  1003               	clrc
   993  0519  0DF6               	rlf	___lwdiv@divisor,f
   994  051A  0DF7               	rlf	___lwdiv@divisor+1,f
   995  051B  3EFF               	addlw	-1
   996  051C  1D03               	skipz
   997  051D  2D18               	goto	u605
   998  051E  3001               	movlw	1
   999  051F  00FA               	movwf	??___lwdiv
  1000  0520  087A               	movf	??___lwdiv,w
  1001  0521  07FD               	addwf	___lwdiv@counter,f
  1002  0522  2D15               	goto	l1098
  1003  0523                     l1100:	
  1004  0523  3001               	movlw	1
  1005  0524                     u625:	
  1006  0524  1003               	clrc
  1007  0525  0DFB               	rlf	___lwdiv@quotient,f
  1008  0526  0DFC               	rlf	___lwdiv@quotient+1,f
  1009  0527  3EFF               	addlw	-1
  1010  0528  1D03               	skipz
  1011  0529  2D24               	goto	u625
  1012  052A  0877               	movf	___lwdiv@divisor+1,w
  1013  052B  0279               	subwf	___lwdiv@dividend+1,w
  1014  052C  1D03               	skipz
  1015  052D  2D30               	goto	u635
  1016  052E  0876               	movf	___lwdiv@divisor,w
  1017  052F  0278               	subwf	___lwdiv@dividend,w
  1018  0530                     u635:	
  1019  0530  1C03               	skipc
  1020  0531  2D39               	goto	l1106
  1021  0532  0876               	movf	___lwdiv@divisor,w
  1022  0533  02F8               	subwf	___lwdiv@dividend,f
  1023  0534  0877               	movf	___lwdiv@divisor+1,w
  1024  0535  1C03               	skipc
  1025  0536  03F9               	decf	___lwdiv@dividend+1,f
  1026  0537  02F9               	subwf	___lwdiv@dividend+1,f
  1027  0538  147B               	bsf	___lwdiv@quotient,0
  1028  0539                     l1106:	
  1029  0539  3001               	movlw	1
  1030  053A                     u645:	
  1031  053A  1003               	clrc
  1032  053B  0CF7               	rrf	___lwdiv@divisor+1,f
  1033  053C  0CF6               	rrf	___lwdiv@divisor,f
  1034  053D  3EFF               	addlw	-1
  1035  053E  1D03               	skipz
  1036  053F  2D3A               	goto	u645
  1037  0540  3001               	movlw	1
  1038  0541  02FD               	subwf	___lwdiv@counter,f
  1039  0542  1D03               	btfss	3,2
  1040  0543  2D23               	goto	l1100
  1041  0544                     l1110:	
  1042  0544  087C               	movf	___lwdiv@quotient+1,w
  1043  0545  00F7               	movwf	?___lwdiv+1
  1044  0546  087B               	movf	___lwdiv@quotient,w
  1045  0547  00F6               	movwf	?___lwdiv
  1046  0548  0008               	return
  1047  0549                     __end_of___lwdiv:	
  1048                           
  1049                           	psect	text4
  1050  047E                     __ptext4:	
  1051 ;; *************** function _UART_Write *****************
  1052 ;; Defined at:
  1053 ;;		line 51 in file "USART.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  data            1    wreg     unsigned char 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  data            1    0[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         1       0       0       0       0
  1069 ;;      Temps:          0       0       0       0       0
  1070 ;;      Totals:         1       0       0       0       0
  1071 ;;Total ram usage:        1 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_UART_Send
  1077 ;;		_UART_Write_Text
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _UART_Write
  1083  047E                     _UART_Write:	
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _UART_Write: [wreg]
  1087                           ;UART_Write@data stored from wreg
  1088  047E  00F0               	movwf	UART_Write@data
  1089  047F                     l116:	
  1090                           ;USART.c: 51: void UART_Write(char data);USART.c: 52: {;USART.c: 53:   while(!TRMT);
  1091                           
  1092  047F  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0480  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0481  1C98               	btfss	24,1	;volatile
  1095  0482  2C7F               	goto	l116
  1096                           
  1097                           ;USART.c: 54:   TXREG = data;
  1098  0483  0870               	movf	UART_Write@data,w
  1099  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0486  0099               	movwf	25	;volatile
  1102  0487  0008               	return
  1103  0488                     __end_of_UART_Write:	
  1104                           
  1105                           	psect	text5
  1106  0620                     __ptext5:	
  1107 ;; *************** function _UART_Init *****************
  1108 ;; Defined at:
  1109 ;;		line 5 in file "USART.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  baudrate        4    6[BANK0 ] const long 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  x               2    9[COMMON] unsigned int 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      unsigned char 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       4       0       0       0
  1124 ;;      Locals:         2       0       0       0       0
  1125 ;;      Temps:          0      12       0       0       0
  1126 ;;      Totals:         2      16       0       0       0
  1127 ;;Total ram usage:       18 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    1
  1130 ;; This function calls:
  1131 ;;		___aldiv
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _UART_Init
  1139  0620                     _UART_Init:	
  1140                           
  1141                           ;USART.c: 5: char UART_Init(const long int baudrate);USART.c: 6: {;USART.c: 7:  unsigned
      +                           int x;;USART.c: 8:  x = (20000000 - baudrate*64)/(baudrate*64);
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1145  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0622  0826               	movf	UART_Init@baudrate,w
  1148  0623  00AA               	movwf	??_UART_Init
  1149  0624  0827               	movf	UART_Init@baudrate+1,w
  1150  0625  00AB               	movwf	??_UART_Init+1
  1151  0626  0828               	movf	UART_Init@baudrate+2,w
  1152  0627  00AC               	movwf	??_UART_Init+2
  1153  0628  0829               	movf	UART_Init@baudrate+3,w
  1154  0629  00AD               	movwf	??_UART_Init+3
  1155  062A  3006               	movlw	6
  1156  062B                     u725:	
  1157  062B  1003               	clrc
  1158  062C  0DAA               	rlf	??_UART_Init,f
  1159  062D  0DAB               	rlf	??_UART_Init+1,f
  1160  062E  0DAC               	rlf	??_UART_Init+2,f
  1161  062F  0DAD               	rlf	??_UART_Init+3,f
  1162  0630  3EFF               	addlw	-1
  1163  0631  1D03               	skipz
  1164  0632  2E2B               	goto	u725
  1165  0633  082D               	movf	??_UART_Init+3,w
  1166  0634  00F3               	movwf	___aldiv@divisor+3
  1167  0635  082C               	movf	??_UART_Init+2,w
  1168  0636  00F2               	movwf	___aldiv@divisor+2
  1169  0637  082B               	movf	??_UART_Init+1,w
  1170  0638  00F1               	movwf	___aldiv@divisor+1
  1171  0639  082A               	movf	??_UART_Init,w
  1172  063A  00F0               	movwf	___aldiv@divisor
  1173  063B  0826               	movf	UART_Init@baudrate,w
  1174  063C  00AE               	movwf	??_UART_Init+4
  1175  063D  0827               	movf	UART_Init@baudrate+1,w
  1176  063E  00AF               	movwf	??_UART_Init+5
  1177  063F  0828               	movf	UART_Init@baudrate+2,w
  1178  0640  00B0               	movwf	??_UART_Init+6
  1179  0641  0829               	movf	UART_Init@baudrate+3,w
  1180  0642  00B1               	movwf	??_UART_Init+7
  1181  0643  3006               	movlw	6
  1182  0644                     u735:	
  1183  0644  1003               	clrc
  1184  0645  0DAE               	rlf	??_UART_Init+4,f
  1185  0646  0DAF               	rlf	??_UART_Init+5,f
  1186  0647  0DB0               	rlf	??_UART_Init+6,f
  1187  0648  0DB1               	rlf	??_UART_Init+7,f
  1188  0649  3EFF               	addlw	-1
  1189  064A  1D03               	skipz
  1190  064B  2E44               	goto	u735
  1191  064C  3000               	movlw	0
  1192  064D  00B2               	movwf	??_UART_Init+8
  1193  064E  302D               	movlw	45
  1194  064F  00B3               	movwf	??_UART_Init+9
  1195  0650  3031               	movlw	49
  1196  0651  00B4               	movwf	??_UART_Init+10
  1197  0652  3001               	movlw	1
  1198  0653  00B5               	movwf	??_UART_Init+11
  1199  0654  082E               	movf	??_UART_Init+4,w
  1200  0655  02B2               	subwf	??_UART_Init+8,f
  1201  0656  082F               	movf	??_UART_Init+5,w
  1202  0657  1C03               	skipc
  1203  0658  0F2F               	incfsz	??_UART_Init+5,w
  1204  0659  2E5B               	goto	u741
  1205  065A  2E5C               	goto	u742
  1206  065B                     u741:	
  1207  065B  02B3               	subwf	??_UART_Init+9,f
  1208  065C                     u742:	
  1209  065C  0830               	movf	??_UART_Init+6,w
  1210  065D  1C03               	skipc
  1211  065E  0F30               	incfsz	??_UART_Init+6,w
  1212  065F  2E61               	goto	u743
  1213  0660  2E62               	goto	u744
  1214  0661                     u743:	
  1215  0661  02B4               	subwf	??_UART_Init+10,f
  1216  0662                     u744:	
  1217  0662  0831               	movf	??_UART_Init+7,w
  1218  0663  1C03               	skipc
  1219  0664  0F31               	incfsz	??_UART_Init+7,w
  1220  0665  2E67               	goto	u745
  1221  0666  2E68               	goto	u746
  1222  0667                     u745:	
  1223  0667  02B5               	subwf	??_UART_Init+11,f
  1224  0668                     u746:	
  1225  0668  0835               	movf	??_UART_Init+11,w
  1226  0669  00F7               	movwf	___aldiv@dividend+3
  1227  066A  0834               	movf	??_UART_Init+10,w
  1228  066B  00F6               	movwf	___aldiv@dividend+2
  1229  066C  0833               	movf	??_UART_Init+9,w
  1230  066D  00F5               	movwf	___aldiv@dividend+1
  1231  066E  0832               	movf	??_UART_Init+8,w
  1232  066F  00F4               	movwf	___aldiv@dividend
  1233  0670  120A  118A  2591  120A  118A  	fcall	___aldiv
  1234  0675  0871               	movf	?___aldiv+1,w
  1235  0676  00FA               	movwf	UART_Init@x+1
  1236  0677  0870               	movf	?___aldiv,w
  1237  0678  00F9               	movwf	UART_Init@x
  1238                           
  1239                           ;USART.c: 9:  if(x>255)
  1240  0679  3001               	movlw	1
  1241  067A  027A               	subwf	UART_Init@x+1,w
  1242  067B  3000               	movlw	0
  1243  067C  1903               	skipnz
  1244  067D  0279               	subwf	UART_Init@x,w
  1245  067E  1C03               	skipc
  1246  067F  2EDC               	goto	l1146
  1247                           
  1248                           ;USART.c: 10:  {;USART.c: 11:   x = (20000000 - baudrate*16)/(baudrate*16);
  1249  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0682  0826               	movf	UART_Init@baudrate,w
  1252  0683  00AA               	movwf	??_UART_Init
  1253  0684  0827               	movf	UART_Init@baudrate+1,w
  1254  0685  00AB               	movwf	??_UART_Init+1
  1255  0686  0828               	movf	UART_Init@baudrate+2,w
  1256  0687  00AC               	movwf	??_UART_Init+2
  1257  0688  0829               	movf	UART_Init@baudrate+3,w
  1258  0689  00AD               	movwf	??_UART_Init+3
  1259  068A  3004               	movlw	4
  1260  068B                     u765:	
  1261  068B  1003               	clrc
  1262  068C  0DAA               	rlf	??_UART_Init,f
  1263  068D  0DAB               	rlf	??_UART_Init+1,f
  1264  068E  0DAC               	rlf	??_UART_Init+2,f
  1265  068F  0DAD               	rlf	??_UART_Init+3,f
  1266  0690  3EFF               	addlw	-1
  1267  0691  1D03               	skipz
  1268  0692  2E8B               	goto	u765
  1269  0693  082D               	movf	??_UART_Init+3,w
  1270  0694  00F3               	movwf	___aldiv@divisor+3
  1271  0695  082C               	movf	??_UART_Init+2,w
  1272  0696  00F2               	movwf	___aldiv@divisor+2
  1273  0697  082B               	movf	??_UART_Init+1,w
  1274  0698  00F1               	movwf	___aldiv@divisor+1
  1275  0699  082A               	movf	??_UART_Init,w
  1276  069A  00F0               	movwf	___aldiv@divisor
  1277  069B  0826               	movf	UART_Init@baudrate,w
  1278  069C  00AE               	movwf	??_UART_Init+4
  1279  069D  0827               	movf	UART_Init@baudrate+1,w
  1280  069E  00AF               	movwf	??_UART_Init+5
  1281  069F  0828               	movf	UART_Init@baudrate+2,w
  1282  06A0  00B0               	movwf	??_UART_Init+6
