

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 28 22:13:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   708  07A6  0DF1               	rlf	___aldiv@divisor+1,f
   709  07A7  0DF2               	rlf	___aldiv@divisor+2,f
   710  07A8  0DF3               	rlf	___aldiv@divisor+3,f
   711  07A9  0BF8               	decfsz	??___aldiv,f
   712  07AA  2FA4               	goto	u165
   713  07AB  3001               	movlw	1
   714  07AC  00F8               	movwf	??___aldiv
   715  07AD  0878               	movf	??___aldiv,w
   716  07AE  07A0               	addwf	___aldiv@counter,f
   717  07AF  2FA0               	goto	l749
   718  07B0                     l751:	
   719  07B0  3001               	movlw	1
   720  07B1  00F8               	movwf	??___aldiv
   721  07B2                     u185:	
   722  07B2  1003               	clrc
   723  07B3  0DA2               	rlf	___aldiv@quotient,f
   724  07B4  0DA3               	rlf	___aldiv@quotient+1,f
   725  07B5  0DA4               	rlf	___aldiv@quotient+2,f
   726  07B6  0DA5               	rlf	___aldiv@quotient+3,f
   727  07B7  0BF8               	decfsz	??___aldiv,f
   728  07B8  2FB2               	goto	u185
   729  07B9  0873               	movf	___aldiv@divisor+3,w
   730  07BA  0277               	subwf	___aldiv@dividend+3,w
   731  07BB  1D03               	skipz
   732  07BC  2FC7               	goto	u195
   733  07BD  0872               	movf	___aldiv@divisor+2,w
   734  07BE  0276               	subwf	___aldiv@dividend+2,w
   735  07BF  1D03               	skipz
   736  07C0  2FC7               	goto	u195
   737  07C1  0871               	movf	___aldiv@divisor+1,w
   738  07C2  0275               	subwf	___aldiv@dividend+1,w
   739  07C3  1D03               	skipz
   740  07C4  2FC7               	goto	u195
   741  07C5  0870               	movf	___aldiv@divisor,w
   742  07C6  0274               	subwf	___aldiv@dividend,w
   743  07C7                     u195:	
   744  07C7  1C03               	skipc
   745  07C8  2FD8               	goto	l759
   746  07C9  0870               	movf	___aldiv@divisor,w
   747  07CA  02F4               	subwf	___aldiv@dividend,f
   748  07CB  0871               	movf	___aldiv@divisor+1,w
   749  07CC  1C03               	skipc
   750  07CD  0F71               	incfsz	___aldiv@divisor+1,w
   751  07CE  02F5               	subwf	___aldiv@dividend+1,f
   752  07CF  0872               	movf	___aldiv@divisor+2,w
   753  07D0  1C03               	skipc
   754  07D1  0F72               	incfsz	___aldiv@divisor+2,w
   755  07D2  02F6               	subwf	___aldiv@dividend+2,f
   756  07D3  0873               	movf	___aldiv@divisor+3,w
   757  07D4  1C03               	skipc
   758  07D5  0F73               	incfsz	___aldiv@divisor+3,w
   759  07D6  02F7               	subwf	___aldiv@dividend+3,f
   760  07D7  1422               	bsf	___aldiv@quotient,0
   761  07D8                     l759:	
   762  07D8  3001               	movlw	1
   763  07D9                     u205:	
   764  07D9  1003               	clrc
   765  07DA  0CF3               	rrf	___aldiv@divisor+3,f
   766  07DB  0CF2               	rrf	___aldiv@divisor+2,f
   767  07DC  0CF1               	rrf	___aldiv@divisor+1,f
   768  07DD  0CF0               	rrf	___aldiv@divisor,f
   769  07DE  3EFF               	addlw	-1
   770  07DF  1D03               	skipz
   771  07E0  2FD9               	goto	u205
   772  07E1  3001               	movlw	1
   773  07E2  02A0               	subwf	___aldiv@counter,f
   774  07E3  1D03               	btfss	3,2
   775  07E4  2FB0               	goto	l751
   776  07E5                     l763:	
   777  07E5  0821               	movf	___aldiv@sign,w
   778  07E6  1903               	btfsc	3,2
   779  07E7  2FF3               	goto	l767
   780  07E8  09A2               	comf	___aldiv@quotient,f
   781  07E9  09A3               	comf	___aldiv@quotient+1,f
   782  07EA  09A4               	comf	___aldiv@quotient+2,f
   783  07EB  09A5               	comf	___aldiv@quotient+3,f
   784  07EC  0AA2               	incf	___aldiv@quotient,f
   785  07ED  1903               	skipnz
   786  07EE  0AA3               	incf	___aldiv@quotient+1,f
   787  07EF  1903               	skipnz
   788  07F0  0AA4               	incf	___aldiv@quotient+2,f
   789  07F1  1903               	skipnz
   790  07F2  0AA5               	incf	___aldiv@quotient+3,f
   791  07F3                     l767:	
   792  07F3  0825               	movf	___aldiv@quotient+3,w
   793  07F4  00F3               	movwf	?___aldiv+3
   794  07F5  0824               	movf	___aldiv@quotient+2,w
   795  07F6  00F2               	movwf	?___aldiv+2
   796  07F7  0823               	movf	___aldiv@quotient+1,w
   797  07F8  00F1               	movwf	?___aldiv+1
   798  07F9  0822               	movf	___aldiv@quotient,w
   799  07FA  00F0               	movwf	?___aldiv
   800  07FB  0008               	return
   801  07FC                     __end_of___aldiv:	
   802  007E                     btemp	set	126	;btemp
   803  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     565
                                             11 COMMON     3     3      0
                          _UART_Init
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     2      2     550
                                              9 COMMON     2     2      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 28 22:13:54 2019

            __CFG_CP$OFF 0000                       l11 0716                       l72 0703  
                    l232 077F                      l741 0790                      l751 07B0  
                    l763 07E5                      l749 07A0                      l767 07F3  
                    l759 07D8                      _GIE 005F                      u205 07D9  
                    u165 07A4                      u237 0722                      u185 07B2  
           __CFG_CPD$OFF 0000                      u195 07C7                      _RX9 00C6  
                    _TX9 04C6             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   _BRGH 04C2                     _CREN 00C4                     _FERR 00C2  
                   _CSRC 04C7                     _PEIE 005E                     _RCIE 0465  
                   _RCIF 0065                     _OERR 00C1                     _RX9D 00C0  
                   _SPEN 00C7                     _TX9D 04C0                     _SREN 00C5  
                   _TRMT 04C1                     _TXIE 0464                     _TXEN 04C5  
                   _TXIF 0064                     _SYNC 04C4             __CFG_WRT$OFF 0000  
                   _main 070B                     btemp 007E                     start 0000  
        __end_of___aldiv 07FC                    _ADDEN 00C3                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019       __size_of_UART_Init 0043           __CFG_BOREN$OFF 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 072A                   ??_main 007B                   _TRISC6 043E  
                 _TRISC7 043F           __CFG_PWRTE$OFF 0000             ?_UART_TxChar 0070  
      __end_of_UART_Init 076D                ??___aldiv 0078  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 070B     __size_of_UART_TxChar 0009  
                ___aldiv 076D                  __ptext1 0702                  __ptext2 072A  
                __ptext3 076D         ___aldiv@dividend 0074     end_of_initialization 07FC  
       ___aldiv@quotient 0022                _UART_Init 072A               ?_UART_Init 0026  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0070              ??_UART_Init 0079            UART_TxChar@ch 0070  
        ___aldiv@divisor 0070          ___aldiv@counter 0020            ??_UART_TxChar 0070  
      UART_Init@baudRate 0026         __size_of___aldiv 008F      __end_of_UART_TxChar 070B  
          __size_of_main 001F              _UART_TxChar 0702             ___aldiv@sign 0021  
