

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:20:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   714                           ;BT.c: 31:       Lcd_Clear();
   715  06EA  120A  118A  24B9  120A  118A  	fcall	_Lcd_Clear
   716                           
   717                           ;BT.c: 32:       Lcd_Set_Cursor(1,1);
   718  06EF  01F4               	clrf	Lcd_Set_Cursor@b
   719  06F0  0AF4               	incf	Lcd_Set_Cursor@b,f
   720  06F1  3001               	movlw	1
   721  06F2  120A  118A  25D1  120A  118A  	fcall	_Lcd_Set_Cursor
   722                           
   723                           ;BT.c: 33:       Lcd_Write_String("Hom nay la: ");
   724  06F7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   725  06F8  00F5               	movwf	Lcd_Write_String@a
   726  06F9  3080               	movlw	128
   727  06FA  00F6               	movwf	Lcd_Write_String@a+1
   728  06FB  120A  118A  2594  120A  118A  	fcall	_Lcd_Write_String
   729                           
   730                           ;BT.c: 34:     _delay((unsigned long)((500)*(20000000/4000.0)));
   731  0700  300D               	movlw	13
   732  0701  1283               	bcf	3,5	;RP0=0, select bank0
   733  0702  1303               	bcf	3,6	;RP1=0, select bank0
   734  0703  00DE               	movwf	??_main+2
   735  0704  30AF               	movlw	175
   736  0705  00DD               	movwf	??_main+1
   737  0706  30B5               	movlw	181
   738  0707  00DC               	movwf	??_main
   739  0708                     u427:	
   740  0708  0BDC               	decfsz	??_main,f
   741  0709  2F08               	goto	u427
   742  070A  0BDD               	decfsz	??_main+1,f
   743  070B  2F08               	goto	u427
   744  070C  0BDE               	decfsz	??_main+2,f
   745  070D  2F08               	goto	u427
   746  070E  2F0F               	nop2
   747                           
   748                           ;BT.c: 35:     Lcd_Set_Cursor(2,1);
   749  070F  01F4               	clrf	Lcd_Set_Cursor@b
   750  0710  0AF4               	incf	Lcd_Set_Cursor@b,f
   751  0711  3002               	movlw	2
   752  0712  120A  118A  25D1  120A  118A  	fcall	_Lcd_Set_Cursor
   753                           
   754                           ;BT.c: 36:     for(i=0;i<12;i++)
   755  0717  01FC               	clrf	main@i
   756  0718                     l1041:	
   757                           
   758                           ;BT.c: 37:     {;BT.c: 38:         Lcd_Write_Char(mang_3[i]);
   759  0718  087C               	movf	main@i,w
   760  0719  3E20               	addlw	(low (_mang_3| 0))& (0+255)
   761  071A  0084               	movwf	4
   762  071B  1383               	bcf	3,7	;select IRP bank0
   763  071C  0800               	movf	0,w
   764  071D  120A  118A  251F  120A  118A  	fcall	_Lcd_Write_Char
   765                           
   766                           ;BT.c: 39:         _delay((unsigned long)((100)*(20000000/4000.0)));
   767  0722  3003               	movlw	3
   768  0723  1283               	bcf	3,5	;RP0=0, select bank0
   769  0724  1303               	bcf	3,6	;RP1=0, select bank0
   770  0725  00DE               	movwf	??_main+2
   771  0726  308A               	movlw	138
   772  0727  00DD               	movwf	??_main+1
   773  0728  3055               	movlw	85
   774  0729  00DC               	movwf	??_main
   775  072A                     u437:	
   776  072A  0BDC               	decfsz	??_main,f
   777  072B  2F2A               	goto	u437
   778  072C  0BDD               	decfsz	??_main+1,f
   779  072D  2F2A               	goto	u437
   780  072E  0BDE               	decfsz	??_main+2,f
   781  072F  2F2A               	goto	u437
   782                           
   783                           ;BT.c: 40:     }
   784  0730  3001               	movlw	1
   785  0731  1283               	bcf	3,5	;RP0=0, select bank0
   786  0732  1303               	bcf	3,6	;RP1=0, select bank0
   787  0733  00DC               	movwf	??_main
   788  0734  085C               	movf	??_main,w
   789  0735  07FC               	addwf	main@i,f
   790  0736  300C               	movlw	12
   791  0737  027C               	subwf	main@i,w
   792  0738  1C03               	skipc
   793  0739  2F18               	goto	l1041
   794                           
   795                           ;BT.c: 41:     _delay((unsigned long)((1500)*(20000000/4000.0)));
   796  073A  3027               	movlw	39
   797  073B  1283               	bcf	3,5	;RP0=0, select bank0
   798  073C  1303               	bcf	3,6	;RP1=0, select bank0
   799  073D  00DE               	movwf	??_main+2
   800  073E  300D               	movlw	13
   801  073F  00DD               	movwf	??_main+1
   802  0740  3025               	movlw	37
   803  0741  00DC               	movwf	??_main
   804  0742                     u447:	
   805  0742  0BDC               	decfsz	??_main,f
   806  0743  2F42               	goto	u447
   807  0744  0BDD               	decfsz	??_main+1,f
   808  0745  2F42               	goto	u447
   809  0746  0BDE               	decfsz	??_main+2,f
   810  0747  2F42               	goto	u447
   811  0748  2F49               	nop2
   812                           
   813                           ;BT.c: 42:     Lcd_Clear();
   814  0749  120A  118A  24B9  120A  118A  	fcall	_Lcd_Clear
   815                           
   816                           ;BT.c: 43:     Lcd_Set_Cursor(1,3);
   817  074E  3003               	movlw	3
   818  074F  1283               	bcf	3,5	;RP0=0, select bank0
   819  0750  1303               	bcf	3,6	;RP1=0, select bank0
   820  0751  00DC               	movwf	??_main
   821  0752  085C               	movf	??_main,w
   822  0753  00F4               	movwf	Lcd_Set_Cursor@b
   823  0754  3001               	movlw	1
   824  0755  120A  118A  25D1  120A  118A  	fcall	_Lcd_Set_Cursor
   825                           
   826                           ;BT.c: 44:     Lcd_Write_String(mang_4);
   827  075A  3040               	movlw	(low (_mang_4| 0))& (0+255)
   828  075B  00F5               	movwf	Lcd_Write_String@a
   829  075C  3000               	movlw	0
   830  075D  00F6               	movwf	Lcd_Write_String@a+1
   831  075E  120A  118A  2594  120A  118A  	fcall	_Lcd_Write_String
   832                           
   833                           ;BT.c: 45:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   834  0763  301A               	movlw	26
   835  0764  1283               	bcf	3,5	;RP0=0, select bank0
   836  0765  1303               	bcf	3,6	;RP1=0, select bank0
   837  0766  00DE               	movwf	??_main+2
   838  0767  305E               	movlw	94
   839  0768  00DD               	movwf	??_main+1
   840  0769  306D               	movlw	109
   841  076A  00DC               	movwf	??_main
   842  076B                     u457:	
   843  076B  0BDC               	decfsz	??_main,f
   844  076C  2F6B               	goto	u457
   845  076D  0BDD               	decfsz	??_main+1,f
   846  076E  2F6B               	goto	u457
   847  076F  0BDE               	decfsz	??_main+2,f
   848  0770  2F6B               	goto	u457
   849  0771  2F72               	nop2
   850                           
   851                           ;BT.c: 46:     for(i=0;i<14;i++)
   852  0772  01FC               	clrf	main@i
   853  0773                     l1065:	
   854                           
   855                           ;BT.c: 47:     {;BT.c: 48:         Lcd_Shift_Right();
   856  0773  120A  118A  24CF  120A  118A  	fcall	_Lcd_Shift_Right
   857                           
   858                           ;BT.c: 49:         _delay((unsigned long)((100)*(20000000/4000.0)));
   859  0778  3003               	movlw	3
   860  0779  1283               	bcf	3,5	;RP0=0, select bank0
   861  077A  1303               	bcf	3,6	;RP1=0, select bank0
   862  077B  00DE               	movwf	??_main+2
   863  077C  308A               	movlw	138
   864  077D  00DD               	movwf	??_main+1
   865  077E  3055               	movlw	85
   866  077F  00DC               	movwf	??_main
   867  0780                     u467:	
   868  0780  0BDC               	decfsz	??_main,f
   869  0781  2F80               	goto	u467
   870  0782  0BDD               	decfsz	??_main+1,f
   871  0783  2F80               	goto	u467
   872  0784  0BDE               	decfsz	??_main+2,f
   873  0785  2F80               	goto	u467
   874                           
   875                           ;BT.c: 50:     }
   876  0786  3001               	movlw	1
   877  0787  1283               	bcf	3,5	;RP0=0, select bank0
   878  0788  1303               	bcf	3,6	;RP1=0, select bank0
   879  0789  00DC               	movwf	??_main
   880  078A  085C               	movf	??_main,w
   881  078B  07FC               	addwf	main@i,f
   882  078C  300E               	movlw	14
   883  078D  027C               	subwf	main@i,w
   884  078E  1C03               	skipc
   885  078F  2F73               	goto	l1065
   886                           
   887                           ;BT.c: 51:     for(i=0;i<29;i++)
   888  0790  01FC               	clrf	main@i
   889  0791                     l1079:	
   890                           
   891                           ;BT.c: 52:     {;BT.c: 53:         Lcd_Shift_Left();
   892  0791  120A  118A  24C4  120A  118A  	fcall	_Lcd_Shift_Left
   893                           
   894                           ;BT.c: 54:         _delay((unsigned long)((100)*(20000000/4000.0)));
   895  0796  3003               	movlw	3
   896  0797  1283               	bcf	3,5	;RP0=0, select bank0
   897  0798  1303               	bcf	3,6	;RP1=0, select bank0
   898  0799  00DE               	movwf	??_main+2
   899  079A  308A               	movlw	138
   900  079B  00DD               	movwf	??_main+1
   901  079C  3055               	movlw	85
   902  079D  00DC               	movwf	??_main
   903  079E                     u477:	
   904  079E  0BDC               	decfsz	??_main,f
   905  079F  2F9E               	goto	u477
   906  07A0  0BDD               	decfsz	??_main+1,f
   907  07A1  2F9E               	goto	u477
   908  07A2  0BDE               	decfsz	??_main+2,f
   909  07A3  2F9E               	goto	u477
   910                           
   911                           ;BT.c: 55:     }
   912  07A4  3001               	movlw	1
   913  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   914  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   915  07A7  00DC               	movwf	??_main
   916  07A8  085C               	movf	??_main,w
   917  07A9  07FC               	addwf	main@i,f
   918  07AA  301D               	movlw	29
   919  07AB  027C               	subwf	main@i,w
   920  07AC  1C03               	skipc
   921  07AD  2F91               	goto	l1079
   922                           
   923                           ;BT.c: 56:     for(i=0;i<29;i++)
   924  07AE  01FC               	clrf	main@i
   925  07AF                     l1093:	
   926                           
   927                           ;BT.c: 57:     {;BT.c: 58:         Lcd_Shift_Right();
   928  07AF  120A  118A  24CF  120A  118A  	fcall	_Lcd_Shift_Right
   929                           
   930                           ;BT.c: 59:         _delay((unsigned long)((100)*(20000000/4000.0)));
   931  07B4  3003               	movlw	3
   932  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   933  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   934  07B7  00DE               	movwf	??_main+2
   935  07B8  308A               	movlw	138
   936  07B9  00DD               	movwf	??_main+1
   937  07BA  3055               	movlw	85
   938  07BB  00DC               	movwf	??_main
   939  07BC                     u487:	
   940  07BC  0BDC               	decfsz	??_main,f
   941  07BD  2FBC               	goto	u487
   942  07BE  0BDD               	decfsz	??_main+1,f
   943  07BF  2FBC               	goto	u487
   944  07C0  0BDE               	decfsz	??_main+2,f
   945  07C1  2FBC               	goto	u487
   946                           
   947                           ;BT.c: 60:     }
   948  07C2  3001               	movlw	1
   949  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   950  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   951  07C5  00DC               	movwf	??_main
   952  07C6  085C               	movf	??_main,w
   953  07C7  07FC               	addwf	main@i,f
   954  07C8  301D               	movlw	29
   955  07C9  027C               	subwf	main@i,w
   956  07CA  1C03               	skipc
   957  07CB  2FAF               	goto	l1093
   958                           
   959                           ;BT.c: 61:     for(i=0;i<29;i++)
   960  07CC  01FC               	clrf	main@i
   961  07CD                     l1107:	
   962                           
   963                           ;BT.c: 62:     {;BT.c: 63:         Lcd_Shift_Left();
   964  07CD  120A  118A  24C4  120A  118A  	fcall	_Lcd_Shift_Left
   965                           
   966                           ;BT.c: 64:         _delay((unsigned long)((100)*(20000000/4000.0)));
   967  07D2  3003               	movlw	3
   968  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   969  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   970  07D5  00DE               	movwf	??_main+2
   971  07D6  308A               	movlw	138
   972  07D7  00DD               	movwf	??_main+1
   973  07D8  3055               	movlw	85
   974  07D9  00DC               	movwf	??_main
   975  07DA                     u497:	
   976  07DA  0BDC               	decfsz	??_main,f
   977  07DB  2FDA               	goto	u497
   978  07DC  0BDD               	decfsz	??_main+1,f
   979  07DD  2FDA               	goto	u497
   980  07DE  0BDE               	decfsz	??_main+2,f
   981  07DF  2FDA               	goto	u497
   982                           
   983                           ;BT.c: 65:     }
   984  07E0  3001               	movlw	1
   985  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   986  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   987  07E3  00DC               	movwf	??_main
   988  07E4  085C               	movf	??_main,w
   989  07E5  07FC               	addwf	main@i,f
   990  07E6  301D               	movlw	29
   991  07E7  027C               	subwf	main@i,w
   992  07E8  1C03               	skipc
   993  07E9  2FCD               	goto	l1107
   994                           
   995                           ;BT.c: 66:     Lcd_Clear();
   996  07EA  120A  118A  24B9  120A  118A  	fcall	_Lcd_Clear
   997  07EF  2E7F               	goto	l995
   998  07F0                     __end_of_main:	
   999                           
  1000                           	psect	text1
  1001  0594                     __ptext1:	
  1002 ;; *************** function _Lcd_Write_String *****************
  1003 ;; Defined at:
  1004 ;;		line 98 in file "lcd4.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  a               2    5[COMMON] PTR unsigned char 
  1007 ;;		 -> mang_4(16), STR_1(13), mang_2(12), 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  i               2   10[COMMON] int 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         2       0       0       0       0
  1020 ;;      Locals:         2       0       0       0       0
  1021 ;;      Temps:          3       0       0       0       0
  1022 ;;      Totals:         7       0       0       0       0
  1023 ;;Total ram usage:        7 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    2
  1026 ;; This function calls:
  1027 ;;		_Lcd_Write_Char
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _Lcd_Write_String
  1035  0594                     _Lcd_Write_String:	
  1036                           
  1037                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1041  0594  01FA               	clrf	Lcd_Write_String@i
  1042  0595  01FB               	clrf	Lcd_Write_String@i+1
  1043  0596                     l983:	
  1044  0596  087A               	movf	Lcd_Write_String@i,w
  1045  0597  0775               	addwf	Lcd_Write_String@a,w
  1046  0598  00F8               	movwf	??_Lcd_Write_String+1
  1047  0599  0876               	movf	Lcd_Write_String@a+1,w
  1048  059A  00F7               	movwf	??_Lcd_Write_String
  1049  059B  1803               	skipnc
  1050  059C  0AF7               	incf	??_Lcd_Write_String,f
  1051  059D  1BFA               	btfsc	Lcd_Write_String@i,7
  1052  059E  03F7               	decf	??_Lcd_Write_String,f
  1053  059F  0877               	movf	??_Lcd_Write_String,w
  1054  05A0  00F9               	movwf	??_Lcd_Write_String+2
  1055  05A1  0879               	movf	??_Lcd_Write_String+2,w
  1056  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1057  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1058  05A4  00FF               	movwf	127
  1059  05A5  0878               	movf	??_Lcd_Write_String+1,w
  1060  05A6  0084               	movwf	4
  1061  05A7  120A  118A  2003  120A  118A  	fcall	stringtab
  1062  05AC  3A00               	xorlw	0
  1063  05AD  1903               	btfsc	3,2
  1064  05AE  0008               	return
  1065                           
  1066                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  1067  05AF  087A               	movf	Lcd_Write_String@i,w
  1068  05B0  0775               	addwf	Lcd_Write_String@a,w
  1069  05B1  00F8               	movwf	??_Lcd_Write_String+1
  1070  05B2  0876               	movf	Lcd_Write_String@a+1,w
  1071  05B3  00F7               	movwf	??_Lcd_Write_String
  1072  05B4  1803               	skipnc
  1073  05B5  0AF7               	incf	??_Lcd_Write_String,f
  1074  05B6  1BFA               	btfsc	Lcd_Write_String@i,7
  1075  05B7  03F7               	decf	??_Lcd_Write_String,f
  1076  05B8  0877               	movf	??_Lcd_Write_String,w
  1077  05B9  00F9               	movwf	??_Lcd_Write_String+2
  1078  05BA  0879               	movf	??_Lcd_Write_String+2,w
  1079  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1080  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1081  05BD  00FF               	movwf	127
  1082  05BE  0878               	movf	??_Lcd_Write_String+1,w
  1083  05BF  0084               	movwf	4
  1084  05C0  120A  118A  2003  120A  118A  	fcall	stringtab
  1085  05C5  120A  118A  251F  120A  118A  	fcall	_Lcd_Write_Char
  1086  05CA  3001               	movlw	1
  1087  05CB  07FA               	addwf	Lcd_Write_String@i,f
  1088  05CC  1803               	skipnc
  1089  05CD  0AFB               	incf	Lcd_Write_String@i+1,f
  1090  05CE  3000               	movlw	0
  1091  05CF  07FB               	addwf	Lcd_Write_String@i+1,f
  1092  05D0  2D96               	goto	l983
  1093  05D1                     __end_of_Lcd_Write_String:	
  1094                           
  1095                           	psect	text2
  1096  051F                     __ptext2:	
  1097 ;; *************** function _Lcd_Write_Char *****************
  1098 ;; Defined at:
  1099 ;;		line 82 in file "lcd4.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  a               1    wreg     unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  a               1    4[COMMON] unsigned char 
  1104 ;;  y               1    3[COMMON] unsigned char 
  1105 ;;  temp            1    2[COMMON] unsigned char 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         3       0       0       0       0
  1117 ;;      Temps:          1       0       0       0       0
  1118 ;;      Totals:         4       0       0       0       0
  1119 ;;Total ram usage:        4 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    1
  1122 ;; This function calls:
  1123 ;;		_Lcd_Port
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;;		_Lcd_Write_String
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _Lcd_Write_Char
  1132  051F                     _Lcd_Write_Char:	
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1136                           ;Lcd_Write_Char@a stored from wreg
  1137  051F  00F4               	movwf	Lcd_Write_Char@a
  1138                           
  1139                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  1140  0520  0874               	movf	Lcd_Write_Char@a,w
  1141  0521  390F               	andlw	15
  1142  0522  00F1               	movwf	??_Lcd_Write_Char
  1143  0523  0871               	movf	??_Lcd_Write_Char,w
  1144  0524  00F2               	movwf	Lcd_Write_Char@temp
  1145                           
  1146                           ;lcd4.c: 86:    y = a&0xF0;
  1147  0525  0874               	movf	Lcd_Write_Char@a,w
  1148  0526  39F0               	andlw	240
  1149  0527  00F1               	movwf	??_Lcd_Write_Char
  1150  0528  0871               	movf	??_Lcd_Write_Char,w
  1151  0529  00F3               	movwf	Lcd_Write_Char@y
  1152                           
  1153                           ;lcd4.c: 87:    RD0 = 1;
  1154  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1155  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1156  052C  1408               	bsf	8,0	;volatile
  1157                           
  1158                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  1159  052D  0873               	movf	Lcd_Write_Char@y,w
  1160  052E  00F1               	movwf	??_Lcd_Write_Char
  1161  052F  3004               	movlw	4
  1162  0530                     u245:	
  1163  0530  1003               	clrc
  1164  0531  0CF1               	rrf	??_Lcd_Write_Char,f
  1165  0532  3EFF               	addlw	-1
  1166  0533  1D03               	skipz
  1167  0534  2D30               	goto	u245
  1168  0535  0871               	movf	??_Lcd_Write_Char,w
  1169  0536  120A  118A  24EB  120A  118A  	fcall	_Lcd_Port
  1170                           
  1171                           ;lcd4.c: 89:    RD1 = 1;
  1172  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1173  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1174  053D  1488               	bsf	8,1	;volatile
  1175                           
  1176                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1177  053E  3042               	movlw	66
  1178  053F  00F1               	movwf	??_Lcd_Write_Char
  1179  0540                     u507:	
  1180  0540  0BF1               	decfsz	??_Lcd_Write_Char,f
  1181  0541  2D40               	goto	u507
  1182  0542  0000               	nop
  1183                           
  1184                           ;lcd4.c: 91:    RD1 = 0;
  1185  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0545  1088               	bcf	8,1	;volatile
  1188                           
  1189                           ;lcd4.c: 92:    Lcd_Port(temp);
  1190  0546  0872               	movf	Lcd_Write_Char@temp,w
  1191  0547  120A  118A  24EB  120A  118A  	fcall	_Lcd_Port
  1192                           
  1193                           ;lcd4.c: 93:    RD1 = 1;
  1194  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1195  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1196  054E  1488               	bsf	8,1	;volatile
  1197                           
  1198                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1199  054F  3042               	movlw	66
  1200  0550  00F1               	movwf	??_Lcd_Write_Char
  1201  0551                     u517:	
  1202  0551  0BF1               	decfsz	??_Lcd_Write_Char,f
  1203  0552  2D51               	goto	u517
  1204  0553  0000               	nop
  1205                           
  1206                           ;lcd4.c: 95:    RD1 = 0;
  1207  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0556  1088               	bcf	8,1	;volatile
  1210  0557  0008               	return
  1211  0558                     __end_of_Lcd_Write_Char:	
  1212                           
  1213                           	psect	text3
  1214  04CF                     __ptext3:	
  1215 ;; *************** function _Lcd_Shift_Right *****************
  1216 ;; Defined at:
  1217 ;;		line 105 in file "lcd4.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         0       0       0       0       0
  1235 ;;Total ram usage:        0 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    2
  1238 ;; This function calls:
  1239 ;;		_Lcd_Cmd
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _Lcd_Shift_Right
  1247  04CF                     _Lcd_Shift_Right:	
  1248                           
  1249                           ;lcd4.c: 107:  Lcd_Cmd(0x01);
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1253  04CF  3001               	movlw	1
  1254  04D0  120A  118A  2505  120A  118A  	fcall	_Lcd_Cmd
  1255                           
  1256                           ;lcd4.c: 108:  Lcd_Cmd(0x0C);
  1257  04D5  300C               	movlw	12
  1258  04D6  120A  118A  2505   	fcall	_Lcd_Cmd
  1259  04D9  0008               	return
  1260  04DA                     __end_of_Lcd_Shift_Right:	
  1261                           
  1262                           	psect	text4
  1263  04C4                     __ptext4:	
  1264 ;; *************** function _Lcd_Shift_Left *****************
  1265 ;; Defined at:
  1266 ;;		line 111 in file "lcd4.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
