

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 17:37:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1032  07EC  300D               	movlw	13
  1033  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1034  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1035  07EF  00C7               	movwf	??_main+2
  1036  07F0  30AF               	movlw	175
  1037  07F1  00C6               	movwf	??_main+1
  1038  07F2  30B5               	movlw	181
  1039  07F3  00C5               	movwf	??_main
  1040  07F4                     u1917:	
  1041  07F4  0BC5               	decfsz	??_main,f
  1042  07F5  2FF4               	goto	u1917
  1043  07F6  0BC6               	decfsz	??_main+1,f
  1044  07F7  2FF4               	goto	u1917
  1045  07F8  0BC7               	decfsz	??_main+2,f
  1046  07F9  2FF4               	goto	u1917
  1047  07FA  2FFB               	nop2
  1048  07FB  2E77               	goto	l1733
  1049  07FC                     __end_of_main:	
  1050                           
  1051                           	psect	text1
  1052  040B                     __ptext1:	
  1053 ;; *************** function ___xxtofl *****************
  1054 ;; Defined at:
  1055 ;;		line 10 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\xxtofl.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  sign            1    wreg     unsigned char 
  1058 ;;  val             4    0[COMMON] long 
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  sign            1    8[COMMON] unsigned char 
  1061 ;;  arg             4   10[COMMON] unsigned long 
  1062 ;;  exp             1    9[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  4    0[COMMON] unsigned char 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         4       0       0       0       0
  1073 ;;      Locals:         6       0       0       0       0
  1074 ;;      Temps:          4       0       0       0       0
  1075 ;;      Totals:        14       0       0       0       0
  1076 ;;Total ram usage:       14 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function ___xxtofl
  1087  040B                     ___xxtofl:	
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1091                           ;___xxtofl@sign stored from wreg
  1092  040B  00F8               	movwf	___xxtofl@sign
  1093  040C  0878               	movf	___xxtofl@sign,w
  1094  040D  1D03               	btfss	3,2
  1095  040E  1FF3               	btfss	___xxtofl@val+3,7
  1096  040F  2C20               	goto	l1687
  1097  0410  0970               	comf	___xxtofl@val,w
  1098  0411  00FA               	movwf	___xxtofl@arg
  1099  0412  0971               	comf	___xxtofl@val+1,w
  1100  0413  00FB               	movwf	___xxtofl@arg+1
  1101  0414  0972               	comf	___xxtofl@val+2,w
  1102  0415  00FC               	movwf	___xxtofl@arg+2
  1103  0416  0973               	comf	___xxtofl@val+3,w
  1104  0417  00FD               	movwf	___xxtofl@arg+3
  1105  0418  0AFA               	incf	___xxtofl@arg,f
  1106  0419  1903               	skipnz
  1107  041A  0AFB               	incf	___xxtofl@arg+1,f
  1108  041B  1903               	skipnz
  1109  041C  0AFC               	incf	___xxtofl@arg+2,f
  1110  041D  1903               	skipnz
  1111  041E  0AFD               	incf	___xxtofl@arg+3,f
  1112  041F  2C28               	goto	l692
  1113  0420                     l1687:	
  1114  0420  0873               	movf	___xxtofl@val+3,w
  1115  0421  00FD               	movwf	___xxtofl@arg+3
  1116  0422  0872               	movf	___xxtofl@val+2,w
  1117  0423  00FC               	movwf	___xxtofl@arg+2
  1118  0424  0871               	movf	___xxtofl@val+1,w
  1119  0425  00FB               	movwf	___xxtofl@arg+1
  1120  0426  0870               	movf	___xxtofl@val,w
  1121  0427  00FA               	movwf	___xxtofl@arg
  1122  0428                     l692:	
  1123  0428  0873               	movf	___xxtofl@val+3,w
  1124  0429  0472               	iorwf	___xxtofl@val+2,w
  1125  042A  0471               	iorwf	___xxtofl@val+1,w
  1126  042B  0470               	iorwf	___xxtofl@val,w
  1127  042C  1D03               	skipz
  1128  042D  2C37               	goto	l1693
  1129  042E  3000               	movlw	0
  1130  042F  00F3               	movwf	?___xxtofl+3
  1131  0430  3000               	movlw	0
  1132  0431  00F2               	movwf	?___xxtofl+2
  1133  0432  3000               	movlw	0
  1134  0433  00F1               	movwf	?___xxtofl+1
  1135  0434  3000               	movlw	0
  1136  0435  00F0               	movwf	?___xxtofl
  1137  0436  0008               	return
  1138  0437                     l1693:	
  1139  0437  3096               	movlw	150
  1140  0438  00F4               	movwf	??___xxtofl
  1141  0439  0874               	movf	??___xxtofl,w
  1142  043A  00F9               	movwf	___xxtofl@exp
  1143  043B                     l1697:	
  1144  043B  30FE               	movlw	254
  1145  043C  057D               	andwf	___xxtofl@arg+3,w
  1146  043D  1903               	btfsc	3,2
  1147  043E  2C68               	goto	l698
  1148  043F  3001               	movlw	1
  1149  0440  00F4               	movwf	??___xxtofl
  1150  0441  0874               	movf	??___xxtofl,w
  1151  0442  07F9               	addwf	___xxtofl@exp,f
  1152  0443  3001               	movlw	1
  1153  0444                     u1715:	
  1154  0444  1003               	clrc
  1155  0445  0CFD               	rrf	___xxtofl@arg+3,f
  1156  0446  0CFC               	rrf	___xxtofl@arg+2,f
  1157  0447  0CFB               	rrf	___xxtofl@arg+1,f
  1158  0448  0CFA               	rrf	___xxtofl@arg,f
  1159  0449  3EFF               	addlw	-1
  1160  044A  1D03               	skipz
  1161  044B  2C44               	goto	u1715
  1162  044C  2C3B               	goto	l1697
  1163  044D                     l1699:	
  1164  044D  3001               	movlw	1
  1165  044E  00F4               	movwf	??___xxtofl
  1166  044F  0874               	movf	??___xxtofl,w
  1167  0450  07F9               	addwf	___xxtofl@exp,f
  1168  0451  3001               	movlw	1
  1169  0452  07FA               	addwf	___xxtofl@arg,f
  1170  0453  3000               	movlw	0
  1171  0454  1803               	skipnc
  1172  0455  3001               	movlw	1
  1173  0456  07FB               	addwf	___xxtofl@arg+1,f
  1174  0457  3000               	movlw	0
  1175  0458  1803               	skipnc
  1176  0459  3001               	movlw	1
  1177  045A  07FC               	addwf	___xxtofl@arg+2,f
  1178  045B  3000               	movlw	0
  1179  045C  1803               	skipnc
  1180  045D  3001               	movlw	1
  1181  045E  07FD               	addwf	___xxtofl@arg+3,f
  1182  045F  3001               	movlw	1
  1183  0460                     u1735:	
  1184  0460  1003               	clrc
  1185  0461  0CFD               	rrf	___xxtofl@arg+3,f
  1186  0462  0CFC               	rrf	___xxtofl@arg+2,f
  1187  0463  0CFB               	rrf	___xxtofl@arg+1,f
  1188  0464  0CFA               	rrf	___xxtofl@arg,f
  1189  0465  3EFF               	addlw	-1
  1190  0466  1D03               	skipz
  1191  0467  2C60               	goto	u1735
  1192  0468                     l698:	
  1193  0468  30FF               	movlw	255
  1194  0469  057D               	andwf	___xxtofl@arg+3,w
  1195  046A  1903               	btfsc	3,2
  1196  046B  2C7C               	goto	l1707
  1197  046C  2C4D               	goto	l1699
  1198  046D                     l1709:	
  1199  046D  3002               	movlw	2
  1200  046E  0279               	subwf	___xxtofl@exp,w
  1201  046F  1C03               	btfss	3,0
  1202  0470  2C7E               	goto	l705
  1203  0471  3001               	movlw	1
  1204  0472  02F9               	subwf	___xxtofl@exp,f
  1205  0473  3001               	movlw	1
  1206  0474  00F4               	movwf	??___xxtofl
  1207  0475                     u1755:	
  1208  0475  1003               	clrc
  1209  0476  0DFA               	rlf	___xxtofl@arg,f
  1210  0477  0DFB               	rlf	___xxtofl@arg+1,f
  1211  0478  0DFC               	rlf	___xxtofl@arg+2,f
  1212  0479  0DFD               	rlf	___xxtofl@arg+3,f
  1213  047A  0BF4               	decfsz	??___xxtofl,f
  1214  047B  2C75               	goto	u1755
  1215  047C                     l1707:	
  1216  047C  1FFC               	btfss	___xxtofl@arg+2,7
  1217  047D  2C6D               	goto	l1709
  1218  047E                     l705:	
  1219  047E  1879               	btfsc	___xxtofl@exp,0
  1220  047F  2C88               	goto	l706
  1221  0480  30FF               	movlw	255
  1222  0481  05FA               	andwf	___xxtofl@arg,f
  1223  0482  30FF               	movlw	255
  1224  0483  05FB               	andwf	___xxtofl@arg+1,f
  1225  0484  307F               	movlw	127
  1226  0485  05FC               	andwf	___xxtofl@arg+2,f
  1227  0486  30FF               	movlw	255
  1228  0487  05FD               	andwf	___xxtofl@arg+3,f
  1229  0488                     l706:	
  1230  0488  1003               	clrc
  1231  0489  0CF9               	rrf	___xxtofl@exp,f
  1232  048A  0879               	movf	___xxtofl@exp,w
  1233  048B  00F4               	movwf	??___xxtofl
  1234  048C  01F5               	clrf	??___xxtofl+1
  1235  048D  01F6               	clrf	??___xxtofl+2
  1236  048E  01F7               	clrf	??___xxtofl+3
  1237  048F  3018               	movlw	24
  1238  0490                     u1795:	
  1239  0490  1003               	clrc
  1240  0491  0DF4               	rlf	??___xxtofl,f
  1241  0492  0DF5               	rlf	??___xxtofl+1,f
  1242  0493  0DF6               	rlf	??___xxtofl+2,f
  1243  0494  0DF7               	rlf	??___xxtofl+3,f
  1244  0495  3EFF               	addlw	-1
  1245  0496  1D03               	skipz
  1246  0497  2C90               	goto	u1795
  1247  0498  0874               	movf	??___xxtofl,w
  1248  0499  04FA               	iorwf	___xxtofl@arg,f
  1249  049A  0875               	movf	??___xxtofl+1,w
  1250  049B  04FB               	iorwf	___xxtofl@arg+1,f
  1251  049C  0876               	movf	??___xxtofl+2,w
  1252  049D  04FC               	iorwf	___xxtofl@arg+2,f
  1253  049E  0877               	movf	??___xxtofl+3,w
  1254  049F  04FD               	iorwf	___xxtofl@arg+3,f
  1255  04A0  0878               	movf	___xxtofl@sign,w
  1256  04A1  1D03               	btfss	3,2
  1257  04A2  1FF3               	btfss	___xxtofl@val+3,7
  1258  04A3  2CA5               	goto	l1721
  1259  04A4  17FD               	bsf	___xxtofl@arg+3,7
  1260  04A5                     l1721:	
  1261  04A5  087D               	movf	___xxtofl@arg+3,w
  1262  04A6  00F3               	movwf	?___xxtofl+3
  1263  04A7  087C               	movf	___xxtofl@arg+2,w
  1264  04A8  00F2               	movwf	?___xxtofl+2
  1265  04A9  087B               	movf	___xxtofl@arg+1,w
  1266  04AA  00F1               	movwf	?___xxtofl+1
  1267  04AB  087A               	movf	___xxtofl@arg,w
  1268  04AC  00F0               	movwf	?___xxtofl
  1269  04AD  0008               	return
  1270  04AE                     __end_of___xxtofl:	
  1271                           
  1272                           	psect	text2
  1273  0220                     __ptext2:	
  1274 ;; *************** function ___fltol *****************
  1275 ;; Defined at:
  1276 ;;		line 43 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\fltol.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  f1              4   26[BANK0 ] unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  exp1            1   36[BANK0 ] unsigned char 
  1281 ;;  sign1           1   35[BANK0 ] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  4   26[BANK0 ] long 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       4       0       0       0
  1292 ;;      Locals:         0       2       0       0       0
  1293 ;;      Temps:          0       5       0       0       0
  1294 ;;      Totals:         0      11       0       0       0
  1295 ;;Total ram usage:       11 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function ___fltol
  1306  0220                     ___fltol:	
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1310  0220  1003               	clrc
  1311  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0223  0D3C               	rlf	___fltol@f1+2,w
  1314  0224  0D3D               	rlf	___fltol@f1+3,w
  1315  0225  00BE               	movwf	??___fltol
  1316  0226  083E               	movf	??___fltol,w
  1317  0227  00C4               	movwf	___fltol@exp1
  1318  0228  0844               	movf	___fltol@exp1,w
  1319  0229  1D03               	btfss	3,2
  1320  022A  2A34               	goto	l1509
  1321  022B                     l1505:	
  1322  022B  3000               	movlw	0
  1323  022C  00BD               	movwf	?___fltol+3
  1324  022D  3000               	movlw	0
  1325  022E  00BC               	movwf	?___fltol+2
  1326  022F  3000               	movlw	0
  1327  0230  00BB               	movwf	?___fltol+1
  1328  0231  3000               	movlw	0
  1329  0232  00BA               	movwf	?___fltol
  1330  0233  0008               	return
  1331  0234                     l1509:	
  1332  0234  083A               	movf	___fltol@f1,w
  1333  0235  00BE               	movwf	??___fltol
  1334  0236  083B               	movf	___fltol@f1+1,w
  1335  0237  00BF               	movwf	??___fltol+1
  1336  0238  083C               	movf	___fltol@f1+2,w
  1337  0239  00C0               	movwf	??___fltol+2
  1338  023A  083D               	movf	___fltol@f1+3,w
  1339  023B  00C1               	movwf	??___fltol+3
  1340  023C  301F               	movlw	31
  1341  023D                     u1305:	
  1342  023D  1003               	clrc
  1343  023E  0CC1               	rrf	??___fltol+3,f
  1344  023F  0CC0               	rrf	??___fltol+2,f
  1345  0240  0CBF               	rrf	??___fltol+1,f
  1346  0241  0CBE               	rrf	??___fltol,f
  1347  0242  3EFF               	addlw	-1
  1348  0243  1D03               	skipz
  1349  0244  2A3D               	goto	u1305
  1350  0245  083E               	movf	??___fltol,w
  1351  0246  00C2               	movwf	??___fltol+4
  1352  0247  0842               	movf	??___fltol+4,w
  1353  0248  00C3               	movwf	___fltol@sign1
  1354  0249  17BC               	bsf	___fltol@f1+2,7
  1355  024A  30FF               	movlw	255
  1356  024B  05BA               	andwf	___fltol@f1,f
  1357  024C  30FF               	movlw	255
  1358  024D  05BB               	andwf	___fltol@f1+1,f
  1359  024E  30FF               	movlw	255
  1360  024F  05BC               	andwf	___fltol@f1+2,f
  1361  0250  3000               	movlw	0
  1362  0251  05BD               	andwf	___fltol@f1+3,f
  1363  0252  3096               	movlw	150
  1364  0253  02C4               	subwf	___fltol@exp1,f
  1365  0254  1FC4               	btfss	___fltol@exp1,7
  1366  0255  2A6B               	goto	l1527
  1367  0256  0844               	movf	___fltol@exp1,w
  1368  0257  3A80               	xorlw	128
  1369  0258  3E97               	addlw	151
  1370  0259  1C03               	btfss	3,0
  1371  025A  2A2B               	goto	l1505
  1372  025B                     l1525:	
  1373  025B  3001               	movlw	1
  1374  025C                     u1335:	
  1375  025C  1003               	clrc
  1376  025D  0CBD               	rrf	___fltol@f1+3,f
  1377  025E  0CBC               	rrf	___fltol@f1+2,f
  1378  025F  0CBB               	rrf	___fltol@f1+1,f
  1379  0260  0CBA               	rrf	___fltol@f1,f
  1380  0261  3EFF               	addlw	-1
  1381  0262  1D03               	skipz
  1382  0263  2A5C               	goto	u1335
  1383  0264  3001               	movlw	1
  1384  0265  00BE               	movwf	??___fltol
  1385  0266  083E               	movf	??___fltol,w
  1386  0267  07C4               	addwf	___fltol@exp1,f
  1387  0268  1903               	btfsc	3,2
  1388  0269  2A7E               	goto	l1535
  1389  026A  2A5B               	goto	l1525
  1390  026B                     l1527:	
  1391  026B  3020               	movlw	32
  1392  026C  0244               	subwf	___fltol@exp1,w
  1393  026D  1803               	btfsc	3,0
  1394  026E  2A2B               	goto	l1505
  1395  026F                     l458:	
  1396  026F  0844               	movf	___fltol@exp1,w
  1397  0270  1903               	btfsc	3,2
  1398  0271  2A7E               	goto	l1535
  1399  0272  3001               	movlw	1
  1400  0273  00BE               	movwf	??___fltol
  1401  0274                     u1365:	
  1402  0274  1003               	clrc
  1403  0275  0DBA               	rlf	___fltol@f1,f
  1404  0276  0DBB               	rlf	___fltol@f1+1,f
  1405  0277  0DBC               	rlf	___fltol@f1+2,f
  1406  0278  0DBD               	rlf	___fltol@f1+3,f
  1407  0279  0BBE               	decfsz	??___fltol,f
  1408  027A  2A74               	goto	u1365
  1409  027B  3001               	movlw	1
  1410  027C  02C4               	subwf	___fltol@exp1,f
  1411  027D  2A6F               	goto	l458
  1412  027E                     l1535:	
  1413  027E  0843               	movf	___fltol@sign1,w
  1414  027F  1903               	btfsc	3,2
  1415  0280  0008               	return
  1416  0281  09BA               	comf	___fltol@f1,f
  1417  0282  09BB               	comf	___fltol@f1+1,f
  1418  0283  09BC               	comf	___fltol@f1+2,f
  1419  0284  09BD               	comf	___fltol@f1+3,f
  1420  0285  0ABA               	incf	___fltol@f1,f
  1421  0286  1903               	skipnz
  1422  0287  0ABB               	incf	___fltol@f1+1,f
  1423  0288  1903               	skipnz
  1424  0289  0ABC               	incf	___fltol@f1+2,f
  1425  028A  1903               	skipnz
  1426  028B  0ABD               	incf	___fltol@f1+3,f
  1427  028C  0008               	return
  1428  028D                     __end_of___fltol:	
  1429                           
  1430                           	psect	text3
  1431  04AE                     __ptext3:	
  1432 ;; *************** function ___fldiv *****************
  1433 ;; Defined at:
  1434 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcdiv.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  a               4    0[BANK0 ] long 
  1437 ;;  b               4    4[BANK0 ] long 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  grs             4   20[BANK0 ] unsigned long 
  1440 ;;  rem             4   13[BANK0 ] unsigned long 
  1441 ;;  new_exp         2   18[BANK0 ] int 
  1442 ;;  aexp            1   25[BANK0 ] unsigned char 
  1443 ;;  bexp            1   24[BANK0 ] unsigned char 
  1444 ;;  sign            1   17[BANK0 ] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  4    0[BANK0 ] unsigned char 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, btemp+1
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       8       0       0       0
  1455 ;;      Locals:         0      13       0       0       0
  1456 ;;      Temps:          0       5       0       0       0
  1457 ;;      Totals:         0      26       0       0       0
  1458 ;;Total ram usage:       26 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function ___fldiv
  1469  04AE                     ___fldiv:	
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1473  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1474  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1475  04B0  0827               	movf	___fldiv@b+3,w
  1476  04B1  3980               	andlw	128
  1477  04B2  00A8               	movwf	??___fldiv
  1478  04B3  0828               	movf	??___fldiv,w
  1479  04B4  00B1               	movwf	___fldiv@sign
  1480  04B5  0827               	movf	___fldiv@b+3,w
  1481  04B6  00A8               	movwf	??___fldiv
  1482  04B7  0728               	addwf	??___fldiv,w
  1483  04B8  00A9               	movwf	??___fldiv+1
  1484  04B9  0829               	movf	??___fldiv+1,w
  1485  04BA  00B8               	movwf	___fldiv@bexp
  1486  04BB  1BA6               	btfsc	___fldiv@b+2,7
  1487  04BC  1438               	bsf	___fldiv@bexp,0
  1488  04BD  0838               	movf	___fldiv@bexp,w
  1489  04BE  1903               	btfsc	3,2
  1490  04BF  2CCE               	goto	l1557
  1491  04C0  0A38               	incf	___fldiv@bexp,w
  1492  04C1  1D03               	btfss	3,2
  1493  04C2  2CCB               	goto	l1553
  1494  04C3  3000               	movlw	0
  1495  04C4  00A7               	movwf	___fldiv@b+3
  1496  04C5  3000               	movlw	0
  1497  04C6  00A6               	movwf	___fldiv@b+2
  1498  04C7  3000               	movlw	0
  1499  04C8  00A5               	movwf	___fldiv@b+1
  1500  04C9  3000               	movlw	0
  1501  04CA  00A4               	movwf	___fldiv@b
  1502  04CB                     l1553:	
  1503  04CB  17A6               	bsf	___fldiv@b+2,7
  1504  04CC  01A7               	clrf	___fldiv@b+3
  1505  04CD  2CD6               	goto	l1559
  1506  04CE                     l1557:	
  1507  04CE  3000               	movlw	0
  1508  04CF  00A7               	movwf	___fldiv@b+3
  1509  04D0  3000               	movlw	0
  1510  04D1  00A6               	movwf	___fldiv@b+2
  1511  04D2  3000               	movlw	0
  1512  04D3  00A5               	movwf	___fldiv@b+1
  1513  04D4  3000               	movlw	0
  1514  04D5  00A4               	movwf	___fldiv@b
  1515  04D6                     l1559:	
  1516  04D6  0823               	movf	___fldiv@a+3,w
  1517  04D7  3980               	andlw	128
  1518  04D8  00A8               	movwf	??___fldiv
  1519  04D9  0828               	movf	??___fldiv,w
  1520  04DA  06B1               	xorwf	___fldiv@sign,f
  1521  04DB  0823               	movf	___fldiv@a+3,w
  1522  04DC  00A8               	movwf	??___fldiv
  1523  04DD  0728               	addwf	??___fldiv,w
  1524  04DE  00A9               	movwf	??___fldiv+1
  1525  04DF  0829               	movf	??___fldiv+1,w
  1526  04E0  00B9               	movwf	___fldiv@aexp
  1527  04E1  1BA2               	btfsc	___fldiv@a+2,7
  1528  04E2  1439               	bsf	___fldiv@aexp,0
  1529  04E3  0839               	movf	___fldiv@aexp,w
  1530  04E4  1903               	btfsc	3,2
  1531  04E5  2CF4               	goto	l1577
  1532  04E6  0A39               	incf	___fldiv@aexp,w
  1533  04E7  1D03               	btfss	3,2
  1534  04E8  2CF1               	goto	l1573
  1535  04E9  3000               	movlw	0
  1536  04EA  00A3               	movwf	___fldiv@a+3
  1537  04EB  3000               	movlw	0
  1538  04EC  00A2               	movwf	___fldiv@a+2
  1539  04ED  3000               	movlw	0
  1540  04EE  00A1               	movwf	___fldiv@a+1
  1541  04EF  3000               	movlw	0
  1542  04F0  00A0               	movwf	___fldiv@a
  1543  04F1                     l1573:	
  1544  04F1  17A2               	bsf	___fldiv@a+2,7
  1545  04F2  01A3               	clrf	___fldiv@a+3
  1546  04F3  2CFC               	goto	l614
  1547  04F4                     l1577:	
  1548  04F4  3000               	movlw	0
  1549  04F5  00A3               	movwf	___fldiv@a+3
  1550  04F6  3000               	movlw	0
  1551  04F7  00A2               	movwf	___fldiv@a+2
  1552  04F8  3000               	movlw	0
  1553  04F9  00A1               	movwf	___fldiv@a+1
  1554  04FA  3000               	movlw	0
  1555  04FB  00A0               	movwf	___fldiv@a
  1556  04FC                     l614:	
  1557  04FC  0823               	movf	___fldiv@a+3,w
  1558  04FD  0422               	iorwf	___fldiv@a+2,w
  1559  04FE  0421               	iorwf	___fldiv@a+1,w
  1560  04FF  0420               	iorwf	___fldiv@a,w
  1561  0500  1D03               	skipz
  1562  0501  2D1B               	goto	l1587
  1563  0502  3000               	movlw	0
  1564  0503  00A7               	movwf	___fldiv@b+3
  1565  0504  3000               	movlw	0
  1566  0505  00A6               	movwf	___fldiv@b+2
  1567  0506  3000               	movlw	0
  1568  0507  00A5               	movwf	___fldiv@b+1
  1569  0508  3000               	movlw	0
  1570  0509  00A4               	movwf	___fldiv@b
  1571  050A  3080               	movlw	128
  1572  050B  04A6               	iorwf	___fldiv@b+2,f
  1573  050C  307F               	movlw	127
  1574  050D  04A7               	iorwf	___fldiv@b+3,f
  1575  050E                     L1:	
  1576  050E  0831               	movf	___fldiv@sign,w
  1577  050F  00A8               	movwf	??___fldiv
  1578  0510  0828               	movf	??___fldiv,w
  1579  0511  04A7               	iorwf	___fldiv@b+3,f
  1580  0512  0827               	movf	___fldiv@b+3,w
  1581  0513  00A3               	movwf	?___fldiv+3
  1582  0514  0826               	movf	___fldiv@b+2,w
