

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 22:34:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  2343  020E  1303               	bcf	3,6	;RP1=0, select bank1
  2344  020F  0851               	movf	?___fldiv^(0+128),w
  2345  0210  1683               	bsf	3,5	;RP0=1, select bank3
  2346  0211  1703               	bsf	3,6	;RP1=1, select bank3
  2347  0212  00A0               	movwf	___flsub@a^(0+384)
  2348  0213  083A               	movf	(_PID_Init$812+3)^(0+384),w
  2349  0214  00A7               	movwf	(___flsub@b+3)^(0+384)
  2350  0215  0839               	movf	(_PID_Init$812+2)^(0+384),w
  2351  0216  00A6               	movwf	(___flsub@b+2)^(0+384)
  2352  0217  0838               	movf	(_PID_Init$812+1)^(0+384),w
  2353  0218  00A5               	movwf	(___flsub@b+1)^(0+384)
  2354  0219  0837               	movf	_PID_Init$812^(0+384),w
  2355  021A  00A4               	movwf	___flsub@b^(0+384)
  2356  021B  160A  158A  27DE  120A  118A  	fcall	___flsub
  2357  0220  1683               	bsf	3,5	;RP0=1, select bank3
  2358  0221  1703               	bsf	3,6	;RP1=1, select bank3
  2359  0222  0823               	movf	(?___flsub+3)^(0+384),w
  2360  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0225  00DB               	movwf	_a2+3
  2363  0226  1683               	bsf	3,5	;RP0=1, select bank3
  2364  0227  1703               	bsf	3,6	;RP1=1, select bank3
  2365  0228  0822               	movf	(?___flsub+2)^(0+384),w
  2366  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2367  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2368  022B  00DA               	movwf	_a2+2
  2369  022C  1683               	bsf	3,5	;RP0=1, select bank3
  2370  022D  1703               	bsf	3,6	;RP1=1, select bank3
  2371  022E  0821               	movf	(?___flsub+1)^(0+384),w
  2372  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0231  00D9               	movwf	_a2+1
  2375  0232  1683               	bsf	3,5	;RP0=1, select bank3
  2376  0233  1703               	bsf	3,6	;RP1=1, select bank3
  2377  0234  0820               	movf	?___flsub^(0+384),w
  2378  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0237  00D8               	movwf	_a2
  2381                           
  2382                           ;DKND.c: 159:  a3 = Kd/T;
  2383  0238  1683               	bsf	3,5	;RP0=1, select bank3
  2384  0239  1703               	bsf	3,6	;RP1=1, select bank3
  2385  023A  0861               	movf	(_T+3)^(0+384),w
  2386  023B  1683               	bsf	3,5	;RP0=1, select bank1
  2387  023C  1303               	bcf	3,6	;RP1=0, select bank1
  2388  023D  00D4               	movwf	(___fldiv@a+3)^(0+128)
  2389  023E  1683               	bsf	3,5	;RP0=1, select bank3
  2390  023F  1703               	bsf	3,6	;RP1=1, select bank3
  2391  0240  0860               	movf	(_T+2)^(0+384),w
  2392  0241  1683               	bsf	3,5	;RP0=1, select bank1
  2393  0242  1303               	bcf	3,6	;RP1=0, select bank1
  2394  0243  00D3               	movwf	(___fldiv@a+2)^(0+128)
  2395  0244  1683               	bsf	3,5	;RP0=1, select bank3
  2396  0245  1703               	bsf	3,6	;RP1=1, select bank3
  2397  0246  085F               	movf	(_T+1)^(0+384),w
  2398  0247  1683               	bsf	3,5	;RP0=1, select bank1
  2399  0248  1303               	bcf	3,6	;RP1=0, select bank1
  2400  0249  00D2               	movwf	(___fldiv@a+1)^(0+128)
  2401  024A  1683               	bsf	3,5	;RP0=1, select bank3
  2402  024B  1703               	bsf	3,6	;RP1=1, select bank3
  2403  024C  085E               	movf	_T^(0+384),w
  2404  024D  1683               	bsf	3,5	;RP0=1, select bank1
  2405  024E  1303               	bcf	3,6	;RP1=0, select bank1
  2406  024F  00D1               	movwf	___fldiv@a^(0+128)
  2407  0250  1683               	bsf	3,5	;RP0=1, select bank3
  2408  0251  1703               	bsf	3,6	;RP1=1, select bank3
  2409  0252  0855               	movf	(_Kd+3)^(0+384),w
  2410  0253  1683               	bsf	3,5	;RP0=1, select bank1
  2411  0254  1303               	bcf	3,6	;RP1=0, select bank1
  2412  0255  00D8               	movwf	(___fldiv@b+3)^(0+128)
  2413  0256  1683               	bsf	3,5	;RP0=1, select bank3
  2414  0257  1703               	bsf	3,6	;RP1=1, select bank3
  2415  0258  0854               	movf	(_Kd+2)^(0+384),w
  2416  0259  1683               	bsf	3,5	;RP0=1, select bank1
  2417  025A  1303               	bcf	3,6	;RP1=0, select bank1
  2418  025B  00D7               	movwf	(___fldiv@b+2)^(0+128)
  2419  025C  1683               	bsf	3,5	;RP0=1, select bank3
  2420  025D  1703               	bsf	3,6	;RP1=1, select bank3
  2421  025E  0853               	movf	(_Kd+1)^(0+384),w
  2422  025F  1683               	bsf	3,5	;RP0=1, select bank1
  2423  0260  1303               	bcf	3,6	;RP1=0, select bank1
  2424  0261  00D6               	movwf	(___fldiv@b+1)^(0+128)
  2425  0262  1683               	bsf	3,5	;RP0=1, select bank3
  2426  0263  1703               	bsf	3,6	;RP1=1, select bank3
  2427  0264  0852               	movf	_Kd^(0+384),w
  2428  0265  1683               	bsf	3,5	;RP0=1, select bank1
  2429  0266  1303               	bcf	3,6	;RP1=0, select bank1
  2430  0267  00D5               	movwf	___fldiv@b^(0+128)
  2431  0268  160A  118A  265D  120A  118A  	fcall	___fldiv
  2432  026D  1683               	bsf	3,5	;RP0=1, select bank1
  2433  026E  1303               	bcf	3,6	;RP1=0, select bank1
  2434  026F  0854               	movf	(?___fldiv+3)^(0+128),w
  2435  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0272  00D7               	movwf	_a3+3
  2438  0273  1683               	bsf	3,5	;RP0=1, select bank1
  2439  0274  1303               	bcf	3,6	;RP1=0, select bank1
  2440  0275  0853               	movf	(?___fldiv+2)^(0+128),w
  2441  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0278  00D6               	movwf	_a3+2
  2444  0279  1683               	bsf	3,5	;RP0=1, select bank1
  2445  027A  1303               	bcf	3,6	;RP1=0, select bank1
  2446  027B  0852               	movf	(?___fldiv+1)^(0+128),w
  2447  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2448  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2449  027E  00D5               	movwf	_a3+1
  2450  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2451  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2452  0281  0851               	movf	?___fldiv^(0+128),w
  2453  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2454  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2455  0284  00D4               	movwf	_a3
  2456                           
  2457                           ;DKND.c: 160:  out = pre_out + E*a1 + E1*a2 + E2*a3;
  2458  0285  0853               	movf	_pre_out+3,w
  2459  0286  1683               	bsf	3,5	;RP0=1, select bank3
  2460  0287  1703               	bsf	3,6	;RP1=1, select bank3
  2461  0288  0093               	movwf	(___fladd@b+3)^(0+384)
  2462  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2463  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2464  028B  0852               	movf	_pre_out+2,w
  2465  028C  1683               	bsf	3,5	;RP0=1, select bank3
  2466  028D  1703               	bsf	3,6	;RP1=1, select bank3
  2467  028E  0092               	movwf	(___fladd@b+2)^(0+384)
  2468  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0291  0851               	movf	_pre_out+1,w
  2471  0292  1683               	bsf	3,5	;RP0=1, select bank3
  2472  0293  1703               	bsf	3,6	;RP1=1, select bank3
  2473  0294  0091               	movwf	(___fladd@b+1)^(0+384)
  2474  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0297  0850               	movf	_pre_out,w
  2477  0298  1683               	bsf	3,5	;RP0=1, select bank3
  2478  0299  1703               	bsf	3,6	;RP1=1, select bank3
  2479  029A  0090               	movwf	___fladd@b^(0+384)
  2480  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2481  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2482  029D  085F               	movf	_a1+3,w
  2483  029E  1683               	bsf	3,5	;RP0=1, select bank1
  2484  029F  1303               	bcf	3,6	;RP1=0, select bank1
  2485  02A0  00BA               	movwf	(___flmul@b+3)^(0+128)
  2486  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2487  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2488  02A3  085E               	movf	_a1+2,w
  2489  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  2490  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  2491  02A6  00B9               	movwf	(___flmul@b+2)^(0+128)
  2492  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2493  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2494  02A9  085D               	movf	_a1+1,w
  2495  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  2496  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  2497  02AC  00B8               	movwf	(___flmul@b+1)^(0+128)
  2498  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2499  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2500  02AF  085C               	movf	_a1,w
  2501  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2502  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2503  02B2  00B7               	movwf	___flmul@b^(0+128)
  2504  02B3  1683               	bsf	3,5	;RP0=1, select bank3
  2505  02B4  1703               	bsf	3,6	;RP1=1, select bank3
  2506  02B5  086D               	movf	(_E+3)^(0+384),w
  2507  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2508  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  2509  02B8  00BE               	movwf	(___flmul@a+3)^(0+128)
  2510  02B9  1683               	bsf	3,5	;RP0=1, select bank3
  2511  02BA  1703               	bsf	3,6	;RP1=1, select bank3
  2512  02BB  086C               	movf	(_E+2)^(0+384),w
  2513  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2514  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2515  02BE  00BD               	movwf	(___flmul@a+2)^(0+128)
  2516  02BF  1683               	bsf	3,5	;RP0=1, select bank3
  2517  02C0  1703               	bsf	3,6	;RP1=1, select bank3
  2518  02C1  086B               	movf	(_E+1)^(0+384),w
  2519  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2520  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  2521  02C4  00BC               	movwf	(___flmul@a+1)^(0+128)
  2522  02C5  1683               	bsf	3,5	;RP0=1, select bank3
  2523  02C6  1703               	bsf	3,6	;RP1=1, select bank3
  2524  02C7  086A               	movf	_E^(0+384),w
  2525  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2526  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  2527  02CA  00BB               	movwf	___flmul@a^(0+128)
  2528  02CB  120A  118A  2472  120A  118A  	fcall	___flmul
  2529  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2530  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2531  02D2  083A               	movf	(?___flmul+3)^(0+128),w
  2532  02D3  1683               	bsf	3,5	;RP0=1, select bank3
  2533  02D4  1703               	bsf	3,6	;RP1=1, select bank3
  2534  02D5  0097               	movwf	(___fladd@a+3)^(0+384)
  2535  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2536  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2537  02D8  0839               	movf	(?___flmul+2)^(0+128),w
  2538  02D9  1683               	bsf	3,5	;RP0=1, select bank3
  2539  02DA  1703               	bsf	3,6	;RP1=1, select bank3
  2540  02DB  0096               	movwf	(___fladd@a+2)^(0+384)
  2541  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2542  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2543  02DE  0838               	movf	(?___flmul+1)^(0+128),w
  2544  02DF  1683               	bsf	3,5	;RP0=1, select bank3
  2545  02E0  1703               	bsf	3,6	;RP1=1, select bank3
  2546  02E1  0095               	movwf	(___fladd@a+1)^(0+384)
  2547  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2548  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2549  02E4  0837               	movf	?___flmul^(0+128),w
  2550  02E5  1683               	bsf	3,5	;RP0=1, select bank3
  2551  02E6  1703               	bsf	3,6	;RP1=1, select bank3
  2552  02E7  0094               	movwf	___fladd@a^(0+384)
  2553  02E8  120A  158A  2516  120A  118A  	fcall	___fladd
  2554  02ED  1683               	bsf	3,5	;RP0=1, select bank3
  2555  02EE  1703               	bsf	3,6	;RP1=1, select bank3
  2556  02EF  0813               	movf	(?___fladd+3)^(0+384),w
  2557  02F0  00C2               	movwf	(_PID_Init$811+3)^(0+384)
  2558  02F1  0812               	movf	(?___fladd+2)^(0+384),w
  2559  02F2  00C1               	movwf	(_PID_Init$811+2)^(0+384)
  2560  02F3  0811               	movf	(?___fladd+1)^(0+384),w
  2561  02F4  00C0               	movwf	(_PID_Init$811+1)^(0+384)
  2562  02F5  0810               	movf	?___fladd^(0+384),w
  2563  02F6  00BF               	movwf	_PID_Init$811^(0+384)
  2564                           
  2565                           ;DKND.c: 160:  out = pre_out + E*a1 + E1*a2 + E2*a3;
  2566  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2567  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2568  02F9  085B               	movf	_a2+3,w
  2569  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  2570  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  2571  02FC  00BA               	movwf	(___flmul@b+3)^(0+128)
  2572  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2573  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2574  02FF  085A               	movf	_a2+2,w
  2575  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2576  0301  1303               	bcf	3,6	;RP1=0, select bank1
  2577  0302  00B9               	movwf	(___flmul@b+2)^(0+128)
  2578  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0305  0859               	movf	_a2+1,w
  2581  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2582  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2583  0308  00B8               	movwf	(___flmul@b+1)^(0+128)
  2584  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2585  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2586  030B  0858               	movf	_a2,w
  2587  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2588  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2589  030E  00B7               	movwf	___flmul@b^(0+128)
  2590  030F  1683               	bsf	3,5	;RP0=1, select bank3
  2591  0310  1703               	bsf	3,6	;RP1=1, select bank3
  2592  0311  0869               	movf	(_E1+3)^(0+384),w
  2593  0312  1683               	bsf	3,5	;RP0=1, select bank1
  2594  0313  1303               	bcf	3,6	;RP1=0, select bank1
  2595  0314  00BE               	movwf	(___flmul@a+3)^(0+128)
  2596  0315  1683               	bsf	3,5	;RP0=1, select bank3
  2597  0316  1703               	bsf	3,6	;RP1=1, select bank3
  2598  0317  0868               	movf	(_E1+2)^(0+384),w
  2599  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2600  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2601  031A  00BD               	movwf	(___flmul@a+2)^(0+128)
  2602  031B  1683               	bsf	3,5	;RP0=1, select bank3
  2603  031C  1703               	bsf	3,6	;RP1=1, select bank3
  2604  031D  0867               	movf	(_E1+1)^(0+384),w
  2605  031E  1683               	bsf	3,5	;RP0=1, select bank1
  2606  031F  1303               	bcf	3,6	;RP1=0, select bank1
  2607  0320  00BC               	movwf	(___flmul@a+1)^(0+128)
  2608  0321  1683               	bsf	3,5	;RP0=1, select bank3
  2609  0322  1703               	bsf	3,6	;RP1=1, select bank3
  2610  0323  0866               	movf	_E1^(0+384),w
  2611  0324  1683               	bsf	3,5	;RP0=1, select bank1
  2612  0325  1303               	bcf	3,6	;RP1=0, select bank1
  2613  0326  00BB               	movwf	___flmul@a^(0+128)
  2614  0327  120A  118A  2472  120A  118A  	fcall	___flmul
  2615  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2616  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2617  032E  083A               	movf	(?___flmul+3)^(0+128),w
  2618  032F  1683               	bsf	3,5	;RP0=1, select bank3
  2619  0330  1703               	bsf	3,6	;RP1=1, select bank3
  2620  0331  0093               	movwf	(___fladd@b+3)^(0+384)
  2621  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2622  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2623  0334  0839               	movf	(?___flmul+2)^(0+128),w
  2624  0335  1683               	bsf	3,5	;RP0=1, select bank3
  2625  0336  1703               	bsf	3,6	;RP1=1, select bank3
  2626  0337  0092               	movwf	(___fladd@b+2)^(0+384)
  2627  0338  1683               	bsf	3,5	;RP0=1, select bank1
  2628  0339  1303               	bcf	3,6	;RP1=0, select bank1
  2629  033A  0838               	movf	(?___flmul+1)^(0+128),w
  2630  033B  1683               	bsf	3,5	;RP0=1, select bank3
  2631  033C  1703               	bsf	3,6	;RP1=1, select bank3
  2632  033D  0091               	movwf	(___fladd@b+1)^(0+384)
  2633  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2634  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2635  0340  0837               	movf	?___flmul^(0+128),w
  2636  0341  1683               	bsf	3,5	;RP0=1, select bank3
  2637  0342  1703               	bsf	3,6	;RP1=1, select bank3
  2638  0343  0090               	movwf	___fladd@b^(0+384)
  2639  0344  0842               	movf	(_PID_Init$811+3)^(0+384),w
  2640  0345  0097               	movwf	(___fladd@a+3)^(0+384)
  2641  0346  0841               	movf	(_PID_Init$811+2)^(0+384),w
  2642  0347  0096               	movwf	(___fladd@a+2)^(0+384)
  2643  0348  0840               	movf	(_PID_Init$811+1)^(0+384),w
  2644  0349  0095               	movwf	(___fladd@a+1)^(0+384)
  2645  034A  083F               	movf	_PID_Init$811^(0+384),w
  2646  034B  0094               	movwf	___fladd@a^(0+384)
  2647  034C  120A  158A  2516  120A  118A  	fcall	___fladd
  2648  0351  1683               	bsf	3,5	;RP0=1, select bank3
  2649  0352  1703               	bsf	3,6	;RP1=1, select bank3
  2650  0353  0813               	movf	(?___fladd+3)^(0+384),w
  2651  0354  00BE               	movwf	(_PID_Init$813+3)^(0+384)
  2652  0355  0812               	movf	(?___fladd+2)^(0+384),w
  2653  0356  00BD               	movwf	(_PID_Init$813+2)^(0+384)
  2654  0357  0811               	movf	(?___fladd+1)^(0+384),w
  2655  0358  00BC               	movwf	(_PID_Init$813+1)^(0+384)
  2656  0359  0810               	movf	?___fladd^(0+384),w
  2657  035A  00BB               	movwf	_PID_Init$813^(0+384)
  2658                           
  2659                           ;DKND.c: 160:  out = pre_out + E*a1 + E1*a2 + E2*a3;
  2660  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2661  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2662  035D  0857               	movf	_a3+3,w
  2663  035E  1683               	bsf	3,5	;RP0=1, select bank1
  2664  035F  1303               	bcf	3,6	;RP1=0, select bank1
  2665  0360  00BA               	movwf	(___flmul@b+3)^(0+128)
  2666  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2667  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2668  0363  0856               	movf	_a3+2,w
  2669  0364  1683               	bsf	3,5	;RP0=1, select bank1
  2670  0365  1303               	bcf	3,6	;RP1=0, select bank1
  2671  0366  00B9               	movwf	(___flmul@b+2)^(0+128)
  2672  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0369  0855               	movf	_a3+1,w
  2675  036A  1683               	bsf	3,5	;RP0=1, select bank1
  2676  036B  1303               	bcf	3,6	;RP1=0, select bank1
  2677  036C  00B8               	movwf	(___flmul@b+1)^(0+128)
  2678  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2679  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2680  036F  0854               	movf	_a3,w
  2681  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2682  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2683  0372  00B7               	movwf	___flmul@b^(0+128)
  2684  0373  1683               	bsf	3,5	;RP0=1, select bank3
  2685  0374  1703               	bsf	3,6	;RP1=1, select bank3
  2686  0375  0865               	movf	(_E2+3)^(0+384),w
  2687  0376  1683               	bsf	3,5	;RP0=1, select bank1
  2688  0377  1303               	bcf	3,6	;RP1=0, select bank1
  2689  0378  00BE               	movwf	(___flmul@a+3)^(0+128)
  2690  0379  1683               	bsf	3,5	;RP0=1, select bank3
  2691  037A  1703               	bsf	3,6	;RP1=1, select bank3
  2692  037B  0864               	movf	(_E2+2)^(0+384),w
  2693  037C  1683               	bsf	3,5	;RP0=1, select bank1
  2694  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2695  037E  00BD               	movwf	(___flmul@a+2)^(0+128)
  2696  037F  1683               	bsf	3,5	;RP0=1, select bank3
  2697  0380  1703               	bsf	3,6	;RP1=1, select bank3
  2698  0381  0863               	movf	(_E2+1)^(0+384),w
  2699  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2700  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2701  0384  00BC               	movwf	(___flmul@a+1)^(0+128)
  2702  0385  1683               	bsf	3,5	;RP0=1, select bank3
  2703  0386  1703               	bsf	3,6	;RP1=1, select bank3
  2704  0387  0862               	movf	_E2^(0+384),w
  2705  0388  1683               	bsf	3,5	;RP0=1, select bank1
  2706  0389  1303               	bcf	3,6	;RP1=0, select bank1
  2707  038A  00BB               	movwf	___flmul@a^(0+128)
  2708  038B  120A  118A  2472  120A  118A  	fcall	___flmul
  2709  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2710  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2711  0392  083A               	movf	(?___flmul+3)^(0+128),w
  2712  0393  1683               	bsf	3,5	;RP0=1, select bank3
  2713  0394  1703               	bsf	3,6	;RP1=1, select bank3
  2714  0395  0093               	movwf	(___fladd@b+3)^(0+384)
  2715  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2716  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2717  0398  0839               	movf	(?___flmul+2)^(0+128),w
  2718  0399  1683               	bsf	3,5	;RP0=1, select bank3
  2719  039A  1703               	bsf	3,6	;RP1=1, select bank3
  2720  039B  0092               	movwf	(___fladd@b+2)^(0+384)
  2721  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2722  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2723  039E  0838               	movf	(?___flmul+1)^(0+128),w
  2724  039F  1683               	bsf	3,5	;RP0=1, select bank3
  2725  03A0  1703               	bsf	3,6	;RP1=1, select bank3
  2726  03A1  0091               	movwf	(___fladd@b+1)^(0+384)
  2727  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2728  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2729  03A4  0837               	movf	?___flmul^(0+128),w
  2730  03A5  1683               	bsf	3,5	;RP0=1, select bank3
  2731  03A6  1703               	bsf	3,6	;RP1=1, select bank3
  2732  03A7  0090               	movwf	___fladd@b^(0+384)
  2733  03A8  083E               	movf	(_PID_Init$813+3)^(0+384),w
  2734  03A9  0097               	movwf	(___fladd@a+3)^(0+384)
  2735  03AA  083D               	movf	(_PID_Init$813+2)^(0+384),w
  2736  03AB  0096               	movwf	(___fladd@a+2)^(0+384)
  2737  03AC  083C               	movf	(_PID_Init$813+1)^(0+384),w
  2738  03AD  0095               	movwf	(___fladd@a+1)^(0+384)
  2739  03AE  083B               	movf	_PID_Init$813^(0+384),w
  2740  03AF  0094               	movwf	___fladd@a^(0+384)
  2741  03B0  120A  158A  2516  120A  118A  	fcall	___fladd
  2742  03B5  1683               	bsf	3,5	;RP0=1, select bank3
  2743  03B6  1703               	bsf	3,6	;RP1=1, select bank3
  2744  03B7  0813               	movf	(?___fladd+3)^(0+384),w
  2745  03B8  00D1               	movwf	(_out+3)^(0+384)
  2746  03B9  0812               	movf	(?___fladd+2)^(0+384),w
  2747  03BA  00D0               	movwf	(_out+2)^(0+384)
  2748  03BB  0811               	movf	(?___fladd+1)^(0+384),w
  2749  03BC  00CF               	movwf	(_out+1)^(0+384)
  2750  03BD  0810               	movf	?___fladd^(0+384),w
  2751  03BE  00CE               	movwf	_out^(0+384)
  2752                           
  2753                           ;DKND.c: 161:  pre_out = out;
  2754  03BF  0851               	movf	(_out+3)^(0+384),w
  2755  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2756  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2757  03C2  00D3               	movwf	_pre_out+3
