

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 21:35:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   754 ;;		_Lcd_Set_Port
   755 ;;		_Lcd_Write_Char
   756 ;;		_Lcd_Write_String
   757 ;;		___lwdiv
   758 ;;		___lwmod
   759 ;; This function is called by:
   760 ;;		Startup code after reset
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _main
   766  0023                     _main:	
   767                           
   768                           ;DS1307.c: 27:     TRISC0 = 0;
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   772  0023  1683               	bsf	3,5	;RP0=1, select bank1
   773  0024  1303               	bcf	3,6	;RP1=0, select bank1
   774  0025  1007               	bcf	7,0	;volatile
   775                           
   776                           ;DS1307.c: 29:     Lcd_Set_Port('D');
   777  0026  3044               	movlw	68
   778  0027  120A  118A  23F2  120A  118A  	fcall	_Lcd_Set_Port
   779                           
   780                           ;DS1307.c: 30:     Lcd_Init();
   781  002C  120A  118A  2274  120A  118A  	fcall	_Lcd_Init
   782                           
   783                           ;DS1307.c: 31:     I2C_Init();
   784  0031  120A  118A  24B1  120A  118A  	fcall	_I2C_Init
   785                           
   786                           ;DS1307.c: 33:     I2C_Start(0xD0);
   787  0036  30D0               	movlw	208
   788  0037  120A  118A  24D9  120A  118A  	fcall	_I2C_Start
   789                           
   790                           ;DS1307.c: 34:     I2C_Write(0x07);
   791  003C  3007               	movlw	7
   792  003D  120A  118A  24FD  120A  118A  	fcall	_I2C_Write
   793                           
   794                           ;DS1307.c: 35:     I2C_Write(0x00);
   795  0042  3000               	movlw	0
   796  0043  120A  118A  24FD  120A  118A  	fcall	_I2C_Write
   797                           
   798                           ;DS1307.c: 36:     I2C_Stop();
   799  0048  120A  118A  250F  120A  118A  	fcall	_I2C_Stop
   800  004D                     l1544:	
   801                           
   802                           ;DS1307.c: 39:     {;DS1307.c: 40:         DS1307_Read_Time();
   803  004D  120A  118A  21A0  120A  118A  	fcall	_DS1307_Read_Time
   804                           
   805                           ;DS1307.c: 42:         Lcd_Set_Cursor(1,5);
   806  0052  3005               	movlw	5
   807  0053  1283               	bcf	3,5	;RP0=0, select bank0
   808  0054  1303               	bcf	3,6	;RP1=0, select bank0
   809  0055  00B2               	movwf	??_main
   810  0056  0832               	movf	??_main,w
   811  0057  00F6               	movwf	Lcd_Set_Cursor@b
   812  0058  3001               	movlw	1
   813  0059  120A  118A  22D0  120A  118A  	fcall	_Lcd_Set_Cursor
   814                           
   815                           ;DS1307.c: 43:         Lcd_Write_Char(time[2]/10+48);
   816  005E  300A               	movlw	10
   817  005F  00F2               	movwf	___lwdiv@divisor
   818  0060  3000               	movlw	0
   819  0061  00F3               	movwf	___lwdiv@divisor+1
   820  0062  1283               	bcf	3,5	;RP0=0, select bank0
   821  0063  1303               	bcf	3,6	;RP1=0, select bank0
   822  0064  0825               	movf	_time+5,w
   823  0065  00F5               	movwf	___lwdiv@dividend+1
   824  0066  0824               	movf	_time+4,w
   825  0067  00F4               	movwf	___lwdiv@dividend
   826  0068  120A  118A  2320  120A  118A  	fcall	___lwdiv
   827  006D  0872               	movf	?___lwdiv,w
   828  006E  3E30               	addlw	48
   829  006F  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   830                           
   831                           ;DS1307.c: 44:         Lcd_Write_Char(time[2]%10+48);
   832  0074  300A               	movlw	10
   833  0075  00F2               	movwf	___lwmod@divisor
   834  0076  3000               	movlw	0
   835  0077  00F3               	movwf	___lwmod@divisor+1
   836  0078  1283               	bcf	3,5	;RP0=0, select bank0
   837  0079  1303               	bcf	3,6	;RP1=0, select bank0
   838  007A  0825               	movf	_time+5,w
   839  007B  00F5               	movwf	___lwmod@dividend+1
   840  007C  0824               	movf	_time+4,w
   841  007D  00F4               	movwf	___lwmod@dividend
   842  007E  120A  118A  2395  120A  118A  	fcall	___lwmod
   843  0083  0872               	movf	?___lwmod,w
   844  0084  3E30               	addlw	48
   845  0085  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   846                           
   847                           ;DS1307.c: 45:         Lcd_Write_Char(':');
   848  008A  303A               	movlw	58
   849  008B  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   850                           
   851                           ;DS1307.c: 46:         Lcd_Write_Char(time[1]/10+48);
   852  0090  300A               	movlw	10
   853  0091  00F2               	movwf	___lwdiv@divisor
   854  0092  3000               	movlw	0
   855  0093  00F3               	movwf	___lwdiv@divisor+1
   856  0094  1283               	bcf	3,5	;RP0=0, select bank0
   857  0095  1303               	bcf	3,6	;RP1=0, select bank0
   858  0096  0823               	movf	_time+3,w
   859  0097  00F5               	movwf	___lwdiv@dividend+1
   860  0098  0822               	movf	_time+2,w
   861  0099  00F4               	movwf	___lwdiv@dividend
   862  009A  120A  118A  2320  120A  118A  	fcall	___lwdiv
   863  009F  0872               	movf	?___lwdiv,w
   864  00A0  3E30               	addlw	48
   865  00A1  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   866                           
   867                           ;DS1307.c: 47:         Lcd_Write_Char(time[1]%10+48);
   868  00A6  300A               	movlw	10
   869  00A7  00F2               	movwf	___lwmod@divisor
   870  00A8  3000               	movlw	0
   871  00A9  00F3               	movwf	___lwmod@divisor+1
   872  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   873  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   874  00AC  0823               	movf	_time+3,w
   875  00AD  00F5               	movwf	___lwmod@dividend+1
   876  00AE  0822               	movf	_time+2,w
   877  00AF  00F4               	movwf	___lwmod@dividend
   878  00B0  120A  118A  2395  120A  118A  	fcall	___lwmod
   879  00B5  0872               	movf	?___lwmod,w
   880  00B6  3E30               	addlw	48
   881  00B7  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   882                           
   883                           ;DS1307.c: 48:         Lcd_Write_Char(':');
   884  00BC  303A               	movlw	58
   885  00BD  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   886                           
   887                           ;DS1307.c: 49:         Lcd_Write_Char(time[0]/10+48);
   888  00C2  300A               	movlw	10
   889  00C3  00F2               	movwf	___lwdiv@divisor
   890  00C4  3000               	movlw	0
   891  00C5  00F3               	movwf	___lwdiv@divisor+1
   892  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   893  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   894  00C8  0821               	movf	_time+1,w
   895  00C9  00F5               	movwf	___lwdiv@dividend+1
   896  00CA  0820               	movf	_time,w
   897  00CB  00F4               	movwf	___lwdiv@dividend
   898  00CC  120A  118A  2320  120A  118A  	fcall	___lwdiv
   899  00D1  0872               	movf	?___lwdiv,w
   900  00D2  3E30               	addlw	48
   901  00D3  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   902                           
   903                           ;DS1307.c: 50:         Lcd_Write_Char(time[0]%10+48);
   904  00D8  300A               	movlw	10
   905  00D9  00F2               	movwf	___lwmod@divisor
   906  00DA  3000               	movlw	0
   907  00DB  00F3               	movwf	___lwmod@divisor+1
   908  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   909  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   910  00DE  0821               	movf	_time+1,w
   911  00DF  00F5               	movwf	___lwmod@dividend+1
   912  00E0  0820               	movf	_time,w
   913  00E1  00F4               	movwf	___lwmod@dividend
   914  00E2  120A  118A  2395  120A  118A  	fcall	___lwmod
   915  00E7  0872               	movf	?___lwmod,w
   916  00E8  3E30               	addlw	48
   917  00E9  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   918                           
   919                           ;DS1307.c: 52:         Lcd_Set_Cursor(2,4);
   920  00EE  3004               	movlw	4
   921  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   922  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   923  00F1  00B2               	movwf	??_main
   924  00F2  0832               	movf	??_main,w
   925  00F3  00F6               	movwf	Lcd_Set_Cursor@b
   926  00F4  3002               	movlw	2
   927  00F5  120A  118A  22D0  120A  118A  	fcall	_Lcd_Set_Cursor
   928                           
   929                           ;DS1307.c: 53:         Lcd_Write_Char(time[4]/10+48);
   930  00FA  300A               	movlw	10
   931  00FB  00F2               	movwf	___lwdiv@divisor
   932  00FC  3000               	movlw	0
   933  00FD  00F3               	movwf	___lwdiv@divisor+1
   934  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   935  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   936  0100  0829               	movf	_time+9,w
   937  0101  00F5               	movwf	___lwdiv@dividend+1
   938  0102  0828               	movf	_time+8,w
   939  0103  00F4               	movwf	___lwdiv@dividend
   940  0104  120A  118A  2320  120A  118A  	fcall	___lwdiv
   941  0109  0872               	movf	?___lwdiv,w
   942  010A  3E30               	addlw	48
   943  010B  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   944                           
   945                           ;DS1307.c: 54:         Lcd_Write_Char(time[4]%10+48);
   946  0110  300A               	movlw	10
   947  0111  00F2               	movwf	___lwmod@divisor
   948  0112  3000               	movlw	0
   949  0113  00F3               	movwf	___lwmod@divisor+1
   950  0114  1283               	bcf	3,5	;RP0=0, select bank0
   951  0115  1303               	bcf	3,6	;RP1=0, select bank0
   952  0116  0829               	movf	_time+9,w
   953  0117  00F5               	movwf	___lwmod@dividend+1
   954  0118  0828               	movf	_time+8,w
   955  0119  00F4               	movwf	___lwmod@dividend
   956  011A  120A  118A  2395  120A  118A  	fcall	___lwmod
   957  011F  0872               	movf	?___lwmod,w
   958  0120  3E30               	addlw	48
   959  0121  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   960                           
   961                           ;DS1307.c: 55:         Lcd_Write_Char(':');
   962  0126  303A               	movlw	58
   963  0127  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   964                           
   965                           ;DS1307.c: 56:         Lcd_Write_Char(time[5]/10+48);
   966  012C  300A               	movlw	10
   967  012D  00F2               	movwf	___lwdiv@divisor
   968  012E  3000               	movlw	0
   969  012F  00F3               	movwf	___lwdiv@divisor+1
   970  0130  1283               	bcf	3,5	;RP0=0, select bank0
   971  0131  1303               	bcf	3,6	;RP1=0, select bank0
   972  0132  082B               	movf	_time+11,w
   973  0133  00F5               	movwf	___lwdiv@dividend+1
   974  0134  082A               	movf	_time+10,w
   975  0135  00F4               	movwf	___lwdiv@dividend
   976  0136  120A  118A  2320  120A  118A  	fcall	___lwdiv
   977  013B  0872               	movf	?___lwdiv,w
   978  013C  3E30               	addlw	48
   979  013D  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   980                           
   981                           ;DS1307.c: 57:         Lcd_Write_Char(time[5]%10+48);
   982  0142  300A               	movlw	10
   983  0143  00F2               	movwf	___lwmod@divisor
   984  0144  3000               	movlw	0
   985  0145  00F3               	movwf	___lwmod@divisor+1
   986  0146  1283               	bcf	3,5	;RP0=0, select bank0
   987  0147  1303               	bcf	3,6	;RP1=0, select bank0
   988  0148  082B               	movf	_time+11,w
   989  0149  00F5               	movwf	___lwmod@dividend+1
   990  014A  082A               	movf	_time+10,w
   991  014B  00F4               	movwf	___lwmod@dividend
   992  014C  120A  118A  2395  120A  118A  	fcall	___lwmod
   993  0151  0872               	movf	?___lwmod,w
   994  0152  3E30               	addlw	48
   995  0153  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
   996                           
   997                           ;DS1307.c: 58:         Lcd_Write_Char(':');
   998  0158  303A               	movlw	58
   999  0159  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
  1000                           
  1001                           ;DS1307.c: 59:         Lcd_Write_String("20");
  1002  015E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1003  015F  120A  118A  241B  120A  118A  	fcall	_Lcd_Write_String
  1004                           
  1005                           ;DS1307.c: 60:         Lcd_Write_Char(time[6]/10+48);
  1006  0164  300A               	movlw	10
  1007  0165  00F2               	movwf	___lwdiv@divisor
  1008  0166  3000               	movlw	0
  1009  0167  00F3               	movwf	___lwdiv@divisor+1
  1010  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1012  016A  082D               	movf	_time+13,w
  1013  016B  00F5               	movwf	___lwdiv@dividend+1
  1014  016C  082C               	movf	_time+12,w
  1015  016D  00F4               	movwf	___lwdiv@dividend
  1016  016E  120A  118A  2320  120A  118A  	fcall	___lwdiv
  1017  0173  0872               	movf	?___lwdiv,w
  1018  0174  3E30               	addlw	48
  1019  0175  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
  1020                           
  1021                           ;DS1307.c: 61:         Lcd_Write_Char(time[6]%10+48);
  1022  017A  300A               	movlw	10
  1023  017B  00F2               	movwf	___lwmod@divisor
  1024  017C  3000               	movlw	0
  1025  017D  00F3               	movwf	___lwmod@divisor+1
  1026  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1027  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0180  082D               	movf	_time+13,w
  1029  0181  00F5               	movwf	___lwmod@dividend+1
  1030  0182  082C               	movf	_time+12,w
  1031  0183  00F4               	movwf	___lwmod@dividend
  1032  0184  120A  118A  2395  120A  118A  	fcall	___lwmod
  1033  0189  0872               	movf	?___lwmod,w
  1034  018A  3E30               	addlw	48
  1035  018B  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
  1036                           
  1037                           ;DS1307.c: 62:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1038  0190  301A               	movlw	26
  1039  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0193  00B4               	movwf	??_main+2
  1042  0194  305E               	movlw	94
  1043  0195  00B3               	movwf	??_main+1
  1044  0196  306D               	movlw	109
  1045  0197  00B2               	movwf	??_main
  1046  0198                     u857:	
  1047  0198  0BB2               	decfsz	??_main,f
  1048  0199  2998               	goto	u857
  1049  019A  0BB3               	decfsz	??_main+1,f
  1050  019B  2998               	goto	u857
  1051  019C  0BB4               	decfsz	??_main+2,f
  1052  019D  2998               	goto	u857
  1053  019E  299F               	nop2
  1054  019F  284D               	goto	l1544
  1055  01A0                     __end_of_main:	
  1056                           
  1057                           	psect	text1
  1058  0395                     __ptext1:	
  1059 ;; *************** function ___lwmod *****************
  1060 ;; Defined at:
  1061 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwmod.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  divisor         2    2[COMMON] unsigned int 
  1064 ;;  dividend        2    4[COMMON] unsigned int 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  counter         1    7[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  2    2[COMMON] unsigned int 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         4       0       0       0       0
  1077 ;;      Locals:         1       0       0       0       0
  1078 ;;      Temps:          1       0       0       0       0
  1079 ;;      Totals:         6       0       0       0       0
  1080 ;;Total ram usage:        6 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    1
  1083 ;; This function calls:
  1084 ;;		Nothing
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function ___lwmod
  1092  0395                     ___lwmod:	
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1096  0395  0872               	movf	___lwmod@divisor,w
  1097  0396  0473               	iorwf	___lwmod@divisor+1,w
  1098  0397  1903               	btfsc	3,2
  1099  0398  2BC2               	goto	l1524
  1100  0399  01F7               	clrf	___lwmod@counter
  1101  039A  0AF7               	incf	___lwmod@counter,f
  1102  039B                     l1514:	
  1103  039B  1BF3               	btfsc	___lwmod@divisor+1,7
  1104  039C  2BA9               	goto	l1516
  1105  039D  3001               	movlw	1
  1106  039E                     u775:	
  1107  039E  1003               	clrc
  1108  039F  0DF2               	rlf	___lwmod@divisor,f
  1109  03A0  0DF3               	rlf	___lwmod@divisor+1,f
  1110  03A1  3EFF               	addlw	-1
  1111  03A2  1D03               	skipz
  1112  03A3  2B9E               	goto	u775
  1113  03A4  3001               	movlw	1
  1114  03A5  00F6               	movwf	??___lwmod
  1115  03A6  0876               	movf	??___lwmod,w
  1116  03A7  07F7               	addwf	___lwmod@counter,f
  1117  03A8  2B9B               	goto	l1514
  1118  03A9                     l1516:	
  1119  03A9  0873               	movf	___lwmod@divisor+1,w
  1120  03AA  0275               	subwf	___lwmod@dividend+1,w
  1121  03AB  1D03               	skipz
  1122  03AC  2BAF               	goto	u795
  1123  03AD  0872               	movf	___lwmod@divisor,w
  1124  03AE  0274               	subwf	___lwmod@dividend,w
  1125  03AF                     u795:	
  1126  03AF  1C03               	skipc
  1127  03B0  2BB7               	goto	l1520
  1128  03B1  0872               	movf	___lwmod@divisor,w
  1129  03B2  02F4               	subwf	___lwmod@dividend,f
  1130  03B3  0873               	movf	___lwmod@divisor+1,w
  1131  03B4  1C03               	skipc
  1132  03B5  03F5               	decf	___lwmod@dividend+1,f
  1133  03B6  02F5               	subwf	___lwmod@dividend+1,f
  1134  03B7                     l1520:	
  1135  03B7  3001               	movlw	1
  1136  03B8                     u805:	
  1137  03B8  1003               	clrc
  1138  03B9  0CF3               	rrf	___lwmod@divisor+1,f
  1139  03BA  0CF2               	rrf	___lwmod@divisor,f
  1140  03BB  3EFF               	addlw	-1
  1141  03BC  1D03               	skipz
  1142  03BD  2BB8               	goto	u805
  1143  03BE  3001               	movlw	1
  1144  03BF  02F7               	subwf	___lwmod@counter,f
  1145  03C0  1D03               	btfss	3,2
  1146  03C1  2BA9               	goto	l1516
  1147  03C2                     l1524:	
  1148  03C2  0875               	movf	___lwmod@dividend+1,w
  1149  03C3  00F3               	movwf	?___lwmod+1
  1150  03C4  0874               	movf	___lwmod@dividend,w
  1151  03C5  00F2               	movwf	?___lwmod
  1152  03C6  0008               	return
  1153  03C7                     __end_of___lwmod:	
  1154                           
  1155                           	psect	text2
  1156  0320                     __ptext2:	
  1157 ;; *************** function ___lwdiv *****************
  1158 ;; Defined at:
  1159 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwdiv.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  divisor         2    2[COMMON] unsigned int 
  1162 ;;  dividend        2    4[COMMON] unsigned int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  quotient        2    7[COMMON] unsigned int 
  1165 ;;  counter         1    9[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  2    2[COMMON] unsigned int 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         4       0       0       0       0
  1176 ;;      Locals:         3       0       0       0       0
  1177 ;;      Temps:          1       0       0       0       0
  1178 ;;      Totals:         8       0       0       0       0
  1179 ;;Total ram usage:        8 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function ___lwdiv
  1191  0320                     ___lwdiv:	
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1195  0320  01F7               	clrf	___lwdiv@quotient
  1196  0321  01F8               	clrf	___lwdiv@quotient+1
  1197  0322  0872               	movf	___lwdiv@divisor,w
  1198  0323  0473               	iorwf	___lwdiv@divisor+1,w
  1199  0324  1903               	btfsc	3,2
  1200  0325  2B57               	goto	l1502
  1201  0326  01F9               	clrf	___lwdiv@counter
  1202  0327  0AF9               	incf	___lwdiv@counter,f
  1203  0328                     l1490:	
  1204  0328  1BF3               	btfsc	___lwdiv@divisor+1,7
  1205  0329  2B36               	goto	l1492
  1206  032A  3001               	movlw	1
  1207  032B                     u705:	
  1208  032B  1003               	clrc
  1209  032C  0DF2               	rlf	___lwdiv@divisor,f
  1210  032D  0DF3               	rlf	___lwdiv@divisor+1,f
  1211  032E  3EFF               	addlw	-1
  1212  032F  1D03               	skipz
  1213  0330  2B2B               	goto	u705
  1214  0331  3001               	movlw	1
  1215  0332  00F6               	movwf	??___lwdiv
  1216  0333  0876               	movf	??___lwdiv,w
  1217  0334  07F9               	addwf	___lwdiv@counter,f
  1218  0335  2B28               	goto	l1490
  1219  0336                     l1492:	
  1220  0336  3001               	movlw	1
  1221  0337                     u725:	
  1222  0337  1003               	clrc
  1223  0338  0DF7               	rlf	___lwdiv@quotient,f
  1224  0339  0DF8               	rlf	___lwdiv@quotient+1,f
  1225  033A  3EFF               	addlw	-1
  1226  033B  1D03               	skipz
  1227  033C  2B37               	goto	u725
  1228  033D  0873               	movf	___lwdiv@divisor+1,w
  1229  033E  0275               	subwf	___lwdiv@dividend+1,w
  1230  033F  1D03               	skipz
  1231  0340  2B43               	goto	u735
  1232  0341  0872               	movf	___lwdiv@divisor,w
  1233  0342  0274               	subwf	___lwdiv@dividend,w
  1234  0343                     u735:	
  1235  0343  1C03               	skipc
  1236  0344  2B4C               	goto	l1498
  1237  0345  0872               	movf	___lwdiv@divisor,w
  1238  0346  02F4               	subwf	___lwdiv@dividend,f
  1239  0347  0873               	movf	___lwdiv@divisor+1,w
  1240  0348  1C03               	skipc
  1241  0349  03F5               	decf	___lwdiv@dividend+1,f
  1242  034A  02F5               	subwf	___lwdiv@dividend+1,f
  1243  034B  1477               	bsf	___lwdiv@quotient,0
  1244  034C                     l1498:	
  1245  034C  3001               	movlw	1
  1246  034D                     u745:	
  1247  034D  1003               	clrc
  1248  034E  0CF3               	rrf	___lwdiv@divisor+1,f
  1249  034F  0CF2               	rrf	___lwdiv@divisor,f
  1250  0350  3EFF               	addlw	-1
  1251  0351  1D03               	skipz
  1252  0352  2B4D               	goto	u745
  1253  0353  3001               	movlw	1
  1254  0354  02F9               	subwf	___lwdiv@counter,f
  1255  0355  1D03               	btfss	3,2
  1256  0356  2B36               	goto	l1492
  1257  0357                     l1502:	
  1258  0357  0878               	movf	___lwdiv@quotient+1,w
  1259  0358  00F3               	movwf	?___lwdiv+1
  1260  0359  0877               	movf	___lwdiv@quotient,w
  1261  035A  00F2               	movwf	?___lwdiv
  1262  035B  0008               	return
  1263  035C                     __end_of___lwdiv:	
  1264                           
  1265                           	psect	text3
  1266  041B                     __ptext3:	
  1267 ;; *************** function _Lcd_Write_String *****************
  1268 ;; Defined at:
  1269 ;;		line 98 in file "lcd4.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  a               1    wreg     PTR unsigned char 
  1272 ;;		 -> STR_1(3), 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  a               1    9[COMMON] PTR unsigned char 
  1275 ;;		 -> STR_1(3), 
  1276 ;;  i               2    7[COMMON] int 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
