

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 05 23:36:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   721 ;;  sType           1    wreg     enum E850
   722 ;;  sDataSample     1   15[BANK0 ] enum E858
   723 ;;  sClockIdle      1   16[BANK0 ] enum E862
   724 ;;  sTransmitEdg    1   17[BANK0 ] enum E866
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  sType           1   18[BANK0 ] enum E850
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       3       0       0       0
   737 ;;      Locals:         0       1       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       4       0       0       0
   740 ;;Total ram usage:        4 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    4
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _Spi_Init
   752  040F                     _Spi_Init:	
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _Spi_Init: [wreg+status,2+status,0]
   756                           ;Spi_Init@sType stored from wreg
   757  040F  1283               	bcf	3,5	;RP0=0, select bank0
   758  0410  1303               	bcf	3,6	;RP1=0, select bank0
   759  0411  00B2               	movwf	Spi_Init@sType
   760                           
   761                           ;spi_lib.c: 12: void Spi_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idl
      +                          e sClockIdle, Spi_Transmit_Edge sTransmitEdge);spi_lib.c: 13: {;spi_lib.c: 14:     TRISC
      +                          5 = 0;
   762  0412  1683               	bsf	3,5	;RP0=1, select bank1
   763  0413  1303               	bcf	3,6	;RP1=0, select bank1
   764  0414  1287               	bcf	7,5	;volatile
   765                           
   766                           ;spi_lib.c: 15:     if(sType & 0b00000100)
   767  0415  1283               	bcf	3,5	;RP0=0, select bank0
   768  0416  1303               	bcf	3,6	;RP1=0, select bank0
   769  0417  1D32               	btfss	Spi_Init@sType,2
   770  0418  2C1F               	goto	l1247
   771                           
   772                           ;spi_lib.c: 16:     {;spi_lib.c: 17:         SSPSTAT = sTransmitEdge;
   773  0419  0831               	movf	Spi_Init@sTransmitEdge,w
   774  041A  1683               	bsf	3,5	;RP0=1, select bank1
   775  041B  1303               	bcf	3,6	;RP1=0, select bank1
   776  041C  0094               	movwf	20	;volatile
   777                           
   778                           ;spi_lib.c: 18:         TRISC3 = 1;
   779  041D  1587               	bsf	7,3	;volatile
   780                           
   781                           ;spi_lib.c: 19:     }
   782  041E  2C25               	goto	l68
   783  041F                     l1247:	
   784                           
   785                           ;spi_lib.c: 21:     {;spi_lib.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   786  041F  082F               	movf	Spi_Init@sDataSample,w
   787  0420  0431               	iorwf	Spi_Init@sTransmitEdge,w
   788  0421  1683               	bsf	3,5	;RP0=1, select bank1
   789  0422  1303               	bcf	3,6	;RP1=0, select bank1
   790  0423  0094               	movwf	20	;volatile
   791                           
   792                           ;spi_lib.c: 23:         TRISC3 = 0;
   793  0424  1187               	bcf	7,3	;volatile
   794  0425                     l68:	
   795                           ;spi_lib.c: 24:     }
   796                           
   797                           
   798                           ;spi_lib.c: 25:     SSPCON = sType | sClockIdle;
   799  0425  1283               	bcf	3,5	;RP0=0, select bank0
   800  0426  1303               	bcf	3,6	;RP1=0, select bank0
   801  0427  0832               	movf	Spi_Init@sType,w
   802  0428  0430               	iorwf	Spi_Init@sClockIdle,w
   803  0429  0094               	movwf	20	;volatile
   804  042A  0008               	return
   805  042B                     __end_of_Spi_Init:	
   806                           
   807                           	psect	text2
   808  03A8                     __ptext2:	
   809 ;; *************** function _Lcd_Write_String *****************
   810 ;; Defined at:
   811 ;;		line 98 in file "lcd4.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  a               1    wreg     PTR unsigned char 
   814 ;;		 -> STR_2(11), STR_1(11), 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  a               1   22[BANK0 ] PTR unsigned char 
   817 ;;		 -> STR_2(11), STR_1(11), 
   818 ;;  i               2   20[BANK0 ] int 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       3       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       3       0       0       0
   832 ;;Total ram usage:        3 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    6
   835 ;; This function calls:
   836 ;;		_Lcd_Write_Char
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _Lcd_Write_String
   844  03A8                     _Lcd_Write_String:	
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   848                           ;Lcd_Write_String@a stored from wreg
   849  03A8  1283               	bcf	3,5	;RP0=0, select bank0
   850  03A9  1303               	bcf	3,6	;RP1=0, select bank0
   851  03AA  00B6               	movwf	Lcd_Write_String@a
   852                           
   853                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
   854  03AB  01B4               	clrf	Lcd_Write_String@i
   855  03AC  01B5               	clrf	Lcd_Write_String@i+1
   856  03AD                     l1267:	
   857  03AD  0834               	movf	Lcd_Write_String@i,w
   858  03AE  0736               	addwf	Lcd_Write_String@a,w
   859  03AF  0084               	movwf	4
   860  03B0  120A  118A  245F  120A  118A  	fcall	stringdir
   861  03B5  3A00               	xorlw	0
   862  03B6  1903               	btfsc	3,2
   863  03B7  0008               	return
   864                           
   865                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
   866  03B8  0834               	movf	Lcd_Write_String@i,w
   867  03B9  0736               	addwf	Lcd_Write_String@a,w
   868  03BA  0084               	movwf	4
   869  03BB  120A  118A  245F  120A  118A  	fcall	stringdir
   870  03C0  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
   871  03C5  3001               	movlw	1
   872  03C6  1283               	bcf	3,5	;RP0=0, select bank0
   873  03C7  1303               	bcf	3,6	;RP1=0, select bank0
   874  03C8  07B4               	addwf	Lcd_Write_String@i,f
   875  03C9  1803               	skipnc
   876  03CA  0AB5               	incf	Lcd_Write_String@i+1,f
   877  03CB  3000               	movlw	0
   878  03CC  07B5               	addwf	Lcd_Write_String@i+1,f
   879  03CD  2BAD               	goto	l1267
   880  03CE                     __end_of_Lcd_Write_String:	
   881                           
   882                           	psect	text3
   883  020A                     __ptext3:	
   884 ;; *************** function _Lcd_Init *****************
   885 ;; Defined at:
   886 ;;		line 63 in file "lcd4.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       2       0       0       0
   903 ;;      Totals:         0       2       0       0       0
   904 ;;Total ram usage:        2 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    6
   907 ;; This function calls:
   908 ;;		_Lcd_Cmd
   909 ;;		_Lcd_Port
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _Lcd_Init
   917  020A                     _Lcd_Init:	
   918                           
   919                           ;lcd4.c: 65:   Lcd_Port(0x00);
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   923  020A  3000               	movlw	0
   924  020B  120A  118A  2447  120A  118A  	fcall	_Lcd_Port
   925                           
   926                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
   927  0210  3082               	movlw	130
   928  0211  1283               	bcf	3,5	;RP0=0, select bank0
   929  0212  1303               	bcf	3,6	;RP1=0, select bank0
   930  0213  00B4               	movwf	??_Lcd_Init+1
   931  0214  30DD               	movlw	221
   932  0215  00B3               	movwf	??_Lcd_Init
   933  0216                     u797:	
   934  0216  0BB3               	decfsz	??_Lcd_Init,f
   935  0217  2A16               	goto	u797
   936  0218  0BB4               	decfsz	??_Lcd_Init+1,f
   937  0219  2A16               	goto	u797
   938                           
   939                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
   940  021A  3003               	movlw	3
   941  021B  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
   942                           
   943                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
   944  0220  3021               	movlw	33
   945  0221  1283               	bcf	3,5	;RP0=0, select bank0
   946  0222  1303               	bcf	3,6	;RP1=0, select bank0
   947  0223  00B4               	movwf	??_Lcd_Init+1
   948  0224  3075               	movlw	117
   949  0225  00B3               	movwf	??_Lcd_Init
   950  0226                     u807:	
   951  0226  0BB3               	decfsz	??_Lcd_Init,f
   952  0227  2A26               	goto	u807
   953  0228  0BB4               	decfsz	??_Lcd_Init+1,f
   954  0229  2A26               	goto	u807
   955  022A  2A2B               	nop2
   956                           
   957                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
   958  022B  3003               	movlw	3
   959  022C  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
   960                           
   961                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
   962  0231  3048               	movlw	72
   963  0232  1283               	bcf	3,5	;RP0=0, select bank0
   964  0233  1303               	bcf	3,6	;RP1=0, select bank0
   965  0234  00B4               	movwf	??_Lcd_Init+1
   966  0235  306B               	movlw	107
   967  0236  00B3               	movwf	??_Lcd_Init
   968  0237                     u817:	
   969  0237  0BB3               	decfsz	??_Lcd_Init,f
   970  0238  2A37               	goto	u817
   971  0239  0BB4               	decfsz	??_Lcd_Init+1,f
   972  023A  2A37               	goto	u817
   973  023B  2A3C               	nop2
   974                           
   975                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
   976  023C  3003               	movlw	3
   977  023D  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
   978                           
   979                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
   980  0242  3002               	movlw	2
   981  0243  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
   982                           
   983                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
   984  0248  3002               	movlw	2
   985  0249  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
   986                           
   987                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
   988  024E  3008               	movlw	8
   989  024F  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
   990                           
   991                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
   992  0254  3000               	movlw	0
   993  0255  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
   994                           
   995                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
   996  025A  300C               	movlw	12
   997  025B  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
   998                           
   999                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1000  0260  3000               	movlw	0
  1001  0261  120A  118A  242B  120A  118A  	fcall	_Lcd_Cmd
  1002                           
  1003                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1004  0266  3006               	movlw	6
  1005  0267  120A  118A  242B   	fcall	_Lcd_Cmd
  1006  026A  0008               	return
  1007  026B                     __end_of_Lcd_Init:	
  1008                           
  1009                           	psect	text4
  1010  0026                     __ptext4:	
  1011 ;; *************** function _Lcd_Display *****************
  1012 ;; Defined at:
  1013 ;;		line 39 in file "spi2.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  x               2   29[BANK0 ] unsigned int 
  1016 ;;  y               2   31[BANK0 ] unsigned int 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       4       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       1       0       0       0
  1031 ;;      Totals:         0       5       0       0       0
  1032 ;;Total ram usage:        5 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    7
  1035 ;; This function calls:
  1036 ;;		_Lcd_Set_Cursor
  1037 ;;		_Lcd_Write_Char
  1038 ;;		___lwdiv
  1039 ;;		___lwmod
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _Lcd_Display
  1047  0026                     _Lcd_Display:	
  1048                           
  1049                           ;spi2.c: 39: void Lcd_Display(unsigned int x, unsigned int y);spi2.c: 40: {;spi2.c: 41: 
      +                              Lcd_Set_Cursor(1,11);
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _Lcd_Display: [wreg+status,2+status,0+pclath+cstack]
  1053  0026  300B               	movlw	11
  1054  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0029  00C1               	movwf	??_Lcd_Display
  1057  002A  0841               	movf	??_Lcd_Display,w
  1058  002B  00B3               	movwf	Lcd_Set_Cursor@b
  1059  002C  3001               	movlw	1
  1060  002D  120A  118A  226B  120A  118A  	fcall	_Lcd_Set_Cursor
  1061                           
  1062                           ;spi2.c: 42:     Lcd_Write_Char(x/1000+48);
  1063  0032  30E8               	movlw	232
  1064  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0035  00B5               	movwf	___lwdiv@divisor
  1067  0036  3003               	movlw	3
  1068  0037  00B6               	movwf	___lwdiv@divisor+1
  1069  0038  083E               	movf	Lcd_Display@x+1,w
  1070  0039  00B8               	movwf	___lwdiv@dividend+1
  1071  003A  083D               	movf	Lcd_Display@x,w
  1072  003B  00B7               	movwf	___lwdiv@dividend
  1073  003C  120A  118A  22F9  120A  118A  	fcall	___lwdiv
  1074  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0043  0835               	movf	?___lwdiv,w
  1077  0044  3E30               	addlw	48
  1078  0045  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1079                           
  1080                           ;spi2.c: 43:     Lcd_Write_Char(x%1000/100+48);
  1081  004A  3064               	movlw	100
  1082  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1083  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1084  004D  00B5               	movwf	___lwdiv@divisor
  1085  004E  3000               	movlw	0
  1086  004F  00B6               	movwf	___lwdiv@divisor+1
  1087  0050  083E               	movf	Lcd_Display@x+1,w
  1088  0051  00B2               	movwf	___lwmod@dividend+1
  1089  0052  083D               	movf	Lcd_Display@x,w
  1090  0053  00B1               	movwf	___lwmod@dividend
  1091  0054  30E8               	movlw	232
  1092  0055  00AF               	movwf	___lwmod@divisor
  1093  0056  3003               	movlw	3
  1094  0057  00B0               	movwf	___lwmod@divisor+1
  1095  0058  120A  118A  2374  120A  118A  	fcall	___lwmod
  1096  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1097  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1098  005F  0830               	movf	?___lwmod+1,w
  1099  0060  00B8               	movwf	___lwdiv@dividend+1
  1100  0061  082F               	movf	?___lwmod,w
  1101  0062  00B7               	movwf	___lwdiv@dividend
  1102  0063  120A  118A  22F9  120A  118A  	fcall	___lwdiv
  1103  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1105  006A  0835               	movf	?___lwdiv,w
  1106  006B  3E30               	addlw	48
  1107  006C  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1108                           
  1109                           ;spi2.c: 44:     Lcd_Write_Char(x%100/10+48);
  1110  0071  300A               	movlw	10
  1111  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0074  00B5               	movwf	___lwdiv@divisor
  1114  0075  3000               	movlw	0
  1115  0076  00B6               	movwf	___lwdiv@divisor+1
  1116  0077  083E               	movf	Lcd_Display@x+1,w
  1117  0078  00B2               	movwf	___lwmod@dividend+1
  1118  0079  083D               	movf	Lcd_Display@x,w
  1119  007A  00B1               	movwf	___lwmod@dividend
  1120  007B  3064               	movlw	100
  1121  007C  00AF               	movwf	___lwmod@divisor
  1122  007D  3000               	movlw	0
  1123  007E  00B0               	movwf	___lwmod@divisor+1
  1124  007F  120A  118A  2374  120A  118A  	fcall	___lwmod
  1125  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0086  0830               	movf	?___lwmod+1,w
  1128  0087  00B8               	movwf	___lwdiv@dividend+1
  1129  0088  082F               	movf	?___lwmod,w
  1130  0089  00B7               	movwf	___lwdiv@dividend
  1131  008A  120A  118A  22F9  120A  118A  	fcall	___lwdiv
  1132  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0091  0835               	movf	?___lwdiv,w
  1135  0092  3E30               	addlw	48
  1136  0093  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1137                           
  1138                           ;spi2.c: 45:     Lcd_Write_Char(x%10+48);
  1139  0098  300A               	movlw	10
  1140  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1141  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1142  009B  00AF               	movwf	___lwmod@divisor
  1143  009C  3000               	movlw	0
  1144  009D  00B0               	movwf	___lwmod@divisor+1
  1145  009E  083E               	movf	Lcd_Display@x+1,w
  1146  009F  00B2               	movwf	___lwmod@dividend+1
  1147  00A0  083D               	movf	Lcd_Display@x,w
  1148  00A1  00B1               	movwf	___lwmod@dividend
  1149  00A2  120A  118A  2374  120A  118A  	fcall	___lwmod
  1150  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1151  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1152  00A9  082F               	movf	?___lwmod,w
  1153  00AA  3E30               	addlw	48
  1154  00AB  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1155                           
  1156                           ;spi2.c: 46:     Lcd_Set_Cursor(2,11);
  1157  00B0  300B               	movlw	11
  1158  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00B3  00C1               	movwf	??_Lcd_Display
  1161  00B4  0841               	movf	??_Lcd_Display,w
  1162  00B5  00B3               	movwf	Lcd_Set_Cursor@b
  1163  00B6  3002               	movlw	2
  1164  00B7  120A  118A  226B  120A  118A  	fcall	_Lcd_Set_Cursor
  1165                           
  1166                           ;spi2.c: 47:     Lcd_Write_Char(y/1000+48);
  1167  00BC  30E8               	movlw	232
  1168  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1169  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1170  00BF  00B5               	movwf	___lwdiv@divisor
  1171  00C0  3003               	movlw	3
  1172  00C1  00B6               	movwf	___lwdiv@divisor+1
  1173  00C2  0840               	movf	Lcd_Display@y+1,w
  1174  00C3  00B8               	movwf	___lwdiv@dividend+1
  1175  00C4  083F               	movf	Lcd_Display@y,w
  1176  00C5  00B7               	movwf	___lwdiv@dividend
  1177  00C6  120A  118A  22F9  120A  118A  	fcall	___lwdiv
  1178  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1179  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1180  00CD  0835               	movf	?___lwdiv,w
  1181  00CE  3E30               	addlw	48
  1182  00CF  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1183                           
  1184                           ;spi2.c: 48:     Lcd_Write_Char(y%1000/100+48);
  1185  00D4  3064               	movlw	100
  1186  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1187  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1188  00D7  00B5               	movwf	___lwdiv@divisor
  1189  00D8  3000               	movlw	0
  1190  00D9  00B6               	movwf	___lwdiv@divisor+1
  1191  00DA  0840               	movf	Lcd_Display@y+1,w
  1192  00DB  00B2               	movwf	___lwmod@dividend+1
  1193  00DC  083F               	movf	Lcd_Display@y,w
  1194  00DD  00B1               	movwf	___lwmod@dividend
  1195  00DE  30E8               	movlw	232
  1196  00DF  00AF               	movwf	___lwmod@divisor
  1197  00E0  3003               	movlw	3
  1198  00E1  00B0               	movwf	___lwmod@divisor+1
  1199  00E2  120A  118A  2374  120A  118A  	fcall	___lwmod
  1200  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1201  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1202  00E9  0830               	movf	?___lwmod+1,w
  1203  00EA  00B8               	movwf	___lwdiv@dividend+1
  1204  00EB  082F               	movf	?___lwmod,w
  1205  00EC  00B7               	movwf	___lwdiv@dividend
  1206  00ED  120A  118A  22F9  120A  118A  	fcall	___lwdiv
  1207  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00F4  0835               	movf	?___lwdiv,w
  1210  00F5  3E30               	addlw	48
  1211  00F6  120A  118A  2337  120A  118A  	fcall	_Lcd_Write_Char
  1212                           
  1213                           ;spi2.c: 49:     Lcd_Write_Char(y%100/10+48);
  1214  00FB  300A               	movlw	10
  1215  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00FE  00B5               	movwf	___lwdiv@divisor
  1218  00FF  3000               	movlw	0
  1219  0100  00B6               	movwf	___lwdiv@divisor+1
  1220  0101  0840               	movf	Lcd_Display@y+1,w
  1221  0102  00B2               	movwf	___lwmod@dividend+1
  1222  0103  083F               	movf	Lcd_Display@y,w
  1223  0104  00B1               	movwf	___lwmod@dividend
  1224  0105  3064               	movlw	100
  1225  0106  00AF               	movwf	___lwmod@divisor
  1226  0107  3000               	movlw	0
  1227  0108  00B0               	movwf	___lwmod@divisor+1
  1228  0109  120A  118A  2374  120A  118A  	fcall	___lwmod
  1229  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1230  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0110  0830               	movf	?___lwmod+1,w
  1232  0111  00B8               	movwf	___lwdiv@dividend+1
  1233  0112  082F               	movf	?___lwmod,w
  1234  0113  00B7               	movwf	___lwdiv@dividend
  1235  0114  120A  118A  22F9  120A  118A  	fcall	___lwdiv
  1236  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1237  011A  1303               	bcf	3,6	;RP1=0, select bank0
