

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 23:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2564  00F7  00C0               	movwf	(_PID_Init$825+1)^(0+384)
  2565  00F8  0810               	movf	?___fladd^(0+384),w
  2566  00F9  00BF               	movwf	_PID_Init$825^(0+384)
  2567                           
  2568                           ;main.c: 146:  a1 = Kp + (Ki*T)/2 + Kd/2;
  2569  00FA  3040               	movlw	64
  2570  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  2571  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  2572  00FD  00D4               	movwf	(___fldiv@a+3)^(0+128)
  2573  00FE  3000               	movlw	0
  2574  00FF  00D3               	movwf	(___fldiv@a+2)^(0+128)
  2575  0100  3000               	movlw	0
  2576  0101  00D2               	movwf	(___fldiv@a+1)^(0+128)
  2577  0102  3000               	movlw	0
  2578  0103  00D1               	movwf	___fldiv@a^(0+128)
  2579  0104  1683               	bsf	3,5	;RP0=1, select bank3
  2580  0105  1703               	bsf	3,6	;RP1=1, select bank3
  2581  0106  0850               	movf	(_Kd+3)^(0+384),w
  2582  0107  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0108  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0109  00D8               	movwf	(___fldiv@b+3)^(0+128)
  2585  010A  1683               	bsf	3,5	;RP0=1, select bank3
  2586  010B  1703               	bsf	3,6	;RP1=1, select bank3
  2587  010C  084F               	movf	(_Kd+2)^(0+384),w
  2588  010D  1683               	bsf	3,5	;RP0=1, select bank1
  2589  010E  1303               	bcf	3,6	;RP1=0, select bank1
  2590  010F  00D7               	movwf	(___fldiv@b+2)^(0+128)
  2591  0110  1683               	bsf	3,5	;RP0=1, select bank3
  2592  0111  1703               	bsf	3,6	;RP1=1, select bank3
  2593  0112  084E               	movf	(_Kd+1)^(0+384),w
  2594  0113  1683               	bsf	3,5	;RP0=1, select bank1
  2595  0114  1303               	bcf	3,6	;RP1=0, select bank1
  2596  0115  00D6               	movwf	(___fldiv@b+1)^(0+128)
  2597  0116  1683               	bsf	3,5	;RP0=1, select bank3
  2598  0117  1703               	bsf	3,6	;RP1=1, select bank3
  2599  0118  084D               	movf	_Kd^(0+384),w
  2600  0119  1683               	bsf	3,5	;RP0=1, select bank1
  2601  011A  1303               	bcf	3,6	;RP1=0, select bank1
  2602  011B  00D5               	movwf	___fldiv@b^(0+128)
  2603  011C  160A  118A  265D  120A  118A  	fcall	___fldiv
  2604  0121  1683               	bsf	3,5	;RP0=1, select bank1
  2605  0122  1303               	bcf	3,6	;RP1=0, select bank1
  2606  0123  0854               	movf	(?___fldiv+3)^(0+128),w
  2607  0124  1683               	bsf	3,5	;RP0=1, select bank3
  2608  0125  1703               	bsf	3,6	;RP1=1, select bank3
  2609  0126  0093               	movwf	(___fladd@b+3)^(0+384)
  2610  0127  1683               	bsf	3,5	;RP0=1, select bank1
  2611  0128  1303               	bcf	3,6	;RP1=0, select bank1
  2612  0129  0853               	movf	(?___fldiv+2)^(0+128),w
  2613  012A  1683               	bsf	3,5	;RP0=1, select bank3
  2614  012B  1703               	bsf	3,6	;RP1=1, select bank3
  2615  012C  0092               	movwf	(___fladd@b+2)^(0+384)
  2616  012D  1683               	bsf	3,5	;RP0=1, select bank1
  2617  012E  1303               	bcf	3,6	;RP1=0, select bank1
  2618  012F  0852               	movf	(?___fldiv+1)^(0+128),w
  2619  0130  1683               	bsf	3,5	;RP0=1, select bank3
  2620  0131  1703               	bsf	3,6	;RP1=1, select bank3
  2621  0132  0091               	movwf	(___fladd@b+1)^(0+384)
  2622  0133  1683               	bsf	3,5	;RP0=1, select bank1
  2623  0134  1303               	bcf	3,6	;RP1=0, select bank1
  2624  0135  0851               	movf	?___fldiv^(0+128),w
  2625  0136  1683               	bsf	3,5	;RP0=1, select bank3
  2626  0137  1703               	bsf	3,6	;RP1=1, select bank3
  2627  0138  0090               	movwf	___fladd@b^(0+384)
  2628  0139  0842               	movf	(_PID_Init$825+3)^(0+384),w
  2629  013A  0097               	movwf	(___fladd@a+3)^(0+384)
  2630  013B  0841               	movf	(_PID_Init$825+2)^(0+384),w
  2631  013C  0096               	movwf	(___fladd@a+2)^(0+384)
  2632  013D  0840               	movf	(_PID_Init$825+1)^(0+384),w
  2633  013E  0095               	movwf	(___fladd@a+1)^(0+384)
  2634  013F  083F               	movf	_PID_Init$825^(0+384),w
  2635  0140  0094               	movwf	___fladd@a^(0+384)
  2636  0141  120A  158A  2516  120A  118A  	fcall	___fladd
  2637  0146  1683               	bsf	3,5	;RP0=1, select bank3
  2638  0147  1703               	bsf	3,6	;RP1=1, select bank3
  2639  0148  0813               	movf	(?___fladd+3)^(0+384),w
  2640  0149  00DC               	movwf	(_a1+3)^(0+384)
  2641  014A  0812               	movf	(?___fladd+2)^(0+384),w
  2642  014B  00DB               	movwf	(_a1+2)^(0+384)
  2643  014C  0811               	movf	(?___fladd+1)^(0+384),w
  2644  014D  00DA               	movwf	(_a1+1)^(0+384)
  2645  014E  0810               	movf	?___fladd^(0+384),w
  2646  014F  00D9               	movwf	_a1^(0+384)
  2647                           
  2648                           ;main.c: 147:  a2 = -Kp + (Ki*T)/2 - 2*Kd/T;
  2649  0150  0858               	movf	(_Kp+3)^(0+384),w
  2650  0151  00A3               	movwf	(___flsub@a+3)^(0+384)
  2651  0152  0857               	movf	(_Kp+2)^(0+384),w
  2652  0153  00A2               	movwf	(___flsub@a+2)^(0+384)
  2653  0154  0856               	movf	(_Kp+1)^(0+384),w
  2654  0155  00A1               	movwf	(___flsub@a+1)^(0+384)
  2655  0156  0855               	movf	_Kp^(0+384),w
  2656  0157  00A0               	movwf	___flsub@a^(0+384)
  2657  0158  3040               	movlw	64
  2658  0159  1683               	bsf	3,5	;RP0=1, select bank1
  2659  015A  1303               	bcf	3,6	;RP1=0, select bank1
  2660  015B  00D4               	movwf	(___fldiv@a+3)^(0+128)
  2661  015C  3000               	movlw	0
  2662  015D  00D3               	movwf	(___fldiv@a+2)^(0+128)
  2663  015E  3000               	movlw	0
  2664  015F  00D2               	movwf	(___fldiv@a+1)^(0+128)
  2665  0160  3000               	movlw	0
  2666  0161  00D1               	movwf	___fldiv@a^(0+128)
  2667  0162  1683               	bsf	3,5	;RP0=1, select bank3
  2668  0163  1703               	bsf	3,6	;RP1=1, select bank3
  2669  0164  0860               	movf	(_T+3)^(0+384),w
  2670  0165  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0166  1303               	bcf	3,6	;RP1=0, select bank1
  2672  0167  00BA               	movwf	(___flmul@b+3)^(0+128)
  2673  0168  1683               	bsf	3,5	;RP0=1, select bank3
  2674  0169  1703               	bsf	3,6	;RP1=1, select bank3
  2675  016A  085F               	movf	(_T+2)^(0+384),w
  2676  016B  1683               	bsf	3,5	;RP0=1, select bank1
  2677  016C  1303               	bcf	3,6	;RP1=0, select bank1
  2678  016D  00B9               	movwf	(___flmul@b+2)^(0+128)
  2679  016E  1683               	bsf	3,5	;RP0=1, select bank3
  2680  016F  1703               	bsf	3,6	;RP1=1, select bank3
  2681  0170  085E               	movf	(_T+1)^(0+384),w
  2682  0171  1683               	bsf	3,5	;RP0=1, select bank1
  2683  0172  1303               	bcf	3,6	;RP1=0, select bank1
  2684  0173  00B8               	movwf	(___flmul@b+1)^(0+128)
  2685  0174  1683               	bsf	3,5	;RP0=1, select bank3
  2686  0175  1703               	bsf	3,6	;RP1=1, select bank3
  2687  0176  085D               	movf	_T^(0+384),w
  2688  0177  1683               	bsf	3,5	;RP0=1, select bank1
  2689  0178  1303               	bcf	3,6	;RP1=0, select bank1
  2690  0179  00B7               	movwf	___flmul@b^(0+128)
  2691  017A  1683               	bsf	3,5	;RP0=1, select bank3
  2692  017B  1703               	bsf	3,6	;RP1=1, select bank3
  2693  017C  0854               	movf	(_Ki+3)^(0+384),w
  2694  017D  1683               	bsf	3,5	;RP0=1, select bank1
  2695  017E  1303               	bcf	3,6	;RP1=0, select bank1
  2696  017F  00BE               	movwf	(___flmul@a+3)^(0+128)
  2697  0180  1683               	bsf	3,5	;RP0=1, select bank3
  2698  0181  1703               	bsf	3,6	;RP1=1, select bank3
  2699  0182  0853               	movf	(_Ki+2)^(0+384),w
  2700  0183  1683               	bsf	3,5	;RP0=1, select bank1
  2701  0184  1303               	bcf	3,6	;RP1=0, select bank1
  2702  0185  00BD               	movwf	(___flmul@a+2)^(0+128)
  2703  0186  1683               	bsf	3,5	;RP0=1, select bank3
  2704  0187  1703               	bsf	3,6	;RP1=1, select bank3
  2705  0188  0852               	movf	(_Ki+1)^(0+384),w
  2706  0189  1683               	bsf	3,5	;RP0=1, select bank1
  2707  018A  1303               	bcf	3,6	;RP1=0, select bank1
  2708  018B  00BC               	movwf	(___flmul@a+1)^(0+128)
  2709  018C  1683               	bsf	3,5	;RP0=1, select bank3
  2710  018D  1703               	bsf	3,6	;RP1=1, select bank3
  2711  018E  0851               	movf	_Ki^(0+384),w
  2712  018F  1683               	bsf	3,5	;RP0=1, select bank1
  2713  0190  1303               	bcf	3,6	;RP1=0, select bank1
  2714  0191  00BB               	movwf	___flmul@a^(0+128)
  2715  0192  120A  118A  248C  120A  118A  	fcall	___flmul
  2716  0197  1683               	bsf	3,5	;RP0=1, select bank1
  2717  0198  1303               	bcf	3,6	;RP1=0, select bank1
  2718  0199  083A               	movf	(?___flmul+3)^(0+128),w
  2719  019A  00D8               	movwf	(___fldiv@b+3)^(0+128)
  2720  019B  0839               	movf	(?___flmul+2)^(0+128),w
  2721  019C  00D7               	movwf	(___fldiv@b+2)^(0+128)
  2722  019D  0838               	movf	(?___flmul+1)^(0+128),w
  2723  019E  00D6               	movwf	(___fldiv@b+1)^(0+128)
  2724  019F  0837               	movf	?___flmul^(0+128),w
  2725  01A0  00D5               	movwf	___fldiv@b^(0+128)
  2726  01A1  160A  118A  265D  120A  118A  	fcall	___fldiv
  2727  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  2728  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  2729  01A8  0854               	movf	(?___fldiv+3)^(0+128),w
  2730  01A9  1683               	bsf	3,5	;RP0=1, select bank3
  2731  01AA  1703               	bsf	3,6	;RP1=1, select bank3
  2732  01AB  00A7               	movwf	(___flsub@b+3)^(0+384)
  2733  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  2734  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  2735  01AE  0853               	movf	(?___fldiv+2)^(0+128),w
  2736  01AF  1683               	bsf	3,5	;RP0=1, select bank3
  2737  01B0  1703               	bsf	3,6	;RP1=1, select bank3
  2738  01B1  00A6               	movwf	(___flsub@b+2)^(0+384)
  2739  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  2740  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  2741  01B4  0852               	movf	(?___fldiv+1)^(0+128),w
  2742  01B5  1683               	bsf	3,5	;RP0=1, select bank3
  2743  01B6  1703               	bsf	3,6	;RP1=1, select bank3
  2744  01B7  00A5               	movwf	(___flsub@b+1)^(0+384)
  2745  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  2746  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  2747  01BA  0851               	movf	?___fldiv^(0+128),w
  2748  01BB  1683               	bsf	3,5	;RP0=1, select bank3
  2749  01BC  1703               	bsf	3,6	;RP1=1, select bank3
  2750  01BD  00A4               	movwf	___flsub@b^(0+384)
  2751  01BE  160A  158A  25E6  120A  118A  	fcall	___flsub
  2752  01C3  1683               	bsf	3,5	;RP0=1, select bank3
  2753  01C4  1703               	bsf	3,6	;RP1=1, select bank3
  2754  01C5  0823               	movf	(?___flsub+3)^(0+384),w
  2755  01C6  00BA               	movwf	(_PID_Init$826+3)^(0+384)
  2756  01C7  0822               	movf	(?___flsub+2)^(0+384),w
  2757  01C8  00B9               	movwf	(_PID_Init$826+2)^(0+384)
  2758  01C9  0821               	movf	(?___flsub+1)^(0+384),w
  2759  01CA  00B8               	movwf	(_PID_Init$826+1)^(0+384)
  2760  01CB  0820               	movf	?___flsub^(0+384),w
  2761  01CC  00B7               	movwf	_PID_Init$826^(0+384)
  2762                           
  2763                           ;main.c: 147:  a2 = -Kp + (Ki*T)/2 - 2*Kd/T;
  2764  01CD  0860               	movf	(_T+3)^(0+384),w
  2765  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  2766  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  2767  01D0  00D4               	movwf	(___fldiv@a+3)^(0+128)
  2768  01D1  1683               	bsf	3,5	;RP0=1, select bank3
  2769  01D2  1703               	bsf	3,6	;RP1=1, select bank3
  2770  01D3  085F               	movf	(_T+2)^(0+384),w
  2771  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2772  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2773  01D6  00D3               	movwf	(___fldiv@a+2)^(0+128)
  2774  01D7  1683               	bsf	3,5	;RP0=1, select bank3
  2775  01D8  1703               	bsf	3,6	;RP1=1, select bank3
  2776  01D9  085E               	movf	(_T+1)^(0+384),w
  2777  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  2778  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  2779  01DC  00D2               	movwf	(___fldiv@a+1)^(0+128)
  2780  01DD  1683               	bsf	3,5	;RP0=1, select bank3
  2781  01DE  1703               	bsf	3,6	;RP1=1, select bank3
  2782  01DF  085D               	movf	_T^(0+384),w
  2783  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2784  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2785  01E2  00D1               	movwf	___fldiv@a^(0+128)
  2786  01E3  3040               	movlw	64
  2787  01E4  00BA               	movwf	(___flmul@b+3)^(0+128)
  2788  01E5  3000               	movlw	0
  2789  01E6  00B9               	movwf	(___flmul@b+2)^(0+128)
  2790  01E7  3000               	movlw	0
  2791  01E8  00B8               	movwf	(___flmul@b+1)^(0+128)
  2792  01E9  3000               	movlw	0
  2793  01EA  00B7               	movwf	___flmul@b^(0+128)
  2794  01EB  1683               	bsf	3,5	;RP0=1, select bank3
  2795  01EC  1703               	bsf	3,6	;RP1=1, select bank3
  2796  01ED  0850               	movf	(_Kd+3)^(0+384),w
  2797  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  2798  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  2799  01F0  00BE               	movwf	(___flmul@a+3)^(0+128)
  2800  01F1  1683               	bsf	3,5	;RP0=1, select bank3
  2801  01F2  1703               	bsf	3,6	;RP1=1, select bank3
  2802  01F3  084F               	movf	(_Kd+2)^(0+384),w
  2803  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  2804  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  2805  01F6  00BD               	movwf	(___flmul@a+2)^(0+128)
  2806  01F7  1683               	bsf	3,5	;RP0=1, select bank3
  2807  01F8  1703               	bsf	3,6	;RP1=1, select bank3
  2808  01F9  084E               	movf	(_Kd+1)^(0+384),w
  2809  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  2810  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  2811  01FC  00BC               	movwf	(___flmul@a+1)^(0+128)
  2812  01FD  1683               	bsf	3,5	;RP0=1, select bank3
  2813  01FE  1703               	bsf	3,6	;RP1=1, select bank3
  2814  01FF  084D               	movf	_Kd^(0+384),w
  2815  0200  1683               	bsf	3,5	;RP0=1, select bank1
  2816  0201  1303               	bcf	3,6	;RP1=0, select bank1
  2817  0202  00BB               	movwf	___flmul@a^(0+128)
  2818  0203  120A  118A  248C  120A  118A  	fcall	___flmul
  2819  0208  1683               	bsf	3,5	;RP0=1, select bank1
  2820  0209  1303               	bcf	3,6	;RP1=0, select bank1
  2821  020A  083A               	movf	(?___flmul+3)^(0+128),w
  2822  020B  00D8               	movwf	(___fldiv@b+3)^(0+128)
  2823  020C  0839               	movf	(?___flmul+2)^(0+128),w
  2824  020D  00D7               	movwf	(___fldiv@b+2)^(0+128)
  2825  020E  0838               	movf	(?___flmul+1)^(0+128),w
  2826  020F  00D6               	movwf	(___fldiv@b+1)^(0+128)
  2827  0210  0837               	movf	?___flmul^(0+128),w
  2828  0211  00D5               	movwf	___fldiv@b^(0+128)
  2829  0212  160A  118A  265D  120A  118A  	fcall	___fldiv
  2830  0217  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0218  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0219  0854               	movf	(?___fldiv+3)^(0+128),w
  2833  021A  1683               	bsf	3,5	;RP0=1, select bank3
  2834  021B  1703               	bsf	3,6	;RP1=1, select bank3
  2835  021C  00A3               	movwf	(___flsub@a+3)^(0+384)
  2836  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2837  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2838  021F  0853               	movf	(?___fldiv+2)^(0+128),w
  2839  0220  1683               	bsf	3,5	;RP0=1, select bank3
  2840  0221  1703               	bsf	3,6	;RP1=1, select bank3
  2841  0222  00A2               	movwf	(___flsub@a+2)^(0+384)
  2842  0223  1683               	bsf	3,5	;RP0=1, select bank1
  2843  0224  1303               	bcf	3,6	;RP1=0, select bank1
  2844  0225  0852               	movf	(?___fldiv+1)^(0+128),w
  2845  0226  1683               	bsf	3,5	;RP0=1, select bank3
  2846  0227  1703               	bsf	3,6	;RP1=1, select bank3
  2847  0228  00A1               	movwf	(___flsub@a+1)^(0+384)
  2848  0229  1683               	bsf	3,5	;RP0=1, select bank1
  2849  022A  1303               	bcf	3,6	;RP1=0, select bank1
  2850  022B  0851               	movf	?___fldiv^(0+128),w
  2851  022C  1683               	bsf	3,5	;RP0=1, select bank3
  2852  022D  1703               	bsf	3,6	;RP1=1, select bank3
  2853  022E  00A0               	movwf	___flsub@a^(0+384)
  2854  022F  083A               	movf	(_PID_Init$826+3)^(0+384),w
  2855  0230  00A7               	movwf	(___flsub@b+3)^(0+384)
  2856  0231  0839               	movf	(_PID_Init$826+2)^(0+384),w
  2857  0232  00A6               	movwf	(___flsub@b+2)^(0+384)
  2858  0233  0838               	movf	(_PID_Init$826+1)^(0+384),w
  2859  0234  00A5               	movwf	(___flsub@b+1)^(0+384)
  2860  0235  0837               	movf	_PID_Init$826^(0+384),w
  2861  0236  00A4               	movwf	___flsub@b^(0+384)
  2862  0237  160A  158A  25E6  120A  118A  	fcall	___flsub
  2863  023C  1683               	bsf	3,5	;RP0=1, select bank3
  2864  023D  1703               	bsf	3,6	;RP1=1, select bank3
  2865  023E  0823               	movf	(?___flsub+3)^(0+384),w
  2866  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0241  00DB               	movwf	_a2+3
  2869  0242  1683               	bsf	3,5	;RP0=1, select bank3
  2870  0243  1703               	bsf	3,6	;RP1=1, select bank3
  2871  0244  0822               	movf	(?___flsub+2)^(0+384),w
  2872  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2873  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2874  0247  00DA               	movwf	_a2+2
  2875  0248  1683               	bsf	3,5	;RP0=1, select bank3
  2876  0249  1703               	bsf	3,6	;RP1=1, select bank3
  2877  024A  0821               	movf	(?___flsub+1)^(0+384),w
  2878  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2879  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2880  024D  00D9               	movwf	_a2+1
  2881  024E  1683               	bsf	3,5	;RP0=1, select bank3
  2882  024F  1703               	bsf	3,6	;RP1=1, select bank3
  2883  0250  0820               	movf	?___flsub^(0+384),w
  2884  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0253  00D8               	movwf	_a2
  2887                           
  2888                           ;main.c: 148:  a3 = Kd/T;
  2889  0254  1683               	bsf	3,5	;RP0=1, select bank3
  2890  0255  1703               	bsf	3,6	;RP1=1, select bank3
  2891  0256  0860               	movf	(_T+3)^(0+384),w
  2892  0257  1683               	bsf	3,5	;RP0=1, select bank1
  2893  0258  1303               	bcf	3,6	;RP1=0, select bank1
  2894  0259  00D4               	movwf	(___fldiv@a+3)^(0+128)
  2895  025A  1683               	bsf	3,5	;RP0=1, select bank3
  2896  025B  1703               	bsf	3,6	;RP1=1, select bank3
  2897  025C  085F               	movf	(_T+2)^(0+384),w
  2898  025D  1683               	bsf	3,5	;RP0=1, select bank1
  2899  025E  1303               	bcf	3,6	;RP1=0, select bank1
  2900  025F  00D3               	movwf	(___fldiv@a+2)^(0+128)
  2901  0260  1683               	bsf	3,5	;RP0=1, select bank3
  2902  0261  1703               	bsf	3,6	;RP1=1, select bank3
  2903  0262  085E               	movf	(_T+1)^(0+384),w
  2904  0263  1683               	bsf	3,5	;RP0=1, select bank1
  2905  0264  1303               	bcf	3,6	;RP1=0, select bank1
  2906  0265  00D2               	movwf	(___fldiv@a+1)^(0+128)
  2907  0266  1683               	bsf	3,5	;RP0=1, select bank3
  2908  0267  1703               	bsf	3,6	;RP1=1, select bank3
  2909  0268  085D               	movf	_T^(0+384),w
  2910  0269  1683               	bsf	3,5	;RP0=1, select bank1
  2911  026A  1303               	bcf	3,6	;RP1=0, select bank1
  2912  026B  00D1               	movwf	___fldiv@a^(0+128)
  2913  026C  1683               	bsf	3,5	;RP0=1, select bank3
  2914  026D  1703               	bsf	3,6	;RP1=1, select bank3
  2915  026E  0850               	movf	(_Kd+3)^(0+384),w
  2916  026F  1683               	bsf	3,5	;RP0=1, select bank1
  2917  0270  1303               	bcf	3,6	;RP1=0, select bank1
  2918  0271  00D8               	movwf	(___fldiv@b+3)^(0+128)
  2919  0272  1683               	bsf	3,5	;RP0=1, select bank3
  2920  0273  1703               	bsf	3,6	;RP1=1, select bank3
  2921  0274  084F               	movf	(_Kd+2)^(0+384),w
  2922  0275  1683               	bsf	3,5	;RP0=1, select bank1
  2923  0276  1303               	bcf	3,6	;RP1=0, select bank1
  2924  0277  00D7               	movwf	(___fldiv@b+2)^(0+128)
  2925  0278  1683               	bsf	3,5	;RP0=1, select bank3
  2926  0279  1703               	bsf	3,6	;RP1=1, select bank3
  2927  027A  084E               	movf	(_Kd+1)^(0+384),w
  2928  027B  1683               	bsf	3,5	;RP0=1, select bank1
  2929  027C  1303               	bcf	3,6	;RP1=0, select bank1
  2930  027D  00D6               	movwf	(___fldiv@b+1)^(0+128)
  2931  027E  1683               	bsf	3,5	;RP0=1, select bank3
  2932  027F  1703               	bsf	3,6	;RP1=1, select bank3
  2933  0280  084D               	movf	_Kd^(0+384),w
  2934  0281  1683               	bsf	3,5	;RP0=1, select bank1
  2935  0282  1303               	bcf	3,6	;RP1=0, select bank1
  2936  0283  00D5               	movwf	___fldiv@b^(0+128)
  2937  0284  160A  118A  265D  120A  118A  	fcall	___fldiv
  2938  0289  1683               	bsf	3,5	;RP0=1, select bank1
  2939  028A  1303               	bcf	3,6	;RP1=0, select bank1
  2940  028B  0854               	movf	(?___fldiv+3)^(0+128),w
  2941  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2942  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2943  028E  00D7               	movwf	_a3+3
  2944  028F  1683               	bsf	3,5	;RP0=1, select bank1
  2945  0290  1303               	bcf	3,6	;RP1=0, select bank1
  2946  0291  0853               	movf	(?___fldiv+2)^(0+128),w
  2947  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0294  00D6               	movwf	_a3+2
  2950  0295  1683               	bsf	3,5	;RP0=1, select bank1
  2951  0296  1303               	bcf	3,6	;RP1=0, select bank1
  2952  0297  0852               	movf	(?___fldiv+1)^(0+128),w
  2953  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2955  029A  00D5               	movwf	_a3+1
  2956  029B  1683               	bsf	3,5	;RP0=1, select bank1
  2957  029C  1303               	bcf	3,6	;RP1=0, select bank1
  2958  029D  0851               	movf	?___fldiv^(0+128),w
  2959  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2960  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2961  02A0  00D4               	movwf	_a3
  2962                           
  2963                           ;main.c: 149:  out = pre_out + E*a1 + E1*a2 + E2*a3;
  2964  02A1  0853               	movf	_pre_out+3,w
  2965  02A2  1683               	bsf	3,5	;RP0=1, select bank3
  2966  02A3  1703               	bsf	3,6	;RP1=1, select bank3
  2967  02A4  0093               	movwf	(___fladd@b+3)^(0+384)
  2968  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2969  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2970  02A7  0852               	movf	_pre_out+2,w
  2971  02A8  1683               	bsf	3,5	;RP0=1, select bank3
  2972  02A9  1703               	bsf	3,6	;RP1=1, select bank3
  2973  02AA  0092               	movwf	(___fladd@b+2)^(0+384)
