

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 16 10:25:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   672                           ;	Chosen strategy is simple_byte
   673  039C  0868               	movf	main@t^(0+128),w
   674  039D  3A00               	xorlw	0	; case 0
   675  039E  1903               	skipnz
   676  039F  2B8A               	goto	l1154
   677  03A0  3A01               	xorlw	1	; case 1
   678  03A1  1903               	skipnz
   679  03A2  2B8C               	goto	l1156
   680  03A3  3A03               	xorlw	3	; case 2
   681  03A4  1903               	skipnz
   682  03A5  2B8E               	goto	l1158
   683  03A6  3A01               	xorlw	1	; case 3
   684  03A7  1903               	skipnz
   685  03A8  2B90               	goto	l1160
   686  03A9  2BAA               	goto	l1166
   687  03AA                     l1166:	
   688                           
   689                           ;L298_Step_Motor.c: 40:         if(t==3) t=0; else t++;
   690  03AA  3003               	movlw	3
   691  03AB  1683               	bsf	3,5	;RP0=1, select bank1
   692  03AC  1303               	bcf	3,6	;RP1=0, select bank1
   693  03AD  0668               	xorwf	main@t^(0+128),w
   694  03AE  0469               	iorwf	(main@t+1)^(0+128),w
   695  03AF  1D03               	btfss	3,2
   696  03B0  2BB4               	goto	l1170
   697  03B1  01E8               	clrf	main@t^(0+128)
   698  03B2  01E9               	clrf	(main@t+1)^(0+128)
   699  03B3  2BBA               	goto	l88
   700  03B4                     l1170:	
   701  03B4  3001               	movlw	1
   702  03B5  07E8               	addwf	main@t^(0+128),f
   703  03B6  1803               	skipnc
   704  03B7  0AE9               	incf	(main@t+1)^(0+128),f
   705  03B8  3000               	movlw	0
   706  03B9  07E9               	addwf	(main@t+1)^(0+128),f
   707  03BA                     l88:	
   708                           
   709                           ;L298_Step_Motor.c: 41:         _delay((unsigned long)((10000)*(20000000/4000000.0)));
   710  03BA  3041               	movlw	65
   711  03BB  1683               	bsf	3,5	;RP0=1, select bank1
   712  03BC  1303               	bcf	3,6	;RP1=0, select bank1
   713  03BD  00E1               	movwf	(??_main^(0+128)+1)
   714  03BE  30ED               	movlw	237
   715  03BF  00E0               	movwf	??_main^(0+128)
   716  03C0                     u907:	
   717  03C0  0BE0               	decfsz	??_main^(0+128),f
   718  03C1  2BC0               	goto	u907
   719  03C2  0BE1               	decfsz	(??_main^(0+128)+1),f
   720  03C3  2BC0               	goto	u907
   721  03C4  2BC5               	nop2
   722  03C5  2B4E               	goto	l1152
   723  03C6                     __end_of_main:	
   724                           
   725                           	psect	text1
   726  0051                     __ptext1:	
   727 ;; *************** function _map *****************
   728 ;; Defined at:
   729 ;;		line 105 in file "L298_Step_Motor.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  x               4   28[BANK1 ] long 
   732 ;;  in_min          4   32[BANK1 ] long 
   733 ;;  in_max          4   36[BANK1 ] long 
   734 ;;  out_min         4   40[BANK1 ] long 
   735 ;;  out_max         4   44[BANK1 ] long 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  4   28[BANK1 ] long 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0      20       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0      16       0       0
   750 ;;      Totals:         0       0      36       0       0
   751 ;;Total ram usage:       36 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    4
   754 ;; This function calls:
   755 ;;		___aldiv
   756 ;;		___lmul
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _map
   764  0051                     _map:	
   765                           
   766                           ;L298_Step_Motor.c: 105: long map(long x, long in_min, long in_max, long out_min, long o
      +                          ut_max);L298_Step_Motor.c: 106: {;L298_Step_Motor.c: 107:  return (x - in_min) * (out_ma
      +                          x - out_min) / (in_max - in_min) + out_min;
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   770  0051  1683               	bsf	3,5	;RP0=1, select bank1
   771  0052  1303               	bcf	3,6	;RP1=0, select bank1
   772  0053  0844               	movf	map@in_max^(0+128),w
   773  0054  00D0               	movwf	??_map^(0+128)
   774  0055  0845               	movf	(map@in_max+1)^(0+128),w
   775  0056  00D1               	movwf	(??_map^(0+128)+1)
   776  0057  0846               	movf	(map@in_max+2)^(0+128),w
   777  0058  00D2               	movwf	(??_map^(0+128)+2)
   778  0059  0847               	movf	(map@in_max+3)^(0+128),w
   779  005A  00D3               	movwf	(??_map^(0+128)+3)
   780  005B  0840               	movf	map@in_min^(0+128),w
   781  005C  02D0               	subwf	??_map^(0+128),f
   782  005D  0841               	movf	(map@in_min+1)^(0+128),w
   783  005E  1C03               	skipc
   784  005F  0F41               	incfsz	(map@in_min+1)^(0+128),w
   785  0060  2862               	goto	u781
   786  0061  2863               	goto	u782
   787  0062                     u781:	
   788  0062  02D1               	subwf	(??_map^(0+128)+1),f
   789  0063                     u782:	
   790  0063  0842               	movf	(map@in_min+2)^(0+128),w
   791  0064  1C03               	skipc
   792  0065  0F42               	incfsz	(map@in_min+2)^(0+128),w
   793  0066  2868               	goto	u783
   794  0067  2869               	goto	u784
   795  0068                     u783:	
   796  0068  02D2               	subwf	(??_map^(0+128)+2),f
   797  0069                     u784:	
   798  0069  0843               	movf	(map@in_min+3)^(0+128),w
   799  006A  1C03               	skipc
   800  006B  0F43               	incfsz	(map@in_min+3)^(0+128),w
   801  006C  286E               	goto	u785
   802  006D  286F               	goto	u786
   803  006E                     u785:	
   804  006E  02D3               	subwf	(??_map^(0+128)+3),f
   805  006F                     u786:	
   806  006F  0853               	movf	(??_map+3)^(0+128),w
   807  0070  00B0               	movwf	(___aldiv@divisor+3)^(0+128)
   808  0071  0852               	movf	(??_map+2)^(0+128),w
   809  0072  00AF               	movwf	(___aldiv@divisor+2)^(0+128)
   810  0073  0851               	movf	(??_map+1)^(0+128),w
   811  0074  00AE               	movwf	(___aldiv@divisor+1)^(0+128)
   812  0075  0850               	movf	??_map^(0+128),w
   813  0076  00AD               	movwf	___aldiv@divisor^(0+128)
   814  0077  083C               	movf	map@x^(0+128),w
   815  0078  00D4               	movwf	(??_map+4)^(0+128)
   816  0079  083D               	movf	(map@x+1)^(0+128),w
   817  007A  00D5               	movwf	((??_map+4)^(0+128)+1)
   818  007B  083E               	movf	(map@x+2)^(0+128),w
   819  007C  00D6               	movwf	((??_map+4)^(0+128)+2)
   820  007D  083F               	movf	(map@x+3)^(0+128),w
   821  007E  00D7               	movwf	((??_map+4)^(0+128)+3)
   822  007F  0840               	movf	map@in_min^(0+128),w
   823  0080  02D4               	subwf	(??_map+4)^(0+128),f
   824  0081  0841               	movf	(map@in_min+1)^(0+128),w
   825  0082  1C03               	skipc
   826  0083  0F41               	incfsz	(map@in_min+1)^(0+128),w
   827  0084  2886               	goto	u791
   828  0085  2887               	goto	u792
   829  0086                     u791:	
   830  0086  02D5               	subwf	((??_map+4)^(0+128)+1),f
   831  0087                     u792:	
   832  0087  0842               	movf	(map@in_min+2)^(0+128),w
   833  0088  1C03               	skipc
   834  0089  0F42               	incfsz	(map@in_min+2)^(0+128),w
   835  008A  288C               	goto	u793
   836  008B  288D               	goto	u794
   837  008C                     u793:	
   838  008C  02D6               	subwf	((??_map+4)^(0+128)+2),f
   839  008D                     u794:	
   840  008D  0843               	movf	(map@in_min+3)^(0+128),w
   841  008E  1C03               	skipc
   842  008F  0F43               	incfsz	(map@in_min+3)^(0+128),w
   843  0090  2892               	goto	u795
   844  0091  2893               	goto	u796
   845  0092                     u795:	
   846  0092  02D7               	subwf	((??_map+4)^(0+128)+3),f
   847  0093                     u796:	
   848  0093  0857               	movf	(??_map+7)^(0+128),w
   849  0094  00A3               	movwf	(___lmul@multiplier+3)^(0+128)
   850  0095  0856               	movf	(??_map+6)^(0+128),w
   851  0096  00A2               	movwf	(___lmul@multiplier+2)^(0+128)
   852  0097  0855               	movf	(??_map+5)^(0+128),w
   853  0098  00A1               	movwf	(___lmul@multiplier+1)^(0+128)
   854  0099  0854               	movf	(??_map+4)^(0+128),w
   855  009A  00A0               	movwf	___lmul@multiplier^(0+128)
   856  009B  084C               	movf	map@out_max^(0+128),w
   857  009C  00D8               	movwf	(??_map+8)^(0+128)
   858  009D  084D               	movf	(map@out_max+1)^(0+128),w
   859  009E  00D9               	movwf	((??_map+8)^(0+128)+1)
   860  009F  084E               	movf	(map@out_max+2)^(0+128),w
   861  00A0  00DA               	movwf	((??_map+8)^(0+128)+2)
   862  00A1  084F               	movf	(map@out_max+3)^(0+128),w
   863  00A2  00DB               	movwf	((??_map+8)^(0+128)+3)
   864  00A3  0848               	movf	map@out_min^(0+128),w
   865  00A4  02D8               	subwf	(??_map+8)^(0+128),f
   866  00A5  0849               	movf	(map@out_min+1)^(0+128),w
   867  00A6  1C03               	skipc
   868  00A7  0F49               	incfsz	(map@out_min+1)^(0+128),w
   869  00A8  28AA               	goto	u801
   870  00A9  28AB               	goto	u802
   871  00AA                     u801:	
   872  00AA  02D9               	subwf	((??_map+8)^(0+128)+1),f
   873  00AB                     u802:	
   874  00AB  084A               	movf	(map@out_min+2)^(0+128),w
   875  00AC  1C03               	skipc
   876  00AD  0F4A               	incfsz	(map@out_min+2)^(0+128),w
   877  00AE  28B0               	goto	u803
   878  00AF  28B1               	goto	u804
   879  00B0                     u803:	
   880  00B0  02DA               	subwf	((??_map+8)^(0+128)+2),f
   881  00B1                     u804:	
   882  00B1  084B               	movf	(map@out_min+3)^(0+128),w
   883  00B2  1C03               	skipc
   884  00B3  0F4B               	incfsz	(map@out_min+3)^(0+128),w
   885  00B4  28B6               	goto	u805
   886  00B5  28B7               	goto	u806
   887  00B6                     u805:	
   888  00B6  02DB               	subwf	((??_map+8)^(0+128)+3),f
   889  00B7                     u806:	
   890  00B7  085B               	movf	(??_map+11)^(0+128),w
   891  00B8  00A7               	movwf	(___lmul@multiplicand+3)^(0+128)
   892  00B9  085A               	movf	(??_map+10)^(0+128),w
   893  00BA  00A6               	movwf	(___lmul@multiplicand+2)^(0+128)
   894  00BB  0859               	movf	(??_map+9)^(0+128),w
   895  00BC  00A5               	movwf	(___lmul@multiplicand+1)^(0+128)
   896  00BD  0858               	movf	(??_map+8)^(0+128),w
   897  00BE  00A4               	movwf	___lmul@multiplicand^(0+128)
   898  00BF  120A  118A  2408  120A  118A  	fcall	___lmul
   899  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   900  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   901  00C6  0823               	movf	(?___lmul+3)^(0+128),w
   902  00C7  00B4               	movwf	(___aldiv@dividend+3)^(0+128)
   903  00C8  0822               	movf	(?___lmul+2)^(0+128),w
   904  00C9  00B3               	movwf	(___aldiv@dividend+2)^(0+128)
   905  00CA  0821               	movf	(?___lmul+1)^(0+128),w
   906  00CB  00B2               	movwf	(___aldiv@dividend+1)^(0+128)
   907  00CC  0820               	movf	?___lmul^(0+128),w
   908  00CD  00B1               	movwf	___aldiv@dividend^(0+128)
   909  00CE  120A  118A  219D   	fcall	___aldiv
   910  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   911  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   912  00D3  082D               	movf	?___aldiv^(0+128),w
   913  00D4  0748               	addwf	map@out_min^(0+128),w
   914  00D5  00DC               	movwf	(??_map+12)^(0+128)
   915  00D6  3000               	movlw	0
   916  00D7  1803               	skipnc
   917  00D8  3001               	movlw	1
   918  00D9  072E               	addwf	(?___aldiv+1)^(0+128),w
   919  00DA  01DE               	clrf	((??_map+12)^(0+128)+2)
   920  00DB  1803               	skipnc
   921  00DC  0ADE               	incf	((??_map+12)^(0+128)+2),f
   922  00DD  0749               	addwf	(map@out_min+1)^(0+128),w
   923  00DE  00DD               	movwf	((??_map+12)^(0+128)+1)
   924  00DF  1803               	skipnc
   925  00E0  0ADE               	incf	((??_map+12)^(0+128)+2),f
   926  00E1  082F               	movf	(?___aldiv+2)^(0+128),w
   927  00E2  075E               	addwf	((??_map+12)^(0+128)+2),w
   928  00E3  01DF               	clrf	((??_map+12)^(0+128)+3)
   929  00E4  1803               	skipnc
   930  00E5  0ADF               	incf	((??_map+12)^(0+128)+3),f
   931  00E6  074A               	addwf	(map@out_min+2)^(0+128),w
   932  00E7  00DE               	movwf	((??_map+12)^(0+128)+2)
   933  00E8  1803               	skipnc
   934  00E9  0ADF               	incf	((??_map+12)^(0+128)+3),f
   935  00EA  0830               	movf	(?___aldiv+3)^(0+128),w
   936  00EB  075F               	addwf	((??_map+12)^(0+128)+3),w
   937  00EC  074B               	addwf	(map@out_min+3)^(0+128),w
   938  00ED  00DF               	movwf	((??_map+12)^(0+128)+3)
   939  00EE  085F               	movf	(??_map+15)^(0+128),w
   940  00EF  00BF               	movwf	(?_map+3)^(0+128)
   941  00F0  085E               	movf	(??_map+14)^(0+128),w
   942  00F1  00BE               	movwf	(?_map+2)^(0+128)
   943  00F2  085D               	movf	(??_map+13)^(0+128),w
   944  00F3  00BD               	movwf	(?_map+1)^(0+128)
   945  00F4  085C               	movf	(??_map+12)^(0+128),w
   946  00F5  00BC               	movwf	?_map^(0+128)
   947  00F6  0008               	return
   948  00F7                     __end_of_map:	
   949                           
   950                           	psect	text2
   951  0408                     __ptext2:	
   952 ;; *************** function ___lmul *****************
   953 ;; Defined at:
   954 ;;		line 15 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\Umul32.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;  multiplier      4    0[BANK1 ] unsigned long 
   957 ;;  multiplicand    4    4[BANK1 ] unsigned long 
   958 ;; Auto vars:     Size  Location     Type
   959 ;;  product         4    9[BANK1 ] unsigned long 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  4    0[BANK1 ] unsigned long 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       8       0       0
   970 ;;      Locals:         0       0       4       0       0
   971 ;;      Temps:          0       0       1       0       0
   972 ;;      Totals:         0       0      13       0       0
   973 ;;Total ram usage:       13 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    3
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_map
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function ___lmul
   985  0408                     ___lmul:	
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   989  0408  3000               	movlw	0
   990  0409  1683               	bsf	3,5	;RP0=1, select bank1
   991  040A  1303               	bcf	3,6	;RP1=0, select bank1
   992  040B  00AC               	movwf	(___lmul@product+3)^(0+128)
   993  040C  3000               	movlw	0
   994  040D  00AB               	movwf	(___lmul@product+2)^(0+128)
   995  040E  3000               	movlw	0
   996  040F  00AA               	movwf	(___lmul@product+1)^(0+128)
   997  0410  3000               	movlw	0
   998  0411  00A9               	movwf	___lmul@product^(0+128)
   999  0412                     l998:	
  1000  0412  1C20               	btfss	___lmul@multiplier^(0+128),0
  1001  0413  2C28               	goto	l1002
  1002  0414  0824               	movf	___lmul@multiplicand^(0+128),w
  1003  0415  07A9               	addwf	___lmul@product^(0+128),f
  1004  0416  0825               	movf	(___lmul@multiplicand+1)^(0+128),w
  1005  0417  1103               	clrz
  1006  0418  1803               	skipnc
  1007  0419  3E01               	addlw	1
  1008  041A  1D03               	btfss	3,2
  1009  041B  07AA               	addwf	(___lmul@product+1)^(0+128),f
  1010  041C  0826               	movf	(___lmul@multiplicand+2)^(0+128),w
  1011  041D  1103               	clrz
  1012  041E  1803               	skipnc
  1013  041F  3E01               	addlw	1
  1014  0420  1D03               	btfss	3,2
  1015  0421  07AB               	addwf	(___lmul@product+2)^(0+128),f
  1016  0422  0827               	movf	(___lmul@multiplicand+3)^(0+128),w
  1017  0423  1103               	clrz
  1018  0424  1803               	skipnc
  1019  0425  3E01               	addlw	1
  1020  0426  1D03               	btfss	3,2
  1021  0427  07AC               	addwf	(___lmul@product+3)^(0+128),f
  1022  0428                     l1002:	
  1023  0428  3001               	movlw	1
  1024  0429  00A8               	movwf	??___lmul^(0+128)
  1025  042A                     u485:	
  1026  042A  1003               	clrc
  1027  042B  0DA4               	rlf	___lmul@multiplicand^(0+128),f
  1028  042C  0DA5               	rlf	(___lmul@multiplicand+1)^(0+128),f
  1029  042D  0DA6               	rlf	(___lmul@multiplicand+2)^(0+128),f
  1030  042E  0DA7               	rlf	(___lmul@multiplicand+3)^(0+128),f
  1031  042F  0BA8               	decfsz	??___lmul^(0+128),f
  1032  0430  2C2A               	goto	u485
  1033  0431  3001               	movlw	1
  1034  0432                     u495:	
  1035  0432  1003               	clrc
  1036  0433  0CA3               	rrf	(___lmul@multiplier+3)^(0+128),f
  1037  0434  0CA2               	rrf	(___lmul@multiplier+2)^(0+128),f
  1038  0435  0CA1               	rrf	(___lmul@multiplier+1)^(0+128),f
  1039  0436  0CA0               	rrf	___lmul@multiplier^(0+128),f
  1040  0437  3EFF               	addlw	-1
  1041  0438  1D03               	skipz
  1042  0439  2C32               	goto	u495
  1043  043A  0823               	movf	(___lmul@multiplier+3)^(0+128),w
  1044  043B  0422               	iorwf	(___lmul@multiplier+2)^(0+128),w
  1045  043C  0421               	iorwf	(___lmul@multiplier+1)^(0+128),w
  1046  043D  0420               	iorwf	___lmul@multiplier^(0+128),w
  1047  043E  1D03               	skipz
  1048  043F  2C12               	goto	l998
  1049  0440  082C               	movf	(___lmul@product+3)^(0+128),w
  1050  0441  00A3               	movwf	(?___lmul+3)^(0+128)
  1051  0442  082B               	movf	(___lmul@product+2)^(0+128),w
  1052  0443  00A2               	movwf	(?___lmul+2)^(0+128)
  1053  0444  082A               	movf	(___lmul@product+1)^(0+128),w
  1054  0445  00A1               	movwf	(?___lmul+1)^(0+128)
  1055  0446  0829               	movf	___lmul@product^(0+128),w
  1056  0447  00A0               	movwf	?___lmul^(0+128)
  1057  0448  0008               	return
  1058  0449                     __end_of___lmul:	
  1059                           
  1060                           	psect	text3
  1061  019D                     __ptext3:	
  1062 ;; *************** function ___aldiv *****************
  1063 ;; Defined at:
  1064 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\aldiv.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  divisor         4   13[BANK1 ] long 
  1067 ;;  dividend        4   17[BANK1 ] long 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  quotient        4   24[BANK1 ] long 
  1070 ;;  sign            1   23[BANK1 ] unsigned char 
  1071 ;;  counter         1   22[BANK1 ] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  4   13[BANK1 ] long 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       8       0       0
  1082 ;;      Locals:         0       0       6       0       0
  1083 ;;      Temps:          0       0       1       0       0
  1084 ;;      Totals:         0       0      15       0       0
  1085 ;;Total ram usage:       15 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    3
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_map
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function ___aldiv
  1097  019D                     ___aldiv:	
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1101  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1102  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1103  019F  01B7               	clrf	___aldiv@sign^(0+128)
  1104  01A0  1FB0               	btfss	(___aldiv@divisor+3)^(0+128),7
  1105  01A1  29AF               	goto	l283
  1106  01A2  09AD               	comf	___aldiv@divisor^(0+128),f
  1107  01A3  09AE               	comf	(___aldiv@divisor+1)^(0+128),f
  1108  01A4  09AF               	comf	(___aldiv@divisor+2)^(0+128),f
  1109  01A5  09B0               	comf	(___aldiv@divisor+3)^(0+128),f
  1110  01A6  0AAD               	incf	___aldiv@divisor^(0+128),f
  1111  01A7  1903               	skipnz
  1112  01A8  0AAE               	incf	(___aldiv@divisor+1)^(0+128),f
  1113  01A9  1903               	skipnz
  1114  01AA  0AAF               	incf	(___aldiv@divisor+2)^(0+128),f
  1115  01AB  1903               	skipnz
  1116  01AC  0AB0               	incf	(___aldiv@divisor+3)^(0+128),f
  1117  01AD  01B7               	clrf	___aldiv@sign^(0+128)
  1118  01AE  0AB7               	incf	___aldiv@sign^(0+128),f
  1119  01AF                     l283:	
  1120  01AF  1FB4               	btfss	(___aldiv@dividend+3)^(0+128),7
  1121  01B0  29C0               	goto	l1020
  1122  01B1  09B1               	comf	___aldiv@dividend^(0+128),f
  1123  01B2  09B2               	comf	(___aldiv@dividend+1)^(0+128),f
  1124  01B3  09B3               	comf	(___aldiv@dividend+2)^(0+128),f
  1125  01B4  09B4               	comf	(___aldiv@dividend+3)^(0+128),f
  1126  01B5  0AB1               	incf	___aldiv@dividend^(0+128),f
  1127  01B6  1903               	skipnz
  1128  01B7  0AB2               	incf	(___aldiv@dividend+1)^(0+128),f
  1129  01B8  1903               	skipnz
  1130  01B9  0AB3               	incf	(___aldiv@dividend+2)^(0+128),f
  1131  01BA  1903               	skipnz
  1132  01BB  0AB4               	incf	(___aldiv@dividend+3)^(0+128),f
  1133  01BC  3001               	movlw	1
  1134  01BD  00B5               	movwf	??___aldiv^(0+128)
  1135  01BE  0835               	movf	??___aldiv^(0+128),w
  1136  01BF  06B7               	xorwf	___aldiv@sign^(0+128),f
  1137  01C0                     l1020:	
  1138  01C0  3000               	movlw	0
  1139  01C1  00BB               	movwf	(___aldiv@quotient+3)^(0+128)
  1140  01C2  3000               	movlw	0
  1141  01C3  00BA               	movwf	(___aldiv@quotient+2)^(0+128)
  1142  01C4  3000               	movlw	0
  1143  01C5  00B9               	movwf	(___aldiv@quotient+1)^(0+128)
  1144  01C6  3000               	movlw	0
  1145  01C7  00B8               	movwf	___aldiv@quotient^(0+128)
  1146  01C8  0830               	movf	(___aldiv@divisor+3)^(0+128),w
  1147  01C9  042F               	iorwf	(___aldiv@divisor+2)^(0+128),w
  1148  01CA  042E               	iorwf	(___aldiv@divisor+1)^(0+128),w
  1149  01CB  042D               	iorwf	___aldiv@divisor^(0+128),w
  1150  01CC  1903               	skipnz
  1151  01CD  2A15               	goto	l1042
  1152  01CE  01B6               	clrf	___aldiv@counter^(0+128)
  1153  01CF  0AB6               	incf	___aldiv@counter^(0+128),f
  1154  01D0                     l1028:	
  1155  01D0  1BB0               	btfsc	(___aldiv@divisor+3)^(0+128),7
  1156  01D1  29E0               	goto	l1030
  1157  01D2  3001               	movlw	1
  1158  01D3  00B5               	movwf	??___aldiv^(0+128)
  1159  01D4                     u545:	
  1160  01D4  1003               	clrc
  1161  01D5  0DAD               	rlf	___aldiv@divisor^(0+128),f
  1162  01D6  0DAE               	rlf	(___aldiv@divisor+1)^(0+128),f
  1163  01D7  0DAF               	rlf	(___aldiv@divisor+2)^(0+128),f
  1164  01D8  0DB0               	rlf	(___aldiv@divisor+3)^(0+128),f
  1165  01D9  0BB5               	decfsz	??___aldiv^(0+128),f
  1166  01DA  29D4               	goto	u545
  1167  01DB  3001               	movlw	1
  1168  01DC  00B5               	movwf	??___aldiv^(0+128)
