

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:19:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   687  060C  2E0F               	goto	u445
   688  060D  0870               	movf	___lwmod@divisor,w
   689  060E  0272               	subwf	___lwmod@dividend,w
   690  060F                     u445:	
   691  060F  1C03               	skipc
   692  0610  2E17               	goto	l990
   693  0611  0870               	movf	___lwmod@divisor,w
   694  0612  02F2               	subwf	___lwmod@dividend,f
   695  0613  0871               	movf	___lwmod@divisor+1,w
   696  0614  1C03               	skipc
   697  0615  03F3               	decf	___lwmod@dividend+1,f
   698  0616  02F3               	subwf	___lwmod@dividend+1,f
   699  0617                     l990:	
   700  0617  3001               	movlw	1
   701  0618                     u455:	
   702  0618  1003               	clrc
   703  0619  0CF1               	rrf	___lwmod@divisor+1,f
   704  061A  0CF0               	rrf	___lwmod@divisor,f
   705  061B  3EFF               	addlw	-1
   706  061C  1D03               	skipz
   707  061D  2E18               	goto	u455
   708  061E  3001               	movlw	1
   709  061F  02F5               	subwf	___lwmod@counter,f
   710  0620  1D03               	btfss	3,2
   711  0621  2E09               	goto	l986
   712  0622                     l994:	
   713  0622  0873               	movf	___lwmod@dividend+1,w
   714  0623  00F1               	movwf	?___lwmod+1
   715  0624  0872               	movf	___lwmod@dividend,w
   716  0625  00F0               	movwf	?___lwmod
   717  0626  0008               	return
   718  0627                     __end_of___lwmod:	
   719                           
   720                           	psect	text2
   721  0660                     __ptext2:	
   722 ;; *************** function ___lwdiv *****************
   723 ;; Defined at:
   724 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  divisor         2    6[COMMON] unsigned int 
   727 ;;  dividend        2    8[COMMON] unsigned int 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  quotient        2   11[COMMON] unsigned int 
   730 ;;  counter         1   13[COMMON] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  2    6[COMMON] unsigned int 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         4       0       0       0       0
   741 ;;      Locals:         3       0       0       0       0
   742 ;;      Temps:          1       0       0       0       0
   743 ;;      Totals:         8       0       0       0       0
   744 ;;Total ram usage:        8 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function ___lwdiv
   755  0660                     ___lwdiv:	
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   759  0660  01FB               	clrf	___lwdiv@quotient
   760  0661  01FC               	clrf	___lwdiv@quotient+1
   761  0662  0876               	movf	___lwdiv@divisor,w
   762  0663  0477               	iorwf	___lwdiv@divisor+1,w
   763  0664  1903               	btfsc	3,2
   764  0665  2E97               	goto	l972
   765  0666  01FD               	clrf	___lwdiv@counter
   766  0667  0AFD               	incf	___lwdiv@counter,f
   767  0668                     l960:	
   768  0668  1BF7               	btfsc	___lwdiv@divisor+1,7
   769  0669  2E76               	goto	l962
   770  066A  3001               	movlw	1
   771  066B                     u355:	
   772  066B  1003               	clrc
   773  066C  0DF6               	rlf	___lwdiv@divisor,f
   774  066D  0DF7               	rlf	___lwdiv@divisor+1,f
   775  066E  3EFF               	addlw	-1
   776  066F  1D03               	skipz
   777  0670  2E6B               	goto	u355
   778  0671  3001               	movlw	1
   779  0672  00FA               	movwf	??___lwdiv
   780  0673  087A               	movf	??___lwdiv,w
   781  0674  07FD               	addwf	___lwdiv@counter,f
   782  0675  2E68               	goto	l960
   783  0676                     l962:	
   784  0676  3001               	movlw	1
   785  0677                     u375:	
   786  0677  1003               	clrc
   787  0678  0DFB               	rlf	___lwdiv@quotient,f
   788  0679  0DFC               	rlf	___lwdiv@quotient+1,f
   789  067A  3EFF               	addlw	-1
   790  067B  1D03               	skipz
   791  067C  2E77               	goto	u375
   792  067D  0877               	movf	___lwdiv@divisor+1,w
   793  067E  0279               	subwf	___lwdiv@dividend+1,w
   794  067F  1D03               	skipz
   795  0680  2E83               	goto	u385
   796  0681  0876               	movf	___lwdiv@divisor,w
   797  0682  0278               	subwf	___lwdiv@dividend,w
   798  0683                     u385:	
   799  0683  1C03               	skipc
   800  0684  2E8C               	goto	l968
   801  0685  0876               	movf	___lwdiv@divisor,w
   802  0686  02F8               	subwf	___lwdiv@dividend,f
   803  0687  0877               	movf	___lwdiv@divisor+1,w
   804  0688  1C03               	skipc
   805  0689  03F9               	decf	___lwdiv@dividend+1,f
   806  068A  02F9               	subwf	___lwdiv@dividend+1,f
   807  068B  147B               	bsf	___lwdiv@quotient,0
   808  068C                     l968:	
   809  068C  3001               	movlw	1
   810  068D                     u395:	
   811  068D  1003               	clrc
   812  068E  0CF7               	rrf	___lwdiv@divisor+1,f
   813  068F  0CF6               	rrf	___lwdiv@divisor,f
   814  0690  3EFF               	addlw	-1
   815  0691  1D03               	skipz
   816  0692  2E8D               	goto	u395
   817  0693  3001               	movlw	1
   818  0694  02FD               	subwf	___lwdiv@counter,f
   819  0695  1D03               	btfss	3,2
   820  0696  2E76               	goto	l962
   821  0697                     l972:	
   822  0697  087C               	movf	___lwdiv@quotient+1,w
   823  0698  00F7               	movwf	?___lwdiv+1
   824  0699  087B               	movf	___lwdiv@quotient,w
   825  069A  00F6               	movwf	?___lwdiv
   826  069B  0008               	return
   827  069C                     __end_of___lwdiv:	
   828                           
   829                           	psect	text3
   830  05D3                     __ptext3:	
   831 ;; *************** function _Lcd_Write_String *****************
   832 ;; Defined at:
   833 ;;		line 98 in file "../code_timer1.X/lcd4.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  a               1    wreg     PTR unsigned char 
   836 ;;		 -> STR_1(10), 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  a               1    7[COMMON] PTR unsigned char 
   839 ;;		 -> STR_1(10), 
   840 ;;  i               2    5[COMMON] int 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         3       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         3       0       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    2
   857 ;; This function calls:
   858 ;;		_Lcd_Write_Char
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _Lcd_Write_String
   866  05D3                     _Lcd_Write_String:	
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   870                           ;Lcd_Write_String@a stored from wreg
   871  05D3  00F7               	movwf	Lcd_Write_String@a
   872                           
   873                           ;../code_timer1.X/lcd4.c: 98: void Lcd_Write_String(char *a);../code_timer1.X/lcd4.c: 99
      +                          : {;../code_timer1.X/lcd4.c: 100:  int i;;../code_timer1.X/lcd4.c: 101:  for(i=0;a[i]!='
      +                          \0';i++)
   874  05D4  01F5               	clrf	Lcd_Write_String@i
   875  05D5  01F6               	clrf	Lcd_Write_String@i+1
   876  05D6                     l928:	
   877  05D6  0875               	movf	Lcd_Write_String@i,w
   878  05D7  0777               	addwf	Lcd_Write_String@a,w
   879  05D8  0084               	movwf	4
   880  05D9  120A  118A  2003  120A  118A  	fcall	stringdir
   881  05DE  3A00               	xorlw	0
   882  05DF  1903               	btfsc	3,2
   883  05E0  0008               	return
   884                           
   885                           ;../code_timer1.X/lcd4.c: 102:     Lcd_Write_Char(a[i]);
   886  05E1  0875               	movf	Lcd_Write_String@i,w
   887  05E2  0777               	addwf	Lcd_Write_String@a,w
   888  05E3  0084               	movwf	4
   889  05E4  120A  118A  2003  120A  118A  	fcall	stringdir
   890  05E9  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   891  05EE  3001               	movlw	1
   892  05EF  07F5               	addwf	Lcd_Write_String@i,f
   893  05F0  1803               	skipnc
   894  05F1  0AF6               	incf	Lcd_Write_String@i+1,f
   895  05F2  3000               	movlw	0
   896  05F3  07F6               	addwf	Lcd_Write_String@i+1,f
   897  05F4  2DD6               	goto	l928
   898  05F5                     __end_of_Lcd_Write_String:	
   899                           
   900                           	psect	text4
   901  0627                     __ptext4:	
   902 ;; *************** function _Lcd_Write_Char *****************
   903 ;; Defined at:
   904 ;;		line 82 in file "../code_timer1.X/lcd4.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  a               1    wreg     unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  a               1    4[COMMON] unsigned char 
   909 ;;  y               1    3[COMMON] unsigned char 
   910 ;;  temp            1    2[COMMON] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         3       0       0       0       0
   922 ;;      Temps:          1       0       0       0       0
   923 ;;      Totals:         4       0       0       0       0
   924 ;;Total ram usage:        4 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    1
   927 ;; This function calls:
   928 ;;		_Lcd_Port
   929 ;; This function is called by:
   930 ;;		_main
   931 ;;		_Lcd_Write_String
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _Lcd_Write_Char
   937  0627                     _Lcd_Write_Char:	
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   941                           ;Lcd_Write_Char@a stored from wreg
   942  0627  00F4               	movwf	Lcd_Write_Char@a
   943                           
   944                           ;../code_timer1.X/lcd4.c: 82: void Lcd_Write_Char(char a);../code_timer1.X/lcd4.c: 83: {
      +                          ;../code_timer1.X/lcd4.c: 84:    char temp,y;;../code_timer1.X/lcd4.c: 85:    temp = a&0
      +                          x0F;
   945  0628  0874               	movf	Lcd_Write_Char@a,w
   946  0629  390F               	andlw	15
   947  062A  00F1               	movwf	??_Lcd_Write_Char
   948  062B  0871               	movf	??_Lcd_Write_Char,w
   949  062C  00F2               	movwf	Lcd_Write_Char@temp
   950                           
   951                           ;../code_timer1.X/lcd4.c: 86:    y = a&0xF0;
   952  062D  0874               	movf	Lcd_Write_Char@a,w
   953  062E  39F0               	andlw	240
   954  062F  00F1               	movwf	??_Lcd_Write_Char
   955  0630  0871               	movf	??_Lcd_Write_Char,w
   956  0631  00F3               	movwf	Lcd_Write_Char@y
   957                           
   958                           ;../code_timer1.X/lcd4.c: 87:    RD0 = 1;
   959  0632  1283               	bcf	3,5	;RP0=0, select bank0
   960  0633  1303               	bcf	3,6	;RP1=0, select bank0
   961  0634  1408               	bsf	8,0	;volatile
   962                           
   963                           ;../code_timer1.X/lcd4.c: 88:    Lcd_Port(y>>4);
   964  0635  0873               	movf	Lcd_Write_Char@y,w
   965  0636  00F1               	movwf	??_Lcd_Write_Char
   966  0637  3004               	movlw	4
   967  0638                     u285:	
   968  0638  1003               	clrc
   969  0639  0CF1               	rrf	??_Lcd_Write_Char,f
   970  063A  3EFF               	addlw	-1
   971  063B  1D03               	skipz
   972  063C  2E38               	goto	u285
   973  063D  0871               	movf	??_Lcd_Write_Char,w
   974  063E  120A  118A  259F  120A  118A  	fcall	_Lcd_Port
   975                           
   976                           ;../code_timer1.X/lcd4.c: 89:    RD1 = 1;
   977  0643  1283               	bcf	3,5	;RP0=0, select bank0
   978  0644  1303               	bcf	3,6	;RP1=0, select bank0
   979  0645  1488               	bsf	8,1	;volatile
   980                           
   981                           ;../code_timer1.X/lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   982  0646  3042               	movlw	66
   983  0647  00F1               	movwf	??_Lcd_Write_Char
   984  0648                     u477:	
   985  0648  0BF1               	decfsz	??_Lcd_Write_Char,f
   986  0649  2E48               	goto	u477
   987  064A  0000               	nop
   988                           
   989                           ;../code_timer1.X/lcd4.c: 91:    RD1 = 0;
   990  064B  1283               	bcf	3,5	;RP0=0, select bank0
   991  064C  1303               	bcf	3,6	;RP1=0, select bank0
   992  064D  1088               	bcf	8,1	;volatile
   993                           
   994                           ;../code_timer1.X/lcd4.c: 92:    Lcd_Port(temp);
   995  064E  0872               	movf	Lcd_Write_Char@temp,w
   996  064F  120A  118A  259F  120A  118A  	fcall	_Lcd_Port
   997                           
   998                           ;../code_timer1.X/lcd4.c: 93:    RD1 = 1;
   999  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0656  1488               	bsf	8,1	;volatile
  1002                           
  1003                           ;../code_timer1.X/lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1004  0657  3042               	movlw	66
  1005  0658  00F1               	movwf	??_Lcd_Write_Char
  1006  0659                     u487:	
  1007  0659  0BF1               	decfsz	??_Lcd_Write_Char,f
  1008  065A  2E59               	goto	u487
  1009  065B  0000               	nop
  1010                           
  1011                           ;../code_timer1.X/lcd4.c: 95:    RD1 = 0;
  1012  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1013  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1014  065E  1088               	bcf	8,1	;volatile
  1015  065F  0008               	return
  1016  0660                     __end_of_Lcd_Write_Char:	
  1017                           
  1018                           	psect	text5
  1019  069C                     __ptext5:	
  1020 ;; *************** function _Lcd_Set_Cursor *****************
  1021 ;; Defined at:
  1022 ;;		line 42 in file "../code_timer1.X/lcd4.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  a               1    wreg     unsigned char 
  1025 ;;  b               1    4[COMMON] unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  a               1    7[COMMON] unsigned char 
  1028 ;;  temp            1   10[COMMON] unsigned char 
  1029 ;;  y               1    9[COMMON] unsigned char 
  1030 ;;  z               1    8[COMMON] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         1       0       0       0       0
  1041 ;;      Locals:         4       0       0       0       0
  1042 ;;      Temps:          2       0       0       0       0
  1043 ;;      Totals:         7       0       0       0       0
  1044 ;;Total ram usage:        7 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    2
  1047 ;; This function calls:
  1048 ;;		_Lcd_Cmd
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _Lcd_Set_Cursor
  1056  069C                     _Lcd_Set_Cursor:	
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1060                           ;Lcd_Set_Cursor@a stored from wreg
  1061  069C  00F7               	movwf	Lcd_Set_Cursor@a
  1062                           
  1063                           ;../code_timer1.X/lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);../code_timer1.X/lcd4.
      +                          c: 43: {;../code_timer1.X/lcd4.c: 44:  char temp,z,y;;../code_timer1.X/lcd4.c: 45:  if(a
      +                           == 1)
  1064  069D  0377               	decf	Lcd_Set_Cursor@a,w
  1065  069E  1D03               	btfss	3,2
  1066  069F  2EC1               	goto	l940
  1067                           
  1068                           ;../code_timer1.X/lcd4.c: 46:  {;../code_timer1.X/lcd4.c: 47:    temp = 0x80 + b - 1;
  1069  06A0  0874               	movf	Lcd_Set_Cursor@b,w
  1070  06A1  3E7F               	addlw	127
  1071  06A2  00F5               	movwf	??_Lcd_Set_Cursor
  1072  06A3  0875               	movf	??_Lcd_Set_Cursor,w
  1073  06A4  00FA               	movwf	Lcd_Set_Cursor@temp
  1074                           
  1075                           ;../code_timer1.X/lcd4.c: 48:   z = temp>>4;
  1076  06A5  087A               	movf	Lcd_Set_Cursor@temp,w
  1077  06A6  00F5               	movwf	??_Lcd_Set_Cursor
  1078  06A7  3004               	movlw	4
  1079  06A8                     u315:	
  1080  06A8  1003               	clrc
  1081  06A9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1082  06AA  3EFF               	addlw	-1
  1083  06AB  1D03               	skipz
  1084  06AC  2EA8               	goto	u315
  1085  06AD  0875               	movf	??_Lcd_Set_Cursor,w
  1086  06AE  00F6               	movwf	??_Lcd_Set_Cursor+1
  1087  06AF  0876               	movf	??_Lcd_Set_Cursor+1,w
  1088  06B0  00F8               	movwf	Lcd_Set_Cursor@z
  1089                           
  1090                           ;../code_timer1.X/lcd4.c: 49:   y = temp & 0x0F;
  1091  06B1  087A               	movf	Lcd_Set_Cursor@temp,w
  1092  06B2  390F               	andlw	15
  1093  06B3  00F5               	movwf	??_Lcd_Set_Cursor
  1094  06B4  0875               	movf	??_Lcd_Set_Cursor,w
  1095  06B5  00F9               	movwf	Lcd_Set_Cursor@y
  1096                           
  1097                           ;../code_timer1.X/lcd4.c: 50:   Lcd_Cmd(z);
  1098  06B6  0878               	movf	Lcd_Set_Cursor@z,w
  1099  06B7  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1100                           
  1101                           ;../code_timer1.X/lcd4.c: 51:   Lcd_Cmd(y);
  1102  06BC  0879               	movf	Lcd_Set_Cursor@y,w
  1103  06BD  120A  118A  25B9   	fcall	_Lcd_Cmd
  1104                           
  1105                           ;../code_timer1.X/lcd4.c: 52:  }
  1106  06C0  0008               	return
  1107  06C1                     l940:	
  1108  06C1  3002               	movlw	2
  1109  06C2  0677               	xorwf	Lcd_Set_Cursor@a,w
  1110  06C3  1D03               	btfss	3,2
  1111  06C4  0008               	return
  1112                           
  1113                           ;../code_timer1.X/lcd4.c: 54:  {;../code_timer1.X/lcd4.c: 55:   temp = 0xC0 + b - 1;
  1114  06C5  0874               	movf	Lcd_Set_Cursor@b,w
  1115  06C6  3EBF               	addlw	191
  1116  06C7  00F5               	movwf	??_Lcd_Set_Cursor
  1117  06C8  0875               	movf	??_Lcd_Set_Cursor,w
  1118  06C9  00FA               	movwf	Lcd_Set_Cursor@temp
  1119                           
  1120                           ;../code_timer1.X/lcd4.c: 56:   z = temp>>4;
  1121  06CA  087A               	movf	Lcd_Set_Cursor@temp,w
  1122  06CB  00F5               	movwf	??_Lcd_Set_Cursor
  1123  06CC  3004               	movlw	4
  1124  06CD                     u335:	
  1125  06CD  1003               	clrc
  1126  06CE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1127  06CF  3EFF               	addlw	-1
  1128  06D0  1D03               	skipz
  1129  06D1  2ECD               	goto	u335
  1130  06D2  0875               	movf	??_Lcd_Set_Cursor,w
  1131  06D3  00F6               	movwf	??_Lcd_Set_Cursor+1
  1132  06D4  0876               	movf	??_Lcd_Set_Cursor+1,w
  1133  06D5  00F8               	movwf	Lcd_Set_Cursor@z
  1134                           
  1135                           ;../code_timer1.X/lcd4.c: 57:   y = temp & 0x0F;
  1136  06D6  087A               	movf	Lcd_Set_Cursor@temp,w
  1137  06D7  390F               	andlw	15
  1138  06D8  00F5               	movwf	??_Lcd_Set_Cursor
  1139  06D9  0875               	movf	??_Lcd_Set_Cursor,w
  1140  06DA  00F9               	movwf	Lcd_Set_Cursor@y
  1141                           
  1142                           ;../code_timer1.X/lcd4.c: 58:   Lcd_Cmd(z);
  1143  06DB  0878               	movf	Lcd_Set_Cursor@z,w
  1144  06DC  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1145                           
  1146                           ;../code_timer1.X/lcd4.c: 59:   Lcd_Cmd(y);
  1147  06E1  0879               	movf	Lcd_Set_Cursor@y,w
  1148  06E2  120A  118A  25B9   	fcall	_Lcd_Cmd
  1149  06E5  0008               	return
  1150  06E6                     __end_of_Lcd_Set_Cursor:	
  1151                           
  1152                           	psect	text6
  1153  06E6                     __ptext6:	
  1154 ;; *************** function _Lcd_Init *****************
  1155 ;; Defined at:
  1156 ;;		line 63 in file "../code_timer1.X/lcd4.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          2       0       0       0       0
  1173 ;;      Totals:         2       0       0       0       0
  1174 ;;Total ram usage:        2 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    2
  1177 ;; This function calls:
  1178 ;;		_Lcd_Cmd
  1179 ;;		_Lcd_Port
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _Lcd_Init
  1187  06E6                     _Lcd_Init:	
  1188                           
  1189                           ;../code_timer1.X/lcd4.c: 65:   Lcd_Port(0x00);
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1193  06E6  3000               	movlw	0
  1194  06E7  120A  118A  259F  120A  118A  	fcall	_Lcd_Port
  1195                           
  1196                           ;../code_timer1.X/lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1197  06EC  3082               	movlw	130
  1198  06ED  00F5               	movwf	??_Lcd_Init+1
  1199  06EE  30DD               	movlw	221
  1200  06EF  00F4               	movwf	??_Lcd_Init
  1201  06F0                     u497:	
  1202  06F0  0BF4               	decfsz	??_Lcd_Init,f
  1203  06F1  2EF0               	goto	u497
  1204  06F2  0BF5               	decfsz	??_Lcd_Init+1,f
  1205  06F3  2EF0               	goto	u497
  1206  06F4  2EF5               	nop2
  1207                           
  1208                           ;../code_timer1.X/lcd4.c: 67:   Lcd_Cmd(0x03);
  1209  06F5  3003               	movlw	3
  1210  06F6  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1211                           
  1212                           ;../code_timer1.X/lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1213  06FB  3021               	movlw	33
  1214  06FC  00F5               	movwf	??_Lcd_Init+1
  1215  06FD  3076               	movlw	118
  1216  06FE  00F4               	movwf	??_Lcd_Init
  1217  06FF                     u507:	
  1218  06FF  0BF4               	decfsz	??_Lcd_Init,f
  1219  0700  2EFF               	goto	u507
  1220  0701  0BF5               	decfsz	??_Lcd_Init+1,f
  1221  0702  2EFF               	goto	u507
  1222  0703  0000               	nop
  1223                           
  1224                           ;../code_timer1.X/lcd4.c: 69:   Lcd_Cmd(0x03);
  1225  0704  3003               	movlw	3
  1226  0705  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1227                           
  1228                           ;../code_timer1.X/lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1229  070A  3048               	movlw	72
  1230  070B  00F5               	movwf	??_Lcd_Init+1
  1231  070C  306C               	movlw	108
  1232  070D  00F4               	movwf	??_Lcd_Init
  1233  070E                     u517:	
  1234  070E  0BF4               	decfsz	??_Lcd_Init,f
  1235  070F  2F0E               	goto	u517
  1236  0710  0BF5               	decfsz	??_Lcd_Init+1,f
  1237  0711  2F0E               	goto	u517
  1238  0712  0000               	nop
  1239                           
