

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1386  0D91  160A  118A  2751  120A  158A  	fcall	_Lcd_Write_Char
  1387                           
  1388                           ;DKND_main.c: 66:         Lcd_Write_Char(temp%10+48);
  1389  0D96  300A               	movlw	10
  1390  0D97  00F2               	movwf	___lwmod@divisor
  1391  0D98  3000               	movlw	0
  1392  0D99  00F3               	movwf	___lwmod@divisor+1
  1393  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0D9C  0853               	movf	(main@temp+1)^(0+128),w
  1396  0D9D  00F5               	movwf	___lwmod@dividend+1
  1397  0D9E  0852               	movf	main@temp^(0+128),w
  1398  0D9F  00F4               	movwf	___lwmod@dividend
  1399  0DA0  160A  118A  271F  120A  158A  	fcall	___lwmod
  1400  0DA5  0872               	movf	?___lwmod,w
  1401  0DA6  3E30               	addlw	48
  1402  0DA7  160A  118A  2751  120A  158A  	fcall	_Lcd_Write_Char
  1403                           
  1404                           ;DKND_main.c: 67:         buffer = PID_Init(temp, set_temp);
  1405  0DAC  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0DAD  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0DAE  0853               	movf	(main@temp+1)^(0+128),w
  1408  0DAF  00B2               	movwf	(PID_Init@temp+1)^(0+128)
  1409  0DB0  0852               	movf	main@temp^(0+128),w
  1410  0DB1  00B1               	movwf	PID_Init@temp^(0+128)
  1411  0DB2  0851               	movf	(main@set_temp+1)^(0+128),w
  1412  0DB3  00B4               	movwf	(PID_Init@set_temp+1)^(0+128)
  1413  0DB4  0850               	movf	main@set_temp^(0+128),w
  1414  0DB5  00B3               	movwf	PID_Init@set_temp^(0+128)
  1415  0DB6  120A  118A  201F  120A  158A  	fcall	_PID_Init
  1416  0DBB  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0DBC  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0DBD  0832               	movf	(?_PID_Init+1)^(0+128),w
  1419  0DBE  00CD               	movwf	(main@buffer+1)^(0+128)
  1420  0DBF  0831               	movf	?_PID_Init^(0+128),w
  1421  0DC0  00CC               	movwf	main@buffer^(0+128)
  1422                           
  1423                           ;DKND_main.c: 68:         _delay((unsigned long)((500)*(20000000/4000.0)));
  1424  0DC1  300D               	movlw	13
  1425  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0DC4  00CB               	movwf	(??_main^(0+128)+2)
  1428  0DC5  30AF               	movlw	175
  1429  0DC6  00CA               	movwf	(??_main^(0+128)+1)
  1430  0DC7  30B5               	movlw	181
  1431  0DC8  00C9               	movwf	??_main^(0+128)
  1432  0DC9                     u3677:	
  1433  0DC9  0BC9               	decfsz	??_main^(0+128),f
  1434  0DCA  2DC9               	goto	u3677
  1435  0DCB  0BCA               	decfsz	(??_main^(0+128)+1),f
  1436  0DCC  2DC9               	goto	u3677
  1437  0DCD  0BCB               	decfsz	(??_main^(0+128)+2),f
  1438  0DCE  2DC9               	goto	u3677
  1439  0DCF  2DD0               	nop2
  1440  0DD0  2C74               	goto	l2677
  1441  0DD1                     __end_of_main:	
  1442                           
  1443                           	psect	text1
  1444  171F                     __ptext1:	
  1445 ;; *************** function ___lwmod *****************
  1446 ;; Defined at:
  1447 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  divisor         2    2[COMMON] unsigned int 
  1450 ;;  dividend        2    4[COMMON] unsigned int 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  counter         1    7[COMMON] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  2    2[COMMON] unsigned int 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         4       0       0       0       0
  1463 ;;      Locals:         1       0       0       0       0
  1464 ;;      Temps:          1       0       0       0       0
  1465 ;;      Totals:         6       0       0       0       0
  1466 ;;Total ram usage:        6 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function ___lwmod
  1478  171F                     ___lwmod:	
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1482  171F  0872               	movf	___lwmod@divisor,w
  1483  1720  0473               	iorwf	___lwmod@divisor+1,w
  1484  1721  1903               	btfsc	3,2
  1485  1722  2F4C               	goto	l2649
  1486  1723  01F7               	clrf	___lwmod@counter
  1487  1724  0AF7               	incf	___lwmod@counter,f
  1488  1725                     l2639:	
  1489  1725  1BF3               	btfsc	___lwmod@divisor+1,7
  1490  1726  2F33               	goto	l2641
  1491  1727  3001               	movlw	1
  1492  1728                     u3595:	
  1493  1728  1003               	clrc
  1494  1729  0DF2               	rlf	___lwmod@divisor,f
  1495  172A  0DF3               	rlf	___lwmod@divisor+1,f
  1496  172B  3EFF               	addlw	-1
  1497  172C  1D03               	skipz
  1498  172D  2F28               	goto	u3595
  1499  172E  3001               	movlw	1
  1500  172F  00F6               	movwf	??___lwmod
  1501  1730  0876               	movf	??___lwmod,w
  1502  1731  07F7               	addwf	___lwmod@counter,f
  1503  1732  2F25               	goto	l2639
  1504  1733                     l2641:	
  1505  1733  0873               	movf	___lwmod@divisor+1,w
  1506  1734  0275               	subwf	___lwmod@dividend+1,w
  1507  1735  1D03               	skipz
  1508  1736  2F39               	goto	u3615
  1509  1737  0872               	movf	___lwmod@divisor,w
  1510  1738  0274               	subwf	___lwmod@dividend,w
  1511  1739                     u3615:	
  1512  1739  1C03               	skipc
  1513  173A  2F41               	goto	l2645
  1514  173B  0872               	movf	___lwmod@divisor,w
  1515  173C  02F4               	subwf	___lwmod@dividend,f
  1516  173D  0873               	movf	___lwmod@divisor+1,w
  1517  173E  1C03               	skipc
  1518  173F  03F5               	decf	___lwmod@dividend+1,f
  1519  1740  02F5               	subwf	___lwmod@dividend+1,f
  1520  1741                     l2645:	
  1521  1741  3001               	movlw	1
  1522  1742                     u3625:	
  1523  1742  1003               	clrc
  1524  1743  0CF3               	rrf	___lwmod@divisor+1,f
  1525  1744  0CF2               	rrf	___lwmod@divisor,f
  1526  1745  3EFF               	addlw	-1
  1527  1746  1D03               	skipz
  1528  1747  2F42               	goto	u3625
  1529  1748  3001               	movlw	1
  1530  1749  02F7               	subwf	___lwmod@counter,f
  1531  174A  1D03               	btfss	3,2
  1532  174B  2F33               	goto	l2641
  1533  174C                     l2649:	
  1534  174C  0875               	movf	___lwmod@dividend+1,w
  1535  174D  00F3               	movwf	?___lwmod+1
  1536  174E  0874               	movf	___lwmod@dividend,w
  1537  174F  00F2               	movwf	?___lwmod
  1538  1750  0008               	return
  1539  1751                     __end_of___lwmod:	
  1540                           
  1541                           	psect	text2
  1542  17C4                     __ptext2:	
  1543 ;; *************** function ___lwdiv *****************
  1544 ;; Defined at:
  1545 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  divisor         2    2[COMMON] unsigned int 
  1548 ;;  dividend        2    4[COMMON] unsigned int 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  quotient        2    7[COMMON] unsigned int 
  1551 ;;  counter         1    9[COMMON] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2    2[COMMON] unsigned int 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         4       0       0       0       0
  1562 ;;      Locals:         3       0       0       0       0
  1563 ;;      Temps:          1       0       0       0       0
  1564 ;;      Totals:         8       0       0       0       0
  1565 ;;Total ram usage:        8 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function ___lwdiv
  1577  17C4                     ___lwdiv:	
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1581  17C4  01F7               	clrf	___lwdiv@quotient
  1582  17C5  01F8               	clrf	___lwdiv@quotient+1
  1583  17C6  0872               	movf	___lwdiv@divisor,w
  1584  17C7  0473               	iorwf	___lwdiv@divisor+1,w
  1585  17C8  1903               	btfsc	3,2
  1586  17C9  2FFB               	goto	l2627
  1587  17CA  01F9               	clrf	___lwdiv@counter
  1588  17CB  0AF9               	incf	___lwdiv@counter,f
  1589  17CC                     l2615:	
  1590  17CC  1BF3               	btfsc	___lwdiv@divisor+1,7
  1591  17CD  2FDA               	goto	l2617
  1592  17CE  3001               	movlw	1
  1593  17CF                     u3525:	
  1594  17CF  1003               	clrc
  1595  17D0  0DF2               	rlf	___lwdiv@divisor,f
  1596  17D1  0DF3               	rlf	___lwdiv@divisor+1,f
  1597  17D2  3EFF               	addlw	-1
  1598  17D3  1D03               	skipz
  1599  17D4  2FCF               	goto	u3525
  1600  17D5  3001               	movlw	1
  1601  17D6  00F6               	movwf	??___lwdiv
  1602  17D7  0876               	movf	??___lwdiv,w
  1603  17D8  07F9               	addwf	___lwdiv@counter,f
  1604  17D9  2FCC               	goto	l2615
  1605  17DA                     l2617:	
  1606  17DA  3001               	movlw	1
  1607  17DB                     u3545:	
  1608  17DB  1003               	clrc
  1609  17DC  0DF7               	rlf	___lwdiv@quotient,f
  1610  17DD  0DF8               	rlf	___lwdiv@quotient+1,f
  1611  17DE  3EFF               	addlw	-1
  1612  17DF  1D03               	skipz
  1613  17E0  2FDB               	goto	u3545
  1614  17E1  0873               	movf	___lwdiv@divisor+1,w
  1615  17E2  0275               	subwf	___lwdiv@dividend+1,w
  1616  17E3  1D03               	skipz
  1617  17E4  2FE7               	goto	u3555
  1618  17E5  0872               	movf	___lwdiv@divisor,w
  1619  17E6  0274               	subwf	___lwdiv@dividend,w
  1620  17E7                     u3555:	
  1621  17E7  1C03               	skipc
  1622  17E8  2FF0               	goto	l2623
  1623  17E9  0872               	movf	___lwdiv@divisor,w
  1624  17EA  02F4               	subwf	___lwdiv@dividend,f
  1625  17EB  0873               	movf	___lwdiv@divisor+1,w
  1626  17EC  1C03               	skipc
  1627  17ED  03F5               	decf	___lwdiv@dividend+1,f
  1628  17EE  02F5               	subwf	___lwdiv@dividend+1,f
  1629  17EF  1477               	bsf	___lwdiv@quotient,0
  1630  17F0                     l2623:	
  1631  17F0  3001               	movlw	1
  1632  17F1                     u3565:	
  1633  17F1  1003               	clrc
  1634  17F2  0CF3               	rrf	___lwdiv@divisor+1,f
  1635  17F3  0CF2               	rrf	___lwdiv@divisor,f
  1636  17F4  3EFF               	addlw	-1
  1637  17F5  1D03               	skipz
  1638  17F6  2FF1               	goto	u3565
  1639  17F7  3001               	movlw	1
  1640  17F8  02F9               	subwf	___lwdiv@counter,f
  1641  17F9  1D03               	btfss	3,2
  1642  17FA  2FDA               	goto	l2617
  1643  17FB                     l2627:	
  1644  17FB  0878               	movf	___lwdiv@quotient+1,w
  1645  17FC  00F3               	movwf	?___lwdiv+1
  1646  17FD  0877               	movf	___lwdiv@quotient,w
  1647  17FE  00F2               	movwf	?___lwdiv
  1648  17FF  0008               	return
  1649  1800                     __end_of___lwdiv:	
  1650                           
  1651                           	psect	text3
  1652  1676                     __ptext3:	
  1653 ;; *************** function _Timer1_Init *****************
  1654 ;; Defined at:
  1655 ;;		line 121 in file "DKND_main.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		status,2
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _Timer1_Init
  1685  1676                     _Timer1_Init:	
  1686                           
  1687                           ;DKND_main.c: 123:     TMR1H=0x0;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _Timer1_Init: [status,2]
  1691  1676  1283               	bcf	3,5	;RP0=0, select bank0
  1692  1677  1303               	bcf	3,6	;RP1=0, select bank0
  1693  1678  018F               	clrf	15	;volatile
  1694                           
  1695                           ;DKND_main.c: 124:     TMR1L=0x0;
  1696  1679  018E               	clrf	14	;volatile
  1697                           
  1698                           ;DKND_main.c: 126:     T1CKPS1 = 1;
  1699  167A  1690               	bsf	16,5	;volatile
  1700                           
  1701                           ;DKND_main.c: 127:     T1CKPS0 = 1;
  1702  167B  1610               	bsf	16,4	;volatile
  1703                           
  1704                           ;DKND_main.c: 128:     T1OSCEN = 0;
  1705  167C  1190               	bcf	16,3	;volatile
  1706                           
  1707                           ;DKND_main.c: 129:     T1SYNC = 0;
  1708  167D  1110               	bcf	16,2	;volatile
  1709                           
  1710                           ;DKND_main.c: 130:     TMR1CS = 0;
  1711  167E  1090               	bcf	16,1	;volatile
  1712                           
  1713                           ;DKND_main.c: 132:     TMR1IE = 0;
  1714  167F  1683               	bsf	3,5	;RP0=1, select bank1
  1715  1680  1303               	bcf	3,6	;RP1=0, select bank1
  1716  1681  100C               	bcf	12,0	;volatile
  1717                           
  1718                           ;DKND_main.c: 134:     TMR1ON = 0;
  1719  1682  1283               	bcf	3,5	;RP0=0, select bank0
  1720  1683  1303               	bcf	3,6	;RP1=0, select bank0
  1721  1684  1010               	bcf	16,0	;volatile
  1722  1685  0008               	return
  1723  1686                     __end_of_Timer1_Init:	
  1724                           
  1725                           	psect	text4
  1726  178A                     __ptext4:	
  1727 ;; *************** function _Read_ADC *****************
  1728 ;; Defined at:
  1729 ;;		line 110 in file "DKND_main.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  channel         1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  channel         1   10[COMMON] unsigned char 
  1734 ;;  N               2    8[COMMON] unsigned int 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  2    2[COMMON] unsigned int 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         2       0       0       0       0
  1745 ;;      Locals:         3       0       0       0       0
  1746 ;;      Temps:          4       0       0       0       0
  1747 ;;      Totals:         9       0       0       0       0
  1748 ;;Total ram usage:        9 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _Read_ADC
  1760  178A                     _Read_ADC:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
  1764                           ;Read_ADC@channel stored from wreg
  1765  178A  00FA               	movwf	Read_ADC@channel
  1766                           
  1767                           ;DKND_main.c: 110: unsigned int Read_ADC(unsigned char channel);DKND_main.c: 111: {;DKND
      +                          _main.c: 112:     unsigned int N;;DKND_main.c: 113:     if(channel > 3) return 0;
  1768  178B  3004               	movlw	4
  1769  178C  027A               	subwf	Read_ADC@channel,w
  1770  178D  1C03               	skipc
  1771  178E  2F92               	goto	l2555
  1772  178F  01F2               	clrf	?_Read_ADC
  1773  1790  01F3               	clrf	?_Read_ADC+1
  1774  1791  0008               	return
  1775  1792                     l2555:	
  1776                           
  1777                           ;DKND_main.c: 114:     ADCON0 |= channel << 3;
  1778  1792  087A               	movf	Read_ADC@channel,w	;volatile
  1779  1793  00F4               	movwf	??_Read_ADC
  1780  1794  3002               	movlw	2
  1781  1795                     u3475:	
  1782  1795  1003               	clrc
  1783  1796  0DF4               	rlf	??_Read_ADC,f
  1784  1797  3EFF               	addlw	-1
  1785  1798  1D03               	skipz
  1786  1799  2F95               	goto	u3475
  1787  179A  1003               	clrc
  1788  179B  0D74               	rlf	??_Read_ADC,w
  1789  179C  00F5               	movwf	??_Read_ADC+1
  1790  179D  0875               	movf	??_Read_ADC+1,w
  1791  179E  1283               	bcf	3,5	;RP0=0, select bank0
  1792  179F  1303               	bcf	3,6	;RP1=0, select bank0
  1793  17A0  049F               	iorwf	31,f	;volatile
  1794                           
  1795                           ;DKND_main.c: 115:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  1796  17A1  3010               	movlw	16
  1797  17A2  00F4               	movwf	??_Read_ADC
  1798  17A3                     u3687:	
  1799  17A3  0BF4               	decfsz	??_Read_ADC,f
  1800  17A4  2FA3               	goto	u3687
  1801  17A5  0000               	nop
  1802                           
  1803                           ;DKND_main.c: 116:     GO_nDONE = 1;
  1804  17A6  1283               	bcf	3,5	;RP0=0, select bank0
  1805  17A7  1303               	bcf	3,6	;RP1=0, select bank0
  1806  17A8  151F               	bsf	31,2	;volatile
  1807  17A9                     l155:	
  1808                           ;DKND_main.c: 117:     while(GO_nDONE);
  1809                           
  1810  17A9  191F               	btfsc	31,2	;volatile
  1811  17AA  2FA9               	goto	l155
  1812                           
  1813                           ;DKND_main.c: 118:     N = ADRESH;
  1814  17AB  081E               	movf	30,w	;volatile
  1815  17AC  00F4               	movwf	??_Read_ADC
  1816  17AD  01F5               	clrf	??_Read_ADC+1
  1817  17AE  0874               	movf	??_Read_ADC,w
  1818  17AF  00F8               	movwf	Read_ADC@N
  1819  17B0  0875               	movf	??_Read_ADC+1,w
  1820  17B1  00F9               	movwf	Read_ADC@N+1
  1821                           
  1822                           ;DKND_main.c: 119:     return ((N<<8)+ADRESL);
  1823  17B2  0878               	movf	Read_ADC@N,w
  1824  17B3  00F5               	movwf	??_Read_ADC+1
  1825  17B4  01F4               	clrf	??_Read_ADC
  1826  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  1827  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  1828  17B7  081E               	movf	30,w	;volatile
  1829  17B8  0774               	addwf	??_Read_ADC,w
  1830  17B9  00F6               	movwf	??_Read_ADC+2
  1831  17BA  3000               	movlw	0
  1832  17BB  1803               	skipnc
  1833  17BC  3001               	movlw	1
  1834  17BD  0775               	addwf	??_Read_ADC+1,w
  1835  17BE  00F7               	movwf	??_Read_ADC+3
  1836  17BF  0876               	movf	??_Read_ADC+2,w
  1837  17C0  00F2               	movwf	?_Read_ADC
  1838  17C1  0877               	movf	??_Read_ADC+3,w
  1839  17C2  00F3               	movwf	?_Read_ADC+1
  1840  17C3  0008               	return
  1841  17C4                     __end_of_Read_ADC:	
  1842                           
  1843                           	psect	text5
  1844  001F                     __ptext5:	
  1845 ;; *************** function _PID_Init *****************
  1846 ;; Defined at:
  1847 ;;		line 162 in file "DKND_main.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  temp            2   17[BANK1 ] unsigned int 
  1850 ;;  set_temp        2   19[BANK1 ] unsigned int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  2   17[BANK1 ] unsigned int 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       4       0       0
  1863 ;;      Locals:         0       0      20       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         0       0      24       0       0
  1866 ;;Total ram usage:       24 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    3
  1869 ;; This function calls:
  1870 ;;		___fladd
  1871 ;;		___fldiv
  1872 ;;		___flge
  1873 ;;		___flmul
  1874 ;;		___flsub
  1875 ;;		___fltol
  1876 ;;		___xxtofl
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _PID_Init
  1884  001F                     _PID_Init:	
  1885                           
  1886                           ;DKND_main.c: 162: unsigned int PID_Init(unsigned int temp, unsigned int set_temp);DKND_
      +                          main.c: 163: {;DKND_main.c: 164:     E = set_temp-temp;
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _PID_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1890  001F  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0020  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0021  0831               	movf	PID_Init@temp^(0+128),w
  1893  0022  0233               	subwf	PID_Init@set_temp^(0+128),w
  1894  0023  00F2               	movwf	___xxtofl@val
  1895  0024  0832               	movf	(PID_Init@temp+1)^(0+128),w
  1896  0025  1C03               	skipc
  1897  0026  0A32               	incf	(PID_Init@temp+1)^(0+128),w
  1898  0027  0234               	subwf	(PID_Init@set_temp+1)^(0+128),w
  1899  0028  00F3               	movwf	___xxtofl@val+1
  1900  0029  01F4               	clrf	___xxtofl@val+2
  1901  002A  01F5               	clrf	___xxtofl@val+3
  1902  002B  3000               	movlw	0
  1903  002C  120A  118A  2714  120A  118A  	fcall	___xxtofl
  1904  0031  0875               	movf	?___xxtofl+3,w
  1905  0032  1683               	bsf	3,5	;RP0=1, select bank1
  1906  0033  1303               	bcf	3,6	;RP1=0, select bank1
  1907  0034  00E3               	movwf	(_E+3)^(0+128)
  1908  0035  0874               	movf	?___xxtofl+2,w
  1909  0036  00E2               	movwf	(_E+2)^(0+128)
  1910  0037  0873               	movf	?___xxtofl+1,w
  1911  0038  00E1               	movwf	(_E+1)^(0+128)
  1912  0039  0872               	movf	?___xxtofl,w
  1913  003A  00E0               	movwf	_E^(0+128)
  1914                           
  1915                           ;DKND_main.c: 165:     P = Kp*(E - E1);
  1916  003B  1683               	bsf	3,5	;RP0=1, select bank3
  1917  003C  1703               	bsf	3,6	;RP1=1, select bank3
  1918  003D  081B               	movf	(_Kp+3)^(0+384),w
  1919  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1920  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0040  00A9               	movwf	___flmul@b+3
  1922  0041  1683               	bsf	3,5	;RP0=1, select bank3
  1923  0042  1703               	bsf	3,6	;RP1=1, select bank3
  1924  0043  081A               	movf	(_Kp+2)^(0+384),w
  1925  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0046  00A8               	movwf	___flmul@b+2
  1928  0047  1683               	bsf	3,5	;RP0=1, select bank3
  1929  0048  1703               	bsf	3,6	;RP1=1, select bank3
  1930  0049  0819               	movf	(_Kp+1)^(0+384),w
  1931  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1932  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1933  004C  00A7               	movwf	___flmul@b+1
  1934  004D  1683               	bsf	3,5	;RP0=1, select bank3
  1935  004E  1703               	bsf	3,6	;RP1=1, select bank3
  1936  004F  0818               	movf	_Kp^(0+384),w
  1937  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0052  00A6               	movwf	___flmul@b
  1940  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1941  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0055  085F               	movf	(_E1+3)^(0+128),w
  1943  0056  00A3               	movwf	(___flsub@a+3)^(0+128)
  1944  0057  085E               	movf	(_E1+2)^(0+128),w
  1945  0058  00A2               	movwf	(___flsub@a+2)^(0+128)
  1946  0059  085D               	movf	(_E1+1)^(0+128),w
  1947  005A  00A1               	movwf	(___flsub@a+1)^(0+128)
  1948  005B  085C               	movf	_E1^(0+128),w
  1949  005C  00A0               	movwf	___flsub@a^(0+128)
  1950  005D  0863               	movf	(_E+3)^(0+128),w
  1951  005E  00A7               	movwf	(___flsub@b+3)^(0+128)
  1952  005F  0862               	movf	(_E+2)^(0+128),w
  1953  0060  00A6               	movwf	(___flsub@b+2)^(0+128)
