

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 23:17:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   706  015B  0BA5               	decfsz	??_Led7_display+1,f
   707  015C  2959               	goto	u1107
   708  015D  295E               	nop2
   709                           
   710                           ;main_slaves.c: 68:     RB1 = 1;
   711  015E  1283               	bcf	3,5	;RP0=0, select bank0
   712  015F  1303               	bcf	3,6	;RP1=0, select bank0
   713  0160  1486               	bsf	6,1	;volatile
   714                           
   715                           ;main_slaves.c: 70:     RB0 = 0;
   716  0161  1006               	bcf	6,0	;volatile
   717                           
   718                           ;main_slaves.c: 71:     PORTD = code7seg[number%10];
   719  0162  300A               	movlw	10
   720  0163  00F3               	movwf	___awmod@divisor
   721  0164  3000               	movlw	0
   722  0165  00F4               	movwf	___awmod@divisor+1
   723  0166  0826               	movf	Led7_display@number,w
   724  0167  00A4               	movwf	??_Led7_display
   725  0168  01A5               	clrf	??_Led7_display+1
   726  0169  0824               	movf	??_Led7_display,w
   727  016A  00F5               	movwf	___awmod@dividend
   728  016B  0825               	movf	??_Led7_display+1,w
   729  016C  00F6               	movwf	___awmod@dividend+1
   730  016D  120A  118A  2189  120A  118A  	fcall	___awmod
   731  0172  0873               	movf	?___awmod,w
   732  0173  3E2B               	addlw	(low (_code7seg| 0))& (0+255)
   733  0174  0084               	movwf	4
   734  0175  1383               	bcf	3,7	;select IRP bank0
   735  0176  0800               	movf	0,w
   736  0177  1283               	bcf	3,5	;RP0=0, select bank0
   737  0178  1303               	bcf	3,6	;RP1=0, select bank0
   738  0179  0088               	movwf	8	;volatile
   739                           
   740                           ;main_slaves.c: 72:     _delay((unsigned long)((5)*(20000000/4000.0)));
   741  017A  3021               	movlw	33
   742  017B  1283               	bcf	3,5	;RP0=0, select bank0
   743  017C  1303               	bcf	3,6	;RP1=0, select bank0
   744  017D  00A5               	movwf	??_Led7_display+1
   745  017E  3075               	movlw	117
   746  017F  00A4               	movwf	??_Led7_display
   747  0180                     u1117:	
   748  0180  0BA4               	decfsz	??_Led7_display,f
   749  0181  2980               	goto	u1117
   750  0182  0BA5               	decfsz	??_Led7_display+1,f
   751  0183  2980               	goto	u1117
   752  0184  2985               	nop2
   753                           
   754                           ;main_slaves.c: 73:     RB0 = 1;
   755  0185  1283               	bcf	3,5	;RP0=0, select bank0
   756  0186  1303               	bcf	3,6	;RP1=0, select bank0
   757  0187  1406               	bsf	6,0	;volatile
   758  0188  0008               	return
   759  0189                     __end_of_Led7_display:	
   760                           
   761                           	psect	text2
   762  0189                     __ptext2:	
   763 ;; *************** function ___awmod *****************
   764 ;; Defined at:
   765 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\awmod.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  divisor         2    3[COMMON] int 
   768 ;;  dividend        2    5[COMMON] int 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  sign            1    9[COMMON] unsigned char 
   771 ;;  counter         1    8[COMMON] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;                  2    3[COMMON] int 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         4       0       0       0       0
   782 ;;      Locals:         2       0       0       0       0
   783 ;;      Temps:          1       0       0       0       0
   784 ;;      Totals:         7       0       0       0       0
   785 ;;Total ram usage:        7 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_Led7_display
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function ___awmod
   797  0189                     ___awmod:	
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   801  0189  01F9               	clrf	___awmod@sign
   802  018A  1FF6               	btfss	___awmod@dividend+1,7
   803  018B  2993               	goto	l1252
   804  018C  09F5               	comf	___awmod@dividend,f
   805  018D  09F6               	comf	___awmod@dividend+1,f
   806  018E  0AF5               	incf	___awmod@dividend,f
   807  018F  1903               	skipnz
   808  0190  0AF6               	incf	___awmod@dividend+1,f
   809  0191  01F9               	clrf	___awmod@sign
   810  0192  0AF9               	incf	___awmod@sign,f
   811  0193                     l1252:	
   812  0193  1FF4               	btfss	___awmod@divisor+1,7
   813  0194  299A               	goto	l1256
   814  0195  09F3               	comf	___awmod@divisor,f
   815  0196  09F4               	comf	___awmod@divisor+1,f
   816  0197  0AF3               	incf	___awmod@divisor,f
   817  0198  1903               	skipnz
   818  0199  0AF4               	incf	___awmod@divisor+1,f
   819  019A                     l1256:	
   820  019A  0873               	movf	___awmod@divisor,w
   821  019B  0474               	iorwf	___awmod@divisor+1,w
   822  019C  1903               	btfsc	3,2
   823  019D  29C7               	goto	l1274
   824  019E  01F8               	clrf	___awmod@counter
   825  019F  0AF8               	incf	___awmod@counter,f
   826  01A0                     l1264:	
   827  01A0  1BF4               	btfsc	___awmod@divisor+1,7
   828  01A1  29AE               	goto	l1266
   829  01A2  3001               	movlw	1
   830  01A3                     u955:	
   831  01A3  1003               	clrc
   832  01A4  0DF3               	rlf	___awmod@divisor,f
   833  01A5  0DF4               	rlf	___awmod@divisor+1,f
   834  01A6  3EFF               	addlw	-1
   835  01A7  1D03               	skipz
   836  01A8  29A3               	goto	u955
   837  01A9  3001               	movlw	1
   838  01AA  00F7               	movwf	??___awmod
   839  01AB  0877               	movf	??___awmod,w
   840  01AC  07F8               	addwf	___awmod@counter,f
   841  01AD  29A0               	goto	l1264
   842  01AE                     l1266:	
   843  01AE  0874               	movf	___awmod@divisor+1,w
   844  01AF  0276               	subwf	___awmod@dividend+1,w
   845  01B0  1D03               	skipz
   846  01B1  29B4               	goto	u975
   847  01B2  0873               	movf	___awmod@divisor,w
   848  01B3  0275               	subwf	___awmod@dividend,w
   849  01B4                     u975:	
   850  01B4  1C03               	skipc
   851  01B5  29BC               	goto	l1270
   852  01B6  0873               	movf	___awmod@divisor,w
   853  01B7  02F5               	subwf	___awmod@dividend,f
   854  01B8  0874               	movf	___awmod@divisor+1,w
   855  01B9  1C03               	skipc
   856  01BA  03F6               	decf	___awmod@dividend+1,f
   857  01BB  02F6               	subwf	___awmod@dividend+1,f
   858  01BC                     l1270:	
   859  01BC  3001               	movlw	1
   860  01BD                     u985:	
   861  01BD  1003               	clrc
   862  01BE  0CF4               	rrf	___awmod@divisor+1,f
   863  01BF  0CF3               	rrf	___awmod@divisor,f
   864  01C0  3EFF               	addlw	-1
   865  01C1  1D03               	skipz
   866  01C2  29BD               	goto	u985
   867  01C3  3001               	movlw	1
   868  01C4  02F8               	subwf	___awmod@counter,f
   869  01C5  1D03               	btfss	3,2
   870  01C6  29AE               	goto	l1266
   871  01C7                     l1274:	
   872  01C7  0879               	movf	___awmod@sign,w
   873  01C8  1903               	btfsc	3,2
   874  01C9  29CF               	goto	l1278
   875  01CA  09F5               	comf	___awmod@dividend,f
   876  01CB  09F6               	comf	___awmod@dividend+1,f
   877  01CC  0AF5               	incf	___awmod@dividend,f
   878  01CD  1903               	skipnz
   879  01CE  0AF6               	incf	___awmod@dividend+1,f
   880  01CF                     l1278:	
   881  01CF  0876               	movf	___awmod@dividend+1,w
   882  01D0  00F4               	movwf	?___awmod+1
   883  01D1  0875               	movf	___awmod@dividend,w
   884  01D2  00F3               	movwf	?___awmod
   885  01D3  0008               	return
   886  01D4                     __end_of___awmod:	
   887                           
   888                           	psect	text3
   889  0086                     __ptext3:	
   890 ;; *************** function ___awdiv *****************
   891 ;; Defined at:
   892 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\awdiv.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  divisor         2    3[COMMON] int 
   895 ;;  dividend        2    5[COMMON] int 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  quotient        2    2[BANK0 ] int 
   898 ;;  sign            1    1[BANK0 ] unsigned char 
   899 ;;  counter         1    0[BANK0 ] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  2    3[COMMON] int 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         4       0       0       0       0
   910 ;;      Locals:         0       4       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         5       4       0       0       0
   913 ;;Total ram usage:        9 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_Led7_display
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function ___awdiv
   925  0086                     ___awdiv:	
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   929  0086  1283               	bcf	3,5	;RP0=0, select bank0
   930  0087  1303               	bcf	3,6	;RP1=0, select bank0
   931  0088  01A1               	clrf	___awdiv@sign
   932  0089  1FF4               	btfss	___awdiv@divisor+1,7
   933  008A  2892               	goto	l1208
   934  008B  09F3               	comf	___awdiv@divisor,f
   935  008C  09F4               	comf	___awdiv@divisor+1,f
   936  008D  0AF3               	incf	___awdiv@divisor,f
   937  008E  1903               	skipnz
   938  008F  0AF4               	incf	___awdiv@divisor+1,f
   939  0090  01A1               	clrf	___awdiv@sign
   940  0091  0AA1               	incf	___awdiv@sign,f
   941  0092                     l1208:	
   942  0092  1FF6               	btfss	___awdiv@dividend+1,7
   943  0093  289D               	goto	l1214
   944  0094  09F5               	comf	___awdiv@dividend,f
   945  0095  09F6               	comf	___awdiv@dividend+1,f
   946  0096  0AF5               	incf	___awdiv@dividend,f
   947  0097  1903               	skipnz
   948  0098  0AF6               	incf	___awdiv@dividend+1,f
   949  0099  3001               	movlw	1
   950  009A  00F7               	movwf	??___awdiv
   951  009B  0877               	movf	??___awdiv,w
   952  009C  06A1               	xorwf	___awdiv@sign,f
   953  009D                     l1214:	
   954  009D  01A2               	clrf	___awdiv@quotient
   955  009E  01A3               	clrf	___awdiv@quotient+1
   956  009F  0873               	movf	___awdiv@divisor,w
   957  00A0  0474               	iorwf	___awdiv@divisor+1,w
   958  00A1  1903               	btfsc	3,2
   959  00A2  28D4               	goto	l1236
   960  00A3  01A0               	clrf	___awdiv@counter
   961  00A4  0AA0               	incf	___awdiv@counter,f
   962  00A5                     l1224:	
   963  00A5  1BF4               	btfsc	___awdiv@divisor+1,7
   964  00A6  28B3               	goto	l1226
   965  00A7  3001               	movlw	1
   966  00A8                     u855:	
   967  00A8  1003               	clrc
   968  00A9  0DF3               	rlf	___awdiv@divisor,f
   969  00AA  0DF4               	rlf	___awdiv@divisor+1,f
   970  00AB  3EFF               	addlw	-1
   971  00AC  1D03               	skipz
   972  00AD  28A8               	goto	u855
   973  00AE  3001               	movlw	1
   974  00AF  00F7               	movwf	??___awdiv
   975  00B0  0877               	movf	??___awdiv,w
   976  00B1  07A0               	addwf	___awdiv@counter,f
   977  00B2  28A5               	goto	l1224
   978  00B3                     l1226:	
   979  00B3  3001               	movlw	1
   980  00B4                     u875:	
   981  00B4  1003               	clrc
   982  00B5  0DA2               	rlf	___awdiv@quotient,f
   983  00B6  0DA3               	rlf	___awdiv@quotient+1,f
   984  00B7  3EFF               	addlw	-1
   985  00B8  1D03               	skipz
   986  00B9  28B4               	goto	u875
   987  00BA  0874               	movf	___awdiv@divisor+1,w
   988  00BB  0276               	subwf	___awdiv@dividend+1,w
   989  00BC  1D03               	skipz
   990  00BD  28C0               	goto	u885
   991  00BE  0873               	movf	___awdiv@divisor,w
   992  00BF  0275               	subwf	___awdiv@dividend,w
   993  00C0                     u885:	
   994  00C0  1C03               	skipc
   995  00C1  28C9               	goto	l1232
   996  00C2  0873               	movf	___awdiv@divisor,w
   997  00C3  02F5               	subwf	___awdiv@dividend,f
   998  00C4  0874               	movf	___awdiv@divisor+1,w
   999  00C5  1C03               	skipc
  1000  00C6  03F6               	decf	___awdiv@dividend+1,f
  1001  00C7  02F6               	subwf	___awdiv@dividend+1,f
  1002  00C8  1422               	bsf	___awdiv@quotient,0
  1003  00C9                     l1232:	
  1004  00C9  3001               	movlw	1
  1005  00CA                     u895:	
  1006  00CA  1003               	clrc
  1007  00CB  0CF4               	rrf	___awdiv@divisor+1,f
  1008  00CC  0CF3               	rrf	___awdiv@divisor,f
  1009  00CD  3EFF               	addlw	-1
  1010  00CE  1D03               	skipz
  1011  00CF  28CA               	goto	u895
  1012  00D0  3001               	movlw	1
  1013  00D1  02A0               	subwf	___awdiv@counter,f
  1014  00D2  1D03               	btfss	3,2
  1015  00D3  28B3               	goto	l1226
  1016  00D4                     l1236:	
  1017  00D4  0821               	movf	___awdiv@sign,w
  1018  00D5  1903               	btfsc	3,2
  1019  00D6  28DC               	goto	l1240
  1020  00D7  09A2               	comf	___awdiv@quotient,f
  1021  00D8  09A3               	comf	___awdiv@quotient+1,f
  1022  00D9  0AA2               	incf	___awdiv@quotient,f
  1023  00DA  1903               	skipnz
  1024  00DB  0AA3               	incf	___awdiv@quotient+1,f
  1025  00DC                     l1240:	
  1026  00DC  0823               	movf	___awdiv@quotient+1,w
  1027  00DD  00F4               	movwf	?___awdiv+1
  1028  00DE  0822               	movf	___awdiv@quotient,w
  1029  00DF  00F3               	movwf	?___awdiv
  1030  00E0  0008               	return
  1031  00E1                     __end_of___awdiv:	
  1032                           
  1033                           	psect	text4
  1034  01D4                     __ptext4:	
  1035 ;; *************** function _I2C_Slave_Init *****************
  1036 ;; Defined at:
  1037 ;;		line 50 in file "../code_master.X/I2C_lib.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  address         2    3[COMMON] short 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         2       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         2       0       0       0       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _I2C_Slave_Init
  1067  01D4                     _I2C_Slave_Init:	
  1068                           
  1069                           ;../code_master.X/I2C_lib.c: 50: void I2C_Slave_Init(short address);../code_master.X/I2C
      +                          _lib.c: 51: {;../code_master.X/I2C_lib.c: 52:   SSPSTAT = 0x80;
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _I2C_Slave_Init: [wreg]
  1073  01D4  3080               	movlw	128
  1074  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1075  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1076  01D7  0094               	movwf	20	;volatile
  1077                           
  1078                           ;../code_master.X/I2C_lib.c: 53:   SSPADD = address;
  1079  01D8  0873               	movf	I2C_Slave_Init@address,w
  1080  01D9  0093               	movwf	19	;volatile
  1081                           
  1082                           ;../code_master.X/I2C_lib.c: 54:   SSPCON = 0x36;
  1083  01DA  3036               	movlw	54
  1084  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1085  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1086  01DD  0094               	movwf	20	;volatile
  1087                           
  1088                           ;../code_master.X/I2C_lib.c: 55:   SSPCON2 = 0x01;
  1089  01DE  3001               	movlw	1
  1090  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1091  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1092  01E1  0091               	movwf	17	;volatile
  1093                           
  1094                           ;../code_master.X/I2C_lib.c: 56:   TRISC3 = 1;
  1095  01E2  1587               	bsf	7,3	;volatile
  1096                           
  1097                           ;../code_master.X/I2C_lib.c: 57:   TRISC4 = 1;
  1098  01E3  1607               	bsf	7,4	;volatile
  1099                           
  1100                           ;../code_master.X/I2C_lib.c: 58:   GIE = 1;
  1101  01E4  178B               	bsf	11,7	;volatile
  1102                           
  1103                           ;../code_master.X/I2C_lib.c: 59:   PEIE = 1;
  1104  01E5  170B               	bsf	11,6	;volatile
  1105                           
  1106                           ;../code_master.X/I2C_lib.c: 60:   SSPIF = 0;
  1107  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1108  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1109  01E8  118C               	bcf	12,3	;volatile
  1110                           
  1111                           ;../code_master.X/I2C_lib.c: 61:   SSPIE = 1;
  1112  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1113  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1114  01EB  158C               	bsf	12,3	;volatile
  1115  01EC  0008               	return
  1116  01ED                     __end_of_I2C_Slave_Init:	
  1117                           
  1118                           	psect	text5
  1119  00E1                     __ptext5:	
  1120 ;; *************** function _i2c_slave_read *****************
  1121 ;; Defined at:
  1122 ;;		line 75 in file "main_slaves.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          3       0       0       0       0
  1139 ;;      Totals:         3       0       0       0       0
  1140 ;;Total ram usage:        3 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		Interrupt level 1
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _i2c_slave_read
  1151  00E1                     _i2c_slave_read:	
  1152                           
  1153                           ;main_slaves.c: 77:   if(SSPIF == 1)
  1154  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00E3  1D8C               	btfss	12,3	;volatile
  1157  00E4  28F1               	goto	i1l1172
  1158                           
  1159                           ;main_slaves.c: 78:   {;main_slaves.c: 79:     CKP = 0;
  1160  00E5  1214               	bcf	20,4	;volatile
  1161                           
  1162                           ;main_slaves.c: 81:     if ((SSPOV) || (WCOL))
  1163  00E6  1B14               	btfsc	20,6	;volatile
  1164  00E7  28EA               	goto	i1l1164
  1165  00E8  1F94               	btfss	20,7	;volatile
  1166  00E9  28F1               	goto	i1l1172
  1167  00EA                     i1l1164:	
  1168                           
  1169                           ;main_slaves.c: 82:     {;main_slaves.c: 83:       data = SSPBUF;
  1170  00EA  0813               	movf	19,w	;volatile
  1171  00EB  00F0               	movwf	??_i2c_slave_read
  1172  00EC  0870               	movf	??_i2c_slave_read,w
  1173  00ED  00FA               	movwf	_data
  1174                           
  1175                           ;main_slaves.c: 84:       SSPOV = 0;
  1176  00EE  1314               	bcf	20,6	;volatile
  1177                           
  1178                           ;main_slaves.c: 85:       WCOL = 0;
  1179  00EF  1394               	bcf	20,7	;volatile
  1180                           
  1181                           ;main_slaves.c: 86:       CKP = 1;
  1182  00F0  1614               	bsf	20,4	;volatile
  1183  00F1                     i1l1172:	
  1184                           
  1185                           ;main_slaves.c: 90:   if(!D_nA && !R_nW)
  1186  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1187  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1188  00F3  1E94               	btfss	20,5	;volatile
  1189  00F4  1914               	btfsc	20,2	;volatile
  1190  00F5  2919               	goto	i1l134
  1191                           
  1192                           ;main_slaves.c: 91:   {;main_slaves.c: 92:     data = SSPBUF;
  1193  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1194  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1195  00F8  0813               	movf	19,w	;volatile
  1196  00F9  00F0               	movwf	??_i2c_slave_read
  1197  00FA  0870               	movf	??_i2c_slave_read,w
  1198  00FB  00FA               	movwf	_data
  1199  00FC                     i1l135:	
  1200                           ;main_slaves.c: 93:     while(!BF);
  1201                           
  1202  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1203  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1204  00FE  1C14               	btfss	20,0	;volatile
  1205  00FF  28FC               	goto	i1l135
  1206                           
  1207                           ;main_slaves.c: 94:     if(SSPBUF == 0x01) key = 1;
  1208  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0102  0313               	decf	19,w	;volatile
  1211  0103  1D03               	btfss	3,2
  1212  0104  2907               	goto	i1l1182
  1213  0105  01B5               	clrf	_key
  1214  0106  0AB5               	incf	_key,f
  1215  0107                     i1l1182:	
  1216                           
  1217                           ;main_slaves.c: 95:     if(SSPBUF == 0x02) key = 2;
  1218  0107  3002               	movlw	2
  1219  0108  0613               	xorwf	19,w	;volatile
  1220  0109  1D03               	btfss	3,2
  1221  010A  290F               	goto	i1l1186
  1222  010B  3002               	movlw	2
  1223  010C  00F0               	movwf	??_i2c_slave_read
  1224  010D  0870               	movf	??_i2c_slave_read,w
  1225  010E  00B5               	movwf	_key
  1226  010F                     i1l1186:	
  1227                           
  1228                           ;main_slaves.c: 96:     if(SSPBUF == 0x03) key = 3;
  1229  010F  3003               	movlw	3
  1230  0110  0613               	xorwf	19,w	;volatile
  1231  0111  1D03               	btfss	3,2
  1232  0112  2917               	goto	i1l1190
  1233  0113  3003               	movlw	3
  1234  0114  00F0               	movwf	??_i2c_slave_read
  1235  0115  0870               	movf	??_i2c_slave_read,w
  1236  0116  00B5               	movwf	_key
  1237  0117                     i1l1190:	
  1238                           
  1239                           ;main_slaves.c: 97:     CKP = 1;
  1240  0117  1614               	bsf	20,4	;volatile
  1241                           
  1242                           ;main_slaves.c: 98:   }
  1243  0118  292E               	goto	i1l141
  1244  0119                     i1l134:	
  1245                           ;main_slaves.c: 99:   else if(!D_nA && R_nW)
  1246                           
  1247  0119  1E94               	btfss	20,5	;volatile
  1248  011A  1D14               	btfss	20,2	;volatile
  1249  011B  292E               	goto	i1l141
  1250                           
  1251                           ;main_slaves.c: 100:   {;main_slaves.c: 101:     data = SSPBUF;
  1252  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1253  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1254  011E  0813               	movf	19,w	;volatile
  1255  011F  00F0               	movwf	??_i2c_slave_read
  1256  0120  0870               	movf	??_i2c_slave_read,w
  1257  0121  00FA               	movwf	_data
  1258                           
  1259                           ;main_slaves.c: 102:     BF = 0;
  1260  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1261  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1262  0124  1014               	bcf	20,0	;volatile
  1263                           
  1264                           ;main_slaves.c: 103:     SSPBUF = PORTB ;
  1265  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0127  0806               	movf	6,w	;volatile
  1268  0128  0093               	movwf	19	;volatile
  1269                           
  1270                           ;main_slaves.c: 104:     CKP = 1;
  1271  0129  1614               	bsf	20,4	;volatile
  1272  012A                     i1l143:	
  1273                           ;main_slaves.c: 105:     while(BF);
  1274                           
  1275  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1276  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1277  012C  1814               	btfsc	20,0	;volatile
  1278  012D  292A               	goto	i1l143
  1279  012E                     i1l141:	
  1280                           
  1281                           ;main_slaves.c: 108:   SSPIF = 0;
