

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _UART_Read
  2125  07F9                     _UART_Read:	
  2126  07F9                     l292:	
  2127                           ;USART.c: 40:   while(!RCIF);
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _UART_Read: [wreg]
  2131                           
  2132  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  2133  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  2134  07FB  1E8C               	btfss	12,5	;volatile
  2135  07FC  2FF9               	goto	l292
  2136                           
  2137                           ;USART.c: 41:   return RCREG;
  2138  07FD  081A               	movf	26,w	;volatile
  2139  07FE  0008               	return
  2140  07FF                     __end_of_UART_Read:	
  2141                           
  2142                           	psect	text7
  2143  0840                     __ptext7:	
  2144 ;; *************** function _UART_Init *****************
  2145 ;; Defined at:
  2146 ;;		line 5 in file "USART.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  baudrate        4    6[BANK0 ] const long 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  x               2   22[BANK0 ] unsigned int 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      unsigned char 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0, pclath, cstack
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       4       0       0       0
  2161 ;;      Locals:         0       2       0       0       0
  2162 ;;      Temps:          0      12       0       0       0
  2163 ;;      Totals:         0      18       0       0       0
  2164 ;;Total ram usage:       18 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; Hardware stack levels required when called:    2
  2167 ;; This function calls:
  2168 ;;		___aldiv
  2169 ;; This function is called by:
  2170 ;;		_main
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174                           
  2175                           ;psect for function _UART_Init
  2176  0840                     _UART_Init:	
  2177                           
  2178                           ;USART.c: 5: char UART_Init(const long int baudrate);USART.c: 6: {;USART.c: 7:  unsigned
      +                           int x;;USART.c: 8:  x = (20000000 - baudrate*64)/(baudrate*64);
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2182  0840  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0841  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0842  0826               	movf	UART_Init@baudrate,w
  2185  0843  00AA               	movwf	??_UART_Init
  2186  0844  0827               	movf	UART_Init@baudrate+1,w
  2187  0845  00AB               	movwf	??_UART_Init+1
  2188  0846  0828               	movf	UART_Init@baudrate+2,w
  2189  0847  00AC               	movwf	??_UART_Init+2
  2190  0848  0829               	movf	UART_Init@baudrate+3,w
  2191  0849  00AD               	movwf	??_UART_Init+3
  2192  084A  3006               	movlw	6
  2193  084B                     u3705:	
  2194  084B  1003               	clrc
  2195  084C  0DAA               	rlf	??_UART_Init,f
  2196  084D  0DAB               	rlf	??_UART_Init+1,f
  2197  084E  0DAC               	rlf	??_UART_Init+2,f
  2198  084F  0DAD               	rlf	??_UART_Init+3,f
  2199  0850  3EFF               	addlw	-1
  2200  0851  1D03               	skipz
  2201  0852  284B               	goto	u3705
  2202  0853  082D               	movf	??_UART_Init+3,w
  2203  0854  00F5               	movwf	___aldiv@divisor+3
  2204  0855  082C               	movf	??_UART_Init+2,w
  2205  0856  00F4               	movwf	___aldiv@divisor+2
  2206  0857  082B               	movf	??_UART_Init+1,w
  2207  0858  00F3               	movwf	___aldiv@divisor+1
  2208  0859  082A               	movf	??_UART_Init,w
  2209  085A  00F2               	movwf	___aldiv@divisor
  2210  085B  0826               	movf	UART_Init@baudrate,w
  2211  085C  00AE               	movwf	??_UART_Init+4
  2212  085D  0827               	movf	UART_Init@baudrate+1,w
  2213  085E  00AF               	movwf	??_UART_Init+5
  2214  085F  0828               	movf	UART_Init@baudrate+2,w
  2215  0860  00B0               	movwf	??_UART_Init+6
  2216  0861  0829               	movf	UART_Init@baudrate+3,w
  2217  0862  00B1               	movwf	??_UART_Init+7
  2218  0863  3006               	movlw	6
  2219  0864                     u3715:	
  2220  0864  1003               	clrc
  2221  0865  0DAE               	rlf	??_UART_Init+4,f
  2222  0866  0DAF               	rlf	??_UART_Init+5,f
  2223  0867  0DB0               	rlf	??_UART_Init+6,f
  2224  0868  0DB1               	rlf	??_UART_Init+7,f
  2225  0869  3EFF               	addlw	-1
  2226  086A  1D03               	skipz
  2227  086B  2864               	goto	u3715
  2228  086C  3000               	movlw	0
  2229  086D  00B2               	movwf	??_UART_Init+8
  2230  086E  302D               	movlw	45
  2231  086F  00B3               	movwf	??_UART_Init+9
  2232  0870  3031               	movlw	49
  2233  0871  00B4               	movwf	??_UART_Init+10
  2234  0872  3001               	movlw	1
  2235  0873  00B5               	movwf	??_UART_Init+11
  2236  0874  082E               	movf	??_UART_Init+4,w
  2237  0875  02B2               	subwf	??_UART_Init+8,f
  2238  0876  082F               	movf	??_UART_Init+5,w
  2239  0877  1C03               	skipc
  2240  0878  0F2F               	incfsz	??_UART_Init+5,w
  2241  0879  287B               	goto	u3721
  2242  087A  287C               	goto	u3722
  2243  087B                     u3721:	
  2244  087B  02B3               	subwf	??_UART_Init+9,f
  2245  087C                     u3722:	
  2246  087C  0830               	movf	??_UART_Init+6,w
  2247  087D  1C03               	skipc
  2248  087E  0F30               	incfsz	??_UART_Init+6,w
  2249  087F  2881               	goto	u3723
  2250  0880  2882               	goto	u3724
  2251  0881                     u3723:	
  2252  0881  02B4               	subwf	??_UART_Init+10,f
  2253  0882                     u3724:	
  2254  0882  0831               	movf	??_UART_Init+7,w
  2255  0883  1C03               	skipc
  2256  0884  0F31               	incfsz	??_UART_Init+7,w
  2257  0885  2887               	goto	u3725
  2258  0886  2888               	goto	u3726
  2259  0887                     u3725:	
  2260  0887  02B5               	subwf	??_UART_Init+11,f
  2261  0888                     u3726:	
  2262  0888  0835               	movf	??_UART_Init+11,w
  2263  0889  00F9               	movwf	___aldiv@dividend+3
  2264  088A  0834               	movf	??_UART_Init+10,w
  2265  088B  00F8               	movwf	___aldiv@dividend+2
  2266  088C  0833               	movf	??_UART_Init+9,w
  2267  088D  00F7               	movwf	___aldiv@dividend+1
  2268  088E  0832               	movf	??_UART_Init+8,w
  2269  088F  00F6               	movwf	___aldiv@dividend
  2270  0890  160A  118A  2637  120A  158A  	fcall	___aldiv
  2271  0895  0873               	movf	?___aldiv+1,w
  2272  0896  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0897  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0898  00B7               	movwf	UART_Init@x+1
  2275  0899  0872               	movf	?___aldiv,w
  2276  089A  00B6               	movwf	UART_Init@x
  2277                           
  2278                           ;USART.c: 9:  if(x>255)
  2279  089B  3001               	movlw	1
  2280  089C  0237               	subwf	UART_Init@x+1,w
  2281  089D  3000               	movlw	0
  2282  089E  1903               	skipnz
  2283  089F  0236               	subwf	UART_Init@x,w
  2284  08A0  1C03               	skipc
  2285  08A1  28FE               	goto	l2659
  2286                           
  2287                           ;USART.c: 10:  {;USART.c: 11:   x = (20000000 - baudrate*16)/(baudrate*16);
  2288  08A2  0826               	movf	UART_Init@baudrate,w
  2289  08A3  00AA               	movwf	??_UART_Init
  2290  08A4  0827               	movf	UART_Init@baudrate+1,w
  2291  08A5  00AB               	movwf	??_UART_Init+1
  2292  08A6  0828               	movf	UART_Init@baudrate+2,w
  2293  08A7  00AC               	movwf	??_UART_Init+2
  2294  08A8  0829               	movf	UART_Init@baudrate+3,w
  2295  08A9  00AD               	movwf	??_UART_Init+3
  2296  08AA  3004               	movlw	4
  2297  08AB                     u3745:	
  2298  08AB  1003               	clrc
  2299  08AC  0DAA               	rlf	??_UART_Init,f
  2300  08AD  0DAB               	rlf	??_UART_Init+1,f
  2301  08AE  0DAC               	rlf	??_UART_Init+2,f
  2302  08AF  0DAD               	rlf	??_UART_Init+3,f
  2303  08B0  3EFF               	addlw	-1
  2304  08B1  1D03               	skipz
  2305  08B2  28AB               	goto	u3745
  2306  08B3  082D               	movf	??_UART_Init+3,w
  2307  08B4  00F5               	movwf	___aldiv@divisor+3
  2308  08B5  082C               	movf	??_UART_Init+2,w
  2309  08B6  00F4               	movwf	___aldiv@divisor+2
  2310  08B7  082B               	movf	??_UART_Init+1,w
  2311  08B8  00F3               	movwf	___aldiv@divisor+1
  2312  08B9  082A               	movf	??_UART_Init,w
  2313  08BA  00F2               	movwf	___aldiv@divisor
  2314  08BB  0826               	movf	UART_Init@baudrate,w
  2315  08BC  00AE               	movwf	??_UART_Init+4
  2316  08BD  0827               	movf	UART_Init@baudrate+1,w
  2317  08BE  00AF               	movwf	??_UART_Init+5
  2318  08BF  0828               	movf	UART_Init@baudrate+2,w
  2319  08C0  00B0               	movwf	??_UART_Init+6
  2320  08C1  0829               	movf	UART_Init@baudrate+3,w
  2321  08C2  00B1               	movwf	??_UART_Init+7
  2322  08C3  3004               	movlw	4
  2323  08C4                     u3755:	
  2324  08C4  1003               	clrc
  2325  08C5  0DAE               	rlf	??_UART_Init+4,f
  2326  08C6  0DAF               	rlf	??_UART_Init+5,f
  2327  08C7  0DB0               	rlf	??_UART_Init+6,f
  2328  08C8  0DB1               	rlf	??_UART_Init+7,f
  2329  08C9  3EFF               	addlw	-1
  2330  08CA  1D03               	skipz
  2331  08CB  28C4               	goto	u3755
  2332  08CC  3000               	movlw	0
  2333  08CD  00B2               	movwf	??_UART_Init+8
  2334  08CE  302D               	movlw	45
  2335  08CF  00B3               	movwf	??_UART_Init+9
  2336  08D0  3031               	movlw	49
  2337  08D1  00B4               	movwf	??_UART_Init+10
  2338  08D2  3001               	movlw	1
  2339  08D3  00B5               	movwf	??_UART_Init+11
  2340  08D4  082E               	movf	??_UART_Init+4,w
  2341  08D5  02B2               	subwf	??_UART_Init+8,f
  2342  08D6  082F               	movf	??_UART_Init+5,w
  2343  08D7  1C03               	skipc
  2344  08D8  0F2F               	incfsz	??_UART_Init+5,w
  2345  08D9  28DB               	goto	u3761
  2346  08DA  28DC               	goto	u3762
  2347  08DB                     u3761:	
  2348  08DB  02B3               	subwf	??_UART_Init+9,f
  2349  08DC                     u3762:	
  2350  08DC  0830               	movf	??_UART_Init+6,w
  2351  08DD  1C03               	skipc
  2352  08DE  0F30               	incfsz	??_UART_Init+6,w
  2353  08DF  28E1               	goto	u3763
  2354  08E0  28E2               	goto	u3764
  2355  08E1                     u3763:	
  2356  08E1  02B4               	subwf	??_UART_Init+10,f
  2357  08E2                     u3764:	
  2358  08E2  0831               	movf	??_UART_Init+7,w
  2359  08E3  1C03               	skipc
  2360  08E4  0F31               	incfsz	??_UART_Init+7,w
  2361  08E5  28E7               	goto	u3765
  2362  08E6  28E8               	goto	u3766
  2363  08E7                     u3765:	
  2364  08E7  02B5               	subwf	??_UART_Init+11,f
  2365  08E8                     u3766:	
  2366  08E8  0835               	movf	??_UART_Init+11,w
  2367  08E9  00F9               	movwf	___aldiv@dividend+3
  2368  08EA  0834               	movf	??_UART_Init+10,w
  2369  08EB  00F8               	movwf	___aldiv@dividend+2
  2370  08EC  0833               	movf	??_UART_Init+9,w
  2371  08ED  00F7               	movwf	___aldiv@dividend+1
  2372  08EE  0832               	movf	??_UART_Init+8,w
  2373  08EF  00F6               	movwf	___aldiv@dividend
  2374  08F0  160A  118A  2637  120A  158A  	fcall	___aldiv
  2375  08F5  0873               	movf	?___aldiv+1,w
  2376  08F6  1283               	bcf	3,5	;RP0=0, select bank0
  2377  08F7  1303               	bcf	3,6	;RP1=0, select bank0
  2378  08F8  00B7               	movwf	UART_Init@x+1
  2379  08F9  0872               	movf	?___aldiv,w
  2380  08FA  00B6               	movwf	UART_Init@x
  2381                           
  2382                           ;USART.c: 12:   BRGH = 1;
  2383  08FB  1683               	bsf	3,5	;RP0=1, select bank1
  2384  08FC  1303               	bcf	3,6	;RP1=0, select bank1
  2385  08FD  1518               	bsf	24,2	;volatile
  2386  08FE                     l2659:	
  2387                           
  2388                           ;USART.c: 14:  if(x<256)
  2389  08FE  3001               	movlw	1
  2390  08FF  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0900  0237               	subwf	UART_Init@x+1,w
  2392  0901  3000               	movlw	0
  2393  0902  1903               	skipnz
  2394  0903  0236               	subwf	UART_Init@x,w
  2395  0904  1803               	skipnc
  2396  0905  0008               	return
  2397                           
  2398                           ;USART.c: 15:  {;USART.c: 16:    SPBRG = x;
  2399  0906  0836               	movf	UART_Init@x,w
  2400  0907  1683               	bsf	3,5	;RP0=1, select bank1
  2401  0908  1303               	bcf	3,6	;RP1=0, select bank1
  2402  0909  0099               	movwf	25	;volatile
  2403                           
  2404                           ;USART.c: 17:    SYNC = 0;
  2405  090A  1218               	bcf	24,4	;volatile
  2406                           
  2407                           ;USART.c: 18:    SPEN = 1;
  2408  090B  1283               	bcf	3,5	;RP0=0, select bank0
  2409  090C  1303               	bcf	3,6	;RP1=0, select bank0
  2410  090D  1798               	bsf	24,7	;volatile
  2411                           
  2412                           ;USART.c: 19:       TRISC7 = 1;
  2413  090E  1683               	bsf	3,5	;RP0=1, select bank1
  2414  090F  1303               	bcf	3,6	;RP1=0, select bank1
  2415  0910  1787               	bsf	7,7	;volatile
  2416                           
  2417                           ;USART.c: 20:       TRISC6 = 0;
  2418  0911  1307               	bcf	7,6	;volatile
  2419                           
  2420                           ;USART.c: 21:       CREN = 1;
  2421  0912  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0913  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0914  1618               	bsf	24,4	;volatile
  2424                           
  2425                           ;USART.c: 22:       TXEN = 1;
  2426  0915  1683               	bsf	3,5	;RP0=1, select bank1
  2427  0916  1303               	bcf	3,6	;RP1=0, select bank1
  2428  0917  1698               	bsf	24,5	;volatile
  2429  0918  0008               	return
  2430  0919                     __end_of_UART_Init:	
  2431                           
  2432                           	psect	text8
  2433  1637                     __ptext8:	
  2434 ;; *************** function ___aldiv *****************
  2435 ;; Defined at:
  2436 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\aldiv.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  divisor         4    2[COMMON] long 
  2439 ;;  dividend        4    6[COMMON] long 
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  quotient        4    2[BANK0 ] long 
  2442 ;;  sign            1    1[BANK0 ] unsigned char 
  2443 ;;  counter         1    0[BANK0 ] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  4    2[COMMON] long 
  2446 ;; Registers used:
  2447 ;;		wreg, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         8       0       0       0       0
  2454 ;;      Locals:         0       6       0       0       0
  2455 ;;      Temps:          1       0       0       0       0
  2456 ;;      Totals:         9       6       0       0       0
  2457 ;;Total ram usage:       15 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_UART_Init
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function ___aldiv
  2469  1637                     ___aldiv:	
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2473  1637  1283               	bcf	3,5	;RP0=0, select bank0
  2474  1638  1303               	bcf	3,6	;RP1=0, select bank0
  2475  1639  01A1               	clrf	___aldiv@sign
  2476  163A  1FF5               	btfss	___aldiv@divisor+3,7
  2477  163B  2E49               	goto	l464
  2478  163C  09F2               	comf	___aldiv@divisor,f
  2479  163D  09F3               	comf	___aldiv@divisor+1,f
  2480  163E  09F4               	comf	___aldiv@divisor+2,f
  2481  163F  09F5               	comf	___aldiv@divisor+3,f
  2482  1640  0AF2               	incf	___aldiv@divisor,f
  2483  1641  1903               	skipnz
  2484  1642  0AF3               	incf	___aldiv@divisor+1,f
  2485  1643  1903               	skipnz
  2486  1644  0AF4               	incf	___aldiv@divisor+2,f
  2487  1645  1903               	skipnz
  2488  1646  0AF5               	incf	___aldiv@divisor+3,f
  2489  1647  01A1               	clrf	___aldiv@sign
  2490  1648  0AA1               	incf	___aldiv@sign,f
  2491  1649                     l464:	
  2492  1649  1FF9               	btfss	___aldiv@dividend+3,7
  2493  164A  2E5A               	goto	l2223
  2494  164B  09F6               	comf	___aldiv@dividend,f
  2495  164C  09F7               	comf	___aldiv@dividend+1,f
  2496  164D  09F8               	comf	___aldiv@dividend+2,f
  2497  164E  09F9               	comf	___aldiv@dividend+3,f
  2498  164F  0AF6               	incf	___aldiv@dividend,f
  2499  1650  1903               	skipnz
  2500  1651  0AF7               	incf	___aldiv@dividend+1,f
  2501  1652  1903               	skipnz
  2502  1653  0AF8               	incf	___aldiv@dividend+2,f
  2503  1654  1903               	skipnz
  2504  1655  0AF9               	incf	___aldiv@dividend+3,f
  2505  1656  3001               	movlw	1
  2506  1657  00FA               	movwf	??___aldiv
  2507  1658  087A               	movf	??___aldiv,w
  2508  1659  06A1               	xorwf	___aldiv@sign,f
  2509  165A                     l2223:	
  2510  165A  3000               	movlw	0
  2511  165B  00A5               	movwf	___aldiv@quotient+3
  2512  165C  3000               	movlw	0
  2513  165D  00A4               	movwf	___aldiv@quotient+2
  2514  165E  3000               	movlw	0
  2515  165F  00A3               	movwf	___aldiv@quotient+1
  2516  1660  3000               	movlw	0
  2517  1661  00A2               	movwf	___aldiv@quotient
  2518  1662  0875               	movf	___aldiv@divisor+3,w
  2519  1663  0474               	iorwf	___aldiv@divisor+2,w
  2520  1664  0473               	iorwf	___aldiv@divisor+1,w
  2521  1665  0472               	iorwf	___aldiv@divisor,w
  2522  1666  1903               	skipnz
  2523  1667  2EAF               	goto	l2245
  2524  1668  01A0               	clrf	___aldiv@counter
  2525  1669  0AA0               	incf	___aldiv@counter,f
  2526  166A                     l2231:	
  2527  166A  1BF5               	btfsc	___aldiv@divisor+3,7
  2528  166B  2E7A               	goto	l2233
  2529  166C  3001               	movlw	1
  2530  166D  00FA               	movwf	??___aldiv
  2531  166E                     u2665:	
  2532  166E  1003               	clrc
  2533  166F  0DF2               	rlf	___aldiv@divisor,f
  2534  1670  0DF3               	rlf	___aldiv@divisor+1,f
  2535  1671  0DF4               	rlf	___aldiv@divisor+2,f
  2536  1672  0DF5               	rlf	___aldiv@divisor+3,f
  2537  1673  0BFA               	decfsz	??___aldiv,f
  2538  1674  2E6E               	goto	u2665
  2539  1675  3001               	movlw	1
  2540  1676  00FA               	movwf	??___aldiv
  2541  1677  087A               	movf	??___aldiv,w
  2542  1678  07A0               	addwf	___aldiv@counter,f
  2543  1679  2E6A               	goto	l2231
  2544  167A                     l2233:	
  2545  167A  3001               	movlw	1
  2546  167B  00FA               	movwf	??___aldiv
  2547  167C                     u2685:	
  2548  167C  1003               	clrc
  2549  167D  0DA2               	rlf	___aldiv@quotient,f
  2550  167E  0DA3               	rlf	___aldiv@quotient+1,f
  2551  167F  0DA4               	rlf	___aldiv@quotient+2,f
  2552  1680  0DA5               	rlf	___aldiv@quotient+3,f
  2553  1681  0BFA               	decfsz	??___aldiv,f
  2554  1682  2E7C               	goto	u2685
  2555  1683  0875               	movf	___aldiv@divisor+3,w
  2556  1684  0279               	subwf	___aldiv@dividend+3,w
  2557  1685  1D03               	skipz
  2558  1686  2E91               	goto	u2695
  2559  1687  0874               	movf	___aldiv@divisor+2,w
  2560  1688  0278               	subwf	___aldiv@dividend+2,w
  2561  1689  1D03               	skipz
  2562  168A  2E91               	goto	u2695
  2563  168B  0873               	movf	___aldiv@divisor+1,w
  2564  168C  0277               	subwf	___aldiv@dividend+1,w
  2565  168D  1D03               	skipz
  2566  168E  2E91               	goto	u2695
  2567  168F  0872               	movf	___aldiv@divisor,w
  2568  1690  0276               	subwf	___aldiv@dividend,w
  2569  1691                     u2695:	
  2570  1691  1C03               	skipc
  2571  1692  2EA2               	goto	l2241
  2572  1693  0872               	movf	___aldiv@divisor,w
  2573  1694  02F6               	subwf	___aldiv@dividend,f
  2574  1695  0873               	movf	___aldiv@divisor+1,w
  2575  1696  1C03               	skipc
  2576  1697  0F73               	incfsz	___aldiv@divisor+1,w
  2577  1698  02F7               	subwf	___aldiv@dividend+1,f
  2578  1699  0874               	movf	___aldiv@divisor+2,w
  2579  169A  1C03               	skipc
  2580  169B  0F74               	incfsz	___aldiv@divisor+2,w
  2581  169C  02F8               	subwf	___aldiv@dividend+2,f
  2582  169D  0875               	movf	___aldiv@divisor+3,w
  2583  169E  1C03               	skipc
  2584  169F  0F75               	incfsz	___aldiv@divisor+3,w
  2585  16A0  02F9               	subwf	___aldiv@dividend+3,f
  2586  16A1  1422               	bsf	___aldiv@quotient,0
  2587  16A2                     l2241:	
  2588  16A2  3001               	movlw	1
  2589  16A3                     u2705:	
  2590  16A3  1003               	clrc
  2591  16A4  0CF5               	rrf	___aldiv@divisor+3,f
  2592  16A5  0CF4               	rrf	___aldiv@divisor+2,f
  2593  16A6  0CF3               	rrf	___aldiv@divisor+1,f
  2594  16A7  0CF2               	rrf	___aldiv@divisor,f
  2595  16A8  3EFF               	addlw	-1
  2596  16A9  1D03               	skipz
  2597  16AA  2EA3               	goto	u2705
  2598  16AB  3001               	movlw	1
  2599  16AC  02A0               	subwf	___aldiv@counter,f
  2600  16AD  1D03               	btfss	3,2
  2601  16AE  2E7A               	goto	l2233
  2602  16AF                     l2245:	
  2603  16AF  0821               	movf	___aldiv@sign,w
  2604  16B0  1903               	btfsc	3,2
  2605  16B1  2EBD               	goto	l2249
  2606  16B2  09A2               	comf	___aldiv@quotient,f
  2607  16B3  09A3               	comf	___aldiv@quotient+1,f
  2608  16B4  09A4               	comf	___aldiv@quotient+2,f
  2609  16B5  09A5               	comf	___aldiv@quotient+3,f
  2610  16B6  0AA2               	incf	___aldiv@quotient,f
  2611  16B7  1903               	skipnz
  2612  16B8  0AA3               	incf	___aldiv@quotient+1,f
  2613  16B9  1903               	skipnz
  2614  16BA  0AA4               	incf	___aldiv@quotient+2,f
  2615  16BB  1903               	skipnz
  2616  16BC  0AA5               	incf	___aldiv@quotient+3,f
  2617  16BD                     l2249:	
  2618  16BD  0825               	movf	___aldiv@quotient+3,w
  2619  16BE  00F5               	movwf	?___aldiv+3
  2620  16BF  0824               	movf	___aldiv@quotient+2,w
  2621  16C0  00F4               	movwf	?___aldiv+2
  2622  16C1  0823               	movf	___aldiv@quotient+1,w
  2623  16C2  00F3               	movwf	?___aldiv+1
  2624  16C3  0822               	movf	___aldiv@quotient,w
  2625  16C4  00F2               	movwf	?___aldiv
  2626  16C5  0008               	return
  2627  16C6                     __end_of___aldiv:	
  2628                           
  2629                           	psect	text9
  2630  132B                     __ptext9:	
  2631 ;; *************** function _Timer1_Init *****************
  2632 ;; Defined at:
  2633 ;;		line 145 in file "ADC.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;		None
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;		None
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      void 
  2640 ;; Registers used:
  2641 ;;		status,2
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         0       0       0       0       0
  2648 ;;      Locals:         0       0       0       0       0
  2649 ;;      Temps:          0       0       0       0       0
  2650 ;;      Totals:         0       0       0       0       0
  2651 ;;Total ram usage:        0 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; Hardware stack levels required when called:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _Timer1_Init
  2663  132B                     _Timer1_Init:	
  2664                           
  2665                           ;ADC.c: 147:     TMR1H=0x0;
  2666                           
  2667                           ;incstack = 0
  2668                           ; Regs used in _Timer1_Init: [status,2]
  2669  132B  1283               	bcf	3,5	;RP0=0, select bank0
  2670  132C  1303               	bcf	3,6	;RP1=0, select bank0
  2671  132D  018F               	clrf	15	;volatile
  2672                           
  2673                           ;ADC.c: 148:     TMR1L=0x0;
  2674  132E  018E               	clrf	14	;volatile
  2675                           
  2676                           ;ADC.c: 150:     T1CKPS1 = 1;
  2677  132F  1690               	bsf	16,5	;volatile
  2678                           
  2679                           ;ADC.c: 151:     T1CKPS0 = 1;
  2680  1330  1610               	bsf	16,4	;volatile
  2681                           
  2682                           ;ADC.c: 152:     T1OSCEN = 0;
  2683  1331  1190               	bcf	16,3	;volatile
  2684                           
