

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 20:24:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function ___lwdiv
   704  06A4                     ___lwdiv:	
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   708  06A4  01FB               	clrf	___lwdiv@quotient
   709  06A5  01FC               	clrf	___lwdiv@quotient+1
   710  06A6  0876               	movf	___lwdiv@divisor,w
   711  06A7  0477               	iorwf	___lwdiv@divisor+1,w
   712  06A8  1903               	btfsc	3,2
   713  06A9  2EDB               	goto	l944
   714  06AA  01FD               	clrf	___lwdiv@counter
   715  06AB  0AFD               	incf	___lwdiv@counter,f
   716  06AC                     l932:	
   717  06AC  1BF7               	btfsc	___lwdiv@divisor+1,7
   718  06AD  2EBA               	goto	l934
   719  06AE  3001               	movlw	1
   720  06AF                     u355:	
   721  06AF  1003               	clrc
   722  06B0  0DF6               	rlf	___lwdiv@divisor,f
   723  06B1  0DF7               	rlf	___lwdiv@divisor+1,f
   724  06B2  3EFF               	addlw	-1
   725  06B3  1D03               	skipz
   726  06B4  2EAF               	goto	u355
   727  06B5  3001               	movlw	1
   728  06B6  00FA               	movwf	??___lwdiv
   729  06B7  087A               	movf	??___lwdiv,w
   730  06B8  07FD               	addwf	___lwdiv@counter,f
   731  06B9  2EAC               	goto	l932
   732  06BA                     l934:	
   733  06BA  3001               	movlw	1
   734  06BB                     u375:	
   735  06BB  1003               	clrc
   736  06BC  0DFB               	rlf	___lwdiv@quotient,f
   737  06BD  0DFC               	rlf	___lwdiv@quotient+1,f
   738  06BE  3EFF               	addlw	-1
   739  06BF  1D03               	skipz
   740  06C0  2EBB               	goto	u375
   741  06C1  0877               	movf	___lwdiv@divisor+1,w
   742  06C2  0279               	subwf	___lwdiv@dividend+1,w
   743  06C3  1D03               	skipz
   744  06C4  2EC7               	goto	u385
   745  06C5  0876               	movf	___lwdiv@divisor,w
   746  06C6  0278               	subwf	___lwdiv@dividend,w
   747  06C7                     u385:	
   748  06C7  1C03               	skipc
   749  06C8  2ED0               	goto	l940
   750  06C9  0876               	movf	___lwdiv@divisor,w
   751  06CA  02F8               	subwf	___lwdiv@dividend,f
   752  06CB  0877               	movf	___lwdiv@divisor+1,w
   753  06CC  1C03               	skipc
   754  06CD  03F9               	decf	___lwdiv@dividend+1,f
   755  06CE  02F9               	subwf	___lwdiv@dividend+1,f
   756  06CF  147B               	bsf	___lwdiv@quotient,0
   757  06D0                     l940:	
   758  06D0  3001               	movlw	1
   759  06D1                     u395:	
   760  06D1  1003               	clrc
   761  06D2  0CF7               	rrf	___lwdiv@divisor+1,f
   762  06D3  0CF6               	rrf	___lwdiv@divisor,f
   763  06D4  3EFF               	addlw	-1
   764  06D5  1D03               	skipz
   765  06D6  2ED1               	goto	u395
   766  06D7  3001               	movlw	1
   767  06D8  02FD               	subwf	___lwdiv@counter,f
   768  06D9  1D03               	btfss	3,2
   769  06DA  2EBA               	goto	l934
   770  06DB                     l944:	
   771  06DB  087C               	movf	___lwdiv@quotient+1,w
   772  06DC  00F7               	movwf	?___lwdiv+1
   773  06DD  087B               	movf	___lwdiv@quotient,w
   774  06DE  00F6               	movwf	?___lwdiv
   775  06DF  0008               	return
   776  06E0                     __end_of___lwdiv:	
   777                           
   778                           	psect	text3
   779  05D6                     __ptext3:	
   780 ;; *************** function _Timer_Init *****************
   781 ;; Defined at:
   782 ;;		line 31 in file "counter.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		status,2
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _Timer_Init
   811  05D6                     _Timer_Init:	
   812                           
   813                           ;counter.c: 33:     TRISA4 = 1;
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _Timer_Init: [status,2]
   817  05D6  1683               	bsf	3,5	;RP0=1, select bank1
   818  05D7  1303               	bcf	3,6	;RP1=0, select bank1
   819  05D8  1605               	bsf	5,4	;volatile
   820                           
   821                           ;counter.c: 35:     T0CS = 1;
   822  05D9  1681               	bsf	1,5	;volatile
   823                           
   824                           ;counter.c: 36:     T0SE = 1;
   825  05DA  1601               	bsf	1,4	;volatile
   826                           
   827                           ;counter.c: 37:     PSA = 0;
   828  05DB  1181               	bcf	1,3	;volatile
   829                           
   830                           ;counter.c: 38:     PS0 = 0;
   831  05DC  1001               	bcf	1,0	;volatile
   832                           
   833                           ;counter.c: 39:     PS1 = 0;
   834  05DD  1081               	bcf	1,1	;volatile
   835                           
   836                           ;counter.c: 40:     PS2 = 0;
   837  05DE  1101               	bcf	1,2	;volatile
   838                           
   839                           ;counter.c: 41:     TMR0 = 0;
   840  05DF  1283               	bcf	3,5	;RP0=0, select bank0
   841  05E0  1303               	bcf	3,6	;RP1=0, select bank0
   842  05E1  0181               	clrf	1	;volatile
   843  05E2  0008               	return
   844  05E3                     __end_of_Timer_Init:	
   845                           
   846                           	psect	text4
   847  0617                     __ptext4:	
   848 ;; *************** function _Lcd_Write_String *****************
   849 ;; Defined at:
   850 ;;		line 98 in file "lcd4.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  a               1    wreg     PTR unsigned char 
   853 ;;		 -> STR_1(10), 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  a               1    7[COMMON] PTR unsigned char 
   856 ;;		 -> STR_1(10), 
   857 ;;  i               2    5[COMMON] int 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         3       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         3       0       0       0       0
   871 ;;Total ram usage:        3 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    2
   874 ;; This function calls:
   875 ;;		_Lcd_Write_Char
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _Lcd_Write_String
   883  0617                     _Lcd_Write_String:	
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   887                           ;Lcd_Write_String@a stored from wreg
   888  0617  00F7               	movwf	Lcd_Write_String@a
   889                           
   890                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
   891  0618  01F5               	clrf	Lcd_Write_String@i
   892  0619  01F6               	clrf	Lcd_Write_String@i+1
   893  061A                     l900:	
   894  061A  0875               	movf	Lcd_Write_String@i,w
   895  061B  0777               	addwf	Lcd_Write_String@a,w
   896  061C  0084               	movwf	4
   897  061D  120A  118A  2003  120A  118A  	fcall	stringdir
   898  0622  3A00               	xorlw	0
   899  0623  1903               	btfsc	3,2
   900  0624  0008               	return
   901                           
   902                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
   903  0625  0875               	movf	Lcd_Write_String@i,w
   904  0626  0777               	addwf	Lcd_Write_String@a,w
   905  0627  0084               	movwf	4
   906  0628  120A  118A  2003  120A  118A  	fcall	stringdir
   907  062D  120A  118A  266B  120A  118A  	fcall	_Lcd_Write_Char
   908  0632  3001               	movlw	1
   909  0633  07F5               	addwf	Lcd_Write_String@i,f
   910  0634  1803               	skipnc
   911  0635  0AF6               	incf	Lcd_Write_String@i+1,f
   912  0636  3000               	movlw	0
   913  0637  07F6               	addwf	Lcd_Write_String@i+1,f
   914  0638  2E1A               	goto	l900
   915  0639                     __end_of_Lcd_Write_String:	
   916                           
   917                           	psect	text5
   918  066B                     __ptext5:	
   919 ;; *************** function _Lcd_Write_Char *****************
   920 ;; Defined at:
   921 ;;		line 82 in file "lcd4.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  a               1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  a               1    4[COMMON] unsigned char 
   926 ;;  y               1    3[COMMON] unsigned char 
   927 ;;  temp            1    2[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         3       0       0       0       0
   939 ;;      Temps:          1       0       0       0       0
   940 ;;      Totals:         4       0       0       0       0
   941 ;;Total ram usage:        4 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    1
   944 ;; This function calls:
   945 ;;		_Lcd_Port
   946 ;; This function is called by:
   947 ;;		_main
   948 ;;		_Lcd_Write_String
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _Lcd_Write_Char
   954  066B                     _Lcd_Write_Char:	
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   958                           ;Lcd_Write_Char@a stored from wreg
   959  066B  00F4               	movwf	Lcd_Write_Char@a
   960                           
   961                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
   962  066C  0874               	movf	Lcd_Write_Char@a,w
   963  066D  390F               	andlw	15
   964  066E  00F1               	movwf	??_Lcd_Write_Char
   965  066F  0871               	movf	??_Lcd_Write_Char,w
   966  0670  00F2               	movwf	Lcd_Write_Char@temp
   967                           
   968                           ;lcd4.c: 86:    y = a&0xF0;
   969  0671  0874               	movf	Lcd_Write_Char@a,w
   970  0672  39F0               	andlw	240
   971  0673  00F1               	movwf	??_Lcd_Write_Char
   972  0674  0871               	movf	??_Lcd_Write_Char,w
   973  0675  00F3               	movwf	Lcd_Write_Char@y
   974                           
   975                           ;lcd4.c: 87:    RD0 = 1;
   976  0676  1283               	bcf	3,5	;RP0=0, select bank0
   977  0677  1303               	bcf	3,6	;RP1=0, select bank0
   978  0678  1408               	bsf	8,0	;volatile
   979                           
   980                           ;lcd4.c: 88:    Lcd_Port(y>>4);
   981  0679  0873               	movf	Lcd_Write_Char@y,w
   982  067A  00F1               	movwf	??_Lcd_Write_Char
   983  067B  3004               	movlw	4
   984  067C                     u285:	
   985  067C  1003               	clrc
   986  067D  0CF1               	rrf	??_Lcd_Write_Char,f
   987  067E  3EFF               	addlw	-1
   988  067F  1D03               	skipz
   989  0680  2E7C               	goto	u285
   990  0681  0871               	movf	??_Lcd_Write_Char,w
   991  0682  120A  118A  25E3  120A  118A  	fcall	_Lcd_Port
   992                           
   993                           ;lcd4.c: 89:    RD1 = 1;
   994  0687  1283               	bcf	3,5	;RP0=0, select bank0
   995  0688  1303               	bcf	3,6	;RP1=0, select bank0
   996  0689  1488               	bsf	8,1	;volatile
   997                           
   998                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   999  068A  3042               	movlw	66
  1000  068B  00F1               	movwf	??_Lcd_Write_Char
  1001  068C                     u477:	
  1002  068C  0BF1               	decfsz	??_Lcd_Write_Char,f
  1003  068D  2E8C               	goto	u477
  1004  068E  0000               	nop
  1005                           
  1006                           ;lcd4.c: 91:    RD1 = 0;
  1007  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0691  1088               	bcf	8,1	;volatile
  1010                           
  1011                           ;lcd4.c: 92:    Lcd_Port(temp);
  1012  0692  0872               	movf	Lcd_Write_Char@temp,w
  1013  0693  120A  118A  25E3  120A  118A  	fcall	_Lcd_Port
  1014                           
  1015                           ;lcd4.c: 93:    RD1 = 1;
  1016  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1018  069A  1488               	bsf	8,1	;volatile
  1019                           
  1020                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1021  069B  3042               	movlw	66
  1022  069C  00F1               	movwf	??_Lcd_Write_Char
  1023  069D                     u487:	
  1024  069D  0BF1               	decfsz	??_Lcd_Write_Char,f
  1025  069E  2E9D               	goto	u487
  1026  069F  0000               	nop
  1027                           
  1028                           ;lcd4.c: 95:    RD1 = 0;
  1029  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1030  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1031  06A2  1088               	bcf	8,1	;volatile
  1032  06A3  0008               	return
  1033  06A4                     __end_of_Lcd_Write_Char:	
  1034                           
  1035                           	psect	text6
  1036  06E0                     __ptext6:	
  1037 ;; *************** function _Lcd_Set_Cursor *****************
  1038 ;; Defined at:
  1039 ;;		line 42 in file "lcd4.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  a               1    wreg     unsigned char 
  1042 ;;  b               1    4[COMMON] unsigned char 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  a               1    7[COMMON] unsigned char 
  1045 ;;  temp            1   10[COMMON] unsigned char 
  1046 ;;  y               1    9[COMMON] unsigned char 
  1047 ;;  z               1    8[COMMON] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         1       0       0       0       0
  1058 ;;      Locals:         4       0       0       0       0
  1059 ;;      Temps:          2       0       0       0       0
  1060 ;;      Totals:         7       0       0       0       0
  1061 ;;Total ram usage:        7 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    2
  1064 ;; This function calls:
  1065 ;;		_Lcd_Cmd
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _Lcd_Set_Cursor
  1073  06E0                     _Lcd_Set_Cursor:	
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1077                           ;Lcd_Set_Cursor@a stored from wreg
  1078  06E0  00F7               	movwf	Lcd_Set_Cursor@a
  1079                           
  1080                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1081  06E1  0377               	decf	Lcd_Set_Cursor@a,w
  1082  06E2  1D03               	btfss	3,2
  1083  06E3  2F05               	goto	l912
  1084                           
  1085                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1086  06E4  0874               	movf	Lcd_Set_Cursor@b,w
  1087  06E5  3E7F               	addlw	127
  1088  06E6  00F5               	movwf	??_Lcd_Set_Cursor
  1089  06E7  0875               	movf	??_Lcd_Set_Cursor,w
  1090  06E8  00FA               	movwf	Lcd_Set_Cursor@temp
  1091                           
  1092                           ;lcd4.c: 48:   z = temp>>4;
  1093  06E9  087A               	movf	Lcd_Set_Cursor@temp,w
  1094  06EA  00F5               	movwf	??_Lcd_Set_Cursor
  1095  06EB  3004               	movlw	4
  1096  06EC                     u315:	
  1097  06EC  1003               	clrc
  1098  06ED  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1099  06EE  3EFF               	addlw	-1
  1100  06EF  1D03               	skipz
  1101  06F0  2EEC               	goto	u315
  1102  06F1  0875               	movf	??_Lcd_Set_Cursor,w
  1103  06F2  00F6               	movwf	??_Lcd_Set_Cursor+1
  1104  06F3  0876               	movf	??_Lcd_Set_Cursor+1,w
  1105  06F4  00F8               	movwf	Lcd_Set_Cursor@z
  1106                           
  1107                           ;lcd4.c: 49:   y = temp & 0x0F;
  1108  06F5  087A               	movf	Lcd_Set_Cursor@temp,w
  1109  06F6  390F               	andlw	15
  1110  06F7  00F5               	movwf	??_Lcd_Set_Cursor
  1111  06F8  0875               	movf	??_Lcd_Set_Cursor,w
  1112  06F9  00F9               	movwf	Lcd_Set_Cursor@y
  1113                           
  1114                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1115  06FA  0878               	movf	Lcd_Set_Cursor@z,w
  1116  06FB  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1117                           
  1118                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1119  0700  0879               	movf	Lcd_Set_Cursor@y,w
  1120  0701  120A  118A  25FD   	fcall	_Lcd_Cmd
  1121                           
  1122                           ;lcd4.c: 52:  }
  1123  0704  0008               	return
  1124  0705                     l912:	
  1125  0705  3002               	movlw	2
  1126  0706  0677               	xorwf	Lcd_Set_Cursor@a,w
  1127  0707  1D03               	btfss	3,2
  1128  0708  0008               	return
  1129                           
  1130                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1131  0709  0874               	movf	Lcd_Set_Cursor@b,w
  1132  070A  3EBF               	addlw	191
  1133  070B  00F5               	movwf	??_Lcd_Set_Cursor
  1134  070C  0875               	movf	??_Lcd_Set_Cursor,w
  1135  070D  00FA               	movwf	Lcd_Set_Cursor@temp
  1136                           
  1137                           ;lcd4.c: 56:   z = temp>>4;
  1138  070E  087A               	movf	Lcd_Set_Cursor@temp,w
  1139  070F  00F5               	movwf	??_Lcd_Set_Cursor
  1140  0710  3004               	movlw	4
  1141  0711                     u335:	
  1142  0711  1003               	clrc
  1143  0712  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1144  0713  3EFF               	addlw	-1
  1145  0714  1D03               	skipz
  1146  0715  2F11               	goto	u335
  1147  0716  0875               	movf	??_Lcd_Set_Cursor,w
  1148  0717  00F6               	movwf	??_Lcd_Set_Cursor+1
  1149  0718  0876               	movf	??_Lcd_Set_Cursor+1,w
  1150  0719  00F8               	movwf	Lcd_Set_Cursor@z
  1151                           
  1152                           ;lcd4.c: 57:   y = temp & 0x0F;
  1153  071A  087A               	movf	Lcd_Set_Cursor@temp,w
  1154  071B  390F               	andlw	15
  1155  071C  00F5               	movwf	??_Lcd_Set_Cursor
  1156  071D  0875               	movf	??_Lcd_Set_Cursor,w
  1157  071E  00F9               	movwf	Lcd_Set_Cursor@y
  1158                           
  1159                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1160  071F  0878               	movf	Lcd_Set_Cursor@z,w
  1161  0720  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1162                           
  1163                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1164  0725  0879               	movf	Lcd_Set_Cursor@y,w
  1165  0726  120A  118A  25FD   	fcall	_Lcd_Cmd
  1166  0729  0008               	return
  1167  072A                     __end_of_Lcd_Set_Cursor:	
  1168                           
  1169                           	psect	text7
  1170  072A                     __ptext7:	
  1171 ;; *************** function _Lcd_Init *****************
  1172 ;; Defined at:
  1173 ;;		line 63 in file "lcd4.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          2       0       0       0       0
  1190 ;;      Totals:         2       0       0       0       0
  1191 ;;Total ram usage:        2 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    2
  1194 ;; This function calls:
  1195 ;;		_Lcd_Cmd
  1196 ;;		_Lcd_Port
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _Lcd_Init
  1204  072A                     _Lcd_Init:	
  1205                           
  1206                           ;lcd4.c: 65:   Lcd_Port(0x00);
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1210  072A  3000               	movlw	0
  1211  072B  120A  118A  25E3  120A  118A  	fcall	_Lcd_Port
  1212                           
  1213                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1214  0730  3082               	movlw	130
  1215  0731  00F5               	movwf	??_Lcd_Init+1
  1216  0732  30DD               	movlw	221
  1217  0733  00F4               	movwf	??_Lcd_Init
  1218  0734                     u497:	
  1219  0734  0BF4               	decfsz	??_Lcd_Init,f
  1220  0735  2F34               	goto	u497
  1221  0736  0BF5               	decfsz	??_Lcd_Init+1,f
  1222  0737  2F34               	goto	u497
  1223  0738  2F39               	nop2
  1224                           
  1225                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  1226  0739  3003               	movlw	3
  1227  073A  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1228                           
  1229                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1230  073F  3021               	movlw	33
  1231  0740  00F5               	movwf	??_Lcd_Init+1
  1232  0741  3076               	movlw	118
  1233  0742  00F4               	movwf	??_Lcd_Init
  1234  0743                     u507:	
  1235  0743  0BF4               	decfsz	??_Lcd_Init,f
  1236  0744  2F43               	goto	u507
  1237  0745  0BF5               	decfsz	??_Lcd_Init+1,f
  1238  0746  2F43               	goto	u507
  1239  0747  0000               	nop
  1240                           
  1241                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  1242  0748  3003               	movlw	3
  1243  0749  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1244                           
  1245                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1246  074E  3048               	movlw	72
  1247  074F  00F5               	movwf	??_Lcd_Init+1
  1248  0750  306C               	movlw	108
  1249  0751  00F4               	movwf	??_Lcd_Init
  1250  0752                     u517:	
  1251  0752  0BF4               	decfsz	??_Lcd_Init,f
  1252  0753  2F52               	goto	u517
  1253  0754  0BF5               	decfsz	??_Lcd_Init+1,f
  1254  0755  2F52               	goto	u517
  1255  0756  0000               	nop
  1256                           
  1257                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  1258  0757  3003               	movlw	3
  1259  0758  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1260                           
  1261                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  1262  075D  3002               	movlw	2
  1263  075E  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1264                           
  1265                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  1266  0763  3002               	movlw	2
  1267  0764  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1268                           
  1269                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  1270  0769  3008               	movlw	8
  1271  076A  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  1272                           
  1273                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  1274  076F  3000               	movlw	0
  1275  0770  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
