

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 28 19:35:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   729  0642  1303               	bcf	3,6	;RP1=0, select bank0
   730  0643  151F               	bsf	31,2	;volatile
   731  0644                     l69:	
   732                           ;ADC.c: 29:     while(GO_nDONE);
   733                           
   734  0644  191F               	btfsc	31,2	;volatile
   735  0645  2E44               	goto	l69
   736                           
   737                           ;ADC.c: 30:     N = ADRESH;
   738  0646  081E               	movf	30,w	;volatile
   739  0647  00F2               	movwf	??_Read_ADC
   740  0648  01F3               	clrf	??_Read_ADC+1
   741  0649  0872               	movf	??_Read_ADC,w
   742  064A  00F6               	movwf	Read_ADC@N
   743  064B  0873               	movf	??_Read_ADC+1,w
   744  064C  00F7               	movwf	Read_ADC@N+1
   745                           
   746                           ;ADC.c: 31:     return ((N<<8)+ADRESL);
   747  064D  0876               	movf	Read_ADC@N,w
   748  064E  00F3               	movwf	??_Read_ADC+1
   749  064F  01F2               	clrf	??_Read_ADC
   750  0650  1683               	bsf	3,5	;RP0=1, select bank1
   751  0651  1303               	bcf	3,6	;RP1=0, select bank1
   752  0652  081E               	movf	30,w	;volatile
   753  0653  0772               	addwf	??_Read_ADC,w
   754  0654  00F4               	movwf	??_Read_ADC+2
   755  0655  3000               	movlw	0
   756  0656  1803               	skipnc
   757  0657  3001               	movlw	1
   758  0658  0773               	addwf	??_Read_ADC+1,w
   759  0659  00F5               	movwf	??_Read_ADC+3
   760  065A  0874               	movf	??_Read_ADC+2,w
   761  065B  00F0               	movwf	?_Read_ADC
   762  065C  0875               	movf	??_Read_ADC+3,w
   763  065D  00F1               	movwf	?_Read_ADC+1
   764  065E  0008               	return
   765  065F                     __end_of_Read_ADC:	
   766                           
   767                           	psect	text2
   768  056E                     __ptext2:	
   769 ;; *************** function _Lcd_Write_String *****************
   770 ;; Defined at:
   771 ;;		line 98 in file "lcd4.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  a               1    wreg     PTR unsigned char 
   774 ;;		 -> STR_1(10), 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  a               1    7[COMMON] PTR unsigned char 
   777 ;;		 -> STR_1(10), 
   778 ;;  i               2    5[COMMON] int 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         3       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         3       0       0       0       0
   792 ;;Total ram usage:        3 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    2
   795 ;; This function calls:
   796 ;;		_Lcd_Write_Char
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _Lcd_Write_String
   804  056E                     _Lcd_Write_String:	
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   808                           ;Lcd_Write_String@a stored from wreg
   809  056E  00F7               	movwf	Lcd_Write_String@a
   810                           
   811                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
   812  056F  01F5               	clrf	Lcd_Write_String@i
   813  0570  01F6               	clrf	Lcd_Write_String@i+1
   814  0571                     l1067:	
   815  0571  0875               	movf	Lcd_Write_String@i,w
   816  0572  0777               	addwf	Lcd_Write_String@a,w
   817  0573  0084               	movwf	4
   818  0574  120A  118A  2003  120A  118A  	fcall	stringdir
   819  0579  3A00               	xorlw	0
   820  057A  1903               	btfsc	3,2
   821  057B  0008               	return
   822                           
   823                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
   824  057C  0875               	movf	Lcd_Write_String@i,w
   825  057D  0777               	addwf	Lcd_Write_String@a,w
   826  057E  0084               	movwf	4
   827  057F  120A  118A  2003  120A  118A  	fcall	stringdir
   828  0584  120A  118A  25EB  120A  118A  	fcall	_Lcd_Write_Char
   829  0589  3001               	movlw	1
   830  058A  07F5               	addwf	Lcd_Write_String@i,f
   831  058B  1803               	skipnc
   832  058C  0AF6               	incf	Lcd_Write_String@i+1,f
   833  058D  3000               	movlw	0
   834  058E  07F6               	addwf	Lcd_Write_String@i+1,f
   835  058F  2D71               	goto	l1067
   836  0590                     __end_of_Lcd_Write_String:	
   837                           
   838                           	psect	text3
   839  0590                     __ptext3:	
   840 ;; *************** function _Lcd_Set_Port *****************
   841 ;; Defined at:
   842 ;;		line 116 in file "lcd4.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  a               1    wreg     unsigned char 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  a               1    2[COMMON] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         1       0       0       0       0
   858 ;;      Temps:          2       0       0       0       0
   859 ;;      Totals:         3       0       0       0       0
   860 ;;Total ram usage:        3 bytes
   861 ;; Hardware stack levels used:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _Lcd_Set_Port
   871  0590                     _Lcd_Set_Port:	
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _Lcd_Set_Port: [wreg-fsr0h+status,2+status,0]
   875                           ;Lcd_Set_Port@a stored from wreg
   876  0590  00F2               	movwf	Lcd_Set_Port@a
   877                           
   878                           ;lcd4.c: 116: void Lcd_Set_Port(unsigned char a);lcd4.c: 117: {;lcd4.c: 118:     switch 
      +                          (a)
   879  0591  2DA2               	goto	l1043
   880  0592                     l1033:	
   881                           
   882                           ;lcd4.c: 121:             TRISA = 0x00;
   883  0592  1683               	bsf	3,5	;RP0=1, select bank1
   884  0593  1303               	bcf	3,6	;RP1=0, select bank1
   885  0594  0185               	clrf	5	;volatile
   886                           
   887                           ;lcd4.c: 122:             break;
   888  0595  0008               	return
   889  0596                     l1035:	
   890                           
   891                           ;lcd4.c: 124:             TRISB = 0x00;
   892  0596  1683               	bsf	3,5	;RP0=1, select bank1
   893  0597  1303               	bcf	3,6	;RP1=0, select bank1
   894  0598  0186               	clrf	6	;volatile
   895                           
   896                           ;lcd4.c: 125:             break;
   897  0599  0008               	return
   898  059A                     l1037:	
   899                           
   900                           ;lcd4.c: 127:             TRISC = 0x00;
   901  059A  1683               	bsf	3,5	;RP0=1, select bank1
   902  059B  1303               	bcf	3,6	;RP1=0, select bank1
   903  059C  0187               	clrf	7	;volatile
   904                           
   905                           ;lcd4.c: 128:             break;
   906  059D  0008               	return
   907  059E                     l1039:	
   908                           
   909                           ;lcd4.c: 130:             TRISD = 0x00;
   910  059E  1683               	bsf	3,5	;RP0=1, select bank1
   911  059F  1303               	bcf	3,6	;RP1=0, select bank1
   912  05A0  0188               	clrf	8	;volatile
   913                           
   914                           ;lcd4.c: 131:             break;
   915  05A1  0008               	return
   916  05A2                     l1043:	
   917  05A2  0872               	movf	Lcd_Set_Port@a,w
   918  05A3  00F0               	movwf	??_Lcd_Set_Port
   919  05A4  01F1               	clrf	??_Lcd_Set_Port+1
   920                           
   921                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   922                           ; Switch size 1, requested type "simple"
   923                           ; Number of cases is 1, Range of values is 0 to 0
   924                           ; switch strategies available:
   925                           ; Name         Instructions Cycles
   926                           ; simple_byte            4     3 (average)
   927                           ; direct_byte           11     8 (fixed)
   928                           ; jumptable            260     6 (fixed)
   929                           ;	Chosen strategy is simple_byte
   930  05A5  0871               	movf	??_Lcd_Set_Port+1,w
   931  05A6  3A00               	xorlw	0	; case 0
   932  05A7  1903               	skipnz
   933  05A8  2DAA               	goto	l1149
   934  05A9  2DB8               	goto	l145
   935  05AA                     l1149:	
   936                           
   937                           ; Switch size 1, requested type "simple"
   938                           ; Number of cases is 4, Range of values is 65 to 68
   939                           ; switch strategies available:
   940                           ; Name         Instructions Cycles
   941                           ; simple_byte           13     7 (average)
   942                           ; direct_byte           23    11 (fixed)
   943                           ; jumptable            263     9 (fixed)
   944                           ;	Chosen strategy is simple_byte
   945  05AA  0870               	movf	??_Lcd_Set_Port,w
   946  05AB  3A41               	xorlw	65	; case 65
   947  05AC  1903               	skipnz
   948  05AD  2D92               	goto	l1033
   949  05AE  3A03               	xorlw	3	; case 66
   950  05AF  1903               	skipnz
   951  05B0  2D96               	goto	l1035
   952  05B1  3A01               	xorlw	1	; case 67
   953  05B2  1903               	skipnz
   954  05B3  2D9A               	goto	l1037
   955  05B4  3A07               	xorlw	7	; case 68
   956  05B5  1903               	skipnz
   957  05B6  2D9E               	goto	l1039
   958  05B7  2DB8               	goto	l145
   959  05B8                     l145:	
   960  05B8  0008               	return
   961  05B9                     __end_of_Lcd_Set_Port:	
   962                           
   963                           	psect	text4
   964  069B                     __ptext4:	
   965 ;; *************** function _Lcd_Set_Cursor *****************
   966 ;; Defined at:
   967 ;;		line 42 in file "lcd4.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  a               1    wreg     unsigned char 
   970 ;;  b               1    4[COMMON] unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  a               1    7[COMMON] unsigned char 
   973 ;;  temp            1   10[COMMON] unsigned char 
   974 ;;  y               1    9[COMMON] unsigned char 
   975 ;;  z               1    8[COMMON] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         1       0       0       0       0
   986 ;;      Locals:         4       0       0       0       0
   987 ;;      Temps:          2       0       0       0       0
   988 ;;      Totals:         7       0       0       0       0
   989 ;;Total ram usage:        7 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; Hardware stack levels required when called:    2
   992 ;; This function calls:
   993 ;;		_Lcd_Cmd
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _Lcd_Set_Cursor
  1001  069B                     _Lcd_Set_Cursor:	
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1005                           ;Lcd_Set_Cursor@a stored from wreg
  1006  069B  00F7               	movwf	Lcd_Set_Cursor@a
  1007                           
  1008                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1009  069C  0377               	decf	Lcd_Set_Cursor@a,w
  1010  069D  1D03               	btfss	3,2
  1011  069E  2EC0               	goto	l1093
  1012                           
  1013                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1014  069F  0874               	movf	Lcd_Set_Cursor@b,w
  1015  06A0  3E7F               	addlw	127
  1016  06A1  00F5               	movwf	??_Lcd_Set_Cursor
  1017  06A2  0875               	movf	??_Lcd_Set_Cursor,w
  1018  06A3  00FA               	movwf	Lcd_Set_Cursor@temp
  1019                           
  1020                           ;lcd4.c: 48:   z = temp>>4;
  1021  06A4  087A               	movf	Lcd_Set_Cursor@temp,w
  1022  06A5  00F5               	movwf	??_Lcd_Set_Cursor
  1023  06A6  3004               	movlw	4
  1024  06A7                     u485:	
  1025  06A7  1003               	clrc
  1026  06A8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1027  06A9  3EFF               	addlw	-1
  1028  06AA  1D03               	skipz
  1029  06AB  2EA7               	goto	u485
  1030  06AC  0875               	movf	??_Lcd_Set_Cursor,w
  1031  06AD  00F6               	movwf	??_Lcd_Set_Cursor+1
  1032  06AE  0876               	movf	??_Lcd_Set_Cursor+1,w
  1033  06AF  00F8               	movwf	Lcd_Set_Cursor@z
  1034                           
  1035                           ;lcd4.c: 49:   y = temp & 0x0F;
  1036  06B0  087A               	movf	Lcd_Set_Cursor@temp,w
  1037  06B1  390F               	andlw	15
  1038  06B2  00F5               	movwf	??_Lcd_Set_Cursor
  1039  06B3  0875               	movf	??_Lcd_Set_Cursor,w
  1040  06B4  00F9               	movwf	Lcd_Set_Cursor@y
  1041                           
  1042                           ;lcd4.c: 50:   Lcd_Cmd(z);
  1043  06B5  0878               	movf	Lcd_Set_Cursor@z,w
  1044  06B6  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1045                           
  1046                           ;lcd4.c: 51:   Lcd_Cmd(y);
  1047  06BB  0879               	movf	Lcd_Set_Cursor@y,w
  1048  06BC  120A  118A  2554   	fcall	_Lcd_Cmd
  1049                           
  1050                           ;lcd4.c: 52:  }
  1051  06BF  0008               	return
  1052  06C0                     l1093:	
  1053  06C0  3002               	movlw	2
  1054  06C1  0677               	xorwf	Lcd_Set_Cursor@a,w
  1055  06C2  1D03               	btfss	3,2
  1056  06C3  0008               	return
  1057                           
  1058                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  1059  06C4  0874               	movf	Lcd_Set_Cursor@b,w
  1060  06C5  3EBF               	addlw	191
  1061  06C6  00F5               	movwf	??_Lcd_Set_Cursor
  1062  06C7  0875               	movf	??_Lcd_Set_Cursor,w
  1063  06C8  00FA               	movwf	Lcd_Set_Cursor@temp
  1064                           
  1065                           ;lcd4.c: 56:   z = temp>>4;
  1066  06C9  087A               	movf	Lcd_Set_Cursor@temp,w
  1067  06CA  00F5               	movwf	??_Lcd_Set_Cursor
  1068  06CB  3004               	movlw	4
  1069  06CC                     u505:	
  1070  06CC  1003               	clrc
  1071  06CD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1072  06CE  3EFF               	addlw	-1
  1073  06CF  1D03               	skipz
  1074  06D0  2ECC               	goto	u505
  1075  06D1  0875               	movf	??_Lcd_Set_Cursor,w
  1076  06D2  00F6               	movwf	??_Lcd_Set_Cursor+1
  1077  06D3  0876               	movf	??_Lcd_Set_Cursor+1,w
  1078  06D4  00F8               	movwf	Lcd_Set_Cursor@z
  1079                           
  1080                           ;lcd4.c: 57:   y = temp & 0x0F;
  1081  06D5  087A               	movf	Lcd_Set_Cursor@temp,w
  1082  06D6  390F               	andlw	15
  1083  06D7  00F5               	movwf	??_Lcd_Set_Cursor
  1084  06D8  0875               	movf	??_Lcd_Set_Cursor,w
  1085  06D9  00F9               	movwf	Lcd_Set_Cursor@y
  1086                           
  1087                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1088  06DA  0878               	movf	Lcd_Set_Cursor@z,w
  1089  06DB  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1090                           
  1091                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1092  06E0  0879               	movf	Lcd_Set_Cursor@y,w
  1093  06E1  120A  118A  2554   	fcall	_Lcd_Cmd
  1094  06E4  0008               	return
  1095  06E5                     __end_of_Lcd_Set_Cursor:	
  1096                           
  1097                           	psect	text5
  1098  072F                     __ptext5:	
  1099 ;; *************** function _Lcd_Init *****************
  1100 ;; Defined at:
  1101 ;;		line 63 in file "lcd4.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          2       0       0       0       0
  1118 ;;      Totals:         2       0       0       0       0
  1119 ;;Total ram usage:        2 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    2
  1122 ;; This function calls:
  1123 ;;		_Lcd_Cmd
  1124 ;;		_Lcd_Port
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _Lcd_Init
  1132  072F                     _Lcd_Init:	
  1133                           
  1134                           ;lcd4.c: 65:   Lcd_Port(0x00);
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1138  072F  3000               	movlw	0
  1139  0730  120A  118A  253A  120A  118A  	fcall	_Lcd_Port
  1140                           
  1141                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1142  0735  3082               	movlw	130
  1143  0736  00F5               	movwf	??_Lcd_Init+1
  1144  0737  30DD               	movlw	221
  1145  0738  00F4               	movwf	??_Lcd_Init
  1146  0739                     u537:	
  1147  0739  0BF4               	decfsz	??_Lcd_Init,f
  1148  073A  2F39               	goto	u537
  1149  073B  0BF5               	decfsz	??_Lcd_Init+1,f
  1150  073C  2F39               	goto	u537
  1151  073D  2F3E               	nop2
  1152                           
  1153                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  1154  073E  3003               	movlw	3
  1155  073F  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1156                           
  1157                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1158  0744  3021               	movlw	33
  1159  0745  00F5               	movwf	??_Lcd_Init+1
  1160  0746  3076               	movlw	118
  1161  0747  00F4               	movwf	??_Lcd_Init
  1162  0748                     u547:	
  1163  0748  0BF4               	decfsz	??_Lcd_Init,f
  1164  0749  2F48               	goto	u547
  1165  074A  0BF5               	decfsz	??_Lcd_Init+1,f
  1166  074B  2F48               	goto	u547
  1167  074C  0000               	nop
  1168                           
  1169                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  1170  074D  3003               	movlw	3
  1171  074E  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1172                           
  1173                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1174  0753  3048               	movlw	72
  1175  0754  00F5               	movwf	??_Lcd_Init+1
  1176  0755  306C               	movlw	108
  1177  0756  00F4               	movwf	??_Lcd_Init
  1178  0757                     u557:	
  1179  0757  0BF4               	decfsz	??_Lcd_Init,f
  1180  0758  2F57               	goto	u557
  1181  0759  0BF5               	decfsz	??_Lcd_Init+1,f
  1182  075A  2F57               	goto	u557
  1183  075B  0000               	nop
  1184                           
  1185                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  1186  075C  3003               	movlw	3
  1187  075D  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1188                           
  1189                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  1190  0762  3002               	movlw	2
  1191  0763  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1192                           
  1193                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  1194  0768  3002               	movlw	2
  1195  0769  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1196                           
  1197                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  1198  076E  3008               	movlw	8
  1199  076F  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1200                           
  1201                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  1202  0774  3000               	movlw	0
  1203  0775  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1204                           
  1205                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  1206  077A  300C               	movlw	12
  1207  077B  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1208                           
  1209                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1210  0780  3000               	movlw	0
  1211  0781  120A  118A  2554  120A  118A  	fcall	_Lcd_Cmd
  1212                           
  1213                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1214  0786  3006               	movlw	6
  1215  0787  120A  118A  2554   	fcall	_Lcd_Cmd
  1216  078A  0008               	return
  1217  078B                     __end_of_Lcd_Init:	
  1218                           
  1219                           	psect	text6
  1220  0554                     __ptext6:	
  1221 ;; *************** function _Lcd_Cmd *****************
  1222 ;; Defined at:
  1223 ;;		line 27 in file "lcd4.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  a               1    wreg     unsigned char 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  a               1    3[COMMON] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0, pclath, cstack
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         1       0       0       0       0
  1239 ;;      Temps:          2       0       0       0       0
  1240 ;;      Totals:         3       0       0       0       0
  1241 ;;Total ram usage:        3 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    1
  1244 ;; This function calls:
  1245 ;;		_Lcd_Port
  1246 ;; This function is called by:
  1247 ;;		_Lcd_Set_Cursor
  1248 ;;		_Lcd_Init
  1249 ;;		_Lcd_Clear
  1250 ;;		_Lcd_Shift_Right
  1251 ;;		_Lcd_Shift_Left
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _Lcd_Cmd
  1257  0554                     _Lcd_Cmd:	
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1261                           ;Lcd_Cmd@a stored from wreg
  1262  0554  00F3               	movwf	Lcd_Cmd@a
  1263                           
  1264                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  1265  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0557  1008               	bcf	8,0	;volatile
  1268                           
  1269                           ;lcd4.c: 30:  Lcd_Port(a);
  1270  0558  0873               	movf	Lcd_Cmd@a,w
  1271  0559  120A  118A  253A  120A  118A  	fcall	_Lcd_Port
  1272                           
  1273                           ;lcd4.c: 31:  RD1 = 1;
  1274  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1275  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0560  1488               	bsf	8,1	;volatile
  1277                           
  1278                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1279  0561  301A               	movlw	26
  1280  0562  00F2               	movwf	??_Lcd_Cmd+1
  1281  0563  30F8               	movlw	248
  1282  0564  00F1               	movwf	??_Lcd_Cmd
  1283  0565                     u567:	
  1284  0565  0BF1               	decfsz	??_Lcd_Cmd,f
  1285  0566  2D65               	goto	u567
  1286  0567  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1287  0568  2D65               	goto	u567
  1288  0569  0000               	nop
  1289                           
  1290                           ;lcd4.c: 33:         RD1 = 0;
  1291  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1292  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1293  056C  1088               	bcf	8,1	;volatile
  1294  056D  0008               	return
  1295  056E                     __end_of_Lcd_Cmd:	
  1296                           
  1297                           	psect	text7
  1298  078B                     __ptext7:	
  1299 ;; *************** function _Lcd_Display *****************
  1300 ;; Defined at:
  1301 ;;		line 35 in file "Quang_tro.c"
