

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 21:17:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   704                           ;Joystick.c: 67:     while(GO_nDONE);
   705                           
   706  05AC  191F               	btfsc	31,2	;volatile
   707  05AD  2DAC               	goto	l64
   708                           
   709                           ;Joystick.c: 68:     N = ADRESH;
   710  05AE  081E               	movf	30,w	;volatile
   711  05AF  00F2               	movwf	??_Read_ADC
   712  05B0  01F3               	clrf	??_Read_ADC+1
   713  05B1  0872               	movf	??_Read_ADC,w
   714  05B2  00F6               	movwf	Read_ADC@N
   715  05B3  0873               	movf	??_Read_ADC+1,w
   716  05B4  00F7               	movwf	Read_ADC@N+1
   717                           
   718                           ;Joystick.c: 69:     return ((N<<8)+ADRESL);
   719  05B5  0876               	movf	Read_ADC@N,w
   720  05B6  00F3               	movwf	??_Read_ADC+1
   721  05B7  01F2               	clrf	??_Read_ADC
   722  05B8  1683               	bsf	3,5	;RP0=1, select bank1
   723  05B9  1303               	bcf	3,6	;RP1=0, select bank1
   724  05BA  081E               	movf	30,w	;volatile
   725  05BB  0772               	addwf	??_Read_ADC,w
   726  05BC  00F4               	movwf	??_Read_ADC+2
   727  05BD  3000               	movlw	0
   728  05BE  1803               	skipnc
   729  05BF  3001               	movlw	1
   730  05C0  0773               	addwf	??_Read_ADC+1,w
   731  05C1  00F5               	movwf	??_Read_ADC+3
   732  05C2  0874               	movf	??_Read_ADC+2,w
   733  05C3  00F0               	movwf	?_Read_ADC
   734  05C4  0875               	movf	??_Read_ADC+3,w
   735  05C5  00F1               	movwf	?_Read_ADC+1
   736  05C6  0008               	return
   737  05C7                     __end_of_Read_ADC:	
   738                           
   739                           	psect	text2
   740  04FF                     __ptext2:	
   741 ;; *************** function _Lcd_Write_String *****************
   742 ;; Defined at:
   743 ;;		line 98 in file "lcd4.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  a               1    wreg     PTR unsigned char 
   746 ;;		 -> STR_2(11), STR_1(11), 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  a               1    7[COMMON] PTR unsigned char 
   749 ;;		 -> STR_2(11), STR_1(11), 
   750 ;;  i               2    5[COMMON] int 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         3       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         3       0       0       0       0
   764 ;;Total ram usage:        3 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    2
   767 ;; This function calls:
   768 ;;		_Lcd_Write_Char
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _Lcd_Write_String
   776  04FF                     _Lcd_Write_String:	
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   780                           ;Lcd_Write_String@a stored from wreg
   781  04FF  00F7               	movwf	Lcd_Write_String@a
   782                           
   783                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
   784  0500  01F5               	clrf	Lcd_Write_String@i
   785  0501  01F6               	clrf	Lcd_Write_String@i+1
   786  0502                     l1019:	
   787  0502  0875               	movf	Lcd_Write_String@i,w
   788  0503  0777               	addwf	Lcd_Write_String@a,w
   789  0504  0084               	movwf	4
   790  0505  120A  118A  2003  120A  118A  	fcall	stringdir
   791  050A  3A00               	xorlw	0
   792  050B  1903               	btfsc	3,2
   793  050C  0008               	return
   794                           
   795                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
   796  050D  0875               	movf	Lcd_Write_String@i,w
   797  050E  0777               	addwf	Lcd_Write_String@a,w
   798  050F  0084               	movwf	4
   799  0510  120A  118A  2003  120A  118A  	fcall	stringdir
   800  0515  120A  118A  2553  120A  118A  	fcall	_Lcd_Write_Char
   801  051A  3001               	movlw	1
   802  051B  07F5               	addwf	Lcd_Write_String@i,f
   803  051C  1803               	skipnc
   804  051D  0AF6               	incf	Lcd_Write_String@i+1,f
   805  051E  3000               	movlw	0
   806  051F  07F6               	addwf	Lcd_Write_String@i+1,f
   807  0520  2D02               	goto	l1019
   808  0521                     __end_of_Lcd_Write_String:	
   809                           
   810                           	psect	text3
   811  06A5                     __ptext3:	
   812 ;; *************** function _Lcd_Init *****************
   813 ;; Defined at:
   814 ;;		line 63 in file "lcd4.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          2       0       0       0       0
   831 ;;      Totals:         2       0       0       0       0
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		_Lcd_Cmd
   837 ;;		_Lcd_Port
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _Lcd_Init
   845  06A5                     _Lcd_Init:	
   846                           
   847                           ;lcd4.c: 65:   Lcd_Port(0x00);
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   851  06A5  3000               	movlw	0
   852  06A6  120A  118A  24CB  120A  118A  	fcall	_Lcd_Port
   853                           
   854                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
   855  06AB  3082               	movlw	130
   856  06AC  00F5               	movwf	??_Lcd_Init+1
   857  06AD  30DD               	movlw	221
   858  06AE  00F4               	movwf	??_Lcd_Init
   859  06AF                     u537:	
   860  06AF  0BF4               	decfsz	??_Lcd_Init,f
   861  06B0  2EAF               	goto	u537
   862  06B1  0BF5               	decfsz	??_Lcd_Init+1,f
   863  06B2  2EAF               	goto	u537
   864  06B3  2EB4               	nop2
   865                           
   866                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
   867  06B4  3003               	movlw	3
   868  06B5  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   869                           
   870                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
   871  06BA  3021               	movlw	33
   872  06BB  00F5               	movwf	??_Lcd_Init+1
   873  06BC  3076               	movlw	118
   874  06BD  00F4               	movwf	??_Lcd_Init
   875  06BE                     u547:	
   876  06BE  0BF4               	decfsz	??_Lcd_Init,f
   877  06BF  2EBE               	goto	u547
   878  06C0  0BF5               	decfsz	??_Lcd_Init+1,f
   879  06C1  2EBE               	goto	u547
   880  06C2  0000               	nop
   881                           
   882                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
   883  06C3  3003               	movlw	3
   884  06C4  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   885                           
   886                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
   887  06C9  3048               	movlw	72
   888  06CA  00F5               	movwf	??_Lcd_Init+1
   889  06CB  306C               	movlw	108
   890  06CC  00F4               	movwf	??_Lcd_Init
   891  06CD                     u557:	
   892  06CD  0BF4               	decfsz	??_Lcd_Init,f
   893  06CE  2ECD               	goto	u557
   894  06CF  0BF5               	decfsz	??_Lcd_Init+1,f
   895  06D0  2ECD               	goto	u557
   896  06D1  0000               	nop
   897                           
   898                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
   899  06D2  3003               	movlw	3
   900  06D3  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   901                           
   902                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
   903  06D8  3002               	movlw	2
   904  06D9  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   905                           
   906                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
   907  06DE  3002               	movlw	2
   908  06DF  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   909                           
   910                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
   911  06E4  3008               	movlw	8
   912  06E5  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   913                           
   914                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
   915  06EA  3000               	movlw	0
   916  06EB  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   917                           
   918                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
   919  06F0  300C               	movlw	12
   920  06F1  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   921                           
   922                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
   923  06F6  3000               	movlw	0
   924  06F7  120A  118A  24E5  120A  118A  	fcall	_Lcd_Cmd
   925                           
   926                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
   927  06FC  3006               	movlw	6
   928  06FD  120A  118A  24E5   	fcall	_Lcd_Cmd
   929  0700  0008               	return
   930  0701                     __end_of_Lcd_Init:	
   931                           
   932                           	psect	text4
   933  0701                     __ptext4:	
   934 ;; *************** function _Lcd_Display *****************
   935 ;; Defined at:
   936 ;;		line 72 in file "Joystick.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  x_value         2    0[BANK0 ] unsigned int 
   939 ;;  y_value         2    2[BANK0 ] unsigned int 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       4       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       1       0       0       0
   954 ;;      Totals:         0       5       0       0       0
   955 ;;Total ram usage:        5 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    3
   958 ;; This function calls:
   959 ;;		_Lcd_Set_Cursor
   960 ;;		_Lcd_Write_Char
   961 ;;		___lwdiv
   962 ;;		___lwmod
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _Lcd_Display
   970  0701                     _Lcd_Display:	
   971                           
   972                           ;Joystick.c: 72: void Lcd_Display(unsigned int x_value, unsigned int y_value);Joystick.c
      +                          : 73: {;Joystick.c: 74:     Lcd_Set_Cursor(1, 11);
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _Lcd_Display: [wreg+status,2+status,0+pclath+cstack]
   976  0701  300B               	movlw	11
   977  0702  1283               	bcf	3,5	;RP0=0, select bank0
   978  0703  1303               	bcf	3,6	;RP1=0, select bank0
   979  0704  00A4               	movwf	??_Lcd_Display
   980  0705  0824               	movf	??_Lcd_Display,w
   981  0706  00F4               	movwf	Lcd_Set_Cursor@b
   982  0707  3001               	movlw	1
   983  0708  120A  118A  2603  120A  118A  	fcall	_Lcd_Set_Cursor
   984                           
   985                           ;Joystick.c: 75:     Lcd_Write_Char(x_value/1000+48);
   986  070D  30E8               	movlw	232
   987  070E  00F6               	movwf	___lwdiv@divisor
   988  070F  3003               	movlw	3
   989  0710  00F7               	movwf	___lwdiv@divisor+1
   990  0711  1283               	bcf	3,5	;RP0=0, select bank0
   991  0712  1303               	bcf	3,6	;RP1=0, select bank0
   992  0713  0821               	movf	Lcd_Display@x_value+1,w
   993  0714  00F9               	movwf	___lwdiv@dividend+1
   994  0715  0820               	movf	Lcd_Display@x_value,w
   995  0716  00F8               	movwf	___lwdiv@dividend
   996  0717  120A  118A  25C7  120A  118A  	fcall	___lwdiv
   997  071C  0876               	movf	?___lwdiv,w
   998  071D  3E30               	addlw	48
   999  071E  120A  118A  2553  120A  118A  	fcall	_Lcd_Write_Char
  1000                           
  1001                           ;Joystick.c: 76:     Lcd_Write_Char(x_value%1000/100+48);
  1002  0723  3064               	movlw	100
  1003  0724  00F6               	movwf	___lwdiv@divisor
  1004  0725  3000               	movlw	0
  1005  0726  00F7               	movwf	___lwdiv@divisor+1
  1006  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0729  0821               	movf	Lcd_Display@x_value+1,w
  1009  072A  00F3               	movwf	___lwmod@dividend+1
  1010  072B  0820               	movf	Lcd_Display@x_value,w
  1011  072C  00F2               	movwf	___lwmod@dividend
  1012  072D  30E8               	movlw	232
  1013  072E  00F0               	movwf	___lwmod@divisor
  1014  072F  3003               	movlw	3
  1015  0730  00F1               	movwf	___lwmod@divisor+1
  1016  0731  120A  118A  2521  120A  118A  	fcall	___lwmod
  1017  0736  0871               	movf	?___lwmod+1,w
  1018  0737  00F9               	movwf	___lwdiv@dividend+1
  1019  0738  0870               	movf	?___lwmod,w
  1020  0739  00F8               	movwf	___lwdiv@dividend
  1021  073A  120A  118A  25C7  120A  118A  	fcall	___lwdiv
  1022  073F  0876               	movf	?___lwdiv,w
  1023  0740  3E30               	addlw	48
  1024  0741  120A  118A  2553  120A  118A  	fcall	_Lcd_Write_Char
  1025                           
  1026                           ;Joystick.c: 77:     Lcd_Write_Char(x_value%100/10+48);
  1027  0746  300A               	movlw	10
  1028  0747  00F6               	movwf	___lwdiv@divisor
  1029  0748  3000               	movlw	0
  1030  0749  00F7               	movwf	___lwdiv@divisor+1
  1031  074A  1283               	bcf	3,5	;RP0=0, select bank0
  1032  074B  1303               	bcf	3,6	;RP1=0, select bank0
  1033  074C  0821               	movf	Lcd_Display@x_value+1,w
  1034  074D  00F3               	movwf	___lwmod@dividend+1
  1035  074E  0820               	movf	Lcd_Display@x_value,w
  1036  074F  00F2               	movwf	___lwmod@dividend
  1037  0750  3064               	movlw	100
  1038  0751  00F0               	movwf	___lwmod@divisor
  1039  0752  3000               	movlw	0
  1040  0753  00F1               	movwf	___lwmod@divisor+1
  1041  0754  120A  118A  2521  120A  118A  	fcall	___lwmod
  1042  0759  0871               	movf	?___lwmod+1,w
  1043  075A  00F9               	movwf	___lwdiv@dividend+1
  1044  075B  0870               	movf	?___lwmod,w
  1045  075C  00F8               	movwf	___lwdiv@dividend
  1046  075D  120A  118A  25C7  120A  118A  	fcall	___lwdiv
  1047  0762  0876               	movf	?___lwdiv,w
  1048  0763  3E30               	addlw	48
  1049  0764  120A  118A  2553  120A  118A  	fcall	_Lcd_Write_Char
  1050                           
  1051                           ;Joystick.c: 78:     Lcd_Write_Char(x_value%10+48);
  1052  0769  300A               	movlw	10
  1053  076A  00F0               	movwf	___lwmod@divisor
  1054  076B  3000               	movlw	0
  1055  076C  00F1               	movwf	___lwmod@divisor+1
  1056  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1057  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1058  076F  0821               	movf	Lcd_Display@x_value+1,w
  1059  0770  00F3               	movwf	___lwmod@dividend+1
  1060  0771  0820               	movf	Lcd_Display@x_value,w
  1061  0772  00F2               	movwf	___lwmod@dividend
  1062  0773  120A  118A  2521  120A  118A  	fcall	___lwmod
  1063  0778  0870               	movf	?___lwmod,w
  1064  0779  3E30               	addlw	48
  1065  077A  120A  118A  2553  120A  118A  	fcall	_Lcd_Write_Char
  1066                           
  1067                           ;Joystick.c: 80:     Lcd_Set_Cursor(2, 11);
  1068  077F  300B               	movlw	11
  1069  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0782  00A4               	movwf	??_Lcd_Display
  1072  0783  0824               	movf	??_Lcd_Display,w
  1073  0784  00F4               	movwf	Lcd_Set_Cursor@b
  1074  0785  3002               	movlw	2
  1075  0786  120A  118A  2603  120A  118A  	fcall	_Lcd_Set_Cursor
  1076                           
  1077                           ;Joystick.c: 81:     Lcd_Write_Char(y_value/1000+48);
  1078  078B  30E8               	movlw	232
  1079  078C  00F6               	movwf	___lwdiv@divisor
  1080  078D  3003               	movlw	3
  1081  078E  00F7               	movwf	___lwdiv@divisor+1
  1082  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0791  0823               	movf	Lcd_Display@y_value+1,w
  1085  0792  00F9               	movwf	___lwdiv@dividend+1
  1086  0793  0822               	movf	Lcd_Display@y_value,w
  1087  0794  00F8               	movwf	___lwdiv@dividend
  1088  0795  120A  118A  25C7  120A  118A  	fcall	___lwdiv
  1089  079A  0876               	movf	?___lwdiv,w
  1090  079B  3E30               	addlw	48
  1091  079C  120A  118A  2553  120A  118A  	fcall	_Lcd_Write_Char
  1092                           
  1093                           ;Joystick.c: 82:     Lcd_Write_Char(y_value%1000/100+48);
  1094  07A1  3064               	movlw	100
  1095  07A2  00F6               	movwf	___lwdiv@divisor
  1096  07A3  3000               	movlw	0
  1097  07A4  00F7               	movwf	___lwdiv@divisor+1
  1098  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1099  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1100  07A7  0823               	movf	Lcd_Display@y_value+1,w
  1101  07A8  00F3               	movwf	___lwmod@dividend+1
  1102  07A9  0822               	movf	Lcd_Display@y_value,w
  1103  07AA  00F2               	movwf	___lwmod@dividend
  1104  07AB  30E8               	movlw	232
  1105  07AC  00F0               	movwf	___lwmod@divisor
  1106  07AD  3003               	movlw	3
  1107  07AE  00F1               	movwf	___lwmod@divisor+1
  1108  07AF  120A  118A  2521  120A  118A  	fcall	___lwmod
  1109  07B4  0871               	movf	?___lwmod+1,w
  1110  07B5  00F9               	movwf	___lwdiv@dividend+1
  1111  07B6  0870               	movf	?___lwmod,w
  1112  07B7  00F8               	movwf	___lwdiv@dividend
  1113  07B8  120A  118A  25C7  120A  118A  	fcall	___lwdiv
  1114  07BD  0876               	movf	?___lwdiv,w
  1115  07BE  3E30               	addlw	48
  1116  07BF  120A  118A  2553  120A  118A  	fcall	_Lcd_Write_Char
  1117                           
  1118                           ;Joystick.c: 83:     Lcd_Write_Char(y_value%100/10+48);
  1119  07C4  300A               	movlw	10
  1120  07C5  00F6               	movwf	___lwdiv@divisor
  1121  07C6  3000               	movlw	0
  1122  07C7  00F7               	movwf	___lwdiv@divisor+1
  1123  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1124  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1125  07CA  0823               	movf	Lcd_Display@y_value+1,w
  1126  07CB  00F3               	movwf	___lwmod@dividend+1
  1127  07CC  0822               	movf	Lcd_Display@y_value,w
  1128  07CD  00F2               	movwf	___lwmod@dividend
  1129  07CE  3064               	movlw	100
  1130  07CF  00F0               	movwf	___lwmod@divisor
  1131  07D0  3000               	movlw	0
  1132  07D1  00F1               	movwf	___lwmod@divisor+1
  1133  07D2  120A  118A  2521  120A  118A  	fcall	___lwmod
  1134  07D7  0871               	movf	?___lwmod+1,w
  1135  07D8  00F9               	movwf	___lwdiv@dividend+1
  1136  07D9  0870               	movf	?___lwmod,w
  1137  07DA  00F8               	movwf	___lwdiv@dividend
  1138  07DB  120A  118A  25C7  120A  118A  	fcall	___lwdiv
  1139  07E0  0876               	movf	?___lwdiv,w
  1140  07E1  3E30               	addlw	48
  1141  07E2  120A  118A  2553  120A  118A  	fcall	_Lcd_Write_Char
  1142                           
  1143                           ;Joystick.c: 84:     Lcd_Write_Char(y_value%10+48);
  1144  07E7  300A               	movlw	10
  1145  07E8  00F0               	movwf	___lwmod@divisor
  1146  07E9  3000               	movlw	0
  1147  07EA  00F1               	movwf	___lwmod@divisor+1
  1148  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1149  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1150  07ED  0823               	movf	Lcd_Display@y_value+1,w
  1151  07EE  00F3               	movwf	___lwmod@dividend+1
  1152  07EF  0822               	movf	Lcd_Display@y_value,w
  1153  07F0  00F2               	movwf	___lwmod@dividend
  1154  07F1  120A  118A  2521  120A  118A  	fcall	___lwmod
  1155  07F6  0870               	movf	?___lwmod,w
  1156  07F7  3E30               	addlw	48
  1157  07F8  120A  118A  2553   	fcall	_Lcd_Write_Char
  1158  07FB  0008               	return
  1159  07FC                     __end_of_Lcd_Display:	
  1160                           
  1161                           	psect	text5
  1162  0521                     __ptext5:	
  1163 ;; *************** function ___lwmod *****************
  1164 ;; Defined at:
  1165 ;;		line 5 in file "D:\PROGRAM\XC8 v2.05\pic\sources\c90\common\lwmod.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  divisor         2    0[COMMON] unsigned int 
  1168 ;;  dividend        2    2[COMMON] unsigned int 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  counter         1    5[COMMON] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  2    0[COMMON] unsigned int 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         4       0       0       0       0
  1181 ;;      Locals:         1       0       0       0       0
  1182 ;;      Temps:          1       0       0       0       0
  1183 ;;      Totals:         6       0       0       0       0
  1184 ;;Total ram usage:        6 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_Lcd_Display
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function ___lwmod
  1195  0521                     ___lwmod:	
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1199  0521  0870               	movf	___lwmod@divisor,w
  1200  0522  0471               	iorwf	___lwmod@divisor+1,w
  1201  0523  1903               	btfsc	3,2
  1202  0524  2D4E               	goto	l997
  1203  0525  01F5               	clrf	___lwmod@counter
  1204  0526  0AF5               	incf	___lwmod@counter,f
  1205  0527                     l987:	
  1206  0527  1BF1               	btfsc	___lwmod@divisor+1,7
  1207  0528  2D35               	goto	l989
  1208  0529  3001               	movlw	1
  1209  052A                     u435:	
  1210  052A  1003               	clrc
  1211  052B  0DF0               	rlf	___lwmod@divisor,f
  1212  052C  0DF1               	rlf	___lwmod@divisor+1,f
  1213  052D  3EFF               	addlw	-1
  1214  052E  1D03               	skipz
  1215  052F  2D2A               	goto	u435
  1216  0530  3001               	movlw	1
  1217  0531  00F4               	movwf	??___lwmod
  1218  0532  0874               	movf	??___lwmod,w
  1219  0533  07F5               	addwf	___lwmod@counter,f
  1220  0534  2D27               	goto	l987
  1221  0535                     l989:	
  1222  0535  0871               	movf	___lwmod@divisor+1,w
  1223  0536  0273               	subwf	___lwmod@dividend+1,w
  1224  0537  1D03               	skipz
  1225  0538  2D3B               	goto	u455
  1226  0539  0870               	movf	___lwmod@divisor,w
  1227  053A  0272               	subwf	___lwmod@dividend,w
  1228  053B                     u455:	
  1229  053B  1C03               	skipc
  1230  053C  2D43               	goto	l993
  1231  053D  0870               	movf	___lwmod@divisor,w
  1232  053E  02F2               	subwf	___lwmod@dividend,f
  1233  053F  0871               	movf	___lwmod@divisor+1,w
  1234  0540  1C03               	skipc
  1235  0541  03F3               	decf	___lwmod@dividend+1,f
  1236  0542  02F3               	subwf	___lwmod@dividend+1,f
  1237  0543                     l993:	
  1238  0543  3001               	movlw	1
  1239  0544                     u465:	
  1240  0544  1003               	clrc
  1241  0545  0CF1               	rrf	___lwmod@divisor+1,f
  1242  0546  0CF0               	rrf	___lwmod@divisor,f
  1243  0547  3EFF               	addlw	-1
  1244  0548  1D03               	skipz
