

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 13:42:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   675  079B  2F9A               	goto	u187
   676  079C  0BF5               	decfsz	??_Lcd_Init+1,f
   677  079D  2F9A               	goto	u187
   678  079E  2F9F               	nop2
   679                           
   680                           ;main.c: 136:  Lcd_Write_Low_Nibble(0x03);
   681  079F  3003               	movlw	3
   682  07A0  120A  118A  26D9  120A  118A  	fcall	_Lcd_Write_Low_Nibble
   683                           
   684                           ;main.c: 137:  RD1 = 1;
   685  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   686  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   687  07A7  1488               	bsf	8,1	;volatile
   688                           
   689                           ;main.c: 138:  RD1 = 0;
   690  07A8  1088               	bcf	8,1	;volatile
   691                           
   692                           ;main.c: 139:     _delay((unsigned long)((5)*(20000000/4000.0)));
   693  07A9  3021               	movlw	33
   694  07AA  00F5               	movwf	??_Lcd_Init+1
   695  07AB  3076               	movlw	118
   696  07AC  00F4               	movwf	??_Lcd_Init
   697  07AD                     u197:	
   698  07AD  0BF4               	decfsz	??_Lcd_Init,f
   699  07AE  2FAD               	goto	u197
   700  07AF  0BF5               	decfsz	??_Lcd_Init+1,f
   701  07B0  2FAD               	goto	u197
   702  07B1  0000               	nop
   703                           
   704                           ;main.c: 141:  Lcd_Write_Low_Nibble(0x03);
   705  07B2  3003               	movlw	3
   706  07B3  120A  118A  26D9  120A  118A  	fcall	_Lcd_Write_Low_Nibble
   707                           
   708                           ;main.c: 142:  RD1 = 1;
   709  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   710  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   711  07BA  1488               	bsf	8,1	;volatile
   712                           
   713                           ;main.c: 143:  RD1 = 0;
   714  07BB  1088               	bcf	8,1	;volatile
   715                           
   716                           ;main.c: 144:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   717  07BC  30A6               	movlw	166
   718  07BD  00F4               	movwf	??_Lcd_Init
   719  07BE                     u207:	
   720  07BE  0BF4               	decfsz	??_Lcd_Init,f
   721  07BF  2FBE               	goto	u207
   722  07C0  0000               	nop
   723                           
   724                           ;main.c: 146:  Lcd_Write_Low_Nibble(0x03);
   725  07C1  3003               	movlw	3
   726  07C2  120A  118A  26D9  120A  118A  	fcall	_Lcd_Write_Low_Nibble
   727                           
   728                           ;main.c: 147:  RD1 = 1;
   729  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   730  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   731  07C9  1488               	bsf	8,1	;volatile
   732                           
   733                           ;main.c: 148:  RD1 = 0;
   734  07CA  1088               	bcf	8,1	;volatile
   735                           
   736                           ;main.c: 152:  _delay((unsigned long)((1)*(20000000/4000.0)));
   737  07CB  3007               	movlw	7
   738  07CC  00F5               	movwf	??_Lcd_Init+1
   739  07CD  307D               	movlw	125
   740  07CE  00F4               	movwf	??_Lcd_Init
   741  07CF                     u217:	
   742  07CF  0BF4               	decfsz	??_Lcd_Init,f
   743  07D0  2FCF               	goto	u217
   744  07D1  0BF5               	decfsz	??_Lcd_Init+1,f
   745  07D2  2FCF               	goto	u217
   746                           
   747                           ;main.c: 155:  Lcd_Write_Low_Nibble(0x02);
   748  07D3  3002               	movlw	2
   749  07D4  120A  118A  26D9  120A  118A  	fcall	_Lcd_Write_Low_Nibble
   750                           
   751                           ;main.c: 156:  RD1 = 1;
   752  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   753  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   754  07DB  1488               	bsf	8,1	;volatile
   755                           
   756                           ;main.c: 157:  RD1 = 0;
   757  07DC  1088               	bcf	8,1	;volatile
   758                           
   759                           ;main.c: 158:  _delay((unsigned long)((1)*(20000000/4000.0)));
   760  07DD  3007               	movlw	7
   761  07DE  00F5               	movwf	??_Lcd_Init+1
   762  07DF  307D               	movlw	125
   763  07E0  00F4               	movwf	??_Lcd_Init
   764  07E1                     u227:	
   765  07E1  0BF4               	decfsz	??_Lcd_Init,f
   766  07E2  2FE1               	goto	u227
   767  07E3  0BF5               	decfsz	??_Lcd_Init+1,f
   768  07E4  2FE1               	goto	u227
   769                           
   770                           ;main.c: 160:  Lcd_Cmd(0x28);
   771  07E5  3028               	movlw	40
   772  07E6  120A  118A  2758  120A  118A  	fcall	_Lcd_Cmd
   773                           
   774                           ;main.c: 161:  Lcd_Cmd(12);
   775  07EB  300C               	movlw	12
   776  07EC  120A  118A  2758  120A  118A  	fcall	_Lcd_Cmd
   777                           
   778                           ;main.c: 162:  Lcd_Cmd(1);
   779  07F1  3001               	movlw	1
   780  07F2  120A  118A  2758  120A  118A  	fcall	_Lcd_Cmd
   781                           
   782                           ;main.c: 163:  Lcd_Cmd(6);
   783  07F7  3006               	movlw	6
   784  07F8  120A  118A  2758   	fcall	_Lcd_Cmd
   785  07FB  0008               	return
   786  07FC                     __end_of_Lcd_Init:	
   787                           
   788                           	psect	text5
   789  0758                     __ptext5:	
   790 ;; *************** function _Lcd_Cmd *****************
   791 ;; Defined at:
   792 ;;		line 97 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  cmd             1    wreg     unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  cmd             1    3[COMMON] unsigned char 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         1       0       0       0       0
   808 ;;      Temps:          2       0       0       0       0
   809 ;;      Totals:         3       0       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    1
   813 ;; This function calls:
   814 ;;		_Lcd_Write_High_Nibble
   815 ;;		_Lcd_Write_Low_Nibble
   816 ;; This function is called by:
   817 ;;		_Lcd_Init
   818 ;;		_Lcd_Out
   819 ;;		_Lcd_Chr
   820 ;;		_Lcd_gotoxy
   821 ;;		_Lcd_Custom_Chr
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _Lcd_Cmd
   827  0758                     _Lcd_Cmd:	
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _Lcd_Cmd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   831                           ;Lcd_Cmd@cmd stored from wreg
   832  0758  00F3               	movwf	Lcd_Cmd@cmd
   833                           
   834                           ;main.c: 97: void Lcd_Cmd(unsigned char cmd);main.c: 98: {;main.c: 102:  RD0 = 0;
   835  0759  1283               	bcf	3,5	;RP0=0, select bank0
   836  075A  1303               	bcf	3,6	;RP1=0, select bank0
   837  075B  1008               	bcf	8,0	;volatile
   838                           
   839                           ;main.c: 103:  Lcd_Write_High_Nibble(cmd);
   840  075C  0873               	movf	Lcd_Cmd@cmd,w
   841  075D  120A  118A  26D2  120A  118A  	fcall	_Lcd_Write_High_Nibble
   842                           
   843                           ;main.c: 104:  RD1 = 1;
   844  0762  1283               	bcf	3,5	;RP0=0, select bank0
   845  0763  1303               	bcf	3,6	;RP1=0, select bank0
   846  0764  1488               	bsf	8,1	;volatile
   847                           
   848                           ;main.c: 105:  RD1 = 0;
   849  0765  1088               	bcf	8,1	;volatile
   850                           
   851                           ;main.c: 107:  Lcd_Write_Low_Nibble(cmd);
   852  0766  0873               	movf	Lcd_Cmd@cmd,w
   853  0767  120A  118A  26D9  120A  118A  	fcall	_Lcd_Write_Low_Nibble
   854                           
   855                           ;main.c: 108:  RD1 = 1;
   856  076C  1283               	bcf	3,5	;RP0=0, select bank0
   857  076D  1303               	bcf	3,6	;RP1=0, select bank0
   858  076E  1488               	bsf	8,1	;volatile
   859                           
   860                           ;main.c: 109:  RD1 = 0;
   861  076F  1088               	bcf	8,1	;volatile
   862                           
   863                           ;main.c: 114:  switch(cmd)
   864  0770  2F81               	goto	l868
   865  0771                     l862:	
   866                           
   867                           ;main.c: 118:    _delay((unsigned long)((2)*(20000000/4000.0)));
   868  0771  300D               	movlw	13
   869  0772  00F2               	movwf	??_Lcd_Cmd+1
   870  0773  30FB               	movlw	251
   871  0774  00F1               	movwf	??_Lcd_Cmd
   872  0775                     u237:	
   873  0775  0BF1               	decfsz	??_Lcd_Cmd,f
   874  0776  2F75               	goto	u237
   875  0777  0BF2               	decfsz	??_Lcd_Cmd+1,f
   876  0778  2F75               	goto	u237
   877  0779  2F7A               	nop2
   878                           
   879                           ;main.c: 119:    break;
   880  077A  0008               	return
   881  077B                     l864:	
   882                           
   883                           ;main.c: 121:    _delay((unsigned long)((37)*(20000000/4000000.0)));
   884  077B  303D               	movlw	61
   885  077C  00F1               	movwf	??_Lcd_Cmd
   886  077D                     u247:	
   887  077D  0BF1               	decfsz	??_Lcd_Cmd,f
   888  077E  2F7D               	goto	u247
   889  077F  0000               	nop
   890                           
   891                           ;main.c: 122:    break;
   892  0780  0008               	return
   893  0781                     l868:	
   894  0781  0873               	movf	Lcd_Cmd@cmd,w
   895  0782  00F1               	movwf	??_Lcd_Cmd
   896  0783  01F2               	clrf	??_Lcd_Cmd+1
   897                           
   898                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   899                           ; Switch size 1, requested type "simple"
   900                           ; Number of cases is 1, Range of values is 0 to 0
   901                           ; switch strategies available:
   902                           ; Name         Instructions Cycles
   903                           ; simple_byte            4     3 (average)
   904                           ; direct_byte           11     8 (fixed)
   905                           ; jumptable            260     6 (fixed)
   906                           ;	Chosen strategy is simple_byte
   907  0784  0872               	movf	??_Lcd_Cmd+1,w
   908  0785  3A00               	xorlw	0	; case 0
   909  0786  1903               	skipnz
   910  0787  2F89               	goto	l996
   911  0788  2F7B               	goto	l864
   912  0789                     l996:	
   913                           
   914                           ; Switch size 1, requested type "simple"
   915                           ; Number of cases is 2, Range of values is 1 to 2
   916                           ; switch strategies available:
   917                           ; Name         Instructions Cycles
   918                           ; simple_byte            7     4 (average)
   919                           ; direct_byte           17    11 (fixed)
   920                           ; jumptable            263     9 (fixed)
   921                           ;	Chosen strategy is simple_byte
   922  0789  0871               	movf	??_Lcd_Cmd,w
   923  078A  3A01               	xorlw	1	; case 1
   924  078B  1903               	skipnz
   925  078C  2F71               	goto	l862
   926  078D  3A03               	xorlw	3	; case 2
   927  078E  1903               	skipnz
   928  078F  2F71               	goto	l862
   929  0790  2F7B               	goto	l864
   930  0791  0008               	return
   931  0792                     __end_of_Lcd_Cmd:	
   932                           
   933                           	psect	text6
   934  06D9                     __ptext6:	
   935 ;; *************** function _Lcd_Write_Low_Nibble *****************
   936 ;; Defined at:
   937 ;;		line 60 in file "main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  b               1    wreg     unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  b               1    0[COMMON] unsigned char 
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         1       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         1       0       0       0       0
   955 ;;Total ram usage:        1 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_Lcd_Cmd
   961 ;;		_Lcd_Init
   962 ;;		_Lcd_Chr_Cp
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _Lcd_Write_Low_Nibble
   968  06D9                     _Lcd_Write_Low_Nibble:	
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _Lcd_Write_Low_Nibble: [wreg]
   972                           ;Lcd_Write_Low_Nibble@b stored from wreg
   973  06D9  00F0               	movwf	Lcd_Write_Low_Nibble@b
   974                           
   975                           ;main.c: 60: void Lcd_Write_Low_Nibble(unsigned char b);main.c: 61: {;main.c: 62:   RD5 
      +                          = b & 0x08;
   976  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   977  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   978  06DC  1288               	bcf	8,5	;volatile
   979                           
   980                           ;main.c: 63:  RD4 = b & 0x04;
   981  06DD  1208               	bcf	8,4	;volatile
   982                           
   983                           ;main.c: 64:  RD3 = b & 0x02;
   984  06DE  1188               	bcf	8,3	;volatile
   985                           
   986                           ;main.c: 65:  RD2 = b & 0x01;
   987  06DF  1C70               	btfss	Lcd_Write_Low_Nibble@b,0
   988  06E0  2EE5               	goto	u90
   989  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   990  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   991  06E3  1508               	bsf	8,2	;volatile
   992  06E4  0008               	return
   993  06E5                     u90:	
   994  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   995  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   996  06E7  1108               	bcf	8,2	;volatile
   997  06E8  0008               	return
   998  06E9                     __end_of_Lcd_Write_Low_Nibble:	
   999                           
  1000                           	psect	text7
  1001  06D2                     __ptext7:	
  1002 ;; *************** function _Lcd_Write_High_Nibble *****************
  1003 ;; Defined at:
  1004 ;;		line 49 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  b               1    wreg     unsigned char 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  b               1    0[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_Lcd_Cmd
  1028 ;;		_Lcd_Chr_Cp
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _Lcd_Write_High_Nibble
  1034  06D2                     _Lcd_Write_High_Nibble:	
  1035                           
  1036                           ;main.c: 49: void Lcd_Write_High_Nibble(unsigned char b);main.c: 50: {;main.c: 51:  RD5 
      +                          = b & 0x80;
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _Lcd_Write_High_Nibble: [wreg]
  1040  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1041  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1042  06D4  1288               	bcf	8,5	;volatile
  1043                           
  1044                           ;main.c: 52:  RD4 = b & 0x40;
  1045  06D5  1208               	bcf	8,4	;volatile
  1046                           
  1047                           ;main.c: 53:  RD3 = b & 0x20;
  1048  06D6  1188               	bcf	8,3	;volatile
  1049                           
  1050                           ;main.c: 54:  RD2 = b & 0x10;
  1051  06D7  1108               	bcf	8,2	;volatile
  1052  06D8  0008               	return
  1053  06D9                     __end_of_Lcd_Write_High_Nibble:	
  1054  007E                     btemp	set	126	;btemp
  1055  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Out@text	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    Lcd_Out_Cp@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Out
    _Lcd_Out->_Lcd_Out_Cp
    _Lcd_Out_Cp->_Lcd_Chr_Cp
    _Lcd_Chr_Cp->_Lcd_Write_Low_Nibble
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Write_Low_Nibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     653
                                             13 COMMON     1     1      0
                           _Lcd_Init
                            _Lcd_Out
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out                                              7     5      2     543
                                              6 COMMON     7     5      2
                            _Lcd_Cmd
                         _Lcd_Out_Cp
 ---------------------------------------------------------------------------------
 (2) _Lcd_Out_Cp                                           3     3      0     189
                                              3 COMMON     3     3      0
                         _Lcd_Chr_Cp
 ---------------------------------------------------------------------------------
 (3) _Lcd_Chr_Cp                                           2     2      0      66
                                              1 COMMON     2     2      0
              _Lcd_Write_High_Nibble
               _Lcd_Write_Low_Nibble
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     110
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
               _Lcd_Write_Low_Nibble
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      88
                                              1 COMMON     3     3      0
              _Lcd_Write_High_Nibble
               _Lcd_Write_Low_Nibble
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Low_Nibble                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_High_Nibble                                1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Write_High_Nibble
       _Lcd_Write_Low_Nibble
     _Lcd_Write_Low_Nibble
   _Lcd_Out
     _Lcd_Cmd
       _Lcd_Write_High_Nibble
       _Lcd_Write_Low_Nibble
     _Lcd_Out_Cp
       _Lcd_Chr_Cp
         _Lcd_Write_High_Nibble
         _Lcd_Write_Low_Nibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Jun 08 13:42:03 2019

                             pc 0002                     __CFG_CP$OFF 0000                              l73 06FD  
                            u90 06E5                              fsr 0004                             l862 0771  
                           l926 0721                             l864 077B                             l880 073B  
                           l868 0781                             l996 0789                             _RD0 0040  
                           _RD1 0041                             _RD2 0042                             _RD3 0043  
                           _RD4 0044                             _RD5 0045                             u207 07BE  
                           u217 07CF                             u227 07E1                             u237 0775  
                           u247 077D                             u177 0718                    __CFG_CPD$OFF 0000  
                           u187 079A                             u197 07AD                             fsr0 0004  
                  __CFG_FOSC$HS 0000                    __CFG_LVP$OFF 0000                            STR_1 0009  
                  __CFG_WRT$OFF 0000                            _main 06E9                            btemp 007E  
                          start 0000                 __end_of_Lcd_Cmd 0792                 __end_of_Lcd_Out 0739  
                    _Lcd_Chr_Cp 06FE                      _Lcd_Out$62 007A                      _Lcd_Out_Cp 0739  
                         ?_main 0070                   __CFG_WDTE$OFF 0000                           _TRISD 0088  
                __CFG_BOREN$OFF 0000                           pclath 000A                           status 0003  
                         wtemp0 007E                __end_of_Lcd_Init 07FC                 __initialization 07FC  
                  __end_of_main 06FE                          ??_main 007D           _Lcd_Write_High_Nibble 06D2  
                     ??_Lcd_Cmd 0071                       ??_Lcd_Out 0078                  __CFG_PWRTE$OFF 0000  
 __size_of_Lcd_Write_Low_Nibble 0010                     ?_Lcd_Chr_Cp 0070                     ?_Lcd_Out_Cp 0070  
       __end_of__initialization 07FC                  __pcstackCOMMON 0070                       ?_Lcd_Init 0070  
        ?_Lcd_Write_High_Nibble 0070             __size_of_Lcd_Chr_Cp 001D             __size_of_Lcd_Out_Cp 001F  
                    __pmaintext 06E9                      ??_Lcd_Init 0074                      __stringtab 0003  
                       _Lcd_Cmd 0758                         _Lcd_Out 071B                         __ptext1 071B  
                       __ptext2 0739                         __ptext3 06FE                         __ptext4 0792  
                       __ptext5 0758                         __ptext6 06D9                         __ptext7 06D2  
          end_of_initialization 07FC                    ??_Lcd_Chr_Cp 0071                    ??_Lcd_Out_Cp 0073  
  __end_of_Lcd_Write_Low_Nibble 06E9              __end_of_Lcd_Chr_Cp 071B              __end_of_Lcd_Out_Cp 0758  
       ??_Lcd_Write_High_Nibble 0070             start_initialization 07FC                   Lcd_Out@column 0076  
             __size_of_Lcd_Init 006A                   Lcd_Out_Cp@str 0074                       ___latbits 0002  
                      ?_Lcd_Cmd 0070                        ?_Lcd_Out 0076            _Lcd_Write_Low_Nibble 06D9  
                     __pstrings 0003                 Lcd_Chr_Cp@achar 0072           ?_Lcd_Write_Low_Nibble 0070  
                   __stringbase 0008                        _Lcd_Init 0792                __size_of_Lcd_Cmd 003A  
              __size_of_Lcd_Out 001E              __end_of__stringtab 0009           Lcd_Write_Low_Nibble@b 0070  
__size_of_Lcd_Write_High_Nibble 0007   __end_of_Lcd_Write_High_Nibble 06D9                   __size_of_main 0015  
        ??_Lcd_Write_Low_Nibble 0070                     Lcd_Out@text 0077                     Lcd_Out_Cp@i 0075  
                    Lcd_Cmd@cmd 0073                       stringcode 0003                      Lcd_Out@add 007C  
                    Lcd_Out@row 0079                        stringdir 0003                        stringtab 0003  
        Lcd_Write_High_Nibble@b 0070  
