

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 19:14:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   715  06EB  00DD               	movwf	??_main+1
   716  06EC  3025               	movlw	37
   717  06ED  00DC               	movwf	??_main
   718  06EE                     u337:	
   719  06EE  0BDC               	decfsz	??_main,f
   720  06EF  2EEE               	goto	u337
   721  06F0  0BDD               	decfsz	??_main+1,f
   722  06F1  2EEE               	goto	u337
   723  06F2  0BDE               	decfsz	??_main+2,f
   724  06F3  2EEE               	goto	u337
   725  06F4  2EF5               	nop2
   726                           
   727                           ;BT.c: 31:       Lcd_Clear();
   728  06F5  120A  118A  24DA  120A  118A  	fcall	_Lcd_Clear
   729                           
   730                           ;BT.c: 32:       Lcd_Set_Cursor(1,1);
   731  06FA  01F4               	clrf	Lcd_Set_Cursor@b
   732  06FB  0AF4               	incf	Lcd_Set_Cursor@b,f
   733  06FC  3001               	movlw	1
   734  06FD  120A  118A  25DC  120A  118A  	fcall	_Lcd_Set_Cursor
   735                           
   736                           ;BT.c: 33:       Lcd_Write_String("Hom nay la: ");
   737  0702  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   738  0703  00F5               	movwf	Lcd_Write_String@a
   739  0704  3080               	movlw	128
   740  0705  00F6               	movwf	Lcd_Write_String@a+1
   741  0706  120A  118A  259F  120A  118A  	fcall	_Lcd_Write_String
   742                           
   743                           ;BT.c: 34:     _delay((unsigned long)((500)*(20000000/4000.0)));
   744  070B  300D               	movlw	13
   745  070C  1283               	bcf	3,5	;RP0=0, select bank0
   746  070D  1303               	bcf	3,6	;RP1=0, select bank0
   747  070E  00DE               	movwf	??_main+2
   748  070F  30AF               	movlw	175
   749  0710  00DD               	movwf	??_main+1
   750  0711  30B5               	movlw	181
   751  0712  00DC               	movwf	??_main
   752  0713                     u347:	
   753  0713  0BDC               	decfsz	??_main,f
   754  0714  2F13               	goto	u347
   755  0715  0BDD               	decfsz	??_main+1,f
   756  0716  2F13               	goto	u347
   757  0717  0BDE               	decfsz	??_main+2,f
   758  0718  2F13               	goto	u347
   759  0719  2F1A               	nop2
   760                           
   761                           ;BT.c: 35:     Lcd_Set_Cursor(2,1);
   762  071A  01F4               	clrf	Lcd_Set_Cursor@b
   763  071B  0AF4               	incf	Lcd_Set_Cursor@b,f
   764  071C  3002               	movlw	2
   765  071D  120A  118A  25DC  120A  118A  	fcall	_Lcd_Set_Cursor
   766                           
   767                           ;BT.c: 36:     for(i=0;i<15;i++)
   768  0722  01FC               	clrf	main@i
   769  0723                     l987:	
   770                           
   771                           ;BT.c: 37:     {;BT.c: 38:         Lcd_Write_Char(mang_3[i]);
   772  0723  087C               	movf	main@i,w
   773  0724  3E20               	addlw	(low (_mang_3| 0))& (0+255)
   774  0725  0084               	movwf	4
   775  0726  1383               	bcf	3,7	;select IRP bank0
   776  0727  0800               	movf	0,w
   777  0728  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_Char
   778                           
   779                           ;BT.c: 39:         _delay((unsigned long)((100)*(20000000/4000.0)));
   780  072D  3003               	movlw	3
   781  072E  1283               	bcf	3,5	;RP0=0, select bank0
   782  072F  1303               	bcf	3,6	;RP1=0, select bank0
   783  0730  00DE               	movwf	??_main+2
   784  0731  308A               	movlw	138
   785  0732  00DD               	movwf	??_main+1
   786  0733  3055               	movlw	85
   787  0734  00DC               	movwf	??_main
   788  0735                     u357:	
   789  0735  0BDC               	decfsz	??_main,f
   790  0736  2F35               	goto	u357
   791  0737  0BDD               	decfsz	??_main+1,f
   792  0738  2F35               	goto	u357
   793  0739  0BDE               	decfsz	??_main+2,f
   794  073A  2F35               	goto	u357
   795                           
   796                           ;BT.c: 40:     }
   797  073B  3001               	movlw	1
   798  073C  1283               	bcf	3,5	;RP0=0, select bank0
   799  073D  1303               	bcf	3,6	;RP1=0, select bank0
   800  073E  00DC               	movwf	??_main
   801  073F  085C               	movf	??_main,w
   802  0740  07FC               	addwf	main@i,f
   803  0741  300F               	movlw	15
   804  0742  027C               	subwf	main@i,w
   805  0743  1C03               	skipc
   806  0744  2F23               	goto	l987
   807                           
   808                           ;BT.c: 41:     _delay((unsigned long)((1500)*(20000000/4000.0)));
   809  0745  3027               	movlw	39
   810  0746  1283               	bcf	3,5	;RP0=0, select bank0
   811  0747  1303               	bcf	3,6	;RP1=0, select bank0
   812  0748  00DE               	movwf	??_main+2
   813  0749  300D               	movlw	13
   814  074A  00DD               	movwf	??_main+1
   815  074B  3025               	movlw	37
   816  074C  00DC               	movwf	??_main
   817  074D                     u367:	
   818  074D  0BDC               	decfsz	??_main,f
   819  074E  2F4D               	goto	u367
   820  074F  0BDD               	decfsz	??_main+1,f
   821  0750  2F4D               	goto	u367
   822  0751  0BDE               	decfsz	??_main+2,f
   823  0752  2F4D               	goto	u367
   824  0753  2F54               	nop2
   825                           
   826                           ;BT.c: 42:     Lcd_Clear();
   827  0754  120A  118A  24DA  120A  118A  	fcall	_Lcd_Clear
   828                           
   829                           ;BT.c: 43:     Lcd_Set_Cursor(1,3);
   830  0759  3003               	movlw	3
   831  075A  1283               	bcf	3,5	;RP0=0, select bank0
   832  075B  1303               	bcf	3,6	;RP1=0, select bank0
   833  075C  00DC               	movwf	??_main
   834  075D  085C               	movf	??_main,w
   835  075E  00F4               	movwf	Lcd_Set_Cursor@b
   836  075F  3001               	movlw	1
   837  0760  120A  118A  25DC  120A  118A  	fcall	_Lcd_Set_Cursor
   838                           
   839                           ;BT.c: 44:     Lcd_Write_String(mang_4);
   840  0765  3042               	movlw	(low (_mang_4| 0))& (0+255)
   841  0766  00F5               	movwf	Lcd_Write_String@a
   842  0767  3000               	movlw	0
   843  0768  00F6               	movwf	Lcd_Write_String@a+1
   844  0769  120A  118A  259F  120A  118A  	fcall	_Lcd_Write_String
   845                           
   846                           ;BT.c: 45:     _delay((unsigned long)((500)*(20000000/4000.0)));
   847  076E  300D               	movlw	13
   848  076F  1283               	bcf	3,5	;RP0=0, select bank0
   849  0770  1303               	bcf	3,6	;RP1=0, select bank0
   850  0771  00DE               	movwf	??_main+2
   851  0772  30AF               	movlw	175
   852  0773  00DD               	movwf	??_main+1
   853  0774  30B5               	movlw	181
   854  0775  00DC               	movwf	??_main
   855  0776                     u377:	
   856  0776  0BDC               	decfsz	??_main,f
   857  0777  2F76               	goto	u377
   858  0778  0BDD               	decfsz	??_main+1,f
   859  0779  2F76               	goto	u377
   860  077A  0BDE               	decfsz	??_main+2,f
   861  077B  2F76               	goto	u377
   862  077C  2F7D               	nop2
   863                           
   864                           ;BT.c: 46:     Lcd_Set_Cursor(2,3);
   865  077D  3003               	movlw	3
   866  077E  1283               	bcf	3,5	;RP0=0, select bank0
   867  077F  1303               	bcf	3,6	;RP1=0, select bank0
   868  0780  00DC               	movwf	??_main
   869  0781  085C               	movf	??_main,w
   870  0782  00F4               	movwf	Lcd_Set_Cursor@b
   871  0783  3002               	movlw	2
   872  0784  120A  118A  25DC  120A  118A  	fcall	_Lcd_Set_Cursor
   873                           
   874                           ;BT.c: 47:     Lcd_Write_String("BAN SON DUY");
   875  0789  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   876  078A  00F5               	movwf	Lcd_Write_String@a
   877  078B  3080               	movlw	128
   878  078C  00F6               	movwf	Lcd_Write_String@a+1
   879  078D  120A  118A  259F  120A  118A  	fcall	_Lcd_Write_String
   880                           
   881                           ;BT.c: 48:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   882  0792  301A               	movlw	26
   883  0793  1283               	bcf	3,5	;RP0=0, select bank0
   884  0794  1303               	bcf	3,6	;RP1=0, select bank0
   885  0795  00DE               	movwf	??_main+2
   886  0796  305E               	movlw	94
   887  0797  00DD               	movwf	??_main+1
   888  0798  306D               	movlw	109
   889  0799  00DC               	movwf	??_main
   890  079A                     u387:	
   891  079A  0BDC               	decfsz	??_main,f
   892  079B  2F9A               	goto	u387
   893  079C  0BDD               	decfsz	??_main+1,f
   894  079D  2F9A               	goto	u387
   895  079E  0BDE               	decfsz	??_main+2,f
   896  079F  2F9A               	goto	u387
   897  07A0  2FA1               	nop2
   898                           
   899                           ;BT.c: 49:     Lcd_Clear();
   900  07A1  120A  118A  24DA  120A  118A  	fcall	_Lcd_Clear
   901                           
   902                           ;BT.c: 50:     Lcd_Set_Cursor(1,1);
   903  07A6  01F4               	clrf	Lcd_Set_Cursor@b
   904  07A7  0AF4               	incf	Lcd_Set_Cursor@b,f
   905  07A8  3001               	movlw	1
   906  07A9  120A  118A  25DC  120A  118A  	fcall	_Lcd_Set_Cursor
   907                           
   908                           ;BT.c: 51:     Lcd_Write_String("LOVE YOU (^_^)");
   909  07AE  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   910  07AF  00F5               	movwf	Lcd_Write_String@a
   911  07B0  3080               	movlw	128
   912  07B1  00F6               	movwf	Lcd_Write_String@a+1
   913  07B2  120A  118A  259F  120A  118A  	fcall	_Lcd_Write_String
   914                           
   915                           ;BT.c: 52:     _delay((unsigned long)((500)*(20000000/4000.0)));
   916  07B7  300D               	movlw	13
   917  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   918  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   919  07BA  00DE               	movwf	??_main+2
   920  07BB  30AF               	movlw	175
   921  07BC  00DD               	movwf	??_main+1
   922  07BD  30B5               	movlw	181
   923  07BE  00DC               	movwf	??_main
   924  07BF                     u397:	
   925  07BF  0BDC               	decfsz	??_main,f
   926  07C0  2FBF               	goto	u397
   927  07C1  0BDD               	decfsz	??_main+1,f
   928  07C2  2FBF               	goto	u397
   929  07C3  0BDE               	decfsz	??_main+2,f
   930  07C4  2FBF               	goto	u397
   931  07C5  2FC6               	nop2
   932                           
   933                           ;BT.c: 53:     Lcd_Set_Cursor(2,3);
   934  07C6  3003               	movlw	3
   935  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   936  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   937  07C9  00DC               	movwf	??_main
   938  07CA  085C               	movf	??_main,w
   939  07CB  00F4               	movwf	Lcd_Set_Cursor@b
   940  07CC  3002               	movlw	2
   941  07CD  120A  118A  25DC  120A  118A  	fcall	_Lcd_Set_Cursor
   942                           
   943                           ;BT.c: 54:     Lcd_Write_String("LOVE YOU (^_^)");
   944  07D2  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   945  07D3  00F5               	movwf	Lcd_Write_String@a
   946  07D4  3080               	movlw	128
   947  07D5  00F6               	movwf	Lcd_Write_String@a+1
   948  07D6  120A  118A  259F  120A  118A  	fcall	_Lcd_Write_String
   949                           
   950                           ;BT.c: 55:     _delay((unsigned long)((1500)*(20000000/4000.0)));
   951  07DB  3027               	movlw	39
   952  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   953  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   954  07DE  00DE               	movwf	??_main+2
   955  07DF  300D               	movlw	13
   956  07E0  00DD               	movwf	??_main+1
   957  07E1  3025               	movlw	37
   958  07E2  00DC               	movwf	??_main
   959  07E3                     u407:	
   960  07E3  0BDC               	decfsz	??_main,f
   961  07E4  2FE3               	goto	u407
   962  07E5  0BDD               	decfsz	??_main+1,f
   963  07E6  2FE3               	goto	u407
   964  07E7  0BDE               	decfsz	??_main+2,f
   965  07E8  2FE3               	goto	u407
   966  07E9  2FEA               	nop2
   967                           
   968                           ;BT.c: 56:     Lcd_Clear();
   969  07EA  120A  118A  24DA  120A  118A  	fcall	_Lcd_Clear
   970  07EF  2E8A               	goto	l941
   971  07F0                     __end_of_main:	
   972                           
   973                           	psect	text1
   974  059F                     __ptext1:	
   975 ;; *************** function _Lcd_Write_String *****************
   976 ;; Defined at:
   977 ;;		line 98 in file "lcd4.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  a               2    5[COMMON] PTR unsigned char 
   980 ;;		 -> STR_4(15), STR_3(15), STR_2(12), mang_4(14), 
   981 ;;		 -> STR_1(13), mang_2(12), 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  i               2   10[COMMON] int 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         2       0       0       0       0
   994 ;;      Locals:         2       0       0       0       0
   995 ;;      Temps:          3       0       0       0       0
   996 ;;      Totals:         7       0       0       0       0
   997 ;;Total ram usage:        7 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    2
  1000 ;; This function calls:
  1001 ;;		_Lcd_Write_Char
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _Lcd_Write_String
  1009  059F                     _Lcd_Write_String:	
  1010                           
  1011                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1015  059F  01FA               	clrf	Lcd_Write_String@i
  1016  05A0  01FB               	clrf	Lcd_Write_String@i+1
  1017  05A1                     l933:	
  1018  05A1  087A               	movf	Lcd_Write_String@i,w
  1019  05A2  0775               	addwf	Lcd_Write_String@a,w
  1020  05A3  00F8               	movwf	??_Lcd_Write_String+1
  1021  05A4  0876               	movf	Lcd_Write_String@a+1,w
  1022  05A5  00F7               	movwf	??_Lcd_Write_String
  1023  05A6  1803               	skipnc
  1024  05A7  0AF7               	incf	??_Lcd_Write_String,f
  1025  05A8  1BFA               	btfsc	Lcd_Write_String@i,7
  1026  05A9  03F7               	decf	??_Lcd_Write_String,f
  1027  05AA  0877               	movf	??_Lcd_Write_String,w
  1028  05AB  00F9               	movwf	??_Lcd_Write_String+2
  1029  05AC  0879               	movf	??_Lcd_Write_String+2,w
  1030  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1031  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1032  05AF  00FF               	movwf	127
  1033  05B0  0878               	movf	??_Lcd_Write_String+1,w
  1034  05B1  0084               	movwf	4
  1035  05B2  120A  118A  2003  120A  118A  	fcall	stringtab
  1036  05B7  3A00               	xorlw	0
  1037  05B8  1903               	btfsc	3,2
  1038  05B9  0008               	return
  1039                           
  1040                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  1041  05BA  087A               	movf	Lcd_Write_String@i,w
  1042  05BB  0775               	addwf	Lcd_Write_String@a,w
  1043  05BC  00F8               	movwf	??_Lcd_Write_String+1
  1044  05BD  0876               	movf	Lcd_Write_String@a+1,w
  1045  05BE  00F7               	movwf	??_Lcd_Write_String
  1046  05BF  1803               	skipnc
  1047  05C0  0AF7               	incf	??_Lcd_Write_String,f
  1048  05C1  1BFA               	btfsc	Lcd_Write_String@i,7
  1049  05C2  03F7               	decf	??_Lcd_Write_String,f
  1050  05C3  0877               	movf	??_Lcd_Write_String,w
  1051  05C4  00F9               	movwf	??_Lcd_Write_String+2
  1052  05C5  0879               	movf	??_Lcd_Write_String+2,w
  1053  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1054  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1055  05C8  00FF               	movwf	127
  1056  05C9  0878               	movf	??_Lcd_Write_String+1,w
  1057  05CA  0084               	movwf	4
  1058  05CB  120A  118A  2003  120A  118A  	fcall	stringtab
  1059  05D0  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_Char
  1060  05D5  3001               	movlw	1
  1061  05D6  07FA               	addwf	Lcd_Write_String@i,f
  1062  05D7  1803               	skipnc
  1063  05D8  0AFB               	incf	Lcd_Write_String@i+1,f
  1064  05D9  3000               	movlw	0
  1065  05DA  07FB               	addwf	Lcd_Write_String@i+1,f
  1066  05DB  2DA1               	goto	l933
  1067  05DC                     __end_of_Lcd_Write_String:	
  1068                           
  1069                           	psect	text2
  1070  052A                     __ptext2:	
  1071 ;; *************** function _Lcd_Write_Char *****************
  1072 ;; Defined at:
  1073 ;;		line 82 in file "lcd4.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  a               1    wreg     unsigned char 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  a               1    4[COMMON] unsigned char 
  1078 ;;  y               1    3[COMMON] unsigned char 
  1079 ;;  temp            1    2[COMMON] unsigned char 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         3       0       0       0       0
  1091 ;;      Temps:          1       0       0       0       0
  1092 ;;      Totals:         4       0       0       0       0
  1093 ;;Total ram usage:        4 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    1
  1096 ;; This function calls:
  1097 ;;		_Lcd_Port
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;;		_Lcd_Write_String
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _Lcd_Write_Char
  1106  052A                     _Lcd_Write_Char:	
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1110                           ;Lcd_Write_Char@a stored from wreg
  1111  052A  00F4               	movwf	Lcd_Write_Char@a
  1112                           
  1113                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  1114  052B  0874               	movf	Lcd_Write_Char@a,w
  1115  052C  390F               	andlw	15
  1116  052D  00F1               	movwf	??_Lcd_Write_Char
  1117  052E  0871               	movf	??_Lcd_Write_Char,w
  1118  052F  00F2               	movwf	Lcd_Write_Char@temp
  1119                           
  1120                           ;lcd4.c: 86:    y = a&0xF0;
  1121  0530  0874               	movf	Lcd_Write_Char@a,w
  1122  0531  39F0               	andlw	240
  1123  0532  00F1               	movwf	??_Lcd_Write_Char
  1124  0533  0871               	movf	??_Lcd_Write_Char,w
  1125  0534  00F3               	movwf	Lcd_Write_Char@y
  1126                           
  1127                           ;lcd4.c: 87:    RD0 = 1;
  1128  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0537  1408               	bsf	8,0	;volatile
  1131                           
  1132                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  1133  0538  0873               	movf	Lcd_Write_Char@y,w
  1134  0539  00F1               	movwf	??_Lcd_Write_Char
  1135  053A  3004               	movlw	4
  1136  053B                     u205:	
  1137  053B  1003               	clrc
  1138  053C  0CF1               	rrf	??_Lcd_Write_Char,f
  1139  053D  3EFF               	addlw	-1
  1140  053E  1D03               	skipz
  1141  053F  2D3B               	goto	u205
  1142  0540  0871               	movf	??_Lcd_Write_Char,w
  1143  0541  120A  118A  24F6  120A  118A  	fcall	_Lcd_Port
  1144                           
  1145                           ;lcd4.c: 89:    RD1 = 1;
  1146  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0548  1488               	bsf	8,1	;volatile
  1149                           
  1150                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1151  0549  3042               	movlw	66
  1152  054A  00F1               	movwf	??_Lcd_Write_Char
  1153  054B                     u417:	
  1154  054B  0BF1               	decfsz	??_Lcd_Write_Char,f
  1155  054C  2D4B               	goto	u417
  1156  054D  0000               	nop
  1157                           
  1158                           ;lcd4.c: 91:    RD1 = 0;
  1159  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1160  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0550  1088               	bcf	8,1	;volatile
  1162                           
  1163                           ;lcd4.c: 92:    Lcd_Port(temp);
  1164  0551  0872               	movf	Lcd_Write_Char@temp,w
  1165  0552  120A  118A  24F6  120A  118A  	fcall	_Lcd_Port
  1166                           
  1167                           ;lcd4.c: 93:    RD1 = 1;
  1168  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0559  1488               	bsf	8,1	;volatile
  1171                           
  1172                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1173  055A  3042               	movlw	66
  1174  055B  00F1               	movwf	??_Lcd_Write_Char
  1175  055C                     u427:	
  1176  055C  0BF1               	decfsz	??_Lcd_Write_Char,f
  1177  055D  2D5C               	goto	u427
  1178  055E  0000               	nop
  1179                           
  1180                           ;lcd4.c: 95:    RD1 = 0;
  1181  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0561  1088               	bcf	8,1	;volatile
  1184  0562  0008               	return
  1185  0563                     __end_of_Lcd_Write_Char:	
  1186                           
  1187                           	psect	text3
  1188  05DC                     __ptext3:	
  1189 ;; *************** function _Lcd_Set_Cursor *****************
  1190 ;; Defined at:
  1191 ;;		line 42 in file "lcd4.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  a               1    wreg     unsigned char 
  1194 ;;  b               1    4[COMMON] unsigned char 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  a               1    7[COMMON] unsigned char 
  1197 ;;  temp            1   10[COMMON] unsigned char 
  1198 ;;  y               1    9[COMMON] unsigned char 
  1199 ;;  z               1    8[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         1       0       0       0       0
  1210 ;;      Locals:         4       0       0       0       0
  1211 ;;      Temps:          2       0       0       0       0
  1212 ;;      Totals:         7       0       0       0       0
  1213 ;;Total ram usage:        7 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    2
  1216 ;; This function calls:
  1217 ;;		_Lcd_Cmd
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _Lcd_Set_Cursor
  1225  05DC                     _Lcd_Set_Cursor:	
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1229                           ;Lcd_Set_Cursor@a stored from wreg
  1230  05DC  00F7               	movwf	Lcd_Set_Cursor@a
  1231                           
  1232                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  1233  05DD  0377               	decf	Lcd_Set_Cursor@a,w
  1234  05DE  1D03               	btfss	3,2
  1235  05DF  2E01               	goto	l917
  1236                           
  1237                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  1238  05E0  0874               	movf	Lcd_Set_Cursor@b,w
  1239  05E1  3E7F               	addlw	127
  1240  05E2  00F5               	movwf	??_Lcd_Set_Cursor
  1241  05E3  0875               	movf	??_Lcd_Set_Cursor,w
  1242  05E4  00FA               	movwf	Lcd_Set_Cursor@temp
  1243                           
  1244                           ;lcd4.c: 48:   z = temp>>4;
  1245  05E5  087A               	movf	Lcd_Set_Cursor@temp,w
  1246  05E6  00F5               	movwf	??_Lcd_Set_Cursor
  1247  05E7  3004               	movlw	4
  1248  05E8                     u225:	
  1249  05E8  1003               	clrc
  1250  05E9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1251  05EA  3EFF               	addlw	-1
  1252  05EB  1D03               	skipz
  1253  05EC  2DE8               	goto	u225
