

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 21 11:42:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   717  0768  0730               	addwf	??_main+3,w
   718  0769  00B2               	movwf	??_main+5
   719  076A  0833               	movf	main@CheckSum,w
   720  076B  0631               	xorwf	??_main+4,w
   721  076C  0432               	iorwf	??_main+5,w
   722  076D  1D03               	btfss	3,2
   723  076E  2F09               	goto	l1383
   724                           
   725                           ;main.c: 63:   {;main.c: 64:    Lcd_Set_Cursor(2,8);
   726  076F  3008               	movlw	8
   727  0770  00AD               	movwf	??_main
   728  0771  082D               	movf	??_main,w
   729  0772  00F4               	movwf	Lcd_Set_Cursor@b
   730  0773  3002               	movlw	2
   731  0774  120A  118A  2544  120A  118A  	fcall	_Lcd_Set_Cursor
   732                           
   733                           ;main.c: 65:             sprintf(data,"%d",I_RH);
   734  0779  3024               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   735  077A  1283               	bcf	3,5	;RP0=0, select bank0
   736  077B  1303               	bcf	3,6	;RP1=0, select bank0
   737  077C  00AD               	movwf	??_main
   738  077D  082D               	movf	??_main,w
   739  077E  00A0               	movwf	sprintf@f
   740  077F  0839               	movf	main@I_RH,w
   741  0780  00AE               	movwf	??_main+1
   742  0781  01AF               	clrf	??_main+2
   743  0782  082E               	movf	??_main+1,w
   744  0783  00A1               	movwf	?_sprintf+1
   745  0784  082F               	movf	??_main+2,w
   746  0785  00A2               	movwf	?_sprintf+2
   747  0786  3034               	movlw	(low (main@data| 0))& (0+255)
   748  0787  120A  118A  2613  120A  118A  	fcall	_sprintf
   749                           
   750                           ;main.c: 66:    Lcd_Write_String(data);
   751  078C  3034               	movlw	(low (main@data| 0))& (0+255)
   752  078D  00F5               	movwf	Lcd_Write_String@a
   753  078E  3000               	movlw	0
   754  078F  00F6               	movwf	Lcd_Write_String@a+1
   755  0790  120A  118A  2507  120A  118A  	fcall	_Lcd_Write_String
   756                           
   757                           ;main.c: 67:             Lcd_Write_Char('.');
   758  0795  302E               	movlw	46
   759  0796  120A  118A  2492  120A  118A  	fcall	_Lcd_Write_Char
   760                           
   761                           ;main.c: 68:             sprintf(data,"%d",D_RH);
   762  079B  3024               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   763  079C  1283               	bcf	3,5	;RP0=0, select bank0
   764  079D  1303               	bcf	3,6	;RP1=0, select bank0
   765  079E  00AD               	movwf	??_main
   766  079F  082D               	movf	??_main,w
   767  07A0  00A0               	movwf	sprintf@f
   768  07A1  083A               	movf	main@D_RH,w
   769  07A2  00AE               	movwf	??_main+1
   770  07A3  01AF               	clrf	??_main+2
   771  07A4  082E               	movf	??_main+1,w
   772  07A5  00A1               	movwf	?_sprintf+1
   773  07A6  082F               	movf	??_main+2,w
   774  07A7  00A2               	movwf	?_sprintf+2
   775  07A8  3034               	movlw	(low (main@data| 0))& (0+255)
   776  07A9  120A  118A  2613  120A  118A  	fcall	_sprintf
   777                           
   778                           ;main.c: 69:    Lcd_Write_String(data);
   779  07AE  3034               	movlw	(low (main@data| 0))& (0+255)
   780  07AF  00F5               	movwf	Lcd_Write_String@a
   781  07B0  3000               	movlw	0
   782  07B1  00F6               	movwf	Lcd_Write_String@a+1
   783  07B2  120A  118A  2507  120A  118A  	fcall	_Lcd_Write_String
   784                           
   785                           ;main.c: 71:             Lcd_Set_Cursor(1,11);
   786  07B7  300B               	movlw	11
   787  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   788  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   789  07BA  00AD               	movwf	??_main
   790  07BB  082D               	movf	??_main,w
   791  07BC  00F4               	movwf	Lcd_Set_Cursor@b
   792  07BD  3001               	movlw	1
   793  07BE  120A  118A  2544  120A  118A  	fcall	_Lcd_Set_Cursor
   794                           
   795                           ;main.c: 72:             sprintf(data,"%d",I_Temp);
   796  07C3  3024               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   797  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   798  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   799  07C6  00AD               	movwf	??_main
   800  07C7  082D               	movf	??_main,w
   801  07C8  00A0               	movwf	sprintf@f
   802  07C9  083B               	movf	main@I_Temp,w
   803  07CA  00AE               	movwf	??_main+1
   804  07CB  01AF               	clrf	??_main+2
   805  07CC  082E               	movf	??_main+1,w
   806  07CD  00A1               	movwf	?_sprintf+1
   807  07CE  082F               	movf	??_main+2,w
   808  07CF  00A2               	movwf	?_sprintf+2
   809  07D0  3034               	movlw	(low (main@data| 0))& (0+255)
   810  07D1  120A  118A  2613  120A  118A  	fcall	_sprintf
   811                           
   812                           ;main.c: 73:    Lcd_Write_String(data);
   813  07D6  3034               	movlw	(low (main@data| 0))& (0+255)
   814  07D7  00F5               	movwf	Lcd_Write_String@a
   815  07D8  3000               	movlw	0
   816  07D9  00F6               	movwf	Lcd_Write_String@a+1
   817  07DA  120A  118A  2507  120A  118A  	fcall	_Lcd_Write_String
   818                           
   819                           ;main.c: 74:             Lcd_Write_Char('.');
   820  07DF  302E               	movlw	46
   821  07E0  120A  118A  2492  120A  118A  	fcall	_Lcd_Write_Char
   822                           
   823                           ;main.c: 75:             sprintf(data,"%d",D_Temp);
   824  07E5  3024               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   825  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   826  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   827  07E8  00AD               	movwf	??_main
   828  07E9  082D               	movf	??_main,w
   829  07EA  00A0               	movwf	sprintf@f
   830  07EB  083C               	movf	main@D_Temp,w
   831  07EC  00AE               	movwf	??_main+1
   832  07ED  01AF               	clrf	??_main+2
   833  07EE  082E               	movf	??_main+1,w
   834  07EF  00A1               	movwf	?_sprintf+1
   835  07F0  082F               	movf	??_main+2,w
   836  07F1  00A2               	movwf	?_sprintf+2
   837  07F2  3034               	movlw	(low (main@data| 0))& (0+255)
   838  07F3  120A  118A  2613  120A  118A  	fcall	_sprintf
   839                           
   840                           ;main.c: 76:    Lcd_Write_String(data);
   841  07F8  3034               	movlw	(low (main@data| 0))& (0+255)
   842  07F9  00F5               	movwf	Lcd_Write_String@a
   843  07FA  3000               	movlw	0
   844  07FB  2F13               	goto	L1
   845  07FC                     __end_of_main:	
   846                           
   847                           	psect	text1
   848  0613                     __ptext1:	
   849 ;; *************** function _sprintf *****************
   850 ;; Defined at:
   851 ;;		line 500 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  sp              1    wreg     PTR unsigned char 
   854 ;;		 -> main@data(5), 
   855 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   856 ;;		 -> STR_7(3), STR_6(3), STR_5(3), STR_4(3), 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   859 ;;		 -> main@data(5), 
   860 ;;  tmpval          4    0        struct .
   861 ;;  val             2    9[BANK0 ] unsigned int 
   862 ;;  cp              2    0        PTR const unsigned char 
   863 ;;  len             2    0        unsigned int 
   864 ;;  c               1   12[BANK0 ] unsigned char 
   865 ;;  prec            1    8[BANK0 ] char 
   866 ;;  flag            1    7[BANK0 ] unsigned char 
   867 ;;  ap              1    6[BANK0 ] PTR void [1]
   868 ;;		 -> ?_sprintf(2), 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  2    0[BANK0 ] int 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       3       0       0       0
   879 ;;      Locals:         0       7       0       0       0
   880 ;;      Temps:          0       3       0       0       0
   881 ;;      Totals:         0      13       0       0       0
   882 ;;Total ram usage:       13 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; Hardware stack levels required when called:    1
   885 ;; This function calls:
   886 ;;		___lwdiv
   887 ;;		___lwmod
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _sprintf
   895  0613                     _sprintf:	
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   899                           ;sprintf@sp stored from wreg
   900  0613  1283               	bcf	3,5	;RP0=0, select bank0
   901  0614  1303               	bcf	3,6	;RP1=0, select bank0
   902  0615  00AB               	movwf	sprintf@sp
   903                           
   904                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 500: sprintf(char * 
      +                          sp, const char * f, ...);D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt
      +                          .c: 501: {;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 502:  va_l
      +                          ist ap;;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 507:  char c;
      +                          ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 516:  signed char pr
      +                          ec;;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 520:  unsigned ch
      +                          ar flag;
   905  0616  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   906  0617  00A3               	movwf	??_sprintf
   907  0618  0823               	movf	??_sprintf,w
   908  0619  00A6               	movwf	sprintf@ap
   909  061A                     l1339:	
   910                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 548:  while((c = *f+
      +                          +)) {
   911                           
   912                           
   913                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 548:  while((c = *f+
      +                          +)) {
   914  061A  3001               	movlw	1
   915  061B  07A0               	addwf	sprintf@f,f
   916  061C  30FF               	movlw	-1
   917  061D  0720               	addwf	sprintf@f,w
   918  061E  0084               	movwf	4
   919  061F  120A  118A  200D  120A  118A  	fcall	stringdir
   920  0624  00A3               	movwf	??_sprintf
   921  0625  0823               	movf	??_sprintf,w
   922  0626  00AC               	movwf	sprintf@c
   923  0627  082C               	movf	sprintf@c,w
   924  0628  1903               	btfsc	3,2
   925  0629  2EE6               	goto	l1341
   926                           
   927                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c != '%')
   928  062A  3025               	movlw	37
   929  062B  062C               	xorwf	sprintf@c,w
   930  062C  1903               	btfsc	3,2
   931  062D  2E3A               	goto	l1295
   932                           
   933                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:\PROGRAM\
      +                          MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp++ = (c)));
   934  062E  082C               	movf	sprintf@c,w
   935  062F  00A3               	movwf	??_sprintf
   936  0630  082B               	movf	sprintf@sp,w
   937  0631  0084               	movwf	4
   938  0632  0823               	movf	??_sprintf,w
   939  0633  1383               	bcf	3,7	;select IRP bank0
   940  0634  0080               	movwf	0
   941  0635  3001               	movlw	1
   942  0636  00A3               	movwf	??_sprintf
   943  0637  0823               	movf	??_sprintf,w
   944  0638  07AB               	addwf	sprintf@sp,f
   945                           
   946                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 554:    continue;
   947  0639  2E1A               	goto	l1339
   948  063A                     l1295:	
   949                           
   950                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 560:   flag = 0;
   951  063A  01A7               	clrf	sprintf@flag
   952                           
   953                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 654:   switch(c = *f
      +                          ++) {
   954  063B  3001               	movlw	1
   955  063C  07A0               	addwf	sprintf@f,f
   956  063D  30FF               	movlw	-1
   957  063E  0720               	addwf	sprintf@f,w
   958  063F  0084               	movwf	4
   959  0640  120A  118A  200D  120A  118A  	fcall	stringdir
   960  0645  00AC               	movwf	sprintf@c
   961  0646  00A3               	movwf	??_sprintf
   962  0647  01A4               	clrf	??_sprintf+1
   963                           
   964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 1, Range of values is 0 to 0
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            4     3 (average)
   970                           ; direct_byte           11     8 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  0648  0824               	movf	??_sprintf+1,w
   974  0649  3A00               	xorlw	0	; case 0
   975  064A  1903               	skipnz
   976  064B  2E4D               	goto	l1445
   977  064C  2E1A               	goto	l1339
   978  064D                     l1445:	
   979                           
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 3, Range of values is 0 to 105
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte           10     6 (average)
   985                           ; jumptable            260     6 (fixed)
   986                           ;	Chosen strategy is simple_byte
   987  064D  0823               	movf	??_sprintf,w
   988  064E  3A00               	xorlw	0	; case 0
   989  064F  1903               	skipnz
   990  0650  2EE6               	goto	l1341
   991  0651  3A64               	xorlw	100	; case 100
   992  0652  1903               	skipnz
   993  0653  2E58               	goto	l1301
   994  0654  3A0D               	xorlw	13	; case 105
   995  0655  1903               	skipnz
   996  0656  2E58               	goto	l1301
   997  0657  2E1A               	goto	l1339
   998  0658                     l1301:	
   999                           
  1000                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D:\PROGRAM
      +                          \MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1278:     val = (int)(*(int *)_
      +                          _va_arg((*(int **)ap), (int)0));
  1001  0658  0826               	movf	sprintf@ap,w
  1002  0659  0084               	movwf	4
  1003  065A  1383               	bcf	3,7	;select IRP bank0
  1004  065B  0800               	movf	0,w
  1005  065C  00A9               	movwf	sprintf@val
  1006  065D  0A84               	incf	4,f
  1007  065E  0800               	movf	0,w
  1008  065F  00AA               	movwf	sprintf@val+1
  1009  0660  3002               	movlw	2
  1010  0661  00A3               	movwf	??_sprintf
  1011  0662  0823               	movf	??_sprintf,w
  1012  0663  07A6               	addwf	sprintf@ap,f
  1013                           
  1014                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1280:    if((int)val
      +                           < 0) {
  1015  0664  1FAA               	btfss	sprintf@val+1,7
  1016  0665  2E6F               	goto	l1311
  1017                           
  1018                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1281:     flag |= 0x
      +                          03;
  1019  0666  3003               	movlw	3
  1020  0667  00A3               	movwf	??_sprintf
  1021  0668  0823               	movf	??_sprintf,w
  1022  0669  04A7               	iorwf	sprintf@flag,f
  1023                           
  1024                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1282:     val = -val
      +                          ;
  1025  066A  09A9               	comf	sprintf@val,f
  1026  066B  09AA               	comf	sprintf@val+1,f
  1027  066C  0AA9               	incf	sprintf@val,f
  1028  066D  1903               	skipnz
  1029  066E  0AAA               	incf	sprintf@val+1,f
  1030  066F                     l1311:	
  1031                           
  1032                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D:\PROGRAM
      +                          \MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(c = 1 ; c != sizeo
      +                          f dpowers/sizeof dpowers[0] ; c++)
  1033  066F  01AC               	clrf	sprintf@c
  1034  0670  0AAC               	incf	sprintf@c,f
  1035  0671                     l1317:	
  1036                           
  1037                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1325:     if(val < d
      +                          powers[c])
  1038  0671  082C               	movf	sprintf@c,w
  1039  0672  00A3               	movwf	??_sprintf
  1040  0673  0723               	addwf	??_sprintf,w
  1041  0674  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1042  0675  0084               	movwf	4
  1043  0676  120A  118A  200D  120A  118A  	fcall	stringdir
  1044  067B  00A4               	movwf	??_sprintf+1
  1045  067C  120A  118A  200D  120A  118A  	fcall	stringdir
  1046  0681  00A5               	movwf	??_sprintf+2
  1047  0682  0825               	movf	??_sprintf+2,w
  1048  0683  022A               	subwf	sprintf@val+1,w
  1049  0684  1D03               	skipz
  1050  0685  2E88               	goto	u755
  1051  0686  0824               	movf	??_sprintf+1,w
  1052  0687  0229               	subwf	sprintf@val,w
  1053  0688                     u755:	
  1054  0688  1C03               	btfss	3,0
  1055  0689  2E92               	goto	l1323
  1056  068A  3001               	movlw	1
  1057  068B  00A3               	movwf	??_sprintf
  1058  068C  0823               	movf	??_sprintf,w
  1059  068D  07AC               	addwf	sprintf@c,f
  1060  068E  3005               	movlw	5
  1061  068F  062C               	xorwf	sprintf@c,w
  1062  0690  1D03               	btfss	3,2
  1063  0691  2E71               	goto	l1317
  1064  0692                     l1323:	
  1065                           
  1066                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D:\PROGRAM
      +                          \MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(flag & 0x03)
  1067  0692  0827               	movf	sprintf@flag,w
  1068  0693  3903               	andlw	3
  1069  0694  1903               	btfsc	3,2
  1070  0695  2EA1               	goto	l1329
  1071                           
  1072                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1458:     ((*sp++ = 
      +                          ('-')));
  1073  0696  302D               	movlw	45
  1074  0697  00A3               	movwf	??_sprintf
  1075  0698  082B               	movf	sprintf@sp,w
  1076  0699  0084               	movwf	4
  1077  069A  0823               	movf	??_sprintf,w
  1078  069B  1383               	bcf	3,7	;select IRP bank0
  1079  069C  0080               	movwf	0
  1080  069D  3001               	movlw	1
  1081  069E  00A3               	movwf	??_sprintf
  1082  069F  0823               	movf	??_sprintf,w
  1083  06A0  07AB               	addwf	sprintf@sp,f
  1084  06A1                     l1329:	
  1085                           
  1086                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D:\PROGRAM
      +                          \MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec = c;
  1087  06A1  082C               	movf	sprintf@c,w
  1088  06A2  00A3               	movwf	??_sprintf
  1089  06A3  0823               	movf	??_sprintf,w
  1090  06A4  00A8               	movwf	sprintf@prec
  1091  06A5                     l1337:	
  1092                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1493:   while(prec--
      +                          ) {
  1093                           
  1094                           
  1095                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1493:   while(prec--
      +                          ) {
  1096  06A5  30FF               	movlw	255
  1097  06A6  00A3               	movwf	??_sprintf
  1098  06A7  0823               	movf	??_sprintf,w
  1099  06A8  07A8               	addwf	sprintf@prec,f
  1100  06A9  0A28               	incf	sprintf@prec,w
  1101  06AA  1903               	btfsc	3,2
  1102  06AB  2E1A               	goto	l1339
  1103                           
  1104                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;D:\PROGRA
      +                          M\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1508:     c = (val / dpowers[p
      +                          rec]) % 10 + '0';
  1105  06AC  300A               	movlw	10
  1106  06AD  00F8               	movwf	___lwmod@divisor
  1107  06AE  3000               	movlw	0
  1108  06AF  00F9               	movwf	___lwmod@divisor+1
  1109  06B0  0828               	movf	sprintf@prec,w
  1110  06B1  00A3               	movwf	??_sprintf
  1111  06B2  0723               	addwf	??_sprintf,w
  1112  06B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1113  06B4  0084               	movwf	4
  1114  06B5  120A  118A  200D  120A  118A  	fcall	stringdir
  1115  06BA  00F0               	movwf	___lwdiv@divisor
  1116  06BB  120A  118A  200D  120A  118A  	fcall	stringdir
  1117  06C0  00F1               	movwf	___lwdiv@divisor+1
  1118  06C1  082A               	movf	sprintf@val+1,w
  1119  06C2  00F3               	movwf	___lwdiv@dividend+1
  1120  06C3  0829               	movf	sprintf@val,w
  1121  06C4  00F2               	movwf	___lwdiv@dividend
  1122  06C5  120A  118A  24CB  120A  118A  	fcall	___lwdiv
  1123  06CA  0871               	movf	?___lwdiv+1,w
  1124  06CB  00FB               	movwf	___lwmod@dividend+1
  1125  06CC  0870               	movf	?___lwdiv,w
  1126  06CD  00FA               	movwf	___lwmod@dividend
  1127  06CE  120A  118A  2460  120A  118A  	fcall	___lwmod
  1128  06D3  0878               	movf	?___lwmod,w
  1129  06D4  3E30               	addlw	48
  1130  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1131  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1132  06D7  00A4               	movwf	??_sprintf+1
  1133  06D8  0824               	movf	??_sprintf+1,w
  1134  06D9  00AC               	movwf	sprintf@c
  1135                           
  1136                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1542:    };D:\PROGRA
      +                          M\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*sp++ = (c)));
  1137  06DA  082C               	movf	sprintf@c,w
  1138  06DB  00A3               	movwf	??_sprintf
  1139  06DC  082B               	movf	sprintf@sp,w
  1140  06DD  0084               	movwf	4
  1141  06DE  0823               	movf	??_sprintf,w
  1142  06DF  1383               	bcf	3,7	;select IRP bank0
  1143  06E0  0080               	movwf	0
  1144  06E1  3001               	movlw	1
  1145  06E2  00A3               	movwf	??_sprintf
  1146  06E3  0823               	movf	??_sprintf,w
  1147  06E4  07AB               	addwf	sprintf@sp,f
  1148  06E5  2EA5               	goto	l1337
  1149  06E6                     l1341:	
  1150                           
  1151                           ;D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp = 0;
  1152  06E6  082B               	movf	sprintf@sp,w
  1153  06E7  0084               	movwf	4
  1154  06E8  1383               	bcf	3,7	;select IRP bank0
  1155  06E9  0180               	clrf	0
  1156  06EA  0008               	return
  1157  06EB                     __end_of_sprintf:	
  1158                           
  1159                           	psect	text2
  1160  0460                     __ptext2:	
  1161 ;; *************** function ___lwmod *****************
  1162 ;; Defined at:
  1163 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwmod.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  divisor         2    8[COMMON] unsigned int 
  1166 ;;  dividend        2   10[COMMON] unsigned int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  counter         1   13[COMMON] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  2    8[COMMON] unsigned int 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         4       0       0       0       0
  1179 ;;      Locals:         1       0       0       0       0
  1180 ;;      Temps:          1       0       0       0       0
  1181 ;;      Totals:         6       0       0       0       0
  1182 ;;Total ram usage:        6 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_sprintf
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function ___lwmod
  1193  0460                     ___lwmod:	
  1194                           
