

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 20 22:02:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   686  07AD  00F4               	movwf	??_Lcd_Init
   687  07AE                     u177:	
   688  07AE  0BF4               	decfsz	??_Lcd_Init,f
   689  07AF  2FAE               	goto	u177
   690  07B0  0BF5               	decfsz	??_Lcd_Init+1,f
   691  07B1  2FAE               	goto	u177
   692  07B2  2FB3               	nop2
   693                           
   694                           ;lcd_v.c: 80:   Lcd_Cmd(0x03);
   695  07B3  3003               	movlw	3
   696  07B4  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   697                           
   698                           ;lcd_v.c: 81:   _delay((unsigned long)((5)*(20000000/4000.0)));
   699  07B9  3021               	movlw	33
   700  07BA  00F5               	movwf	??_Lcd_Init+1
   701  07BB  3076               	movlw	118
   702  07BC  00F4               	movwf	??_Lcd_Init
   703  07BD                     u187:	
   704  07BD  0BF4               	decfsz	??_Lcd_Init,f
   705  07BE  2FBD               	goto	u187
   706  07BF  0BF5               	decfsz	??_Lcd_Init+1,f
   707  07C0  2FBD               	goto	u187
   708  07C1  0000               	nop
   709                           
   710                           ;lcd_v.c: 82:   Lcd_Cmd(0x03);
   711  07C2  3003               	movlw	3
   712  07C3  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   713                           
   714                           ;lcd_v.c: 83:   _delay((unsigned long)((150)*(20000000/4000000.0)));
   715  07C8  30F9               	movlw	249
   716  07C9  00F4               	movwf	??_Lcd_Init
   717  07CA                     u197:	
   718  07CA  0BF4               	decfsz	??_Lcd_Init,f
   719  07CB  2FCA               	goto	u197
   720  07CC  2FCD               	nop2
   721                           
   722                           ;lcd_v.c: 84:   Lcd_Cmd(0x03);
   723  07CD  3003               	movlw	3
   724  07CE  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   725                           
   726                           ;lcd_v.c: 85:   Lcd_Cmd(0x02);
   727  07D3  3002               	movlw	2
   728  07D4  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   729                           
   730                           ;lcd_v.c: 86:   Lcd_Cmd(0x02);
   731  07D9  3002               	movlw	2
   732  07DA  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   733                           
   734                           ;lcd_v.c: 87:   Lcd_Cmd(0x08);
   735  07DF  3008               	movlw	8
   736  07E0  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   737                           
   738                           ;lcd_v.c: 88:   Lcd_Cmd(0x00);
   739  07E5  3000               	movlw	0
   740  07E6  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   741                           
   742                           ;lcd_v.c: 89:   Lcd_Cmd(0x0C);
   743  07EB  300C               	movlw	12
   744  07EC  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   745                           
   746                           ;lcd_v.c: 90:   Lcd_Cmd(0x00);
   747  07F1  3000               	movlw	0
   748  07F2  120A  118A  2708  120A  118A  	fcall	_Lcd_Cmd
   749                           
   750                           ;lcd_v.c: 91:   Lcd_Cmd(0x06);
   751  07F7  3006               	movlw	6
   752  07F8  120A  118A  2708   	fcall	_Lcd_Cmd
   753  07FB  0008               	return
   754  07FC                     __end_of_Lcd_Init:	
   755                           
   756                           	psect	text4
   757  0708                     __ptext4:	
   758 ;; *************** function _Lcd_Cmd *****************
   759 ;; Defined at:
   760 ;;		line 34 in file "lcd_v.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  CMD             1    wreg     unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  CMD             1    3[COMMON] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         1       0       0       0       0
   776 ;;      Temps:          2       0       0       0       0
   777 ;;      Totals:         3       0       0       0       0
   778 ;;Total ram usage:        3 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    1
   781 ;; This function calls:
   782 ;;		_Lcd_Port
   783 ;; This function is called by:
   784 ;;		_Lcd_Init
   785 ;;		_Lcd_Clear
   786 ;;		_Lcd_Set_Cursor
   787 ;;		_Lcd_Shift_Left
   788 ;;		_Lcd_Shift_Right
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _Lcd_Cmd
   794  0708                     _Lcd_Cmd:	
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   798                           ;Lcd_Cmd@CMD stored from wreg
   799  0708  00F3               	movwf	Lcd_Cmd@CMD
   800                           
   801                           ;lcd_v.c: 34: void Lcd_Cmd(char CMD);lcd_v.c: 35: {;lcd_v.c: 37:   RD0 = 0;
   802  0709  1283               	bcf	3,5	;RP0=0, select bank0
   803  070A  1303               	bcf	3,6	;RP1=0, select bank0
   804  070B  1008               	bcf	8,0	;volatile
   805                           
   806                           ;lcd_v.c: 39:   Lcd_Port(CMD);
   807  070C  0873               	movf	Lcd_Cmd@CMD,w
   808  070D  120A  118A  26EE  120A  118A  	fcall	_Lcd_Port
   809                           
   810                           ;lcd_v.c: 41:   RD1 = 1;
   811  0712  1283               	bcf	3,5	;RP0=0, select bank0
   812  0713  1303               	bcf	3,6	;RP1=0, select bank0
   813  0714  1488               	bsf	8,1	;volatile
   814                           
   815                           ;lcd_v.c: 42:   _delay((unsigned long)((500)*(20000000/4000000.0)));
   816  0715  3004               	movlw	4
   817  0716  00F2               	movwf	??_Lcd_Cmd+1
   818  0717  303D               	movlw	61
   819  0718  00F1               	movwf	??_Lcd_Cmd
   820  0719                     u207:	
   821  0719  0BF1               	decfsz	??_Lcd_Cmd,f
   822  071A  2F19               	goto	u207
   823  071B  0BF2               	decfsz	??_Lcd_Cmd+1,f
   824  071C  2F19               	goto	u207
   825  071D  2F1E               	nop2
   826                           
   827                           ;lcd_v.c: 43:   RD1 = 0;
   828  071E  1283               	bcf	3,5	;RP0=0, select bank0
   829  071F  1303               	bcf	3,6	;RP1=0, select bank0
   830  0720  1088               	bcf	8,1	;volatile
   831  0721  0008               	return
   832  0722                     __end_of_Lcd_Cmd:	
   833                           
   834                           	psect	text5
   835  06EE                     __ptext5:	
   836 ;; *************** function _Lcd_Port *****************
   837 ;; Defined at:
   838 ;;		line 15 in file "lcd_v.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  Data            1    wreg     unsigned char 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  Data            1    0[COMMON] unsigned char 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         1       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         1       0       0       0       0
   856 ;;Total ram usage:        1 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_Lcd_Cmd
   862 ;;		_Lcd_Init
   863 ;;		_Lcd_Write_Char
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _Lcd_Port
   869  06EE                     _Lcd_Port:	
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _Lcd_Port: [wreg]
   873                           ;Lcd_Port@Data stored from wreg
   874  06EE  00F0               	movwf	Lcd_Port@Data
   875                           
   876                           ;lcd_v.c: 15: void Lcd_Port(unsigned char Data);lcd_v.c: 16: {;lcd_v.c: 17:   if(Data & 
      +                          1)
   877  06EF  1C70               	btfss	Lcd_Port@Data,0
   878  06F0  2EF5               	goto	l35
   879                           
   880                           ;lcd_v.c: 18:     RD2 = 1;
   881  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   882  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   883  06F3  1508               	bsf	8,2	;volatile
   884  06F4  2EF8               	goto	l36
   885  06F5                     l35:	
   886                           ;lcd_v.c: 19:   else
   887                           
   888                           
   889                           ;lcd_v.c: 20:     RD2 = 0;
   890  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   891  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   892  06F7  1108               	bcf	8,2	;volatile
   893  06F8                     l36:	
   894                           
   895                           ;lcd_v.c: 21:   if(Data & 2)
   896  06F8  1CF0               	btfss	Lcd_Port@Data,1
   897  06F9  2EFC               	goto	l37
   898                           
   899                           ;lcd_v.c: 22:     RD3 = 1;
   900  06FA  1588               	bsf	8,3	;volatile
   901  06FB  2EFD               	goto	l38
   902  06FC                     l37:	
   903                           ;lcd_v.c: 23:   else
   904                           
   905                           
   906                           ;lcd_v.c: 24:     RD3 = 0;
   907  06FC  1188               	bcf	8,3	;volatile
   908  06FD                     l38:	
   909                           
   910                           ;lcd_v.c: 25:   if(Data & 4)
   911  06FD  1D70               	btfss	Lcd_Port@Data,2
   912  06FE  2F01               	goto	l39
   913                           
   914                           ;lcd_v.c: 26:     RD4 = 1;
   915  06FF  1608               	bsf	8,4	;volatile
   916  0700  2F02               	goto	l40
   917  0701                     l39:	
   918                           ;lcd_v.c: 27:   else
   919                           
   920                           
   921                           ;lcd_v.c: 28:     RD4 = 0;
   922  0701  1208               	bcf	8,4	;volatile
   923  0702                     l40:	
   924                           
   925                           ;lcd_v.c: 29:   if(Data & 8)
   926  0702  1DF0               	btfss	Lcd_Port@Data,3
   927  0703  2F06               	goto	l41
   928                           
   929                           ;lcd_v.c: 30:     RD5 = 1;
   930  0704  1688               	bsf	8,5	;volatile
   931  0705  0008               	return
   932  0706                     l41:	
   933                           ;lcd_v.c: 31:   else
   934                           
   935                           
   936                           ;lcd_v.c: 32:     RD5 = 0;
   937  0706  1288               	bcf	8,5	;volatile
   938  0707  0008               	return
   939  0708                     __end_of_Lcd_Port:	
   940  007E                     btemp	set	126	;btemp
   941  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     378
                           _Lcd_Init
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     243
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       5     5      0     120
                                              1 COMMON     5     5      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Sep 20 22:02:09 2019

                        l9 06ED                          pc 0002                __CFG_CP$OFF 0000  
                       l40 0702                         l41 0706                         l35 06F5  
                       l36 06F8                         l37 06FC                         l38 06FD  
                       l39 0701                         u55 0755                         fsr 0004  
                      l788 0725                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        u207 0719                        u127 0767  
                      u137 0773                        u147 0785                        u157 0791  
                      u167 07A6                        u177 07AE               __CFG_CPD$OFF 0000  
                      u187 07BD                        u197 07CA                        fsr0 0004  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       STR_1 0009  
             __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070                       _main 06E2  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0076  
          __end_of_Lcd_Cmd 0722                      ?_main 0070              __CFG_WDTE$OFF 0000  
                    _TRISD 0088             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 07FC  
         __end_of_Lcd_Port 0708            __initialization 07FC               __end_of_main 06EE  
                   ??_main 0079                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0053  
                   _TRISD0 0440                     _TRISD1 0441             __CFG_PWRTE$OFF 0000  
  __end_of__initialization 07FC             __pcstackCOMMON 0070                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pmaintext 06E2  __size_of_Lcd_Write_String 0022  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 0744                    _Lcd_Cmd 0708                    __ptext1 0722  
                  __ptext2 0744                    __ptext3 0797                    __ptext4 0708  
                  __ptext5 06EE     __end_of_Lcd_Write_Char 0797       end_of_initialization 07FC  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0078          Lcd_Write_String@i 0076  
         _Lcd_Write_String 0722        start_initialization 07FC          __size_of_Lcd_Init 0065  
        __size_of_Lcd_Port 001A            Lcd_Write_Char@a 0075                  ___latbits 0002  
                 ?_Lcd_Cmd 0070                  __pstrings 0003                __stringbase 0008  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 0797                   _Lcd_Port 06EE  
 __end_of_Lcd_Write_String 0744           __size_of_Lcd_Cmd 001A               Lcd_Port@Data 0070  
      Lcd_Write_Char@High4 0074         __end_of__stringtab 0009              __size_of_main 000C  
       Lcd_Write_Char@Low4 0073                 Lcd_Cmd@CMD 0073                  stringcode 0003  
                 stringdir 0003                   stringtab 0003  
