

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 22 19:51:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   677  00DD  0099               	movwf	25	;volatile
   678                           
   679                           ;USART.c: 17:    SYNC = 0;
   680  00DE  1218               	bcf	24,4	;volatile
   681                           
   682                           ;USART.c: 18:    SPEN = 1;
   683  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   684  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   685  00E1  1798               	bsf	24,7	;volatile
   686                           
   687                           ;USART.c: 19:       TRISC7 = 1;
   688  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   689  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   690  00E4  1787               	bsf	7,7	;volatile
   691                           
   692                           ;USART.c: 20:       TRISC6 = 0;
   693  00E5  1307               	bcf	7,6	;volatile
   694                           
   695                           ;USART.c: 21:       CREN = 1;
   696  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   697  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   698  00E8  1618               	bsf	24,4	;volatile
   699                           
   700                           ;USART.c: 22:       TXEN = 1;
   701  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   702  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   703  00EB  1698               	bsf	24,5	;volatile
   704  00EC  0008               	return
   705  00ED                     __end_of_UART_Init:	
   706                           
   707                           	psect	text2
   708  00ED                     __ptext2:	
   709 ;; *************** function ___aldiv *****************
   710 ;; Defined at:
   711 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\aldiv.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  divisor         4    0[BANK0 ] long 
   714 ;;  dividend        4    4[BANK0 ] long 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  quotient        4    6[COMMON] long 
   717 ;;  sign            1    5[COMMON] unsigned char 
   718 ;;  counter         1    4[COMMON] unsigned char 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  4    0[BANK0 ] long 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       8       0       0       0
   729 ;;      Locals:         6       0       0       0       0
   730 ;;      Temps:          1       0       0       0       0
   731 ;;      Totals:         7       8       0       0       0
   732 ;;Total ram usage:       15 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    2
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_UART_Init
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function ___aldiv
   744  00ED                     ___aldiv:	
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   748  00ED  01F5               	clrf	___aldiv@sign
   749  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   750  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   751  00F0  1FA3               	btfss	___aldiv@divisor+3,7
   752  00F1  28FF               	goto	l241
   753  00F2  09A0               	comf	___aldiv@divisor,f
   754  00F3  09A1               	comf	___aldiv@divisor+1,f
   755  00F4  09A2               	comf	___aldiv@divisor+2,f
   756  00F5  09A3               	comf	___aldiv@divisor+3,f
   757  00F6  0AA0               	incf	___aldiv@divisor,f
   758  00F7  1903               	skipnz
   759  00F8  0AA1               	incf	___aldiv@divisor+1,f
   760  00F9  1903               	skipnz
   761  00FA  0AA2               	incf	___aldiv@divisor+2,f
   762  00FB  1903               	skipnz
   763  00FC  0AA3               	incf	___aldiv@divisor+3,f
   764  00FD  01F5               	clrf	___aldiv@sign
   765  00FE  0AF5               	incf	___aldiv@sign,f
   766  00FF                     l241:	
   767  00FF  1FA7               	btfss	___aldiv@dividend+3,7
   768  0100  2910               	goto	l888
   769  0101  09A4               	comf	___aldiv@dividend,f
   770  0102  09A5               	comf	___aldiv@dividend+1,f
   771  0103  09A6               	comf	___aldiv@dividend+2,f
   772  0104  09A7               	comf	___aldiv@dividend+3,f
   773  0105  0AA4               	incf	___aldiv@dividend,f
   774  0106  1903               	skipnz
   775  0107  0AA5               	incf	___aldiv@dividend+1,f
   776  0108  1903               	skipnz
   777  0109  0AA6               	incf	___aldiv@dividend+2,f
   778  010A  1903               	skipnz
   779  010B  0AA7               	incf	___aldiv@dividend+3,f
   780  010C  3001               	movlw	1
   781  010D  00F3               	movwf	??___aldiv
   782  010E  0873               	movf	??___aldiv,w
   783  010F  06F5               	xorwf	___aldiv@sign,f
   784  0110                     l888:	
   785  0110  3000               	movlw	0
   786  0111  00F9               	movwf	___aldiv@quotient+3
   787  0112  3000               	movlw	0
   788  0113  00F8               	movwf	___aldiv@quotient+2
   789  0114  3000               	movlw	0
   790  0115  00F7               	movwf	___aldiv@quotient+1
   791  0116  3000               	movlw	0
   792  0117  00F6               	movwf	___aldiv@quotient
   793  0118  0823               	movf	___aldiv@divisor+3,w
   794  0119  0422               	iorwf	___aldiv@divisor+2,w
   795  011A  0421               	iorwf	___aldiv@divisor+1,w
   796  011B  0420               	iorwf	___aldiv@divisor,w
   797  011C  1903               	skipnz
   798  011D  2965               	goto	l910
   799  011E  01F4               	clrf	___aldiv@counter
   800  011F  0AF4               	incf	___aldiv@counter,f
   801  0120                     l896:	
   802  0120  1BA3               	btfsc	___aldiv@divisor+3,7
   803  0121  2930               	goto	l898
   804  0122  3001               	movlw	1
   805  0123  00F3               	movwf	??___aldiv
   806  0124                     u465:	
   807  0124  1003               	clrc
   808  0125  0DA0               	rlf	___aldiv@divisor,f
   809  0126  0DA1               	rlf	___aldiv@divisor+1,f
   810  0127  0DA2               	rlf	___aldiv@divisor+2,f
   811  0128  0DA3               	rlf	___aldiv@divisor+3,f
   812  0129  0BF3               	decfsz	??___aldiv,f
   813  012A  2924               	goto	u465
   814  012B  3001               	movlw	1
   815  012C  00F3               	movwf	??___aldiv
   816  012D  0873               	movf	??___aldiv,w
   817  012E  07F4               	addwf	___aldiv@counter,f
   818  012F  2920               	goto	l896
   819  0130                     l898:	
   820  0130  3001               	movlw	1
   821  0131  00F3               	movwf	??___aldiv
   822  0132                     u485:	
   823  0132  1003               	clrc
   824  0133  0DF6               	rlf	___aldiv@quotient,f
   825  0134  0DF7               	rlf	___aldiv@quotient+1,f
   826  0135  0DF8               	rlf	___aldiv@quotient+2,f
   827  0136  0DF9               	rlf	___aldiv@quotient+3,f
   828  0137  0BF3               	decfsz	??___aldiv,f
   829  0138  2932               	goto	u485
   830  0139  0823               	movf	___aldiv@divisor+3,w
   831  013A  0227               	subwf	___aldiv@dividend+3,w
   832  013B  1D03               	skipz
   833  013C  2947               	goto	u495
   834  013D  0822               	movf	___aldiv@divisor+2,w
   835  013E  0226               	subwf	___aldiv@dividend+2,w
   836  013F  1D03               	skipz
   837  0140  2947               	goto	u495
   838  0141  0821               	movf	___aldiv@divisor+1,w
   839  0142  0225               	subwf	___aldiv@dividend+1,w
   840  0143  1D03               	skipz
   841  0144  2947               	goto	u495
   842  0145  0820               	movf	___aldiv@divisor,w
   843  0146  0224               	subwf	___aldiv@dividend,w
   844  0147                     u495:	
   845  0147  1C03               	skipc
   846  0148  2958               	goto	l906
   847  0149  0820               	movf	___aldiv@divisor,w
   848  014A  02A4               	subwf	___aldiv@dividend,f
   849  014B  0821               	movf	___aldiv@divisor+1,w
   850  014C  1C03               	skipc
   851  014D  0F21               	incfsz	___aldiv@divisor+1,w
   852  014E  02A5               	subwf	___aldiv@dividend+1,f
   853  014F  0822               	movf	___aldiv@divisor+2,w
   854  0150  1C03               	skipc
   855  0151  0F22               	incfsz	___aldiv@divisor+2,w
   856  0152  02A6               	subwf	___aldiv@dividend+2,f
   857  0153  0823               	movf	___aldiv@divisor+3,w
   858  0154  1C03               	skipc
   859  0155  0F23               	incfsz	___aldiv@divisor+3,w
   860  0156  02A7               	subwf	___aldiv@dividend+3,f
   861  0157  1476               	bsf	___aldiv@quotient,0
   862  0158                     l906:	
   863  0158  3001               	movlw	1
   864  0159                     u505:	
   865  0159  1003               	clrc
   866  015A  0CA3               	rrf	___aldiv@divisor+3,f
   867  015B  0CA2               	rrf	___aldiv@divisor+2,f
   868  015C  0CA1               	rrf	___aldiv@divisor+1,f
   869  015D  0CA0               	rrf	___aldiv@divisor,f
   870  015E  3EFF               	addlw	-1
   871  015F  1D03               	skipz
   872  0160  2959               	goto	u505
   873  0161  3001               	movlw	1
   874  0162  02F4               	subwf	___aldiv@counter,f
   875  0163  1D03               	btfss	3,2
   876  0164  2930               	goto	l898
   877  0165                     l910:	
   878  0165  0875               	movf	___aldiv@sign,w
   879  0166  1903               	btfsc	3,2
   880  0167  2973               	goto	l914
   881  0168  09F6               	comf	___aldiv@quotient,f
   882  0169  09F7               	comf	___aldiv@quotient+1,f
   883  016A  09F8               	comf	___aldiv@quotient+2,f
   884  016B  09F9               	comf	___aldiv@quotient+3,f
   885  016C  0AF6               	incf	___aldiv@quotient,f
   886  016D  1903               	skipnz
   887  016E  0AF7               	incf	___aldiv@quotient+1,f
   888  016F  1903               	skipnz
   889  0170  0AF8               	incf	___aldiv@quotient+2,f
   890  0171  1903               	skipnz
   891  0172  0AF9               	incf	___aldiv@quotient+3,f
   892  0173                     l914:	
   893  0173  0879               	movf	___aldiv@quotient+3,w
   894  0174  00A3               	movwf	?___aldiv+3
   895  0175  0878               	movf	___aldiv@quotient+2,w
   896  0176  00A2               	movwf	?___aldiv+2
   897  0177  0877               	movf	___aldiv@quotient+1,w
   898  0178  00A1               	movwf	?___aldiv+1
   899  0179  0876               	movf	___aldiv@quotient,w
   900  017A  00A0               	movwf	?___aldiv
   901  017B  0008               	return
   902  017C                     __end_of___aldiv:	
   903                           
   904                           	psect	text3
   905  017C                     __ptext3:	
   906 ;; *************** function _My_interrupt *****************
   907 ;; Defined at:
   908 ;;		line 30 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          3       0       0       0       0
   925 ;;      Totals:         3       0       0       0       0
   926 ;;Total ram usage:        3 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		_UART_Read
   931 ;; This function is called by:
   932 ;;		Interrupt level 1
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _My_interrupt
   938  017C                     _My_interrupt:	
   939                           
   940                           ;main.c: 32:     a = UART_Read();
   941  017C  120A  118A  21B4  120A  118A  	fcall	_UART_Read
   942  0181  00F0               	movwf	??_My_interrupt
   943  0182  0870               	movf	??_My_interrupt,w
   944  0183  00FA               	movwf	_a
   945                           
   946                           ;main.c: 33:     if(a == '0')
   947  0184  3030               	movlw	48
   948  0185  067A               	xorwf	_a,w
   949  0186  1D03               	btfss	3,2
   950  0187  298B               	goto	i1l776
   951                           
   952                           ;main.c: 34:     {;main.c: 35:         RD0 = 0;
   953  0188  1283               	bcf	3,5	;RP0=0, select bank0
   954  0189  1303               	bcf	3,6	;RP1=0, select bank0
   955  018A  1008               	bcf	8,0	;volatile
   956  018B                     i1l776:	
   957                           
   958                           ;main.c: 37:     if(a == '1')
   959  018B  3031               	movlw	49
   960  018C  067A               	xorwf	_a,w
   961  018D  1D03               	btfss	3,2
   962  018E  2992               	goto	i1l31
   963                           
   964                           ;main.c: 38:     {;main.c: 39:         RD0 = 1;
   965  018F  1283               	bcf	3,5	;RP0=0, select bank0
   966  0190  1303               	bcf	3,6	;RP1=0, select bank0
   967  0191  1408               	bsf	8,0	;volatile
   968  0192                     i1l31:	
   969  0192  0872               	movf	??_My_interrupt+2,w
   970  0193  008A               	movwf	10
   971  0194  0E71               	swapf	(??_My_interrupt+1)^(0+4294967168),w
   972  0195  0083               	movwf	3
   973  0196  0EFE               	swapf	126,f
   974  0197  0E7E               	swapf	126,w
   975  0198  0009               	retfie
   976  0199                     __end_of_My_interrupt:	
   977                           
   978                           	psect	intentry
   979  0004                     __pintentry:	
   980                           ;incstack = 0
   981                           ; Regs used in _My_interrupt: [wreg+status,2+status,0+pclath+cstack]
   982                           
   983  0004                     interrupt_function:	
   984  007E                     saved_w	set	btemp
   985  0004  00FE               	movwf	btemp
   986  0005  0E03               	swapf	3,w
   987  0006  00F1               	movwf	??_My_interrupt+1
   988  0007  080A               	movf	10,w
   989  0008  00F2               	movwf	??_My_interrupt+2
   990  0009  120A  118A  297C   	ljmp	_My_interrupt
   991                           
   992                           	psect	text4
   993  01B4                     __ptext4:	
   994 ;; *************** function _UART_Read *****************
   995 ;; Defined at:
   996 ;;		line 37 in file "USART.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      unsigned char 
  1003 ;; Registers used:
  1004 ;;		wreg
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_My_interrupt
  1020 ;;		_UART_Read_Text
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _UART_Read
  1026  01B4                     _UART_Read:	
  1027  01B4                     i1l69:	
  1028                           ;USART.c: 40:   while(!RCIF);
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _UART_Read: [wreg]
  1032                           
  1033  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1034  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1035  01B6  1E8C               	btfss	12,5	;volatile
  1036  01B7  29B4               	goto	i1l69
  1037                           
  1038                           ;USART.c: 41:   return RCREG;
  1039  01B8  081A               	movf	26,w	;volatile
  1040  01B9  0008               	return
  1041  01BA                     __end_of_UART_Read:	
  1042  007E                     btemp	set	126	;btemp
  1043  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     26      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___aldiv

Critical Paths under _My_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _My_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _My_interrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _My_interrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _My_interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1118
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1118
                                              8 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _My_interrupt                                         3     3      0       0
                                              0 COMMON     3     3      0
                          _UART_Read
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv

 _My_interrupt (ROOT)
   _UART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Jun 22 19:51:20 2019

                      _a 007A              __CFG_CP$OFF 0000                       l21 01B3  
                    l241 00FF                      l910 0165                      l914 0173  
                    l906 0158                      l926 00D2                      l896 0120  
                    l888 0110                      l898 0130                      _GIE 005F  
                    _RD0 0040                      u505 0159             __CFG_CPD$OFF 0000  
                    u551 004F                      u535 001F                      u552 0050  
                    u465 0124                      u553 0055                      u545 0038  
                    u554 0056                      u555 005B                      u556 005C  
                    u485 0132                      u495 0147                      u591 00AF  
                    u575 007F                      u592 00B0                      u593 00B5  
                    u585 0098                      u594 00B6                      u595 00BB  
                    u596 00BC             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
                   _BRGH 04C2                     _CREN 00C4                     _PEIE 005E  
                   i1l31 0192                     _RCIE 0465                     _RCIF 0065  
                   i1l69 01B4                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4             __CFG_WRT$OFF 0000  
                   _main 0199                     btemp 007E                     start 000C  
        __end_of___aldiv 017C                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  i1l776 018B                    _RCREG 001A                    _SPBRG 0099  
                  _TXREG 0019       __size_of_UART_Init 00D9       __size_of_UART_Read 0006  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01B4  
                 ??_main 007A                   _TRISD0 0440                   _TRISC6 043E  
                 _TRISC7 043F           __CFG_PWRTE$OFF 0000        __end_of_UART_Init 00ED  
      __end_of_UART_Read 01BA                ??___aldiv 0073                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0199  
          ?_My_interrupt 0070               __pintentry 0004           ??_My_interrupt 0070  
                ___aldiv 00ED                  __ptext1 0014                  __ptext2 00ED  
                __ptext3 017C                  __ptext4 01B4         ___aldiv@dividend 0024  
   end_of_initialization 0010         ___aldiv@quotient 0076                _UART_Init 0014  
              _UART_Read 01B4               ?_UART_Init 0028               ?_UART_Read 0070  
    start_initialization 000F     __end_of_My_interrupt 0199              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020                 ?___aldiv 0020  
            ??_UART_Init 002C              ??_UART_Read 0070               UART_Init@x 0038  
        ___aldiv@divisor 0020        interrupt_function 0004          ___aldiv@counter 0074  
      UART_Init@baudrate 0028    __size_of_My_interrupt 001D             _My_interrupt 017C  
       __size_of___aldiv 008F            __size_of_main 001B                 intlevel1 0000  
           ___aldiv@sign 0075  
