

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 11:39:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   728                           ; direct_byte           11     8 (fixed)
   729                           ; jumptable            260     6 (fixed)
   730                           ;	Chosen strategy is simple_byte
   731  0676  0871               	movf	??_Lcd_Set_Port+1,w
   732  0677  3A00               	xorlw	0	; case 0
   733  0678  1903               	skipnz
   734  0679  2E7B               	goto	l1023
   735  067A  2E89               	goto	l103
   736  067B                     l1023:	
   737                           
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 4, Range of values is 65 to 68
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte           13     7 (average)
   743                           ; direct_byte           23    11 (fixed)
   744                           ; jumptable            263     9 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746  067B  0870               	movf	??_Lcd_Set_Port,w
   747  067C  3A41               	xorlw	65	; case 65
   748  067D  1903               	skipnz
   749  067E  2E63               	goto	l901
   750  067F  3A03               	xorlw	3	; case 66
   751  0680  1903               	skipnz
   752  0681  2E67               	goto	l903
   753  0682  3A01               	xorlw	1	; case 67
   754  0683  1903               	skipnz
   755  0684  2E6B               	goto	l905
   756  0685  3A07               	xorlw	7	; case 68
   757  0686  1903               	skipnz
   758  0687  2E6F               	goto	l907
   759  0688  2E89               	goto	l103
   760  0689                     l103:	
   761  0689  0008               	return
   762  068A                     __end_of_Lcd_Set_Port:	
   763                           
   764                           	psect	text2
   765  06C3                     __ptext2:	
   766 ;; *************** function _Lcd_Set_Cursor *****************
   767 ;; Defined at:
   768 ;;		line 60 in file "lcd4.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  a               1    wreg     unsigned char 
   771 ;;  b               1    4[COMMON] unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  a               1    7[COMMON] unsigned char 
   774 ;;  temp            1   10[COMMON] unsigned char 
   775 ;;  y               1    9[COMMON] unsigned char 
   776 ;;  z               1    8[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         1       0       0       0       0
   787 ;;      Locals:         4       0       0       0       0
   788 ;;      Temps:          2       0       0       0       0
   789 ;;      Totals:         7       0       0       0       0
   790 ;;Total ram usage:        7 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    2
   793 ;; This function calls:
   794 ;;		_Lcd_Cmd
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _Lcd_Set_Cursor
   802  06C3                     _Lcd_Set_Cursor:	
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   806                           ;Lcd_Set_Cursor@a stored from wreg
   807  06C3  00F7               	movwf	Lcd_Set_Cursor@a
   808                           
   809                           ;lcd4.c: 60: void Lcd_Set_Cursor(char a, char b);lcd4.c: 61: {;lcd4.c: 62:  char temp,z,
      +                          y;;lcd4.c: 63:  if(a == 1)
   810  06C4  0377               	decf	Lcd_Set_Cursor@a,w
   811  06C5  1D03               	btfss	3,2
   812  06C6  2EE8               	goto	l951
   813                           
   814                           ;lcd4.c: 64:  {;lcd4.c: 65:    temp = 0x80 + b - 1;
   815  06C7  0874               	movf	Lcd_Set_Cursor@b,w
   816  06C8  3E7F               	addlw	127
   817  06C9  00F5               	movwf	??_Lcd_Set_Cursor
   818  06CA  0875               	movf	??_Lcd_Set_Cursor,w
   819  06CB  00FA               	movwf	Lcd_Set_Cursor@temp
   820                           
   821                           ;lcd4.c: 66:   z = temp>>4;
   822  06CC  087A               	movf	Lcd_Set_Cursor@temp,w
   823  06CD  00F5               	movwf	??_Lcd_Set_Cursor
   824  06CE  3004               	movlw	4
   825  06CF                     u225:	
   826  06CF  1003               	clrc
   827  06D0  0CF5               	rrf	??_Lcd_Set_Cursor,f
   828  06D1  3EFF               	addlw	-1
   829  06D2  1D03               	skipz
   830  06D3  2ECF               	goto	u225
   831  06D4  0875               	movf	??_Lcd_Set_Cursor,w
   832  06D5  00F6               	movwf	??_Lcd_Set_Cursor+1
   833  06D6  0876               	movf	??_Lcd_Set_Cursor+1,w
   834  06D7  00F8               	movwf	Lcd_Set_Cursor@z
   835                           
   836                           ;lcd4.c: 67:   y = temp & 0x0F;
   837  06D8  087A               	movf	Lcd_Set_Cursor@temp,w
   838  06D9  390F               	andlw	15
   839  06DA  00F5               	movwf	??_Lcd_Set_Cursor
   840  06DB  0875               	movf	??_Lcd_Set_Cursor,w
   841  06DC  00F9               	movwf	Lcd_Set_Cursor@y
   842                           
   843                           ;lcd4.c: 68:   Lcd_Cmd(z);
   844  06DD  0878               	movf	Lcd_Set_Cursor@z,w
   845  06DE  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
   846                           
   847                           ;lcd4.c: 69:   Lcd_Cmd(y);
   848  06E3  0879               	movf	Lcd_Set_Cursor@y,w
   849  06E4  120A  118A  2647   	fcall	_Lcd_Cmd
   850                           
   851                           ;lcd4.c: 70:  }
   852  06E7  0008               	return
   853  06E8                     l951:	
   854  06E8  3002               	movlw	2
   855  06E9  0677               	xorwf	Lcd_Set_Cursor@a,w
   856  06EA  1D03               	btfss	3,2
   857  06EB  0008               	return
   858                           
   859                           ;lcd4.c: 72:  {;lcd4.c: 73:   temp = 0xC0 + b - 1;
   860  06EC  0874               	movf	Lcd_Set_Cursor@b,w
   861  06ED  3EBF               	addlw	191
   862  06EE  00F5               	movwf	??_Lcd_Set_Cursor
   863  06EF  0875               	movf	??_Lcd_Set_Cursor,w
   864  06F0  00FA               	movwf	Lcd_Set_Cursor@temp
   865                           
   866                           ;lcd4.c: 74:   z = temp>>4;
   867  06F1  087A               	movf	Lcd_Set_Cursor@temp,w
   868  06F2  00F5               	movwf	??_Lcd_Set_Cursor
   869  06F3  3004               	movlw	4
   870  06F4                     u245:	
   871  06F4  1003               	clrc
   872  06F5  0CF5               	rrf	??_Lcd_Set_Cursor,f
   873  06F6  3EFF               	addlw	-1
   874  06F7  1D03               	skipz
   875  06F8  2EF4               	goto	u245
   876  06F9  0875               	movf	??_Lcd_Set_Cursor,w
   877  06FA  00F6               	movwf	??_Lcd_Set_Cursor+1
   878  06FB  0876               	movf	??_Lcd_Set_Cursor+1,w
   879  06FC  00F8               	movwf	Lcd_Set_Cursor@z
   880                           
   881                           ;lcd4.c: 75:   y = temp & 0x0F;
   882  06FD  087A               	movf	Lcd_Set_Cursor@temp,w
   883  06FE  390F               	andlw	15
   884  06FF  00F5               	movwf	??_Lcd_Set_Cursor
   885  0700  0875               	movf	??_Lcd_Set_Cursor,w
   886  0701  00F9               	movwf	Lcd_Set_Cursor@y
   887                           
   888                           ;lcd4.c: 76:   Lcd_Cmd(z);
   889  0702  0878               	movf	Lcd_Set_Cursor@z,w
   890  0703  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
   891                           
   892                           ;lcd4.c: 77:   Lcd_Cmd(y);
   893  0708  0879               	movf	Lcd_Set_Cursor@y,w
   894  0709  120A  118A  2647   	fcall	_Lcd_Cmd
   895  070C  0008               	return
   896  070D                     __end_of_Lcd_Set_Cursor:	
   897                           
   898                           	psect	text3
   899  0770                     __ptext3:	
   900 ;; *************** function _Lcd_Init *****************
   901 ;; Defined at:
   902 ;;		line 81 in file "lcd4.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  i               1    7[COMMON] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         1       0       0       0       0
   918 ;;      Temps:          2       0       0       0       0
   919 ;;      Totals:         3       0       0       0       0
   920 ;;Total ram usage:        3 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    2
   923 ;; This function calls:
   924 ;;		_Lcd_Cmd
   925 ;;		_Lcd_Port
   926 ;;		_Lcd_Write_Char
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _Lcd_Init
   934  0770                     _Lcd_Init:	
   935                           
   936                           ;lcd4.c: 83:   char i;;lcd4.c: 85:   Lcd_Port(0x00);
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   940  0770  3000               	movlw	0
   941  0771  120A  118A  262D  120A  118A  	fcall	_Lcd_Port
   942                           
   943                           ;lcd4.c: 86:    _delay((unsigned long)((20)*(20000000/4000.0)));
   944  0776  3082               	movlw	130
   945  0777  00F6               	movwf	??_Lcd_Init+1
   946  0778  30DD               	movlw	221
   947  0779  00F5               	movwf	??_Lcd_Init
   948  077A                     u307:	
   949  077A  0BF5               	decfsz	??_Lcd_Init,f
   950  077B  2F7A               	goto	u307
   951  077C  0BF6               	decfsz	??_Lcd_Init+1,f
   952  077D  2F7A               	goto	u307
   953  077E  2F7F               	nop2
   954                           
   955                           ;lcd4.c: 87:   Lcd_Cmd(0x03);
   956  077F  3003               	movlw	3
   957  0780  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
   958                           
   959                           ;lcd4.c: 88:  _delay((unsigned long)((5)*(20000000/4000.0)));
   960  0785  3021               	movlw	33
   961  0786  00F6               	movwf	??_Lcd_Init+1
   962  0787  3076               	movlw	118
   963  0788  00F5               	movwf	??_Lcd_Init
   964  0789                     u317:	
   965  0789  0BF5               	decfsz	??_Lcd_Init,f
   966  078A  2F89               	goto	u317
   967  078B  0BF6               	decfsz	??_Lcd_Init+1,f
   968  078C  2F89               	goto	u317
   969  078D  0000               	nop
   970                           
   971                           ;lcd4.c: 89:   Lcd_Cmd(0x03);
   972  078E  3003               	movlw	3
   973  078F  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
   974                           
   975                           ;lcd4.c: 90:  _delay((unsigned long)((11)*(20000000/4000.0)));
   976  0794  3048               	movlw	72
   977  0795  00F6               	movwf	??_Lcd_Init+1
   978  0796  306C               	movlw	108
   979  0797  00F5               	movwf	??_Lcd_Init
   980  0798                     u327:	
   981  0798  0BF5               	decfsz	??_Lcd_Init,f
   982  0799  2F98               	goto	u327
   983  079A  0BF6               	decfsz	??_Lcd_Init+1,f
   984  079B  2F98               	goto	u327
   985  079C  0000               	nop
   986                           
   987                           ;lcd4.c: 91:   Lcd_Cmd(0x03);
   988  079D  3003               	movlw	3
   989  079E  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
   990                           
   991                           ;lcd4.c: 93:   Lcd_Cmd(0x02);
   992  07A3  3002               	movlw	2
   993  07A4  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
   994                           
   995                           ;lcd4.c: 94:   Lcd_Cmd(0x02);
   996  07A9  3002               	movlw	2
   997  07AA  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
   998                           
   999                           ;lcd4.c: 95:   Lcd_Cmd(0x08);
  1000  07AF  3008               	movlw	8
  1001  07B0  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
  1002                           
  1003                           ;lcd4.c: 96:   Lcd_Cmd(0x00);
  1004  07B5  3000               	movlw	0
  1005  07B6  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
  1006                           
  1007                           ;lcd4.c: 97:   Lcd_Cmd(0x0C);
  1008  07BB  300C               	movlw	12
  1009  07BC  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
  1010                           
  1011                           ;lcd4.c: 98:   Lcd_Cmd(0x00);
  1012  07C1  3000               	movlw	0
  1013  07C2  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
  1014                           
  1015                           ;lcd4.c: 99:   Lcd_Cmd(0x06);
  1016  07C7  3006               	movlw	6
  1017  07C8  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
  1018                           
  1019                           ;lcd4.c: 101:   Lcd_Cmd(0x04);
  1020  07CD  3004               	movlw	4
  1021  07CE  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
  1022                           
  1023                           ;lcd4.c: 102:   Lcd_Cmd(0x00);
  1024  07D3  3000               	movlw	0
  1025  07D4  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
  1026                           
  1027                           ;lcd4.c: 103:   for (i = 0; i <= 63 ; i++)
  1028  07D9  01F7               	clrf	Lcd_Init@i
  1029  07DA                     l933:	
  1030                           
  1031                           ;lcd4.c: 104:   Lcd_Write_Char(Custom_Char5x8[i]);
  1032  07DA  0877               	movf	Lcd_Init@i,w
  1033  07DB  00F5               	movwf	??_Lcd_Init
  1034  07DC  0775               	addwf	??_Lcd_Init,w
  1035  07DD  3E01               	addlw	low ((_Custom_Char5x8-__stringbase)| (0+32768))
  1036  07DE  0084               	movwf	4
  1037  07DF  120A  118A  2003  120A  118A  	fcall	stringdir
  1038  07E4  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
  1039  07E9  3001               	movlw	1
  1040  07EA  00F5               	movwf	??_Lcd_Init
  1041  07EB  0875               	movf	??_Lcd_Init,w
  1042  07EC  07F7               	addwf	Lcd_Init@i,f
  1043  07ED  3040               	movlw	64
  1044  07EE  0277               	subwf	Lcd_Init@i,w
  1045  07EF  1C03               	skipc
  1046  07F0  2FDA               	goto	l933
  1047                           
  1048                           ;lcd4.c: 105:   Lcd_Cmd(0);
  1049  07F1  3000               	movlw	0
  1050  07F2  120A  118A  2647  120A  118A  	fcall	_Lcd_Cmd
  1051                           
  1052                           ;lcd4.c: 106:   Lcd_Cmd(2);
  1053  07F7  3002               	movlw	2
  1054  07F8  120A  118A  2647   	fcall	_Lcd_Cmd
  1055  07FB  0008               	return
  1056  07FC                     __end_of_Lcd_Init:	
  1057                           
  1058                           	psect	text4
  1059  068A                     __ptext4:	
  1060 ;; *************** function _Lcd_Write_Char *****************
  1061 ;; Defined at:
  1062 ;;		line 110 in file "lcd4.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  a               1    wreg     unsigned char 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  a               1    4[COMMON] unsigned char 
  1067 ;;  y               1    3[COMMON] unsigned char 
  1068 ;;  temp            1    2[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         3       0       0       0       0
  1080 ;;      Temps:          1       0       0       0       0
  1081 ;;      Totals:         4       0       0       0       0
  1082 ;;Total ram usage:        4 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    1
  1085 ;; This function calls:
  1086 ;;		_Lcd_Port
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;;		_Lcd_Init
  1090 ;;		_Lcd_Write_String
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _Lcd_Write_Char
  1096  068A                     _Lcd_Write_Char:	
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1100                           ;Lcd_Write_Char@a stored from wreg
  1101  068A  00F4               	movwf	Lcd_Write_Char@a
  1102                           
  1103                           ;lcd4.c: 110: void Lcd_Write_Char(char a);lcd4.c: 111: {;lcd4.c: 112:    char temp,y;;lc
      +                          d4.c: 113:    temp = a&0x0F;
  1104  068B  0874               	movf	Lcd_Write_Char@a,w
  1105  068C  390F               	andlw	15
  1106  068D  00F1               	movwf	??_Lcd_Write_Char
  1107  068E  0871               	movf	??_Lcd_Write_Char,w
  1108  068F  00F2               	movwf	Lcd_Write_Char@temp
  1109                           
  1110                           ;lcd4.c: 114:    y = a&0xF0;
  1111  0690  0874               	movf	Lcd_Write_Char@a,w
  1112  0691  39F0               	andlw	240
  1113  0692  00F1               	movwf	??_Lcd_Write_Char
  1114  0693  0871               	movf	??_Lcd_Write_Char,w
  1115  0694  00F3               	movwf	Lcd_Write_Char@y
  1116                           
  1117                           ;lcd4.c: 115:    RD0 = 1;
  1118  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0697  1408               	bsf	8,0	;volatile
  1121                           
  1122                           ;lcd4.c: 116:    Lcd_Port(y>>4);
  1123  0698  0873               	movf	Lcd_Write_Char@y,w
  1124  0699  00F1               	movwf	??_Lcd_Write_Char
  1125  069A  3004               	movlw	4
  1126  069B                     u195:	
  1127  069B  1003               	clrc
  1128  069C  0CF1               	rrf	??_Lcd_Write_Char,f
  1129  069D  3EFF               	addlw	-1
  1130  069E  1D03               	skipz
  1131  069F  2E9B               	goto	u195
  1132  06A0  0871               	movf	??_Lcd_Write_Char,w
  1133  06A1  120A  118A  262D  120A  118A  	fcall	_Lcd_Port
  1134                           
  1135                           ;lcd4.c: 117:    RD1 = 1;
  1136  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1137  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1138  06A8  1488               	bsf	8,1	;volatile
  1139                           
  1140                           ;lcd4.c: 118:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1141  06A9  3042               	movlw	66
  1142  06AA  00F1               	movwf	??_Lcd_Write_Char
  1143  06AB                     u337:	
  1144  06AB  0BF1               	decfsz	??_Lcd_Write_Char,f
  1145  06AC  2EAB               	goto	u337
  1146  06AD  0000               	nop
  1147                           
  1148                           ;lcd4.c: 119:    RD1 = 0;
  1149  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1150  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1151  06B0  1088               	bcf	8,1	;volatile
  1152                           
  1153                           ;lcd4.c: 120:    Lcd_Port(temp);
  1154  06B1  0872               	movf	Lcd_Write_Char@temp,w
  1155  06B2  120A  118A  262D  120A  118A  	fcall	_Lcd_Port
  1156                           
  1157                           ;lcd4.c: 121:    RD1 = 1;
  1158  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1159  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1160  06B9  1488               	bsf	8,1	;volatile
  1161                           
  1162                           ;lcd4.c: 122:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1163  06BA  3042               	movlw	66
  1164  06BB  00F1               	movwf	??_Lcd_Write_Char
  1165  06BC                     u347:	
  1166  06BC  0BF1               	decfsz	??_Lcd_Write_Char,f
  1167  06BD  2EBC               	goto	u347
  1168  06BE  0000               	nop
  1169                           
  1170                           ;lcd4.c: 123:    RD1 = 0;
  1171  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1172  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1173  06C1  1088               	bcf	8,1	;volatile
  1174  06C2  0008               	return
  1175  06C3                     __end_of_Lcd_Write_Char:	
  1176                           
  1177                           	psect	text5
  1178  0647                     __ptext5:	
  1179 ;; *************** function _Lcd_Cmd *****************
  1180 ;; Defined at:
  1181 ;;		line 45 in file "lcd4.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  a               1    wreg     unsigned char 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  a               1    3[COMMON] unsigned char 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0, pclath, cstack
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         1       0       0       0       0
  1197 ;;      Temps:          2       0       0       0       0
  1198 ;;      Totals:         3       0       0       0       0
  1199 ;;Total ram usage:        3 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    1
  1202 ;; This function calls:
  1203 ;;		_Lcd_Port
  1204 ;; This function is called by:
  1205 ;;		_Lcd_Set_Cursor
  1206 ;;		_Lcd_Init
  1207 ;;		_Lcd_Clear
  1208 ;;		_Lcd_Shift_Right
  1209 ;;		_Lcd_Shift_Left
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _Lcd_Cmd
  1215  0647                     _Lcd_Cmd:	
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1219                           ;Lcd_Cmd@a stored from wreg
  1220  0647  00F3               	movwf	Lcd_Cmd@a
  1221                           
  1222                           ;lcd4.c: 45: void Lcd_Cmd(char a);lcd4.c: 46: {;lcd4.c: 47:  RD0 = 0;
  1223  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1225  064A  1008               	bcf	8,0	;volatile
  1226                           
  1227                           ;lcd4.c: 48:  Lcd_Port(a);
  1228  064B  0873               	movf	Lcd_Cmd@a,w
  1229  064C  120A  118A  262D  120A  118A  	fcall	_Lcd_Port
  1230                           
  1231                           ;lcd4.c: 49:  RD1 = 1;
  1232  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0653  1488               	bsf	8,1	;volatile
  1235                           
  1236                           ;lcd4.c: 50:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1237  0654  301A               	movlw	26
  1238  0655  00F2               	movwf	??_Lcd_Cmd+1
  1239  0656  30F8               	movlw	248
  1240  0657  00F1               	movwf	??_Lcd_Cmd
  1241  0658                     u357:	
  1242  0658  0BF1               	decfsz	??_Lcd_Cmd,f
  1243  0659  2E58               	goto	u357
  1244  065A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1245  065B  2E58               	goto	u357
  1246  065C  0000               	nop
  1247                           
  1248                           ;lcd4.c: 51:         RD1 = 0;
  1249  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1250  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1251  065F  1088               	bcf	8,1	;volatile
  1252  0660  0008               	return
  1253  0661                     __end_of_Lcd_Cmd:	
  1254                           
  1255                           	psect	text6
  1256  062D                     __ptext6:	
  1257 ;; *************** function _Lcd_Port *****************
  1258 ;; Defined at:
  1259 ;;		line 23 in file "lcd4.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  a               1    wreg     unsigned char 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  a               1    0[COMMON] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         1       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         1       0       0       0       0
  1277 ;;Total ram usage:        1 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_Lcd_Cmd
  1283 ;;		_Lcd_Init
  1284 ;;		_Lcd_Write_Char
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _Lcd_Port
  1290  062D                     _Lcd_Port:	
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _Lcd_Port: [wreg]
  1294                           ;Lcd_Port@a stored from wreg
  1295  062D  00F0               	movwf	Lcd_Port@a
  1296                           
  1297                           ;lcd4.c: 23: void Lcd_Port(char a);lcd4.c: 24: {;lcd4.c: 25:  if(a & 1)
  1298  062E  1C70               	btfss	Lcd_Port@a,0
  1299  062F  2E34               	goto	l53
  1300                           
