

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 23:11:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1092  012A  307F               	movlw	127
  1093  012B  05FC               	andwf	___xxtofl@arg+2,f
  1094  012C  30FF               	movlw	255
  1095  012D  05FD               	andwf	___xxtofl@arg+3,f
  1096  012E                     l627:	
  1097  012E  1003               	clrc
  1098  012F  0CF9               	rrf	___xxtofl@exp,f
  1099  0130  0879               	movf	___xxtofl@exp,w
  1100  0131  00F4               	movwf	??___xxtofl
  1101  0132  01F5               	clrf	??___xxtofl+1
  1102  0133  01F6               	clrf	??___xxtofl+2
  1103  0134  01F7               	clrf	??___xxtofl+3
  1104  0135  3018               	movlw	24
  1105  0136                     u2715:	
  1106  0136  1003               	clrc
  1107  0137  0DF4               	rlf	??___xxtofl,f
  1108  0138  0DF5               	rlf	??___xxtofl+1,f
  1109  0139  0DF6               	rlf	??___xxtofl+2,f
  1110  013A  0DF7               	rlf	??___xxtofl+3,f
  1111  013B  3EFF               	addlw	-1
  1112  013C  1D03               	skipz
  1113  013D  2936               	goto	u2715
  1114  013E  0874               	movf	??___xxtofl,w
  1115  013F  04FA               	iorwf	___xxtofl@arg,f
  1116  0140  0875               	movf	??___xxtofl+1,w
  1117  0141  04FB               	iorwf	___xxtofl@arg+1,f
  1118  0142  0876               	movf	??___xxtofl+2,w
  1119  0143  04FC               	iorwf	___xxtofl@arg+2,f
  1120  0144  0877               	movf	??___xxtofl+3,w
  1121  0145  04FD               	iorwf	___xxtofl@arg+3,f
  1122  0146  0878               	movf	___xxtofl@sign,w
  1123  0147  1D03               	btfss	3,2
  1124  0148  1FF3               	btfss	___xxtofl@val+3,7
  1125  0149  294B               	goto	l1876
  1126  014A  17FD               	bsf	___xxtofl@arg+3,7
  1127  014B                     l1876:	
  1128  014B  087D               	movf	___xxtofl@arg+3,w
  1129  014C  00F3               	movwf	?___xxtofl+3
  1130  014D  087C               	movf	___xxtofl@arg+2,w
  1131  014E  00F2               	movwf	?___xxtofl+2
  1132  014F  087B               	movf	___xxtofl@arg+1,w
  1133  0150  00F1               	movwf	?___xxtofl+1
  1134  0151  087A               	movf	___xxtofl@arg,w
  1135  0152  00F0               	movwf	?___xxtofl
  1136  0153  0008               	return
  1137  0154                     __end_of___xxtofl:	
  1138                           
  1139                           	psect	text2
  1140  0EEF                     __ptext2:	
  1141 ;; *************** function ___lwmod *****************
  1142 ;; Defined at:
  1143 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  divisor         2    0[COMMON] unsigned int 
  1146 ;;  dividend        2    2[COMMON] unsigned int 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  counter         1    5[COMMON] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  2    0[COMMON] unsigned int 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         4       0       0       0       0
  1159 ;;      Locals:         1       0       0       0       0
  1160 ;;      Temps:          1       0       0       0       0
  1161 ;;      Totals:         6       0       0       0       0
  1162 ;;Total ram usage:        6 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function ___lwmod
  1173  0EEF                     ___lwmod:	
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1177  0EEF  0870               	movf	___lwmod@divisor,w
  1178  0EF0  0471               	iorwf	___lwmod@divisor+1,w
  1179  0EF1  1903               	btfsc	3,2
  1180  0EF2  2F1C               	goto	l1498
  1181  0EF3  01F5               	clrf	___lwmod@counter
  1182  0EF4  0AF5               	incf	___lwmod@counter,f
  1183  0EF5                     l1488:	
  1184  0EF5  1BF1               	btfsc	___lwmod@divisor+1,7
  1185  0EF6  2F03               	goto	l1490
  1186  0EF7  3001               	movlw	1
  1187  0EF8                     u1725:	
  1188  0EF8  1003               	clrc
  1189  0EF9  0DF0               	rlf	___lwmod@divisor,f
  1190  0EFA  0DF1               	rlf	___lwmod@divisor+1,f
  1191  0EFB  3EFF               	addlw	-1
  1192  0EFC  1D03               	skipz
  1193  0EFD  2EF8               	goto	u1725
  1194  0EFE  3001               	movlw	1
  1195  0EFF  00F4               	movwf	??___lwmod
  1196  0F00  0874               	movf	??___lwmod,w
  1197  0F01  07F5               	addwf	___lwmod@counter,f
  1198  0F02  2EF5               	goto	l1488
  1199  0F03                     l1490:	
  1200  0F03  0871               	movf	___lwmod@divisor+1,w
  1201  0F04  0273               	subwf	___lwmod@dividend+1,w
  1202  0F05  1D03               	skipz
  1203  0F06  2F09               	goto	u1745
  1204  0F07  0870               	movf	___lwmod@divisor,w
  1205  0F08  0272               	subwf	___lwmod@dividend,w
  1206  0F09                     u1745:	
  1207  0F09  1C03               	skipc
  1208  0F0A  2F11               	goto	l1494
  1209  0F0B  0870               	movf	___lwmod@divisor,w
  1210  0F0C  02F2               	subwf	___lwmod@dividend,f
  1211  0F0D  0871               	movf	___lwmod@divisor+1,w
  1212  0F0E  1C03               	skipc
  1213  0F0F  03F3               	decf	___lwmod@dividend+1,f
  1214  0F10  02F3               	subwf	___lwmod@dividend+1,f
  1215  0F11                     l1494:	
  1216  0F11  3001               	movlw	1
  1217  0F12                     u1755:	
  1218  0F12  1003               	clrc
  1219  0F13  0CF1               	rrf	___lwmod@divisor+1,f
  1220  0F14  0CF0               	rrf	___lwmod@divisor,f
  1221  0F15  3EFF               	addlw	-1
  1222  0F16  1D03               	skipz
  1223  0F17  2F12               	goto	u1755
  1224  0F18  3001               	movlw	1
  1225  0F19  02F5               	subwf	___lwmod@counter,f
  1226  0F1A  1D03               	btfss	3,2
  1227  0F1B  2F03               	goto	l1490
  1228  0F1C                     l1498:	
  1229  0F1C  0873               	movf	___lwmod@dividend+1,w
  1230  0F1D  00F1               	movwf	?___lwmod+1
  1231  0F1E  0872               	movf	___lwmod@dividend,w
  1232  0F1F  00F0               	movwf	?___lwmod
  1233  0F20  0008               	return
  1234  0F21                     __end_of___lwmod:	
  1235                           
  1236                           	psect	text3
  1237  0008                     __ptext3:	
  1238 ;; *************** function ___lwdiv *****************
  1239 ;; Defined at:
  1240 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  divisor         2    6[COMMON] unsigned int 
  1243 ;;  dividend        2    8[COMMON] unsigned int 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  quotient        2   11[COMMON] unsigned int 
  1246 ;;  counter         1   13[COMMON] unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  2    6[COMMON] unsigned int 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         4       0       0       0       0
  1257 ;;      Locals:         3       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         8       0       0       0       0
  1260 ;;Total ram usage:        8 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function ___lwdiv
  1271  0008                     ___lwdiv:	
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1275  0008  01FB               	clrf	___lwdiv@quotient
  1276  0009  01FC               	clrf	___lwdiv@quotient+1
  1277  000A  0876               	movf	___lwdiv@divisor,w
  1278  000B  0477               	iorwf	___lwdiv@divisor+1,w
  1279  000C  1903               	btfsc	3,2
  1280  000D  283F               	goto	l1476
  1281  000E  01FD               	clrf	___lwdiv@counter
  1282  000F  0AFD               	incf	___lwdiv@counter,f
  1283  0010                     l1464:	
  1284  0010  1BF7               	btfsc	___lwdiv@divisor+1,7
  1285  0011  281E               	goto	l1466
  1286  0012  3001               	movlw	1
  1287  0013                     u1655:	
  1288  0013  1003               	clrc
  1289  0014  0DF6               	rlf	___lwdiv@divisor,f
  1290  0015  0DF7               	rlf	___lwdiv@divisor+1,f
  1291  0016  3EFF               	addlw	-1
  1292  0017  1D03               	skipz
  1293  0018  2813               	goto	u1655
  1294  0019  3001               	movlw	1
  1295  001A  00FA               	movwf	??___lwdiv
  1296  001B  087A               	movf	??___lwdiv,w
  1297  001C  07FD               	addwf	___lwdiv@counter,f
  1298  001D  2810               	goto	l1464
  1299  001E                     l1466:	
  1300  001E  3001               	movlw	1
  1301  001F                     u1675:	
  1302  001F  1003               	clrc
  1303  0020  0DFB               	rlf	___lwdiv@quotient,f
  1304  0021  0DFC               	rlf	___lwdiv@quotient+1,f
  1305  0022  3EFF               	addlw	-1
  1306  0023  1D03               	skipz
  1307  0024  281F               	goto	u1675
  1308  0025  0877               	movf	___lwdiv@divisor+1,w
  1309  0026  0279               	subwf	___lwdiv@dividend+1,w
  1310  0027  1D03               	skipz
  1311  0028  282B               	goto	u1685
  1312  0029  0876               	movf	___lwdiv@divisor,w
  1313  002A  0278               	subwf	___lwdiv@dividend,w
  1314  002B                     u1685:	
  1315  002B  1C03               	skipc
  1316  002C  2834               	goto	l1472
  1317  002D  0876               	movf	___lwdiv@divisor,w
  1318  002E  02F8               	subwf	___lwdiv@dividend,f
  1319  002F  0877               	movf	___lwdiv@divisor+1,w
  1320  0030  1C03               	skipc
  1321  0031  03F9               	decf	___lwdiv@dividend+1,f
  1322  0032  02F9               	subwf	___lwdiv@dividend+1,f
  1323  0033  147B               	bsf	___lwdiv@quotient,0
  1324  0034                     l1472:	
  1325  0034  3001               	movlw	1
  1326  0035                     u1695:	
  1327  0035  1003               	clrc
  1328  0036  0CF7               	rrf	___lwdiv@divisor+1,f
  1329  0037  0CF6               	rrf	___lwdiv@divisor,f
  1330  0038  3EFF               	addlw	-1
  1331  0039  1D03               	skipz
  1332  003A  2835               	goto	u1695
  1333  003B  3001               	movlw	1
  1334  003C  02FD               	subwf	___lwdiv@counter,f
  1335  003D  1D03               	btfss	3,2
  1336  003E  281E               	goto	l1466
  1337  003F                     l1476:	
  1338  003F  087C               	movf	___lwdiv@quotient+1,w
  1339  0040  00F7               	movwf	?___lwdiv+1
  1340  0041  087B               	movf	___lwdiv@quotient,w
  1341  0042  00F6               	movwf	?___lwdiv
  1342  0043  0008               	return
  1343  0044                     __end_of___lwdiv:	
  1344                           
  1345                           	psect	text4
  1346  0044                     __ptext4:	
  1347 ;; *************** function ___fltol *****************
  1348 ;; Defined at:
  1349 ;;		line 43 in file "D:\Mplab X\xc8\pic\sources\c90\common\fltol.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  f1              4   46[BANK0 ] unsigned int 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  exp1            1   56[BANK0 ] unsigned char 
  1354 ;;  sign1           1   55[BANK0 ] unsigned char 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  4   46[BANK0 ] long 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       4       0       0       0
  1365 ;;      Locals:         0       2       0       0       0
  1366 ;;      Temps:          0       5       0       0       0
  1367 ;;      Totals:         0      11       0       0       0
  1368 ;;Total ram usage:       11 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function ___fltol
  1379  0044                     ___fltol:	
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1383  0044  1003               	clrc
  1384  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0047  0D50               	rlf	___fltol@f1+2,w
  1387  0048  0D51               	rlf	___fltol@f1+3,w
  1388  0049  00D2               	movwf	??___fltol
  1389  004A  0852               	movf	??___fltol,w
  1390  004B  00D8               	movwf	___fltol@exp1
  1391  004C  0858               	movf	___fltol@exp1,w
  1392  004D  1D03               	btfss	3,2
  1393  004E  2858               	goto	l1424
  1394  004F                     l1420:	
  1395  004F  3000               	movlw	0
  1396  0050  00D1               	movwf	?___fltol+3
  1397  0051  3000               	movlw	0
  1398  0052  00D0               	movwf	?___fltol+2
  1399  0053  3000               	movlw	0
  1400  0054  00CF               	movwf	?___fltol+1
  1401  0055  3000               	movlw	0
  1402  0056  00CE               	movwf	?___fltol
  1403  0057  0008               	return
  1404  0058                     l1424:	
  1405  0058  084E               	movf	___fltol@f1,w
  1406  0059  00D2               	movwf	??___fltol
  1407  005A  084F               	movf	___fltol@f1+1,w
  1408  005B  00D3               	movwf	??___fltol+1
  1409  005C  0850               	movf	___fltol@f1+2,w
  1410  005D  00D4               	movwf	??___fltol+2
  1411  005E  0851               	movf	___fltol@f1+3,w
  1412  005F  00D5               	movwf	??___fltol+3
  1413  0060  301F               	movlw	31
  1414  0061                     u1555:	
  1415  0061  1003               	clrc
  1416  0062  0CD5               	rrf	??___fltol+3,f
  1417  0063  0CD4               	rrf	??___fltol+2,f
  1418  0064  0CD3               	rrf	??___fltol+1,f
  1419  0065  0CD2               	rrf	??___fltol,f
  1420  0066  3EFF               	addlw	-1
  1421  0067  1D03               	skipz
  1422  0068  2861               	goto	u1555
  1423  0069  0852               	movf	??___fltol,w
  1424  006A  00D6               	movwf	??___fltol+4
  1425  006B  0856               	movf	??___fltol+4,w
  1426  006C  00D7               	movwf	___fltol@sign1
  1427  006D  17D0               	bsf	___fltol@f1+2,7
  1428  006E  30FF               	movlw	255
  1429  006F  05CE               	andwf	___fltol@f1,f
  1430  0070  30FF               	movlw	255
  1431  0071  05CF               	andwf	___fltol@f1+1,f
  1432  0072  30FF               	movlw	255
  1433  0073  05D0               	andwf	___fltol@f1+2,f
  1434  0074  3000               	movlw	0
  1435  0075  05D1               	andwf	___fltol@f1+3,f
  1436  0076  3096               	movlw	150
  1437  0077  02D8               	subwf	___fltol@exp1,f
  1438  0078  1FD8               	btfss	___fltol@exp1,7
  1439  0079  288F               	goto	l1442
  1440  007A  0858               	movf	___fltol@exp1,w
  1441  007B  3A80               	xorlw	128
  1442  007C  3E97               	addlw	151
  1443  007D  1C03               	btfss	3,0
  1444  007E  284F               	goto	l1420
  1445  007F                     l1440:	
  1446  007F  3001               	movlw	1
  1447  0080                     u1585:	
  1448  0080  1003               	clrc
  1449  0081  0CD1               	rrf	___fltol@f1+3,f
  1450  0082  0CD0               	rrf	___fltol@f1+2,f
  1451  0083  0CCF               	rrf	___fltol@f1+1,f
  1452  0084  0CCE               	rrf	___fltol@f1,f
  1453  0085  3EFF               	addlw	-1
  1454  0086  1D03               	skipz
  1455  0087  2880               	goto	u1585
  1456  0088  3001               	movlw	1
  1457  0089  00D2               	movwf	??___fltol
  1458  008A  0852               	movf	??___fltol,w
  1459  008B  07D8               	addwf	___fltol@exp1,f
  1460  008C  1903               	btfsc	3,2
  1461  008D  28A2               	goto	l1450
  1462  008E  287F               	goto	l1440
  1463  008F                     l1442:	
  1464  008F  3020               	movlw	32
  1465  0090  0258               	subwf	___fltol@exp1,w
  1466  0091  1803               	btfsc	3,0
  1467  0092  284F               	goto	l1420
  1468  0093                     l379:	
  1469  0093  0858               	movf	___fltol@exp1,w
  1470  0094  1903               	btfsc	3,2
  1471  0095  28A2               	goto	l1450
  1472  0096  3001               	movlw	1
  1473  0097  00D2               	movwf	??___fltol
  1474  0098                     u1615:	
  1475  0098  1003               	clrc
  1476  0099  0DCE               	rlf	___fltol@f1,f
  1477  009A  0DCF               	rlf	___fltol@f1+1,f
  1478  009B  0DD0               	rlf	___fltol@f1+2,f
  1479  009C  0DD1               	rlf	___fltol@f1+3,f
  1480  009D  0BD2               	decfsz	??___fltol,f
  1481  009E  2898               	goto	u1615
  1482  009F  3001               	movlw	1
  1483  00A0  02D8               	subwf	___fltol@exp1,f
  1484  00A1  2893               	goto	l379
  1485  00A2                     l1450:	
  1486  00A2  0857               	movf	___fltol@sign1,w
  1487  00A3  1903               	btfsc	3,2
  1488  00A4  0008               	return
  1489  00A5  09CE               	comf	___fltol@f1,f
  1490  00A6  09CF               	comf	___fltol@f1+1,f
  1491  00A7  09D0               	comf	___fltol@f1+2,f
  1492  00A8  09D1               	comf	___fltol@f1+3,f
  1493  00A9  0ACE               	incf	___fltol@f1,f
  1494  00AA  1903               	skipnz
  1495  00AB  0ACF               	incf	___fltol@f1+1,f
  1496  00AC  1903               	skipnz
  1497  00AD  0AD0               	incf	___fltol@f1+2,f
  1498  00AE  1903               	skipnz
  1499  00AF  0AD1               	incf	___fltol@f1+3,f
  1500  00B0  0008               	return
  1501  00B1                     __end_of___fltol:	
  1502                           
  1503                           	psect	text5
  1504  04E7                     __ptext5:	
  1505 ;; *************** function ___flmul *****************
  1506 ;; Defined at:
  1507 ;;		line 8 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcmul.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  b               4    0[BANK0 ] long 
  1510 ;;  a               4    4[BANK0 ] long 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  prod            4   20[BANK0 ] struct .
  1513 ;;  grs             4   14[BANK0 ] unsigned long 
  1514 ;;  temp            2   24[BANK0 ] struct .
  1515 ;;  bexp            1   19[BANK0 ] unsigned char 
  1516 ;;  aexp            1   18[BANK0 ] unsigned char 
  1517 ;;  sign            1   13[BANK0 ] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  4    0[BANK0 ] unsigned char 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       8       0       0       0
  1528 ;;      Locals:         0      13       0       0       0
  1529 ;;      Temps:          0       5       0       0       0
  1530 ;;      Totals:         0      26       0       0       0
  1531 ;;Total ram usage:       26 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    1
  1534 ;; This function calls:
  1535 ;;		__Umul8_16
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function ___flmul
  1543  04E7                     ___flmul:	
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1547  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1548  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1549  04E9  0823               	movf	___flmul@b+3,w
  1550  04EA  3980               	andlw	128
  1551  04EB  00A8               	movwf	??___flmul
  1552  04EC  0828               	movf	??___flmul,w
  1553  04ED  00AD               	movwf	___flmul@sign
  1554  04EE  0823               	movf	___flmul@b+3,w
  1555  04EF  00A8               	movwf	??___flmul
  1556  04F0  0728               	addwf	??___flmul,w
  1557  04F1  00A9               	movwf	??___flmul+1
  1558  04F2  0829               	movf	??___flmul+1,w
  1559  04F3  00B3               	movwf	___flmul@bexp
  1560  04F4  1BA2               	btfsc	___flmul@b+2,7
  1561  04F5  1433               	bsf	___flmul@bexp,0
  1562  04F6  0833               	movf	___flmul@bexp,w
  1563  04F7  1903               	btfsc	3,2
  1564  04F8  2D06               	goto	l1712
  1565  04F9  0A33               	incf	___flmul@bexp,w
  1566  04FA  1D03               	btfss	3,2
  1567  04FB  2D04               	goto	l1710
  1568  04FC  3000               	movlw	0
  1569  04FD  00A3               	movwf	___flmul@b+3
  1570  04FE  3000               	movlw	0
  1571  04FF  00A2               	movwf	___flmul@b+2
  1572  0500  3000               	movlw	0
  1573  0501  00A1               	movwf	___flmul@b+1
  1574  0502  3000               	movlw	0
  1575  0503  00A0               	movwf	___flmul@b
  1576  0504                     l1710:	
  1577  0504  17A2               	bsf	___flmul@b+2,7
  1578  0505  2D0E               	goto	l1714
  1579  0506                     l1712:	
  1580  0506  3000               	movlw	0
  1581  0507  00A3               	movwf	___flmul@b+3
  1582  0508  3000               	movlw	0
  1583  0509  00A2               	movwf	___flmul@b+2
  1584  050A  3000               	movlw	0
  1585  050B  00A1               	movwf	___flmul@b+1
  1586  050C  3000               	movlw	0
  1587  050D  00A0               	movwf	___flmul@b
  1588  050E                     l1714:	
  1589  050E  0827               	movf	___flmul@a+3,w
  1590  050F  3980               	andlw	128
  1591  0510  00A8               	movwf	??___flmul
  1592  0511  0828               	movf	??___flmul,w
  1593  0512  06AD               	xorwf	___flmul@sign,f
  1594  0513  0827               	movf	___flmul@a+3,w
  1595  0514  00A8               	movwf	??___flmul
  1596  0515  0728               	addwf	??___flmul,w
  1597  0516  00A9               	movwf	??___flmul+1
  1598  0517  0829               	movf	??___flmul+1,w
  1599  0518  00B2               	movwf	___flmul@aexp
  1600  0519  1BA6               	btfsc	___flmul@a+2,7
  1601  051A  1432               	bsf	___flmul@aexp,0
  1602  051B  0832               	movf	___flmul@aexp,w
  1603  051C  1903               	btfsc	3,2
  1604  051D  2D2B               	goto	l1730
  1605  051E  0A32               	incf	___flmul@aexp,w
  1606  051F  1D03               	btfss	3,2
  1607  0520  2D29               	goto	l1728
  1608  0521  3000               	movlw	0
  1609  0522  00A7               	movwf	___flmul@a+3
  1610  0523  3000               	movlw	0
  1611  0524  00A6               	movwf	___flmul@a+2
  1612  0525  3000               	movlw	0
  1613  0526  00A5               	movwf	___flmul@a+1
  1614  0527  3000               	movlw	0
  1615  0528  00A4               	movwf	___flmul@a
  1616  0529                     l1728:	
  1617  0529  17A6               	bsf	___flmul@a+2,7
  1618  052A  2D33               	goto	l1732
  1619  052B                     l1730:	
  1620  052B  3000               	movlw	0
  1621  052C  00A7               	movwf	___flmul@a+3
  1622  052D  3000               	movlw	0
  1623  052E  00A6               	movwf	___flmul@a+2
  1624  052F  3000               	movlw	0
  1625  0530  00A5               	movwf	___flmul@a+1
  1626  0531  3000               	movlw	0
  1627  0532  00A4               	movwf	___flmul@a
  1628  0533                     l1732:	
  1629  0533  0832               	movf	___flmul@aexp,w
  1630  0534  1D03               	btfss	3,2
  1631  0535  0833               	movf	___flmul@bexp,w
  1632  0536  1D03               	btfss	3,2
  1633  0537  2D41               	goto	l1740
  1634  0538  3000               	movlw	0
  1635  0539  00A3               	movwf	?___flmul+3
  1636  053A  3000               	movlw	0
  1637  053B  00A2               	movwf	?___flmul+2
  1638  053C  3000               	movlw	0
  1639  053D  00A1               	movwf	?___flmul+1
  1640  053E  3000               	movlw	0
  1641  053F  00A0               	movwf	?___flmul
  1642  0540  0008               	return
  1643  0541                     l1740:	
  1644  0541  0820               	movf	___flmul@b,w
  1645  0542  00A8               	movwf	??___flmul
  1646  0543  0828               	movf	??___flmul,w
  1647  0544  00F0               	movwf	__Umul8_16@multiplicand
  1648  0545  0826               	movf	___flmul@a+2,w
  1649  0546  120A  158A  26A4  120A  118A  	fcall	__Umul8_16
  1650  054B  0871               	movf	?__Umul8_16+1,w
  1651  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1652  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1653  054E  00B9               	movwf	___flmul@temp+1
  1654  054F  0870               	movf	?__Umul8_16,w
  1655  0550  00B8               	movwf	___flmul@temp
