

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 22:51:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   740 ;; Parameters:    Size  Location     Type
   741 ;;  number          2    8[COMMON] unsigned int 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         2       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          2       0       0       0       0
   756 ;;      Totals:         4       0       0       0       0
   757 ;;Total ram usage:        4 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; Hardware stack levels required when called:    1
   760 ;; This function calls:
   761 ;;		___lwdiv
   762 ;;		___lwmod
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _Led7_display
   770  05F4                     _Led7_display:	
   771                           
   772                           ;KeyPad4x4.c: 40: void Led7_display(unsigned int number);KeyPad4x4.c: 41: {;KeyPad4x4.c:
      +                           42:     RB6 = 1;
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _Led7_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   776  05F4  1283               	bcf	3,5	;RP0=0, select bank0
   777  05F5  1303               	bcf	3,6	;RP1=0, select bank0
   778  05F6  1706               	bsf	6,6	;volatile
   779                           
   780                           ;KeyPad4x4.c: 43:     PORTC = code7seg[number%10];
   781  05F7  300A               	movlw	10
   782  05F8  00F0               	movwf	___lwmod@divisor
   783  05F9  3000               	movlw	0
   784  05FA  00F1               	movwf	___lwmod@divisor+1
   785  05FB  0879               	movf	Led7_display@number+1,w
   786  05FC  00F3               	movwf	___lwmod@dividend+1
   787  05FD  0878               	movf	Led7_display@number,w
   788  05FE  00F2               	movwf	___lwmod@dividend
   789  05FF  120A  118A  24D1  120A  118A  	fcall	___lwmod
   790  0604  0870               	movf	?___lwmod,w
   791  0605  3E20               	addlw	(low (_code7seg| 0))& (0+255)
   792  0606  0084               	movwf	4
   793  0607  1383               	bcf	3,7	;select IRP bank0
   794  0608  0800               	movf	0,w
   795  0609  1283               	bcf	3,5	;RP0=0, select bank0
   796  060A  1303               	bcf	3,6	;RP1=0, select bank0
   797  060B  0087               	movwf	7	;volatile
   798                           
   799                           ;KeyPad4x4.c: 44:     _delay((unsigned long)((10)*(20000000/4000.0)));
   800  060C  3041               	movlw	65
   801  060D  00FB               	movwf	??_Led7_display+1
   802  060E  30EE               	movlw	238
   803  060F  00FA               	movwf	??_Led7_display
   804  0610                     u1197:	
   805  0610  0BFA               	decfsz	??_Led7_display,f
   806  0611  2E10               	goto	u1197
   807  0612  0BFB               	decfsz	??_Led7_display+1,f
   808  0613  2E10               	goto	u1197
   809  0614  0000               	nop
   810                           
   811                           ;KeyPad4x4.c: 45:     RB6 = 0;
   812  0615  1283               	bcf	3,5	;RP0=0, select bank0
   813  0616  1303               	bcf	3,6	;RP1=0, select bank0
   814  0617  1306               	bcf	6,6	;volatile
   815                           
   816                           ;KeyPad4x4.c: 46:     RB7 = 1;
   817  0618  1786               	bsf	6,7	;volatile
   818                           
   819                           ;KeyPad4x4.c: 47:     PORTC = code7seg[number/10];
   820  0619  300A               	movlw	10
   821  061A  00F0               	movwf	___lwdiv@divisor
   822  061B  3000               	movlw	0
   823  061C  00F1               	movwf	___lwdiv@divisor+1
   824  061D  0879               	movf	Led7_display@number+1,w
   825  061E  00F3               	movwf	___lwdiv@dividend+1
   826  061F  0878               	movf	Led7_display@number,w
   827  0620  00F2               	movwf	___lwdiv@dividend
   828  0621  120A  118A  2574  120A  118A  	fcall	___lwdiv
   829  0626  0870               	movf	?___lwdiv,w
   830  0627  3E20               	addlw	(low (_code7seg| 0))& (0+255)
   831  0628  0084               	movwf	4
   832  0629  1383               	bcf	3,7	;select IRP bank0
   833  062A  0800               	movf	0,w
   834  062B  1283               	bcf	3,5	;RP0=0, select bank0
   835  062C  1303               	bcf	3,6	;RP1=0, select bank0
   836  062D  0087               	movwf	7	;volatile
   837                           
   838                           ;KeyPad4x4.c: 48:     _delay((unsigned long)((10)*(20000000/4000.0)));
   839  062E  3041               	movlw	65
   840  062F  00FB               	movwf	??_Led7_display+1
   841  0630  30EE               	movlw	238
   842  0631  00FA               	movwf	??_Led7_display
   843  0632                     u1207:	
   844  0632  0BFA               	decfsz	??_Led7_display,f
   845  0633  2E32               	goto	u1207
   846  0634  0BFB               	decfsz	??_Led7_display+1,f
   847  0635  2E32               	goto	u1207
   848  0636  0000               	nop
   849                           
   850                           ;KeyPad4x4.c: 49:     RB7 = 0;
   851  0637  1283               	bcf	3,5	;RP0=0, select bank0
   852  0638  1303               	bcf	3,6	;RP1=0, select bank0
   853  0639  1386               	bcf	6,7	;volatile
   854  063A  0008               	return
   855  063B                     __end_of_Led7_display:	
   856                           
   857                           	psect	text2
   858  04D1                     __ptext2:	
   859 ;; *************** function ___lwmod *****************
   860 ;; Defined at:
   861 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwmod.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  divisor         2    0[COMMON] unsigned int 
   864 ;;  dividend        2    2[COMMON] unsigned int 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  counter         1    5[COMMON] unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  2    0[COMMON] unsigned int 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         4       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          1       0       0       0       0
   879 ;;      Totals:         6       0       0       0       0
   880 ;;Total ram usage:        6 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_Led7_display
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function ___lwmod
   891  04D1                     ___lwmod:	
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   895  04D1  0870               	movf	___lwmod@divisor,w
   896  04D2  0471               	iorwf	___lwmod@divisor+1,w
   897  04D3  1903               	btfsc	3,2
   898  04D4  2CFE               	goto	l1243
   899  04D5  01F5               	clrf	___lwmod@counter
   900  04D6  0AF5               	incf	___lwmod@counter,f
   901  04D7                     l1233:	
   902  04D7  1BF1               	btfsc	___lwmod@divisor+1,7
   903  04D8  2CE5               	goto	l1235
   904  04D9  3001               	movlw	1
   905  04DA                     u965:	
   906  04DA  1003               	clrc
   907  04DB  0DF0               	rlf	___lwmod@divisor,f
   908  04DC  0DF1               	rlf	___lwmod@divisor+1,f
   909  04DD  3EFF               	addlw	-1
   910  04DE  1D03               	skipz
   911  04DF  2CDA               	goto	u965
   912  04E0  3001               	movlw	1
   913  04E1  00F4               	movwf	??___lwmod
   914  04E2  0874               	movf	??___lwmod,w
   915  04E3  07F5               	addwf	___lwmod@counter,f
   916  04E4  2CD7               	goto	l1233
   917  04E5                     l1235:	
   918  04E5  0871               	movf	___lwmod@divisor+1,w
   919  04E6  0273               	subwf	___lwmod@dividend+1,w
   920  04E7  1D03               	skipz
   921  04E8  2CEB               	goto	u985
   922  04E9  0870               	movf	___lwmod@divisor,w
   923  04EA  0272               	subwf	___lwmod@dividend,w
   924  04EB                     u985:	
   925  04EB  1C03               	skipc
   926  04EC  2CF3               	goto	l1239
   927  04ED  0870               	movf	___lwmod@divisor,w
   928  04EE  02F2               	subwf	___lwmod@dividend,f
   929  04EF  0871               	movf	___lwmod@divisor+1,w
   930  04F0  1C03               	skipc
   931  04F1  03F3               	decf	___lwmod@dividend+1,f
   932  04F2  02F3               	subwf	___lwmod@dividend+1,f
   933  04F3                     l1239:	
   934  04F3  3001               	movlw	1
   935  04F4                     u995:	
   936  04F4  1003               	clrc
   937  04F5  0CF1               	rrf	___lwmod@divisor+1,f
   938  04F6  0CF0               	rrf	___lwmod@divisor,f
   939  04F7  3EFF               	addlw	-1
   940  04F8  1D03               	skipz
   941  04F9  2CF4               	goto	u995
   942  04FA  3001               	movlw	1
   943  04FB  02F5               	subwf	___lwmod@counter,f
   944  04FC  1D03               	btfss	3,2
   945  04FD  2CE5               	goto	l1235
   946  04FE                     l1243:	
   947  04FE  0873               	movf	___lwmod@dividend+1,w
   948  04FF  00F1               	movwf	?___lwmod+1
   949  0500  0872               	movf	___lwmod@dividend,w
   950  0501  00F0               	movwf	?___lwmod
   951  0502  0008               	return
   952  0503                     __end_of___lwmod:	
   953                           
   954                           	psect	text3
   955  0574                     __ptext3:	
   956 ;; *************** function ___lwdiv *****************
   957 ;; Defined at:
   958 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwdiv.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  divisor         2    0[COMMON] unsigned int 
   961 ;;  dividend        2    2[COMMON] unsigned int 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  quotient        2    5[COMMON] unsigned int 
   964 ;;  counter         1    7[COMMON] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2    0[COMMON] unsigned int 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         4       0       0       0       0
   975 ;;      Locals:         3       0       0       0       0
   976 ;;      Temps:          1       0       0       0       0
   977 ;;      Totals:         8       0       0       0       0
   978 ;;Total ram usage:        8 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_Led7_display
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function ___lwdiv
   989  0574                     ___lwdiv:	
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   993  0574  01F5               	clrf	___lwdiv@quotient
   994  0575  01F6               	clrf	___lwdiv@quotient+1
   995  0576  0870               	movf	___lwdiv@divisor,w
   996  0577  0471               	iorwf	___lwdiv@divisor+1,w
   997  0578  1903               	btfsc	3,2
   998  0579  2DAB               	goto	l1221
   999  057A  01F7               	clrf	___lwdiv@counter
  1000  057B  0AF7               	incf	___lwdiv@counter,f
  1001  057C                     l1209:	
  1002  057C  1BF1               	btfsc	___lwdiv@divisor+1,7
  1003  057D  2D8A               	goto	l1211
  1004  057E  3001               	movlw	1
  1005  057F                     u895:	
  1006  057F  1003               	clrc
  1007  0580  0DF0               	rlf	___lwdiv@divisor,f
  1008  0581  0DF1               	rlf	___lwdiv@divisor+1,f
  1009  0582  3EFF               	addlw	-1
  1010  0583  1D03               	skipz
  1011  0584  2D7F               	goto	u895
  1012  0585  3001               	movlw	1
  1013  0586  00F4               	movwf	??___lwdiv
  1014  0587  0874               	movf	??___lwdiv,w
  1015  0588  07F7               	addwf	___lwdiv@counter,f
  1016  0589  2D7C               	goto	l1209
  1017  058A                     l1211:	
  1018  058A  3001               	movlw	1
  1019  058B                     u915:	
  1020  058B  1003               	clrc
  1021  058C  0DF5               	rlf	___lwdiv@quotient,f
  1022  058D  0DF6               	rlf	___lwdiv@quotient+1,f
  1023  058E  3EFF               	addlw	-1
  1024  058F  1D03               	skipz
  1025  0590  2D8B               	goto	u915
  1026  0591  0871               	movf	___lwdiv@divisor+1,w
  1027  0592  0273               	subwf	___lwdiv@dividend+1,w
  1028  0593  1D03               	skipz
  1029  0594  2D97               	goto	u925
  1030  0595  0870               	movf	___lwdiv@divisor,w
  1031  0596  0272               	subwf	___lwdiv@dividend,w
  1032  0597                     u925:	
  1033  0597  1C03               	skipc
  1034  0598  2DA0               	goto	l1217
  1035  0599  0870               	movf	___lwdiv@divisor,w
  1036  059A  02F2               	subwf	___lwdiv@dividend,f
  1037  059B  0871               	movf	___lwdiv@divisor+1,w
  1038  059C  1C03               	skipc
  1039  059D  03F3               	decf	___lwdiv@dividend+1,f
  1040  059E  02F3               	subwf	___lwdiv@dividend+1,f
  1041  059F  1475               	bsf	___lwdiv@quotient,0
  1042  05A0                     l1217:	
  1043  05A0  3001               	movlw	1
  1044  05A1                     u935:	
  1045  05A1  1003               	clrc
  1046  05A2  0CF1               	rrf	___lwdiv@divisor+1,f
  1047  05A3  0CF0               	rrf	___lwdiv@divisor,f
  1048  05A4  3EFF               	addlw	-1
  1049  05A5  1D03               	skipz
  1050  05A6  2DA1               	goto	u935
  1051  05A7  3001               	movlw	1
  1052  05A8  02F7               	subwf	___lwdiv@counter,f
  1053  05A9  1D03               	btfss	3,2
  1054  05AA  2D8A               	goto	l1211
  1055  05AB                     l1221:	
  1056  05AB  0876               	movf	___lwdiv@quotient+1,w
  1057  05AC  00F1               	movwf	?___lwdiv+1
  1058  05AD  0875               	movf	___lwdiv@quotient,w
  1059  05AE  00F0               	movwf	?___lwdiv
  1060  05AF  0008               	return
  1061  05B0                     __end_of___lwdiv:	
  1062                           
  1063                           	psect	text4
  1064  04AF                     __ptext4:	
  1065 ;; *************** function _Lcd_Write_String *****************
  1066 ;; Defined at:
  1067 ;;		line 98 in file "lcd4.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  a               1    wreg     PTR unsigned char 
  1070 ;;		 -> STR_1(10), 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  a               1    7[COMMON] PTR unsigned char 
  1073 ;;		 -> STR_1(10), 
  1074 ;;  i               2    5[COMMON] int 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         3       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         3       0       0       0       0
  1088 ;;Total ram usage:        3 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    2
  1091 ;; This function calls:
  1092 ;;		_Lcd_Write_Char
  1093 ;; This function is called by:
  1094 ;;		_main
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _Lcd_Write_String
  1100  04AF                     _Lcd_Write_String:	
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1104                           ;Lcd_Write_String@a stored from wreg
  1105  04AF  00F7               	movwf	Lcd_Write_String@a
  1106                           
  1107                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
  1108  04B0  01F5               	clrf	Lcd_Write_String@i
  1109  04B1  01F6               	clrf	Lcd_Write_String@i+1
  1110  04B2                     l1263:	
  1111  04B2  0875               	movf	Lcd_Write_String@i,w
  1112  04B3  0777               	addwf	Lcd_Write_String@a,w
  1113  04B4  0084               	movwf	4
  1114  04B5  120A  118A  2003  120A  118A  	fcall	stringdir
  1115  04BA  3A00               	xorlw	0
  1116  04BB  1903               	btfsc	3,2
  1117  04BC  0008               	return
  1118                           
  1119                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  1120  04BD  0875               	movf	Lcd_Write_String@i,w
  1121  04BE  0777               	addwf	Lcd_Write_String@a,w
  1122  04BF  0084               	movwf	4
  1123  04C0  120A  118A  2003  120A  118A  	fcall	stringdir
  1124  04C5  120A  118A  253B  120A  118A  	fcall	_Lcd_Write_Char
  1125  04CA  3001               	movlw	1
  1126  04CB  07F5               	addwf	Lcd_Write_String@i,f
  1127  04CC  1803               	skipnc
  1128  04CD  0AF6               	incf	Lcd_Write_String@i+1,f
  1129  04CE  3000               	movlw	0
  1130  04CF  07F6               	addwf	Lcd_Write_String@i+1,f
  1131  04D0  2CB2               	goto	l1263
  1132  04D1                     __end_of_Lcd_Write_String:	
  1133                           
  1134                           	psect	text5
  1135  0729                     __ptext5:	
  1136 ;; *************** function _Lcd_Init *****************
  1137 ;; Defined at:
  1138 ;;		line 63 in file "lcd4.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          2       0       0       0       0
  1155 ;;      Totals:         2       0       0       0       0
  1156 ;;Total ram usage:        2 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    2
  1159 ;; This function calls:
  1160 ;;		_Lcd_Cmd
  1161 ;;		_Lcd_Port
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _Lcd_Init
  1169  0729                     _Lcd_Init:	
  1170                           
  1171                           ;lcd4.c: 65:   Lcd_Port(0x00);
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1175  0729  3000               	movlw	0
  1176  072A  120A  118A  247B  120A  118A  	fcall	_Lcd_Port
  1177                           
  1178                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1179  072F  3082               	movlw	130
  1180  0730  00F5               	movwf	??_Lcd_Init+1
  1181  0731  30DD               	movlw	221
  1182  0732  00F4               	movwf	??_Lcd_Init
  1183  0733                     u1217:	
  1184  0733  0BF4               	decfsz	??_Lcd_Init,f
  1185  0734  2F33               	goto	u1217
  1186  0735  0BF5               	decfsz	??_Lcd_Init+1,f
  1187  0736  2F33               	goto	u1217
  1188  0737  2F38               	nop2
  1189                           
  1190                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  1191  0738  3003               	movlw	3
  1192  0739  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1193                           
  1194                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1195  073E  3021               	movlw	33
  1196  073F  00F5               	movwf	??_Lcd_Init+1
  1197  0740  3076               	movlw	118
  1198  0741  00F4               	movwf	??_Lcd_Init
  1199  0742                     u1227:	
  1200  0742  0BF4               	decfsz	??_Lcd_Init,f
  1201  0743  2F42               	goto	u1227
  1202  0744  0BF5               	decfsz	??_Lcd_Init+1,f
  1203  0745  2F42               	goto	u1227
  1204  0746  0000               	nop
  1205                           
  1206                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  1207  0747  3003               	movlw	3
  1208  0748  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1209                           
  1210                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1211  074D  3048               	movlw	72
  1212  074E  00F5               	movwf	??_Lcd_Init+1
  1213  074F  306C               	movlw	108
  1214  0750  00F4               	movwf	??_Lcd_Init
  1215  0751                     u1237:	
  1216  0751  0BF4               	decfsz	??_Lcd_Init,f
  1217  0752  2F51               	goto	u1237
  1218  0753  0BF5               	decfsz	??_Lcd_Init+1,f
  1219  0754  2F51               	goto	u1237
  1220  0755  0000               	nop
  1221                           
  1222                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  1223  0756  3003               	movlw	3
  1224  0757  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1225                           
  1226                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  1227  075C  3002               	movlw	2
  1228  075D  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1229                           
  1230                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  1231  0762  3002               	movlw	2
  1232  0763  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1233                           
  1234                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  1235  0768  3008               	movlw	8
  1236  0769  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1237                           
  1238                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  1239  076E  3000               	movlw	0
  1240  076F  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1241                           
  1242                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  1243  0774  300C               	movlw	12
  1244  0775  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1245                           
  1246                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1247  077A  3000               	movlw	0
  1248  077B  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1249                           
  1250                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1251  0780  3006               	movlw	6
  1252  0781  120A  118A  2495   	fcall	_Lcd_Cmd
  1253  0784  0008               	return
  1254  0785                     __end_of_Lcd_Init:	
  1255                           
  1256                           	psect	text6
  1257  0503                     __ptext6:	
  1258 ;; *************** function _Lcd_Display *****************
  1259 ;; Defined at:
  1260 ;;		line 116 in file "lcd4.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  a               1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  a               1   13[COMMON] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         1       0       0       0       0
  1276 ;;      Temps:          2       0       0       0       0
  1277 ;;      Totals:         3       0       0       0       0
  1278 ;;Total ram usage:        3 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    3
  1281 ;; This function calls:
  1282 ;;		_Lcd_Set_Cursor
  1283 ;;		_Lcd_Write_Char
  1284 ;;		___awdiv
  1285 ;;		___awmod
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _Lcd_Display
  1293  0503                     _Lcd_Display:	
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _Lcd_Display: [wreg+status,2+status,0+pclath+cstack]
  1297                           ;Lcd_Display@a stored from wreg
  1298  0503  00FD               	movwf	Lcd_Display@a
  1299                           
  1300                           ;lcd4.c: 116: void Lcd_Display(unsigned char a);lcd4.c: 117: {;lcd4.c: 118:     Lcd_Set_
      +                          Cursor(1,10);
  1301  0504  300A               	movlw	10
  1302  0505  00FB               	movwf	??_Lcd_Display
  1303  0506  087B               	movf	??_Lcd_Display,w
  1304  0507  00F4               	movwf	Lcd_Set_Cursor@b
  1305  0508  3001               	movlw	1
  1306  0509  120A  118A  263B  120A  118A  	fcall	_Lcd_Set_Cursor
  1307                           
  1308                           ;lcd4.c: 119:     Lcd_Write_Char(a/10+48);
  1309  050E  300A               	movlw	10
