

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 03 21:33:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1960  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0046  00DC               	movwf	___fladd@b+2
  1962  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1963  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1964  0049  0853               	movf	(_Kp+1)^(0+128),w
  1965  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1966  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1967  004C  00DB               	movwf	___fladd@b+1
  1968  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1969  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1970  004F  0852               	movf	_Kp^(0+128),w
  1971  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0052  00DA               	movwf	___fladd@b
  1974  0053  3040               	movlw	64
  1975  0054  00C3               	movwf	___fldiv@a+3
  1976  0055  3000               	movlw	0
  1977  0056  00C2               	movwf	___fldiv@a+2
  1978  0057  3000               	movlw	0
  1979  0058  00C1               	movwf	___fldiv@a+1
  1980  0059  3000               	movlw	0
  1981  005A  00C0               	movwf	___fldiv@a
  1982  005B  1683               	bsf	3,5	;RP0=1, select bank1
  1983  005C  1303               	bcf	3,6	;RP1=0, select bank1
  1984  005D  0859               	movf	(_T+3)^(0+128),w
  1985  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1986  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0060  00A9               	movwf	___flmul@b+3
  1988  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0063  0858               	movf	(_T+2)^(0+128),w
  1991  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0066  00A8               	movwf	___flmul@b+2
  1994  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1995  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1996  0069  0857               	movf	(_T+1)^(0+128),w
  1997  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1998  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1999  006C  00A7               	movwf	___flmul@b+1
  2000  006D  1683               	bsf	3,5	;RP0=1, select bank1
  2001  006E  1303               	bcf	3,6	;RP1=0, select bank1
  2002  006F  0856               	movf	_T^(0+128),w
  2003  0070  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0071  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0072  00A6               	movwf	___flmul@b
  2006  0073  1683               	bsf	3,5	;RP0=1, select bank1
  2007  0074  1303               	bcf	3,6	;RP1=0, select bank1
  2008  0075  0851               	movf	(_Ki+3)^(0+128),w
  2009  0076  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0077  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0078  00AD               	movwf	___flmul@a+3
  2012  0079  1683               	bsf	3,5	;RP0=1, select bank1
  2013  007A  1303               	bcf	3,6	;RP1=0, select bank1
  2014  007B  0850               	movf	(_Ki+2)^(0+128),w
  2015  007C  1283               	bcf	3,5	;RP0=0, select bank0
  2016  007D  1303               	bcf	3,6	;RP1=0, select bank0
  2017  007E  00AC               	movwf	___flmul@a+2
  2018  007F  1683               	bsf	3,5	;RP0=1, select bank1
  2019  0080  1303               	bcf	3,6	;RP1=0, select bank1
  2020  0081  084F               	movf	(_Ki+1)^(0+128),w
  2021  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0084  00AB               	movwf	___flmul@a+1
  2024  0085  1683               	bsf	3,5	;RP0=1, select bank1
  2025  0086  1303               	bcf	3,6	;RP1=0, select bank1
  2026  0087  084E               	movf	_Ki^(0+128),w
  2027  0088  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0089  1303               	bcf	3,6	;RP1=0, select bank0
  2029  008A  00AA               	movwf	___flmul@a
  2030  008B  120A  118A  247C  120A  118A  	fcall	___flmul
  2031  0090  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0091  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0092  0829               	movf	?___flmul+3,w
  2034  0093  00C7               	movwf	___fldiv@b+3
  2035  0094  0828               	movf	?___flmul+2,w
  2036  0095  00C6               	movwf	___fldiv@b+2
  2037  0096  0827               	movf	?___flmul+1,w
  2038  0097  00C5               	movwf	___fldiv@b+1
  2039  0098  0826               	movf	?___flmul,w
  2040  0099  00C4               	movwf	___fldiv@b
  2041  009A  120A  158A  213A  120A  118A  	fcall	___fldiv
  2042  009F  1283               	bcf	3,5	;RP0=0, select bank0
  2043  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  2044  00A1  0843               	movf	?___fldiv+3,w
  2045  00A2  00E1               	movwf	___fladd@a+3
  2046  00A3  0842               	movf	?___fldiv+2,w
  2047  00A4  00E0               	movwf	___fladd@a+2
  2048  00A5  0841               	movf	?___fldiv+1,w
  2049  00A6  00DF               	movwf	___fladd@a+1
  2050  00A7  0840               	movf	?___fldiv,w
  2051  00A8  00DE               	movwf	___fladd@a
  2052  00A9  120A  158A  22DD  120A  118A  	fcall	___fladd
  2053  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2054  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2055  00B0  085D               	movf	?___fladd+3,w
  2056  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  2057  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  2058  00B3  00B7               	movwf	(_PID_Init$792+3)^(0+128)
  2059  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  2060  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  2061  00B6  085C               	movf	?___fladd+2,w
  2062  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  2063  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  2064  00B9  00B6               	movwf	(_PID_Init$792+2)^(0+128)
  2065  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2066  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2067  00BC  085B               	movf	?___fladd+1,w
  2068  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  2069  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  2070  00BF  00B5               	movwf	(_PID_Init$792+1)^(0+128)
  2071  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2072  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2073  00C2  085A               	movf	?___fladd,w
  2074  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  2075  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  2076  00C5  00B4               	movwf	_PID_Init$792^(0+128)
  2077                           
  2078                           ;PWM.c: 138:     a1 = Kp + (Ki*T)/2 + Kd/2;
  2079  00C6  3040               	movlw	64
  2080  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2081  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2082  00C9  00C3               	movwf	___fldiv@a+3
  2083  00CA  3000               	movlw	0
  2084  00CB  00C2               	movwf	___fldiv@a+2
  2085  00CC  3000               	movlw	0
  2086  00CD  00C1               	movwf	___fldiv@a+1
  2087  00CE  3000               	movlw	0
  2088  00CF  00C0               	movwf	___fldiv@a
  2089  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  2090  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  2091  00D2  084D               	movf	(_Kd+3)^(0+128),w
  2092  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2093  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2094  00D5  00C7               	movwf	___fldiv@b+3
  2095  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  2096  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  2097  00D8  084C               	movf	(_Kd+2)^(0+128),w
  2098  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2099  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2100  00DB  00C6               	movwf	___fldiv@b+2
  2101  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  2102  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  2103  00DE  084B               	movf	(_Kd+1)^(0+128),w
  2104  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  2105  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  2106  00E1  00C5               	movwf	___fldiv@b+1
  2107  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  2108  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  2109  00E4  084A               	movf	_Kd^(0+128),w
  2110  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2111  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2112  00E7  00C4               	movwf	___fldiv@b
  2113  00E8  120A  158A  213A  120A  118A  	fcall	___fldiv
  2114  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2115  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2116  00EF  0843               	movf	?___fldiv+3,w
  2117  00F0  00DD               	movwf	___fladd@b+3
  2118  00F1  0842               	movf	?___fldiv+2,w
  2119  00F2  00DC               	movwf	___fladd@b+2
  2120  00F3  0841               	movf	?___fldiv+1,w
  2121  00F4  00DB               	movwf	___fladd@b+1
  2122  00F5  0840               	movf	?___fldiv,w
  2123  00F6  00DA               	movwf	___fladd@b
  2124  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  2125  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  2126  00F9  0837               	movf	(_PID_Init$792+3)^(0+128),w
  2127  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  2128  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  2129  00FC  00E1               	movwf	___fladd@a+3
  2130  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  2131  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  2132  00FF  0836               	movf	(_PID_Init$792+2)^(0+128),w
  2133  0100  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0101  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0102  00E0               	movwf	___fladd@a+2
  2136  0103  1683               	bsf	3,5	;RP0=1, select bank1
  2137  0104  1303               	bcf	3,6	;RP1=0, select bank1
  2138  0105  0835               	movf	(_PID_Init$792+1)^(0+128),w
  2139  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0108  00DF               	movwf	___fladd@a+1
  2142  0109  1683               	bsf	3,5	;RP0=1, select bank1
  2143  010A  1303               	bcf	3,6	;RP1=0, select bank1
  2144  010B  0834               	movf	_PID_Init$792^(0+128),w
  2145  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2146  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2147  010E  00DE               	movwf	___fladd@a
  2148  010F  120A  158A  22DD  120A  118A  	fcall	___fladd
  2149  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0116  085D               	movf	?___fladd+3,w
  2152  0117  1683               	bsf	3,5	;RP0=1, select bank3
  2153  0118  1703               	bsf	3,6	;RP1=1, select bank3
  2154  0119  009F               	movwf	(_a1+3)^(0+384)
  2155  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2156  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2157  011C  085C               	movf	?___fladd+2,w
  2158  011D  1683               	bsf	3,5	;RP0=1, select bank3
  2159  011E  1703               	bsf	3,6	;RP1=1, select bank3
  2160  011F  009E               	movwf	(_a1+2)^(0+384)
  2161  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0122  085B               	movf	?___fladd+1,w
  2164  0123  1683               	bsf	3,5	;RP0=1, select bank3
  2165  0124  1703               	bsf	3,6	;RP1=1, select bank3
  2166  0125  009D               	movwf	(_a1+1)^(0+384)
  2167  0126  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0127  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0128  085A               	movf	?___fladd,w
  2170  0129  1683               	bsf	3,5	;RP0=1, select bank3
  2171  012A  1703               	bsf	3,6	;RP1=1, select bank3
  2172  012B  009C               	movwf	_a1^(0+384)
  2173                           
  2174                           ;PWM.c: 139:     a2 = -Kp + (Ki*T)/2 - 2*Kd/T;
  2175  012C  1683               	bsf	3,5	;RP0=1, select bank1
  2176  012D  1303               	bcf	3,6	;RP1=0, select bank1
  2177  012E  0855               	movf	(_Kp+3)^(0+128),w
  2178  012F  00A3               	movwf	(___flsub@a+3)^(0+128)
  2179  0130  0854               	movf	(_Kp+2)^(0+128),w
  2180  0131  00A2               	movwf	(___flsub@a+2)^(0+128)
  2181  0132  0853               	movf	(_Kp+1)^(0+128),w
  2182  0133  00A1               	movwf	(___flsub@a+1)^(0+128)
  2183  0134  0852               	movf	_Kp^(0+128),w
  2184  0135  00A0               	movwf	___flsub@a^(0+128)
  2185  0136  3040               	movlw	64
  2186  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0139  00C3               	movwf	___fldiv@a+3
  2189  013A  3000               	movlw	0
  2190  013B  00C2               	movwf	___fldiv@a+2
  2191  013C  3000               	movlw	0
  2192  013D  00C1               	movwf	___fldiv@a+1
  2193  013E  3000               	movlw	0
  2194  013F  00C0               	movwf	___fldiv@a
  2195  0140  1683               	bsf	3,5	;RP0=1, select bank1
  2196  0141  1303               	bcf	3,6	;RP1=0, select bank1
  2197  0142  0859               	movf	(_T+3)^(0+128),w
  2198  0143  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0144  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0145  00A9               	movwf	___flmul@b+3
  2201  0146  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0147  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0148  0858               	movf	(_T+2)^(0+128),w
  2204  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2205  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2206  014B  00A8               	movwf	___flmul@b+2
  2207  014C  1683               	bsf	3,5	;RP0=1, select bank1
  2208  014D  1303               	bcf	3,6	;RP1=0, select bank1
  2209  014E  0857               	movf	(_T+1)^(0+128),w
  2210  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0151  00A7               	movwf	___flmul@b+1
  2213  0152  1683               	bsf	3,5	;RP0=1, select bank1
  2214  0153  1303               	bcf	3,6	;RP1=0, select bank1
  2215  0154  0856               	movf	_T^(0+128),w
  2216  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0157  00A6               	movwf	___flmul@b
  2219  0158  1683               	bsf	3,5	;RP0=1, select bank1
  2220  0159  1303               	bcf	3,6	;RP1=0, select bank1
  2221  015A  0851               	movf	(_Ki+3)^(0+128),w
  2222  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2223  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2224  015D  00AD               	movwf	___flmul@a+3
  2225  015E  1683               	bsf	3,5	;RP0=1, select bank1
  2226  015F  1303               	bcf	3,6	;RP1=0, select bank1
  2227  0160  0850               	movf	(_Ki+2)^(0+128),w
  2228  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0163  00AC               	movwf	___flmul@a+2
  2231  0164  1683               	bsf	3,5	;RP0=1, select bank1
  2232  0165  1303               	bcf	3,6	;RP1=0, select bank1
  2233  0166  084F               	movf	(_Ki+1)^(0+128),w
  2234  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0169  00AB               	movwf	___flmul@a+1
  2237  016A  1683               	bsf	3,5	;RP0=1, select bank1
  2238  016B  1303               	bcf	3,6	;RP1=0, select bank1
  2239  016C  084E               	movf	_Ki^(0+128),w
  2240  016D  1283               	bcf	3,5	;RP0=0, select bank0
  2241  016E  1303               	bcf	3,6	;RP1=0, select bank0
  2242  016F  00AA               	movwf	___flmul@a
  2243  0170  120A  118A  247C  120A  118A  	fcall	___flmul
  2244  0175  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0176  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0177  0829               	movf	?___flmul+3,w
  2247  0178  00C7               	movwf	___fldiv@b+3
  2248  0179  0828               	movf	?___flmul+2,w
  2249  017A  00C6               	movwf	___fldiv@b+2
  2250  017B  0827               	movf	?___flmul+1,w
  2251  017C  00C5               	movwf	___fldiv@b+1
  2252  017D  0826               	movf	?___flmul,w
  2253  017E  00C4               	movwf	___fldiv@b
  2254  017F  120A  158A  213A  120A  118A  	fcall	___fldiv
  2255  0184  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0185  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0186  0843               	movf	?___fldiv+3,w
  2258  0187  1683               	bsf	3,5	;RP0=1, select bank1
  2259  0188  1303               	bcf	3,6	;RP1=0, select bank1
  2260  0189  00A7               	movwf	(___flsub@b+3)^(0+128)
  2261  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2262  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2263  018C  0842               	movf	?___fldiv+2,w
  2264  018D  1683               	bsf	3,5	;RP0=1, select bank1
  2265  018E  1303               	bcf	3,6	;RP1=0, select bank1
  2266  018F  00A6               	movwf	(___flsub@b+2)^(0+128)
  2267  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0192  0841               	movf	?___fldiv+1,w
  2270  0193  1683               	bsf	3,5	;RP0=1, select bank1
  2271  0194  1303               	bcf	3,6	;RP1=0, select bank1
  2272  0195  00A5               	movwf	(___flsub@b+1)^(0+128)
  2273  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0198  0840               	movf	?___fldiv,w
  2276  0199  1683               	bsf	3,5	;RP0=1, select bank1
  2277  019A  1303               	bcf	3,6	;RP1=0, select bank1
  2278  019B  00A4               	movwf	___flsub@b^(0+128)
  2279  019C  160A  118A  2706  120A  118A  	fcall	___flsub
  2280  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  2281  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  2282  01A3  0823               	movf	(?___flsub+3)^(0+128),w
  2283  01A4  00AF               	movwf	(_PID_Init$793+3)^(0+128)
  2284  01A5  0822               	movf	(?___flsub+2)^(0+128),w
  2285  01A6  00AE               	movwf	(_PID_Init$793+2)^(0+128)
  2286  01A7  0821               	movf	(?___flsub+1)^(0+128),w
  2287  01A8  00AD               	movwf	(_PID_Init$793+1)^(0+128)
  2288  01A9  0820               	movf	?___flsub^(0+128),w
  2289  01AA  00AC               	movwf	_PID_Init$793^(0+128)
  2290                           
  2291                           ;PWM.c: 139:     a2 = -Kp + (Ki*T)/2 - 2*Kd/T;
  2292  01AB  0859               	movf	(_T+3)^(0+128),w
  2293  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2294  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2295  01AE  00C3               	movwf	___fldiv@a+3
  2296  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  2297  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  2298  01B1  0858               	movf	(_T+2)^(0+128),w
  2299  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2300  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2301  01B4  00C2               	movwf	___fldiv@a+2
  2302  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  2303  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  2304  01B7  0857               	movf	(_T+1)^(0+128),w
  2305  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2306  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2307  01BA  00C1               	movwf	___fldiv@a+1
  2308  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  2309  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  2310  01BD  0856               	movf	_T^(0+128),w
  2311  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2312  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2313  01C0  00C0               	movwf	___fldiv@a
  2314  01C1  3040               	movlw	64
  2315  01C2  00A9               	movwf	___flmul@b+3
  2316  01C3  3000               	movlw	0
  2317  01C4  00A8               	movwf	___flmul@b+2
  2318  01C5  3000               	movlw	0
  2319  01C6  00A7               	movwf	___flmul@b+1
  2320  01C7  3000               	movlw	0
  2321  01C8  00A6               	movwf	___flmul@b
  2322  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  2323  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  2324  01CB  084D               	movf	(_Kd+3)^(0+128),w
  2325  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2326  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2327  01CE  00AD               	movwf	___flmul@a+3
  2328  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  2329  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  2330  01D1  084C               	movf	(_Kd+2)^(0+128),w
  2331  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2332  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2333  01D4  00AC               	movwf	___flmul@a+2
  2334  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  2335  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  2336  01D7  084B               	movf	(_Kd+1)^(0+128),w
  2337  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2338  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2339  01DA  00AB               	movwf	___flmul@a+1
  2340  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2341  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2342  01DD  084A               	movf	_Kd^(0+128),w
  2343  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2344  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2345  01E0  00AA               	movwf	___flmul@a
  2346  01E1  120A  118A  247C  120A  118A  	fcall	___flmul
  2347  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2348  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2349  01E8  0829               	movf	?___flmul+3,w
  2350  01E9  00C7               	movwf	___fldiv@b+3
  2351  01EA  0828               	movf	?___flmul+2,w
  2352  01EB  00C6               	movwf	___fldiv@b+2
  2353  01EC  0827               	movf	?___flmul+1,w
  2354  01ED  00C5               	movwf	___fldiv@b+1
  2355  01EE  0826               	movf	?___flmul,w
  2356  01EF  00C4               	movwf	___fldiv@b
  2357  01F0  120A  158A  213A  120A  118A  	fcall	___fldiv
  2358  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2359  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2360  01F7  0843               	movf	?___fldiv+3,w
  2361  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  2362  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  2363  01FA  00A3               	movwf	(___flsub@a+3)^(0+128)
  2364  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2365  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2366  01FD  0842               	movf	?___fldiv+2,w
  2367  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  2368  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  2369  0200  00A2               	movwf	(___flsub@a+2)^(0+128)
  2370  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0203  0841               	movf	?___fldiv+1,w
  2373  0204  1683               	bsf	3,5	;RP0=1, select bank1
  2374  0205  1303               	bcf	3,6	;RP1=0, select bank1
  2375  0206  00A1               	movwf	(___flsub@a+1)^(0+128)
  2376  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2378  0209  0840               	movf	?___fldiv,w
  2379  020A  1683               	bsf	3,5	;RP0=1, select bank1
  2380  020B  1303               	bcf	3,6	;RP1=0, select bank1
  2381  020C  00A0               	movwf	___flsub@a^(0+128)
  2382  020D  082F               	movf	(_PID_Init$793+3)^(0+128),w
  2383  020E  00A7               	movwf	(___flsub@b+3)^(0+128)
  2384  020F  082E               	movf	(_PID_Init$793+2)^(0+128),w
  2385  0210  00A6               	movwf	(___flsub@b+2)^(0+128)
  2386  0211  082D               	movf	(_PID_Init$793+1)^(0+128),w
  2387  0212  00A5               	movwf	(___flsub@b+1)^(0+128)
  2388  0213  082C               	movf	_PID_Init$793^(0+128),w
  2389  0214  00A4               	movwf	___flsub@b^(0+128)
  2390  0215  160A  118A  2706  120A  118A  	fcall	___flsub
  2391  021A  1683               	bsf	3,5	;RP0=1, select bank1
  2392  021B  1303               	bcf	3,6	;RP1=0, select bank1
  2393  021C  0823               	movf	(?___flsub+3)^(0+128),w
  2394  021D  1683               	bsf	3,5	;RP0=1, select bank3
  2395  021E  1703               	bsf	3,6	;RP1=1, select bank3
  2396  021F  009B               	movwf	(_a2+3)^(0+384)
  2397  0220  1683               	bsf	3,5	;RP0=1, select bank1
  2398  0221  1303               	bcf	3,6	;RP1=0, select bank1
  2399  0222  0822               	movf	(?___flsub+2)^(0+128),w
